2023-01-20 23:20:21.697 1007:link-prediction        DEBUG  main message
2023-01-20 23:21:33.862 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-20 23:21:34.702 564:link-prediction        INFO   ***** Running training *****
2023-01-20 23:21:34.702 565:link-prediction        INFO     Num examples = 72998
2023-01-20 23:21:34.702 566:link-prediction        INFO     Num Epochs = 1
2023-01-20 23:21:34.702 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-20 23:21:34.702 571:link-prediction        INFO     Total train batch size = 64
2023-01-20 23:21:34.702 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-20 23:21:34.702 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-20 23:21:40.532 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 23:21:40.532 695:link-prediction        INFO     Num examples = 24549
2023-01-20 23:21:40.532 696:link-prediction        INFO     Batch size = 32
2023-01-20 23:21:57.622 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 23:21:57.622 743:link-prediction        INFO     eval_acc = 0.8905
2023-01-20 23:21:57.622 743:link-prediction        INFO     eval_f1 = 0.8955
2023-01-20 23:21:57.622 743:link-prediction        INFO     eval_mcc = 0.7847
2023-01-20 23:21:57.622 743:link-prediction        INFO     eval_precision = 0.8555
2023-01-20 23:21:57.623 743:link-prediction        INFO     eval_recall = 0.9393
2023-01-20 23:21:57.623 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 23:21:57.623 636:link-prediction        INFO     ********************
2023-01-20 23:21:57.623 637:link-prediction        INFO     Best f1:0.8955
2023-01-20 23:21:57.623 638:link-prediction        INFO     ********************
2023-01-20 23:21:57.624 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_3/checkpoint-best-f1/model.bin
2023-01-20 23:21:57.624 658:link-prediction        INFO     ********************
2023-01-20 23:21:57.624 659:link-prediction        INFO     Best MCC:0.7847
2023-01-20 23:21:57.624 660:link-prediction        INFO     ********************
2023-01-20 23:21:57.625 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_3/checkpoint-best-mcc/model.bin
2023-01-20 23:22:03.058 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 23:22:03.059 695:link-prediction        INFO     Num examples = 24549
2023-01-20 23:22:03.059 696:link-prediction        INFO     Batch size = 32
2023-01-20 23:22:19.839 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 23:22:19.839 743:link-prediction        INFO     eval_acc = 0.9253
2023-01-20 23:22:19.839 743:link-prediction        INFO     eval_f1 = 0.9283
2023-01-20 23:22:19.839 743:link-prediction        INFO     eval_mcc = 0.8537
2023-01-20 23:22:19.839 743:link-prediction        INFO     eval_precision = 0.8913
2023-01-20 23:22:19.839 743:link-prediction        INFO     eval_recall = 0.9685
2023-01-20 23:22:19.840 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 23:22:19.840 636:link-prediction        INFO     ********************
2023-01-20 23:22:19.840 637:link-prediction        INFO     Best f1:0.9283
2023-01-20 23:22:19.840 638:link-prediction        INFO     ********************
2023-01-20 23:22:19.840 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_3/checkpoint-best-f1/model.bin
2023-01-20 23:22:19.841 658:link-prediction        INFO     ********************
2023-01-20 23:22:19.841 659:link-prediction        INFO     Best MCC:0.8537
2023-01-20 23:22:19.841 660:link-prediction        INFO     ********************
2023-01-20 23:22:19.841 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_3/checkpoint-best-mcc/model.bin
2023-01-20 23:22:25.274 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 23:22:25.274 695:link-prediction        INFO     Num examples = 24549
2023-01-20 23:22:25.274 696:link-prediction        INFO     Batch size = 32
2023-01-20 23:22:42.077 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 23:22:42.077 743:link-prediction        INFO     eval_acc = 0.941
2023-01-20 23:22:42.077 743:link-prediction        INFO     eval_f1 = 0.9411
2023-01-20 23:22:42.077 743:link-prediction        INFO     eval_mcc = 0.882
2023-01-20 23:22:42.077 743:link-prediction        INFO     eval_precision = 0.9385
2023-01-20 23:22:42.078 743:link-prediction        INFO     eval_recall = 0.9437
2023-01-20 23:22:42.078 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 23:22:42.078 636:link-prediction        INFO     ********************
2023-01-20 23:22:42.078 637:link-prediction        INFO     Best f1:0.9411
2023-01-20 23:22:42.078 638:link-prediction        INFO     ********************
2023-01-20 23:22:42.079 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_3/checkpoint-best-f1/model.bin
2023-01-20 23:22:42.079 658:link-prediction        INFO     ********************
2023-01-20 23:22:42.079 659:link-prediction        INFO     Best MCC:0.882
2023-01-20 23:22:42.079 660:link-prediction        INFO     ********************
2023-01-20 23:22:42.079 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_3/checkpoint-best-mcc/model.bin
2023-01-20 23:22:47.535 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 23:22:47.535 695:link-prediction        INFO     Num examples = 24549
2023-01-20 23:22:47.535 696:link-prediction        INFO     Batch size = 32
2023-01-20 23:23:04.329 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 23:23:04.329 743:link-prediction        INFO     eval_acc = 0.9399
2023-01-20 23:23:04.330 743:link-prediction        INFO     eval_f1 = 0.9414
2023-01-20 23:23:04.330 743:link-prediction        INFO     eval_mcc = 0.8811
2023-01-20 23:23:04.330 743:link-prediction        INFO     eval_precision = 0.9172
2023-01-20 23:23:04.330 743:link-prediction        INFO     eval_recall = 0.967
2023-01-20 23:23:04.330 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 23:23:04.330 636:link-prediction        INFO     ********************
2023-01-20 23:23:04.330 637:link-prediction        INFO     Best f1:0.9414
2023-01-20 23:23:04.330 638:link-prediction        INFO     ********************
2023-01-20 23:23:04.331 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_3/checkpoint-best-f1/model.bin
2023-01-20 23:23:09.817 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 23:23:09.817 695:link-prediction        INFO     Num examples = 24549
2023-01-20 23:23:09.817 696:link-prediction        INFO     Batch size = 32
2023-01-20 23:23:26.607 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 23:23:26.608 743:link-prediction        INFO     eval_acc = 0.9457
2023-01-20 23:23:26.608 743:link-prediction        INFO     eval_f1 = 0.9468
2023-01-20 23:23:26.608 743:link-prediction        INFO     eval_mcc = 0.8921
2023-01-20 23:23:26.608 743:link-prediction        INFO     eval_precision = 0.9272
2023-01-20 23:23:26.608 743:link-prediction        INFO     eval_recall = 0.9671
2023-01-20 23:23:26.608 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 23:23:26.608 636:link-prediction        INFO     ********************
2023-01-20 23:23:26.608 637:link-prediction        INFO     Best f1:0.9468
2023-01-20 23:23:26.609 638:link-prediction        INFO     ********************
2023-01-20 23:23:26.609 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_3/checkpoint-best-f1/model.bin
2023-01-20 23:23:26.610 658:link-prediction        INFO     ********************
2023-01-20 23:23:26.610 659:link-prediction        INFO     Best MCC:0.8921
2023-01-20 23:23:26.610 660:link-prediction        INFO     ********************
2023-01-20 23:23:26.610 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_3/checkpoint-best-mcc/model.bin
2023-01-20 23:23:32.062 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 23:23:32.062 695:link-prediction        INFO     Num examples = 24549
2023-01-20 23:23:32.062 696:link-prediction        INFO     Batch size = 32
2023-01-20 23:23:48.903 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 23:23:48.903 743:link-prediction        INFO     eval_acc = 0.9472
2023-01-20 23:23:48.903 743:link-prediction        INFO     eval_f1 = 0.9481
2023-01-20 23:23:48.903 743:link-prediction        INFO     eval_mcc = 0.8949
2023-01-20 23:23:48.903 743:link-prediction        INFO     eval_precision = 0.9316
2023-01-20 23:23:48.904 743:link-prediction        INFO     eval_recall = 0.9651
2023-01-20 23:23:48.904 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 23:23:48.904 636:link-prediction        INFO     ********************
2023-01-20 23:23:48.904 637:link-prediction        INFO     Best f1:0.9481
2023-01-20 23:23:48.904 638:link-prediction        INFO     ********************
2023-01-20 23:23:48.905 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_3/checkpoint-best-f1/model.bin
2023-01-20 23:23:48.905 658:link-prediction        INFO     ********************
2023-01-20 23:23:48.905 659:link-prediction        INFO     Best MCC:0.8949
2023-01-20 23:23:48.905 660:link-prediction        INFO     ********************
2023-01-20 23:23:48.906 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_3/checkpoint-best-mcc/model.bin
2023-01-20 23:23:54.394 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 23:23:54.394 695:link-prediction        INFO     Num examples = 24549
2023-01-20 23:23:54.394 696:link-prediction        INFO     Batch size = 32
2023-01-20 23:24:11.228 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 23:24:11.229 743:link-prediction        INFO     eval_acc = 0.947
2023-01-20 23:24:11.229 743:link-prediction        INFO     eval_f1 = 0.9481
2023-01-20 23:24:11.229 743:link-prediction        INFO     eval_mcc = 0.895
2023-01-20 23:24:11.229 743:link-prediction        INFO     eval_precision = 0.9281
2023-01-20 23:24:11.229 743:link-prediction        INFO     eval_recall = 0.969
2023-01-20 23:24:11.229 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 23:24:11.229 636:link-prediction        INFO     ********************
2023-01-20 23:24:11.229 637:link-prediction        INFO     Best f1:0.9481
2023-01-20 23:24:11.229 638:link-prediction        INFO     ********************
2023-01-20 23:24:11.230 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_3/checkpoint-best-f1/model.bin
2023-01-20 23:24:11.230 658:link-prediction        INFO     ********************
2023-01-20 23:24:11.230 659:link-prediction        INFO     Best MCC:0.895
2023-01-20 23:24:11.230 660:link-prediction        INFO     ********************
2023-01-20 23:24:11.231 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_3/checkpoint-best-mcc/model.bin
2023-01-20 23:24:16.712 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 23:24:16.712 695:link-prediction        INFO     Num examples = 24549
2023-01-20 23:24:16.713 696:link-prediction        INFO     Batch size = 32
2023-01-20 23:24:33.588 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 23:24:33.588 743:link-prediction        INFO     eval_acc = 0.9497
2023-01-20 23:24:33.589 743:link-prediction        INFO     eval_f1 = 0.9505
2023-01-20 23:24:33.589 743:link-prediction        INFO     eval_mcc = 0.8999
2023-01-20 23:24:33.589 743:link-prediction        INFO     eval_precision = 0.9346
2023-01-20 23:24:33.589 743:link-prediction        INFO     eval_recall = 0.967
2023-01-20 23:24:33.589 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 23:24:33.589 636:link-prediction        INFO     ********************
2023-01-20 23:24:33.589 637:link-prediction        INFO     Best f1:0.9505
2023-01-20 23:24:33.589 638:link-prediction        INFO     ********************
2023-01-20 23:24:33.590 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_3/checkpoint-best-f1/model.bin
2023-01-20 23:24:33.590 658:link-prediction        INFO     ********************
2023-01-20 23:24:33.590 659:link-prediction        INFO     Best MCC:0.8999
2023-01-20 23:24:33.590 660:link-prediction        INFO     ********************
2023-01-20 23:24:33.591 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_3/checkpoint-best-mcc/model.bin
2023-01-20 23:24:39.061 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 23:24:39.061 695:link-prediction        INFO     Num examples = 24549
2023-01-20 23:24:39.062 696:link-prediction        INFO     Batch size = 32
2023-01-20 23:24:55.917 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 23:24:55.917 743:link-prediction        INFO     eval_acc = 0.949
2023-01-20 23:24:55.918 743:link-prediction        INFO     eval_f1 = 0.9499
2023-01-20 23:24:55.918 743:link-prediction        INFO     eval_mcc = 0.8987
2023-01-20 23:24:55.918 743:link-prediction        INFO     eval_precision = 0.9322
2023-01-20 23:24:55.918 743:link-prediction        INFO     eval_recall = 0.9684
2023-01-20 23:24:55.918 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 23:25:01.400 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 23:25:01.400 695:link-prediction        INFO     Num examples = 24549
2023-01-20 23:25:01.400 696:link-prediction        INFO     Batch size = 32
2023-01-20 23:25:18.273 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 23:25:18.273 743:link-prediction        INFO     eval_acc = 0.9494
2023-01-20 23:25:18.273 743:link-prediction        INFO     eval_f1 = 0.9503
2023-01-20 23:25:18.273 743:link-prediction        INFO     eval_mcc = 0.8995
2023-01-20 23:25:18.273 743:link-prediction        INFO     eval_precision = 0.9329
2023-01-20 23:25:18.274 743:link-prediction        INFO     eval_recall = 0.9684
2023-01-20 23:25:18.274 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 23:25:18.316 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 23:25:18.316 764:link-prediction        INFO     Num examples = 25158
2023-01-20 23:25:18.317 765:link-prediction        INFO     Batch size = 32
2023-01-20 23:25:35.515 806:link-prediction        INFO   ***** Test results *****
2023-01-20 23:25:35.515 808:link-prediction        INFO     eval_acc = 0.9558
2023-01-20 23:25:35.515 808:link-prediction        INFO     eval_f1 = 0.9562
2023-01-20 23:25:35.515 808:link-prediction        INFO     eval_mcc = 0.9119
2023-01-20 23:25:35.515 808:link-prediction        INFO     eval_precision = 0.9469
2023-01-20 23:25:35.515 808:link-prediction        INFO     eval_recall = 0.9657
2023-01-20 23:25:35.516 808:link-prediction        INFO     eval_threshold = 0.5
