2023-01-19 23:47:55.585 1007:link-prediction        DEBUG  main message
2023-01-19 23:49:08.441 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-19 23:49:09.780 564:link-prediction        INFO   ***** Running training *****
2023-01-19 23:49:09.780 565:link-prediction        INFO     Num examples = 72998
2023-01-19 23:49:09.780 566:link-prediction        INFO     Num Epochs = 1
2023-01-19 23:49:09.780 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-19 23:49:09.781 571:link-prediction        INFO     Total train batch size = 64
2023-01-19 23:49:09.781 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-19 23:49:09.781 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-19 23:49:16.337 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 23:49:16.337 695:link-prediction        INFO     Num examples = 24549
2023-01-19 23:49:16.337 696:link-prediction        INFO     Batch size = 32
2023-01-19 23:49:33.583 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 23:49:33.583 743:link-prediction        INFO     eval_acc = 0.8906
2023-01-19 23:49:33.583 743:link-prediction        INFO     eval_f1 = 0.8969
2023-01-19 23:49:33.583 743:link-prediction        INFO     eval_mcc = 0.7874
2023-01-19 23:49:33.584 743:link-prediction        INFO     eval_precision = 0.847
2023-01-19 23:49:33.584 743:link-prediction        INFO     eval_recall = 0.9532
2023-01-19 23:49:33.584 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 23:49:33.584 636:link-prediction        INFO     ********************
2023-01-19 23:49:33.584 637:link-prediction        INFO     Best f1:0.8969
2023-01-19 23:49:33.584 638:link-prediction        INFO     ********************
2023-01-19 23:49:33.586 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_3/checkpoint-best-f1/model.bin
2023-01-19 23:49:33.586 658:link-prediction        INFO     ********************
2023-01-19 23:49:33.586 659:link-prediction        INFO     Best MCC:0.7874
2023-01-19 23:49:33.586 660:link-prediction        INFO     ********************
2023-01-19 23:49:33.587 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_3/checkpoint-best-mcc/model.bin
2023-01-19 23:49:39.027 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 23:49:39.027 695:link-prediction        INFO     Num examples = 24549
2023-01-19 23:49:39.027 696:link-prediction        INFO     Batch size = 32
2023-01-19 23:49:55.777 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 23:49:55.777 743:link-prediction        INFO     eval_acc = 0.9299
2023-01-19 23:49:55.777 743:link-prediction        INFO     eval_f1 = 0.9318
2023-01-19 23:49:55.778 743:link-prediction        INFO     eval_mcc = 0.8613
2023-01-19 23:49:55.778 743:link-prediction        INFO     eval_precision = 0.9066
2023-01-19 23:49:55.778 743:link-prediction        INFO     eval_recall = 0.9585
2023-01-19 23:49:55.778 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 23:49:55.778 636:link-prediction        INFO     ********************
2023-01-19 23:49:55.778 637:link-prediction        INFO     Best f1:0.9318
2023-01-19 23:49:55.778 638:link-prediction        INFO     ********************
2023-01-19 23:49:55.779 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_3/checkpoint-best-f1/model.bin
2023-01-19 23:49:55.779 658:link-prediction        INFO     ********************
2023-01-19 23:49:55.779 659:link-prediction        INFO     Best MCC:0.8613
2023-01-19 23:49:55.779 660:link-prediction        INFO     ********************
2023-01-19 23:49:55.780 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_3/checkpoint-best-mcc/model.bin
2023-01-19 23:50:01.197 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 23:50:01.198 695:link-prediction        INFO     Num examples = 24549
2023-01-19 23:50:01.198 696:link-prediction        INFO     Batch size = 32
2023-01-19 23:50:17.985 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 23:50:17.985 743:link-prediction        INFO     eval_acc = 0.9436
2023-01-19 23:50:17.985 743:link-prediction        INFO     eval_f1 = 0.9448
2023-01-19 23:50:17.986 743:link-prediction        INFO     eval_mcc = 0.8881
2023-01-19 23:50:17.986 743:link-prediction        INFO     eval_precision = 0.9239
2023-01-19 23:50:17.986 743:link-prediction        INFO     eval_recall = 0.9667
2023-01-19 23:50:17.986 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 23:50:17.986 636:link-prediction        INFO     ********************
2023-01-19 23:50:17.986 637:link-prediction        INFO     Best f1:0.9448
2023-01-19 23:50:17.986 638:link-prediction        INFO     ********************
2023-01-19 23:50:17.987 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_3/checkpoint-best-f1/model.bin
2023-01-19 23:50:17.987 658:link-prediction        INFO     ********************
2023-01-19 23:50:17.987 659:link-prediction        INFO     Best MCC:0.8881
2023-01-19 23:50:17.987 660:link-prediction        INFO     ********************
2023-01-19 23:50:17.988 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_3/checkpoint-best-mcc/model.bin
2023-01-19 23:50:23.423 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 23:50:23.424 695:link-prediction        INFO     Num examples = 24549
2023-01-19 23:50:23.424 696:link-prediction        INFO     Batch size = 32
2023-01-19 23:50:40.208 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 23:50:40.208 743:link-prediction        INFO     eval_acc = 0.9455
2023-01-19 23:50:40.209 743:link-prediction        INFO     eval_f1 = 0.9467
2023-01-19 23:50:40.209 743:link-prediction        INFO     eval_mcc = 0.8919
2023-01-19 23:50:40.209 743:link-prediction        INFO     eval_precision = 0.9253
2023-01-19 23:50:40.209 743:link-prediction        INFO     eval_recall = 0.969
2023-01-19 23:50:40.209 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 23:50:40.209 636:link-prediction        INFO     ********************
2023-01-19 23:50:40.209 637:link-prediction        INFO     Best f1:0.9467
2023-01-19 23:50:40.209 638:link-prediction        INFO     ********************
2023-01-19 23:50:40.210 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_3/checkpoint-best-f1/model.bin
2023-01-19 23:50:40.210 658:link-prediction        INFO     ********************
2023-01-19 23:50:40.210 659:link-prediction        INFO     Best MCC:0.8919
2023-01-19 23:50:40.210 660:link-prediction        INFO     ********************
2023-01-19 23:50:40.211 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_3/checkpoint-best-mcc/model.bin
2023-01-19 23:50:45.673 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 23:50:45.673 695:link-prediction        INFO     Num examples = 24549
2023-01-19 23:50:45.673 696:link-prediction        INFO     Batch size = 32
2023-01-19 23:51:02.500 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 23:51:02.500 743:link-prediction        INFO     eval_acc = 0.9478
2023-01-19 23:51:02.500 743:link-prediction        INFO     eval_f1 = 0.9489
2023-01-19 23:51:02.500 743:link-prediction        INFO     eval_mcc = 0.8966
2023-01-19 23:51:02.500 743:link-prediction        INFO     eval_precision = 0.928
2023-01-19 23:51:02.500 743:link-prediction        INFO     eval_recall = 0.9709
2023-01-19 23:51:02.500 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 23:51:02.500 636:link-prediction        INFO     ********************
2023-01-19 23:51:02.500 637:link-prediction        INFO     Best f1:0.9489
2023-01-19 23:51:02.500 638:link-prediction        INFO     ********************
2023-01-19 23:51:02.501 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_3/checkpoint-best-f1/model.bin
2023-01-19 23:51:02.501 658:link-prediction        INFO     ********************
2023-01-19 23:51:02.502 659:link-prediction        INFO     Best MCC:0.8966
2023-01-19 23:51:02.502 660:link-prediction        INFO     ********************
2023-01-19 23:51:02.502 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_3/checkpoint-best-mcc/model.bin
2023-01-19 23:51:07.974 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 23:51:07.975 695:link-prediction        INFO     Num examples = 24549
2023-01-19 23:51:07.975 696:link-prediction        INFO     Batch size = 32
2023-01-19 23:51:24.803 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 23:51:24.803 743:link-prediction        INFO     eval_acc = 0.9523
2023-01-19 23:51:24.803 743:link-prediction        INFO     eval_f1 = 0.9528
2023-01-19 23:51:24.803 743:link-prediction        INFO     eval_mcc = 0.9048
2023-01-19 23:51:24.803 743:link-prediction        INFO     eval_precision = 0.9425
2023-01-19 23:51:24.803 743:link-prediction        INFO     eval_recall = 0.9632
2023-01-19 23:51:24.803 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 23:51:24.803 636:link-prediction        INFO     ********************
2023-01-19 23:51:24.803 637:link-prediction        INFO     Best f1:0.9528
2023-01-19 23:51:24.803 638:link-prediction        INFO     ********************
2023-01-19 23:51:24.804 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_3/checkpoint-best-f1/model.bin
2023-01-19 23:51:24.804 658:link-prediction        INFO     ********************
2023-01-19 23:51:24.804 659:link-prediction        INFO     Best MCC:0.9048
2023-01-19 23:51:24.804 660:link-prediction        INFO     ********************
2023-01-19 23:51:24.805 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_3/checkpoint-best-mcc/model.bin
2023-01-19 23:51:30.286 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 23:51:30.286 695:link-prediction        INFO     Num examples = 24549
2023-01-19 23:51:30.286 696:link-prediction        INFO     Batch size = 32
2023-01-19 23:51:47.120 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 23:51:47.120 743:link-prediction        INFO     eval_acc = 0.9496
2023-01-19 23:51:47.120 743:link-prediction        INFO     eval_f1 = 0.9505
2023-01-19 23:51:47.121 743:link-prediction        INFO     eval_mcc = 0.8998
2023-01-19 23:51:47.121 743:link-prediction        INFO     eval_precision = 0.9336
2023-01-19 23:51:47.121 743:link-prediction        INFO     eval_recall = 0.968
2023-01-19 23:51:47.121 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 23:51:52.630 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 23:51:52.631 695:link-prediction        INFO     Num examples = 24549
2023-01-19 23:51:52.631 696:link-prediction        INFO     Batch size = 32
2023-01-19 23:52:09.516 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 23:52:09.517 743:link-prediction        INFO     eval_acc = 0.9505
2023-01-19 23:52:09.517 743:link-prediction        INFO     eval_f1 = 0.9513
2023-01-19 23:52:09.517 743:link-prediction        INFO     eval_mcc = 0.9015
2023-01-19 23:52:09.517 743:link-prediction        INFO     eval_precision = 0.9352
2023-01-19 23:52:09.517 743:link-prediction        INFO     eval_recall = 0.968
2023-01-19 23:52:09.517 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 23:52:14.968 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 23:52:14.968 695:link-prediction        INFO     Num examples = 24549
2023-01-19 23:52:14.968 696:link-prediction        INFO     Batch size = 32
2023-01-19 23:52:31.842 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 23:52:31.842 743:link-prediction        INFO     eval_acc = 0.9506
2023-01-19 23:52:31.843 743:link-prediction        INFO     eval_f1 = 0.9514
2023-01-19 23:52:31.843 743:link-prediction        INFO     eval_mcc = 0.9017
2023-01-19 23:52:31.843 743:link-prediction        INFO     eval_precision = 0.9368
2023-01-19 23:52:31.843 743:link-prediction        INFO     eval_recall = 0.9664
2023-01-19 23:52:31.843 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 23:52:37.333 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 23:52:37.334 695:link-prediction        INFO     Num examples = 24549
2023-01-19 23:52:37.334 696:link-prediction        INFO     Batch size = 32
2023-01-19 23:52:54.178 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 23:52:54.178 743:link-prediction        INFO     eval_acc = 0.9508
2023-01-19 23:52:54.178 743:link-prediction        INFO     eval_f1 = 0.9515
2023-01-19 23:52:54.179 743:link-prediction        INFO     eval_mcc = 0.9021
2023-01-19 23:52:54.179 743:link-prediction        INFO     eval_precision = 0.9366
2023-01-19 23:52:54.179 743:link-prediction        INFO     eval_recall = 0.967
2023-01-19 23:52:54.179 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 23:52:54.226 763:link-prediction        INFO   ***** Running Test *****
2023-01-19 23:52:54.226 764:link-prediction        INFO     Num examples = 25158
2023-01-19 23:52:54.226 765:link-prediction        INFO     Batch size = 32
2023-01-19 23:53:11.475 806:link-prediction        INFO   ***** Test results *****
2023-01-19 23:53:11.475 808:link-prediction        INFO     eval_acc = 0.9527
2023-01-19 23:53:11.475 808:link-prediction        INFO     eval_f1 = 0.9526
2023-01-19 23:53:11.475 808:link-prediction        INFO     eval_mcc = 0.9053
2023-01-19 23:53:11.475 808:link-prediction        INFO     eval_precision = 0.9523
2023-01-19 23:53:11.475 808:link-prediction        INFO     eval_recall = 0.953
2023-01-19 23:53:11.475 808:link-prediction        INFO     eval_threshold = 0.5
