2023-01-20 19:57:08.144 1007:link-prediction        DEBUG  main message
2023-01-20 19:58:20.563 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-20 19:58:21.396 564:link-prediction        INFO   ***** Running training *****
2023-01-20 19:58:21.397 565:link-prediction        INFO     Num examples = 72998
2023-01-20 19:58:21.407 566:link-prediction        INFO     Num Epochs = 1
2023-01-20 19:58:21.407 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-20 19:58:21.407 571:link-prediction        INFO     Total train batch size = 64
2023-01-20 19:58:21.408 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-20 19:58:21.408 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-20 19:58:27.234 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 19:58:27.235 695:link-prediction        INFO     Num examples = 24549
2023-01-20 19:58:27.235 696:link-prediction        INFO     Batch size = 32
2023-01-20 19:58:44.296 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 19:58:44.296 743:link-prediction        INFO     eval_acc = 0.7325
2023-01-20 19:58:44.297 743:link-prediction        INFO     eval_f1 = 0.6903
2023-01-20 19:58:44.297 743:link-prediction        INFO     eval_mcc = 0.4829
2023-01-20 19:58:44.297 743:link-prediction        INFO     eval_precision = 0.8186
2023-01-20 19:58:44.297 743:link-prediction        INFO     eval_recall = 0.5968
2023-01-20 19:58:44.297 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 19:58:44.297 636:link-prediction        INFO     ********************
2023-01-20 19:58:44.297 637:link-prediction        INFO     Best f1:0.6903
2023-01-20 19:58:44.297 638:link-prediction        INFO     ********************
2023-01-20 19:58:44.298 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_11/checkpoint-best-f1/model.bin
2023-01-20 19:58:44.298 658:link-prediction        INFO     ********************
2023-01-20 19:58:44.298 659:link-prediction        INFO     Best MCC:0.4829
2023-01-20 19:58:44.299 660:link-prediction        INFO     ********************
2023-01-20 19:58:44.299 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_11/checkpoint-best-mcc/model.bin
2023-01-20 19:58:49.737 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 19:58:49.738 695:link-prediction        INFO     Num examples = 24549
2023-01-20 19:58:49.738 696:link-prediction        INFO     Batch size = 32
2023-01-20 19:59:06.511 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 19:59:06.511 743:link-prediction        INFO     eval_acc = 0.8266
2023-01-20 19:59:06.511 743:link-prediction        INFO     eval_f1 = 0.8419
2023-01-20 19:59:06.511 743:link-prediction        INFO     eval_mcc = 0.6662
2023-01-20 19:59:06.511 743:link-prediction        INFO     eval_precision = 0.7729
2023-01-20 19:59:06.511 743:link-prediction        INFO     eval_recall = 0.9246
2023-01-20 19:59:06.511 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 19:59:06.512 636:link-prediction        INFO     ********************
2023-01-20 19:59:06.512 637:link-prediction        INFO     Best f1:0.8419
2023-01-20 19:59:06.512 638:link-prediction        INFO     ********************
2023-01-20 19:59:06.512 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_11/checkpoint-best-f1/model.bin
2023-01-20 19:59:06.513 658:link-prediction        INFO     ********************
2023-01-20 19:59:06.513 659:link-prediction        INFO     Best MCC:0.6662
2023-01-20 19:59:06.513 660:link-prediction        INFO     ********************
2023-01-20 19:59:06.513 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_11/checkpoint-best-mcc/model.bin
2023-01-20 19:59:11.986 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 19:59:11.986 695:link-prediction        INFO     Num examples = 24549
2023-01-20 19:59:11.986 696:link-prediction        INFO     Batch size = 32
2023-01-20 19:59:28.778 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 19:59:28.778 743:link-prediction        INFO     eval_acc = 0.8314
2023-01-20 19:59:28.778 743:link-prediction        INFO     eval_f1 = 0.8164
2023-01-20 19:59:28.778 743:link-prediction        INFO     eval_mcc = 0.6716
2023-01-20 19:59:28.779 743:link-prediction        INFO     eval_precision = 0.8951
2023-01-20 19:59:28.779 743:link-prediction        INFO     eval_recall = 0.7505
2023-01-20 19:59:28.779 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 19:59:28.779 658:link-prediction        INFO     ********************
2023-01-20 19:59:28.779 659:link-prediction        INFO     Best MCC:0.6716
2023-01-20 19:59:28.779 660:link-prediction        INFO     ********************
2023-01-20 19:59:28.780 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_11/checkpoint-best-mcc/model.bin
2023-01-20 19:59:34.289 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 19:59:34.289 695:link-prediction        INFO     Num examples = 24549
2023-01-20 19:59:34.290 696:link-prediction        INFO     Batch size = 32
2023-01-20 19:59:51.145 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 19:59:51.146 743:link-prediction        INFO     eval_acc = 0.8595
2023-01-20 19:59:51.146 743:link-prediction        INFO     eval_f1 = 0.8533
2023-01-20 19:59:51.146 743:link-prediction        INFO     eval_mcc = 0.7215
2023-01-20 19:59:51.146 743:link-prediction        INFO     eval_precision = 0.8917
2023-01-20 19:59:51.146 743:link-prediction        INFO     eval_recall = 0.8181
2023-01-20 19:59:51.146 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 19:59:51.146 636:link-prediction        INFO     ********************
2023-01-20 19:59:51.146 637:link-prediction        INFO     Best f1:0.8533
2023-01-20 19:59:51.146 638:link-prediction        INFO     ********************
2023-01-20 19:59:51.147 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_11/checkpoint-best-f1/model.bin
2023-01-20 19:59:51.147 658:link-prediction        INFO     ********************
2023-01-20 19:59:51.147 659:link-prediction        INFO     Best MCC:0.7215
2023-01-20 19:59:51.147 660:link-prediction        INFO     ********************
2023-01-20 19:59:51.148 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_11/checkpoint-best-mcc/model.bin
2023-01-20 19:59:56.617 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 19:59:56.617 695:link-prediction        INFO     Num examples = 24549
2023-01-20 19:59:56.617 696:link-prediction        INFO     Batch size = 32
2023-01-20 20:00:13.492 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 20:00:13.492 743:link-prediction        INFO     eval_acc = 0.8803
2023-01-20 20:00:13.492 743:link-prediction        INFO     eval_f1 = 0.8846
2023-01-20 20:00:13.492 743:link-prediction        INFO     eval_mcc = 0.7629
2023-01-20 20:00:13.492 743:link-prediction        INFO     eval_precision = 0.8531
2023-01-20 20:00:13.492 743:link-prediction        INFO     eval_recall = 0.9185
2023-01-20 20:00:13.493 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 20:00:13.493 636:link-prediction        INFO     ********************
2023-01-20 20:00:13.493 637:link-prediction        INFO     Best f1:0.8846
2023-01-20 20:00:13.493 638:link-prediction        INFO     ********************
2023-01-20 20:00:13.494 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_11/checkpoint-best-f1/model.bin
2023-01-20 20:00:13.494 658:link-prediction        INFO     ********************
2023-01-20 20:00:13.494 659:link-prediction        INFO     Best MCC:0.7629
2023-01-20 20:00:13.494 660:link-prediction        INFO     ********************
2023-01-20 20:00:13.495 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_11/checkpoint-best-mcc/model.bin
2023-01-20 20:00:19.031 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 20:00:19.031 695:link-prediction        INFO     Num examples = 24549
2023-01-20 20:00:19.032 696:link-prediction        INFO     Batch size = 32
2023-01-20 20:00:35.926 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 20:00:35.926 743:link-prediction        INFO     eval_acc = 0.8882
2023-01-20 20:00:35.926 743:link-prediction        INFO     eval_f1 = 0.8906
2023-01-20 20:00:35.927 743:link-prediction        INFO     eval_mcc = 0.7773
2023-01-20 20:00:35.927 743:link-prediction        INFO     eval_precision = 0.8713
2023-01-20 20:00:35.927 743:link-prediction        INFO     eval_recall = 0.9108
2023-01-20 20:00:35.927 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 20:00:35.927 636:link-prediction        INFO     ********************
2023-01-20 20:00:35.927 637:link-prediction        INFO     Best f1:0.8906
2023-01-20 20:00:35.927 638:link-prediction        INFO     ********************
2023-01-20 20:00:35.928 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_11/checkpoint-best-f1/model.bin
2023-01-20 20:00:35.928 658:link-prediction        INFO     ********************
2023-01-20 20:00:35.928 659:link-prediction        INFO     Best MCC:0.7773
2023-01-20 20:00:35.928 660:link-prediction        INFO     ********************
2023-01-20 20:00:35.929 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_11/checkpoint-best-mcc/model.bin
2023-01-20 20:00:41.504 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 20:00:41.504 695:link-prediction        INFO     Num examples = 24549
2023-01-20 20:00:41.504 696:link-prediction        INFO     Batch size = 32
2023-01-20 20:00:58.401 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 20:00:58.401 743:link-prediction        INFO     eval_acc = 0.8909
2023-01-20 20:00:58.402 743:link-prediction        INFO     eval_f1 = 0.8928
2023-01-20 20:00:58.402 743:link-prediction        INFO     eval_mcc = 0.7824
2023-01-20 20:00:58.402 743:link-prediction        INFO     eval_precision = 0.8766
2023-01-20 20:00:58.402 743:link-prediction        INFO     eval_recall = 0.9097
2023-01-20 20:00:58.402 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 20:00:58.402 636:link-prediction        INFO     ********************
2023-01-20 20:00:58.402 637:link-prediction        INFO     Best f1:0.8928
2023-01-20 20:00:58.402 638:link-prediction        INFO     ********************
2023-01-20 20:00:58.403 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_11/checkpoint-best-f1/model.bin
2023-01-20 20:00:58.403 658:link-prediction        INFO     ********************
2023-01-20 20:00:58.403 659:link-prediction        INFO     Best MCC:0.7824
2023-01-20 20:00:58.403 660:link-prediction        INFO     ********************
2023-01-20 20:00:58.404 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_11/checkpoint-best-mcc/model.bin
2023-01-20 20:01:03.921 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 20:01:03.921 695:link-prediction        INFO     Num examples = 24549
2023-01-20 20:01:03.921 696:link-prediction        INFO     Batch size = 32
2023-01-20 20:01:20.849 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 20:01:20.849 743:link-prediction        INFO     eval_acc = 0.8945
2023-01-20 20:01:20.849 743:link-prediction        INFO     eval_f1 = 0.896
2023-01-20 20:01:20.849 743:link-prediction        INFO     eval_mcc = 0.7894
2023-01-20 20:01:20.850 743:link-prediction        INFO     eval_precision = 0.883
2023-01-20 20:01:20.850 743:link-prediction        INFO     eval_recall = 0.9094
2023-01-20 20:01:20.850 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 20:01:20.850 636:link-prediction        INFO     ********************
2023-01-20 20:01:20.850 637:link-prediction        INFO     Best f1:0.896
2023-01-20 20:01:20.850 638:link-prediction        INFO     ********************
2023-01-20 20:01:20.851 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_11/checkpoint-best-f1/model.bin
2023-01-20 20:01:20.851 658:link-prediction        INFO     ********************
2023-01-20 20:01:20.851 659:link-prediction        INFO     Best MCC:0.7894
2023-01-20 20:01:20.851 660:link-prediction        INFO     ********************
2023-01-20 20:01:20.852 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_11/checkpoint-best-mcc/model.bin
2023-01-20 20:01:26.369 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 20:01:26.370 695:link-prediction        INFO     Num examples = 24549
2023-01-20 20:01:26.370 696:link-prediction        INFO     Batch size = 32
2023-01-20 20:01:43.278 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 20:01:43.279 743:link-prediction        INFO     eval_acc = 0.8959
2023-01-20 20:01:43.279 743:link-prediction        INFO     eval_f1 = 0.8993
2023-01-20 20:01:43.279 743:link-prediction        INFO     eval_mcc = 0.7937
2023-01-20 20:01:43.279 743:link-prediction        INFO     eval_precision = 0.8702
2023-01-20 20:01:43.279 743:link-prediction        INFO     eval_recall = 0.9303
2023-01-20 20:01:43.279 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 20:01:43.279 636:link-prediction        INFO     ********************
2023-01-20 20:01:43.279 637:link-prediction        INFO     Best f1:0.8993
2023-01-20 20:01:43.279 638:link-prediction        INFO     ********************
2023-01-20 20:01:43.280 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_11/checkpoint-best-f1/model.bin
2023-01-20 20:01:43.281 658:link-prediction        INFO     ********************
2023-01-20 20:01:43.281 659:link-prediction        INFO     Best MCC:0.7937
2023-01-20 20:01:43.281 660:link-prediction        INFO     ********************
2023-01-20 20:01:43.281 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_11/checkpoint-best-mcc/model.bin
2023-01-20 20:01:48.819 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 20:01:48.819 695:link-prediction        INFO     Num examples = 24549
2023-01-20 20:01:48.819 696:link-prediction        INFO     Batch size = 32
2023-01-20 20:02:05.722 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 20:02:05.722 743:link-prediction        INFO     eval_acc = 0.8978
2023-01-20 20:02:05.723 743:link-prediction        INFO     eval_f1 = 0.8986
2023-01-20 20:02:05.723 743:link-prediction        INFO     eval_mcc = 0.7957
2023-01-20 20:02:05.723 743:link-prediction        INFO     eval_precision = 0.8905
2023-01-20 20:02:05.723 743:link-prediction        INFO     eval_recall = 0.907
2023-01-20 20:02:05.723 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 20:02:05.723 658:link-prediction        INFO     ********************
2023-01-20 20:02:05.723 659:link-prediction        INFO     Best MCC:0.7957
2023-01-20 20:02:05.723 660:link-prediction        INFO     ********************
2023-01-20 20:02:05.724 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_11/checkpoint-best-mcc/model.bin
2023-01-20 20:02:05.767 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 20:02:05.767 764:link-prediction        INFO     Num examples = 25158
2023-01-20 20:02:05.767 765:link-prediction        INFO     Batch size = 32
2023-01-20 20:02:23.050 806:link-prediction        INFO   ***** Test results *****
2023-01-20 20:02:23.050 808:link-prediction        INFO     eval_acc = 0.8948
2023-01-20 20:02:23.050 808:link-prediction        INFO     eval_f1 = 0.8978
2023-01-20 20:02:23.050 808:link-prediction        INFO     eval_mcc = 0.7911
2023-01-20 20:02:23.050 808:link-prediction        INFO     eval_precision = 0.8721
2023-01-20 20:02:23.050 808:link-prediction        INFO     eval_recall = 0.9251
2023-01-20 20:02:23.050 808:link-prediction        INFO     eval_threshold = 0.5
