2023-01-21 00:12:13.204 1007:link-prediction        DEBUG  main message
2023-01-21 00:13:25.484 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-21 00:13:26.327 564:link-prediction        INFO   ***** Running training *****
2023-01-21 00:13:26.327 565:link-prediction        INFO     Num examples = 72998
2023-01-21 00:13:26.338 566:link-prediction        INFO     Num Epochs = 1
2023-01-21 00:13:26.338 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-21 00:13:26.338 571:link-prediction        INFO     Total train batch size = 64
2023-01-21 00:13:26.339 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-21 00:13:26.339 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-21 00:13:32.179 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 00:13:32.179 695:link-prediction        INFO     Num examples = 24549
2023-01-21 00:13:32.179 696:link-prediction        INFO     Batch size = 32
2023-01-21 00:13:49.344 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 00:13:49.344 743:link-prediction        INFO     eval_acc = 0.885
2023-01-21 00:13:49.344 743:link-prediction        INFO     eval_f1 = 0.8903
2023-01-21 00:13:49.344 743:link-prediction        INFO     eval_mcc = 0.7737
2023-01-21 00:13:49.344 743:link-prediction        INFO     eval_precision = 0.8507
2023-01-21 00:13:49.344 743:link-prediction        INFO     eval_recall = 0.9337
2023-01-21 00:13:49.344 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 00:13:49.345 636:link-prediction        INFO     ********************
2023-01-21 00:13:49.345 637:link-prediction        INFO     Best f1:0.8903
2023-01-21 00:13:49.345 638:link-prediction        INFO     ********************
2023-01-21 00:13:49.346 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_1/checkpoint-best-f1/model.bin
2023-01-21 00:13:49.346 658:link-prediction        INFO     ********************
2023-01-21 00:13:49.346 659:link-prediction        INFO     Best MCC:0.7737
2023-01-21 00:13:49.346 660:link-prediction        INFO     ********************
2023-01-21 00:13:49.347 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_1/checkpoint-best-mcc/model.bin
2023-01-21 00:13:54.842 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 00:13:54.843 695:link-prediction        INFO     Num examples = 24549
2023-01-21 00:13:54.843 696:link-prediction        INFO     Batch size = 32
2023-01-21 00:14:11.687 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 00:14:11.688 743:link-prediction        INFO     eval_acc = 0.9192
2023-01-21 00:14:11.688 743:link-prediction        INFO     eval_f1 = 0.922
2023-01-21 00:14:11.688 743:link-prediction        INFO     eval_mcc = 0.8408
2023-01-21 00:14:11.688 743:link-prediction        INFO     eval_precision = 0.8902
2023-01-21 00:14:11.688 743:link-prediction        INFO     eval_recall = 0.9563
2023-01-21 00:14:11.688 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 00:14:11.688 636:link-prediction        INFO     ********************
2023-01-21 00:14:11.688 637:link-prediction        INFO     Best f1:0.922
2023-01-21 00:14:11.688 638:link-prediction        INFO     ********************
2023-01-21 00:14:11.689 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_1/checkpoint-best-f1/model.bin
2023-01-21 00:14:11.689 658:link-prediction        INFO     ********************
2023-01-21 00:14:11.689 659:link-prediction        INFO     Best MCC:0.8408
2023-01-21 00:14:11.689 660:link-prediction        INFO     ********************
2023-01-21 00:14:11.690 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_1/checkpoint-best-mcc/model.bin
2023-01-21 00:14:17.175 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 00:14:17.175 695:link-prediction        INFO     Num examples = 24549
2023-01-21 00:14:17.175 696:link-prediction        INFO     Batch size = 32
2023-01-21 00:14:34.062 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 00:14:34.062 743:link-prediction        INFO     eval_acc = 0.9357
2023-01-21 00:14:34.063 743:link-prediction        INFO     eval_f1 = 0.936
2023-01-21 00:14:34.063 743:link-prediction        INFO     eval_mcc = 0.8715
2023-01-21 00:14:34.063 743:link-prediction        INFO     eval_precision = 0.9316
2023-01-21 00:14:34.063 743:link-prediction        INFO     eval_recall = 0.9404
2023-01-21 00:14:34.063 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 00:14:34.063 636:link-prediction        INFO     ********************
2023-01-21 00:14:34.063 637:link-prediction        INFO     Best f1:0.936
2023-01-21 00:14:34.063 638:link-prediction        INFO     ********************
2023-01-21 00:14:34.064 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_1/checkpoint-best-f1/model.bin
2023-01-21 00:14:34.064 658:link-prediction        INFO     ********************
2023-01-21 00:14:34.064 659:link-prediction        INFO     Best MCC:0.8715
2023-01-21 00:14:34.064 660:link-prediction        INFO     ********************
2023-01-21 00:14:34.065 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_1/checkpoint-best-mcc/model.bin
2023-01-21 00:14:39.530 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 00:14:39.530 695:link-prediction        INFO     Num examples = 24549
2023-01-21 00:14:39.530 696:link-prediction        INFO     Batch size = 32
2023-01-21 00:14:56.423 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 00:14:56.423 743:link-prediction        INFO     eval_acc = 0.9335
2023-01-21 00:14:56.423 743:link-prediction        INFO     eval_f1 = 0.9353
2023-01-21 00:14:56.423 743:link-prediction        INFO     eval_mcc = 0.8684
2023-01-21 00:14:56.423 743:link-prediction        INFO     eval_precision = 0.9099
2023-01-21 00:14:56.423 743:link-prediction        INFO     eval_recall = 0.9622
2023-01-21 00:14:56.423 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 00:15:01.901 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 00:15:01.902 695:link-prediction        INFO     Num examples = 24549
2023-01-21 00:15:01.902 696:link-prediction        INFO     Batch size = 32
2023-01-21 00:15:18.771 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 00:15:18.771 743:link-prediction        INFO     eval_acc = 0.9373
2023-01-21 00:15:18.771 743:link-prediction        INFO     eval_f1 = 0.9384
2023-01-21 00:15:18.771 743:link-prediction        INFO     eval_mcc = 0.8752
2023-01-21 00:15:18.771 743:link-prediction        INFO     eval_precision = 0.9208
2023-01-21 00:15:18.771 743:link-prediction        INFO     eval_recall = 0.9567
2023-01-21 00:15:18.772 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 00:15:18.772 636:link-prediction        INFO     ********************
2023-01-21 00:15:18.772 637:link-prediction        INFO     Best f1:0.9384
2023-01-21 00:15:18.772 638:link-prediction        INFO     ********************
2023-01-21 00:15:18.773 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_1/checkpoint-best-f1/model.bin
2023-01-21 00:15:18.773 658:link-prediction        INFO     ********************
2023-01-21 00:15:18.773 659:link-prediction        INFO     Best MCC:0.8752
2023-01-21 00:15:18.773 660:link-prediction        INFO     ********************
2023-01-21 00:15:18.774 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_1/checkpoint-best-mcc/model.bin
2023-01-21 00:15:24.277 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 00:15:24.278 695:link-prediction        INFO     Num examples = 24549
2023-01-21 00:15:24.278 696:link-prediction        INFO     Batch size = 32
2023-01-21 00:15:41.249 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 00:15:41.249 743:link-prediction        INFO     eval_acc = 0.9391
2023-01-21 00:15:41.249 743:link-prediction        INFO     eval_f1 = 0.9403
2023-01-21 00:15:41.249 743:link-prediction        INFO     eval_mcc = 0.879
2023-01-21 00:15:41.249 743:link-prediction        INFO     eval_precision = 0.9222
2023-01-21 00:15:41.250 743:link-prediction        INFO     eval_recall = 0.9591
2023-01-21 00:15:41.250 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 00:15:41.250 636:link-prediction        INFO     ********************
2023-01-21 00:15:41.250 637:link-prediction        INFO     Best f1:0.9403
2023-01-21 00:15:41.250 638:link-prediction        INFO     ********************
2023-01-21 00:15:41.251 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_1/checkpoint-best-f1/model.bin
2023-01-21 00:15:41.251 658:link-prediction        INFO     ********************
2023-01-21 00:15:41.251 659:link-prediction        INFO     Best MCC:0.879
2023-01-21 00:15:41.251 660:link-prediction        INFO     ********************
2023-01-21 00:15:41.251 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_1/checkpoint-best-mcc/model.bin
2023-01-21 00:15:46.745 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 00:15:46.745 695:link-prediction        INFO     Num examples = 24549
2023-01-21 00:15:46.745 696:link-prediction        INFO     Batch size = 32
2023-01-21 00:16:03.600 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 00:16:03.601 743:link-prediction        INFO     eval_acc = 0.9396
2023-01-21 00:16:03.601 743:link-prediction        INFO     eval_f1 = 0.9409
2023-01-21 00:16:03.601 743:link-prediction        INFO     eval_mcc = 0.8802
2023-01-21 00:16:03.601 743:link-prediction        INFO     eval_precision = 0.9196
2023-01-21 00:16:03.601 743:link-prediction        INFO     eval_recall = 0.9633
2023-01-21 00:16:03.601 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 00:16:03.601 636:link-prediction        INFO     ********************
2023-01-21 00:16:03.601 637:link-prediction        INFO     Best f1:0.9409
2023-01-21 00:16:03.601 638:link-prediction        INFO     ********************
2023-01-21 00:16:03.602 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_1/checkpoint-best-f1/model.bin
2023-01-21 00:16:03.602 658:link-prediction        INFO     ********************
2023-01-21 00:16:03.602 659:link-prediction        INFO     Best MCC:0.8802
2023-01-21 00:16:03.603 660:link-prediction        INFO     ********************
2023-01-21 00:16:03.603 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_1/checkpoint-best-mcc/model.bin
2023-01-21 00:16:09.114 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 00:16:09.114 695:link-prediction        INFO     Num examples = 24549
2023-01-21 00:16:09.114 696:link-prediction        INFO     Batch size = 32
2023-01-21 00:16:26.046 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 00:16:26.046 743:link-prediction        INFO     eval_acc = 0.9409
2023-01-21 00:16:26.046 743:link-prediction        INFO     eval_f1 = 0.9419
2023-01-21 00:16:26.047 743:link-prediction        INFO     eval_mcc = 0.8824
2023-01-21 00:16:26.047 743:link-prediction        INFO     eval_precision = 0.9241
2023-01-21 00:16:26.047 743:link-prediction        INFO     eval_recall = 0.9605
2023-01-21 00:16:26.047 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 00:16:26.047 636:link-prediction        INFO     ********************
2023-01-21 00:16:26.047 637:link-prediction        INFO     Best f1:0.9419
2023-01-21 00:16:26.047 638:link-prediction        INFO     ********************
2023-01-21 00:16:26.048 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_1/checkpoint-best-f1/model.bin
2023-01-21 00:16:26.048 658:link-prediction        INFO     ********************
2023-01-21 00:16:26.048 659:link-prediction        INFO     Best MCC:0.8824
2023-01-21 00:16:26.048 660:link-prediction        INFO     ********************
2023-01-21 00:16:26.049 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_1/checkpoint-best-mcc/model.bin
2023-01-21 00:16:31.541 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 00:16:31.541 695:link-prediction        INFO     Num examples = 24549
2023-01-21 00:16:31.541 696:link-prediction        INFO     Batch size = 32
2023-01-21 00:16:48.444 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 00:16:48.444 743:link-prediction        INFO     eval_acc = 0.9421
2023-01-21 00:16:48.444 743:link-prediction        INFO     eval_f1 = 0.9431
2023-01-21 00:16:48.444 743:link-prediction        INFO     eval_mcc = 0.8848
2023-01-21 00:16:48.444 743:link-prediction        INFO     eval_precision = 0.927
2023-01-21 00:16:48.445 743:link-prediction        INFO     eval_recall = 0.9597
2023-01-21 00:16:48.445 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 00:16:48.445 636:link-prediction        INFO     ********************
2023-01-21 00:16:48.445 637:link-prediction        INFO     Best f1:0.9431
2023-01-21 00:16:48.445 638:link-prediction        INFO     ********************
2023-01-21 00:16:48.446 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_1/checkpoint-best-f1/model.bin
2023-01-21 00:16:48.446 658:link-prediction        INFO     ********************
2023-01-21 00:16:48.446 659:link-prediction        INFO     Best MCC:0.8848
2023-01-21 00:16:48.446 660:link-prediction        INFO     ********************
2023-01-21 00:16:48.447 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_1/checkpoint-best-mcc/model.bin
2023-01-21 00:16:53.952 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 00:16:53.953 695:link-prediction        INFO     Num examples = 24549
2023-01-21 00:16:53.953 696:link-prediction        INFO     Batch size = 32
2023-01-21 00:17:10.850 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 00:17:10.851 743:link-prediction        INFO     eval_acc = 0.9414
2023-01-21 00:17:10.851 743:link-prediction        INFO     eval_f1 = 0.9424
2023-01-21 00:17:10.851 743:link-prediction        INFO     eval_mcc = 0.8834
2023-01-21 00:17:10.851 743:link-prediction        INFO     eval_precision = 0.9257
2023-01-21 00:17:10.851 743:link-prediction        INFO     eval_recall = 0.9598
2023-01-21 00:17:10.851 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 00:17:10.894 763:link-prediction        INFO   ***** Running Test *****
2023-01-21 00:17:10.894 764:link-prediction        INFO     Num examples = 25158
2023-01-21 00:17:10.894 765:link-prediction        INFO     Batch size = 32
2023-01-21 00:17:28.128 806:link-prediction        INFO   ***** Test results *****
2023-01-21 00:17:28.128 808:link-prediction        INFO     eval_acc = 0.9447
2023-01-21 00:17:28.128 808:link-prediction        INFO     eval_f1 = 0.9452
2023-01-21 00:17:28.128 808:link-prediction        INFO     eval_mcc = 0.8895
2023-01-21 00:17:28.128 808:link-prediction        INFO     eval_precision = 0.936
2023-01-21 00:17:28.128 808:link-prediction        INFO     eval_recall = 0.9545
2023-01-21 00:17:28.128 808:link-prediction        INFO     eval_threshold = 0.5
