2023-01-20 00:40:03.656 1007:link-prediction        DEBUG  main message
2023-01-20 00:41:16.495 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-20 00:41:17.340 564:link-prediction        INFO   ***** Running training *****
2023-01-20 00:41:17.340 565:link-prediction        INFO     Num examples = 72998
2023-01-20 00:41:17.350 566:link-prediction        INFO     Num Epochs = 1
2023-01-20 00:41:17.351 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-20 00:41:17.351 571:link-prediction        INFO     Total train batch size = 64
2023-01-20 00:41:17.351 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-20 00:41:17.352 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-20 00:41:23.328 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 00:41:23.328 695:link-prediction        INFO     Num examples = 24549
2023-01-20 00:41:23.328 696:link-prediction        INFO     Batch size = 32
2023-01-20 00:41:40.601 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 00:41:40.601 743:link-prediction        INFO     eval_acc = 0.8811
2023-01-20 00:41:40.601 743:link-prediction        INFO     eval_f1 = 0.8889
2023-01-20 00:41:40.601 743:link-prediction        INFO     eval_mcc = 0.7702
2023-01-20 00:41:40.601 743:link-prediction        INFO     eval_precision = 0.833
2023-01-20 00:41:40.601 743:link-prediction        INFO     eval_recall = 0.9529
2023-01-20 00:41:40.601 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 00:41:40.602 636:link-prediction        INFO     ********************
2023-01-20 00:41:40.602 637:link-prediction        INFO     Best f1:0.8889
2023-01-20 00:41:40.602 638:link-prediction        INFO     ********************
2023-01-20 00:41:40.603 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_1/checkpoint-best-f1/model.bin
2023-01-20 00:41:40.603 658:link-prediction        INFO     ********************
2023-01-20 00:41:40.603 659:link-prediction        INFO     Best MCC:0.7702
2023-01-20 00:41:40.603 660:link-prediction        INFO     ********************
2023-01-20 00:41:40.604 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_1/checkpoint-best-mcc/model.bin
2023-01-20 00:41:46.018 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 00:41:46.019 695:link-prediction        INFO     Num examples = 24549
2023-01-20 00:41:46.019 696:link-prediction        INFO     Batch size = 32
2023-01-20 00:42:02.931 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 00:42:02.931 743:link-prediction        INFO     eval_acc = 0.9246
2023-01-20 00:42:02.931 743:link-prediction        INFO     eval_f1 = 0.9263
2023-01-20 00:42:02.931 743:link-prediction        INFO     eval_mcc = 0.8502
2023-01-20 00:42:02.931 743:link-prediction        INFO     eval_precision = 0.9053
2023-01-20 00:42:02.932 743:link-prediction        INFO     eval_recall = 0.9483
2023-01-20 00:42:02.932 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 00:42:02.932 636:link-prediction        INFO     ********************
2023-01-20 00:42:02.932 637:link-prediction        INFO     Best f1:0.9263
2023-01-20 00:42:02.932 638:link-prediction        INFO     ********************
2023-01-20 00:42:02.933 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_1/checkpoint-best-f1/model.bin
2023-01-20 00:42:02.933 658:link-prediction        INFO     ********************
2023-01-20 00:42:02.933 659:link-prediction        INFO     Best MCC:0.8502
2023-01-20 00:42:02.933 660:link-prediction        INFO     ********************
2023-01-20 00:42:02.934 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_1/checkpoint-best-mcc/model.bin
2023-01-20 00:42:08.374 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 00:42:08.374 695:link-prediction        INFO     Num examples = 24549
2023-01-20 00:42:08.374 696:link-prediction        INFO     Batch size = 32
2023-01-20 00:42:25.313 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 00:42:25.313 743:link-prediction        INFO     eval_acc = 0.934
2023-01-20 00:42:25.313 743:link-prediction        INFO     eval_f1 = 0.9355
2023-01-20 00:42:25.313 743:link-prediction        INFO     eval_mcc = 0.869
2023-01-20 00:42:25.313 743:link-prediction        INFO     eval_precision = 0.9131
2023-01-20 00:42:25.314 743:link-prediction        INFO     eval_recall = 0.9591
2023-01-20 00:42:25.314 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 00:42:25.314 636:link-prediction        INFO     ********************
2023-01-20 00:42:25.314 637:link-prediction        INFO     Best f1:0.9355
2023-01-20 00:42:25.314 638:link-prediction        INFO     ********************
2023-01-20 00:42:25.315 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_1/checkpoint-best-f1/model.bin
2023-01-20 00:42:25.315 658:link-prediction        INFO     ********************
2023-01-20 00:42:25.315 659:link-prediction        INFO     Best MCC:0.869
2023-01-20 00:42:25.315 660:link-prediction        INFO     ********************
2023-01-20 00:42:25.315 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_1/checkpoint-best-mcc/model.bin
2023-01-20 00:42:30.753 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 00:42:30.754 695:link-prediction        INFO     Num examples = 24549
2023-01-20 00:42:30.754 696:link-prediction        INFO     Batch size = 32
2023-01-20 00:42:47.689 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 00:42:47.689 743:link-prediction        INFO     eval_acc = 0.9348
2023-01-20 00:42:47.689 743:link-prediction        INFO     eval_f1 = 0.9362
2023-01-20 00:42:47.689 743:link-prediction        INFO     eval_mcc = 0.8706
2023-01-20 00:42:47.689 743:link-prediction        INFO     eval_precision = 0.9158
2023-01-20 00:42:47.689 743:link-prediction        INFO     eval_recall = 0.9575
2023-01-20 00:42:47.689 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 00:42:47.690 636:link-prediction        INFO     ********************
2023-01-20 00:42:47.690 637:link-prediction        INFO     Best f1:0.9362
2023-01-20 00:42:47.690 638:link-prediction        INFO     ********************
2023-01-20 00:42:47.690 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_1/checkpoint-best-f1/model.bin
2023-01-20 00:42:47.691 658:link-prediction        INFO     ********************
2023-01-20 00:42:47.691 659:link-prediction        INFO     Best MCC:0.8706
2023-01-20 00:42:47.691 660:link-prediction        INFO     ********************
2023-01-20 00:42:47.691 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_1/checkpoint-best-mcc/model.bin
2023-01-20 00:42:53.121 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 00:42:53.121 695:link-prediction        INFO     Num examples = 24549
2023-01-20 00:42:53.122 696:link-prediction        INFO     Batch size = 32
2023-01-20 00:43:10.081 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 00:43:10.081 743:link-prediction        INFO     eval_acc = 0.9393
2023-01-20 00:43:10.082 743:link-prediction        INFO     eval_f1 = 0.9405
2023-01-20 00:43:10.082 743:link-prediction        INFO     eval_mcc = 0.8793
2023-01-20 00:43:10.082 743:link-prediction        INFO     eval_precision = 0.922
2023-01-20 00:43:10.082 743:link-prediction        INFO     eval_recall = 0.9596
2023-01-20 00:43:10.082 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 00:43:10.082 636:link-prediction        INFO     ********************
2023-01-20 00:43:10.082 637:link-prediction        INFO     Best f1:0.9405
2023-01-20 00:43:10.082 638:link-prediction        INFO     ********************
2023-01-20 00:43:10.083 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_1/checkpoint-best-f1/model.bin
2023-01-20 00:43:10.083 658:link-prediction        INFO     ********************
2023-01-20 00:43:10.083 659:link-prediction        INFO     Best MCC:0.8793
2023-01-20 00:43:10.083 660:link-prediction        INFO     ********************
2023-01-20 00:43:10.084 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_1/checkpoint-best-mcc/model.bin
2023-01-20 00:43:15.526 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 00:43:15.527 695:link-prediction        INFO     Num examples = 24549
2023-01-20 00:43:15.527 696:link-prediction        INFO     Batch size = 32
2023-01-20 00:43:32.472 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 00:43:32.472 743:link-prediction        INFO     eval_acc = 0.942
2023-01-20 00:43:32.473 743:link-prediction        INFO     eval_f1 = 0.9423
2023-01-20 00:43:32.473 743:link-prediction        INFO     eval_mcc = 0.884
2023-01-20 00:43:32.473 743:link-prediction        INFO     eval_precision = 0.9354
2023-01-20 00:43:32.473 743:link-prediction        INFO     eval_recall = 0.9494
2023-01-20 00:43:32.473 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 00:43:32.473 636:link-prediction        INFO     ********************
2023-01-20 00:43:32.473 637:link-prediction        INFO     Best f1:0.9423
2023-01-20 00:43:32.473 638:link-prediction        INFO     ********************
2023-01-20 00:43:32.474 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_1/checkpoint-best-f1/model.bin
2023-01-20 00:43:32.474 658:link-prediction        INFO     ********************
2023-01-20 00:43:32.474 659:link-prediction        INFO     Best MCC:0.884
2023-01-20 00:43:32.474 660:link-prediction        INFO     ********************
2023-01-20 00:43:32.475 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_1/checkpoint-best-mcc/model.bin
2023-01-20 00:43:37.927 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 00:43:37.927 695:link-prediction        INFO     Num examples = 24549
2023-01-20 00:43:37.927 696:link-prediction        INFO     Batch size = 32
2023-01-20 00:43:54.875 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 00:43:54.876 743:link-prediction        INFO     eval_acc = 0.9398
2023-01-20 00:43:54.876 743:link-prediction        INFO     eval_f1 = 0.9411
2023-01-20 00:43:54.876 743:link-prediction        INFO     eval_mcc = 0.8806
2023-01-20 00:43:54.876 743:link-prediction        INFO     eval_precision = 0.9205
2023-01-20 00:43:54.876 743:link-prediction        INFO     eval_recall = 0.9627
2023-01-20 00:43:54.876 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 00:44:00.335 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 00:44:00.335 695:link-prediction        INFO     Num examples = 24549
2023-01-20 00:44:00.336 696:link-prediction        INFO     Batch size = 32
2023-01-20 00:44:17.336 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 00:44:17.337 743:link-prediction        INFO     eval_acc = 0.9394
2023-01-20 00:44:17.337 743:link-prediction        INFO     eval_f1 = 0.9407
2023-01-20 00:44:17.337 743:link-prediction        INFO     eval_mcc = 0.8798
2023-01-20 00:44:17.337 743:link-prediction        INFO     eval_precision = 0.92
2023-01-20 00:44:17.337 743:link-prediction        INFO     eval_recall = 0.9625
2023-01-20 00:44:17.337 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 00:44:22.866 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 00:44:22.866 695:link-prediction        INFO     Num examples = 24549
2023-01-20 00:44:22.866 696:link-prediction        INFO     Batch size = 32
2023-01-20 00:44:39.868 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 00:44:39.868 743:link-prediction        INFO     eval_acc = 0.9413
2023-01-20 00:44:39.868 743:link-prediction        INFO     eval_f1 = 0.9421
2023-01-20 00:44:39.869 743:link-prediction        INFO     eval_mcc = 0.883
2023-01-20 00:44:39.869 743:link-prediction        INFO     eval_precision = 0.9279
2023-01-20 00:44:39.869 743:link-prediction        INFO     eval_recall = 0.9569
2023-01-20 00:44:39.869 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 00:44:45.334 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 00:44:45.334 695:link-prediction        INFO     Num examples = 24549
2023-01-20 00:44:45.334 696:link-prediction        INFO     Batch size = 32
2023-01-20 00:45:02.289 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 00:45:02.289 743:link-prediction        INFO     eval_acc = 0.9415
2023-01-20 00:45:02.289 743:link-prediction        INFO     eval_f1 = 0.9425
2023-01-20 00:45:02.289 743:link-prediction        INFO     eval_mcc = 0.8836
2023-01-20 00:45:02.289 743:link-prediction        INFO     eval_precision = 0.9253
2023-01-20 00:45:02.289 743:link-prediction        INFO     eval_recall = 0.9604
2023-01-20 00:45:02.289 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 00:45:02.290 636:link-prediction        INFO     ********************
2023-01-20 00:45:02.290 637:link-prediction        INFO     Best f1:0.9425
2023-01-20 00:45:02.290 638:link-prediction        INFO     ********************
2023-01-20 00:45:02.291 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_1/checkpoint-best-f1/model.bin
2023-01-20 00:45:02.332 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 00:45:02.332 764:link-prediction        INFO     Num examples = 25158
2023-01-20 00:45:02.332 765:link-prediction        INFO     Batch size = 32
2023-01-20 00:45:19.674 806:link-prediction        INFO   ***** Test results *****
2023-01-20 00:45:19.674 808:link-prediction        INFO     eval_acc = 0.9446
2023-01-20 00:45:19.674 808:link-prediction        INFO     eval_f1 = 0.9451
2023-01-20 00:45:19.674 808:link-prediction        INFO     eval_mcc = 0.8893
2023-01-20 00:45:19.674 808:link-prediction        INFO     eval_precision = 0.9355
2023-01-20 00:45:19.674 808:link-prediction        INFO     eval_recall = 0.9549
2023-01-20 00:45:19.674 808:link-prediction        INFO     eval_threshold = 0.5
