2023-01-19 19:15:39.505 1007:link-prediction        DEBUG  main message
2023-01-19 19:16:51.772 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-19 19:16:52.579 564:link-prediction        INFO   ***** Running training *****
2023-01-19 19:16:52.579 565:link-prediction        INFO     Num examples = 72998
2023-01-19 19:16:52.579 566:link-prediction        INFO     Num Epochs = 1
2023-01-19 19:16:52.579 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-19 19:16:52.579 571:link-prediction        INFO     Total train batch size = 64
2023-01-19 19:16:52.579 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-19 19:16:52.579 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-19 19:16:58.226 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 19:16:58.226 695:link-prediction        INFO     Num examples = 24549
2023-01-19 19:16:58.226 696:link-prediction        INFO     Batch size = 32
2023-01-19 19:17:14.887 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 19:17:14.888 743:link-prediction        INFO     eval_acc = 0.9038
2023-01-19 19:17:14.888 743:link-prediction        INFO     eval_f1 = 0.9072
2023-01-19 19:17:14.888 743:link-prediction        INFO     eval_mcc = 0.8099
2023-01-19 19:17:14.888 743:link-prediction        INFO     eval_precision = 0.8755
2023-01-19 19:17:14.888 743:link-prediction        INFO     eval_recall = 0.9413
2023-01-19 19:17:14.888 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 19:17:14.888 636:link-prediction        INFO     ********************
2023-01-19 19:17:14.888 637:link-prediction        INFO     Best f1:0.9072
2023-01-19 19:17:14.888 638:link-prediction        INFO     ********************
2023-01-19 19:17:14.889 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_11/checkpoint-best-f1/model.bin
2023-01-19 19:17:14.889 658:link-prediction        INFO     ********************
2023-01-19 19:17:14.889 659:link-prediction        INFO     Best MCC:0.8099
2023-01-19 19:17:14.890 660:link-prediction        INFO     ********************
2023-01-19 19:17:14.890 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_11/checkpoint-best-mcc/model.bin
2023-01-19 19:17:20.217 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 19:17:20.217 695:link-prediction        INFO     Num examples = 24549
2023-01-19 19:17:20.217 696:link-prediction        INFO     Batch size = 32
2023-01-19 19:17:36.822 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 19:17:36.823 743:link-prediction        INFO     eval_acc = 0.9433
2023-01-19 19:17:36.823 743:link-prediction        INFO     eval_f1 = 0.9438
2023-01-19 19:17:36.823 743:link-prediction        INFO     eval_mcc = 0.8868
2023-01-19 19:17:36.823 743:link-prediction        INFO     eval_precision = 0.9358
2023-01-19 19:17:36.823 743:link-prediction        INFO     eval_recall = 0.9519
2023-01-19 19:17:36.823 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 19:17:36.823 636:link-prediction        INFO     ********************
2023-01-19 19:17:36.823 637:link-prediction        INFO     Best f1:0.9438
2023-01-19 19:17:36.823 638:link-prediction        INFO     ********************
2023-01-19 19:17:36.824 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_11/checkpoint-best-f1/model.bin
2023-01-19 19:17:36.824 658:link-prediction        INFO     ********************
2023-01-19 19:17:36.824 659:link-prediction        INFO     Best MCC:0.8868
2023-01-19 19:17:36.825 660:link-prediction        INFO     ********************
2023-01-19 19:17:36.825 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_11/checkpoint-best-mcc/model.bin
2023-01-19 19:17:42.195 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 19:17:42.195 695:link-prediction        INFO     Num examples = 24549
2023-01-19 19:17:42.195 696:link-prediction        INFO     Batch size = 32
2023-01-19 19:17:58.854 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 19:17:58.855 743:link-prediction        INFO     eval_acc = 0.9533
2023-01-19 19:17:58.855 743:link-prediction        INFO     eval_f1 = 0.9538
2023-01-19 19:17:58.855 743:link-prediction        INFO     eval_mcc = 0.9069
2023-01-19 19:17:58.855 743:link-prediction        INFO     eval_precision = 0.9424
2023-01-19 19:17:58.855 743:link-prediction        INFO     eval_recall = 0.9656
2023-01-19 19:17:58.855 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 19:17:58.855 636:link-prediction        INFO     ********************
2023-01-19 19:17:58.855 637:link-prediction        INFO     Best f1:0.9538
2023-01-19 19:17:58.855 638:link-prediction        INFO     ********************
2023-01-19 19:17:58.856 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_11/checkpoint-best-f1/model.bin
2023-01-19 19:17:58.856 658:link-prediction        INFO     ********************
2023-01-19 19:17:58.856 659:link-prediction        INFO     Best MCC:0.9069
2023-01-19 19:17:58.856 660:link-prediction        INFO     ********************
2023-01-19 19:17:58.857 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_11/checkpoint-best-mcc/model.bin
2023-01-19 19:18:04.237 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 19:18:04.238 695:link-prediction        INFO     Num examples = 24549
2023-01-19 19:18:04.238 696:link-prediction        INFO     Batch size = 32
2023-01-19 19:18:21.164 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 19:18:21.164 743:link-prediction        INFO     eval_acc = 0.9579
2023-01-19 19:18:21.164 743:link-prediction        INFO     eval_f1 = 0.958
2023-01-19 19:18:21.165 743:link-prediction        INFO     eval_mcc = 0.9159
2023-01-19 19:18:21.165 743:link-prediction        INFO     eval_precision = 0.9555
2023-01-19 19:18:21.165 743:link-prediction        INFO     eval_recall = 0.9605
2023-01-19 19:18:21.165 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 19:18:21.165 636:link-prediction        INFO     ********************
2023-01-19 19:18:21.165 637:link-prediction        INFO     Best f1:0.958
2023-01-19 19:18:21.165 638:link-prediction        INFO     ********************
2023-01-19 19:18:21.166 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_11/checkpoint-best-f1/model.bin
2023-01-19 19:18:21.166 658:link-prediction        INFO     ********************
2023-01-19 19:18:21.166 659:link-prediction        INFO     Best MCC:0.9159
2023-01-19 19:18:21.166 660:link-prediction        INFO     ********************
2023-01-19 19:18:21.167 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_11/checkpoint-best-mcc/model.bin
2023-01-19 19:18:26.568 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 19:18:26.568 695:link-prediction        INFO     Num examples = 24549
2023-01-19 19:18:26.568 696:link-prediction        INFO     Batch size = 32
2023-01-19 19:18:43.378 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 19:18:43.378 743:link-prediction        INFO     eval_acc = 0.9585
2023-01-19 19:18:43.378 743:link-prediction        INFO     eval_f1 = 0.9591
2023-01-19 19:18:43.379 743:link-prediction        INFO     eval_mcc = 0.9174
2023-01-19 19:18:43.379 743:link-prediction        INFO     eval_precision = 0.9433
2023-01-19 19:18:43.379 743:link-prediction        INFO     eval_recall = 0.9755
2023-01-19 19:18:43.379 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 19:18:43.379 636:link-prediction        INFO     ********************
2023-01-19 19:18:43.379 637:link-prediction        INFO     Best f1:0.9591
2023-01-19 19:18:43.379 638:link-prediction        INFO     ********************
2023-01-19 19:18:43.380 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_11/checkpoint-best-f1/model.bin
2023-01-19 19:18:43.380 658:link-prediction        INFO     ********************
2023-01-19 19:18:43.380 659:link-prediction        INFO     Best MCC:0.9174
2023-01-19 19:18:43.380 660:link-prediction        INFO     ********************
2023-01-19 19:18:43.381 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_11/checkpoint-best-mcc/model.bin
2023-01-19 19:18:48.811 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 19:18:48.811 695:link-prediction        INFO     Num examples = 24549
2023-01-19 19:18:48.811 696:link-prediction        INFO     Batch size = 32
2023-01-19 19:19:05.646 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 19:19:05.646 743:link-prediction        INFO     eval_acc = 0.961
2023-01-19 19:19:05.647 743:link-prediction        INFO     eval_f1 = 0.9615
2023-01-19 19:19:05.647 743:link-prediction        INFO     eval_mcc = 0.9223
2023-01-19 19:19:05.647 743:link-prediction        INFO     eval_precision = 0.9493
2023-01-19 19:19:05.647 743:link-prediction        INFO     eval_recall = 0.974
2023-01-19 19:19:05.647 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 19:19:05.647 636:link-prediction        INFO     ********************
2023-01-19 19:19:05.647 637:link-prediction        INFO     Best f1:0.9615
2023-01-19 19:19:05.647 638:link-prediction        INFO     ********************
2023-01-19 19:19:05.648 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_11/checkpoint-best-f1/model.bin
2023-01-19 19:19:05.648 658:link-prediction        INFO     ********************
2023-01-19 19:19:05.648 659:link-prediction        INFO     Best MCC:0.9223
2023-01-19 19:19:05.648 660:link-prediction        INFO     ********************
2023-01-19 19:19:05.649 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_11/checkpoint-best-mcc/model.bin
2023-01-19 19:19:11.092 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 19:19:11.092 695:link-prediction        INFO     Num examples = 24549
2023-01-19 19:19:11.092 696:link-prediction        INFO     Batch size = 32
2023-01-19 19:19:27.920 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 19:19:27.920 743:link-prediction        INFO     eval_acc = 0.9618
2023-01-19 19:19:27.921 743:link-prediction        INFO     eval_f1 = 0.9622
2023-01-19 19:19:27.921 743:link-prediction        INFO     eval_mcc = 0.9239
2023-01-19 19:19:27.921 743:link-prediction        INFO     eval_precision = 0.9503
2023-01-19 19:19:27.921 743:link-prediction        INFO     eval_recall = 0.9745
2023-01-19 19:19:27.921 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 19:19:27.921 636:link-prediction        INFO     ********************
2023-01-19 19:19:27.921 637:link-prediction        INFO     Best f1:0.9622
2023-01-19 19:19:27.921 638:link-prediction        INFO     ********************
2023-01-19 19:19:27.922 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_11/checkpoint-best-f1/model.bin
2023-01-19 19:19:27.922 658:link-prediction        INFO     ********************
2023-01-19 19:19:27.922 659:link-prediction        INFO     Best MCC:0.9239
2023-01-19 19:19:27.922 660:link-prediction        INFO     ********************
2023-01-19 19:19:27.923 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_11/checkpoint-best-mcc/model.bin
2023-01-19 19:19:33.364 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 19:19:33.364 695:link-prediction        INFO     Num examples = 24549
2023-01-19 19:19:33.364 696:link-prediction        INFO     Batch size = 32
2023-01-19 19:19:50.158 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 19:19:50.158 743:link-prediction        INFO     eval_acc = 0.9613
2023-01-19 19:19:50.158 743:link-prediction        INFO     eval_f1 = 0.9617
2023-01-19 19:19:50.158 743:link-prediction        INFO     eval_mcc = 0.9228
2023-01-19 19:19:50.159 743:link-prediction        INFO     eval_precision = 0.9506
2023-01-19 19:19:50.159 743:link-prediction        INFO     eval_recall = 0.973
2023-01-19 19:19:50.159 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 19:19:55.634 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 19:19:55.634 695:link-prediction        INFO     Num examples = 24549
2023-01-19 19:19:55.634 696:link-prediction        INFO     Batch size = 32
2023-01-19 19:20:13.187 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 19:20:13.187 743:link-prediction        INFO     eval_acc = 0.9624
2023-01-19 19:20:13.187 743:link-prediction        INFO     eval_f1 = 0.9627
2023-01-19 19:20:13.187 743:link-prediction        INFO     eval_mcc = 0.925
2023-01-19 19:20:13.187 743:link-prediction        INFO     eval_precision = 0.9537
2023-01-19 19:20:13.187 743:link-prediction        INFO     eval_recall = 0.9719
2023-01-19 19:20:13.187 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 19:20:13.187 636:link-prediction        INFO     ********************
2023-01-19 19:20:13.187 637:link-prediction        INFO     Best f1:0.9627
2023-01-19 19:20:13.187 638:link-prediction        INFO     ********************
2023-01-19 19:20:13.188 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_11/checkpoint-best-f1/model.bin
2023-01-19 19:20:13.188 658:link-prediction        INFO     ********************
2023-01-19 19:20:13.189 659:link-prediction        INFO     Best MCC:0.925
2023-01-19 19:20:13.189 660:link-prediction        INFO     ********************
2023-01-19 19:20:13.189 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_11/checkpoint-best-mcc/model.bin
2023-01-19 19:20:18.990 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 19:20:18.990 695:link-prediction        INFO     Num examples = 24549
2023-01-19 19:20:18.991 696:link-prediction        INFO     Batch size = 32
2023-01-19 19:20:36.479 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 19:20:36.479 743:link-prediction        INFO     eval_acc = 0.9628
2023-01-19 19:20:36.479 743:link-prediction        INFO     eval_f1 = 0.9631
2023-01-19 19:20:36.479 743:link-prediction        INFO     eval_mcc = 0.9258
2023-01-19 19:20:36.479 743:link-prediction        INFO     eval_precision = 0.9544
2023-01-19 19:20:36.479 743:link-prediction        INFO     eval_recall = 0.9719
2023-01-19 19:20:36.479 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 19:20:36.480 636:link-prediction        INFO     ********************
2023-01-19 19:20:36.480 637:link-prediction        INFO     Best f1:0.9631
2023-01-19 19:20:36.480 638:link-prediction        INFO     ********************
2023-01-19 19:20:36.481 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_11/checkpoint-best-f1/model.bin
2023-01-19 19:20:36.481 658:link-prediction        INFO     ********************
2023-01-19 19:20:36.481 659:link-prediction        INFO     Best MCC:0.9258
2023-01-19 19:20:36.481 660:link-prediction        INFO     ********************
2023-01-19 19:20:36.482 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_11/checkpoint-best-mcc/model.bin
2023-01-19 19:20:36.523 763:link-prediction        INFO   ***** Running Test *****
2023-01-19 19:20:36.523 764:link-prediction        INFO     Num examples = 25158
2023-01-19 19:20:36.523 765:link-prediction        INFO     Batch size = 32
2023-01-19 19:20:53.708 806:link-prediction        INFO   ***** Test results *****
2023-01-19 19:20:53.708 808:link-prediction        INFO     eval_acc = 0.9649
2023-01-19 19:20:53.708 808:link-prediction        INFO     eval_f1 = 0.965
2023-01-19 19:20:53.708 808:link-prediction        INFO     eval_mcc = 0.9298
2023-01-19 19:20:53.708 808:link-prediction        INFO     eval_precision = 0.9615
2023-01-19 19:20:53.708 808:link-prediction        INFO     eval_recall = 0.9685
2023-01-19 19:20:53.708 808:link-prediction        INFO     eval_threshold = 0.5
