2023-01-20 14:15:23.657 1007:link-prediction        DEBUG  main message
2023-01-20 14:16:36.744 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-20 14:16:37.582 564:link-prediction        INFO   ***** Running training *****
2023-01-20 14:16:37.582 565:link-prediction        INFO     Num examples = 72998
2023-01-20 14:16:37.582 566:link-prediction        INFO     Num Epochs = 1
2023-01-20 14:16:37.582 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-20 14:16:37.582 571:link-prediction        INFO     Total train batch size = 64
2023-01-20 14:16:37.582 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-20 14:16:37.583 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-20 14:16:43.290 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 14:16:43.290 695:link-prediction        INFO     Num examples = 24549
2023-01-20 14:16:43.290 696:link-prediction        INFO     Batch size = 32
2023-01-20 14:17:00.130 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 14:17:00.130 743:link-prediction        INFO     eval_acc = 0.8974
2023-01-20 14:17:00.130 743:link-prediction        INFO     eval_f1 = 0.9021
2023-01-20 14:17:00.130 743:link-prediction        INFO     eval_mcc = 0.7987
2023-01-20 14:17:00.131 743:link-prediction        INFO     eval_precision = 0.8619
2023-01-20 14:17:00.131 743:link-prediction        INFO     eval_recall = 0.9463
2023-01-20 14:17:00.131 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 14:17:00.131 636:link-prediction        INFO     ********************
2023-01-20 14:17:00.131 637:link-prediction        INFO     Best f1:0.9021
2023-01-20 14:17:00.131 638:link-prediction        INFO     ********************
2023-01-20 14:17:00.132 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_11/checkpoint-best-f1/model.bin
2023-01-20 14:17:00.132 658:link-prediction        INFO     ********************
2023-01-20 14:17:00.132 659:link-prediction        INFO     Best MCC:0.7987
2023-01-20 14:17:00.132 660:link-prediction        INFO     ********************
2023-01-20 14:17:00.133 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_11/checkpoint-best-mcc/model.bin
2023-01-20 14:17:05.489 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 14:17:05.489 695:link-prediction        INFO     Num examples = 24549
2023-01-20 14:17:05.489 696:link-prediction        INFO     Batch size = 32
2023-01-20 14:17:22.127 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 14:17:22.128 743:link-prediction        INFO     eval_acc = 0.9424
2023-01-20 14:17:22.128 743:link-prediction        INFO     eval_f1 = 0.9436
2023-01-20 14:17:22.128 743:link-prediction        INFO     eval_mcc = 0.8856
2023-01-20 14:17:22.128 743:link-prediction        INFO     eval_precision = 0.9234
2023-01-20 14:17:22.128 743:link-prediction        INFO     eval_recall = 0.9646
2023-01-20 14:17:22.128 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 14:17:22.128 636:link-prediction        INFO     ********************
2023-01-20 14:17:22.128 637:link-prediction        INFO     Best f1:0.9436
2023-01-20 14:17:22.129 638:link-prediction        INFO     ********************
2023-01-20 14:17:22.129 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_11/checkpoint-best-f1/model.bin
2023-01-20 14:17:22.130 658:link-prediction        INFO     ********************
2023-01-20 14:17:22.130 659:link-prediction        INFO     Best MCC:0.8856
2023-01-20 14:17:22.130 660:link-prediction        INFO     ********************
2023-01-20 14:17:22.130 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_11/checkpoint-best-mcc/model.bin
2023-01-20 14:17:27.519 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 14:17:27.519 695:link-prediction        INFO     Num examples = 24549
2023-01-20 14:17:27.519 696:link-prediction        INFO     Batch size = 32
2023-01-20 14:17:44.215 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 14:17:44.215 743:link-prediction        INFO     eval_acc = 0.9546
2023-01-20 14:17:44.215 743:link-prediction        INFO     eval_f1 = 0.955
2023-01-20 14:17:44.215 743:link-prediction        INFO     eval_mcc = 0.9093
2023-01-20 14:17:44.215 743:link-prediction        INFO     eval_precision = 0.9461
2023-01-20 14:17:44.215 743:link-prediction        INFO     eval_recall = 0.964
2023-01-20 14:17:44.216 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 14:17:44.216 636:link-prediction        INFO     ********************
2023-01-20 14:17:44.216 637:link-prediction        INFO     Best f1:0.955
2023-01-20 14:17:44.216 638:link-prediction        INFO     ********************
2023-01-20 14:17:44.217 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_11/checkpoint-best-f1/model.bin
2023-01-20 14:17:44.217 658:link-prediction        INFO     ********************
2023-01-20 14:17:44.217 659:link-prediction        INFO     Best MCC:0.9093
2023-01-20 14:17:44.217 660:link-prediction        INFO     ********************
2023-01-20 14:17:44.217 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_11/checkpoint-best-mcc/model.bin
2023-01-20 14:17:49.657 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 14:17:49.657 695:link-prediction        INFO     Num examples = 24549
2023-01-20 14:17:49.657 696:link-prediction        INFO     Batch size = 32
2023-01-20 14:18:06.392 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 14:18:06.392 743:link-prediction        INFO     eval_acc = 0.9582
2023-01-20 14:18:06.392 743:link-prediction        INFO     eval_f1 = 0.9588
2023-01-20 14:18:06.392 743:link-prediction        INFO     eval_mcc = 0.9168
2023-01-20 14:18:06.393 743:link-prediction        INFO     eval_precision = 0.945
2023-01-20 14:18:06.393 743:link-prediction        INFO     eval_recall = 0.9729
2023-01-20 14:18:06.393 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 14:18:06.393 636:link-prediction        INFO     ********************
2023-01-20 14:18:06.393 637:link-prediction        INFO     Best f1:0.9588
2023-01-20 14:18:06.393 638:link-prediction        INFO     ********************
2023-01-20 14:18:06.394 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_11/checkpoint-best-f1/model.bin
2023-01-20 14:18:06.394 658:link-prediction        INFO     ********************
2023-01-20 14:18:06.394 659:link-prediction        INFO     Best MCC:0.9168
2023-01-20 14:18:06.394 660:link-prediction        INFO     ********************
2023-01-20 14:18:06.395 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_11/checkpoint-best-mcc/model.bin
2023-01-20 14:18:11.877 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 14:18:11.877 695:link-prediction        INFO     Num examples = 24549
2023-01-20 14:18:11.877 696:link-prediction        INFO     Batch size = 32
2023-01-20 14:18:28.625 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 14:18:28.625 743:link-prediction        INFO     eval_acc = 0.96
2023-01-20 14:18:28.626 743:link-prediction        INFO     eval_f1 = 0.9605
2023-01-20 14:18:28.626 743:link-prediction        INFO     eval_mcc = 0.9204
2023-01-20 14:18:28.626 743:link-prediction        INFO     eval_precision = 0.9461
2023-01-20 14:18:28.626 743:link-prediction        INFO     eval_recall = 0.9755
2023-01-20 14:18:28.626 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 14:18:28.626 636:link-prediction        INFO     ********************
2023-01-20 14:18:28.626 637:link-prediction        INFO     Best f1:0.9605
2023-01-20 14:18:28.626 638:link-prediction        INFO     ********************
2023-01-20 14:18:28.627 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_11/checkpoint-best-f1/model.bin
2023-01-20 14:18:28.627 658:link-prediction        INFO     ********************
2023-01-20 14:18:28.627 659:link-prediction        INFO     Best MCC:0.9204
2023-01-20 14:18:28.628 660:link-prediction        INFO     ********************
2023-01-20 14:18:28.629 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_11/checkpoint-best-mcc/model.bin
2023-01-20 14:18:34.070 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 14:18:34.070 695:link-prediction        INFO     Num examples = 24549
2023-01-20 14:18:34.070 696:link-prediction        INFO     Batch size = 32
2023-01-20 14:18:50.840 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 14:18:50.840 743:link-prediction        INFO     eval_acc = 0.9622
2023-01-20 14:18:50.840 743:link-prediction        INFO     eval_f1 = 0.9622
2023-01-20 14:18:50.840 743:link-prediction        INFO     eval_mcc = 0.9243
2023-01-20 14:18:50.840 743:link-prediction        INFO     eval_precision = 0.9603
2023-01-20 14:18:50.840 743:link-prediction        INFO     eval_recall = 0.9641
2023-01-20 14:18:50.840 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 14:18:50.840 636:link-prediction        INFO     ********************
2023-01-20 14:18:50.841 637:link-prediction        INFO     Best f1:0.9622
2023-01-20 14:18:50.841 638:link-prediction        INFO     ********************
2023-01-20 14:18:50.841 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_11/checkpoint-best-f1/model.bin
2023-01-20 14:18:50.842 658:link-prediction        INFO     ********************
2023-01-20 14:18:50.842 659:link-prediction        INFO     Best MCC:0.9243
2023-01-20 14:18:50.842 660:link-prediction        INFO     ********************
2023-01-20 14:18:50.843 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_11/checkpoint-best-mcc/model.bin
2023-01-20 14:18:56.319 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 14:18:56.319 695:link-prediction        INFO     Num examples = 24549
2023-01-20 14:18:56.319 696:link-prediction        INFO     Batch size = 32
2023-01-20 14:19:13.100 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 14:19:13.100 743:link-prediction        INFO     eval_acc = 0.9609
2023-01-20 14:19:13.101 743:link-prediction        INFO     eval_f1 = 0.9614
2023-01-20 14:19:13.101 743:link-prediction        INFO     eval_mcc = 0.9222
2023-01-20 14:19:13.101 743:link-prediction        INFO     eval_precision = 0.9491
2023-01-20 14:19:13.101 743:link-prediction        INFO     eval_recall = 0.974
2023-01-20 14:19:13.101 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 14:19:18.518 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 14:19:18.518 695:link-prediction        INFO     Num examples = 24549
2023-01-20 14:19:18.518 696:link-prediction        INFO     Batch size = 32
2023-01-20 14:19:35.300 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 14:19:35.300 743:link-prediction        INFO     eval_acc = 0.9628
2023-01-20 14:19:35.300 743:link-prediction        INFO     eval_f1 = 0.9631
2023-01-20 14:19:35.300 743:link-prediction        INFO     eval_mcc = 0.9258
2023-01-20 14:19:35.300 743:link-prediction        INFO     eval_precision = 0.9561
2023-01-20 14:19:35.300 743:link-prediction        INFO     eval_recall = 0.9702
2023-01-20 14:19:35.300 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 14:19:35.300 636:link-prediction        INFO     ********************
2023-01-20 14:19:35.301 637:link-prediction        INFO     Best f1:0.9631
2023-01-20 14:19:35.301 638:link-prediction        INFO     ********************
2023-01-20 14:19:35.302 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_11/checkpoint-best-f1/model.bin
2023-01-20 14:19:35.302 658:link-prediction        INFO     ********************
2023-01-20 14:19:35.302 659:link-prediction        INFO     Best MCC:0.9258
2023-01-20 14:19:35.302 660:link-prediction        INFO     ********************
2023-01-20 14:19:35.303 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_11/checkpoint-best-mcc/model.bin
2023-01-20 14:19:40.750 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 14:19:40.750 695:link-prediction        INFO     Num examples = 24549
2023-01-20 14:19:40.750 696:link-prediction        INFO     Batch size = 32
2023-01-20 14:19:57.547 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 14:19:57.547 743:link-prediction        INFO     eval_acc = 0.9638
2023-01-20 14:19:57.547 743:link-prediction        INFO     eval_f1 = 0.964
2023-01-20 14:19:57.547 743:link-prediction        INFO     eval_mcc = 0.9277
2023-01-20 14:19:57.547 743:link-prediction        INFO     eval_precision = 0.9579
2023-01-20 14:19:57.548 743:link-prediction        INFO     eval_recall = 0.9702
2023-01-20 14:19:57.548 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 14:19:57.548 636:link-prediction        INFO     ********************
2023-01-20 14:19:57.548 637:link-prediction        INFO     Best f1:0.964
2023-01-20 14:19:57.548 638:link-prediction        INFO     ********************
2023-01-20 14:19:57.549 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_11/checkpoint-best-f1/model.bin
2023-01-20 14:19:57.549 658:link-prediction        INFO     ********************
2023-01-20 14:19:57.549 659:link-prediction        INFO     Best MCC:0.9277
2023-01-20 14:19:57.549 660:link-prediction        INFO     ********************
2023-01-20 14:19:57.550 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_11/checkpoint-best-mcc/model.bin
2023-01-20 14:20:02.999 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 14:20:02.999 695:link-prediction        INFO     Num examples = 24549
2023-01-20 14:20:02.999 696:link-prediction        INFO     Batch size = 32
2023-01-20 14:20:19.845 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 14:20:19.846 743:link-prediction        INFO     eval_acc = 0.9624
2023-01-20 14:20:19.846 743:link-prediction        INFO     eval_f1 = 0.9627
2023-01-20 14:20:19.846 743:link-prediction        INFO     eval_mcc = 0.925
2023-01-20 14:20:19.846 743:link-prediction        INFO     eval_precision = 0.9532
2023-01-20 14:20:19.846 743:link-prediction        INFO     eval_recall = 0.9725
2023-01-20 14:20:19.846 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 14:20:19.892 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 14:20:19.892 764:link-prediction        INFO     Num examples = 25158
2023-01-20 14:20:19.892 765:link-prediction        INFO     Batch size = 32
2023-01-20 14:20:36.993 806:link-prediction        INFO   ***** Test results *****
2023-01-20 14:20:36.993 808:link-prediction        INFO     eval_acc = 0.9658
2023-01-20 14:20:36.993 808:link-prediction        INFO     eval_f1 = 0.9658
2023-01-20 14:20:36.993 808:link-prediction        INFO     eval_mcc = 0.9316
2023-01-20 14:20:36.993 808:link-prediction        INFO     eval_precision = 0.9649
2023-01-20 14:20:36.993 808:link-prediction        INFO     eval_recall = 0.9667
2023-01-20 14:20:36.994 808:link-prediction        INFO     eval_threshold = 0.5
