2023-01-20 17:34:42.048 1007:link-prediction        DEBUG  main message
2023-01-20 17:35:57.968 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-20 17:36:06.563 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 17:36:06.563 695:link-prediction        INFO     Num examples = 37971
2023-01-20 17:36:06.563 696:link-prediction        INFO     Batch size = 32
2023-01-20 17:36:32.719 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 17:36:32.719 743:link-prediction        INFO     eval_acc = 0.8398
2023-01-20 17:36:32.719 743:link-prediction        INFO     eval_f1 = 0.8476
2023-01-20 17:36:32.719 743:link-prediction        INFO     eval_mcc = 0.6832
2023-01-20 17:36:32.719 743:link-prediction        INFO     eval_precision = 0.8082
2023-01-20 17:36:32.719 743:link-prediction        INFO     eval_recall = 0.891
2023-01-20 17:36:32.719 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 17:36:32.722 636:link-prediction        INFO     ********************
2023-01-20 17:36:32.722 637:link-prediction        INFO     Best f1:0.8476
2023-01-20 17:36:32.722 638:link-prediction        INFO     ********************
2023-01-20 17:36:32.723 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_3/checkpoint-best-f1/model.bin
2023-01-20 17:36:32.723 658:link-prediction        INFO     ********************
2023-01-20 17:36:32.723 659:link-prediction        INFO     Best MCC:0.6832
2023-01-20 17:36:32.723 660:link-prediction        INFO     ********************
2023-01-20 17:36:32.724 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_3/checkpoint-best-mcc/model.bin
2023-01-20 17:36:40.996 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 17:36:40.996 695:link-prediction        INFO     Num examples = 37971
2023-01-20 17:36:40.996 696:link-prediction        INFO     Batch size = 32
2023-01-20 17:37:06.946 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 17:37:06.946 743:link-prediction        INFO     eval_acc = 0.9102
2023-01-20 17:37:06.947 743:link-prediction        INFO     eval_f1 = 0.9134
2023-01-20 17:37:06.947 743:link-prediction        INFO     eval_mcc = 0.8226
2023-01-20 17:37:06.947 743:link-prediction        INFO     eval_precision = 0.8823
2023-01-20 17:37:06.947 743:link-prediction        INFO     eval_recall = 0.9466
2023-01-20 17:37:06.947 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 17:37:06.949 636:link-prediction        INFO     ********************
2023-01-20 17:37:06.949 637:link-prediction        INFO     Best f1:0.9134
2023-01-20 17:37:06.949 638:link-prediction        INFO     ********************
2023-01-20 17:37:06.950 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_3/checkpoint-best-f1/model.bin
2023-01-20 17:37:06.950 658:link-prediction        INFO     ********************
2023-01-20 17:37:06.951 659:link-prediction        INFO     Best MCC:0.8226
2023-01-20 17:37:06.951 660:link-prediction        INFO     ********************
2023-01-20 17:37:06.951 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_3/checkpoint-best-mcc/model.bin
2023-01-20 17:37:15.255 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 17:37:15.255 695:link-prediction        INFO     Num examples = 37971
2023-01-20 17:37:15.255 696:link-prediction        INFO     Batch size = 32
2023-01-20 17:37:41.237 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 17:37:41.237 743:link-prediction        INFO     eval_acc = 0.9457
2023-01-20 17:37:41.237 743:link-prediction        INFO     eval_f1 = 0.9461
2023-01-20 17:37:41.237 743:link-prediction        INFO     eval_mcc = 0.8915
2023-01-20 17:37:41.237 743:link-prediction        INFO     eval_precision = 0.938
2023-01-20 17:37:41.238 743:link-prediction        INFO     eval_recall = 0.9544
2023-01-20 17:37:41.238 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 17:37:41.240 636:link-prediction        INFO     ********************
2023-01-20 17:37:41.240 637:link-prediction        INFO     Best f1:0.9461
2023-01-20 17:37:41.240 638:link-prediction        INFO     ********************
2023-01-20 17:37:41.241 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_3/checkpoint-best-f1/model.bin
2023-01-20 17:37:41.241 658:link-prediction        INFO     ********************
2023-01-20 17:37:41.241 659:link-prediction        INFO     Best MCC:0.8915
2023-01-20 17:37:41.242 660:link-prediction        INFO     ********************
2023-01-20 17:37:41.242 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_3/checkpoint-best-mcc/model.bin
2023-01-20 17:37:49.582 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 17:37:49.582 695:link-prediction        INFO     Num examples = 37971
2023-01-20 17:37:49.582 696:link-prediction        INFO     Batch size = 32
2023-01-20 17:38:15.695 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 17:38:15.695 743:link-prediction        INFO     eval_acc = 0.96
2023-01-20 17:38:15.695 743:link-prediction        INFO     eval_f1 = 0.9597
2023-01-20 17:38:15.696 743:link-prediction        INFO     eval_mcc = 0.9202
2023-01-20 17:38:15.696 743:link-prediction        INFO     eval_precision = 0.9683
2023-01-20 17:38:15.696 743:link-prediction        INFO     eval_recall = 0.9512
2023-01-20 17:38:15.696 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 17:38:15.698 636:link-prediction        INFO     ********************
2023-01-20 17:38:15.698 637:link-prediction        INFO     Best f1:0.9597
2023-01-20 17:38:15.698 638:link-prediction        INFO     ********************
2023-01-20 17:38:15.699 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_3/checkpoint-best-f1/model.bin
2023-01-20 17:38:15.700 658:link-prediction        INFO     ********************
2023-01-20 17:38:15.700 659:link-prediction        INFO     Best MCC:0.9202
2023-01-20 17:38:15.700 660:link-prediction        INFO     ********************
2023-01-20 17:38:15.701 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_3/checkpoint-best-mcc/model.bin
2023-01-20 17:38:24.055 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 17:38:24.055 695:link-prediction        INFO     Num examples = 37971
2023-01-20 17:38:24.055 696:link-prediction        INFO     Batch size = 32
2023-01-20 17:38:50.133 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 17:38:50.134 743:link-prediction        INFO     eval_acc = 0.9609
2023-01-20 17:38:50.134 743:link-prediction        INFO     eval_f1 = 0.9611
2023-01-20 17:38:50.134 743:link-prediction        INFO     eval_mcc = 0.9218
2023-01-20 17:38:50.134 743:link-prediction        INFO     eval_precision = 0.9561
2023-01-20 17:38:50.134 743:link-prediction        INFO     eval_recall = 0.9662
2023-01-20 17:38:50.134 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 17:38:50.136 636:link-prediction        INFO     ********************
2023-01-20 17:38:50.136 637:link-prediction        INFO     Best f1:0.9611
2023-01-20 17:38:50.136 638:link-prediction        INFO     ********************
2023-01-20 17:38:50.137 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_3/checkpoint-best-f1/model.bin
2023-01-20 17:38:50.137 658:link-prediction        INFO     ********************
2023-01-20 17:38:50.137 659:link-prediction        INFO     Best MCC:0.9218
2023-01-20 17:38:50.138 660:link-prediction        INFO     ********************
2023-01-20 17:38:50.138 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_3/checkpoint-best-mcc/model.bin
2023-01-20 17:38:58.501 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 17:38:58.501 695:link-prediction        INFO     Num examples = 37971
2023-01-20 17:38:58.501 696:link-prediction        INFO     Batch size = 32
2023-01-20 17:39:24.641 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 17:39:24.642 743:link-prediction        INFO     eval_acc = 0.964
2023-01-20 17:39:24.642 743:link-prediction        INFO     eval_f1 = 0.9636
2023-01-20 17:39:24.642 743:link-prediction        INFO     eval_mcc = 0.9282
2023-01-20 17:39:24.642 743:link-prediction        INFO     eval_precision = 0.9744
2023-01-20 17:39:24.642 743:link-prediction        INFO     eval_recall = 0.953
2023-01-20 17:39:24.642 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 17:39:24.644 636:link-prediction        INFO     ********************
2023-01-20 17:39:24.644 637:link-prediction        INFO     Best f1:0.9636
2023-01-20 17:39:24.645 638:link-prediction        INFO     ********************
2023-01-20 17:39:24.645 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_3/checkpoint-best-f1/model.bin
2023-01-20 17:39:24.646 658:link-prediction        INFO     ********************
2023-01-20 17:39:24.646 659:link-prediction        INFO     Best MCC:0.9282
2023-01-20 17:39:24.646 660:link-prediction        INFO     ********************
2023-01-20 17:39:24.646 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_3/checkpoint-best-mcc/model.bin
2023-01-20 17:39:32.979 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 17:39:32.979 695:link-prediction        INFO     Num examples = 37971
2023-01-20 17:39:32.979 696:link-prediction        INFO     Batch size = 32
2023-01-20 17:39:59.109 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 17:39:59.109 743:link-prediction        INFO     eval_acc = 0.9617
2023-01-20 17:39:59.109 743:link-prediction        INFO     eval_f1 = 0.9621
2023-01-20 17:39:59.109 743:link-prediction        INFO     eval_mcc = 0.9236
2023-01-20 17:39:59.110 743:link-prediction        INFO     eval_precision = 0.9534
2023-01-20 17:39:59.110 743:link-prediction        INFO     eval_recall = 0.971
2023-01-20 17:39:59.110 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 17:40:07.490 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 17:40:07.491 695:link-prediction        INFO     Num examples = 37971
2023-01-20 17:40:07.491 696:link-prediction        INFO     Batch size = 32
2023-01-20 17:40:33.621 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 17:40:33.621 743:link-prediction        INFO     eval_acc = 0.9667
2023-01-20 17:40:33.621 743:link-prediction        INFO     eval_f1 = 0.9667
2023-01-20 17:40:33.621 743:link-prediction        INFO     eval_mcc = 0.9333
2023-01-20 17:40:33.621 743:link-prediction        INFO     eval_precision = 0.9653
2023-01-20 17:40:33.622 743:link-prediction        INFO     eval_recall = 0.9681
2023-01-20 17:40:33.622 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 17:40:33.624 636:link-prediction        INFO     ********************
2023-01-20 17:40:33.624 637:link-prediction        INFO     Best f1:0.9667
2023-01-20 17:40:33.624 638:link-prediction        INFO     ********************
2023-01-20 17:40:33.625 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_3/checkpoint-best-f1/model.bin
2023-01-20 17:40:33.625 658:link-prediction        INFO     ********************
2023-01-20 17:40:33.625 659:link-prediction        INFO     Best MCC:0.9333
2023-01-20 17:40:33.625 660:link-prediction        INFO     ********************
2023-01-20 17:40:33.625 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_3/checkpoint-best-mcc/model.bin
2023-01-20 17:40:42.066 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 17:40:42.066 695:link-prediction        INFO     Num examples = 37971
2023-01-20 17:40:42.066 696:link-prediction        INFO     Batch size = 32
2023-01-20 17:41:08.354 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 17:41:08.354 743:link-prediction        INFO     eval_acc = 0.9673
2023-01-20 17:41:08.354 743:link-prediction        INFO     eval_f1 = 0.9673
2023-01-20 17:41:08.354 743:link-prediction        INFO     eval_mcc = 0.9346
2023-01-20 17:41:08.354 743:link-prediction        INFO     eval_precision = 0.9662
2023-01-20 17:41:08.354 743:link-prediction        INFO     eval_recall = 0.9685
2023-01-20 17:41:08.354 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 17:41:08.357 636:link-prediction        INFO     ********************
2023-01-20 17:41:08.357 637:link-prediction        INFO     Best f1:0.9673
2023-01-20 17:41:08.357 638:link-prediction        INFO     ********************
2023-01-20 17:41:08.358 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_3/checkpoint-best-f1/model.bin
2023-01-20 17:41:08.358 658:link-prediction        INFO     ********************
2023-01-20 17:41:08.358 659:link-prediction        INFO     Best MCC:0.9346
2023-01-20 17:41:08.358 660:link-prediction        INFO     ********************
2023-01-20 17:41:08.359 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_3/checkpoint-best-mcc/model.bin
2023-01-20 17:41:16.756 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 17:41:16.756 695:link-prediction        INFO     Num examples = 37971
2023-01-20 17:41:16.756 696:link-prediction        INFO     Batch size = 32
2023-01-20 17:41:42.979 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 17:41:42.979 743:link-prediction        INFO     eval_acc = 0.9676
2023-01-20 17:41:42.979 743:link-prediction        INFO     eval_f1 = 0.9676
2023-01-20 17:41:42.979 743:link-prediction        INFO     eval_mcc = 0.9352
2023-01-20 17:41:42.980 743:link-prediction        INFO     eval_precision = 0.9683
2023-01-20 17:41:42.980 743:link-prediction        INFO     eval_recall = 0.9668
2023-01-20 17:41:42.980 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 17:41:42.982 636:link-prediction        INFO     ********************
2023-01-20 17:41:42.982 637:link-prediction        INFO     Best f1:0.9676
2023-01-20 17:41:42.982 638:link-prediction        INFO     ********************
2023-01-20 17:41:42.983 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_3/checkpoint-best-f1/model.bin
2023-01-20 17:41:42.983 658:link-prediction        INFO     ********************
2023-01-20 17:41:42.983 659:link-prediction        INFO     Best MCC:0.9352
2023-01-20 17:41:42.983 660:link-prediction        INFO     ********************
2023-01-20 17:41:42.984 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_3/checkpoint-best-mcc/model.bin
2023-01-20 17:41:43.397 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 17:41:43.397 764:link-prediction        INFO     Num examples = 37242
2023-01-20 17:41:43.397 765:link-prediction        INFO     Batch size = 32
2023-01-20 17:42:08.834 806:link-prediction        INFO   ***** Test results *****
2023-01-20 17:42:08.834 808:link-prediction        INFO     eval_acc = 0.9617
2023-01-20 17:42:08.834 808:link-prediction        INFO     eval_f1 = 0.9616
2023-01-20 17:42:08.834 808:link-prediction        INFO     eval_mcc = 0.9234
2023-01-20 17:42:08.834 808:link-prediction        INFO     eval_precision = 0.9644
2023-01-20 17:42:08.834 808:link-prediction        INFO     eval_recall = 0.9588
2023-01-20 17:42:08.834 808:link-prediction        INFO     eval_threshold = 0.5
