2023-01-21 00:17:34.506 1007:link-prediction        DEBUG  main message
2023-01-21 00:18:46.925 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-21 00:18:47.765 564:link-prediction        INFO   ***** Running training *****
2023-01-21 00:18:47.765 565:link-prediction        INFO     Num examples = 72998
2023-01-21 00:18:47.765 566:link-prediction        INFO     Num Epochs = 1
2023-01-21 00:18:47.765 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-21 00:18:47.765 571:link-prediction        INFO     Total train batch size = 64
2023-01-21 00:18:47.766 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-21 00:18:47.766 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-21 00:18:53.653 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 00:18:53.653 695:link-prediction        INFO     Num examples = 24549
2023-01-21 00:18:53.654 696:link-prediction        INFO     Batch size = 32
2023-01-21 00:19:10.836 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 00:19:10.836 743:link-prediction        INFO     eval_acc = 0.7879
2023-01-21 00:19:10.836 743:link-prediction        INFO     eval_f1 = 0.7744
2023-01-21 00:19:10.836 743:link-prediction        INFO     eval_mcc = 0.5797
2023-01-21 00:19:10.836 743:link-prediction        INFO     eval_precision = 0.826
2023-01-21 00:19:10.837 743:link-prediction        INFO     eval_recall = 0.7289
2023-01-21 00:19:10.837 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 00:19:10.837 636:link-prediction        INFO     ********************
2023-01-21 00:19:10.837 637:link-prediction        INFO     Best f1:0.7744
2023-01-21 00:19:10.837 638:link-prediction        INFO     ********************
2023-01-21 00:19:10.838 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_1/checkpoint-best-f1/model.bin
2023-01-21 00:19:10.839 658:link-prediction        INFO     ********************
2023-01-21 00:19:10.839 659:link-prediction        INFO     Best MCC:0.5797
2023-01-21 00:19:10.839 660:link-prediction        INFO     ********************
2023-01-21 00:19:10.840 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_1/checkpoint-best-mcc/model.bin
2023-01-21 00:19:16.323 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 00:19:16.324 695:link-prediction        INFO     Num examples = 24549
2023-01-21 00:19:16.324 696:link-prediction        INFO     Batch size = 32
2023-01-21 00:19:33.171 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 00:19:33.171 743:link-prediction        INFO     eval_acc = 0.8641
2023-01-21 00:19:33.171 743:link-prediction        INFO     eval_f1 = 0.873
2023-01-21 00:19:33.171 743:link-prediction        INFO     eval_mcc = 0.7357
2023-01-21 00:19:33.172 743:link-prediction        INFO     eval_precision = 0.8188
2023-01-21 00:19:33.172 743:link-prediction        INFO     eval_recall = 0.9349
2023-01-21 00:19:33.172 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 00:19:33.172 636:link-prediction        INFO     ********************
2023-01-21 00:19:33.172 637:link-prediction        INFO     Best f1:0.873
2023-01-21 00:19:33.172 638:link-prediction        INFO     ********************
2023-01-21 00:19:33.173 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_1/checkpoint-best-f1/model.bin
2023-01-21 00:19:33.173 658:link-prediction        INFO     ********************
2023-01-21 00:19:33.173 659:link-prediction        INFO     Best MCC:0.7357
2023-01-21 00:19:33.173 660:link-prediction        INFO     ********************
2023-01-21 00:19:33.174 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_1/checkpoint-best-mcc/model.bin
2023-01-21 00:19:38.667 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 00:19:38.667 695:link-prediction        INFO     Num examples = 24549
2023-01-21 00:19:38.667 696:link-prediction        INFO     Batch size = 32
2023-01-21 00:19:55.533 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 00:19:55.533 743:link-prediction        INFO     eval_acc = 0.896
2023-01-21 00:19:55.533 743:link-prediction        INFO     eval_f1 = 0.8955
2023-01-21 00:19:55.533 743:link-prediction        INFO     eval_mcc = 0.7919
2023-01-21 00:19:55.533 743:link-prediction        INFO     eval_precision = 0.8987
2023-01-21 00:19:55.534 743:link-prediction        INFO     eval_recall = 0.8923
2023-01-21 00:19:55.534 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 00:19:55.534 636:link-prediction        INFO     ********************
2023-01-21 00:19:55.534 637:link-prediction        INFO     Best f1:0.8955
2023-01-21 00:19:55.534 638:link-prediction        INFO     ********************
2023-01-21 00:19:55.535 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_1/checkpoint-best-f1/model.bin
2023-01-21 00:19:55.535 658:link-prediction        INFO     ********************
2023-01-21 00:19:55.535 659:link-prediction        INFO     Best MCC:0.7919
2023-01-21 00:19:55.535 660:link-prediction        INFO     ********************
2023-01-21 00:19:55.535 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_1/checkpoint-best-mcc/model.bin
2023-01-21 00:20:01.023 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 00:20:01.023 695:link-prediction        INFO     Num examples = 24549
2023-01-21 00:20:01.023 696:link-prediction        INFO     Batch size = 32
2023-01-21 00:20:17.920 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 00:20:17.920 743:link-prediction        INFO     eval_acc = 0.9132
2023-01-21 00:20:17.921 743:link-prediction        INFO     eval_f1 = 0.915
2023-01-21 00:20:17.921 743:link-prediction        INFO     eval_mcc = 0.8273
2023-01-21 00:20:17.921 743:link-prediction        INFO     eval_precision = 0.8959
2023-01-21 00:20:17.921 743:link-prediction        INFO     eval_recall = 0.935
2023-01-21 00:20:17.921 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 00:20:17.921 636:link-prediction        INFO     ********************
2023-01-21 00:20:17.921 637:link-prediction        INFO     Best f1:0.915
2023-01-21 00:20:17.921 638:link-prediction        INFO     ********************
2023-01-21 00:20:17.922 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_1/checkpoint-best-f1/model.bin
2023-01-21 00:20:17.922 658:link-prediction        INFO     ********************
2023-01-21 00:20:17.922 659:link-prediction        INFO     Best MCC:0.8273
2023-01-21 00:20:17.922 660:link-prediction        INFO     ********************
2023-01-21 00:20:17.923 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_1/checkpoint-best-mcc/model.bin
2023-01-21 00:20:23.436 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 00:20:23.436 695:link-prediction        INFO     Num examples = 24549
2023-01-21 00:20:23.436 696:link-prediction        INFO     Batch size = 32
2023-01-21 00:20:40.305 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 00:20:40.306 743:link-prediction        INFO     eval_acc = 0.9125
2023-01-21 00:20:40.306 743:link-prediction        INFO     eval_f1 = 0.9152
2023-01-21 00:20:40.306 743:link-prediction        INFO     eval_mcc = 0.8268
2023-01-21 00:20:40.306 743:link-prediction        INFO     eval_precision = 0.8877
2023-01-21 00:20:40.306 743:link-prediction        INFO     eval_recall = 0.9444
2023-01-21 00:20:40.306 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 00:20:40.306 636:link-prediction        INFO     ********************
2023-01-21 00:20:40.306 637:link-prediction        INFO     Best f1:0.9152
2023-01-21 00:20:40.306 638:link-prediction        INFO     ********************
2023-01-21 00:20:40.307 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_1/checkpoint-best-f1/model.bin
2023-01-21 00:20:45.798 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 00:20:45.798 695:link-prediction        INFO     Num examples = 24549
2023-01-21 00:20:45.798 696:link-prediction        INFO     Batch size = 32
2023-01-21 00:21:02.693 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 00:21:02.694 743:link-prediction        INFO     eval_acc = 0.9164
2023-01-21 00:21:02.694 743:link-prediction        INFO     eval_f1 = 0.9171
2023-01-21 00:21:02.694 743:link-prediction        INFO     eval_mcc = 0.833
2023-01-21 00:21:02.694 743:link-prediction        INFO     eval_precision = 0.9083
2023-01-21 00:21:02.694 743:link-prediction        INFO     eval_recall = 0.9261
2023-01-21 00:21:02.694 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 00:21:02.694 636:link-prediction        INFO     ********************
2023-01-21 00:21:02.694 637:link-prediction        INFO     Best f1:0.9171
2023-01-21 00:21:02.694 638:link-prediction        INFO     ********************
2023-01-21 00:21:02.695 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_1/checkpoint-best-f1/model.bin
2023-01-21 00:21:02.695 658:link-prediction        INFO     ********************
2023-01-21 00:21:02.695 659:link-prediction        INFO     Best MCC:0.833
2023-01-21 00:21:02.695 660:link-prediction        INFO     ********************
2023-01-21 00:21:02.696 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_1/checkpoint-best-mcc/model.bin
2023-01-21 00:21:08.221 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 00:21:08.221 695:link-prediction        INFO     Num examples = 24549
2023-01-21 00:21:08.221 696:link-prediction        INFO     Batch size = 32
2023-01-21 00:21:25.083 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 00:21:25.083 743:link-prediction        INFO     eval_acc = 0.9182
2023-01-21 00:21:25.083 743:link-prediction        INFO     eval_f1 = 0.9199
2023-01-21 00:21:25.083 743:link-prediction        INFO     eval_mcc = 0.8372
2023-01-21 00:21:25.084 743:link-prediction        INFO     eval_precision = 0.9012
2023-01-21 00:21:25.084 743:link-prediction        INFO     eval_recall = 0.9393
2023-01-21 00:21:25.084 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 00:21:25.084 636:link-prediction        INFO     ********************
2023-01-21 00:21:25.084 637:link-prediction        INFO     Best f1:0.9199
2023-01-21 00:21:25.084 638:link-prediction        INFO     ********************
2023-01-21 00:21:25.085 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_1/checkpoint-best-f1/model.bin
2023-01-21 00:21:25.085 658:link-prediction        INFO     ********************
2023-01-21 00:21:25.085 659:link-prediction        INFO     Best MCC:0.8372
2023-01-21 00:21:25.085 660:link-prediction        INFO     ********************
2023-01-21 00:21:25.086 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_1/checkpoint-best-mcc/model.bin
2023-01-21 00:21:30.593 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 00:21:30.593 695:link-prediction        INFO     Num examples = 24549
2023-01-21 00:21:30.593 696:link-prediction        INFO     Batch size = 32
2023-01-21 00:21:47.490 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 00:21:47.490 743:link-prediction        INFO     eval_acc = 0.9191
2023-01-21 00:21:47.490 743:link-prediction        INFO     eval_f1 = 0.9206
2023-01-21 00:21:47.490 743:link-prediction        INFO     eval_mcc = 0.8389
2023-01-21 00:21:47.490 743:link-prediction        INFO     eval_precision = 0.9031
2023-01-21 00:21:47.491 743:link-prediction        INFO     eval_recall = 0.9388
2023-01-21 00:21:47.491 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 00:21:47.491 636:link-prediction        INFO     ********************
2023-01-21 00:21:47.491 637:link-prediction        INFO     Best f1:0.9206
2023-01-21 00:21:47.491 638:link-prediction        INFO     ********************
2023-01-21 00:21:47.492 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_1/checkpoint-best-f1/model.bin
2023-01-21 00:21:47.492 658:link-prediction        INFO     ********************
2023-01-21 00:21:47.492 659:link-prediction        INFO     Best MCC:0.8389
2023-01-21 00:21:47.492 660:link-prediction        INFO     ********************
2023-01-21 00:21:47.493 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_1/checkpoint-best-mcc/model.bin
2023-01-21 00:21:52.997 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 00:21:52.997 695:link-prediction        INFO     Num examples = 24549
2023-01-21 00:21:52.997 696:link-prediction        INFO     Batch size = 32
2023-01-21 00:22:09.933 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 00:22:09.934 743:link-prediction        INFO     eval_acc = 0.9208
2023-01-21 00:22:09.934 743:link-prediction        INFO     eval_f1 = 0.9226
2023-01-21 00:22:09.934 743:link-prediction        INFO     eval_mcc = 0.8426
2023-01-21 00:22:09.934 743:link-prediction        INFO     eval_precision = 0.9007
2023-01-21 00:22:09.934 743:link-prediction        INFO     eval_recall = 0.9457
2023-01-21 00:22:09.934 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 00:22:09.934 636:link-prediction        INFO     ********************
2023-01-21 00:22:09.934 637:link-prediction        INFO     Best f1:0.9226
2023-01-21 00:22:09.934 638:link-prediction        INFO     ********************
2023-01-21 00:22:09.936 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_1/checkpoint-best-f1/model.bin
2023-01-21 00:22:09.936 658:link-prediction        INFO     ********************
2023-01-21 00:22:09.936 659:link-prediction        INFO     Best MCC:0.8426
2023-01-21 00:22:09.936 660:link-prediction        INFO     ********************
2023-01-21 00:22:09.937 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_1/checkpoint-best-mcc/model.bin
2023-01-21 00:22:15.468 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 00:22:15.468 695:link-prediction        INFO     Num examples = 24549
2023-01-21 00:22:15.468 696:link-prediction        INFO     Batch size = 32
2023-01-21 00:22:32.381 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 00:22:32.381 743:link-prediction        INFO     eval_acc = 0.9218
2023-01-21 00:22:32.381 743:link-prediction        INFO     eval_f1 = 0.923
2023-01-21 00:22:32.381 743:link-prediction        INFO     eval_mcc = 0.8441
2023-01-21 00:22:32.381 743:link-prediction        INFO     eval_precision = 0.909
2023-01-21 00:22:32.382 743:link-prediction        INFO     eval_recall = 0.9374
2023-01-21 00:22:32.382 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 00:22:32.382 636:link-prediction        INFO     ********************
2023-01-21 00:22:32.382 637:link-prediction        INFO     Best f1:0.923
2023-01-21 00:22:32.382 638:link-prediction        INFO     ********************
2023-01-21 00:22:32.383 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_1/checkpoint-best-f1/model.bin
2023-01-21 00:22:32.383 658:link-prediction        INFO     ********************
2023-01-21 00:22:32.383 659:link-prediction        INFO     Best MCC:0.8441
2023-01-21 00:22:32.383 660:link-prediction        INFO     ********************
2023-01-21 00:22:32.384 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_1/checkpoint-best-mcc/model.bin
2023-01-21 00:22:32.428 763:link-prediction        INFO   ***** Running Test *****
2023-01-21 00:22:32.428 764:link-prediction        INFO     Num examples = 25158
2023-01-21 00:22:32.428 765:link-prediction        INFO     Batch size = 32
2023-01-21 00:22:49.729 806:link-prediction        INFO   ***** Test results *****
2023-01-21 00:22:49.730 808:link-prediction        INFO     eval_acc = 0.9235
2023-01-21 00:22:49.730 808:link-prediction        INFO     eval_f1 = 0.9239
2023-01-21 00:22:49.730 808:link-prediction        INFO     eval_mcc = 0.8471
2023-01-21 00:22:49.730 808:link-prediction        INFO     eval_precision = 0.9191
2023-01-21 00:22:49.730 808:link-prediction        INFO     eval_recall = 0.9287
2023-01-21 00:22:49.730 808:link-prediction        INFO     eval_threshold = 0.5
