2023-01-20 00:45:25.924 1007:link-prediction        DEBUG  main message
2023-01-20 00:46:44.502 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-20 00:46:45.319 564:link-prediction        INFO   ***** Running training *****
2023-01-20 00:46:45.319 565:link-prediction        INFO     Num examples = 72998
2023-01-20 00:46:45.329 566:link-prediction        INFO     Num Epochs = 1
2023-01-20 00:46:45.329 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-20 00:46:45.329 571:link-prediction        INFO     Total train batch size = 64
2023-01-20 00:46:45.329 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-20 00:46:45.330 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-20 00:46:51.040 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 00:46:51.040 695:link-prediction        INFO     Num examples = 24549
2023-01-20 00:46:51.040 696:link-prediction        INFO     Batch size = 32
2023-01-20 00:47:07.861 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 00:47:07.861 743:link-prediction        INFO     eval_acc = 0.785
2023-01-20 00:47:07.861 743:link-prediction        INFO     eval_f1 = 0.793
2023-01-20 00:47:07.861 743:link-prediction        INFO     eval_mcc = 0.5718
2023-01-20 00:47:07.861 743:link-prediction        INFO     eval_precision = 0.764
2023-01-20 00:47:07.861 743:link-prediction        INFO     eval_recall = 0.8243
2023-01-20 00:47:07.862 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 00:47:07.862 636:link-prediction        INFO     ********************
2023-01-20 00:47:07.862 637:link-prediction        INFO     Best f1:0.793
2023-01-20 00:47:07.862 638:link-prediction        INFO     ********************
2023-01-20 00:47:07.863 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_1/checkpoint-best-f1/model.bin
2023-01-20 00:47:07.863 658:link-prediction        INFO     ********************
2023-01-20 00:47:07.863 659:link-prediction        INFO     Best MCC:0.5718
2023-01-20 00:47:07.863 660:link-prediction        INFO     ********************
2023-01-20 00:47:07.864 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_1/checkpoint-best-mcc/model.bin
2023-01-20 00:47:13.228 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 00:47:13.228 695:link-prediction        INFO     Num examples = 24549
2023-01-20 00:47:13.228 696:link-prediction        INFO     Batch size = 32
2023-01-20 00:47:29.833 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 00:47:29.833 743:link-prediction        INFO     eval_acc = 0.8524
2023-01-20 00:47:29.833 743:link-prediction        INFO     eval_f1 = 0.8466
2023-01-20 00:47:29.833 743:link-prediction        INFO     eval_mcc = 0.7068
2023-01-20 00:47:29.833 743:link-prediction        INFO     eval_precision = 0.8805
2023-01-20 00:47:29.833 743:link-prediction        INFO     eval_recall = 0.8152
2023-01-20 00:47:29.833 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 00:47:29.834 636:link-prediction        INFO     ********************
2023-01-20 00:47:29.834 637:link-prediction        INFO     Best f1:0.8466
2023-01-20 00:47:29.834 638:link-prediction        INFO     ********************
2023-01-20 00:47:29.834 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_1/checkpoint-best-f1/model.bin
2023-01-20 00:47:29.835 658:link-prediction        INFO     ********************
2023-01-20 00:47:29.835 659:link-prediction        INFO     Best MCC:0.7068
2023-01-20 00:47:29.835 660:link-prediction        INFO     ********************
2023-01-20 00:47:29.835 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_1/checkpoint-best-mcc/model.bin
2023-01-20 00:47:35.211 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 00:47:35.211 695:link-prediction        INFO     Num examples = 24549
2023-01-20 00:47:35.211 696:link-prediction        INFO     Batch size = 32
2023-01-20 00:47:51.831 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 00:47:51.831 743:link-prediction        INFO     eval_acc = 0.8578
2023-01-20 00:47:51.831 743:link-prediction        INFO     eval_f1 = 0.8438
2023-01-20 00:47:51.831 743:link-prediction        INFO     eval_mcc = 0.7271
2023-01-20 00:47:51.831 743:link-prediction        INFO     eval_precision = 0.9349
2023-01-20 00:47:51.832 743:link-prediction        INFO     eval_recall = 0.769
2023-01-20 00:47:51.832 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 00:47:51.832 658:link-prediction        INFO     ********************
2023-01-20 00:47:51.832 659:link-prediction        INFO     Best MCC:0.7271
2023-01-20 00:47:51.832 660:link-prediction        INFO     ********************
2023-01-20 00:47:51.833 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_1/checkpoint-best-mcc/model.bin
2023-01-20 00:47:57.234 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 00:47:57.234 695:link-prediction        INFO     Num examples = 24549
2023-01-20 00:47:57.235 696:link-prediction        INFO     Batch size = 32
2023-01-20 00:48:13.923 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 00:48:13.923 743:link-prediction        INFO     eval_acc = 0.9057
2023-01-20 00:48:13.923 743:link-prediction        INFO     eval_f1 = 0.9067
2023-01-20 00:48:13.923 743:link-prediction        INFO     eval_mcc = 0.8117
2023-01-20 00:48:13.923 743:link-prediction        INFO     eval_precision = 0.8965
2023-01-20 00:48:13.923 743:link-prediction        INFO     eval_recall = 0.9172
2023-01-20 00:48:13.923 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 00:48:13.923 636:link-prediction        INFO     ********************
2023-01-20 00:48:13.924 637:link-prediction        INFO     Best f1:0.9067
2023-01-20 00:48:13.924 638:link-prediction        INFO     ********************
2023-01-20 00:48:13.924 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_1/checkpoint-best-f1/model.bin
2023-01-20 00:48:13.924 658:link-prediction        INFO     ********************
2023-01-20 00:48:13.925 659:link-prediction        INFO     Best MCC:0.8117
2023-01-20 00:48:13.925 660:link-prediction        INFO     ********************
2023-01-20 00:48:13.925 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_1/checkpoint-best-mcc/model.bin
2023-01-20 00:48:19.304 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 00:48:19.304 695:link-prediction        INFO     Num examples = 24549
2023-01-20 00:48:19.304 696:link-prediction        INFO     Batch size = 32
2023-01-20 00:48:35.987 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 00:48:35.987 743:link-prediction        INFO     eval_acc = 0.914
2023-01-20 00:48:35.987 743:link-prediction        INFO     eval_f1 = 0.9159
2023-01-20 00:48:35.987 743:link-prediction        INFO     eval_mcc = 0.8289
2023-01-20 00:48:35.987 743:link-prediction        INFO     eval_precision = 0.895
2023-01-20 00:48:35.987 743:link-prediction        INFO     eval_recall = 0.9378
2023-01-20 00:48:35.987 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 00:48:35.987 636:link-prediction        INFO     ********************
2023-01-20 00:48:35.987 637:link-prediction        INFO     Best f1:0.9159
2023-01-20 00:48:35.988 638:link-prediction        INFO     ********************
2023-01-20 00:48:35.988 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_1/checkpoint-best-f1/model.bin
2023-01-20 00:48:35.988 658:link-prediction        INFO     ********************
2023-01-20 00:48:35.988 659:link-prediction        INFO     Best MCC:0.8289
2023-01-20 00:48:35.989 660:link-prediction        INFO     ********************
2023-01-20 00:48:35.989 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_1/checkpoint-best-mcc/model.bin
2023-01-20 00:48:41.367 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 00:48:41.367 695:link-prediction        INFO     Num examples = 24549
2023-01-20 00:48:41.367 696:link-prediction        INFO     Batch size = 32
2023-01-20 00:48:58.077 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 00:48:58.077 743:link-prediction        INFO     eval_acc = 0.9143
2023-01-20 00:48:58.077 743:link-prediction        INFO     eval_f1 = 0.9149
2023-01-20 00:48:58.077 743:link-prediction        INFO     eval_mcc = 0.8287
2023-01-20 00:48:58.078 743:link-prediction        INFO     eval_precision = 0.9072
2023-01-20 00:48:58.078 743:link-prediction        INFO     eval_recall = 0.9228
2023-01-20 00:48:58.078 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 00:49:03.493 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 00:49:03.493 695:link-prediction        INFO     Num examples = 24549
2023-01-20 00:49:03.493 696:link-prediction        INFO     Batch size = 32
2023-01-20 00:49:20.260 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 00:49:20.260 743:link-prediction        INFO     eval_acc = 0.9173
2023-01-20 00:49:20.260 743:link-prediction        INFO     eval_f1 = 0.9186
2023-01-20 00:49:20.260 743:link-prediction        INFO     eval_mcc = 0.8352
2023-01-20 00:49:20.260 743:link-prediction        INFO     eval_precision = 0.9038
2023-01-20 00:49:20.260 743:link-prediction        INFO     eval_recall = 0.9339
2023-01-20 00:49:20.260 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 00:49:20.260 636:link-prediction        INFO     ********************
2023-01-20 00:49:20.260 637:link-prediction        INFO     Best f1:0.9186
2023-01-20 00:49:20.261 638:link-prediction        INFO     ********************
2023-01-20 00:49:20.261 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_1/checkpoint-best-f1/model.bin
2023-01-20 00:49:20.261 658:link-prediction        INFO     ********************
2023-01-20 00:49:20.262 659:link-prediction        INFO     Best MCC:0.8352
2023-01-20 00:49:20.262 660:link-prediction        INFO     ********************
2023-01-20 00:49:20.262 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_1/checkpoint-best-mcc/model.bin
2023-01-20 00:49:25.698 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 00:49:25.698 695:link-prediction        INFO     Num examples = 24549
2023-01-20 00:49:25.698 696:link-prediction        INFO     Batch size = 32
2023-01-20 00:49:42.479 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 00:49:42.479 743:link-prediction        INFO     eval_acc = 0.9157
2023-01-20 00:49:42.479 743:link-prediction        INFO     eval_f1 = 0.9181
2023-01-20 00:49:42.479 743:link-prediction        INFO     eval_mcc = 0.8329
2023-01-20 00:49:42.479 743:link-prediction        INFO     eval_precision = 0.892
2023-01-20 00:49:42.479 743:link-prediction        INFO     eval_recall = 0.9457
2023-01-20 00:49:42.479 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 00:49:47.916 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 00:49:47.916 695:link-prediction        INFO     Num examples = 24549
2023-01-20 00:49:47.916 696:link-prediction        INFO     Batch size = 32
2023-01-20 00:50:04.690 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 00:50:04.690 743:link-prediction        INFO     eval_acc = 0.9193
2023-01-20 00:50:04.690 743:link-prediction        INFO     eval_f1 = 0.9207
2023-01-20 00:50:04.690 743:link-prediction        INFO     eval_mcc = 0.8393
2023-01-20 00:50:04.691 743:link-prediction        INFO     eval_precision = 0.9042
2023-01-20 00:50:04.691 743:link-prediction        INFO     eval_recall = 0.9379
2023-01-20 00:50:04.691 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 00:50:04.691 636:link-prediction        INFO     ********************
2023-01-20 00:50:04.691 637:link-prediction        INFO     Best f1:0.9207
2023-01-20 00:50:04.691 638:link-prediction        INFO     ********************
2023-01-20 00:50:04.692 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_1/checkpoint-best-f1/model.bin
2023-01-20 00:50:04.692 658:link-prediction        INFO     ********************
2023-01-20 00:50:04.692 659:link-prediction        INFO     Best MCC:0.8393
2023-01-20 00:50:04.692 660:link-prediction        INFO     ********************
2023-01-20 00:50:04.693 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_1/checkpoint-best-mcc/model.bin
2023-01-20 00:50:10.149 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 00:50:10.149 695:link-prediction        INFO     Num examples = 24549
2023-01-20 00:50:10.149 696:link-prediction        INFO     Batch size = 32
2023-01-20 00:50:26.881 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 00:50:26.881 743:link-prediction        INFO     eval_acc = 0.9201
2023-01-20 00:50:26.881 743:link-prediction        INFO     eval_f1 = 0.9217
2023-01-20 00:50:26.881 743:link-prediction        INFO     eval_mcc = 0.841
2023-01-20 00:50:26.881 743:link-prediction        INFO     eval_precision = 0.9022
2023-01-20 00:50:26.882 743:link-prediction        INFO     eval_recall = 0.9421
2023-01-20 00:50:26.882 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 00:50:26.882 636:link-prediction        INFO     ********************
2023-01-20 00:50:26.882 637:link-prediction        INFO     Best f1:0.9217
2023-01-20 00:50:26.882 638:link-prediction        INFO     ********************
2023-01-20 00:50:26.883 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_1/checkpoint-best-f1/model.bin
2023-01-20 00:50:26.883 658:link-prediction        INFO     ********************
2023-01-20 00:50:26.883 659:link-prediction        INFO     Best MCC:0.841
2023-01-20 00:50:26.883 660:link-prediction        INFO     ********************
2023-01-20 00:50:26.884 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_1/checkpoint-best-mcc/model.bin
2023-01-20 00:50:26.926 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 00:50:26.927 764:link-prediction        INFO     Num examples = 25158
2023-01-20 00:50:26.927 765:link-prediction        INFO     Batch size = 32
2023-01-20 00:50:44.022 806:link-prediction        INFO   ***** Test results *****
2023-01-20 00:50:44.022 808:link-prediction        INFO     eval_acc = 0.9207
2023-01-20 00:50:44.022 808:link-prediction        INFO     eval_f1 = 0.9214
2023-01-20 00:50:44.022 808:link-prediction        INFO     eval_mcc = 0.8415
2023-01-20 00:50:44.022 808:link-prediction        INFO     eval_precision = 0.9117
2023-01-20 00:50:44.022 808:link-prediction        INFO     eval_recall = 0.9313
2023-01-20 00:50:44.023 808:link-prediction        INFO     eval_threshold = 0.5
