2023-01-21 04:52:02.546 1007:link-prediction        DEBUG  main message
2023-01-21 04:53:21.254 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-21 04:53:30.099 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 04:53:30.099 695:link-prediction        INFO     Num examples = 37971
2023-01-21 04:53:30.099 696:link-prediction        INFO     Batch size = 32
2023-01-21 04:53:56.531 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 04:53:56.531 743:link-prediction        INFO     eval_acc = 0.8375
2023-01-21 04:53:56.531 743:link-prediction        INFO     eval_f1 = 0.8333
2023-01-21 04:53:56.531 743:link-prediction        INFO     eval_mcc = 0.6759
2023-01-21 04:53:56.531 743:link-prediction        INFO     eval_precision = 0.8556
2023-01-21 04:53:56.531 743:link-prediction        INFO     eval_recall = 0.8121
2023-01-21 04:53:56.531 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 04:53:56.534 636:link-prediction        INFO     ********************
2023-01-21 04:53:56.534 637:link-prediction        INFO     Best f1:0.8333
2023-01-21 04:53:56.534 638:link-prediction        INFO     ********************
2023-01-21 04:53:56.535 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_3/checkpoint-best-f1/model.bin
2023-01-21 04:53:56.535 658:link-prediction        INFO     ********************
2023-01-21 04:53:56.535 659:link-prediction        INFO     Best MCC:0.6759
2023-01-21 04:53:56.535 660:link-prediction        INFO     ********************
2023-01-21 04:53:56.536 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_3/checkpoint-best-mcc/model.bin
2023-01-21 04:54:04.992 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 04:54:04.992 695:link-prediction        INFO     Num examples = 37971
2023-01-21 04:54:04.992 696:link-prediction        INFO     Batch size = 32
2023-01-21 04:54:31.209 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 04:54:31.209 743:link-prediction        INFO     eval_acc = 0.8871
2023-01-21 04:54:31.210 743:link-prediction        INFO     eval_f1 = 0.8953
2023-01-21 04:54:31.210 743:link-prediction        INFO     eval_mcc = 0.7838
2023-01-21 04:54:31.210 743:link-prediction        INFO     eval_precision = 0.8347
2023-01-21 04:54:31.210 743:link-prediction        INFO     eval_recall = 0.9653
2023-01-21 04:54:31.210 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 04:54:31.212 636:link-prediction        INFO     ********************
2023-01-21 04:54:31.212 637:link-prediction        INFO     Best f1:0.8953
2023-01-21 04:54:31.213 638:link-prediction        INFO     ********************
2023-01-21 04:54:31.213 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_3/checkpoint-best-f1/model.bin
2023-01-21 04:54:31.214 658:link-prediction        INFO     ********************
2023-01-21 04:54:31.214 659:link-prediction        INFO     Best MCC:0.7838
2023-01-21 04:54:31.214 660:link-prediction        INFO     ********************
2023-01-21 04:54:31.214 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_3/checkpoint-best-mcc/model.bin
2023-01-21 04:54:39.677 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 04:54:39.678 695:link-prediction        INFO     Num examples = 37971
2023-01-21 04:54:39.678 696:link-prediction        INFO     Batch size = 32
2023-01-21 04:55:05.897 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 04:55:05.897 743:link-prediction        INFO     eval_acc = 0.948
2023-01-21 04:55:05.897 743:link-prediction        INFO     eval_f1 = 0.9479
2023-01-21 04:55:05.897 743:link-prediction        INFO     eval_mcc = 0.896
2023-01-21 04:55:05.897 743:link-prediction        INFO     eval_precision = 0.9487
2023-01-21 04:55:05.898 743:link-prediction        INFO     eval_recall = 0.9472
2023-01-21 04:55:05.898 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 04:55:05.900 636:link-prediction        INFO     ********************
2023-01-21 04:55:05.900 637:link-prediction        INFO     Best f1:0.9479
2023-01-21 04:55:05.900 638:link-prediction        INFO     ********************
2023-01-21 04:55:05.901 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_3/checkpoint-best-f1/model.bin
2023-01-21 04:55:05.901 658:link-prediction        INFO     ********************
2023-01-21 04:55:05.901 659:link-prediction        INFO     Best MCC:0.896
2023-01-21 04:55:05.901 660:link-prediction        INFO     ********************
2023-01-21 04:55:05.901 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_3/checkpoint-best-mcc/model.bin
2023-01-21 04:55:14.369 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 04:55:14.370 695:link-prediction        INFO     Num examples = 37971
2023-01-21 04:55:14.370 696:link-prediction        INFO     Batch size = 32
2023-01-21 04:55:40.621 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 04:55:40.621 743:link-prediction        INFO     eval_acc = 0.9587
2023-01-21 04:55:40.621 743:link-prediction        INFO     eval_f1 = 0.9586
2023-01-21 04:55:40.622 743:link-prediction        INFO     eval_mcc = 0.9174
2023-01-21 04:55:40.622 743:link-prediction        INFO     eval_precision = 0.9617
2023-01-21 04:55:40.622 743:link-prediction        INFO     eval_recall = 0.9555
2023-01-21 04:55:40.622 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 04:55:40.624 636:link-prediction        INFO     ********************
2023-01-21 04:55:40.624 637:link-prediction        INFO     Best f1:0.9586
2023-01-21 04:55:40.624 638:link-prediction        INFO     ********************
2023-01-21 04:55:40.625 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_3/checkpoint-best-f1/model.bin
2023-01-21 04:55:40.625 658:link-prediction        INFO     ********************
2023-01-21 04:55:40.625 659:link-prediction        INFO     Best MCC:0.9174
2023-01-21 04:55:40.625 660:link-prediction        INFO     ********************
2023-01-21 04:55:40.626 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_3/checkpoint-best-mcc/model.bin
2023-01-21 04:55:49.073 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 04:55:49.073 695:link-prediction        INFO     Num examples = 37971
2023-01-21 04:55:49.074 696:link-prediction        INFO     Batch size = 32
2023-01-21 04:56:15.373 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 04:56:15.373 743:link-prediction        INFO     eval_acc = 0.9612
2023-01-21 04:56:15.373 743:link-prediction        INFO     eval_f1 = 0.9612
2023-01-21 04:56:15.373 743:link-prediction        INFO     eval_mcc = 0.9224
2023-01-21 04:56:15.373 743:link-prediction        INFO     eval_precision = 0.9606
2023-01-21 04:56:15.374 743:link-prediction        INFO     eval_recall = 0.9619
2023-01-21 04:56:15.374 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 04:56:15.376 636:link-prediction        INFO     ********************
2023-01-21 04:56:15.376 637:link-prediction        INFO     Best f1:0.9612
2023-01-21 04:56:15.376 638:link-prediction        INFO     ********************
2023-01-21 04:56:15.377 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_3/checkpoint-best-f1/model.bin
2023-01-21 04:56:15.377 658:link-prediction        INFO     ********************
2023-01-21 04:56:15.377 659:link-prediction        INFO     Best MCC:0.9224
2023-01-21 04:56:15.377 660:link-prediction        INFO     ********************
2023-01-21 04:56:15.378 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_3/checkpoint-best-mcc/model.bin
2023-01-21 04:56:23.833 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 04:56:23.833 695:link-prediction        INFO     Num examples = 37971
2023-01-21 04:56:23.833 696:link-prediction        INFO     Batch size = 32
2023-01-21 04:56:50.068 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 04:56:50.068 743:link-prediction        INFO     eval_acc = 0.9654
2023-01-21 04:56:50.068 743:link-prediction        INFO     eval_f1 = 0.9652
2023-01-21 04:56:50.068 743:link-prediction        INFO     eval_mcc = 0.9308
2023-01-21 04:56:50.068 743:link-prediction        INFO     eval_precision = 0.9687
2023-01-21 04:56:50.069 743:link-prediction        INFO     eval_recall = 0.9619
2023-01-21 04:56:50.069 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 04:56:50.071 636:link-prediction        INFO     ********************
2023-01-21 04:56:50.071 637:link-prediction        INFO     Best f1:0.9652
2023-01-21 04:56:50.071 638:link-prediction        INFO     ********************
2023-01-21 04:56:50.072 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_3/checkpoint-best-f1/model.bin
2023-01-21 04:56:50.072 658:link-prediction        INFO     ********************
2023-01-21 04:56:50.072 659:link-prediction        INFO     Best MCC:0.9308
2023-01-21 04:56:50.072 660:link-prediction        INFO     ********************
2023-01-21 04:56:50.072 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_3/checkpoint-best-mcc/model.bin
2023-01-21 04:56:58.584 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 04:56:58.585 695:link-prediction        INFO     Num examples = 37971
2023-01-21 04:56:58.585 696:link-prediction        INFO     Batch size = 32
2023-01-21 04:57:24.868 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 04:57:24.868 743:link-prediction        INFO     eval_acc = 0.9659
2023-01-21 04:57:24.868 743:link-prediction        INFO     eval_f1 = 0.966
2023-01-21 04:57:24.869 743:link-prediction        INFO     eval_mcc = 0.9319
2023-01-21 04:57:24.869 743:link-prediction        INFO     eval_precision = 0.9655
2023-01-21 04:57:24.869 743:link-prediction        INFO     eval_recall = 0.9664
2023-01-21 04:57:24.869 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 04:57:24.871 636:link-prediction        INFO     ********************
2023-01-21 04:57:24.871 637:link-prediction        INFO     Best f1:0.966
2023-01-21 04:57:24.871 638:link-prediction        INFO     ********************
2023-01-21 04:57:24.872 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_3/checkpoint-best-f1/model.bin
2023-01-21 04:57:24.872 658:link-prediction        INFO     ********************
2023-01-21 04:57:24.872 659:link-prediction        INFO     Best MCC:0.9319
2023-01-21 04:57:24.872 660:link-prediction        INFO     ********************
2023-01-21 04:57:24.873 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_3/checkpoint-best-mcc/model.bin
2023-01-21 04:57:33.315 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 04:57:33.315 695:link-prediction        INFO     Num examples = 37971
2023-01-21 04:57:33.315 696:link-prediction        INFO     Batch size = 32
2023-01-21 04:57:59.575 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 04:57:59.575 743:link-prediction        INFO     eval_acc = 0.9661
2023-01-21 04:57:59.575 743:link-prediction        INFO     eval_f1 = 0.9662
2023-01-21 04:57:59.575 743:link-prediction        INFO     eval_mcc = 0.9323
2023-01-21 04:57:59.575 743:link-prediction        INFO     eval_precision = 0.9634
2023-01-21 04:57:59.575 743:link-prediction        INFO     eval_recall = 0.969
2023-01-21 04:57:59.575 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 04:57:59.577 636:link-prediction        INFO     ********************
2023-01-21 04:57:59.578 637:link-prediction        INFO     Best f1:0.9662
2023-01-21 04:57:59.578 638:link-prediction        INFO     ********************
2023-01-21 04:57:59.579 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_3/checkpoint-best-f1/model.bin
2023-01-21 04:57:59.579 658:link-prediction        INFO     ********************
2023-01-21 04:57:59.579 659:link-prediction        INFO     Best MCC:0.9323
2023-01-21 04:57:59.579 660:link-prediction        INFO     ********************
2023-01-21 04:57:59.580 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_3/checkpoint-best-mcc/model.bin
2023-01-21 04:58:08.052 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 04:58:08.053 695:link-prediction        INFO     Num examples = 37971
2023-01-21 04:58:08.053 696:link-prediction        INFO     Batch size = 32
2023-01-21 04:58:34.319 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 04:58:34.319 743:link-prediction        INFO     eval_acc = 0.9667
2023-01-21 04:58:34.319 743:link-prediction        INFO     eval_f1 = 0.9668
2023-01-21 04:58:34.319 743:link-prediction        INFO     eval_mcc = 0.9335
2023-01-21 04:58:34.319 743:link-prediction        INFO     eval_precision = 0.9649
2023-01-21 04:58:34.319 743:link-prediction        INFO     eval_recall = 0.9687
2023-01-21 04:58:34.319 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 04:58:34.321 636:link-prediction        INFO     ********************
2023-01-21 04:58:34.322 637:link-prediction        INFO     Best f1:0.9668
2023-01-21 04:58:34.322 638:link-prediction        INFO     ********************
2023-01-21 04:58:34.322 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_3/checkpoint-best-f1/model.bin
2023-01-21 04:58:34.322 658:link-prediction        INFO     ********************
2023-01-21 04:58:34.323 659:link-prediction        INFO     Best MCC:0.9335
2023-01-21 04:58:34.323 660:link-prediction        INFO     ********************
2023-01-21 04:58:34.323 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_3/checkpoint-best-mcc/model.bin
2023-01-21 04:58:42.744 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 04:58:42.745 695:link-prediction        INFO     Num examples = 37971
2023-01-21 04:58:42.745 696:link-prediction        INFO     Batch size = 32
2023-01-21 04:59:08.979 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 04:59:08.979 743:link-prediction        INFO     eval_acc = 0.9672
2023-01-21 04:59:08.980 743:link-prediction        INFO     eval_f1 = 0.9673
2023-01-21 04:59:08.980 743:link-prediction        INFO     eval_mcc = 0.9345
2023-01-21 04:59:08.980 743:link-prediction        INFO     eval_precision = 0.9668
2023-01-21 04:59:08.980 743:link-prediction        INFO     eval_recall = 0.9677
2023-01-21 04:59:08.980 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 04:59:08.982 636:link-prediction        INFO     ********************
2023-01-21 04:59:08.982 637:link-prediction        INFO     Best f1:0.9673
2023-01-21 04:59:08.982 638:link-prediction        INFO     ********************
2023-01-21 04:59:08.983 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_3/checkpoint-best-f1/model.bin
2023-01-21 04:59:08.983 658:link-prediction        INFO     ********************
2023-01-21 04:59:08.983 659:link-prediction        INFO     Best MCC:0.9345
2023-01-21 04:59:08.983 660:link-prediction        INFO     ********************
2023-01-21 04:59:08.984 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_3/checkpoint-best-mcc/model.bin
2023-01-21 04:59:09.399 763:link-prediction        INFO   ***** Running Test *****
2023-01-21 04:59:09.399 764:link-prediction        INFO     Num examples = 37242
2023-01-21 04:59:09.399 765:link-prediction        INFO     Batch size = 32
2023-01-21 04:59:35.024 806:link-prediction        INFO   ***** Test results *****
2023-01-21 04:59:35.024 808:link-prediction        INFO     eval_acc = 0.9625
2023-01-21 04:59:35.024 808:link-prediction        INFO     eval_f1 = 0.9625
2023-01-21 04:59:35.025 808:link-prediction        INFO     eval_mcc = 0.925
2023-01-21 04:59:35.025 808:link-prediction        INFO     eval_precision = 0.964
2023-01-21 04:59:35.025 808:link-prediction        INFO     eval_recall = 0.961
2023-01-21 04:59:35.025 808:link-prediction        INFO     eval_threshold = 0.5
