2023-01-20 05:17:15.406 1007:link-prediction        DEBUG  main message
2023-01-20 05:18:31.662 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-20 05:18:40.106 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 05:18:40.106 695:link-prediction        INFO     Num examples = 37971
2023-01-20 05:18:40.106 696:link-prediction        INFO     Batch size = 32
2023-01-20 05:19:06.047 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 05:19:06.047 743:link-prediction        INFO     eval_acc = 0.8421
2023-01-20 05:19:06.047 743:link-prediction        INFO     eval_f1 = 0.844
2023-01-20 05:19:06.047 743:link-prediction        INFO     eval_mcc = 0.6844
2023-01-20 05:19:06.047 743:link-prediction        INFO     eval_precision = 0.8337
2023-01-20 05:19:06.047 743:link-prediction        INFO     eval_recall = 0.8547
2023-01-20 05:19:06.047 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 05:19:06.050 636:link-prediction        INFO     ********************
2023-01-20 05:19:06.050 637:link-prediction        INFO     Best f1:0.844
2023-01-20 05:19:06.050 638:link-prediction        INFO     ********************
2023-01-20 05:19:06.051 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_3/checkpoint-best-f1/model.bin
2023-01-20 05:19:06.051 658:link-prediction        INFO     ********************
2023-01-20 05:19:06.051 659:link-prediction        INFO     Best MCC:0.6844
2023-01-20 05:19:06.051 660:link-prediction        INFO     ********************
2023-01-20 05:19:06.052 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_3/checkpoint-best-mcc/model.bin
2023-01-20 05:19:14.223 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 05:19:14.223 695:link-prediction        INFO     Num examples = 37971
2023-01-20 05:19:14.223 696:link-prediction        INFO     Batch size = 32
2023-01-20 05:19:40.119 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 05:19:40.119 743:link-prediction        INFO     eval_acc = 0.9181
2023-01-20 05:19:40.119 743:link-prediction        INFO     eval_f1 = 0.9206
2023-01-20 05:19:40.120 743:link-prediction        INFO     eval_mcc = 0.8379
2023-01-20 05:19:40.120 743:link-prediction        INFO     eval_precision = 0.8927
2023-01-20 05:19:40.120 743:link-prediction        INFO     eval_recall = 0.9503
2023-01-20 05:19:40.120 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 05:19:40.122 636:link-prediction        INFO     ********************
2023-01-20 05:19:40.122 637:link-prediction        INFO     Best f1:0.9206
2023-01-20 05:19:40.122 638:link-prediction        INFO     ********************
2023-01-20 05:19:40.123 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_3/checkpoint-best-f1/model.bin
2023-01-20 05:19:40.123 658:link-prediction        INFO     ********************
2023-01-20 05:19:40.123 659:link-prediction        INFO     Best MCC:0.8379
2023-01-20 05:19:40.123 660:link-prediction        INFO     ********************
2023-01-20 05:19:40.124 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_3/checkpoint-best-mcc/model.bin
2023-01-20 05:19:48.343 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 05:19:48.344 695:link-prediction        INFO     Num examples = 37971
2023-01-20 05:19:48.344 696:link-prediction        INFO     Batch size = 32
2023-01-20 05:20:14.309 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 05:20:14.309 743:link-prediction        INFO     eval_acc = 0.946
2023-01-20 05:20:14.309 743:link-prediction        INFO     eval_f1 = 0.9468
2023-01-20 05:20:14.309 743:link-prediction        INFO     eval_mcc = 0.8924
2023-01-20 05:20:14.309 743:link-prediction        INFO     eval_precision = 0.9327
2023-01-20 05:20:14.309 743:link-prediction        INFO     eval_recall = 0.9613
2023-01-20 05:20:14.310 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 05:20:14.312 636:link-prediction        INFO     ********************
2023-01-20 05:20:14.312 637:link-prediction        INFO     Best f1:0.9468
2023-01-20 05:20:14.312 638:link-prediction        INFO     ********************
2023-01-20 05:20:14.313 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_3/checkpoint-best-f1/model.bin
2023-01-20 05:20:14.313 658:link-prediction        INFO     ********************
2023-01-20 05:20:14.313 659:link-prediction        INFO     Best MCC:0.8924
2023-01-20 05:20:14.313 660:link-prediction        INFO     ********************
2023-01-20 05:20:14.314 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_3/checkpoint-best-mcc/model.bin
2023-01-20 05:20:22.557 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 05:20:22.558 695:link-prediction        INFO     Num examples = 37971
2023-01-20 05:20:22.558 696:link-prediction        INFO     Batch size = 32
2023-01-20 05:20:48.559 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 05:20:48.559 743:link-prediction        INFO     eval_acc = 0.9562
2023-01-20 05:20:48.559 743:link-prediction        INFO     eval_f1 = 0.9564
2023-01-20 05:20:48.559 743:link-prediction        INFO     eval_mcc = 0.9125
2023-01-20 05:20:48.559 743:link-prediction        INFO     eval_precision = 0.9517
2023-01-20 05:20:48.559 743:link-prediction        INFO     eval_recall = 0.9612
2023-01-20 05:20:48.560 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 05:20:48.562 636:link-prediction        INFO     ********************
2023-01-20 05:20:48.562 637:link-prediction        INFO     Best f1:0.9564
2023-01-20 05:20:48.562 638:link-prediction        INFO     ********************
2023-01-20 05:20:48.563 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_3/checkpoint-best-f1/model.bin
2023-01-20 05:20:48.563 658:link-prediction        INFO     ********************
2023-01-20 05:20:48.563 659:link-prediction        INFO     Best MCC:0.9125
2023-01-20 05:20:48.563 660:link-prediction        INFO     ********************
2023-01-20 05:20:48.564 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_3/checkpoint-best-mcc/model.bin
2023-01-20 05:20:56.860 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 05:20:56.861 695:link-prediction        INFO     Num examples = 37971
2023-01-20 05:20:56.861 696:link-prediction        INFO     Batch size = 32
2023-01-20 05:21:22.882 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 05:21:22.882 743:link-prediction        INFO     eval_acc = 0.9604
2023-01-20 05:21:22.882 743:link-prediction        INFO     eval_f1 = 0.9603
2023-01-20 05:21:22.883 743:link-prediction        INFO     eval_mcc = 0.9208
2023-01-20 05:21:22.883 743:link-prediction        INFO     eval_precision = 0.962
2023-01-20 05:21:22.883 743:link-prediction        INFO     eval_recall = 0.9587
2023-01-20 05:21:22.883 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 05:21:22.885 636:link-prediction        INFO     ********************
2023-01-20 05:21:22.885 637:link-prediction        INFO     Best f1:0.9603
2023-01-20 05:21:22.885 638:link-prediction        INFO     ********************
2023-01-20 05:21:22.886 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_3/checkpoint-best-f1/model.bin
2023-01-20 05:21:22.886 658:link-prediction        INFO     ********************
2023-01-20 05:21:22.886 659:link-prediction        INFO     Best MCC:0.9208
2023-01-20 05:21:22.886 660:link-prediction        INFO     ********************
2023-01-20 05:21:22.887 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_3/checkpoint-best-mcc/model.bin
2023-01-20 05:21:31.223 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 05:21:31.223 695:link-prediction        INFO     Num examples = 37971
2023-01-20 05:21:31.223 696:link-prediction        INFO     Batch size = 32
2023-01-20 05:21:57.450 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 05:21:57.450 743:link-prediction        INFO     eval_acc = 0.962
2023-01-20 05:21:57.450 743:link-prediction        INFO     eval_f1 = 0.9621
2023-01-20 05:21:57.451 743:link-prediction        INFO     eval_mcc = 0.9241
2023-01-20 05:21:57.451 743:link-prediction        INFO     eval_precision = 0.9615
2023-01-20 05:21:57.451 743:link-prediction        INFO     eval_recall = 0.9627
2023-01-20 05:21:57.451 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 05:21:57.453 636:link-prediction        INFO     ********************
2023-01-20 05:21:57.453 637:link-prediction        INFO     Best f1:0.9621
2023-01-20 05:21:57.453 638:link-prediction        INFO     ********************
2023-01-20 05:21:57.454 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_3/checkpoint-best-f1/model.bin
2023-01-20 05:21:57.454 658:link-prediction        INFO     ********************
2023-01-20 05:21:57.454 659:link-prediction        INFO     Best MCC:0.9241
2023-01-20 05:21:57.455 660:link-prediction        INFO     ********************
2023-01-20 05:21:57.455 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_3/checkpoint-best-mcc/model.bin
2023-01-20 05:22:05.821 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 05:22:05.821 695:link-prediction        INFO     Num examples = 37971
2023-01-20 05:22:05.822 696:link-prediction        INFO     Batch size = 32
2023-01-20 05:22:32.099 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 05:22:32.099 743:link-prediction        INFO     eval_acc = 0.9643
2023-01-20 05:22:32.099 743:link-prediction        INFO     eval_f1 = 0.9643
2023-01-20 05:22:32.099 743:link-prediction        INFO     eval_mcc = 0.9285
2023-01-20 05:22:32.099 743:link-prediction        INFO     eval_precision = 0.9636
2023-01-20 05:22:32.099 743:link-prediction        INFO     eval_recall = 0.965
2023-01-20 05:22:32.100 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 05:22:32.102 636:link-prediction        INFO     ********************
2023-01-20 05:22:32.102 637:link-prediction        INFO     Best f1:0.9643
2023-01-20 05:22:32.102 638:link-prediction        INFO     ********************
2023-01-20 05:22:32.103 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_3/checkpoint-best-f1/model.bin
2023-01-20 05:22:32.103 658:link-prediction        INFO     ********************
2023-01-20 05:22:32.103 659:link-prediction        INFO     Best MCC:0.9285
2023-01-20 05:22:32.103 660:link-prediction        INFO     ********************
2023-01-20 05:22:32.104 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_3/checkpoint-best-mcc/model.bin
2023-01-20 05:22:40.478 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 05:22:40.479 695:link-prediction        INFO     Num examples = 37971
2023-01-20 05:22:40.479 696:link-prediction        INFO     Batch size = 32
2023-01-20 05:23:06.676 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 05:23:06.676 743:link-prediction        INFO     eval_acc = 0.9641
2023-01-20 05:23:06.676 743:link-prediction        INFO     eval_f1 = 0.9642
2023-01-20 05:23:06.676 743:link-prediction        INFO     eval_mcc = 0.9282
2023-01-20 05:23:06.676 743:link-prediction        INFO     eval_precision = 0.9606
2023-01-20 05:23:06.676 743:link-prediction        INFO     eval_recall = 0.9679
2023-01-20 05:23:06.676 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 05:23:15.017 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 05:23:15.017 695:link-prediction        INFO     Num examples = 37971
2023-01-20 05:23:15.018 696:link-prediction        INFO     Batch size = 32
2023-01-20 05:23:41.245 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 05:23:41.246 743:link-prediction        INFO     eval_acc = 0.9665
2023-01-20 05:23:41.246 743:link-prediction        INFO     eval_f1 = 0.9664
2023-01-20 05:23:41.246 743:link-prediction        INFO     eval_mcc = 0.933
2023-01-20 05:23:41.246 743:link-prediction        INFO     eval_precision = 0.9692
2023-01-20 05:23:41.246 743:link-prediction        INFO     eval_recall = 0.9636
2023-01-20 05:23:41.246 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 05:23:41.248 636:link-prediction        INFO     ********************
2023-01-20 05:23:41.248 637:link-prediction        INFO     Best f1:0.9664
2023-01-20 05:23:41.248 638:link-prediction        INFO     ********************
2023-01-20 05:23:41.249 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_3/checkpoint-best-f1/model.bin
2023-01-20 05:23:41.249 658:link-prediction        INFO     ********************
2023-01-20 05:23:41.249 659:link-prediction        INFO     Best MCC:0.933
2023-01-20 05:23:41.249 660:link-prediction        INFO     ********************
2023-01-20 05:23:41.250 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_3/checkpoint-best-mcc/model.bin
2023-01-20 05:23:49.595 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 05:23:49.595 695:link-prediction        INFO     Num examples = 37971
2023-01-20 05:23:49.596 696:link-prediction        INFO     Batch size = 32
2023-01-20 05:24:15.833 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 05:24:15.833 743:link-prediction        INFO     eval_acc = 0.9664
2023-01-20 05:24:15.833 743:link-prediction        INFO     eval_f1 = 0.9664
2023-01-20 05:24:15.833 743:link-prediction        INFO     eval_mcc = 0.9328
2023-01-20 05:24:15.833 743:link-prediction        INFO     eval_precision = 0.9666
2023-01-20 05:24:15.833 743:link-prediction        INFO     eval_recall = 0.9662
2023-01-20 05:24:15.834 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 05:24:15.836 636:link-prediction        INFO     ********************
2023-01-20 05:24:15.836 637:link-prediction        INFO     Best f1:0.9664
2023-01-20 05:24:15.836 638:link-prediction        INFO     ********************
2023-01-20 05:24:15.837 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_3/checkpoint-best-f1/model.bin
2023-01-20 05:24:16.249 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 05:24:16.249 764:link-prediction        INFO     Num examples = 37242
2023-01-20 05:24:16.249 765:link-prediction        INFO     Batch size = 32
2023-01-20 05:24:41.928 806:link-prediction        INFO   ***** Test results *****
2023-01-20 05:24:41.928 808:link-prediction        INFO     eval_acc = 0.9619
2023-01-20 05:24:41.928 808:link-prediction        INFO     eval_f1 = 0.9617
2023-01-20 05:24:41.928 808:link-prediction        INFO     eval_mcc = 0.9238
2023-01-20 05:24:41.928 808:link-prediction        INFO     eval_precision = 0.9651
2023-01-20 05:24:41.929 808:link-prediction        INFO     eval_recall = 0.9584
2023-01-20 05:24:41.929 808:link-prediction        INFO     eval_threshold = 0.5
