2023-01-21 08:54:24.026 1007:link-prediction        DEBUG  main message
2023-01-21 08:55:38.308 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-21 08:55:39.144 564:link-prediction        INFO   ***** Running training *****
2023-01-21 08:55:39.144 565:link-prediction        INFO     Num examples = 72998
2023-01-21 08:55:39.155 566:link-prediction        INFO     Num Epochs = 1
2023-01-21 08:55:39.155 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-21 08:55:39.155 571:link-prediction        INFO     Total train batch size = 64
2023-01-21 08:55:39.155 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-21 08:55:39.156 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-21 08:55:45.214 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 08:55:45.215 695:link-prediction        INFO     Num examples = 24549
2023-01-21 08:55:45.215 696:link-prediction        INFO     Batch size = 32
2023-01-21 08:56:02.422 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 08:56:02.422 743:link-prediction        INFO     eval_acc = 0.9068
2023-01-21 08:56:02.423 743:link-prediction        INFO     eval_f1 = 0.9111
2023-01-21 08:56:02.423 743:link-prediction        INFO     eval_mcc = 0.8176
2023-01-21 08:56:02.423 743:link-prediction        INFO     eval_precision = 0.8703
2023-01-21 08:56:02.423 743:link-prediction        INFO     eval_recall = 0.9559
2023-01-21 08:56:02.423 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 08:56:02.423 636:link-prediction        INFO     ********************
2023-01-21 08:56:02.423 637:link-prediction        INFO     Best f1:0.9111
2023-01-21 08:56:02.423 638:link-prediction        INFO     ********************
2023-01-21 08:56:02.435 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_7/checkpoint-best-f1/model.bin
2023-01-21 08:56:02.436 658:link-prediction        INFO     ********************
2023-01-21 08:56:02.436 659:link-prediction        INFO     Best MCC:0.8176
2023-01-21 08:56:02.436 660:link-prediction        INFO     ********************
2023-01-21 08:56:02.438 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_7/checkpoint-best-mcc/model.bin
2023-01-21 08:56:08.002 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 08:56:08.002 695:link-prediction        INFO     Num examples = 24549
2023-01-21 08:56:08.002 696:link-prediction        INFO     Batch size = 32
2023-01-21 08:56:24.986 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 08:56:24.987 743:link-prediction        INFO     eval_acc = 0.945
2023-01-21 08:56:24.987 743:link-prediction        INFO     eval_f1 = 0.9462
2023-01-21 08:56:24.987 743:link-prediction        INFO     eval_mcc = 0.891
2023-01-21 08:56:24.987 743:link-prediction        INFO     eval_precision = 0.9255
2023-01-21 08:56:24.987 743:link-prediction        INFO     eval_recall = 0.9679
2023-01-21 08:56:24.987 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 08:56:24.987 636:link-prediction        INFO     ********************
2023-01-21 08:56:24.987 637:link-prediction        INFO     Best f1:0.9462
2023-01-21 08:56:24.987 638:link-prediction        INFO     ********************
2023-01-21 08:56:24.988 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_7/checkpoint-best-f1/model.bin
2023-01-21 08:56:24.988 658:link-prediction        INFO     ********************
2023-01-21 08:56:24.988 659:link-prediction        INFO     Best MCC:0.891
2023-01-21 08:56:24.988 660:link-prediction        INFO     ********************
2023-01-21 08:56:24.989 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_7/checkpoint-best-mcc/model.bin
2023-01-21 08:56:30.522 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 08:56:30.522 695:link-prediction        INFO     Num examples = 24549
2023-01-21 08:56:30.522 696:link-prediction        INFO     Batch size = 32
2023-01-21 08:56:47.497 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 08:56:47.497 743:link-prediction        INFO     eval_acc = 0.9528
2023-01-21 08:56:47.497 743:link-prediction        INFO     eval_f1 = 0.954
2023-01-21 08:56:47.497 743:link-prediction        INFO     eval_mcc = 0.9069
2023-01-21 08:56:47.498 743:link-prediction        INFO     eval_precision = 0.9299
2023-01-21 08:56:47.498 743:link-prediction        INFO     eval_recall = 0.9794
2023-01-21 08:56:47.498 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 08:56:47.498 636:link-prediction        INFO     ********************
2023-01-21 08:56:47.498 637:link-prediction        INFO     Best f1:0.954
2023-01-21 08:56:47.498 638:link-prediction        INFO     ********************
2023-01-21 08:56:47.499 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_7/checkpoint-best-f1/model.bin
2023-01-21 08:56:47.499 658:link-prediction        INFO     ********************
2023-01-21 08:56:47.499 659:link-prediction        INFO     Best MCC:0.9069
2023-01-21 08:56:47.499 660:link-prediction        INFO     ********************
2023-01-21 08:56:47.500 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_7/checkpoint-best-mcc/model.bin
2023-01-21 08:56:53.074 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 08:56:53.075 695:link-prediction        INFO     Num examples = 24549
2023-01-21 08:56:53.075 696:link-prediction        INFO     Batch size = 32
2023-01-21 08:57:10.081 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 08:57:10.081 743:link-prediction        INFO     eval_acc = 0.9579
2023-01-21 08:57:10.081 743:link-prediction        INFO     eval_f1 = 0.9586
2023-01-21 08:57:10.081 743:link-prediction        INFO     eval_mcc = 0.9164
2023-01-21 08:57:10.081 743:link-prediction        INFO     eval_precision = 0.9412
2023-01-21 08:57:10.081 743:link-prediction        INFO     eval_recall = 0.9767
2023-01-21 08:57:10.082 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 08:57:10.082 636:link-prediction        INFO     ********************
2023-01-21 08:57:10.082 637:link-prediction        INFO     Best f1:0.9586
2023-01-21 08:57:10.082 638:link-prediction        INFO     ********************
2023-01-21 08:57:10.083 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_7/checkpoint-best-f1/model.bin
2023-01-21 08:57:10.083 658:link-prediction        INFO     ********************
2023-01-21 08:57:10.083 659:link-prediction        INFO     Best MCC:0.9164
2023-01-21 08:57:10.083 660:link-prediction        INFO     ********************
2023-01-21 08:57:10.084 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_7/checkpoint-best-mcc/model.bin
2023-01-21 08:57:15.643 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 08:57:15.643 695:link-prediction        INFO     Num examples = 24549
2023-01-21 08:57:15.643 696:link-prediction        INFO     Batch size = 32
2023-01-21 08:57:32.617 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 08:57:32.617 743:link-prediction        INFO     eval_acc = 0.9609
2023-01-21 08:57:32.617 743:link-prediction        INFO     eval_f1 = 0.9615
2023-01-21 08:57:32.617 743:link-prediction        INFO     eval_mcc = 0.9224
2023-01-21 08:57:32.617 743:link-prediction        INFO     eval_precision = 0.9452
2023-01-21 08:57:32.618 743:link-prediction        INFO     eval_recall = 0.9784
2023-01-21 08:57:32.618 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 08:57:32.618 636:link-prediction        INFO     ********************
2023-01-21 08:57:32.618 637:link-prediction        INFO     Best f1:0.9615
2023-01-21 08:57:32.618 638:link-prediction        INFO     ********************
2023-01-21 08:57:32.619 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_7/checkpoint-best-f1/model.bin
2023-01-21 08:57:32.619 658:link-prediction        INFO     ********************
2023-01-21 08:57:32.619 659:link-prediction        INFO     Best MCC:0.9224
2023-01-21 08:57:32.619 660:link-prediction        INFO     ********************
2023-01-21 08:57:32.620 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_7/checkpoint-best-mcc/model.bin
2023-01-21 08:57:38.193 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 08:57:38.193 695:link-prediction        INFO     Num examples = 24549
2023-01-21 08:57:38.193 696:link-prediction        INFO     Batch size = 32
2023-01-21 08:57:55.209 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 08:57:55.210 743:link-prediction        INFO     eval_acc = 0.962
2023-01-21 08:57:55.210 743:link-prediction        INFO     eval_f1 = 0.9627
2023-01-21 08:57:55.210 743:link-prediction        INFO     eval_mcc = 0.9246
2023-01-21 08:57:55.210 743:link-prediction        INFO     eval_precision = 0.9452
2023-01-21 08:57:55.210 743:link-prediction        INFO     eval_recall = 0.9808
2023-01-21 08:57:55.210 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 08:57:55.210 636:link-prediction        INFO     ********************
2023-01-21 08:57:55.210 637:link-prediction        INFO     Best f1:0.9627
2023-01-21 08:57:55.210 638:link-prediction        INFO     ********************
2023-01-21 08:57:55.211 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_7/checkpoint-best-f1/model.bin
2023-01-21 08:57:55.211 658:link-prediction        INFO     ********************
2023-01-21 08:57:55.211 659:link-prediction        INFO     Best MCC:0.9246
2023-01-21 08:57:55.211 660:link-prediction        INFO     ********************
2023-01-21 08:57:55.212 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_7/checkpoint-best-mcc/model.bin
2023-01-21 08:58:00.771 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 08:58:00.771 695:link-prediction        INFO     Num examples = 24549
2023-01-21 08:58:00.771 696:link-prediction        INFO     Batch size = 32
2023-01-21 08:58:17.761 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 08:58:17.762 743:link-prediction        INFO     eval_acc = 0.9632
2023-01-21 08:58:17.762 743:link-prediction        INFO     eval_f1 = 0.9637
2023-01-21 08:58:17.762 743:link-prediction        INFO     eval_mcc = 0.9268
2023-01-21 08:58:17.762 743:link-prediction        INFO     eval_precision = 0.9488
2023-01-21 08:58:17.762 743:link-prediction        INFO     eval_recall = 0.9791
2023-01-21 08:58:17.762 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 08:58:17.762 636:link-prediction        INFO     ********************
2023-01-21 08:58:17.762 637:link-prediction        INFO     Best f1:0.9637
2023-01-21 08:58:17.762 638:link-prediction        INFO     ********************
2023-01-21 08:58:17.763 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_7/checkpoint-best-f1/model.bin
2023-01-21 08:58:17.763 658:link-prediction        INFO     ********************
2023-01-21 08:58:17.763 659:link-prediction        INFO     Best MCC:0.9268
2023-01-21 08:58:17.764 660:link-prediction        INFO     ********************
2023-01-21 08:58:17.764 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_7/checkpoint-best-mcc/model.bin
2023-01-21 08:58:23.333 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 08:58:23.334 695:link-prediction        INFO     Num examples = 24549
2023-01-21 08:58:23.334 696:link-prediction        INFO     Batch size = 32
2023-01-21 08:58:40.335 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 08:58:40.335 743:link-prediction        INFO     eval_acc = 0.9631
2023-01-21 08:58:40.335 743:link-prediction        INFO     eval_f1 = 0.9637
2023-01-21 08:58:40.335 743:link-prediction        INFO     eval_mcc = 0.9267
2023-01-21 08:58:40.335 743:link-prediction        INFO     eval_precision = 0.9471
2023-01-21 08:58:40.335 743:link-prediction        INFO     eval_recall = 0.9808
2023-01-21 08:58:40.336 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 08:58:45.868 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 08:58:45.868 695:link-prediction        INFO     Num examples = 24549
2023-01-21 08:58:45.868 696:link-prediction        INFO     Batch size = 32
2023-01-21 08:59:02.876 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 08:59:02.876 743:link-prediction        INFO     eval_acc = 0.964
2023-01-21 08:59:02.876 743:link-prediction        INFO     eval_f1 = 0.9646
2023-01-21 08:59:02.876 743:link-prediction        INFO     eval_mcc = 0.9285
2023-01-21 08:59:02.877 743:link-prediction        INFO     eval_precision = 0.9497
2023-01-21 08:59:02.877 743:link-prediction        INFO     eval_recall = 0.9799
2023-01-21 08:59:02.877 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 08:59:02.877 636:link-prediction        INFO     ********************
2023-01-21 08:59:02.877 637:link-prediction        INFO     Best f1:0.9646
2023-01-21 08:59:02.877 638:link-prediction        INFO     ********************
2023-01-21 08:59:02.878 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_7/checkpoint-best-f1/model.bin
2023-01-21 08:59:02.878 658:link-prediction        INFO     ********************
2023-01-21 08:59:02.878 659:link-prediction        INFO     Best MCC:0.9285
2023-01-21 08:59:02.878 660:link-prediction        INFO     ********************
2023-01-21 08:59:02.879 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_7/checkpoint-best-mcc/model.bin
2023-01-21 08:59:08.434 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 08:59:08.434 695:link-prediction        INFO     Num examples = 24549
2023-01-21 08:59:08.434 696:link-prediction        INFO     Batch size = 32
2023-01-21 08:59:25.439 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 08:59:25.439 743:link-prediction        INFO     eval_acc = 0.964
2023-01-21 08:59:25.440 743:link-prediction        INFO     eval_f1 = 0.9645
2023-01-21 08:59:25.440 743:link-prediction        INFO     eval_mcc = 0.9284
2023-01-21 08:59:25.440 743:link-prediction        INFO     eval_precision = 0.9515
2023-01-21 08:59:25.440 743:link-prediction        INFO     eval_recall = 0.9778
2023-01-21 08:59:25.440 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 08:59:25.483 763:link-prediction        INFO   ***** Running Test *****
2023-01-21 08:59:25.483 764:link-prediction        INFO     Num examples = 25158
2023-01-21 08:59:25.483 765:link-prediction        INFO     Batch size = 32
2023-01-21 08:59:42.851 806:link-prediction        INFO   ***** Test results *****
2023-01-21 08:59:42.851 808:link-prediction        INFO     eval_acc = 0.9647
2023-01-21 08:59:42.852 808:link-prediction        INFO     eval_f1 = 0.9649
2023-01-21 08:59:42.852 808:link-prediction        INFO     eval_mcc = 0.9294
2023-01-21 08:59:42.852 808:link-prediction        INFO     eval_precision = 0.958
2023-01-21 08:59:42.852 808:link-prediction        INFO     eval_recall = 0.9718
2023-01-21 08:59:42.852 808:link-prediction        INFO     eval_threshold = 0.5
