2023-01-20 09:19:08.589 1007:link-prediction        DEBUG  main message
2023-01-20 09:20:21.860 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-20 09:20:22.690 564:link-prediction        INFO   ***** Running training *****
2023-01-20 09:20:22.690 565:link-prediction        INFO     Num examples = 72998
2023-01-20 09:20:22.690 566:link-prediction        INFO     Num Epochs = 1
2023-01-20 09:20:22.690 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-20 09:20:22.690 571:link-prediction        INFO     Total train batch size = 64
2023-01-20 09:20:22.690 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-20 09:20:22.690 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-20 09:20:28.330 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 09:20:28.330 695:link-prediction        INFO     Num examples = 24549
2023-01-20 09:20:28.330 696:link-prediction        INFO     Batch size = 32
2023-01-20 09:20:45.234 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 09:20:45.235 743:link-prediction        INFO     eval_acc = 0.9118
2023-01-20 09:20:45.235 743:link-prediction        INFO     eval_f1 = 0.9138
2023-01-20 09:20:45.235 743:link-prediction        INFO     eval_mcc = 0.8246
2023-01-20 09:20:45.235 743:link-prediction        INFO     eval_precision = 0.8937
2023-01-20 09:20:45.235 743:link-prediction        INFO     eval_recall = 0.9348
2023-01-20 09:20:45.235 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 09:20:45.235 636:link-prediction        INFO     ********************
2023-01-20 09:20:45.235 637:link-prediction        INFO     Best f1:0.9138
2023-01-20 09:20:45.235 638:link-prediction        INFO     ********************
2023-01-20 09:20:45.236 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_7/checkpoint-best-f1/model.bin
2023-01-20 09:20:45.236 658:link-prediction        INFO     ********************
2023-01-20 09:20:45.237 659:link-prediction        INFO     Best MCC:0.8246
2023-01-20 09:20:45.237 660:link-prediction        INFO     ********************
2023-01-20 09:20:45.237 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_7/checkpoint-best-mcc/model.bin
2023-01-20 09:20:50.676 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 09:20:50.676 695:link-prediction        INFO     Num examples = 24549
2023-01-20 09:20:50.676 696:link-prediction        INFO     Batch size = 32
2023-01-20 09:21:07.416 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 09:21:07.416 743:link-prediction        INFO     eval_acc = 0.9389
2023-01-20 09:21:07.416 743:link-prediction        INFO     eval_f1 = 0.9408
2023-01-20 09:21:07.417 743:link-prediction        INFO     eval_mcc = 0.8797
2023-01-20 09:21:07.417 743:link-prediction        INFO     eval_precision = 0.9125
2023-01-20 09:21:07.417 743:link-prediction        INFO     eval_recall = 0.9708
2023-01-20 09:21:07.417 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 09:21:07.417 636:link-prediction        INFO     ********************
2023-01-20 09:21:07.417 637:link-prediction        INFO     Best f1:0.9408
2023-01-20 09:21:07.417 638:link-prediction        INFO     ********************
2023-01-20 09:21:07.418 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_7/checkpoint-best-f1/model.bin
2023-01-20 09:21:07.418 658:link-prediction        INFO     ********************
2023-01-20 09:21:07.418 659:link-prediction        INFO     Best MCC:0.8797
2023-01-20 09:21:07.418 660:link-prediction        INFO     ********************
2023-01-20 09:21:07.419 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_7/checkpoint-best-mcc/model.bin
2023-01-20 09:21:12.869 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 09:21:12.869 695:link-prediction        INFO     Num examples = 24549
2023-01-20 09:21:12.870 696:link-prediction        INFO     Batch size = 32
2023-01-20 09:21:29.558 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 09:21:29.559 743:link-prediction        INFO     eval_acc = 0.9507
2023-01-20 09:21:29.559 743:link-prediction        INFO     eval_f1 = 0.9519
2023-01-20 09:21:29.559 743:link-prediction        INFO     eval_mcc = 0.9026
2023-01-20 09:21:29.559 743:link-prediction        INFO     eval_precision = 0.9288
2023-01-20 09:21:29.559 743:link-prediction        INFO     eval_recall = 0.9761
2023-01-20 09:21:29.559 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 09:21:29.559 636:link-prediction        INFO     ********************
2023-01-20 09:21:29.559 637:link-prediction        INFO     Best f1:0.9519
2023-01-20 09:21:29.559 638:link-prediction        INFO     ********************
2023-01-20 09:21:29.560 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_7/checkpoint-best-f1/model.bin
2023-01-20 09:21:29.560 658:link-prediction        INFO     ********************
2023-01-20 09:21:29.560 659:link-prediction        INFO     Best MCC:0.9026
2023-01-20 09:21:29.560 660:link-prediction        INFO     ********************
2023-01-20 09:21:29.561 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_7/checkpoint-best-mcc/model.bin
2023-01-20 09:21:35.005 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 09:21:35.005 695:link-prediction        INFO     Num examples = 24549
2023-01-20 09:21:35.005 696:link-prediction        INFO     Batch size = 32
2023-01-20 09:21:51.734 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 09:21:51.735 743:link-prediction        INFO     eval_acc = 0.9571
2023-01-20 09:21:51.735 743:link-prediction        INFO     eval_f1 = 0.9577
2023-01-20 09:21:51.735 743:link-prediction        INFO     eval_mcc = 0.9146
2023-01-20 09:21:51.735 743:link-prediction        INFO     eval_precision = 0.9439
2023-01-20 09:21:51.735 743:link-prediction        INFO     eval_recall = 0.9719
2023-01-20 09:21:51.735 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 09:21:51.735 636:link-prediction        INFO     ********************
2023-01-20 09:21:51.735 637:link-prediction        INFO     Best f1:0.9577
2023-01-20 09:21:51.735 638:link-prediction        INFO     ********************
2023-01-20 09:21:51.736 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_7/checkpoint-best-f1/model.bin
2023-01-20 09:21:51.736 658:link-prediction        INFO     ********************
2023-01-20 09:21:51.736 659:link-prediction        INFO     Best MCC:0.9146
2023-01-20 09:21:51.736 660:link-prediction        INFO     ********************
2023-01-20 09:21:51.737 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_7/checkpoint-best-mcc/model.bin
2023-01-20 09:21:57.182 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 09:21:57.182 695:link-prediction        INFO     Num examples = 24549
2023-01-20 09:21:57.182 696:link-prediction        INFO     Batch size = 32
2023-01-20 09:22:13.970 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 09:22:13.970 743:link-prediction        INFO     eval_acc = 0.9578
2023-01-20 09:22:13.971 743:link-prediction        INFO     eval_f1 = 0.9586
2023-01-20 09:22:13.971 743:link-prediction        INFO     eval_mcc = 0.9164
2023-01-20 09:22:13.971 743:link-prediction        INFO     eval_precision = 0.9393
2023-01-20 09:22:13.971 743:link-prediction        INFO     eval_recall = 0.9787
2023-01-20 09:22:13.971 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 09:22:13.971 636:link-prediction        INFO     ********************
2023-01-20 09:22:13.971 637:link-prediction        INFO     Best f1:0.9586
2023-01-20 09:22:13.971 638:link-prediction        INFO     ********************
2023-01-20 09:22:13.972 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_7/checkpoint-best-f1/model.bin
2023-01-20 09:22:13.972 658:link-prediction        INFO     ********************
2023-01-20 09:22:13.972 659:link-prediction        INFO     Best MCC:0.9164
2023-01-20 09:22:13.972 660:link-prediction        INFO     ********************
2023-01-20 09:22:13.973 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_7/checkpoint-best-mcc/model.bin
2023-01-20 09:22:19.447 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 09:22:19.447 695:link-prediction        INFO     Num examples = 24549
2023-01-20 09:22:19.447 696:link-prediction        INFO     Batch size = 32
2023-01-20 09:22:36.397 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 09:22:36.397 743:link-prediction        INFO     eval_acc = 0.9612
2023-01-20 09:22:36.397 743:link-prediction        INFO     eval_f1 = 0.9618
2023-01-20 09:22:36.397 743:link-prediction        INFO     eval_mcc = 0.9229
2023-01-20 09:22:36.397 743:link-prediction        INFO     eval_precision = 0.9458
2023-01-20 09:22:36.397 743:link-prediction        INFO     eval_recall = 0.9783
2023-01-20 09:22:36.397 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 09:22:36.398 636:link-prediction        INFO     ********************
2023-01-20 09:22:36.398 637:link-prediction        INFO     Best f1:0.9618
2023-01-20 09:22:36.398 638:link-prediction        INFO     ********************
2023-01-20 09:22:36.398 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_7/checkpoint-best-f1/model.bin
2023-01-20 09:22:36.399 658:link-prediction        INFO     ********************
2023-01-20 09:22:36.399 659:link-prediction        INFO     Best MCC:0.9229
2023-01-20 09:22:36.399 660:link-prediction        INFO     ********************
2023-01-20 09:22:36.399 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_7/checkpoint-best-mcc/model.bin
2023-01-20 09:22:41.905 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 09:22:41.905 695:link-prediction        INFO     Num examples = 24549
2023-01-20 09:22:41.905 696:link-prediction        INFO     Batch size = 32
2023-01-20 09:22:58.933 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 09:22:58.933 743:link-prediction        INFO     eval_acc = 0.9621
2023-01-20 09:22:58.933 743:link-prediction        INFO     eval_f1 = 0.9628
2023-01-20 09:22:58.934 743:link-prediction        INFO     eval_mcc = 0.9249
2023-01-20 09:22:58.934 743:link-prediction        INFO     eval_precision = 0.9447
2023-01-20 09:22:58.934 743:link-prediction        INFO     eval_recall = 0.9816
2023-01-20 09:22:58.934 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 09:22:58.934 636:link-prediction        INFO     ********************
2023-01-20 09:22:58.934 637:link-prediction        INFO     Best f1:0.9628
2023-01-20 09:22:58.934 638:link-prediction        INFO     ********************
2023-01-20 09:22:58.935 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_7/checkpoint-best-f1/model.bin
2023-01-20 09:22:58.935 658:link-prediction        INFO     ********************
2023-01-20 09:22:58.935 659:link-prediction        INFO     Best MCC:0.9249
2023-01-20 09:22:58.935 660:link-prediction        INFO     ********************
2023-01-20 09:22:58.936 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_7/checkpoint-best-mcc/model.bin
2023-01-20 09:23:04.458 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 09:23:04.458 695:link-prediction        INFO     Num examples = 24549
2023-01-20 09:23:04.458 696:link-prediction        INFO     Batch size = 32
2023-01-20 09:23:21.492 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 09:23:21.493 743:link-prediction        INFO     eval_acc = 0.9633
2023-01-20 09:23:21.493 743:link-prediction        INFO     eval_f1 = 0.9639
2023-01-20 09:23:21.493 743:link-prediction        INFO     eval_mcc = 0.9271
2023-01-20 09:23:21.493 743:link-prediction        INFO     eval_precision = 0.948
2023-01-20 09:23:21.493 743:link-prediction        INFO     eval_recall = 0.9803
2023-01-20 09:23:21.493 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 09:23:21.493 636:link-prediction        INFO     ********************
2023-01-20 09:23:21.493 637:link-prediction        INFO     Best f1:0.9639
2023-01-20 09:23:21.493 638:link-prediction        INFO     ********************
2023-01-20 09:23:21.494 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_7/checkpoint-best-f1/model.bin
2023-01-20 09:23:21.494 658:link-prediction        INFO     ********************
2023-01-20 09:23:21.494 659:link-prediction        INFO     Best MCC:0.9271
2023-01-20 09:23:21.495 660:link-prediction        INFO     ********************
2023-01-20 09:23:21.495 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_7/checkpoint-best-mcc/model.bin
2023-01-20 09:23:27.026 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 09:23:27.026 695:link-prediction        INFO     Num examples = 24549
2023-01-20 09:23:27.026 696:link-prediction        INFO     Batch size = 32
2023-01-20 09:23:44.064 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 09:23:44.064 743:link-prediction        INFO     eval_acc = 0.9635
2023-01-20 09:23:44.064 743:link-prediction        INFO     eval_f1 = 0.964
2023-01-20 09:23:44.064 743:link-prediction        INFO     eval_mcc = 0.9274
2023-01-20 09:23:44.064 743:link-prediction        INFO     eval_precision = 0.9523
2023-01-20 09:23:44.065 743:link-prediction        INFO     eval_recall = 0.9759
2023-01-20 09:23:44.065 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 09:23:44.065 636:link-prediction        INFO     ********************
2023-01-20 09:23:44.065 637:link-prediction        INFO     Best f1:0.964
2023-01-20 09:23:44.065 638:link-prediction        INFO     ********************
2023-01-20 09:23:44.066 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_7/checkpoint-best-f1/model.bin
2023-01-20 09:23:44.066 658:link-prediction        INFO     ********************
2023-01-20 09:23:44.066 659:link-prediction        INFO     Best MCC:0.9274
2023-01-20 09:23:44.066 660:link-prediction        INFO     ********************
2023-01-20 09:23:44.066 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_7/checkpoint-best-mcc/model.bin
2023-01-20 09:23:49.572 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 09:23:49.573 695:link-prediction        INFO     Num examples = 24549
2023-01-20 09:23:49.573 696:link-prediction        INFO     Batch size = 32
2023-01-20 09:24:06.636 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 09:24:06.636 743:link-prediction        INFO     eval_acc = 0.9635
2023-01-20 09:24:06.636 743:link-prediction        INFO     eval_f1 = 0.964
2023-01-20 09:24:06.636 743:link-prediction        INFO     eval_mcc = 0.9274
2023-01-20 09:24:06.636 743:link-prediction        INFO     eval_precision = 0.9511
2023-01-20 09:24:06.636 743:link-prediction        INFO     eval_recall = 0.9772
2023-01-20 09:24:06.636 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 09:24:06.637 636:link-prediction        INFO     ********************
2023-01-20 09:24:06.637 637:link-prediction        INFO     Best f1:0.964
2023-01-20 09:24:06.637 638:link-prediction        INFO     ********************
2023-01-20 09:24:06.637 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_7/checkpoint-best-f1/model.bin
2023-01-20 09:24:06.680 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 09:24:06.680 764:link-prediction        INFO     Num examples = 25158
2023-01-20 09:24:06.680 765:link-prediction        INFO     Batch size = 32
2023-01-20 09:24:24.088 806:link-prediction        INFO   ***** Test results *****
2023-01-20 09:24:24.088 808:link-prediction        INFO     eval_acc = 0.965
2023-01-20 09:24:24.088 808:link-prediction        INFO     eval_f1 = 0.9651
2023-01-20 09:24:24.088 808:link-prediction        INFO     eval_mcc = 0.93
2023-01-20 09:24:24.088 808:link-prediction        INFO     eval_precision = 0.9602
2023-01-20 09:24:24.088 808:link-prediction        INFO     eval_recall = 0.9701
2023-01-20 09:24:24.088 808:link-prediction        INFO     eval_threshold = 0.5
