2023-01-20 19:25:52.988 1007:link-prediction        DEBUG  main message
2023-01-20 19:27:05.091 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-20 19:27:05.926 564:link-prediction        INFO   ***** Running training *****
2023-01-20 19:27:05.926 565:link-prediction        INFO     Num examples = 72998
2023-01-20 19:27:05.927 566:link-prediction        INFO     Num Epochs = 1
2023-01-20 19:27:05.927 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-20 19:27:05.927 571:link-prediction        INFO     Total train batch size = 64
2023-01-20 19:27:05.927 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-20 19:27:05.927 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-20 19:27:11.736 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 19:27:11.737 695:link-prediction        INFO     Num examples = 24549
2023-01-20 19:27:11.737 696:link-prediction        INFO     Batch size = 32
2023-01-20 19:27:28.816 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 19:27:28.817 743:link-prediction        INFO     eval_acc = 0.8895
2023-01-20 19:27:28.817 743:link-prediction        INFO     eval_f1 = 0.8879
2023-01-20 19:27:28.817 743:link-prediction        INFO     eval_mcc = 0.7793
2023-01-20 19:27:28.817 743:link-prediction        INFO     eval_precision = 0.9003
2023-01-20 19:27:28.817 743:link-prediction        INFO     eval_recall = 0.8759
2023-01-20 19:27:28.817 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 19:27:28.817 636:link-prediction        INFO     ********************
2023-01-20 19:27:28.817 637:link-prediction        INFO     Best f1:0.8879
2023-01-20 19:27:28.817 638:link-prediction        INFO     ********************
2023-01-20 19:27:28.818 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_12/checkpoint-best-f1/model.bin
2023-01-20 19:27:28.819 658:link-prediction        INFO     ********************
2023-01-20 19:27:28.819 659:link-prediction        INFO     Best MCC:0.7793
2023-01-20 19:27:28.819 660:link-prediction        INFO     ********************
2023-01-20 19:27:28.820 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_12/checkpoint-best-mcc/model.bin
2023-01-20 19:27:34.261 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 19:27:34.261 695:link-prediction        INFO     Num examples = 24549
2023-01-20 19:27:34.261 696:link-prediction        INFO     Batch size = 32
2023-01-20 19:27:51.029 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 19:27:51.029 743:link-prediction        INFO     eval_acc = 0.9369
2023-01-20 19:27:51.029 743:link-prediction        INFO     eval_f1 = 0.9384
2023-01-20 19:27:51.030 743:link-prediction        INFO     eval_mcc = 0.8749
2023-01-20 19:27:51.030 743:link-prediction        INFO     eval_precision = 0.917
2023-01-20 19:27:51.030 743:link-prediction        INFO     eval_recall = 0.9608
2023-01-20 19:27:51.030 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 19:27:51.030 636:link-prediction        INFO     ********************
2023-01-20 19:27:51.030 637:link-prediction        INFO     Best f1:0.9384
2023-01-20 19:27:51.030 638:link-prediction        INFO     ********************
2023-01-20 19:27:51.031 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_12/checkpoint-best-f1/model.bin
2023-01-20 19:27:51.031 658:link-prediction        INFO     ********************
2023-01-20 19:27:51.031 659:link-prediction        INFO     Best MCC:0.8749
2023-01-20 19:27:51.031 660:link-prediction        INFO     ********************
2023-01-20 19:27:51.032 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_12/checkpoint-best-mcc/model.bin
2023-01-20 19:27:56.471 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 19:27:56.471 695:link-prediction        INFO     Num examples = 24549
2023-01-20 19:27:56.471 696:link-prediction        INFO     Batch size = 32
2023-01-20 19:28:13.295 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 19:28:13.295 743:link-prediction        INFO     eval_acc = 0.9525
2023-01-20 19:28:13.295 743:link-prediction        INFO     eval_f1 = 0.9525
2023-01-20 19:28:13.295 743:link-prediction        INFO     eval_mcc = 0.9051
2023-01-20 19:28:13.295 743:link-prediction        INFO     eval_precision = 0.9516
2023-01-20 19:28:13.295 743:link-prediction        INFO     eval_recall = 0.9535
2023-01-20 19:28:13.295 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 19:28:13.296 636:link-prediction        INFO     ********************
2023-01-20 19:28:13.296 637:link-prediction        INFO     Best f1:0.9525
2023-01-20 19:28:13.296 638:link-prediction        INFO     ********************
2023-01-20 19:28:13.296 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_12/checkpoint-best-f1/model.bin
2023-01-20 19:28:13.297 658:link-prediction        INFO     ********************
2023-01-20 19:28:13.297 659:link-prediction        INFO     Best MCC:0.9051
2023-01-20 19:28:13.297 660:link-prediction        INFO     ********************
2023-01-20 19:28:13.297 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_12/checkpoint-best-mcc/model.bin
2023-01-20 19:28:18.762 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 19:28:18.762 695:link-prediction        INFO     Num examples = 24549
2023-01-20 19:28:18.762 696:link-prediction        INFO     Batch size = 32
2023-01-20 19:28:35.644 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 19:28:35.644 743:link-prediction        INFO     eval_acc = 0.956
2023-01-20 19:28:35.644 743:link-prediction        INFO     eval_f1 = 0.9567
2023-01-20 19:28:35.644 743:link-prediction        INFO     eval_mcc = 0.9126
2023-01-20 19:28:35.644 743:link-prediction        INFO     eval_precision = 0.9409
2023-01-20 19:28:35.644 743:link-prediction        INFO     eval_recall = 0.9732
2023-01-20 19:28:35.644 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 19:28:35.644 636:link-prediction        INFO     ********************
2023-01-20 19:28:35.645 637:link-prediction        INFO     Best f1:0.9567
2023-01-20 19:28:35.645 638:link-prediction        INFO     ********************
2023-01-20 19:28:35.645 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_12/checkpoint-best-f1/model.bin
2023-01-20 19:28:35.646 658:link-prediction        INFO     ********************
2023-01-20 19:28:35.646 659:link-prediction        INFO     Best MCC:0.9126
2023-01-20 19:28:35.646 660:link-prediction        INFO     ********************
2023-01-20 19:28:35.646 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_12/checkpoint-best-mcc/model.bin
2023-01-20 19:28:41.149 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 19:28:41.149 695:link-prediction        INFO     Num examples = 24549
2023-01-20 19:28:41.149 696:link-prediction        INFO     Batch size = 32
2023-01-20 19:28:58.059 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 19:28:58.059 743:link-prediction        INFO     eval_acc = 0.9571
2023-01-20 19:28:58.059 743:link-prediction        INFO     eval_f1 = 0.9574
2023-01-20 19:28:58.059 743:link-prediction        INFO     eval_mcc = 0.9143
2023-01-20 19:28:58.060 743:link-prediction        INFO     eval_precision = 0.9506
2023-01-20 19:28:58.060 743:link-prediction        INFO     eval_recall = 0.9642
2023-01-20 19:28:58.060 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 19:28:58.060 636:link-prediction        INFO     ********************
2023-01-20 19:28:58.060 637:link-prediction        INFO     Best f1:0.9574
2023-01-20 19:28:58.060 638:link-prediction        INFO     ********************
2023-01-20 19:28:58.061 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_12/checkpoint-best-f1/model.bin
2023-01-20 19:28:58.061 658:link-prediction        INFO     ********************
2023-01-20 19:28:58.061 659:link-prediction        INFO     Best MCC:0.9143
2023-01-20 19:28:58.061 660:link-prediction        INFO     ********************
2023-01-20 19:28:58.062 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_12/checkpoint-best-mcc/model.bin
2023-01-20 19:29:03.574 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 19:29:03.574 695:link-prediction        INFO     Num examples = 24549
2023-01-20 19:29:03.574 696:link-prediction        INFO     Batch size = 32
2023-01-20 19:29:20.553 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 19:29:20.553 743:link-prediction        INFO     eval_acc = 0.958
2023-01-20 19:29:20.554 743:link-prediction        INFO     eval_f1 = 0.958
2023-01-20 19:29:20.554 743:link-prediction        INFO     eval_mcc = 0.9159
2023-01-20 19:29:20.554 743:link-prediction        INFO     eval_precision = 0.9555
2023-01-20 19:29:20.554 743:link-prediction        INFO     eval_recall = 0.9606
2023-01-20 19:29:20.554 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 19:29:20.554 636:link-prediction        INFO     ********************
2023-01-20 19:29:20.554 637:link-prediction        INFO     Best f1:0.958
2023-01-20 19:29:20.554 638:link-prediction        INFO     ********************
2023-01-20 19:29:20.555 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_12/checkpoint-best-f1/model.bin
2023-01-20 19:29:20.555 658:link-prediction        INFO     ********************
2023-01-20 19:29:20.556 659:link-prediction        INFO     Best MCC:0.9159
2023-01-20 19:29:20.556 660:link-prediction        INFO     ********************
2023-01-20 19:29:20.556 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_12/checkpoint-best-mcc/model.bin
2023-01-20 19:29:26.092 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 19:29:26.093 695:link-prediction        INFO     Num examples = 24549
2023-01-20 19:29:26.093 696:link-prediction        INFO     Batch size = 32
2023-01-20 19:29:43.021 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 19:29:43.021 743:link-prediction        INFO     eval_acc = 0.9584
2023-01-20 19:29:43.021 743:link-prediction        INFO     eval_f1 = 0.9589
2023-01-20 19:29:43.021 743:link-prediction        INFO     eval_mcc = 0.9171
2023-01-20 19:29:43.021 743:link-prediction        INFO     eval_precision = 0.9462
2023-01-20 19:29:43.021 743:link-prediction        INFO     eval_recall = 0.9719
2023-01-20 19:29:43.022 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 19:29:43.022 636:link-prediction        INFO     ********************
2023-01-20 19:29:43.022 637:link-prediction        INFO     Best f1:0.9589
2023-01-20 19:29:43.022 638:link-prediction        INFO     ********************
2023-01-20 19:29:43.022 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_12/checkpoint-best-f1/model.bin
2023-01-20 19:29:43.023 658:link-prediction        INFO     ********************
2023-01-20 19:29:43.023 659:link-prediction        INFO     Best MCC:0.9171
2023-01-20 19:29:43.023 660:link-prediction        INFO     ********************
2023-01-20 19:29:43.023 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_12/checkpoint-best-mcc/model.bin
2023-01-20 19:29:48.531 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 19:29:48.531 695:link-prediction        INFO     Num examples = 24549
2023-01-20 19:29:48.531 696:link-prediction        INFO     Batch size = 32
2023-01-20 19:30:05.480 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 19:30:05.480 743:link-prediction        INFO     eval_acc = 0.9603
2023-01-20 19:30:05.480 743:link-prediction        INFO     eval_f1 = 0.9605
2023-01-20 19:30:05.480 743:link-prediction        INFO     eval_mcc = 0.9207
2023-01-20 19:30:05.480 743:link-prediction        INFO     eval_precision = 0.9544
2023-01-20 19:30:05.480 743:link-prediction        INFO     eval_recall = 0.9668
2023-01-20 19:30:05.480 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 19:30:05.481 636:link-prediction        INFO     ********************
2023-01-20 19:30:05.481 637:link-prediction        INFO     Best f1:0.9605
2023-01-20 19:30:05.481 638:link-prediction        INFO     ********************
2023-01-20 19:30:05.481 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_12/checkpoint-best-f1/model.bin
2023-01-20 19:30:05.482 658:link-prediction        INFO     ********************
2023-01-20 19:30:05.482 659:link-prediction        INFO     Best MCC:0.9207
2023-01-20 19:30:05.482 660:link-prediction        INFO     ********************
2023-01-20 19:30:05.482 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_12/checkpoint-best-mcc/model.bin
2023-01-20 19:30:11.009 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 19:30:11.009 695:link-prediction        INFO     Num examples = 24549
2023-01-20 19:30:11.009 696:link-prediction        INFO     Batch size = 32
2023-01-20 19:30:27.983 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 19:30:27.983 743:link-prediction        INFO     eval_acc = 0.9598
2023-01-20 19:30:27.984 743:link-prediction        INFO     eval_f1 = 0.9601
2023-01-20 19:30:27.984 743:link-prediction        INFO     eval_mcc = 0.9197
2023-01-20 19:30:27.984 743:link-prediction        INFO     eval_precision = 0.9514
2023-01-20 19:30:27.984 743:link-prediction        INFO     eval_recall = 0.969
2023-01-20 19:30:27.984 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 19:30:33.513 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 19:30:33.514 695:link-prediction        INFO     Num examples = 24549
2023-01-20 19:30:33.514 696:link-prediction        INFO     Batch size = 32
2023-01-20 19:30:50.543 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 19:30:50.543 743:link-prediction        INFO     eval_acc = 0.9609
2023-01-20 19:30:50.543 743:link-prediction        INFO     eval_f1 = 0.9611
2023-01-20 19:30:50.543 743:link-prediction        INFO     eval_mcc = 0.9218
2023-01-20 19:30:50.543 743:link-prediction        INFO     eval_precision = 0.9548
2023-01-20 19:30:50.543 743:link-prediction        INFO     eval_recall = 0.9675
2023-01-20 19:30:50.543 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 19:30:50.543 636:link-prediction        INFO     ********************
2023-01-20 19:30:50.543 637:link-prediction        INFO     Best f1:0.9611
2023-01-20 19:30:50.544 638:link-prediction        INFO     ********************
2023-01-20 19:30:50.544 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_12/checkpoint-best-f1/model.bin
2023-01-20 19:30:50.544 658:link-prediction        INFO     ********************
2023-01-20 19:30:50.544 659:link-prediction        INFO     Best MCC:0.9218
2023-01-20 19:30:50.545 660:link-prediction        INFO     ********************
2023-01-20 19:30:50.545 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_12/checkpoint-best-mcc/model.bin
2023-01-20 19:30:50.587 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 19:30:50.587 764:link-prediction        INFO     Num examples = 25158
2023-01-20 19:30:50.587 765:link-prediction        INFO     Batch size = 32
2023-01-20 19:31:07.931 806:link-prediction        INFO   ***** Test results *****
2023-01-20 19:31:07.931 808:link-prediction        INFO     eval_acc = 0.9668
2023-01-20 19:31:07.931 808:link-prediction        INFO     eval_f1 = 0.9668
2023-01-20 19:31:07.931 808:link-prediction        INFO     eval_mcc = 0.9335
2023-01-20 19:31:07.931 808:link-prediction        INFO     eval_precision = 0.9651
2023-01-20 19:31:07.932 808:link-prediction        INFO     eval_recall = 0.9685
2023-01-20 19:31:07.932 808:link-prediction        INFO     eval_threshold = 0.5
