2023-01-20 21:09:48.018 1007:link-prediction        DEBUG  main message
2023-01-20 21:11:02.525 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-20 21:11:03.353 564:link-prediction        INFO   ***** Running training *****
2023-01-20 21:11:03.353 565:link-prediction        INFO     Num examples = 72998
2023-01-20 21:11:03.353 566:link-prediction        INFO     Num Epochs = 1
2023-01-20 21:11:03.353 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-20 21:11:03.353 571:link-prediction        INFO     Total train batch size = 64
2023-01-20 21:11:03.353 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-20 21:11:03.353 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-20 21:11:09.148 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 21:11:09.148 695:link-prediction        INFO     Num examples = 24549
2023-01-20 21:11:09.148 696:link-prediction        INFO     Batch size = 32
2023-01-20 21:11:26.186 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 21:11:26.186 743:link-prediction        INFO     eval_acc = 0.8988
2023-01-20 21:11:26.186 743:link-prediction        INFO     eval_f1 = 0.9024
2023-01-20 21:11:26.186 743:link-prediction        INFO     eval_mcc = 0.7998
2023-01-20 21:11:26.186 743:link-prediction        INFO     eval_precision = 0.8707
2023-01-20 21:11:26.186 743:link-prediction        INFO     eval_recall = 0.9364
2023-01-20 21:11:26.187 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 21:11:26.187 636:link-prediction        INFO     ********************
2023-01-20 21:11:26.187 637:link-prediction        INFO     Best f1:0.9024
2023-01-20 21:11:26.187 638:link-prediction        INFO     ********************
2023-01-20 21:11:26.188 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_8/checkpoint-best-f1/model.bin
2023-01-20 21:11:26.188 658:link-prediction        INFO     ********************
2023-01-20 21:11:26.188 659:link-prediction        INFO     Best MCC:0.7998
2023-01-20 21:11:26.188 660:link-prediction        INFO     ********************
2023-01-20 21:11:26.189 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_8/checkpoint-best-mcc/model.bin
2023-01-20 21:11:31.637 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 21:11:31.637 695:link-prediction        INFO     Num examples = 24549
2023-01-20 21:11:31.637 696:link-prediction        INFO     Batch size = 32
2023-01-20 21:11:48.414 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 21:11:48.415 743:link-prediction        INFO     eval_acc = 0.9352
2023-01-20 21:11:48.415 743:link-prediction        INFO     eval_f1 = 0.9375
2023-01-20 21:11:48.415 743:link-prediction        INFO     eval_mcc = 0.8728
2023-01-20 21:11:48.415 743:link-prediction        INFO     eval_precision = 0.9043
2023-01-20 21:11:48.415 743:link-prediction        INFO     eval_recall = 0.9732
2023-01-20 21:11:48.415 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 21:11:48.415 636:link-prediction        INFO     ********************
2023-01-20 21:11:48.415 637:link-prediction        INFO     Best f1:0.9375
2023-01-20 21:11:48.415 638:link-prediction        INFO     ********************
2023-01-20 21:11:48.416 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_8/checkpoint-best-f1/model.bin
2023-01-20 21:11:48.416 658:link-prediction        INFO     ********************
2023-01-20 21:11:48.416 659:link-prediction        INFO     Best MCC:0.8728
2023-01-20 21:11:48.416 660:link-prediction        INFO     ********************
2023-01-20 21:11:48.417 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_8/checkpoint-best-mcc/model.bin
2023-01-20 21:11:53.874 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 21:11:53.874 695:link-prediction        INFO     Num examples = 24549
2023-01-20 21:11:53.874 696:link-prediction        INFO     Batch size = 32
2023-01-20 21:12:10.692 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 21:12:10.693 743:link-prediction        INFO     eval_acc = 0.9519
2023-01-20 21:12:10.693 743:link-prediction        INFO     eval_f1 = 0.9522
2023-01-20 21:12:10.693 743:link-prediction        INFO     eval_mcc = 0.9039
2023-01-20 21:12:10.693 743:link-prediction        INFO     eval_precision = 0.9455
2023-01-20 21:12:10.693 743:link-prediction        INFO     eval_recall = 0.959
2023-01-20 21:12:10.693 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 21:12:10.693 636:link-prediction        INFO     ********************
2023-01-20 21:12:10.693 637:link-prediction        INFO     Best f1:0.9522
2023-01-20 21:12:10.693 638:link-prediction        INFO     ********************
2023-01-20 21:12:10.694 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_8/checkpoint-best-f1/model.bin
2023-01-20 21:12:10.694 658:link-prediction        INFO     ********************
2023-01-20 21:12:10.694 659:link-prediction        INFO     Best MCC:0.9039
2023-01-20 21:12:10.694 660:link-prediction        INFO     ********************
2023-01-20 21:12:10.695 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_8/checkpoint-best-mcc/model.bin
2023-01-20 21:12:16.179 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 21:12:16.179 695:link-prediction        INFO     Num examples = 24549
2023-01-20 21:12:16.179 696:link-prediction        INFO     Batch size = 32
2023-01-20 21:12:33.039 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 21:12:33.039 743:link-prediction        INFO     eval_acc = 0.953
2023-01-20 21:12:33.039 743:link-prediction        INFO     eval_f1 = 0.954
2023-01-20 21:12:33.039 743:link-prediction        INFO     eval_mcc = 0.907
2023-01-20 21:12:33.040 743:link-prediction        INFO     eval_precision = 0.9329
2023-01-20 21:12:33.040 743:link-prediction        INFO     eval_recall = 0.9761
2023-01-20 21:12:33.040 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 21:12:33.040 636:link-prediction        INFO     ********************
2023-01-20 21:12:33.040 637:link-prediction        INFO     Best f1:0.954
2023-01-20 21:12:33.040 638:link-prediction        INFO     ********************
2023-01-20 21:12:33.041 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_8/checkpoint-best-f1/model.bin
2023-01-20 21:12:33.041 658:link-prediction        INFO     ********************
2023-01-20 21:12:33.041 659:link-prediction        INFO     Best MCC:0.907
2023-01-20 21:12:33.041 660:link-prediction        INFO     ********************
2023-01-20 21:12:33.042 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_8/checkpoint-best-mcc/model.bin
2023-01-20 21:12:38.517 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 21:12:38.517 695:link-prediction        INFO     Num examples = 24549
2023-01-20 21:12:38.517 696:link-prediction        INFO     Batch size = 32
2023-01-20 21:12:55.377 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 21:12:55.377 743:link-prediction        INFO     eval_acc = 0.9588
2023-01-20 21:12:55.377 743:link-prediction        INFO     eval_f1 = 0.9592
2023-01-20 21:12:55.377 743:link-prediction        INFO     eval_mcc = 0.9178
2023-01-20 21:12:55.377 743:link-prediction        INFO     eval_precision = 0.9488
2023-01-20 21:12:55.377 743:link-prediction        INFO     eval_recall = 0.9698
2023-01-20 21:12:55.378 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 21:12:55.378 636:link-prediction        INFO     ********************
2023-01-20 21:12:55.378 637:link-prediction        INFO     Best f1:0.9592
2023-01-20 21:12:55.378 638:link-prediction        INFO     ********************
2023-01-20 21:12:55.379 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_8/checkpoint-best-f1/model.bin
2023-01-20 21:12:55.379 658:link-prediction        INFO     ********************
2023-01-20 21:12:55.379 659:link-prediction        INFO     Best MCC:0.9178
2023-01-20 21:12:55.379 660:link-prediction        INFO     ********************
2023-01-20 21:12:55.380 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_8/checkpoint-best-mcc/model.bin
2023-01-20 21:13:00.844 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 21:13:00.845 695:link-prediction        INFO     Num examples = 24549
2023-01-20 21:13:00.845 696:link-prediction        INFO     Batch size = 32
2023-01-20 21:13:17.767 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 21:13:17.767 743:link-prediction        INFO     eval_acc = 0.9589
2023-01-20 21:13:17.767 743:link-prediction        INFO     eval_f1 = 0.9593
2023-01-20 21:13:17.767 743:link-prediction        INFO     eval_mcc = 0.9181
2023-01-20 21:13:17.767 743:link-prediction        INFO     eval_precision = 0.9493
2023-01-20 21:13:17.767 743:link-prediction        INFO     eval_recall = 0.9696
2023-01-20 21:13:17.768 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 21:13:17.768 636:link-prediction        INFO     ********************
2023-01-20 21:13:17.768 637:link-prediction        INFO     Best f1:0.9593
2023-01-20 21:13:17.768 638:link-prediction        INFO     ********************
2023-01-20 21:13:17.768 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_8/checkpoint-best-f1/model.bin
2023-01-20 21:13:17.769 658:link-prediction        INFO     ********************
2023-01-20 21:13:17.769 659:link-prediction        INFO     Best MCC:0.9181
2023-01-20 21:13:17.769 660:link-prediction        INFO     ********************
2023-01-20 21:13:17.769 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_8/checkpoint-best-mcc/model.bin
2023-01-20 21:13:23.273 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 21:13:23.273 695:link-prediction        INFO     Num examples = 24549
2023-01-20 21:13:23.273 696:link-prediction        INFO     Batch size = 32
2023-01-20 21:13:40.205 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 21:13:40.205 743:link-prediction        INFO     eval_acc = 0.9599
2023-01-20 21:13:40.205 743:link-prediction        INFO     eval_f1 = 0.9604
2023-01-20 21:13:40.205 743:link-prediction        INFO     eval_mcc = 0.9202
2023-01-20 21:13:40.205 743:link-prediction        INFO     eval_precision = 0.9473
2023-01-20 21:13:40.205 743:link-prediction        INFO     eval_recall = 0.974
2023-01-20 21:13:40.205 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 21:13:40.206 636:link-prediction        INFO     ********************
2023-01-20 21:13:40.206 637:link-prediction        INFO     Best f1:0.9604
2023-01-20 21:13:40.206 638:link-prediction        INFO     ********************
2023-01-20 21:13:40.207 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_8/checkpoint-best-f1/model.bin
2023-01-20 21:13:40.207 658:link-prediction        INFO     ********************
2023-01-20 21:13:40.207 659:link-prediction        INFO     Best MCC:0.9202
2023-01-20 21:13:40.207 660:link-prediction        INFO     ********************
2023-01-20 21:13:40.208 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_8/checkpoint-best-mcc/model.bin
2023-01-20 21:13:45.690 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 21:13:45.690 695:link-prediction        INFO     Num examples = 24549
2023-01-20 21:13:45.690 696:link-prediction        INFO     Batch size = 32
2023-01-20 21:14:02.637 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 21:14:02.637 743:link-prediction        INFO     eval_acc = 0.9605
2023-01-20 21:14:02.638 743:link-prediction        INFO     eval_f1 = 0.9609
2023-01-20 21:14:02.638 743:link-prediction        INFO     eval_mcc = 0.9213
2023-01-20 21:14:02.638 743:link-prediction        INFO     eval_precision = 0.951
2023-01-20 21:14:02.638 743:link-prediction        INFO     eval_recall = 0.971
2023-01-20 21:14:02.638 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 21:14:02.638 636:link-prediction        INFO     ********************
2023-01-20 21:14:02.638 637:link-prediction        INFO     Best f1:0.9609
2023-01-20 21:14:02.638 638:link-prediction        INFO     ********************
2023-01-20 21:14:02.639 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_8/checkpoint-best-f1/model.bin
2023-01-20 21:14:02.639 658:link-prediction        INFO     ********************
2023-01-20 21:14:02.639 659:link-prediction        INFO     Best MCC:0.9213
2023-01-20 21:14:02.639 660:link-prediction        INFO     ********************
2023-01-20 21:14:02.640 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_8/checkpoint-best-mcc/model.bin
2023-01-20 21:14:08.180 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 21:14:08.181 695:link-prediction        INFO     Num examples = 24549
2023-01-20 21:14:08.181 696:link-prediction        INFO     Batch size = 32
2023-01-20 21:14:25.117 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 21:14:25.117 743:link-prediction        INFO     eval_acc = 0.9606
2023-01-20 21:14:25.117 743:link-prediction        INFO     eval_f1 = 0.9611
2023-01-20 21:14:25.117 743:link-prediction        INFO     eval_mcc = 0.9216
2023-01-20 21:14:25.117 743:link-prediction        INFO     eval_precision = 0.9484
2023-01-20 21:14:25.117 743:link-prediction        INFO     eval_recall = 0.9741
2023-01-20 21:14:25.117 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 21:14:25.118 636:link-prediction        INFO     ********************
2023-01-20 21:14:25.118 637:link-prediction        INFO     Best f1:0.9611
2023-01-20 21:14:25.118 638:link-prediction        INFO     ********************
2023-01-20 21:14:25.119 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_8/checkpoint-best-f1/model.bin
2023-01-20 21:14:25.119 658:link-prediction        INFO     ********************
2023-01-20 21:14:25.119 659:link-prediction        INFO     Best MCC:0.9216
2023-01-20 21:14:25.119 660:link-prediction        INFO     ********************
2023-01-20 21:14:25.120 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_8/checkpoint-best-mcc/model.bin
2023-01-20 21:14:30.622 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 21:14:30.622 695:link-prediction        INFO     Num examples = 24549
2023-01-20 21:14:30.622 696:link-prediction        INFO     Batch size = 32
2023-01-20 21:14:47.588 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 21:14:47.588 743:link-prediction        INFO     eval_acc = 0.9609
2023-01-20 21:14:47.588 743:link-prediction        INFO     eval_f1 = 0.9613
2023-01-20 21:14:47.588 743:link-prediction        INFO     eval_mcc = 0.9221
2023-01-20 21:14:47.589 743:link-prediction        INFO     eval_precision = 0.9507
2023-01-20 21:14:47.589 743:link-prediction        INFO     eval_recall = 0.9722
2023-01-20 21:14:47.589 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 21:14:47.589 636:link-prediction        INFO     ********************
2023-01-20 21:14:47.589 637:link-prediction        INFO     Best f1:0.9613
2023-01-20 21:14:47.589 638:link-prediction        INFO     ********************
2023-01-20 21:14:47.590 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_8/checkpoint-best-f1/model.bin
2023-01-20 21:14:47.590 658:link-prediction        INFO     ********************
2023-01-20 21:14:47.590 659:link-prediction        INFO     Best MCC:0.9221
2023-01-20 21:14:47.590 660:link-prediction        INFO     ********************
2023-01-20 21:14:47.591 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_8/checkpoint-best-mcc/model.bin
2023-01-20 21:14:47.634 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 21:14:47.634 764:link-prediction        INFO     Num examples = 25158
2023-01-20 21:14:47.634 765:link-prediction        INFO     Batch size = 32
2023-01-20 21:15:04.843 806:link-prediction        INFO   ***** Test results *****
2023-01-20 21:15:04.843 808:link-prediction        INFO     eval_acc = 0.9633
2023-01-20 21:15:04.843 808:link-prediction        INFO     eval_f1 = 0.9635
2023-01-20 21:15:04.843 808:link-prediction        INFO     eval_mcc = 0.9266
2023-01-20 21:15:04.843 808:link-prediction        INFO     eval_precision = 0.9571
2023-01-20 21:15:04.843 808:link-prediction        INFO     eval_recall = 0.9699
2023-01-20 21:15:04.843 808:link-prediction        INFO     eval_threshold = 0.5
