2023-01-20 18:00:30.535 1007:link-prediction        DEBUG  main message
2023-01-20 18:01:48.811 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-20 18:01:57.367 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 18:01:57.368 695:link-prediction        INFO     Num examples = 37971
2023-01-20 18:01:57.368 696:link-prediction        INFO     Batch size = 32
2023-01-20 18:02:23.473 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 18:02:23.474 743:link-prediction        INFO     eval_acc = 0.8423
2023-01-20 18:02:23.474 743:link-prediction        INFO     eval_f1 = 0.8501
2023-01-20 18:02:23.474 743:link-prediction        INFO     eval_mcc = 0.6884
2023-01-20 18:02:23.474 743:link-prediction        INFO     eval_precision = 0.8102
2023-01-20 18:02:23.474 743:link-prediction        INFO     eval_recall = 0.8941
2023-01-20 18:02:23.474 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 18:02:23.476 636:link-prediction        INFO     ********************
2023-01-20 18:02:23.476 637:link-prediction        INFO     Best f1:0.8501
2023-01-20 18:02:23.477 638:link-prediction        INFO     ********************
2023-01-20 18:02:23.477 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_2/checkpoint-best-f1/model.bin
2023-01-20 18:02:23.478 658:link-prediction        INFO     ********************
2023-01-20 18:02:23.478 659:link-prediction        INFO     Best MCC:0.6884
2023-01-20 18:02:23.478 660:link-prediction        INFO     ********************
2023-01-20 18:02:23.478 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_2/checkpoint-best-mcc/model.bin
2023-01-20 18:02:31.715 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 18:02:31.716 695:link-prediction        INFO     Num examples = 37971
2023-01-20 18:02:31.716 696:link-prediction        INFO     Batch size = 32
2023-01-20 18:02:57.708 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 18:02:57.708 743:link-prediction        INFO     eval_acc = 0.9135
2023-01-20 18:02:57.708 743:link-prediction        INFO     eval_f1 = 0.9158
2023-01-20 18:02:57.709 743:link-prediction        INFO     eval_mcc = 0.8282
2023-01-20 18:02:57.709 743:link-prediction        INFO     eval_precision = 0.8921
2023-01-20 18:02:57.709 743:link-prediction        INFO     eval_recall = 0.9407
2023-01-20 18:02:57.709 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 18:02:57.711 636:link-prediction        INFO     ********************
2023-01-20 18:02:57.711 637:link-prediction        INFO     Best f1:0.9158
2023-01-20 18:02:57.711 638:link-prediction        INFO     ********************
2023-01-20 18:02:57.712 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_2/checkpoint-best-f1/model.bin
2023-01-20 18:02:57.712 658:link-prediction        INFO     ********************
2023-01-20 18:02:57.713 659:link-prediction        INFO     Best MCC:0.8282
2023-01-20 18:02:57.713 660:link-prediction        INFO     ********************
2023-01-20 18:02:57.713 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_2/checkpoint-best-mcc/model.bin
2023-01-20 18:03:06.054 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 18:03:06.054 695:link-prediction        INFO     Num examples = 37971
2023-01-20 18:03:06.054 696:link-prediction        INFO     Batch size = 32
2023-01-20 18:03:32.118 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 18:03:32.118 743:link-prediction        INFO     eval_acc = 0.9501
2023-01-20 18:03:32.119 743:link-prediction        INFO     eval_f1 = 0.9502
2023-01-20 18:03:32.119 743:link-prediction        INFO     eval_mcc = 0.9002
2023-01-20 18:03:32.119 743:link-prediction        INFO     eval_precision = 0.948
2023-01-20 18:03:32.119 743:link-prediction        INFO     eval_recall = 0.9524
2023-01-20 18:03:32.119 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 18:03:32.121 636:link-prediction        INFO     ********************
2023-01-20 18:03:32.121 637:link-prediction        INFO     Best f1:0.9502
2023-01-20 18:03:32.121 638:link-prediction        INFO     ********************
2023-01-20 18:03:32.122 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_2/checkpoint-best-f1/model.bin
2023-01-20 18:03:32.122 658:link-prediction        INFO     ********************
2023-01-20 18:03:32.122 659:link-prediction        INFO     Best MCC:0.9002
2023-01-20 18:03:32.122 660:link-prediction        INFO     ********************
2023-01-20 18:03:32.123 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_2/checkpoint-best-mcc/model.bin
2023-01-20 18:03:40.501 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 18:03:40.501 695:link-prediction        INFO     Num examples = 37971
2023-01-20 18:03:40.501 696:link-prediction        INFO     Batch size = 32
2023-01-20 18:04:06.526 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 18:04:06.527 743:link-prediction        INFO     eval_acc = 0.9622
2023-01-20 18:04:06.527 743:link-prediction        INFO     eval_f1 = 0.9619
2023-01-20 18:04:06.527 743:link-prediction        INFO     eval_mcc = 0.9244
2023-01-20 18:04:06.527 743:link-prediction        INFO     eval_precision = 0.9684
2023-01-20 18:04:06.527 743:link-prediction        INFO     eval_recall = 0.9555
2023-01-20 18:04:06.527 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 18:04:06.529 636:link-prediction        INFO     ********************
2023-01-20 18:04:06.530 637:link-prediction        INFO     Best f1:0.9619
2023-01-20 18:04:06.530 638:link-prediction        INFO     ********************
2023-01-20 18:04:06.531 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_2/checkpoint-best-f1/model.bin
2023-01-20 18:04:06.531 658:link-prediction        INFO     ********************
2023-01-20 18:04:06.531 659:link-prediction        INFO     Best MCC:0.9244
2023-01-20 18:04:06.531 660:link-prediction        INFO     ********************
2023-01-20 18:04:06.532 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_2/checkpoint-best-mcc/model.bin
2023-01-20 18:04:14.921 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 18:04:14.922 695:link-prediction        INFO     Num examples = 37971
2023-01-20 18:04:14.922 696:link-prediction        INFO     Batch size = 32
2023-01-20 18:04:41.056 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 18:04:41.056 743:link-prediction        INFO     eval_acc = 0.9621
2023-01-20 18:04:41.056 743:link-prediction        INFO     eval_f1 = 0.9623
2023-01-20 18:04:41.056 743:link-prediction        INFO     eval_mcc = 0.9243
2023-01-20 18:04:41.056 743:link-prediction        INFO     eval_precision = 0.9578
2023-01-20 18:04:41.056 743:link-prediction        INFO     eval_recall = 0.9669
2023-01-20 18:04:41.056 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 18:04:41.059 636:link-prediction        INFO     ********************
2023-01-20 18:04:41.059 637:link-prediction        INFO     Best f1:0.9623
2023-01-20 18:04:41.059 638:link-prediction        INFO     ********************
2023-01-20 18:04:41.060 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_2/checkpoint-best-f1/model.bin
2023-01-20 18:04:49.354 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 18:04:49.354 695:link-prediction        INFO     Num examples = 37971
2023-01-20 18:04:49.354 696:link-prediction        INFO     Batch size = 32
2023-01-20 18:05:15.439 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 18:05:15.440 743:link-prediction        INFO     eval_acc = 0.9646
2023-01-20 18:05:15.440 743:link-prediction        INFO     eval_f1 = 0.9642
2023-01-20 18:05:15.440 743:link-prediction        INFO     eval_mcc = 0.9294
2023-01-20 18:05:15.440 743:link-prediction        INFO     eval_precision = 0.9758
2023-01-20 18:05:15.440 743:link-prediction        INFO     eval_recall = 0.9528
2023-01-20 18:05:15.440 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 18:05:15.442 636:link-prediction        INFO     ********************
2023-01-20 18:05:15.443 637:link-prediction        INFO     Best f1:0.9642
2023-01-20 18:05:15.443 638:link-prediction        INFO     ********************
2023-01-20 18:05:15.443 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_2/checkpoint-best-f1/model.bin
2023-01-20 18:05:15.444 658:link-prediction        INFO     ********************
2023-01-20 18:05:15.444 659:link-prediction        INFO     Best MCC:0.9294
2023-01-20 18:05:15.444 660:link-prediction        INFO     ********************
2023-01-20 18:05:15.444 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_2/checkpoint-best-mcc/model.bin
2023-01-20 18:05:23.787 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 18:05:23.788 695:link-prediction        INFO     Num examples = 37971
2023-01-20 18:05:23.788 696:link-prediction        INFO     Batch size = 32
2023-01-20 18:05:49.962 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 18:05:49.963 743:link-prediction        INFO     eval_acc = 0.9643
2023-01-20 18:05:49.963 743:link-prediction        INFO     eval_f1 = 0.9645
2023-01-20 18:05:49.963 743:link-prediction        INFO     eval_mcc = 0.9286
2023-01-20 18:05:49.963 743:link-prediction        INFO     eval_precision = 0.9586
2023-01-20 18:05:49.963 743:link-prediction        INFO     eval_recall = 0.9705
2023-01-20 18:05:49.963 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 18:05:49.965 636:link-prediction        INFO     ********************
2023-01-20 18:05:49.965 637:link-prediction        INFO     Best f1:0.9645
2023-01-20 18:05:49.966 638:link-prediction        INFO     ********************
2023-01-20 18:05:49.966 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_2/checkpoint-best-f1/model.bin
2023-01-20 18:05:58.315 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 18:05:58.316 695:link-prediction        INFO     Num examples = 37971
2023-01-20 18:05:58.316 696:link-prediction        INFO     Batch size = 32
2023-01-20 18:06:24.466 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 18:06:24.467 743:link-prediction        INFO     eval_acc = 0.9674
2023-01-20 18:06:24.467 743:link-prediction        INFO     eval_f1 = 0.9674
2023-01-20 18:06:24.467 743:link-prediction        INFO     eval_mcc = 0.9348
2023-01-20 18:06:24.467 743:link-prediction        INFO     eval_precision = 0.9667
2023-01-20 18:06:24.467 743:link-prediction        INFO     eval_recall = 0.9682
2023-01-20 18:06:24.467 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 18:06:24.469 636:link-prediction        INFO     ********************
2023-01-20 18:06:24.470 637:link-prediction        INFO     Best f1:0.9674
2023-01-20 18:06:24.470 638:link-prediction        INFO     ********************
2023-01-20 18:06:24.470 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_2/checkpoint-best-f1/model.bin
2023-01-20 18:06:24.471 658:link-prediction        INFO     ********************
2023-01-20 18:06:24.471 659:link-prediction        INFO     Best MCC:0.9348
2023-01-20 18:06:24.471 660:link-prediction        INFO     ********************
2023-01-20 18:06:24.471 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_2/checkpoint-best-mcc/model.bin
2023-01-20 18:06:32.817 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 18:06:32.817 695:link-prediction        INFO     Num examples = 37971
2023-01-20 18:06:32.817 696:link-prediction        INFO     Batch size = 32
2023-01-20 18:06:58.979 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 18:06:58.979 743:link-prediction        INFO     eval_acc = 0.9675
2023-01-20 18:06:58.979 743:link-prediction        INFO     eval_f1 = 0.9676
2023-01-20 18:06:58.979 743:link-prediction        INFO     eval_mcc = 0.9351
2023-01-20 18:06:58.979 743:link-prediction        INFO     eval_precision = 0.9663
2023-01-20 18:06:58.979 743:link-prediction        INFO     eval_recall = 0.9688
2023-01-20 18:06:58.980 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 18:06:58.982 636:link-prediction        INFO     ********************
2023-01-20 18:06:58.982 637:link-prediction        INFO     Best f1:0.9676
2023-01-20 18:06:58.982 638:link-prediction        INFO     ********************
2023-01-20 18:06:58.983 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_2/checkpoint-best-f1/model.bin
2023-01-20 18:06:58.983 658:link-prediction        INFO     ********************
2023-01-20 18:06:58.983 659:link-prediction        INFO     Best MCC:0.9351
2023-01-20 18:06:58.983 660:link-prediction        INFO     ********************
2023-01-20 18:06:58.984 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_2/checkpoint-best-mcc/model.bin
2023-01-20 18:07:07.361 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 18:07:07.361 695:link-prediction        INFO     Num examples = 37971
2023-01-20 18:07:07.361 696:link-prediction        INFO     Batch size = 32
2023-01-20 18:07:33.480 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 18:07:33.480 743:link-prediction        INFO     eval_acc = 0.968
2023-01-20 18:07:33.480 743:link-prediction        INFO     eval_f1 = 0.968
2023-01-20 18:07:33.480 743:link-prediction        INFO     eval_mcc = 0.9361
2023-01-20 18:07:33.480 743:link-prediction        INFO     eval_precision = 0.968
2023-01-20 18:07:33.480 743:link-prediction        INFO     eval_recall = 0.968
2023-01-20 18:07:33.480 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 18:07:33.482 636:link-prediction        INFO     ********************
2023-01-20 18:07:33.483 637:link-prediction        INFO     Best f1:0.968
2023-01-20 18:07:33.483 638:link-prediction        INFO     ********************
2023-01-20 18:07:33.484 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_2/checkpoint-best-f1/model.bin
2023-01-20 18:07:33.484 658:link-prediction        INFO     ********************
2023-01-20 18:07:33.484 659:link-prediction        INFO     Best MCC:0.9361
2023-01-20 18:07:33.484 660:link-prediction        INFO     ********************
2023-01-20 18:07:33.485 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_2/checkpoint-best-mcc/model.bin
2023-01-20 18:07:33.892 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 18:07:33.892 764:link-prediction        INFO     Num examples = 37242
2023-01-20 18:07:33.892 765:link-prediction        INFO     Batch size = 32
2023-01-20 18:07:59.268 806:link-prediction        INFO   ***** Test results *****
2023-01-20 18:07:59.269 808:link-prediction        INFO     eval_acc = 0.9633
2023-01-20 18:07:59.269 808:link-prediction        INFO     eval_f1 = 0.9632
2023-01-20 18:07:59.269 808:link-prediction        INFO     eval_mcc = 0.9267
2023-01-20 18:07:59.269 808:link-prediction        INFO     eval_precision = 0.9658
2023-01-20 18:07:59.269 808:link-prediction        INFO     eval_recall = 0.9607
2023-01-20 18:07:59.269 808:link-prediction        INFO     eval_threshold = 0.5
