2023-01-21 09:46:26.712 1007:link-prediction        DEBUG  main message
2023-01-21 09:47:39.591 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-21 09:47:40.435 564:link-prediction        INFO   ***** Running training *****
2023-01-21 09:47:40.435 565:link-prediction        INFO     Num examples = 72998
2023-01-21 09:47:40.445 566:link-prediction        INFO     Num Epochs = 1
2023-01-21 09:47:40.446 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-21 09:47:40.446 571:link-prediction        INFO     Total train batch size = 64
2023-01-21 09:47:40.446 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-21 09:47:40.446 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-21 09:47:46.362 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 09:47:46.363 695:link-prediction        INFO     Num examples = 24549
2023-01-21 09:47:46.363 696:link-prediction        INFO     Batch size = 32
2023-01-21 09:48:03.705 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 09:48:03.705 743:link-prediction        INFO     eval_acc = 0.9012
2023-01-21 09:48:03.705 743:link-prediction        INFO     eval_f1 = 0.9056
2023-01-21 09:48:03.705 743:link-prediction        INFO     eval_mcc = 0.8061
2023-01-21 09:48:03.706 743:link-prediction        INFO     eval_precision = 0.8664
2023-01-21 09:48:03.706 743:link-prediction        INFO     eval_recall = 0.9485
2023-01-21 09:48:03.706 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 09:48:03.706 636:link-prediction        INFO     ********************
2023-01-21 09:48:03.706 637:link-prediction        INFO     Best f1:0.9056
2023-01-21 09:48:03.706 638:link-prediction        INFO     ********************
2023-01-21 09:48:03.718 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_5/checkpoint-best-f1/model.bin
2023-01-21 09:48:03.718 658:link-prediction        INFO     ********************
2023-01-21 09:48:03.718 659:link-prediction        INFO     Best MCC:0.8061
2023-01-21 09:48:03.718 660:link-prediction        INFO     ********************
2023-01-21 09:48:03.719 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_5/checkpoint-best-mcc/model.bin
2023-01-21 09:48:09.319 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 09:48:09.320 695:link-prediction        INFO     Num examples = 24549
2023-01-21 09:48:09.320 696:link-prediction        INFO     Batch size = 32
2023-01-21 09:48:26.369 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 09:48:26.369 743:link-prediction        INFO     eval_acc = 0.9407
2023-01-21 09:48:26.369 743:link-prediction        INFO     eval_f1 = 0.942
2023-01-21 09:48:26.369 743:link-prediction        INFO     eval_mcc = 0.8824
2023-01-21 09:48:26.369 743:link-prediction        INFO     eval_precision = 0.9207
2023-01-21 09:48:26.369 743:link-prediction        INFO     eval_recall = 0.9644
2023-01-21 09:48:26.369 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 09:48:26.369 636:link-prediction        INFO     ********************
2023-01-21 09:48:26.370 637:link-prediction        INFO     Best f1:0.942
2023-01-21 09:48:26.370 638:link-prediction        INFO     ********************
2023-01-21 09:48:26.370 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_5/checkpoint-best-f1/model.bin
2023-01-21 09:48:26.371 658:link-prediction        INFO     ********************
2023-01-21 09:48:26.371 659:link-prediction        INFO     Best MCC:0.8824
2023-01-21 09:48:26.371 660:link-prediction        INFO     ********************
2023-01-21 09:48:26.371 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_5/checkpoint-best-mcc/model.bin
2023-01-21 09:48:31.921 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 09:48:31.921 695:link-prediction        INFO     Num examples = 24549
2023-01-21 09:48:31.921 696:link-prediction        INFO     Batch size = 32
2023-01-21 09:48:49.004 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 09:48:49.004 743:link-prediction        INFO     eval_acc = 0.95
2023-01-21 09:48:49.004 743:link-prediction        INFO     eval_f1 = 0.9512
2023-01-21 09:48:49.004 743:link-prediction        INFO     eval_mcc = 0.9012
2023-01-21 09:48:49.004 743:link-prediction        INFO     eval_precision = 0.9286
2023-01-21 09:48:49.004 743:link-prediction        INFO     eval_recall = 0.9749
2023-01-21 09:48:49.004 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 09:48:49.004 636:link-prediction        INFO     ********************
2023-01-21 09:48:49.005 637:link-prediction        INFO     Best f1:0.9512
2023-01-21 09:48:49.005 638:link-prediction        INFO     ********************
2023-01-21 09:48:49.005 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_5/checkpoint-best-f1/model.bin
2023-01-21 09:48:49.005 658:link-prediction        INFO     ********************
2023-01-21 09:48:49.006 659:link-prediction        INFO     Best MCC:0.9012
2023-01-21 09:48:49.006 660:link-prediction        INFO     ********************
2023-01-21 09:48:49.006 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_5/checkpoint-best-mcc/model.bin
2023-01-21 09:48:54.550 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 09:48:54.550 695:link-prediction        INFO     Num examples = 24549
2023-01-21 09:48:54.550 696:link-prediction        INFO     Batch size = 32
2023-01-21 09:49:11.612 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 09:49:11.612 743:link-prediction        INFO     eval_acc = 0.9558
2023-01-21 09:49:11.612 743:link-prediction        INFO     eval_f1 = 0.9566
2023-01-21 09:49:11.612 743:link-prediction        INFO     eval_mcc = 0.9123
2023-01-21 09:49:11.613 743:link-prediction        INFO     eval_precision = 0.938
2023-01-21 09:49:11.613 743:link-prediction        INFO     eval_recall = 0.9759
2023-01-21 09:49:11.613 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 09:49:11.613 636:link-prediction        INFO     ********************
2023-01-21 09:49:11.613 637:link-prediction        INFO     Best f1:0.9566
2023-01-21 09:49:11.613 638:link-prediction        INFO     ********************
2023-01-21 09:49:11.614 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_5/checkpoint-best-f1/model.bin
2023-01-21 09:49:11.614 658:link-prediction        INFO     ********************
2023-01-21 09:49:11.614 659:link-prediction        INFO     Best MCC:0.9123
2023-01-21 09:49:11.614 660:link-prediction        INFO     ********************
2023-01-21 09:49:11.615 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_5/checkpoint-best-mcc/model.bin
2023-01-21 09:49:17.170 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 09:49:17.171 695:link-prediction        INFO     Num examples = 24549
2023-01-21 09:49:17.171 696:link-prediction        INFO     Batch size = 32
2023-01-21 09:49:34.198 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 09:49:34.199 743:link-prediction        INFO     eval_acc = 0.9587
2023-01-21 09:49:34.199 743:link-prediction        INFO     eval_f1 = 0.9593
2023-01-21 09:49:34.199 743:link-prediction        INFO     eval_mcc = 0.9179
2023-01-21 09:49:34.199 743:link-prediction        INFO     eval_precision = 0.9456
2023-01-21 09:49:34.199 743:link-prediction        INFO     eval_recall = 0.9734
2023-01-21 09:49:34.199 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 09:49:34.199 636:link-prediction        INFO     ********************
2023-01-21 09:49:34.199 637:link-prediction        INFO     Best f1:0.9593
2023-01-21 09:49:34.199 638:link-prediction        INFO     ********************
2023-01-21 09:49:34.200 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_5/checkpoint-best-f1/model.bin
2023-01-21 09:49:34.200 658:link-prediction        INFO     ********************
2023-01-21 09:49:34.200 659:link-prediction        INFO     Best MCC:0.9179
2023-01-21 09:49:34.200 660:link-prediction        INFO     ********************
2023-01-21 09:49:34.201 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_5/checkpoint-best-mcc/model.bin
2023-01-21 09:49:39.762 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 09:49:39.762 695:link-prediction        INFO     Num examples = 24549
2023-01-21 09:49:39.762 696:link-prediction        INFO     Batch size = 32
2023-01-21 09:49:56.810 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 09:49:56.811 743:link-prediction        INFO     eval_acc = 0.9603
2023-01-21 09:49:56.811 743:link-prediction        INFO     eval_f1 = 0.961
2023-01-21 09:49:56.811 743:link-prediction        INFO     eval_mcc = 0.9212
2023-01-21 09:49:56.811 743:link-prediction        INFO     eval_precision = 0.9446
2023-01-21 09:49:56.811 743:link-prediction        INFO     eval_recall = 0.9779
2023-01-21 09:49:56.811 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 09:49:56.811 636:link-prediction        INFO     ********************
2023-01-21 09:49:56.811 637:link-prediction        INFO     Best f1:0.961
2023-01-21 09:49:56.811 638:link-prediction        INFO     ********************
2023-01-21 09:49:56.812 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_5/checkpoint-best-f1/model.bin
2023-01-21 09:49:56.812 658:link-prediction        INFO     ********************
2023-01-21 09:49:56.812 659:link-prediction        INFO     Best MCC:0.9212
2023-01-21 09:49:56.812 660:link-prediction        INFO     ********************
2023-01-21 09:49:56.813 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_5/checkpoint-best-mcc/model.bin
2023-01-21 09:50:02.390 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 09:50:02.390 695:link-prediction        INFO     Num examples = 24549
2023-01-21 09:50:02.390 696:link-prediction        INFO     Batch size = 32
2023-01-21 09:50:19.441 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 09:50:19.441 743:link-prediction        INFO     eval_acc = 0.9617
2023-01-21 09:50:19.441 743:link-prediction        INFO     eval_f1 = 0.9622
2023-01-21 09:50:19.441 743:link-prediction        INFO     eval_mcc = 0.9238
2023-01-21 09:50:19.441 743:link-prediction        INFO     eval_precision = 0.9496
2023-01-21 09:50:19.441 743:link-prediction        INFO     eval_recall = 0.9752
2023-01-21 09:50:19.441 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 09:50:19.442 636:link-prediction        INFO     ********************
2023-01-21 09:50:19.442 637:link-prediction        INFO     Best f1:0.9622
2023-01-21 09:50:19.442 638:link-prediction        INFO     ********************
2023-01-21 09:50:19.442 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_5/checkpoint-best-f1/model.bin
2023-01-21 09:50:19.443 658:link-prediction        INFO     ********************
2023-01-21 09:50:19.443 659:link-prediction        INFO     Best MCC:0.9238
2023-01-21 09:50:19.443 660:link-prediction        INFO     ********************
2023-01-21 09:50:19.443 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_5/checkpoint-best-mcc/model.bin
2023-01-21 09:50:25.005 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 09:50:25.005 695:link-prediction        INFO     Num examples = 24549
2023-01-21 09:50:25.005 696:link-prediction        INFO     Batch size = 32
2023-01-21 09:50:42.078 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 09:50:42.079 743:link-prediction        INFO     eval_acc = 0.9612
2023-01-21 09:50:42.079 743:link-prediction        INFO     eval_f1 = 0.9618
2023-01-21 09:50:42.079 743:link-prediction        INFO     eval_mcc = 0.9229
2023-01-21 09:50:42.079 743:link-prediction        INFO     eval_precision = 0.946
2023-01-21 09:50:42.079 743:link-prediction        INFO     eval_recall = 0.9781
2023-01-21 09:50:42.079 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 09:50:47.650 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 09:50:47.651 695:link-prediction        INFO     Num examples = 24549
2023-01-21 09:50:47.651 696:link-prediction        INFO     Batch size = 32
2023-01-21 09:51:04.745 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 09:51:04.745 743:link-prediction        INFO     eval_acc = 0.9629
2023-01-21 09:51:04.745 743:link-prediction        INFO     eval_f1 = 0.9634
2023-01-21 09:51:04.745 743:link-prediction        INFO     eval_mcc = 0.9262
2023-01-21 09:51:04.745 743:link-prediction        INFO     eval_precision = 0.9506
2023-01-21 09:51:04.745 743:link-prediction        INFO     eval_recall = 0.9765
2023-01-21 09:51:04.745 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 09:51:04.746 636:link-prediction        INFO     ********************
2023-01-21 09:51:04.746 637:link-prediction        INFO     Best f1:0.9634
2023-01-21 09:51:04.746 638:link-prediction        INFO     ********************
2023-01-21 09:51:04.746 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_5/checkpoint-best-f1/model.bin
2023-01-21 09:51:04.747 658:link-prediction        INFO     ********************
2023-01-21 09:51:04.747 659:link-prediction        INFO     Best MCC:0.9262
2023-01-21 09:51:04.747 660:link-prediction        INFO     ********************
2023-01-21 09:51:04.747 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_5/checkpoint-best-mcc/model.bin
2023-01-21 09:51:10.327 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 09:51:10.327 695:link-prediction        INFO     Num examples = 24549
2023-01-21 09:51:10.327 696:link-prediction        INFO     Batch size = 32
2023-01-21 09:51:27.407 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 09:51:27.407 743:link-prediction        INFO     eval_acc = 0.9633
2023-01-21 09:51:27.407 743:link-prediction        INFO     eval_f1 = 0.9637
2023-01-21 09:51:27.407 743:link-prediction        INFO     eval_mcc = 0.9269
2023-01-21 09:51:27.407 743:link-prediction        INFO     eval_precision = 0.9507
2023-01-21 09:51:27.407 743:link-prediction        INFO     eval_recall = 0.9772
2023-01-21 09:51:27.407 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 09:51:27.407 636:link-prediction        INFO     ********************
2023-01-21 09:51:27.408 637:link-prediction        INFO     Best f1:0.9637
2023-01-21 09:51:27.408 638:link-prediction        INFO     ********************
2023-01-21 09:51:27.408 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_5/checkpoint-best-f1/model.bin
2023-01-21 09:51:27.409 658:link-prediction        INFO     ********************
2023-01-21 09:51:27.409 659:link-prediction        INFO     Best MCC:0.9269
2023-01-21 09:51:27.409 660:link-prediction        INFO     ********************
2023-01-21 09:51:27.409 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_5/checkpoint-best-mcc/model.bin
2023-01-21 09:51:27.452 763:link-prediction        INFO   ***** Running Test *****
2023-01-21 09:51:27.453 764:link-prediction        INFO     Num examples = 25158
2023-01-21 09:51:27.453 765:link-prediction        INFO     Batch size = 32
2023-01-21 09:51:44.893 806:link-prediction        INFO   ***** Test results *****
2023-01-21 09:51:44.893 808:link-prediction        INFO     eval_acc = 0.9649
2023-01-21 09:51:44.893 808:link-prediction        INFO     eval_f1 = 0.9651
2023-01-21 09:51:44.894 808:link-prediction        INFO     eval_mcc = 0.93
2023-01-21 09:51:44.894 808:link-prediction        INFO     eval_precision = 0.9586
2023-01-21 09:51:44.894 808:link-prediction        INFO     eval_recall = 0.9718
2023-01-21 09:51:44.894 808:link-prediction        INFO     eval_threshold = 0.5
