2023-01-20 10:11:05.881 1007:link-prediction        DEBUG  main message
2023-01-20 10:12:17.845 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-20 10:12:18.684 564:link-prediction        INFO   ***** Running training *****
2023-01-20 10:12:18.684 565:link-prediction        INFO     Num examples = 72998
2023-01-20 10:12:18.684 566:link-prediction        INFO     Num Epochs = 1
2023-01-20 10:12:18.684 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-20 10:12:18.685 571:link-prediction        INFO     Total train batch size = 64
2023-01-20 10:12:18.685 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-20 10:12:18.685 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-20 10:12:24.530 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 10:12:24.530 695:link-prediction        INFO     Num examples = 24549
2023-01-20 10:12:24.530 696:link-prediction        INFO     Batch size = 32
2023-01-20 10:12:41.634 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 10:12:41.634 743:link-prediction        INFO     eval_acc = 0.909
2023-01-20 10:12:41.635 743:link-prediction        INFO     eval_f1 = 0.9108
2023-01-20 10:12:41.635 743:link-prediction        INFO     eval_mcc = 0.8188
2023-01-20 10:12:41.635 743:link-prediction        INFO     eval_precision = 0.8927
2023-01-20 10:12:41.635 743:link-prediction        INFO     eval_recall = 0.9297
2023-01-20 10:12:41.635 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 10:12:41.635 636:link-prediction        INFO     ********************
2023-01-20 10:12:41.635 637:link-prediction        INFO     Best f1:0.9108
2023-01-20 10:12:41.635 638:link-prediction        INFO     ********************
2023-01-20 10:12:41.636 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_5/checkpoint-best-f1/model.bin
2023-01-20 10:12:41.637 658:link-prediction        INFO     ********************
2023-01-20 10:12:41.637 659:link-prediction        INFO     Best MCC:0.8188
2023-01-20 10:12:41.637 660:link-prediction        INFO     ********************
2023-01-20 10:12:41.637 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_5/checkpoint-best-mcc/model.bin
2023-01-20 10:12:47.019 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 10:12:47.019 695:link-prediction        INFO     Num examples = 24549
2023-01-20 10:12:47.019 696:link-prediction        INFO     Batch size = 32
2023-01-20 10:13:03.830 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 10:13:03.831 743:link-prediction        INFO     eval_acc = 0.9382
2023-01-20 10:13:03.831 743:link-prediction        INFO     eval_f1 = 0.94
2023-01-20 10:13:03.831 743:link-prediction        INFO     eval_mcc = 0.878
2023-01-20 10:13:03.831 743:link-prediction        INFO     eval_precision = 0.9131
2023-01-20 10:13:03.831 743:link-prediction        INFO     eval_recall = 0.9685
2023-01-20 10:13:03.831 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 10:13:03.831 636:link-prediction        INFO     ********************
2023-01-20 10:13:03.831 637:link-prediction        INFO     Best f1:0.94
2023-01-20 10:13:03.832 638:link-prediction        INFO     ********************
2023-01-20 10:13:03.832 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_5/checkpoint-best-f1/model.bin
2023-01-20 10:13:03.833 658:link-prediction        INFO     ********************
2023-01-20 10:13:03.833 659:link-prediction        INFO     Best MCC:0.878
2023-01-20 10:13:03.833 660:link-prediction        INFO     ********************
2023-01-20 10:13:03.834 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_5/checkpoint-best-mcc/model.bin
2023-01-20 10:13:09.218 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 10:13:09.218 695:link-prediction        INFO     Num examples = 24549
2023-01-20 10:13:09.218 696:link-prediction        INFO     Batch size = 32
2023-01-20 10:13:26.049 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 10:13:26.049 743:link-prediction        INFO     eval_acc = 0.9483
2023-01-20 10:13:26.049 743:link-prediction        INFO     eval_f1 = 0.9496
2023-01-20 10:13:26.049 743:link-prediction        INFO     eval_mcc = 0.8979
2023-01-20 10:13:26.049 743:link-prediction        INFO     eval_precision = 0.9255
2023-01-20 10:13:26.050 743:link-prediction        INFO     eval_recall = 0.975
2023-01-20 10:13:26.050 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 10:13:26.050 636:link-prediction        INFO     ********************
2023-01-20 10:13:26.050 637:link-prediction        INFO     Best f1:0.9496
2023-01-20 10:13:26.050 638:link-prediction        INFO     ********************
2023-01-20 10:13:26.051 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_5/checkpoint-best-f1/model.bin
2023-01-20 10:13:26.051 658:link-prediction        INFO     ********************
2023-01-20 10:13:26.051 659:link-prediction        INFO     Best MCC:0.8979
2023-01-20 10:13:26.051 660:link-prediction        INFO     ********************
2023-01-20 10:13:26.051 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_5/checkpoint-best-mcc/model.bin
2023-01-20 10:13:31.458 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 10:13:31.459 695:link-prediction        INFO     Num examples = 24549
2023-01-20 10:13:31.459 696:link-prediction        INFO     Batch size = 32
2023-01-20 10:13:48.359 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 10:13:48.360 743:link-prediction        INFO     eval_acc = 0.9571
2023-01-20 10:13:48.360 743:link-prediction        INFO     eval_f1 = 0.9575
2023-01-20 10:13:48.360 743:link-prediction        INFO     eval_mcc = 0.9144
2023-01-20 10:13:48.360 743:link-prediction        INFO     eval_precision = 0.9473
2023-01-20 10:13:48.360 743:link-prediction        INFO     eval_recall = 0.968
2023-01-20 10:13:48.360 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 10:13:48.360 636:link-prediction        INFO     ********************
2023-01-20 10:13:48.360 637:link-prediction        INFO     Best f1:0.9575
2023-01-20 10:13:48.360 638:link-prediction        INFO     ********************
2023-01-20 10:13:48.361 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_5/checkpoint-best-f1/model.bin
2023-01-20 10:13:48.361 658:link-prediction        INFO     ********************
2023-01-20 10:13:48.361 659:link-prediction        INFO     Best MCC:0.9144
2023-01-20 10:13:48.361 660:link-prediction        INFO     ********************
2023-01-20 10:13:48.362 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_5/checkpoint-best-mcc/model.bin
2023-01-20 10:13:53.768 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 10:13:53.769 695:link-prediction        INFO     Num examples = 24549
2023-01-20 10:13:53.769 696:link-prediction        INFO     Batch size = 32
2023-01-20 10:14:10.671 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 10:14:10.671 743:link-prediction        INFO     eval_acc = 0.9566
2023-01-20 10:14:10.671 743:link-prediction        INFO     eval_f1 = 0.9575
2023-01-20 10:14:10.671 743:link-prediction        INFO     eval_mcc = 0.9142
2023-01-20 10:14:10.672 743:link-prediction        INFO     eval_precision = 0.9369
2023-01-20 10:14:10.672 743:link-prediction        INFO     eval_recall = 0.9791
2023-01-20 10:14:10.672 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 10:14:10.672 636:link-prediction        INFO     ********************
2023-01-20 10:14:10.672 637:link-prediction        INFO     Best f1:0.9575
2023-01-20 10:14:10.672 638:link-prediction        INFO     ********************
2023-01-20 10:14:10.673 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_5/checkpoint-best-f1/model.bin
2023-01-20 10:14:16.094 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 10:14:16.094 695:link-prediction        INFO     Num examples = 24549
2023-01-20 10:14:16.094 696:link-prediction        INFO     Batch size = 32
2023-01-20 10:14:33.019 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 10:14:33.019 743:link-prediction        INFO     eval_acc = 0.9604
2023-01-20 10:14:33.019 743:link-prediction        INFO     eval_f1 = 0.961
2023-01-20 10:14:33.019 743:link-prediction        INFO     eval_mcc = 0.9213
2023-01-20 10:14:33.019 743:link-prediction        INFO     eval_precision = 0.9473
2023-01-20 10:14:33.019 743:link-prediction        INFO     eval_recall = 0.975
2023-01-20 10:14:33.019 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 10:14:33.019 636:link-prediction        INFO     ********************
2023-01-20 10:14:33.020 637:link-prediction        INFO     Best f1:0.961
2023-01-20 10:14:33.020 638:link-prediction        INFO     ********************
2023-01-20 10:14:33.020 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_5/checkpoint-best-f1/model.bin
2023-01-20 10:14:33.021 658:link-prediction        INFO     ********************
2023-01-20 10:14:33.021 659:link-prediction        INFO     Best MCC:0.9213
2023-01-20 10:14:33.021 660:link-prediction        INFO     ********************
2023-01-20 10:14:33.021 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_5/checkpoint-best-mcc/model.bin
2023-01-20 10:14:38.469 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 10:14:38.469 695:link-prediction        INFO     Num examples = 24549
2023-01-20 10:14:38.469 696:link-prediction        INFO     Batch size = 32
2023-01-20 10:14:55.396 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 10:14:55.397 743:link-prediction        INFO     eval_acc = 0.9608
2023-01-20 10:14:55.397 743:link-prediction        INFO     eval_f1 = 0.9615
2023-01-20 10:14:55.397 743:link-prediction        INFO     eval_mcc = 0.9223
2023-01-20 10:14:55.397 743:link-prediction        INFO     eval_precision = 0.944
2023-01-20 10:14:55.397 743:link-prediction        INFO     eval_recall = 0.9797
2023-01-20 10:14:55.397 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 10:14:55.397 636:link-prediction        INFO     ********************
2023-01-20 10:14:55.397 637:link-prediction        INFO     Best f1:0.9615
2023-01-20 10:14:55.397 638:link-prediction        INFO     ********************
2023-01-20 10:14:55.398 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_5/checkpoint-best-f1/model.bin
2023-01-20 10:14:55.398 658:link-prediction        INFO     ********************
2023-01-20 10:14:55.398 659:link-prediction        INFO     Best MCC:0.9223
2023-01-20 10:14:55.398 660:link-prediction        INFO     ********************
2023-01-20 10:14:55.399 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_5/checkpoint-best-mcc/model.bin
2023-01-20 10:15:00.807 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 10:15:00.817 695:link-prediction        INFO     Num examples = 24549
2023-01-20 10:15:00.817 696:link-prediction        INFO     Batch size = 32
2023-01-20 10:15:17.756 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 10:15:17.756 743:link-prediction        INFO     eval_acc = 0.962
2023-01-20 10:15:17.756 743:link-prediction        INFO     eval_f1 = 0.9625
2023-01-20 10:15:17.756 743:link-prediction        INFO     eval_mcc = 0.9243
2023-01-20 10:15:17.756 743:link-prediction        INFO     eval_precision = 0.9485
2023-01-20 10:15:17.756 743:link-prediction        INFO     eval_recall = 0.9769
2023-01-20 10:15:17.756 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 10:15:17.756 636:link-prediction        INFO     ********************
2023-01-20 10:15:17.756 637:link-prediction        INFO     Best f1:0.9625
2023-01-20 10:15:17.757 638:link-prediction        INFO     ********************
2023-01-20 10:15:17.757 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_5/checkpoint-best-f1/model.bin
2023-01-20 10:15:17.757 658:link-prediction        INFO     ********************
2023-01-20 10:15:17.757 659:link-prediction        INFO     Best MCC:0.9243
2023-01-20 10:15:17.758 660:link-prediction        INFO     ********************
2023-01-20 10:15:17.758 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_5/checkpoint-best-mcc/model.bin
2023-01-20 10:15:23.171 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 10:15:23.172 695:link-prediction        INFO     Num examples = 24549
2023-01-20 10:15:23.172 696:link-prediction        INFO     Batch size = 32
2023-01-20 10:15:40.109 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 10:15:40.109 743:link-prediction        INFO     eval_acc = 0.9629
2023-01-20 10:15:40.110 743:link-prediction        INFO     eval_f1 = 0.9633
2023-01-20 10:15:40.110 743:link-prediction        INFO     eval_mcc = 0.926
2023-01-20 10:15:40.110 743:link-prediction        INFO     eval_precision = 0.953
2023-01-20 10:15:40.110 743:link-prediction        INFO     eval_recall = 0.9737
2023-01-20 10:15:40.110 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 10:15:40.110 636:link-prediction        INFO     ********************
2023-01-20 10:15:40.110 637:link-prediction        INFO     Best f1:0.9633
2023-01-20 10:15:40.110 638:link-prediction        INFO     ********************
2023-01-20 10:15:40.111 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_5/checkpoint-best-f1/model.bin
2023-01-20 10:15:40.111 658:link-prediction        INFO     ********************
2023-01-20 10:15:40.111 659:link-prediction        INFO     Best MCC:0.926
2023-01-20 10:15:40.111 660:link-prediction        INFO     ********************
2023-01-20 10:15:40.112 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_5/checkpoint-best-mcc/model.bin
2023-01-20 10:15:45.581 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 10:15:45.582 695:link-prediction        INFO     Num examples = 24549
2023-01-20 10:15:45.582 696:link-prediction        INFO     Batch size = 32
2023-01-20 10:16:02.495 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 10:16:02.495 743:link-prediction        INFO     eval_acc = 0.9627
2023-01-20 10:16:02.495 743:link-prediction        INFO     eval_f1 = 0.9632
2023-01-20 10:16:02.496 743:link-prediction        INFO     eval_mcc = 0.9257
2023-01-20 10:16:02.496 743:link-prediction        INFO     eval_precision = 0.9514
2023-01-20 10:16:02.496 743:link-prediction        INFO     eval_recall = 0.9752
2023-01-20 10:16:02.496 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 10:16:02.537 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 10:16:02.538 764:link-prediction        INFO     Num examples = 25158
2023-01-20 10:16:02.538 765:link-prediction        INFO     Batch size = 32
2023-01-20 10:16:19.669 806:link-prediction        INFO   ***** Test results *****
2023-01-20 10:16:19.669 808:link-prediction        INFO     eval_acc = 0.9653
2023-01-20 10:16:19.669 808:link-prediction        INFO     eval_f1 = 0.9654
2023-01-20 10:16:19.669 808:link-prediction        INFO     eval_mcc = 0.9306
2023-01-20 10:16:19.670 808:link-prediction        INFO     eval_precision = 0.9616
2023-01-20 10:16:19.670 808:link-prediction        INFO     eval_recall = 0.9693
2023-01-20 10:16:19.670 808:link-prediction        INFO     eval_threshold = 0.5
