2023-01-20 11:46:53.956 1007:link-prediction        DEBUG  main message
2023-01-20 11:48:10.460 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-20 11:48:19.090 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 11:48:19.090 695:link-prediction        INFO     Num examples = 37971
2023-01-20 11:48:19.090 696:link-prediction        INFO     Batch size = 32
2023-01-20 11:48:45.422 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 11:48:45.422 743:link-prediction        INFO     eval_acc = 0.8385
2023-01-20 11:48:45.422 743:link-prediction        INFO     eval_f1 = 0.8348
2023-01-20 11:48:45.422 743:link-prediction        INFO     eval_mcc = 0.6776
2023-01-20 11:48:45.422 743:link-prediction        INFO     eval_precision = 0.8543
2023-01-20 11:48:45.422 743:link-prediction        INFO     eval_recall = 0.8161
2023-01-20 11:48:45.422 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 11:48:45.425 636:link-prediction        INFO     ********************
2023-01-20 11:48:45.425 637:link-prediction        INFO     Best f1:0.8348
2023-01-20 11:48:45.425 638:link-prediction        INFO     ********************
2023-01-20 11:48:45.426 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_1/checkpoint-best-f1/model.bin
2023-01-20 11:48:45.426 658:link-prediction        INFO     ********************
2023-01-20 11:48:45.426 659:link-prediction        INFO     Best MCC:0.6776
2023-01-20 11:48:45.426 660:link-prediction        INFO     ********************
2023-01-20 11:48:45.427 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_1/checkpoint-best-mcc/model.bin
2023-01-20 11:48:53.723 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 11:48:53.723 695:link-prediction        INFO     Num examples = 37971
2023-01-20 11:48:53.723 696:link-prediction        INFO     Batch size = 32
2023-01-20 11:49:19.830 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 11:49:19.831 743:link-prediction        INFO     eval_acc = 0.9267
2023-01-20 11:49:19.831 743:link-prediction        INFO     eval_f1 = 0.9248
2023-01-20 11:49:19.831 743:link-prediction        INFO     eval_mcc = 0.8546
2023-01-20 11:49:19.831 743:link-prediction        INFO     eval_precision = 0.9499
2023-01-20 11:49:19.831 743:link-prediction        INFO     eval_recall = 0.9009
2023-01-20 11:49:19.831 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 11:49:19.833 636:link-prediction        INFO     ********************
2023-01-20 11:49:19.833 637:link-prediction        INFO     Best f1:0.9248
2023-01-20 11:49:19.834 638:link-prediction        INFO     ********************
2023-01-20 11:49:19.834 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_1/checkpoint-best-f1/model.bin
2023-01-20 11:49:19.835 658:link-prediction        INFO     ********************
2023-01-20 11:49:19.835 659:link-prediction        INFO     Best MCC:0.8546
2023-01-20 11:49:19.835 660:link-prediction        INFO     ********************
2023-01-20 11:49:19.836 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_1/checkpoint-best-mcc/model.bin
2023-01-20 11:49:28.176 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 11:49:28.176 695:link-prediction        INFO     Num examples = 37971
2023-01-20 11:49:28.177 696:link-prediction        INFO     Batch size = 32
2023-01-20 11:49:54.243 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 11:49:54.243 743:link-prediction        INFO     eval_acc = 0.9534
2023-01-20 11:49:54.243 743:link-prediction        INFO     eval_f1 = 0.9538
2023-01-20 11:49:54.243 743:link-prediction        INFO     eval_mcc = 0.907
2023-01-20 11:49:54.243 743:link-prediction        INFO     eval_precision = 0.9469
2023-01-20 11:49:54.244 743:link-prediction        INFO     eval_recall = 0.9607
2023-01-20 11:49:54.244 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 11:49:54.246 636:link-prediction        INFO     ********************
2023-01-20 11:49:54.246 637:link-prediction        INFO     Best f1:0.9538
2023-01-20 11:49:54.246 638:link-prediction        INFO     ********************
2023-01-20 11:49:54.247 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_1/checkpoint-best-f1/model.bin
2023-01-20 11:49:54.247 658:link-prediction        INFO     ********************
2023-01-20 11:49:54.247 659:link-prediction        INFO     Best MCC:0.907
2023-01-20 11:49:54.248 660:link-prediction        INFO     ********************
2023-01-20 11:49:54.248 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_1/checkpoint-best-mcc/model.bin
2023-01-20 11:50:02.577 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 11:50:02.577 695:link-prediction        INFO     Num examples = 37971
2023-01-20 11:50:02.577 696:link-prediction        INFO     Batch size = 32
2023-01-20 11:50:28.680 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 11:50:28.681 743:link-prediction        INFO     eval_acc = 0.9597
2023-01-20 11:50:28.681 743:link-prediction        INFO     eval_f1 = 0.96
2023-01-20 11:50:28.681 743:link-prediction        INFO     eval_mcc = 0.9196
2023-01-20 11:50:28.681 743:link-prediction        INFO     eval_precision = 0.9527
2023-01-20 11:50:28.681 743:link-prediction        INFO     eval_recall = 0.9674
2023-01-20 11:50:28.681 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 11:50:28.683 636:link-prediction        INFO     ********************
2023-01-20 11:50:28.683 637:link-prediction        INFO     Best f1:0.96
2023-01-20 11:50:28.684 638:link-prediction        INFO     ********************
2023-01-20 11:50:28.684 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_1/checkpoint-best-f1/model.bin
2023-01-20 11:50:28.685 658:link-prediction        INFO     ********************
2023-01-20 11:50:28.685 659:link-prediction        INFO     Best MCC:0.9196
2023-01-20 11:50:28.685 660:link-prediction        INFO     ********************
2023-01-20 11:50:28.685 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_1/checkpoint-best-mcc/model.bin
2023-01-20 11:50:37.067 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 11:50:37.068 695:link-prediction        INFO     Num examples = 37971
2023-01-20 11:50:37.068 696:link-prediction        INFO     Batch size = 32
2023-01-20 11:51:03.175 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 11:51:03.175 743:link-prediction        INFO     eval_acc = 0.9653
2023-01-20 11:51:03.176 743:link-prediction        INFO     eval_f1 = 0.9653
2023-01-20 11:51:03.176 743:link-prediction        INFO     eval_mcc = 0.9306
2023-01-20 11:51:03.176 743:link-prediction        INFO     eval_precision = 0.9658
2023-01-20 11:51:03.176 743:link-prediction        INFO     eval_recall = 0.9647
2023-01-20 11:51:03.176 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 11:51:03.178 636:link-prediction        INFO     ********************
2023-01-20 11:51:03.178 637:link-prediction        INFO     Best f1:0.9653
2023-01-20 11:51:03.179 638:link-prediction        INFO     ********************
2023-01-20 11:51:03.179 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_1/checkpoint-best-f1/model.bin
2023-01-20 11:51:03.180 658:link-prediction        INFO     ********************
2023-01-20 11:51:03.180 659:link-prediction        INFO     Best MCC:0.9306
2023-01-20 11:51:03.180 660:link-prediction        INFO     ********************
2023-01-20 11:51:03.180 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_1/checkpoint-best-mcc/model.bin
2023-01-20 11:51:11.557 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 11:51:11.557 695:link-prediction        INFO     Num examples = 37971
2023-01-20 11:51:11.557 696:link-prediction        INFO     Batch size = 32
2023-01-20 11:51:37.682 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 11:51:37.682 743:link-prediction        INFO     eval_acc = 0.9674
2023-01-20 11:51:37.682 743:link-prediction        INFO     eval_f1 = 0.9673
2023-01-20 11:51:37.682 743:link-prediction        INFO     eval_mcc = 0.9349
2023-01-20 11:51:37.682 743:link-prediction        INFO     eval_precision = 0.97
2023-01-20 11:51:37.683 743:link-prediction        INFO     eval_recall = 0.9647
2023-01-20 11:51:37.683 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 11:51:37.685 636:link-prediction        INFO     ********************
2023-01-20 11:51:37.685 637:link-prediction        INFO     Best f1:0.9673
2023-01-20 11:51:37.685 638:link-prediction        INFO     ********************
2023-01-20 11:51:37.686 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_1/checkpoint-best-f1/model.bin
2023-01-20 11:51:37.686 658:link-prediction        INFO     ********************
2023-01-20 11:51:37.686 659:link-prediction        INFO     Best MCC:0.9349
2023-01-20 11:51:37.686 660:link-prediction        INFO     ********************
2023-01-20 11:51:37.687 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_1/checkpoint-best-mcc/model.bin
2023-01-20 11:51:46.079 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 11:51:46.080 695:link-prediction        INFO     Num examples = 37971
2023-01-20 11:51:46.080 696:link-prediction        INFO     Batch size = 32
2023-01-20 11:52:12.227 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 11:52:12.227 743:link-prediction        INFO     eval_acc = 0.9654
2023-01-20 11:52:12.227 743:link-prediction        INFO     eval_f1 = 0.9657
2023-01-20 11:52:12.227 743:link-prediction        INFO     eval_mcc = 0.9309
2023-01-20 11:52:12.227 743:link-prediction        INFO     eval_precision = 0.9591
2023-01-20 11:52:12.228 743:link-prediction        INFO     eval_recall = 0.9723
2023-01-20 11:52:12.228 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 11:52:20.592 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 11:52:20.592 695:link-prediction        INFO     Num examples = 37971
2023-01-20 11:52:20.592 696:link-prediction        INFO     Batch size = 32
2023-01-20 11:52:46.745 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 11:52:46.745 743:link-prediction        INFO     eval_acc = 0.9687
2023-01-20 11:52:46.745 743:link-prediction        INFO     eval_f1 = 0.9686
2023-01-20 11:52:46.745 743:link-prediction        INFO     eval_mcc = 0.9375
2023-01-20 11:52:46.745 743:link-prediction        INFO     eval_precision = 0.9731
2023-01-20 11:52:46.745 743:link-prediction        INFO     eval_recall = 0.964
2023-01-20 11:52:46.746 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 11:52:46.748 636:link-prediction        INFO     ********************
2023-01-20 11:52:46.748 637:link-prediction        INFO     Best f1:0.9686
2023-01-20 11:52:46.748 638:link-prediction        INFO     ********************
2023-01-20 11:52:46.749 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_1/checkpoint-best-f1/model.bin
2023-01-20 11:52:46.749 658:link-prediction        INFO     ********************
2023-01-20 11:52:46.749 659:link-prediction        INFO     Best MCC:0.9375
2023-01-20 11:52:46.749 660:link-prediction        INFO     ********************
2023-01-20 11:52:46.749 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_1/checkpoint-best-mcc/model.bin
2023-01-20 11:52:55.105 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 11:52:55.105 695:link-prediction        INFO     Num examples = 37971
2023-01-20 11:52:55.105 696:link-prediction        INFO     Batch size = 32
2023-01-20 11:53:21.247 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 11:53:21.247 743:link-prediction        INFO     eval_acc = 0.9682
2023-01-20 11:53:21.248 743:link-prediction        INFO     eval_f1 = 0.9682
2023-01-20 11:53:21.248 743:link-prediction        INFO     eval_mcc = 0.9364
2023-01-20 11:53:21.248 743:link-prediction        INFO     eval_precision = 0.9673
2023-01-20 11:53:21.248 743:link-prediction        INFO     eval_recall = 0.9691
2023-01-20 11:53:21.248 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 11:53:29.625 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 11:53:29.625 695:link-prediction        INFO     Num examples = 37971
2023-01-20 11:53:29.625 696:link-prediction        INFO     Batch size = 32
2023-01-20 11:53:55.796 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 11:53:55.796 743:link-prediction        INFO     eval_acc = 0.9681
2023-01-20 11:53:55.796 743:link-prediction        INFO     eval_f1 = 0.9682
2023-01-20 11:53:55.796 743:link-prediction        INFO     eval_mcc = 0.9362
2023-01-20 11:53:55.796 743:link-prediction        INFO     eval_precision = 0.9668
2023-01-20 11:53:55.797 743:link-prediction        INFO     eval_recall = 0.9695
2023-01-20 11:53:55.797 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 11:53:56.222 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 11:53:56.222 764:link-prediction        INFO     Num examples = 37242
2023-01-20 11:53:56.222 765:link-prediction        INFO     Batch size = 32
2023-01-20 11:54:21.649 806:link-prediction        INFO   ***** Test results *****
2023-01-20 11:54:21.649 808:link-prediction        INFO     eval_acc = 0.9652
2023-01-20 11:54:21.649 808:link-prediction        INFO     eval_f1 = 0.9649
2023-01-20 11:54:21.650 808:link-prediction        INFO     eval_mcc = 0.9306
2023-01-20 11:54:21.650 808:link-prediction        INFO     eval_precision = 0.9736
2023-01-20 11:54:21.650 808:link-prediction        INFO     eval_recall = 0.9563
2023-01-20 11:54:21.650 808:link-prediction        INFO     eval_threshold = 0.5
