2023-01-21 11:23:11.161 1007:link-prediction        DEBUG  main message
2023-01-21 11:24:27.061 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-21 11:24:35.901 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 11:24:35.901 695:link-prediction        INFO     Num examples = 37971
2023-01-21 11:24:35.901 696:link-prediction        INFO     Batch size = 32
2023-01-21 11:25:02.490 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 11:25:02.490 743:link-prediction        INFO     eval_acc = 0.848
2023-01-21 11:25:02.490 743:link-prediction        INFO     eval_f1 = 0.8469
2023-01-21 11:25:02.490 743:link-prediction        INFO     eval_mcc = 0.6961
2023-01-21 11:25:02.491 743:link-prediction        INFO     eval_precision = 0.8534
2023-01-21 11:25:02.491 743:link-prediction        INFO     eval_recall = 0.8405
2023-01-21 11:25:02.491 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 11:25:02.493 636:link-prediction        INFO     ********************
2023-01-21 11:25:02.493 637:link-prediction        INFO     Best f1:0.8469
2023-01-21 11:25:02.493 638:link-prediction        INFO     ********************
2023-01-21 11:25:02.494 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_1/checkpoint-best-f1/model.bin
2023-01-21 11:25:02.494 658:link-prediction        INFO     ********************
2023-01-21 11:25:02.494 659:link-prediction        INFO     Best MCC:0.6961
2023-01-21 11:25:02.494 660:link-prediction        INFO     ********************
2023-01-21 11:25:02.495 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_1/checkpoint-best-mcc/model.bin
2023-01-21 11:25:10.974 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 11:25:10.974 695:link-prediction        INFO     Num examples = 37971
2023-01-21 11:25:10.974 696:link-prediction        INFO     Batch size = 32
2023-01-21 11:25:37.303 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 11:25:37.303 743:link-prediction        INFO     eval_acc = 0.9315
2023-01-21 11:25:37.303 743:link-prediction        INFO     eval_f1 = 0.9309
2023-01-21 11:25:37.303 743:link-prediction        INFO     eval_mcc = 0.8631
2023-01-21 11:25:37.303 743:link-prediction        INFO     eval_precision = 0.939
2023-01-21 11:25:37.304 743:link-prediction        INFO     eval_recall = 0.9229
2023-01-21 11:25:37.304 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 11:25:37.306 636:link-prediction        INFO     ********************
2023-01-21 11:25:37.306 637:link-prediction        INFO     Best f1:0.9309
2023-01-21 11:25:37.306 638:link-prediction        INFO     ********************
2023-01-21 11:25:37.307 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_1/checkpoint-best-f1/model.bin
2023-01-21 11:25:37.307 658:link-prediction        INFO     ********************
2023-01-21 11:25:37.307 659:link-prediction        INFO     Best MCC:0.8631
2023-01-21 11:25:37.307 660:link-prediction        INFO     ********************
2023-01-21 11:25:37.307 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_1/checkpoint-best-mcc/model.bin
2023-01-21 11:25:45.805 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 11:25:45.805 695:link-prediction        INFO     Num examples = 37971
2023-01-21 11:25:45.805 696:link-prediction        INFO     Batch size = 32
2023-01-21 11:26:12.144 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 11:26:12.144 743:link-prediction        INFO     eval_acc = 0.9566
2023-01-21 11:26:12.144 743:link-prediction        INFO     eval_f1 = 0.9569
2023-01-21 11:26:12.144 743:link-prediction        INFO     eval_mcc = 0.9133
2023-01-21 11:26:12.145 743:link-prediction        INFO     eval_precision = 0.9496
2023-01-21 11:26:12.145 743:link-prediction        INFO     eval_recall = 0.9644
2023-01-21 11:26:12.145 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 11:26:12.147 636:link-prediction        INFO     ********************
2023-01-21 11:26:12.147 637:link-prediction        INFO     Best f1:0.9569
2023-01-21 11:26:12.147 638:link-prediction        INFO     ********************
2023-01-21 11:26:12.148 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_1/checkpoint-best-f1/model.bin
2023-01-21 11:26:12.148 658:link-prediction        INFO     ********************
2023-01-21 11:26:12.148 659:link-prediction        INFO     Best MCC:0.9133
2023-01-21 11:26:12.148 660:link-prediction        INFO     ********************
2023-01-21 11:26:12.149 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_1/checkpoint-best-mcc/model.bin
2023-01-21 11:26:20.609 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 11:26:20.609 695:link-prediction        INFO     Num examples = 37971
2023-01-21 11:26:20.609 696:link-prediction        INFO     Batch size = 32
2023-01-21 11:26:47.008 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 11:26:47.008 743:link-prediction        INFO     eval_acc = 0.9565
2023-01-21 11:26:47.008 743:link-prediction        INFO     eval_f1 = 0.9572
2023-01-21 11:26:47.008 743:link-prediction        INFO     eval_mcc = 0.9134
2023-01-21 11:26:47.008 743:link-prediction        INFO     eval_precision = 0.9429
2023-01-21 11:26:47.008 743:link-prediction        INFO     eval_recall = 0.9719
2023-01-21 11:26:47.008 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 11:26:47.011 636:link-prediction        INFO     ********************
2023-01-21 11:26:47.011 637:link-prediction        INFO     Best f1:0.9572
2023-01-21 11:26:47.011 638:link-prediction        INFO     ********************
2023-01-21 11:26:47.012 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_1/checkpoint-best-f1/model.bin
2023-01-21 11:26:47.012 658:link-prediction        INFO     ********************
2023-01-21 11:26:47.012 659:link-prediction        INFO     Best MCC:0.9134
2023-01-21 11:26:47.012 660:link-prediction        INFO     ********************
2023-01-21 11:26:47.013 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_1/checkpoint-best-mcc/model.bin
2023-01-21 11:26:55.490 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 11:26:55.491 695:link-prediction        INFO     Num examples = 37971
2023-01-21 11:26:55.491 696:link-prediction        INFO     Batch size = 32
2023-01-21 11:27:21.964 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 11:27:21.964 743:link-prediction        INFO     eval_acc = 0.9659
2023-01-21 11:27:21.964 743:link-prediction        INFO     eval_f1 = 0.9659
2023-01-21 11:27:21.964 743:link-prediction        INFO     eval_mcc = 0.9318
2023-01-21 11:27:21.964 743:link-prediction        INFO     eval_precision = 0.9669
2023-01-21 11:27:21.964 743:link-prediction        INFO     eval_recall = 0.9648
2023-01-21 11:27:21.964 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 11:27:21.966 636:link-prediction        INFO     ********************
2023-01-21 11:27:21.966 637:link-prediction        INFO     Best f1:0.9659
2023-01-21 11:27:21.967 638:link-prediction        INFO     ********************
2023-01-21 11:27:21.967 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_1/checkpoint-best-f1/model.bin
2023-01-21 11:27:21.967 658:link-prediction        INFO     ********************
2023-01-21 11:27:21.967 659:link-prediction        INFO     Best MCC:0.9318
2023-01-21 11:27:21.968 660:link-prediction        INFO     ********************
2023-01-21 11:27:21.968 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_1/checkpoint-best-mcc/model.bin
2023-01-21 11:27:30.419 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 11:27:30.420 695:link-prediction        INFO     Num examples = 37971
2023-01-21 11:27:30.420 696:link-prediction        INFO     Batch size = 32
2023-01-21 11:27:56.737 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 11:27:56.737 743:link-prediction        INFO     eval_acc = 0.9657
2023-01-21 11:27:56.737 743:link-prediction        INFO     eval_f1 = 0.9654
2023-01-21 11:27:56.738 743:link-prediction        INFO     eval_mcc = 0.9315
2023-01-21 11:27:56.738 743:link-prediction        INFO     eval_precision = 0.9723
2023-01-21 11:27:56.738 743:link-prediction        INFO     eval_recall = 0.9587
2023-01-21 11:27:56.738 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 11:28:05.181 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 11:28:05.181 695:link-prediction        INFO     Num examples = 37971
2023-01-21 11:28:05.181 696:link-prediction        INFO     Batch size = 32
2023-01-21 11:28:31.513 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 11:28:31.513 743:link-prediction        INFO     eval_acc = 0.9669
2023-01-21 11:28:31.514 743:link-prediction        INFO     eval_f1 = 0.9668
2023-01-21 11:28:31.514 743:link-prediction        INFO     eval_mcc = 0.9339
2023-01-21 11:28:31.514 743:link-prediction        INFO     eval_precision = 0.9697
2023-01-21 11:28:31.514 743:link-prediction        INFO     eval_recall = 0.964
2023-01-21 11:28:31.514 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 11:28:31.516 636:link-prediction        INFO     ********************
2023-01-21 11:28:31.516 637:link-prediction        INFO     Best f1:0.9668
2023-01-21 11:28:31.516 638:link-prediction        INFO     ********************
2023-01-21 11:28:31.517 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_1/checkpoint-best-f1/model.bin
2023-01-21 11:28:31.517 658:link-prediction        INFO     ********************
2023-01-21 11:28:31.517 659:link-prediction        INFO     Best MCC:0.9339
2023-01-21 11:28:31.517 660:link-prediction        INFO     ********************
2023-01-21 11:28:31.518 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_1/checkpoint-best-mcc/model.bin
2023-01-21 11:28:39.998 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 11:28:39.998 695:link-prediction        INFO     Num examples = 37971
2023-01-21 11:28:39.999 696:link-prediction        INFO     Batch size = 32
2023-01-21 11:29:06.283 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 11:29:06.283 743:link-prediction        INFO     eval_acc = 0.9688
2023-01-21 11:29:06.283 743:link-prediction        INFO     eval_f1 = 0.9688
2023-01-21 11:29:06.283 743:link-prediction        INFO     eval_mcc = 0.9376
2023-01-21 11:29:06.283 743:link-prediction        INFO     eval_precision = 0.9705
2023-01-21 11:29:06.283 743:link-prediction        INFO     eval_recall = 0.9671
2023-01-21 11:29:06.284 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 11:29:06.286 636:link-prediction        INFO     ********************
2023-01-21 11:29:06.286 637:link-prediction        INFO     Best f1:0.9688
2023-01-21 11:29:06.286 638:link-prediction        INFO     ********************
2023-01-21 11:29:06.287 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_1/checkpoint-best-f1/model.bin
2023-01-21 11:29:06.287 658:link-prediction        INFO     ********************
2023-01-21 11:29:06.287 659:link-prediction        INFO     Best MCC:0.9376
2023-01-21 11:29:06.287 660:link-prediction        INFO     ********************
2023-01-21 11:29:06.287 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_1/checkpoint-best-mcc/model.bin
2023-01-21 11:29:14.764 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 11:29:14.765 695:link-prediction        INFO     Num examples = 37971
2023-01-21 11:29:14.765 696:link-prediction        INFO     Batch size = 32
2023-01-21 11:29:41.133 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 11:29:41.133 743:link-prediction        INFO     eval_acc = 0.9678
2023-01-21 11:29:41.133 743:link-prediction        INFO     eval_f1 = 0.9679
2023-01-21 11:29:41.133 743:link-prediction        INFO     eval_mcc = 0.9356
2023-01-21 11:29:41.133 743:link-prediction        INFO     eval_precision = 0.9651
2023-01-21 11:29:41.133 743:link-prediction        INFO     eval_recall = 0.9707
2023-01-21 11:29:41.133 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 11:29:49.595 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 11:29:49.595 695:link-prediction        INFO     Num examples = 37971
2023-01-21 11:29:49.595 696:link-prediction        INFO     Batch size = 32
2023-01-21 11:30:16.028 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 11:30:16.029 743:link-prediction        INFO     eval_acc = 0.9689
2023-01-21 11:30:16.029 743:link-prediction        INFO     eval_f1 = 0.9689
2023-01-21 11:30:16.029 743:link-prediction        INFO     eval_mcc = 0.9378
2023-01-21 11:30:16.029 743:link-prediction        INFO     eval_precision = 0.9693
2023-01-21 11:30:16.029 743:link-prediction        INFO     eval_recall = 0.9686
2023-01-21 11:30:16.029 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 11:30:16.031 636:link-prediction        INFO     ********************
2023-01-21 11:30:16.031 637:link-prediction        INFO     Best f1:0.9689
2023-01-21 11:30:16.032 638:link-prediction        INFO     ********************
2023-01-21 11:30:16.032 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_1/checkpoint-best-f1/model.bin
2023-01-21 11:30:16.033 658:link-prediction        INFO     ********************
2023-01-21 11:30:16.033 659:link-prediction        INFO     Best MCC:0.9378
2023-01-21 11:30:16.033 660:link-prediction        INFO     ********************
2023-01-21 11:30:16.033 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_1/checkpoint-best-mcc/model.bin
2023-01-21 11:30:16.449 763:link-prediction        INFO   ***** Running Test *****
2023-01-21 11:30:16.450 764:link-prediction        INFO     Num examples = 37242
2023-01-21 11:30:16.450 765:link-prediction        INFO     Batch size = 32
2023-01-21 11:30:42.297 806:link-prediction        INFO   ***** Test results *****
2023-01-21 11:30:42.298 808:link-prediction        INFO     eval_acc = 0.965
2023-01-21 11:30:42.298 808:link-prediction        INFO     eval_f1 = 0.9649
2023-01-21 11:30:42.298 808:link-prediction        INFO     eval_mcc = 0.93
2023-01-21 11:30:42.298 808:link-prediction        INFO     eval_precision = 0.9673
2023-01-21 11:30:42.298 808:link-prediction        INFO     eval_recall = 0.9626
2023-01-21 11:30:42.298 808:link-prediction        INFO     eval_threshold = 0.5
