2023-01-21 03:33:33.316 1007:link-prediction        DEBUG  main message
2023-01-21 03:34:50.395 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-21 03:34:59.175 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 03:34:59.175 695:link-prediction        INFO     Num examples = 37971
2023-01-21 03:34:59.175 696:link-prediction        INFO     Batch size = 32
2023-01-21 03:35:25.531 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 03:35:25.532 743:link-prediction        INFO     eval_acc = 0.8267
2023-01-21 03:35:25.532 743:link-prediction        INFO     eval_f1 = 0.8227
2023-01-21 03:35:25.532 743:link-prediction        INFO     eval_mcc = 0.6542
2023-01-21 03:35:25.532 743:link-prediction        INFO     eval_precision = 0.8425
2023-01-21 03:35:25.532 743:link-prediction        INFO     eval_recall = 0.8037
2023-01-21 03:35:25.532 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 03:35:25.535 636:link-prediction        INFO     ********************
2023-01-21 03:35:25.535 637:link-prediction        INFO     Best f1:0.8227
2023-01-21 03:35:25.535 638:link-prediction        INFO     ********************
2023-01-21 03:35:25.536 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_6/checkpoint-best-f1/model.bin
2023-01-21 03:35:25.536 658:link-prediction        INFO     ********************
2023-01-21 03:35:25.536 659:link-prediction        INFO     Best MCC:0.6542
2023-01-21 03:35:25.536 660:link-prediction        INFO     ********************
2023-01-21 03:35:25.537 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_6/checkpoint-best-mcc/model.bin
2023-01-21 03:35:33.939 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 03:35:33.939 695:link-prediction        INFO     Num examples = 37971
2023-01-21 03:35:33.939 696:link-prediction        INFO     Batch size = 32
2023-01-21 03:36:00.098 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 03:36:00.098 743:link-prediction        INFO     eval_acc = 0.8698
2023-01-21 03:36:00.099 743:link-prediction        INFO     eval_f1 = 0.8804
2023-01-21 03:36:00.099 743:link-prediction        INFO     eval_mcc = 0.7516
2023-01-21 03:36:00.099 743:link-prediction        INFO     eval_precision = 0.814
2023-01-21 03:36:00.099 743:link-prediction        INFO     eval_recall = 0.9587
2023-01-21 03:36:00.099 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 03:36:00.101 636:link-prediction        INFO     ********************
2023-01-21 03:36:00.101 637:link-prediction        INFO     Best f1:0.8804
2023-01-21 03:36:00.101 638:link-prediction        INFO     ********************
2023-01-21 03:36:00.102 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_6/checkpoint-best-f1/model.bin
2023-01-21 03:36:00.103 658:link-prediction        INFO     ********************
2023-01-21 03:36:00.103 659:link-prediction        INFO     Best MCC:0.7516
2023-01-21 03:36:00.103 660:link-prediction        INFO     ********************
2023-01-21 03:36:00.103 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_6/checkpoint-best-mcc/model.bin
2023-01-21 03:36:08.527 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 03:36:08.527 695:link-prediction        INFO     Num examples = 37971
2023-01-21 03:36:08.528 696:link-prediction        INFO     Batch size = 32
2023-01-21 03:36:34.721 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 03:36:34.721 743:link-prediction        INFO     eval_acc = 0.9307
2023-01-21 03:36:34.721 743:link-prediction        INFO     eval_f1 = 0.9308
2023-01-21 03:36:34.721 743:link-prediction        INFO     eval_mcc = 0.8614
2023-01-21 03:36:34.721 743:link-prediction        INFO     eval_precision = 0.9302
2023-01-21 03:36:34.721 743:link-prediction        INFO     eval_recall = 0.9313
2023-01-21 03:36:34.721 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 03:36:34.723 636:link-prediction        INFO     ********************
2023-01-21 03:36:34.724 637:link-prediction        INFO     Best f1:0.9308
2023-01-21 03:36:34.724 638:link-prediction        INFO     ********************
2023-01-21 03:36:34.725 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_6/checkpoint-best-f1/model.bin
2023-01-21 03:36:34.725 658:link-prediction        INFO     ********************
2023-01-21 03:36:34.725 659:link-prediction        INFO     Best MCC:0.8614
2023-01-21 03:36:34.725 660:link-prediction        INFO     ********************
2023-01-21 03:36:34.726 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_6/checkpoint-best-mcc/model.bin
2023-01-21 03:36:43.186 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 03:36:43.186 695:link-prediction        INFO     Num examples = 37971
2023-01-21 03:36:43.186 696:link-prediction        INFO     Batch size = 32
2023-01-21 03:37:09.467 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 03:37:09.468 743:link-prediction        INFO     eval_acc = 0.9447
2023-01-21 03:37:09.468 743:link-prediction        INFO     eval_f1 = 0.9455
2023-01-21 03:37:09.468 743:link-prediction        INFO     eval_mcc = 0.8898
2023-01-21 03:37:09.468 743:link-prediction        INFO     eval_precision = 0.9321
2023-01-21 03:37:09.468 743:link-prediction        INFO     eval_recall = 0.9593
2023-01-21 03:37:09.468 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 03:37:09.470 636:link-prediction        INFO     ********************
2023-01-21 03:37:09.471 637:link-prediction        INFO     Best f1:0.9455
2023-01-21 03:37:09.471 638:link-prediction        INFO     ********************
2023-01-21 03:37:09.472 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_6/checkpoint-best-f1/model.bin
2023-01-21 03:37:09.472 658:link-prediction        INFO     ********************
2023-01-21 03:37:09.472 659:link-prediction        INFO     Best MCC:0.8898
2023-01-21 03:37:09.472 660:link-prediction        INFO     ********************
2023-01-21 03:37:09.473 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_6/checkpoint-best-mcc/model.bin
2023-01-21 03:37:17.924 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 03:37:17.924 695:link-prediction        INFO     Num examples = 37971
2023-01-21 03:37:17.924 696:link-prediction        INFO     Batch size = 32
2023-01-21 03:37:44.169 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 03:37:44.169 743:link-prediction        INFO     eval_acc = 0.9516
2023-01-21 03:37:44.169 743:link-prediction        INFO     eval_f1 = 0.952
2023-01-21 03:37:44.169 743:link-prediction        INFO     eval_mcc = 0.9033
2023-01-21 03:37:44.169 743:link-prediction        INFO     eval_precision = 0.9436
2023-01-21 03:37:44.169 743:link-prediction        INFO     eval_recall = 0.9606
2023-01-21 03:37:44.169 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 03:37:44.171 636:link-prediction        INFO     ********************
2023-01-21 03:37:44.172 637:link-prediction        INFO     Best f1:0.952
2023-01-21 03:37:44.172 638:link-prediction        INFO     ********************
2023-01-21 03:37:44.173 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_6/checkpoint-best-f1/model.bin
2023-01-21 03:37:44.173 658:link-prediction        INFO     ********************
2023-01-21 03:37:44.173 659:link-prediction        INFO     Best MCC:0.9033
2023-01-21 03:37:44.173 660:link-prediction        INFO     ********************
2023-01-21 03:37:44.173 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_6/checkpoint-best-mcc/model.bin
2023-01-21 03:37:52.607 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 03:37:52.607 695:link-prediction        INFO     Num examples = 37971
2023-01-21 03:37:52.608 696:link-prediction        INFO     Batch size = 32
2023-01-21 03:38:18.853 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 03:38:18.854 743:link-prediction        INFO     eval_acc = 0.9585
2023-01-21 03:38:18.854 743:link-prediction        INFO     eval_f1 = 0.9583
2023-01-21 03:38:18.854 743:link-prediction        INFO     eval_mcc = 0.9171
2023-01-21 03:38:18.854 743:link-prediction        INFO     eval_precision = 0.9623
2023-01-21 03:38:18.854 743:link-prediction        INFO     eval_recall = 0.9544
2023-01-21 03:38:18.854 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 03:38:18.856 636:link-prediction        INFO     ********************
2023-01-21 03:38:18.856 637:link-prediction        INFO     Best f1:0.9583
2023-01-21 03:38:18.857 638:link-prediction        INFO     ********************
2023-01-21 03:38:18.857 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_6/checkpoint-best-f1/model.bin
2023-01-21 03:38:18.858 658:link-prediction        INFO     ********************
2023-01-21 03:38:18.858 659:link-prediction        INFO     Best MCC:0.9171
2023-01-21 03:38:18.858 660:link-prediction        INFO     ********************
2023-01-21 03:38:18.858 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_6/checkpoint-best-mcc/model.bin
2023-01-21 03:38:27.342 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 03:38:27.342 695:link-prediction        INFO     Num examples = 37971
2023-01-21 03:38:27.342 696:link-prediction        INFO     Batch size = 32
2023-01-21 03:38:53.639 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 03:38:53.639 743:link-prediction        INFO     eval_acc = 0.9595
2023-01-21 03:38:53.639 743:link-prediction        INFO     eval_f1 = 0.9596
2023-01-21 03:38:53.639 743:link-prediction        INFO     eval_mcc = 0.9191
2023-01-21 03:38:53.639 743:link-prediction        INFO     eval_precision = 0.9574
2023-01-21 03:38:53.639 743:link-prediction        INFO     eval_recall = 0.9618
2023-01-21 03:38:53.640 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 03:38:53.642 636:link-prediction        INFO     ********************
2023-01-21 03:38:53.642 637:link-prediction        INFO     Best f1:0.9596
2023-01-21 03:38:53.642 638:link-prediction        INFO     ********************
2023-01-21 03:38:53.643 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_6/checkpoint-best-f1/model.bin
2023-01-21 03:38:53.643 658:link-prediction        INFO     ********************
2023-01-21 03:38:53.643 659:link-prediction        INFO     Best MCC:0.9191
2023-01-21 03:38:53.643 660:link-prediction        INFO     ********************
2023-01-21 03:38:53.644 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_6/checkpoint-best-mcc/model.bin
2023-01-21 03:39:02.077 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 03:39:02.077 695:link-prediction        INFO     Num examples = 37971
2023-01-21 03:39:02.078 696:link-prediction        INFO     Batch size = 32
2023-01-21 03:39:28.443 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 03:39:28.443 743:link-prediction        INFO     eval_acc = 0.9601
2023-01-21 03:39:28.443 743:link-prediction        INFO     eval_f1 = 0.9603
2023-01-21 03:39:28.443 743:link-prediction        INFO     eval_mcc = 0.9202
2023-01-21 03:39:28.443 743:link-prediction        INFO     eval_precision = 0.956
2023-01-21 03:39:28.443 743:link-prediction        INFO     eval_recall = 0.9646
2023-01-21 03:39:28.443 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 03:39:28.446 636:link-prediction        INFO     ********************
2023-01-21 03:39:28.446 637:link-prediction        INFO     Best f1:0.9603
2023-01-21 03:39:28.446 638:link-prediction        INFO     ********************
2023-01-21 03:39:28.447 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_6/checkpoint-best-f1/model.bin
2023-01-21 03:39:28.447 658:link-prediction        INFO     ********************
2023-01-21 03:39:28.447 659:link-prediction        INFO     Best MCC:0.9202
2023-01-21 03:39:28.447 660:link-prediction        INFO     ********************
2023-01-21 03:39:28.448 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_6/checkpoint-best-mcc/model.bin
2023-01-21 03:39:36.881 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 03:39:36.881 695:link-prediction        INFO     Num examples = 37971
2023-01-21 03:39:36.881 696:link-prediction        INFO     Batch size = 32
2023-01-21 03:40:03.215 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 03:40:03.215 743:link-prediction        INFO     eval_acc = 0.9608
2023-01-21 03:40:03.215 743:link-prediction        INFO     eval_f1 = 0.9609
2023-01-21 03:40:03.216 743:link-prediction        INFO     eval_mcc = 0.9216
2023-01-21 03:40:03.216 743:link-prediction        INFO     eval_precision = 0.9563
2023-01-21 03:40:03.216 743:link-prediction        INFO     eval_recall = 0.9657
2023-01-21 03:40:03.216 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 03:40:03.218 636:link-prediction        INFO     ********************
2023-01-21 03:40:03.218 637:link-prediction        INFO     Best f1:0.9609
2023-01-21 03:40:03.218 638:link-prediction        INFO     ********************
2023-01-21 03:40:03.219 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_6/checkpoint-best-f1/model.bin
2023-01-21 03:40:03.219 658:link-prediction        INFO     ********************
2023-01-21 03:40:03.219 659:link-prediction        INFO     Best MCC:0.9216
2023-01-21 03:40:03.219 660:link-prediction        INFO     ********************
2023-01-21 03:40:03.220 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_6/checkpoint-best-mcc/model.bin
2023-01-21 03:40:11.712 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 03:40:11.712 695:link-prediction        INFO     Num examples = 37971
2023-01-21 03:40:11.712 696:link-prediction        INFO     Batch size = 32
2023-01-21 03:40:38.051 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 03:40:38.051 743:link-prediction        INFO     eval_acc = 0.9616
2023-01-21 03:40:38.051 743:link-prediction        INFO     eval_f1 = 0.9617
2023-01-21 03:40:38.051 743:link-prediction        INFO     eval_mcc = 0.9232
2023-01-21 03:40:38.052 743:link-prediction        INFO     eval_precision = 0.9587
2023-01-21 03:40:38.052 743:link-prediction        INFO     eval_recall = 0.9648
2023-01-21 03:40:38.052 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 03:40:38.054 636:link-prediction        INFO     ********************
2023-01-21 03:40:38.054 637:link-prediction        INFO     Best f1:0.9617
2023-01-21 03:40:38.054 638:link-prediction        INFO     ********************
2023-01-21 03:40:38.055 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_6/checkpoint-best-f1/model.bin
2023-01-21 03:40:38.055 658:link-prediction        INFO     ********************
2023-01-21 03:40:38.055 659:link-prediction        INFO     Best MCC:0.9232
2023-01-21 03:40:38.055 660:link-prediction        INFO     ********************
2023-01-21 03:40:38.056 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_6/checkpoint-best-mcc/model.bin
2023-01-21 03:40:38.475 763:link-prediction        INFO   ***** Running Test *****
2023-01-21 03:40:38.476 764:link-prediction        INFO     Num examples = 37242
2023-01-21 03:40:38.476 765:link-prediction        INFO     Batch size = 32
2023-01-21 03:41:04.149 806:link-prediction        INFO   ***** Test results *****
2023-01-21 03:41:04.149 808:link-prediction        INFO     eval_acc = 0.9571
2023-01-21 03:41:04.150 808:link-prediction        INFO     eval_f1 = 0.9571
2023-01-21 03:41:04.150 808:link-prediction        INFO     eval_mcc = 0.9141
2023-01-21 03:41:04.150 808:link-prediction        INFO     eval_precision = 0.9562
2023-01-21 03:41:04.150 808:link-prediction        INFO     eval_recall = 0.958
2023-01-21 03:41:04.150 808:link-prediction        INFO     eval_threshold = 0.5
