2023-01-20 03:58:35.650 1007:link-prediction        DEBUG  main message
2023-01-20 03:59:51.881 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-20 04:00:00.268 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 04:00:00.268 695:link-prediction        INFO     Num examples = 37971
2023-01-20 04:00:00.268 696:link-prediction        INFO     Batch size = 32
2023-01-20 04:00:25.947 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 04:00:25.947 743:link-prediction        INFO     eval_acc = 0.8277
2023-01-20 04:00:25.947 743:link-prediction        INFO     eval_f1 = 0.8269
2023-01-20 04:00:25.947 743:link-prediction        INFO     eval_mcc = 0.6555
2023-01-20 04:00:25.947 743:link-prediction        INFO     eval_precision = 0.8308
2023-01-20 04:00:25.948 743:link-prediction        INFO     eval_recall = 0.8231
2023-01-20 04:00:25.948 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 04:00:25.950 636:link-prediction        INFO     ********************
2023-01-20 04:00:25.950 637:link-prediction        INFO     Best f1:0.8269
2023-01-20 04:00:25.950 638:link-prediction        INFO     ********************
2023-01-20 04:00:25.951 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_6/checkpoint-best-f1/model.bin
2023-01-20 04:00:25.952 658:link-prediction        INFO     ********************
2023-01-20 04:00:25.952 659:link-prediction        INFO     Best MCC:0.6555
2023-01-20 04:00:25.952 660:link-prediction        INFO     ********************
2023-01-20 04:00:25.952 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_6/checkpoint-best-mcc/model.bin
2023-01-20 04:00:34.103 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 04:00:34.103 695:link-prediction        INFO     Num examples = 37971
2023-01-20 04:00:34.103 696:link-prediction        INFO     Batch size = 32
2023-01-20 04:00:59.783 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 04:00:59.783 743:link-prediction        INFO     eval_acc = 0.8946
2023-01-20 04:00:59.783 743:link-prediction        INFO     eval_f1 = 0.8977
2023-01-20 04:00:59.783 743:link-prediction        INFO     eval_mcc = 0.7907
2023-01-20 04:00:59.783 743:link-prediction        INFO     eval_precision = 0.8721
2023-01-20 04:00:59.783 743:link-prediction        INFO     eval_recall = 0.9249
2023-01-20 04:00:59.783 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 04:00:59.786 636:link-prediction        INFO     ********************
2023-01-20 04:00:59.786 637:link-prediction        INFO     Best f1:0.8977
2023-01-20 04:00:59.786 638:link-prediction        INFO     ********************
2023-01-20 04:00:59.787 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_6/checkpoint-best-f1/model.bin
2023-01-20 04:00:59.787 658:link-prediction        INFO     ********************
2023-01-20 04:00:59.787 659:link-prediction        INFO     Best MCC:0.7907
2023-01-20 04:00:59.787 660:link-prediction        INFO     ********************
2023-01-20 04:00:59.788 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_6/checkpoint-best-mcc/model.bin
2023-01-20 04:01:07.991 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 04:01:07.991 695:link-prediction        INFO     Num examples = 37971
2023-01-20 04:01:07.992 696:link-prediction        INFO     Batch size = 32
2023-01-20 04:01:33.960 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 04:01:33.960 743:link-prediction        INFO     eval_acc = 0.9242
2023-01-20 04:01:33.960 743:link-prediction        INFO     eval_f1 = 0.9269
2023-01-20 04:01:33.960 743:link-prediction        INFO     eval_mcc = 0.8508
2023-01-20 04:01:33.960 743:link-prediction        INFO     eval_precision = 0.8945
2023-01-20 04:01:33.960 743:link-prediction        INFO     eval_recall = 0.9618
2023-01-20 04:01:33.960 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 04:01:33.962 636:link-prediction        INFO     ********************
2023-01-20 04:01:33.962 637:link-prediction        INFO     Best f1:0.9269
2023-01-20 04:01:33.962 638:link-prediction        INFO     ********************
2023-01-20 04:01:33.963 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_6/checkpoint-best-f1/model.bin
2023-01-20 04:01:33.963 658:link-prediction        INFO     ********************
2023-01-20 04:01:33.963 659:link-prediction        INFO     Best MCC:0.8508
2023-01-20 04:01:33.963 660:link-prediction        INFO     ********************
2023-01-20 04:01:33.964 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_6/checkpoint-best-mcc/model.bin
2023-01-20 04:01:42.257 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 04:01:42.257 695:link-prediction        INFO     Num examples = 37971
2023-01-20 04:01:42.257 696:link-prediction        INFO     Batch size = 32
2023-01-20 04:02:08.407 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 04:02:08.407 743:link-prediction        INFO     eval_acc = 0.9459
2023-01-20 04:02:08.407 743:link-prediction        INFO     eval_f1 = 0.9466
2023-01-20 04:02:08.407 743:link-prediction        INFO     eval_mcc = 0.892
2023-01-20 04:02:08.407 743:link-prediction        INFO     eval_precision = 0.9343
2023-01-20 04:02:08.407 743:link-prediction        INFO     eval_recall = 0.9592
2023-01-20 04:02:08.407 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 04:02:08.410 636:link-prediction        INFO     ********************
2023-01-20 04:02:08.410 637:link-prediction        INFO     Best f1:0.9466
2023-01-20 04:02:08.410 638:link-prediction        INFO     ********************
2023-01-20 04:02:08.411 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_6/checkpoint-best-f1/model.bin
2023-01-20 04:02:08.411 658:link-prediction        INFO     ********************
2023-01-20 04:02:08.411 659:link-prediction        INFO     Best MCC:0.892
2023-01-20 04:02:08.411 660:link-prediction        INFO     ********************
2023-01-20 04:02:08.412 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_6/checkpoint-best-mcc/model.bin
2023-01-20 04:02:16.727 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 04:02:16.728 695:link-prediction        INFO     Num examples = 37971
2023-01-20 04:02:16.728 696:link-prediction        INFO     Batch size = 32
2023-01-20 04:02:42.897 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 04:02:42.897 743:link-prediction        INFO     eval_acc = 0.9522
2023-01-20 04:02:42.897 743:link-prediction        INFO     eval_f1 = 0.9524
2023-01-20 04:02:42.898 743:link-prediction        INFO     eval_mcc = 0.9044
2023-01-20 04:02:42.898 743:link-prediction        INFO     eval_precision = 0.9483
2023-01-20 04:02:42.898 743:link-prediction        INFO     eval_recall = 0.9566
2023-01-20 04:02:42.898 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 04:02:42.900 636:link-prediction        INFO     ********************
2023-01-20 04:02:42.900 637:link-prediction        INFO     Best f1:0.9524
2023-01-20 04:02:42.900 638:link-prediction        INFO     ********************
2023-01-20 04:02:42.901 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_6/checkpoint-best-f1/model.bin
2023-01-20 04:02:42.901 658:link-prediction        INFO     ********************
2023-01-20 04:02:42.901 659:link-prediction        INFO     Best MCC:0.9044
2023-01-20 04:02:42.901 660:link-prediction        INFO     ********************
2023-01-20 04:02:42.902 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_6/checkpoint-best-mcc/model.bin
2023-01-20 04:02:51.251 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 04:02:51.251 695:link-prediction        INFO     Num examples = 37971
2023-01-20 04:02:51.251 696:link-prediction        INFO     Batch size = 32
2023-01-20 04:03:17.427 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 04:03:17.427 743:link-prediction        INFO     eval_acc = 0.9548
2023-01-20 04:03:17.427 743:link-prediction        INFO     eval_f1 = 0.9552
2023-01-20 04:03:17.427 743:link-prediction        INFO     eval_mcc = 0.9097
2023-01-20 04:03:17.427 743:link-prediction        INFO     eval_precision = 0.9473
2023-01-20 04:03:17.428 743:link-prediction        INFO     eval_recall = 0.9631
2023-01-20 04:03:17.428 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 04:03:17.430 636:link-prediction        INFO     ********************
2023-01-20 04:03:17.430 637:link-prediction        INFO     Best f1:0.9552
2023-01-20 04:03:17.430 638:link-prediction        INFO     ********************
2023-01-20 04:03:17.430 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_6/checkpoint-best-f1/model.bin
2023-01-20 04:03:17.431 658:link-prediction        INFO     ********************
2023-01-20 04:03:17.431 659:link-prediction        INFO     Best MCC:0.9097
2023-01-20 04:03:17.431 660:link-prediction        INFO     ********************
2023-01-20 04:03:17.431 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_6/checkpoint-best-mcc/model.bin
2023-01-20 04:03:25.749 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 04:03:25.749 695:link-prediction        INFO     Num examples = 37971
2023-01-20 04:03:25.749 696:link-prediction        INFO     Batch size = 32
2023-01-20 04:03:51.937 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 04:03:51.937 743:link-prediction        INFO     eval_acc = 0.9581
2023-01-20 04:03:51.937 743:link-prediction        INFO     eval_f1 = 0.9583
2023-01-20 04:03:51.937 743:link-prediction        INFO     eval_mcc = 0.9163
2023-01-20 04:03:51.937 743:link-prediction        INFO     eval_precision = 0.9552
2023-01-20 04:03:51.937 743:link-prediction        INFO     eval_recall = 0.9613
2023-01-20 04:03:51.938 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 04:03:51.939 636:link-prediction        INFO     ********************
2023-01-20 04:03:51.940 637:link-prediction        INFO     Best f1:0.9583
2023-01-20 04:03:51.940 638:link-prediction        INFO     ********************
2023-01-20 04:03:51.940 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_6/checkpoint-best-f1/model.bin
2023-01-20 04:03:51.941 658:link-prediction        INFO     ********************
2023-01-20 04:03:51.941 659:link-prediction        INFO     Best MCC:0.9163
2023-01-20 04:03:51.941 660:link-prediction        INFO     ********************
2023-01-20 04:03:51.941 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_6/checkpoint-best-mcc/model.bin
2023-01-20 04:04:00.238 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 04:04:00.238 695:link-prediction        INFO     Num examples = 37971
2023-01-20 04:04:00.238 696:link-prediction        INFO     Batch size = 32
2023-01-20 04:04:26.473 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 04:04:26.473 743:link-prediction        INFO     eval_acc = 0.9583
2023-01-20 04:04:26.473 743:link-prediction        INFO     eval_f1 = 0.9586
2023-01-20 04:04:26.473 743:link-prediction        INFO     eval_mcc = 0.9167
2023-01-20 04:04:26.473 743:link-prediction        INFO     eval_precision = 0.9518
2023-01-20 04:04:26.474 743:link-prediction        INFO     eval_recall = 0.9654
2023-01-20 04:04:26.474 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 04:04:26.476 636:link-prediction        INFO     ********************
2023-01-20 04:04:26.476 637:link-prediction        INFO     Best f1:0.9586
2023-01-20 04:04:26.476 638:link-prediction        INFO     ********************
2023-01-20 04:04:26.477 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_6/checkpoint-best-f1/model.bin
2023-01-20 04:04:26.477 658:link-prediction        INFO     ********************
2023-01-20 04:04:26.477 659:link-prediction        INFO     Best MCC:0.9167
2023-01-20 04:04:26.477 660:link-prediction        INFO     ********************
2023-01-20 04:04:26.477 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_6/checkpoint-best-mcc/model.bin
2023-01-20 04:04:34.813 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 04:04:34.814 695:link-prediction        INFO     Num examples = 37971
2023-01-20 04:04:34.814 696:link-prediction        INFO     Batch size = 32
2023-01-20 04:05:01.023 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 04:05:01.023 743:link-prediction        INFO     eval_acc = 0.9607
2023-01-20 04:05:01.023 743:link-prediction        INFO     eval_f1 = 0.9605
2023-01-20 04:05:01.024 743:link-prediction        INFO     eval_mcc = 0.9214
2023-01-20 04:05:01.024 743:link-prediction        INFO     eval_precision = 0.9643
2023-01-20 04:05:01.024 743:link-prediction        INFO     eval_recall = 0.9568
2023-01-20 04:05:01.024 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 04:05:01.026 636:link-prediction        INFO     ********************
2023-01-20 04:05:01.026 637:link-prediction        INFO     Best f1:0.9605
2023-01-20 04:05:01.026 638:link-prediction        INFO     ********************
2023-01-20 04:05:01.027 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_6/checkpoint-best-f1/model.bin
2023-01-20 04:05:01.027 658:link-prediction        INFO     ********************
2023-01-20 04:05:01.027 659:link-prediction        INFO     Best MCC:0.9214
2023-01-20 04:05:01.027 660:link-prediction        INFO     ********************
2023-01-20 04:05:01.028 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_6/checkpoint-best-mcc/model.bin
2023-01-20 04:05:09.384 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 04:05:09.384 695:link-prediction        INFO     Num examples = 37971
2023-01-20 04:05:09.385 696:link-prediction        INFO     Batch size = 32
2023-01-20 04:05:35.575 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 04:05:35.575 743:link-prediction        INFO     eval_acc = 0.9603
2023-01-20 04:05:35.575 743:link-prediction        INFO     eval_f1 = 0.9604
2023-01-20 04:05:35.576 743:link-prediction        INFO     eval_mcc = 0.9206
2023-01-20 04:05:35.576 743:link-prediction        INFO     eval_precision = 0.9578
2023-01-20 04:05:35.576 743:link-prediction        INFO     eval_recall = 0.9631
2023-01-20 04:05:35.576 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 04:05:35.989 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 04:05:35.990 764:link-prediction        INFO     Num examples = 37242
2023-01-20 04:05:35.990 765:link-prediction        INFO     Batch size = 32
2023-01-20 04:06:01.551 806:link-prediction        INFO   ***** Test results *****
2023-01-20 04:06:01.551 808:link-prediction        INFO     eval_acc = 0.9577
2023-01-20 04:06:01.551 808:link-prediction        INFO     eval_f1 = 0.9574
2023-01-20 04:06:01.551 808:link-prediction        INFO     eval_mcc = 0.9154
2023-01-20 04:06:01.551 808:link-prediction        INFO     eval_precision = 0.9629
2023-01-20 04:06:01.552 808:link-prediction        INFO     eval_recall = 0.952
2023-01-20 04:06:01.552 808:link-prediction        INFO     eval_threshold = 0.5
