2023-01-19 21:51:45.121 1007:link-prediction        DEBUG  main message
2023-01-19 21:52:58.530 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-19 21:53:00.167 564:link-prediction        INFO   ***** Running training *****
2023-01-19 21:53:00.167 565:link-prediction        INFO     Num examples = 72998
2023-01-19 21:53:00.167 566:link-prediction        INFO     Num Epochs = 1
2023-01-19 21:53:00.168 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-19 21:53:00.168 571:link-prediction        INFO     Total train batch size = 64
2023-01-19 21:53:00.168 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-19 21:53:00.168 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-19 21:53:06.686 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 21:53:06.686 695:link-prediction        INFO     Num examples = 24549
2023-01-19 21:53:06.686 696:link-prediction        INFO     Batch size = 32
2023-01-19 21:53:23.657 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 21:53:23.657 743:link-prediction        INFO     eval_acc = 0.9005
2023-01-19 21:53:23.657 743:link-prediction        INFO     eval_f1 = 0.9048
2023-01-19 21:53:23.657 743:link-prediction        INFO     eval_mcc = 0.8044
2023-01-19 21:53:23.658 743:link-prediction        INFO     eval_precision = 0.8665
2023-01-19 21:53:23.658 743:link-prediction        INFO     eval_recall = 0.9466
2023-01-19 21:53:23.658 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 21:53:23.658 636:link-prediction        INFO     ********************
2023-01-19 21:53:23.658 637:link-prediction        INFO     Best f1:0.9048
2023-01-19 21:53:23.658 638:link-prediction        INFO     ********************
2023-01-19 21:53:23.659 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_5/checkpoint-best-f1/model.bin
2023-01-19 21:53:23.659 658:link-prediction        INFO     ********************
2023-01-19 21:53:23.660 659:link-prediction        INFO     Best MCC:0.8044
2023-01-19 21:53:23.660 660:link-prediction        INFO     ********************
2023-01-19 21:53:23.660 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_5/checkpoint-best-mcc/model.bin
2023-01-19 21:53:29.070 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 21:53:29.071 695:link-prediction        INFO     Num examples = 24549
2023-01-19 21:53:29.071 696:link-prediction        INFO     Batch size = 32
2023-01-19 21:53:45.765 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 21:53:45.766 743:link-prediction        INFO     eval_acc = 0.9417
2023-01-19 21:53:45.766 743:link-prediction        INFO     eval_f1 = 0.9424
2023-01-19 21:53:45.766 743:link-prediction        INFO     eval_mcc = 0.8837
2023-01-19 21:53:45.766 743:link-prediction        INFO     eval_precision = 0.9305
2023-01-19 21:53:45.766 743:link-prediction        INFO     eval_recall = 0.9546
2023-01-19 21:53:45.766 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 21:53:45.766 636:link-prediction        INFO     ********************
2023-01-19 21:53:45.766 637:link-prediction        INFO     Best f1:0.9424
2023-01-19 21:53:45.766 638:link-prediction        INFO     ********************
2023-01-19 21:53:45.767 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_5/checkpoint-best-f1/model.bin
2023-01-19 21:53:45.767 658:link-prediction        INFO     ********************
2023-01-19 21:53:45.767 659:link-prediction        INFO     Best MCC:0.8837
2023-01-19 21:53:45.767 660:link-prediction        INFO     ********************
2023-01-19 21:53:45.768 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_5/checkpoint-best-mcc/model.bin
2023-01-19 21:53:51.199 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 21:53:51.199 695:link-prediction        INFO     Num examples = 24549
2023-01-19 21:53:51.199 696:link-prediction        INFO     Batch size = 32
2023-01-19 21:54:07.941 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 21:54:07.941 743:link-prediction        INFO     eval_acc = 0.9523
2023-01-19 21:54:07.941 743:link-prediction        INFO     eval_f1 = 0.9533
2023-01-19 21:54:07.941 743:link-prediction        INFO     eval_mcc = 0.9055
2023-01-19 21:54:07.941 743:link-prediction        INFO     eval_precision = 0.9325
2023-01-19 21:54:07.941 743:link-prediction        INFO     eval_recall = 0.975
2023-01-19 21:54:07.941 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 21:54:07.942 636:link-prediction        INFO     ********************
2023-01-19 21:54:07.942 637:link-prediction        INFO     Best f1:0.9533
2023-01-19 21:54:07.942 638:link-prediction        INFO     ********************
2023-01-19 21:54:07.943 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_5/checkpoint-best-f1/model.bin
2023-01-19 21:54:07.943 658:link-prediction        INFO     ********************
2023-01-19 21:54:07.943 659:link-prediction        INFO     Best MCC:0.9055
2023-01-19 21:54:07.944 660:link-prediction        INFO     ********************
2023-01-19 21:54:07.944 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_5/checkpoint-best-mcc/model.bin
2023-01-19 21:54:13.397 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 21:54:13.397 695:link-prediction        INFO     Num examples = 24549
2023-01-19 21:54:13.397 696:link-prediction        INFO     Batch size = 32
2023-01-19 21:54:30.316 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 21:54:30.317 743:link-prediction        INFO     eval_acc = 0.957
2023-01-19 21:54:30.317 743:link-prediction        INFO     eval_f1 = 0.9574
2023-01-19 21:54:30.317 743:link-prediction        INFO     eval_mcc = 0.9142
2023-01-19 21:54:30.317 743:link-prediction        INFO     eval_precision = 0.9482
2023-01-19 21:54:30.317 743:link-prediction        INFO     eval_recall = 0.9667
2023-01-19 21:54:30.317 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 21:54:30.317 636:link-prediction        INFO     ********************
2023-01-19 21:54:30.317 637:link-prediction        INFO     Best f1:0.9574
2023-01-19 21:54:30.317 638:link-prediction        INFO     ********************
2023-01-19 21:54:30.318 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_5/checkpoint-best-f1/model.bin
2023-01-19 21:54:30.318 658:link-prediction        INFO     ********************
2023-01-19 21:54:30.318 659:link-prediction        INFO     Best MCC:0.9142
2023-01-19 21:54:30.319 660:link-prediction        INFO     ********************
2023-01-19 21:54:30.319 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_5/checkpoint-best-mcc/model.bin
2023-01-19 21:54:35.816 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 21:54:35.816 695:link-prediction        INFO     Num examples = 24549
2023-01-19 21:54:35.816 696:link-prediction        INFO     Batch size = 32
2023-01-19 21:54:52.818 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 21:54:52.819 743:link-prediction        INFO     eval_acc = 0.9576
2023-01-19 21:54:52.819 743:link-prediction        INFO     eval_f1 = 0.9584
2023-01-19 21:54:52.819 743:link-prediction        INFO     eval_mcc = 0.9159
2023-01-19 21:54:52.819 743:link-prediction        INFO     eval_precision = 0.9413
2023-01-19 21:54:52.819 743:link-prediction        INFO     eval_recall = 0.976
2023-01-19 21:54:52.819 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 21:54:52.819 636:link-prediction        INFO     ********************
2023-01-19 21:54:52.819 637:link-prediction        INFO     Best f1:0.9584
2023-01-19 21:54:52.819 638:link-prediction        INFO     ********************
2023-01-19 21:54:52.820 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_5/checkpoint-best-f1/model.bin
2023-01-19 21:54:52.820 658:link-prediction        INFO     ********************
2023-01-19 21:54:52.820 659:link-prediction        INFO     Best MCC:0.9159
2023-01-19 21:54:52.820 660:link-prediction        INFO     ********************
2023-01-19 21:54:52.821 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_5/checkpoint-best-mcc/model.bin
2023-01-19 21:54:58.301 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 21:54:58.302 695:link-prediction        INFO     Num examples = 24549
2023-01-19 21:54:58.302 696:link-prediction        INFO     Batch size = 32
2023-01-19 21:55:15.358 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 21:55:15.358 743:link-prediction        INFO     eval_acc = 0.9585
2023-01-19 21:55:15.359 743:link-prediction        INFO     eval_f1 = 0.9592
2023-01-19 21:55:15.359 743:link-prediction        INFO     eval_mcc = 0.9176
2023-01-19 21:55:15.359 743:link-prediction        INFO     eval_precision = 0.943
2023-01-19 21:55:15.359 743:link-prediction        INFO     eval_recall = 0.976
2023-01-19 21:55:15.359 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 21:55:15.359 636:link-prediction        INFO     ********************
2023-01-19 21:55:15.359 637:link-prediction        INFO     Best f1:0.9592
2023-01-19 21:55:15.359 638:link-prediction        INFO     ********************
2023-01-19 21:55:15.360 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_5/checkpoint-best-f1/model.bin
2023-01-19 21:55:15.360 658:link-prediction        INFO     ********************
2023-01-19 21:55:15.360 659:link-prediction        INFO     Best MCC:0.9176
2023-01-19 21:55:15.360 660:link-prediction        INFO     ********************
2023-01-19 21:55:15.361 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_5/checkpoint-best-mcc/model.bin
2023-01-19 21:55:20.865 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 21:55:20.866 695:link-prediction        INFO     Num examples = 24549
2023-01-19 21:55:20.866 696:link-prediction        INFO     Batch size = 32
2023-01-19 21:55:37.866 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 21:55:37.867 743:link-prediction        INFO     eval_acc = 0.9598
2023-01-19 21:55:37.867 743:link-prediction        INFO     eval_f1 = 0.9605
2023-01-19 21:55:37.867 743:link-prediction        INFO     eval_mcc = 0.9203
2023-01-19 21:55:37.867 743:link-prediction        INFO     eval_precision = 0.9424
2023-01-19 21:55:37.867 743:link-prediction        INFO     eval_recall = 0.9794
2023-01-19 21:55:37.867 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 21:55:37.867 636:link-prediction        INFO     ********************
2023-01-19 21:55:37.867 637:link-prediction        INFO     Best f1:0.9605
2023-01-19 21:55:37.868 638:link-prediction        INFO     ********************
2023-01-19 21:55:37.869 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_5/checkpoint-best-f1/model.bin
2023-01-19 21:55:37.869 658:link-prediction        INFO     ********************
2023-01-19 21:55:37.869 659:link-prediction        INFO     Best MCC:0.9203
2023-01-19 21:55:37.869 660:link-prediction        INFO     ********************
2023-01-19 21:55:37.870 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_5/checkpoint-best-mcc/model.bin
2023-01-19 21:55:43.372 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 21:55:43.372 695:link-prediction        INFO     Num examples = 24549
2023-01-19 21:55:43.372 696:link-prediction        INFO     Batch size = 32
2023-01-19 21:56:00.369 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 21:56:00.369 743:link-prediction        INFO     eval_acc = 0.9614
2023-01-19 21:56:00.369 743:link-prediction        INFO     eval_f1 = 0.962
2023-01-19 21:56:00.370 743:link-prediction        INFO     eval_mcc = 0.9234
2023-01-19 21:56:00.370 743:link-prediction        INFO     eval_precision = 0.9466
2023-01-19 21:56:00.370 743:link-prediction        INFO     eval_recall = 0.9779
2023-01-19 21:56:00.370 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 21:56:00.370 636:link-prediction        INFO     ********************
2023-01-19 21:56:00.370 637:link-prediction        INFO     Best f1:0.962
2023-01-19 21:56:00.370 638:link-prediction        INFO     ********************
2023-01-19 21:56:00.371 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_5/checkpoint-best-f1/model.bin
2023-01-19 21:56:00.371 658:link-prediction        INFO     ********************
2023-01-19 21:56:00.371 659:link-prediction        INFO     Best MCC:0.9234
2023-01-19 21:56:00.371 660:link-prediction        INFO     ********************
2023-01-19 21:56:00.372 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_5/checkpoint-best-mcc/model.bin
2023-01-19 21:56:05.822 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 21:56:05.823 695:link-prediction        INFO     Num examples = 24549
2023-01-19 21:56:05.823 696:link-prediction        INFO     Batch size = 32
2023-01-19 21:56:22.781 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 21:56:22.781 743:link-prediction        INFO     eval_acc = 0.9614
2023-01-19 21:56:22.782 743:link-prediction        INFO     eval_f1 = 0.962
2023-01-19 21:56:22.782 743:link-prediction        INFO     eval_mcc = 0.9234
2023-01-19 21:56:22.782 743:link-prediction        INFO     eval_precision = 0.9462
2023-01-19 21:56:22.782 743:link-prediction        INFO     eval_recall = 0.9784
2023-01-19 21:56:22.782 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 21:56:22.782 636:link-prediction        INFO     ********************
2023-01-19 21:56:22.782 637:link-prediction        INFO     Best f1:0.962
2023-01-19 21:56:22.782 638:link-prediction        INFO     ********************
2023-01-19 21:56:22.783 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_5/checkpoint-best-f1/model.bin
2023-01-19 21:56:22.783 658:link-prediction        INFO     ********************
2023-01-19 21:56:22.783 659:link-prediction        INFO     Best MCC:0.9234
2023-01-19 21:56:22.783 660:link-prediction        INFO     ********************
2023-01-19 21:56:22.784 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_5/checkpoint-best-mcc/model.bin
2023-01-19 21:56:28.251 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 21:56:28.251 695:link-prediction        INFO     Num examples = 24549
2023-01-19 21:56:28.251 696:link-prediction        INFO     Batch size = 32
2023-01-19 21:56:45.239 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 21:56:45.239 743:link-prediction        INFO     eval_acc = 0.9619
2023-01-19 21:56:45.239 743:link-prediction        INFO     eval_f1 = 0.9624
2023-01-19 21:56:45.239 743:link-prediction        INFO     eval_mcc = 0.9241
2023-01-19 21:56:45.239 743:link-prediction        INFO     eval_precision = 0.9495
2023-01-19 21:56:45.239 743:link-prediction        INFO     eval_recall = 0.9755
2023-01-19 21:56:45.239 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 21:56:45.239 636:link-prediction        INFO     ********************
2023-01-19 21:56:45.240 637:link-prediction        INFO     Best f1:0.9624
2023-01-19 21:56:45.240 638:link-prediction        INFO     ********************
2023-01-19 21:56:45.240 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_5/checkpoint-best-f1/model.bin
2023-01-19 21:56:45.241 658:link-prediction        INFO     ********************
2023-01-19 21:56:45.241 659:link-prediction        INFO     Best MCC:0.9241
2023-01-19 21:56:45.241 660:link-prediction        INFO     ********************
2023-01-19 21:56:45.241 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_5/checkpoint-best-mcc/model.bin
2023-01-19 21:56:45.510 763:link-prediction        INFO   ***** Running Test *****
2023-01-19 21:56:45.510 764:link-prediction        INFO     Num examples = 25158
2023-01-19 21:56:45.510 765:link-prediction        INFO     Batch size = 32
2023-01-19 21:57:02.873 806:link-prediction        INFO   ***** Test results *****
2023-01-19 21:57:02.874 808:link-prediction        INFO     eval_acc = 0.9655
2023-01-19 21:57:02.874 808:link-prediction        INFO     eval_f1 = 0.9657
2023-01-19 21:57:02.874 808:link-prediction        INFO     eval_mcc = 0.931
2023-01-19 21:57:02.874 808:link-prediction        INFO     eval_precision = 0.9589
2023-01-19 21:57:02.874 808:link-prediction        INFO     eval_recall = 0.9725
2023-01-19 21:57:02.874 808:link-prediction        INFO     eval_threshold = 0.5
