2023-01-20 16:50:39.841 1007:link-prediction        DEBUG  main message
2023-01-20 16:51:49.229 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-20 16:51:50.066 564:link-prediction        INFO   ***** Running training *****
2023-01-20 16:51:50.066 565:link-prediction        INFO     Num examples = 72998
2023-01-20 16:51:50.066 566:link-prediction        INFO     Num Epochs = 1
2023-01-20 16:51:50.067 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-20 16:51:50.067 571:link-prediction        INFO     Total train batch size = 64
2023-01-20 16:51:50.067 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-20 16:51:50.067 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-20 16:51:56.031 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 16:51:56.032 695:link-prediction        INFO     Num examples = 24549
2023-01-20 16:51:56.032 696:link-prediction        INFO     Batch size = 32
2023-01-20 16:52:13.078 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 16:52:13.079 743:link-prediction        INFO     eval_acc = 0.8911
2023-01-20 16:52:13.079 743:link-prediction        INFO     eval_f1 = 0.8973
2023-01-20 16:52:13.079 743:link-prediction        INFO     eval_mcc = 0.7881
2023-01-20 16:52:13.079 743:link-prediction        INFO     eval_precision = 0.8486
2023-01-20 16:52:13.079 743:link-prediction        INFO     eval_recall = 0.9518
2023-01-20 16:52:13.079 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 16:52:13.079 636:link-prediction        INFO     ********************
2023-01-20 16:52:13.079 637:link-prediction        INFO     Best f1:0.8973
2023-01-20 16:52:13.080 638:link-prediction        INFO     ********************
2023-01-20 16:52:13.080 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_5/checkpoint-best-f1/model.bin
2023-01-20 16:52:13.081 658:link-prediction        INFO     ********************
2023-01-20 16:52:13.081 659:link-prediction        INFO     Best MCC:0.7881
2023-01-20 16:52:13.081 660:link-prediction        INFO     ********************
2023-01-20 16:52:13.081 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_5/checkpoint-best-mcc/model.bin
2023-01-20 16:52:18.558 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 16:52:18.559 695:link-prediction        INFO     Num examples = 24549
2023-01-20 16:52:18.559 696:link-prediction        INFO     Batch size = 32
2023-01-20 16:52:35.309 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 16:52:35.309 743:link-prediction        INFO     eval_acc = 0.9368
2023-01-20 16:52:35.309 743:link-prediction        INFO     eval_f1 = 0.9384
2023-01-20 16:52:35.309 743:link-prediction        INFO     eval_mcc = 0.8748
2023-01-20 16:52:35.309 743:link-prediction        INFO     eval_precision = 0.9147
2023-01-20 16:52:35.309 743:link-prediction        INFO     eval_recall = 0.9633
2023-01-20 16:52:35.309 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 16:52:35.310 636:link-prediction        INFO     ********************
2023-01-20 16:52:35.310 637:link-prediction        INFO     Best f1:0.9384
2023-01-20 16:52:35.310 638:link-prediction        INFO     ********************
2023-01-20 16:52:35.311 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_5/checkpoint-best-f1/model.bin
2023-01-20 16:52:35.311 658:link-prediction        INFO     ********************
2023-01-20 16:52:35.311 659:link-prediction        INFO     Best MCC:0.8748
2023-01-20 16:52:35.311 660:link-prediction        INFO     ********************
2023-01-20 16:52:35.312 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_5/checkpoint-best-mcc/model.bin
2023-01-20 16:52:40.897 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 16:52:40.897 695:link-prediction        INFO     Num examples = 24549
2023-01-20 16:52:40.897 696:link-prediction        INFO     Batch size = 32
2023-01-20 16:52:57.865 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 16:52:57.865 743:link-prediction        INFO     eval_acc = 0.9492
2023-01-20 16:52:57.865 743:link-prediction        INFO     eval_f1 = 0.9503
2023-01-20 16:52:57.865 743:link-prediction        INFO     eval_mcc = 0.8993
2023-01-20 16:52:57.866 743:link-prediction        INFO     eval_precision = 0.9307
2023-01-20 16:52:57.866 743:link-prediction        INFO     eval_recall = 0.9707
2023-01-20 16:52:57.866 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 16:52:57.866 636:link-prediction        INFO     ********************
2023-01-20 16:52:57.866 637:link-prediction        INFO     Best f1:0.9503
2023-01-20 16:52:57.866 638:link-prediction        INFO     ********************
2023-01-20 16:52:57.867 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_5/checkpoint-best-f1/model.bin
2023-01-20 16:52:57.867 658:link-prediction        INFO     ********************
2023-01-20 16:52:57.867 659:link-prediction        INFO     Best MCC:0.8993
2023-01-20 16:52:57.867 660:link-prediction        INFO     ********************
2023-01-20 16:52:57.867 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_5/checkpoint-best-mcc/model.bin
2023-01-20 16:53:03.380 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 16:53:03.380 695:link-prediction        INFO     Num examples = 24549
2023-01-20 16:53:03.380 696:link-prediction        INFO     Batch size = 32
2023-01-20 16:53:20.385 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 16:53:20.385 743:link-prediction        INFO     eval_acc = 0.9551
2023-01-20 16:53:20.385 743:link-prediction        INFO     eval_f1 = 0.956
2023-01-20 16:53:20.385 743:link-prediction        INFO     eval_mcc = 0.911
2023-01-20 16:53:20.385 743:link-prediction        INFO     eval_precision = 0.9368
2023-01-20 16:53:20.385 743:link-prediction        INFO     eval_recall = 0.976
2023-01-20 16:53:20.385 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 16:53:20.385 636:link-prediction        INFO     ********************
2023-01-20 16:53:20.385 637:link-prediction        INFO     Best f1:0.956
2023-01-20 16:53:20.386 638:link-prediction        INFO     ********************
2023-01-20 16:53:20.386 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_5/checkpoint-best-f1/model.bin
2023-01-20 16:53:20.386 658:link-prediction        INFO     ********************
2023-01-20 16:53:20.387 659:link-prediction        INFO     Best MCC:0.911
2023-01-20 16:53:20.387 660:link-prediction        INFO     ********************
2023-01-20 16:53:20.387 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_5/checkpoint-best-mcc/model.bin
2023-01-20 16:53:25.946 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 16:53:25.946 695:link-prediction        INFO     Num examples = 24549
2023-01-20 16:53:25.946 696:link-prediction        INFO     Batch size = 32
2023-01-20 16:53:42.889 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 16:53:42.889 743:link-prediction        INFO     eval_acc = 0.9594
2023-01-20 16:53:42.889 743:link-prediction        INFO     eval_f1 = 0.9601
2023-01-20 16:53:42.889 743:link-prediction        INFO     eval_mcc = 0.9194
2023-01-20 16:53:42.889 743:link-prediction        INFO     eval_precision = 0.9437
2023-01-20 16:53:42.890 743:link-prediction        INFO     eval_recall = 0.9771
2023-01-20 16:53:42.890 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 16:53:42.890 636:link-prediction        INFO     ********************
2023-01-20 16:53:42.890 637:link-prediction        INFO     Best f1:0.9601
2023-01-20 16:53:42.890 638:link-prediction        INFO     ********************
2023-01-20 16:53:42.891 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_5/checkpoint-best-f1/model.bin
2023-01-20 16:53:42.891 658:link-prediction        INFO     ********************
2023-01-20 16:53:42.891 659:link-prediction        INFO     Best MCC:0.9194
2023-01-20 16:53:42.891 660:link-prediction        INFO     ********************
2023-01-20 16:53:42.892 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_5/checkpoint-best-mcc/model.bin
2023-01-20 16:53:48.465 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 16:53:48.465 695:link-prediction        INFO     Num examples = 24549
2023-01-20 16:53:48.465 696:link-prediction        INFO     Batch size = 32
2023-01-20 16:54:05.424 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 16:54:05.424 743:link-prediction        INFO     eval_acc = 0.9625
2023-01-20 16:54:05.424 743:link-prediction        INFO     eval_f1 = 0.9628
2023-01-20 16:54:05.425 743:link-prediction        INFO     eval_mcc = 0.9252
2023-01-20 16:54:05.425 743:link-prediction        INFO     eval_precision = 0.9539
2023-01-20 16:54:05.425 743:link-prediction        INFO     eval_recall = 0.9719
2023-01-20 16:54:05.425 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 16:54:05.425 636:link-prediction        INFO     ********************
2023-01-20 16:54:05.425 637:link-prediction        INFO     Best f1:0.9628
2023-01-20 16:54:05.425 638:link-prediction        INFO     ********************
2023-01-20 16:54:05.426 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_5/checkpoint-best-f1/model.bin
2023-01-20 16:54:05.426 658:link-prediction        INFO     ********************
2023-01-20 16:54:05.426 659:link-prediction        INFO     Best MCC:0.9252
2023-01-20 16:54:05.426 660:link-prediction        INFO     ********************
2023-01-20 16:54:05.427 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_5/checkpoint-best-mcc/model.bin
2023-01-20 16:54:10.998 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 16:54:10.998 695:link-prediction        INFO     Num examples = 24549
2023-01-20 16:54:10.998 696:link-prediction        INFO     Batch size = 32
2023-01-20 16:54:27.978 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 16:54:27.978 743:link-prediction        INFO     eval_acc = 0.9613
2023-01-20 16:54:27.978 743:link-prediction        INFO     eval_f1 = 0.9619
2023-01-20 16:54:27.978 743:link-prediction        INFO     eval_mcc = 0.9231
2023-01-20 16:54:27.978 743:link-prediction        INFO     eval_precision = 0.945
2023-01-20 16:54:27.978 743:link-prediction        INFO     eval_recall = 0.9795
2023-01-20 16:54:27.978 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 16:54:33.561 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 16:54:33.561 695:link-prediction        INFO     Num examples = 24549
2023-01-20 16:54:33.562 696:link-prediction        INFO     Batch size = 32
2023-01-20 16:54:50.653 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 16:54:50.653 743:link-prediction        INFO     eval_acc = 0.9632
2023-01-20 16:54:50.653 743:link-prediction        INFO     eval_f1 = 0.9637
2023-01-20 16:54:50.653 743:link-prediction        INFO     eval_mcc = 0.9268
2023-01-20 16:54:50.653 743:link-prediction        INFO     eval_precision = 0.9499
2023-01-20 16:54:50.653 743:link-prediction        INFO     eval_recall = 0.9779
2023-01-20 16:54:50.653 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 16:54:50.654 636:link-prediction        INFO     ********************
2023-01-20 16:54:50.654 637:link-prediction        INFO     Best f1:0.9637
2023-01-20 16:54:50.654 638:link-prediction        INFO     ********************
2023-01-20 16:54:50.655 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_5/checkpoint-best-f1/model.bin
2023-01-20 16:54:50.655 658:link-prediction        INFO     ********************
2023-01-20 16:54:50.655 659:link-prediction        INFO     Best MCC:0.9268
2023-01-20 16:54:50.655 660:link-prediction        INFO     ********************
2023-01-20 16:54:50.655 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_5/checkpoint-best-mcc/model.bin
2023-01-20 16:54:56.252 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 16:54:56.252 695:link-prediction        INFO     Num examples = 24549
2023-01-20 16:54:56.252 696:link-prediction        INFO     Batch size = 32
2023-01-20 16:55:13.245 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 16:55:13.246 743:link-prediction        INFO     eval_acc = 0.9624
2023-01-20 16:55:13.246 743:link-prediction        INFO     eval_f1 = 0.9629
2023-01-20 16:55:13.246 743:link-prediction        INFO     eval_mcc = 0.9252
2023-01-20 16:55:13.246 743:link-prediction        INFO     eval_precision = 0.9501
2023-01-20 16:55:13.246 743:link-prediction        INFO     eval_recall = 0.976
2023-01-20 16:55:13.246 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 16:55:18.808 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 16:55:18.808 695:link-prediction        INFO     Num examples = 24549
2023-01-20 16:55:18.808 696:link-prediction        INFO     Batch size = 32
2023-01-20 16:55:35.983 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 16:55:35.984 743:link-prediction        INFO     eval_acc = 0.9622
2023-01-20 16:55:35.984 743:link-prediction        INFO     eval_f1 = 0.9628
2023-01-20 16:55:35.984 743:link-prediction        INFO     eval_mcc = 0.9249
2023-01-20 16:55:35.984 743:link-prediction        INFO     eval_precision = 0.9482
2023-01-20 16:55:35.984 743:link-prediction        INFO     eval_recall = 0.9778
2023-01-20 16:55:35.984 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 16:55:36.029 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 16:55:36.029 764:link-prediction        INFO     Num examples = 25158
2023-01-20 16:55:36.029 765:link-prediction        INFO     Batch size = 32
2023-01-20 16:55:53.734 806:link-prediction        INFO   ***** Test results *****
2023-01-20 16:55:53.734 808:link-prediction        INFO     eval_acc = 0.9653
2023-01-20 16:55:53.734 808:link-prediction        INFO     eval_f1 = 0.9655
2023-01-20 16:55:53.735 808:link-prediction        INFO     eval_mcc = 0.9307
2023-01-20 16:55:53.735 808:link-prediction        INFO     eval_precision = 0.9589
2023-01-20 16:55:53.735 808:link-prediction        INFO     eval_recall = 0.9722
2023-01-20 16:55:53.735 808:link-prediction        INFO     eval_threshold = 0.5
