2023-01-20 02:28:28.059 1007:link-prediction        DEBUG  main message
2023-01-20 02:29:40.205 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-20 02:29:41.052 564:link-prediction        INFO   ***** Running training *****
2023-01-20 02:29:41.053 565:link-prediction        INFO     Num examples = 72998
2023-01-20 02:29:41.053 566:link-prediction        INFO     Num Epochs = 1
2023-01-20 02:29:41.053 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-20 02:29:41.053 571:link-prediction        INFO     Total train batch size = 64
2023-01-20 02:29:41.053 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-20 02:29:41.053 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-20 02:29:46.677 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 02:29:46.678 695:link-prediction        INFO     Num examples = 24549
2023-01-20 02:29:46.678 696:link-prediction        INFO     Batch size = 32
2023-01-20 02:30:03.349 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 02:30:03.349 743:link-prediction        INFO     eval_acc = 0.7556
2023-01-20 02:30:03.349 743:link-prediction        INFO     eval_f1 = 0.7498
2023-01-20 02:30:03.349 743:link-prediction        INFO     eval_mcc = 0.5117
2023-01-20 02:30:03.350 743:link-prediction        INFO     eval_precision = 0.7672
2023-01-20 02:30:03.350 743:link-prediction        INFO     eval_recall = 0.7333
2023-01-20 02:30:03.350 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 02:30:03.350 636:link-prediction        INFO     ********************
2023-01-20 02:30:03.350 637:link-prediction        INFO     Best f1:0.7498
2023-01-20 02:30:03.350 638:link-prediction        INFO     ********************
2023-01-20 02:30:03.351 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_10/checkpoint-best-f1/model.bin
2023-01-20 02:30:03.351 658:link-prediction        INFO     ********************
2023-01-20 02:30:03.351 659:link-prediction        INFO     Best MCC:0.5117
2023-01-20 02:30:03.351 660:link-prediction        INFO     ********************
2023-01-20 02:30:03.352 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_10/checkpoint-best-mcc/model.bin
2023-01-20 02:30:08.660 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 02:30:08.661 695:link-prediction        INFO     Num examples = 24549
2023-01-20 02:30:08.661 696:link-prediction        INFO     Batch size = 32
2023-01-20 02:30:25.228 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 02:30:25.228 743:link-prediction        INFO     eval_acc = 0.834
2023-01-20 02:30:25.229 743:link-prediction        INFO     eval_f1 = 0.8364
2023-01-20 02:30:25.229 743:link-prediction        INFO     eval_mcc = 0.6683
2023-01-20 02:30:25.229 743:link-prediction        INFO     eval_precision = 0.8237
2023-01-20 02:30:25.229 743:link-prediction        INFO     eval_recall = 0.8495
2023-01-20 02:30:25.229 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 02:30:25.229 636:link-prediction        INFO     ********************
2023-01-20 02:30:25.229 637:link-prediction        INFO     Best f1:0.8364
2023-01-20 02:30:25.229 638:link-prediction        INFO     ********************
2023-01-20 02:30:25.230 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_10/checkpoint-best-f1/model.bin
2023-01-20 02:30:25.230 658:link-prediction        INFO     ********************
2023-01-20 02:30:25.230 659:link-prediction        INFO     Best MCC:0.6683
2023-01-20 02:30:25.230 660:link-prediction        INFO     ********************
2023-01-20 02:30:25.231 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_10/checkpoint-best-mcc/model.bin
2023-01-20 02:30:30.571 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 02:30:30.571 695:link-prediction        INFO     Num examples = 24549
2023-01-20 02:30:30.572 696:link-prediction        INFO     Batch size = 32
2023-01-20 02:30:47.204 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 02:30:47.204 743:link-prediction        INFO     eval_acc = 0.843
2023-01-20 02:30:47.205 743:link-prediction        INFO     eval_f1 = 0.8347
2023-01-20 02:30:47.205 743:link-prediction        INFO     eval_mcc = 0.6894
2023-01-20 02:30:47.205 743:link-prediction        INFO     eval_precision = 0.8805
2023-01-20 02:30:47.205 743:link-prediction        INFO     eval_recall = 0.7934
2023-01-20 02:30:47.205 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 02:30:47.205 658:link-prediction        INFO     ********************
2023-01-20 02:30:47.205 659:link-prediction        INFO     Best MCC:0.6894
2023-01-20 02:30:47.205 660:link-prediction        INFO     ********************
2023-01-20 02:30:47.206 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_10/checkpoint-best-mcc/model.bin
2023-01-20 02:30:52.580 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 02:30:52.580 695:link-prediction        INFO     Num examples = 24549
2023-01-20 02:30:52.580 696:link-prediction        INFO     Batch size = 32
2023-01-20 02:31:09.185 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 02:31:09.185 743:link-prediction        INFO     eval_acc = 0.8562
2023-01-20 02:31:09.185 743:link-prediction        INFO     eval_f1 = 0.8693
2023-01-20 02:31:09.185 743:link-prediction        INFO     eval_mcc = 0.7274
2023-01-20 02:31:09.185 743:link-prediction        INFO     eval_precision = 0.796
2023-01-20 02:31:09.185 743:link-prediction        INFO     eval_recall = 0.9574
2023-01-20 02:31:09.185 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 02:31:09.186 636:link-prediction        INFO     ********************
2023-01-20 02:31:09.186 637:link-prediction        INFO     Best f1:0.8693
2023-01-20 02:31:09.186 638:link-prediction        INFO     ********************
2023-01-20 02:31:09.186 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_10/checkpoint-best-f1/model.bin
2023-01-20 02:31:09.187 658:link-prediction        INFO     ********************
2023-01-20 02:31:09.187 659:link-prediction        INFO     Best MCC:0.7274
2023-01-20 02:31:09.187 660:link-prediction        INFO     ********************
2023-01-20 02:31:09.187 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_10/checkpoint-best-mcc/model.bin
2023-01-20 02:31:14.559 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 02:31:14.559 695:link-prediction        INFO     Num examples = 24549
2023-01-20 02:31:14.559 696:link-prediction        INFO     Batch size = 32
2023-01-20 02:31:31.196 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 02:31:31.197 743:link-prediction        INFO     eval_acc = 0.8858
2023-01-20 02:31:31.197 743:link-prediction        INFO     eval_f1 = 0.8904
2023-01-20 02:31:31.197 743:link-prediction        INFO     eval_mcc = 0.7745
2023-01-20 02:31:31.197 743:link-prediction        INFO     eval_precision = 0.8548
2023-01-20 02:31:31.197 743:link-prediction        INFO     eval_recall = 0.9291
2023-01-20 02:31:31.197 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 02:31:31.197 636:link-prediction        INFO     ********************
2023-01-20 02:31:31.197 637:link-prediction        INFO     Best f1:0.8904
2023-01-20 02:31:31.197 638:link-prediction        INFO     ********************
2023-01-20 02:31:31.198 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_10/checkpoint-best-f1/model.bin
2023-01-20 02:31:31.198 658:link-prediction        INFO     ********************
2023-01-20 02:31:31.198 659:link-prediction        INFO     Best MCC:0.7745
2023-01-20 02:31:31.198 660:link-prediction        INFO     ********************
2023-01-20 02:31:31.199 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_10/checkpoint-best-mcc/model.bin
2023-01-20 02:31:36.552 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 02:31:36.552 695:link-prediction        INFO     Num examples = 24549
2023-01-20 02:31:36.552 696:link-prediction        INFO     Batch size = 32
2023-01-20 02:31:53.227 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 02:31:53.227 743:link-prediction        INFO     eval_acc = 0.8913
2023-01-20 02:31:53.227 743:link-prediction        INFO     eval_f1 = 0.8914
2023-01-20 02:31:53.228 743:link-prediction        INFO     eval_mcc = 0.7826
2023-01-20 02:31:53.228 743:link-prediction        INFO     eval_precision = 0.8897
2023-01-20 02:31:53.228 743:link-prediction        INFO     eval_recall = 0.893
2023-01-20 02:31:53.228 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 02:31:53.228 636:link-prediction        INFO     ********************
2023-01-20 02:31:53.228 637:link-prediction        INFO     Best f1:0.8914
2023-01-20 02:31:53.228 638:link-prediction        INFO     ********************
2023-01-20 02:31:53.229 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_10/checkpoint-best-f1/model.bin
2023-01-20 02:31:53.229 658:link-prediction        INFO     ********************
2023-01-20 02:31:53.229 659:link-prediction        INFO     Best MCC:0.7826
2023-01-20 02:31:53.229 660:link-prediction        INFO     ********************
2023-01-20 02:31:53.230 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_10/checkpoint-best-mcc/model.bin
2023-01-20 02:31:58.587 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 02:31:58.588 695:link-prediction        INFO     Num examples = 24549
2023-01-20 02:31:58.588 696:link-prediction        INFO     Batch size = 32
2023-01-20 02:32:15.317 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 02:32:15.318 743:link-prediction        INFO     eval_acc = 0.894
2023-01-20 02:32:15.318 743:link-prediction        INFO     eval_f1 = 0.8948
2023-01-20 02:32:15.318 743:link-prediction        INFO     eval_mcc = 0.7882
2023-01-20 02:32:15.318 743:link-prediction        INFO     eval_precision = 0.8876
2023-01-20 02:32:15.318 743:link-prediction        INFO     eval_recall = 0.9021
2023-01-20 02:32:15.318 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 02:32:15.318 636:link-prediction        INFO     ********************
2023-01-20 02:32:15.318 637:link-prediction        INFO     Best f1:0.8948
2023-01-20 02:32:15.318 638:link-prediction        INFO     ********************
2023-01-20 02:32:15.319 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_10/checkpoint-best-f1/model.bin
2023-01-20 02:32:15.319 658:link-prediction        INFO     ********************
2023-01-20 02:32:15.319 659:link-prediction        INFO     Best MCC:0.7882
2023-01-20 02:32:15.319 660:link-prediction        INFO     ********************
2023-01-20 02:32:15.320 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_10/checkpoint-best-mcc/model.bin
2023-01-20 02:32:20.743 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 02:32:20.743 695:link-prediction        INFO     Num examples = 24549
2023-01-20 02:32:20.743 696:link-prediction        INFO     Batch size = 32
2023-01-20 02:32:37.463 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 02:32:37.463 743:link-prediction        INFO     eval_acc = 0.897
2023-01-20 02:32:37.463 743:link-prediction        INFO     eval_f1 = 0.8991
2023-01-20 02:32:37.463 743:link-prediction        INFO     eval_mcc = 0.7947
2023-01-20 02:32:37.463 743:link-prediction        INFO     eval_precision = 0.8802
2023-01-20 02:32:37.463 743:link-prediction        INFO     eval_recall = 0.9188
2023-01-20 02:32:37.464 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 02:32:37.464 636:link-prediction        INFO     ********************
2023-01-20 02:32:37.464 637:link-prediction        INFO     Best f1:0.8991
2023-01-20 02:32:37.464 638:link-prediction        INFO     ********************
2023-01-20 02:32:37.464 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_10/checkpoint-best-f1/model.bin
2023-01-20 02:32:37.465 658:link-prediction        INFO     ********************
2023-01-20 02:32:37.465 659:link-prediction        INFO     Best MCC:0.7947
2023-01-20 02:32:37.465 660:link-prediction        INFO     ********************
2023-01-20 02:32:37.465 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_10/checkpoint-best-mcc/model.bin
2023-01-20 02:32:42.861 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 02:32:42.862 695:link-prediction        INFO     Num examples = 24549
2023-01-20 02:32:42.862 696:link-prediction        INFO     Batch size = 32
2023-01-20 02:32:59.597 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 02:32:59.597 743:link-prediction        INFO     eval_acc = 0.8975
2023-01-20 02:32:59.597 743:link-prediction        INFO     eval_f1 = 0.8997
2023-01-20 02:32:59.597 743:link-prediction        INFO     eval_mcc = 0.7958
2023-01-20 02:32:59.597 743:link-prediction        INFO     eval_precision = 0.8799
2023-01-20 02:32:59.597 743:link-prediction        INFO     eval_recall = 0.9204
2023-01-20 02:32:59.597 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 02:32:59.598 636:link-prediction        INFO     ********************
2023-01-20 02:32:59.598 637:link-prediction        INFO     Best f1:0.8997
2023-01-20 02:32:59.598 638:link-prediction        INFO     ********************
2023-01-20 02:32:59.598 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_10/checkpoint-best-f1/model.bin
2023-01-20 02:32:59.599 658:link-prediction        INFO     ********************
2023-01-20 02:32:59.599 659:link-prediction        INFO     Best MCC:0.7958
2023-01-20 02:32:59.599 660:link-prediction        INFO     ********************
2023-01-20 02:32:59.599 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_10/checkpoint-best-mcc/model.bin
2023-01-20 02:33:04.980 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 02:33:04.980 695:link-prediction        INFO     Num examples = 24549
2023-01-20 02:33:04.981 696:link-prediction        INFO     Batch size = 32
2023-01-20 02:33:21.733 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 02:33:21.733 743:link-prediction        INFO     eval_acc = 0.8992
2023-01-20 02:33:21.733 743:link-prediction        INFO     eval_f1 = 0.9009
2023-01-20 02:33:21.733 743:link-prediction        INFO     eval_mcc = 0.799
2023-01-20 02:33:21.733 743:link-prediction        INFO     eval_precision = 0.8852
2023-01-20 02:33:21.734 743:link-prediction        INFO     eval_recall = 0.9172
2023-01-20 02:33:21.734 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 02:33:21.734 636:link-prediction        INFO     ********************
2023-01-20 02:33:21.734 637:link-prediction        INFO     Best f1:0.9009
2023-01-20 02:33:21.734 638:link-prediction        INFO     ********************
2023-01-20 02:33:21.735 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_10/checkpoint-best-f1/model.bin
2023-01-20 02:33:21.735 658:link-prediction        INFO     ********************
2023-01-20 02:33:21.735 659:link-prediction        INFO     Best MCC:0.799
2023-01-20 02:33:21.735 660:link-prediction        INFO     ********************
2023-01-20 02:33:21.735 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_10/checkpoint-best-mcc/model.bin
2023-01-20 02:33:21.777 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 02:33:21.777 764:link-prediction        INFO     Num examples = 25158
2023-01-20 02:33:21.777 765:link-prediction        INFO     Batch size = 32
2023-01-20 02:33:38.726 806:link-prediction        INFO   ***** Test results *****
2023-01-20 02:33:38.726 808:link-prediction        INFO     eval_acc = 0.9
2023-01-20 02:33:38.726 808:link-prediction        INFO     eval_f1 = 0.9014
2023-01-20 02:33:38.726 808:link-prediction        INFO     eval_mcc = 0.8003
2023-01-20 02:33:38.726 808:link-prediction        INFO     eval_precision = 0.8882
2023-01-20 02:33:38.727 808:link-prediction        INFO     eval_recall = 0.9149
2023-01-20 02:33:38.727 808:link-prediction        INFO     eval_threshold = 0.5
