2023-01-21 02:01:39.549 1007:link-prediction        DEBUG  main message
2023-01-21 02:02:53.066 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-21 02:02:53.927 564:link-prediction        INFO   ***** Running training *****
2023-01-21 02:02:53.927 565:link-prediction        INFO     Num examples = 72998
2023-01-21 02:02:53.927 566:link-prediction        INFO     Num Epochs = 1
2023-01-21 02:02:53.927 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-21 02:02:53.927 571:link-prediction        INFO     Total train batch size = 64
2023-01-21 02:02:53.927 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-21 02:02:53.927 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-21 02:02:59.793 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 02:02:59.793 695:link-prediction        INFO     Num examples = 24549
2023-01-21 02:02:59.793 696:link-prediction        INFO     Batch size = 32
2023-01-21 02:03:16.968 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 02:03:16.968 743:link-prediction        INFO     eval_acc = 0.761
2023-01-21 02:03:16.968 743:link-prediction        INFO     eval_f1 = 0.7409
2023-01-21 02:03:16.968 743:link-prediction        INFO     eval_mcc = 0.5282
2023-01-21 02:03:16.968 743:link-prediction        INFO     eval_precision = 0.808
2023-01-21 02:03:16.968 743:link-prediction        INFO     eval_recall = 0.6842
2023-01-21 02:03:16.968 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 02:03:16.968 636:link-prediction        INFO     ********************
2023-01-21 02:03:16.969 637:link-prediction        INFO     Best f1:0.7409
2023-01-21 02:03:16.969 638:link-prediction        INFO     ********************
2023-01-21 02:03:16.970 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_10/checkpoint-best-f1/model.bin
2023-01-21 02:03:16.970 658:link-prediction        INFO     ********************
2023-01-21 02:03:16.970 659:link-prediction        INFO     Best MCC:0.5282
2023-01-21 02:03:16.970 660:link-prediction        INFO     ********************
2023-01-21 02:03:16.971 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_10/checkpoint-best-mcc/model.bin
2023-01-21 02:03:22.508 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 02:03:22.508 695:link-prediction        INFO     Num examples = 24549
2023-01-21 02:03:22.508 696:link-prediction        INFO     Batch size = 32
2023-01-21 02:03:39.437 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 02:03:39.437 743:link-prediction        INFO     eval_acc = 0.8305
2023-01-21 02:03:39.437 743:link-prediction        INFO     eval_f1 = 0.828
2023-01-21 02:03:39.438 743:link-prediction        INFO     eval_mcc = 0.6613
2023-01-21 02:03:39.438 743:link-prediction        INFO     eval_precision = 0.8396
2023-01-21 02:03:39.438 743:link-prediction        INFO     eval_recall = 0.8168
2023-01-21 02:03:39.438 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 02:03:39.438 636:link-prediction        INFO     ********************
2023-01-21 02:03:39.438 637:link-prediction        INFO     Best f1:0.828
2023-01-21 02:03:39.438 638:link-prediction        INFO     ********************
2023-01-21 02:03:39.439 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_10/checkpoint-best-f1/model.bin
2023-01-21 02:03:39.439 658:link-prediction        INFO     ********************
2023-01-21 02:03:39.439 659:link-prediction        INFO     Best MCC:0.6613
2023-01-21 02:03:39.439 660:link-prediction        INFO     ********************
2023-01-21 02:03:39.440 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_10/checkpoint-best-mcc/model.bin
2023-01-21 02:03:44.943 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 02:03:44.944 695:link-prediction        INFO     Num examples = 24549
2023-01-21 02:03:44.944 696:link-prediction        INFO     Batch size = 32
2023-01-21 02:04:01.855 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 02:04:01.855 743:link-prediction        INFO     eval_acc = 0.8615
2023-01-21 02:04:01.855 743:link-prediction        INFO     eval_f1 = 0.8608
2023-01-21 02:04:01.855 743:link-prediction        INFO     eval_mcc = 0.7229
2023-01-21 02:04:01.855 743:link-prediction        INFO     eval_precision = 0.8642
2023-01-21 02:04:01.855 743:link-prediction        INFO     eval_recall = 0.8574
2023-01-21 02:04:01.855 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 02:04:01.855 636:link-prediction        INFO     ********************
2023-01-21 02:04:01.856 637:link-prediction        INFO     Best f1:0.8608
2023-01-21 02:04:01.856 638:link-prediction        INFO     ********************
2023-01-21 02:04:01.856 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_10/checkpoint-best-f1/model.bin
2023-01-21 02:04:01.857 658:link-prediction        INFO     ********************
2023-01-21 02:04:01.857 659:link-prediction        INFO     Best MCC:0.7229
2023-01-21 02:04:01.857 660:link-prediction        INFO     ********************
2023-01-21 02:04:01.857 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_10/checkpoint-best-mcc/model.bin
2023-01-21 02:04:07.376 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 02:04:07.376 695:link-prediction        INFO     Num examples = 24549
2023-01-21 02:04:07.376 696:link-prediction        INFO     Batch size = 32
2023-01-21 02:04:24.306 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 02:04:24.307 743:link-prediction        INFO     eval_acc = 0.8767
2023-01-21 02:04:24.307 743:link-prediction        INFO     eval_f1 = 0.875
2023-01-21 02:04:24.307 743:link-prediction        INFO     eval_mcc = 0.7536
2023-01-21 02:04:24.307 743:link-prediction        INFO     eval_precision = 0.8866
2023-01-21 02:04:24.307 743:link-prediction        INFO     eval_recall = 0.8637
2023-01-21 02:04:24.307 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 02:04:24.307 636:link-prediction        INFO     ********************
2023-01-21 02:04:24.307 637:link-prediction        INFO     Best f1:0.875
2023-01-21 02:04:24.308 638:link-prediction        INFO     ********************
2023-01-21 02:04:24.309 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_10/checkpoint-best-f1/model.bin
2023-01-21 02:04:24.309 658:link-prediction        INFO     ********************
2023-01-21 02:04:24.309 659:link-prediction        INFO     Best MCC:0.7536
2023-01-21 02:04:24.309 660:link-prediction        INFO     ********************
2023-01-21 02:04:24.309 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_10/checkpoint-best-mcc/model.bin
2023-01-21 02:04:29.844 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 02:04:29.845 695:link-prediction        INFO     Num examples = 24549
2023-01-21 02:04:29.845 696:link-prediction        INFO     Batch size = 32
2023-01-21 02:04:46.773 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 02:04:46.773 743:link-prediction        INFO     eval_acc = 0.8872
2023-01-21 02:04:46.774 743:link-prediction        INFO     eval_f1 = 0.886
2023-01-21 02:04:46.774 743:link-prediction        INFO     eval_mcc = 0.7744
2023-01-21 02:04:46.774 743:link-prediction        INFO     eval_precision = 0.8941
2023-01-21 02:04:46.774 743:link-prediction        INFO     eval_recall = 0.8782
2023-01-21 02:04:46.774 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 02:04:46.774 636:link-prediction        INFO     ********************
2023-01-21 02:04:46.774 637:link-prediction        INFO     Best f1:0.886
2023-01-21 02:04:46.774 638:link-prediction        INFO     ********************
2023-01-21 02:04:46.775 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_10/checkpoint-best-f1/model.bin
2023-01-21 02:04:46.775 658:link-prediction        INFO     ********************
2023-01-21 02:04:46.775 659:link-prediction        INFO     Best MCC:0.7744
2023-01-21 02:04:46.775 660:link-prediction        INFO     ********************
2023-01-21 02:04:46.776 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_10/checkpoint-best-mcc/model.bin
2023-01-21 02:04:52.297 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 02:04:52.297 695:link-prediction        INFO     Num examples = 24549
2023-01-21 02:04:52.297 696:link-prediction        INFO     Batch size = 32
2023-01-21 02:05:09.211 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 02:05:09.211 743:link-prediction        INFO     eval_acc = 0.8955
2023-01-21 02:05:09.211 743:link-prediction        INFO     eval_f1 = 0.895
2023-01-21 02:05:09.211 743:link-prediction        INFO     eval_mcc = 0.7911
2023-01-21 02:05:09.212 743:link-prediction        INFO     eval_precision = 0.899
2023-01-21 02:05:09.212 743:link-prediction        INFO     eval_recall = 0.891
2023-01-21 02:05:09.212 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 02:05:09.212 636:link-prediction        INFO     ********************
2023-01-21 02:05:09.212 637:link-prediction        INFO     Best f1:0.895
2023-01-21 02:05:09.212 638:link-prediction        INFO     ********************
2023-01-21 02:05:09.213 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_10/checkpoint-best-f1/model.bin
2023-01-21 02:05:09.213 658:link-prediction        INFO     ********************
2023-01-21 02:05:09.213 659:link-prediction        INFO     Best MCC:0.7911
2023-01-21 02:05:09.213 660:link-prediction        INFO     ********************
2023-01-21 02:05:09.214 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_10/checkpoint-best-mcc/model.bin
2023-01-21 02:05:14.740 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 02:05:14.740 695:link-prediction        INFO     Num examples = 24549
2023-01-21 02:05:14.740 696:link-prediction        INFO     Batch size = 32
2023-01-21 02:05:31.688 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 02:05:31.688 743:link-prediction        INFO     eval_acc = 0.9015
2023-01-21 02:05:31.688 743:link-prediction        INFO     eval_f1 = 0.9018
2023-01-21 02:05:31.688 743:link-prediction        INFO     eval_mcc = 0.803
2023-01-21 02:05:31.688 743:link-prediction        INFO     eval_precision = 0.898
2023-01-21 02:05:31.688 743:link-prediction        INFO     eval_recall = 0.9057
2023-01-21 02:05:31.688 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 02:05:31.688 636:link-prediction        INFO     ********************
2023-01-21 02:05:31.688 637:link-prediction        INFO     Best f1:0.9018
2023-01-21 02:05:31.689 638:link-prediction        INFO     ********************
2023-01-21 02:05:31.689 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_10/checkpoint-best-f1/model.bin
2023-01-21 02:05:31.690 658:link-prediction        INFO     ********************
2023-01-21 02:05:31.690 659:link-prediction        INFO     Best MCC:0.803
2023-01-21 02:05:31.690 660:link-prediction        INFO     ********************
2023-01-21 02:05:31.690 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_10/checkpoint-best-mcc/model.bin
2023-01-21 02:05:37.203 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 02:05:37.203 695:link-prediction        INFO     Num examples = 24549
2023-01-21 02:05:37.203 696:link-prediction        INFO     Batch size = 32
2023-01-21 02:05:54.170 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 02:05:54.171 743:link-prediction        INFO     eval_acc = 0.9066
2023-01-21 02:05:54.171 743:link-prediction        INFO     eval_f1 = 0.9071
2023-01-21 02:05:54.171 743:link-prediction        INFO     eval_mcc = 0.8132
2023-01-21 02:05:54.171 743:link-prediction        INFO     eval_precision = 0.9009
2023-01-21 02:05:54.171 743:link-prediction        INFO     eval_recall = 0.9134
2023-01-21 02:05:54.171 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 02:05:54.171 636:link-prediction        INFO     ********************
2023-01-21 02:05:54.172 637:link-prediction        INFO     Best f1:0.9071
2023-01-21 02:05:54.172 638:link-prediction        INFO     ********************
2023-01-21 02:05:54.173 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_10/checkpoint-best-f1/model.bin
2023-01-21 02:05:54.173 658:link-prediction        INFO     ********************
2023-01-21 02:05:54.173 659:link-prediction        INFO     Best MCC:0.8132
2023-01-21 02:05:54.173 660:link-prediction        INFO     ********************
2023-01-21 02:05:54.174 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_10/checkpoint-best-mcc/model.bin
2023-01-21 02:05:59.707 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 02:05:59.707 695:link-prediction        INFO     Num examples = 24549
2023-01-21 02:05:59.707 696:link-prediction        INFO     Batch size = 32
2023-01-21 02:06:16.661 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 02:06:16.661 743:link-prediction        INFO     eval_acc = 0.9074
2023-01-21 02:06:16.661 743:link-prediction        INFO     eval_f1 = 0.9085
2023-01-21 02:06:16.661 743:link-prediction        INFO     eval_mcc = 0.8151
2023-01-21 02:06:16.661 743:link-prediction        INFO     eval_precision = 0.8963
2023-01-21 02:06:16.661 743:link-prediction        INFO     eval_recall = 0.9211
2023-01-21 02:06:16.662 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 02:06:16.662 636:link-prediction        INFO     ********************
2023-01-21 02:06:16.662 637:link-prediction        INFO     Best f1:0.9085
2023-01-21 02:06:16.662 638:link-prediction        INFO     ********************
2023-01-21 02:06:16.663 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_10/checkpoint-best-f1/model.bin
2023-01-21 02:06:16.663 658:link-prediction        INFO     ********************
2023-01-21 02:06:16.663 659:link-prediction        INFO     Best MCC:0.8151
2023-01-21 02:06:16.663 660:link-prediction        INFO     ********************
2023-01-21 02:06:16.664 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_10/checkpoint-best-mcc/model.bin
2023-01-21 02:06:22.193 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 02:06:22.193 695:link-prediction        INFO     Num examples = 24549
2023-01-21 02:06:22.193 696:link-prediction        INFO     Batch size = 32
2023-01-21 02:06:39.139 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 02:06:39.139 743:link-prediction        INFO     eval_acc = 0.9066
2023-01-21 02:06:39.139 743:link-prediction        INFO     eval_f1 = 0.9084
2023-01-21 02:06:39.139 743:link-prediction        INFO     eval_mcc = 0.8139
2023-01-21 02:06:39.139 743:link-prediction        INFO     eval_precision = 0.8897
2023-01-21 02:06:39.139 743:link-prediction        INFO     eval_recall = 0.928
2023-01-21 02:06:39.139 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 02:06:39.181 763:link-prediction        INFO   ***** Running Test *****
2023-01-21 02:06:39.181 764:link-prediction        INFO     Num examples = 25158
2023-01-21 02:06:39.181 765:link-prediction        INFO     Batch size = 32
2023-01-21 02:06:56.443 806:link-prediction        INFO   ***** Test results *****
2023-01-21 02:06:56.443 808:link-prediction        INFO     eval_acc = 0.9041
2023-01-21 02:06:56.443 808:link-prediction        INFO     eval_f1 = 0.9052
2023-01-21 02:06:56.443 808:link-prediction        INFO     eval_mcc = 0.8085
2023-01-21 02:06:56.443 808:link-prediction        INFO     eval_precision = 0.8947
2023-01-21 02:06:56.443 808:link-prediction        INFO     eval_recall = 0.9159
2023-01-21 02:06:56.443 808:link-prediction        INFO     eval_threshold = 0.5
