2023-01-19 20:08:23.959 1007:link-prediction        DEBUG  main message
2023-01-19 20:09:37.023 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-19 20:09:37.843 564:link-prediction        INFO   ***** Running training *****
2023-01-19 20:09:37.843 565:link-prediction        INFO     Num examples = 72998
2023-01-19 20:09:37.844 566:link-prediction        INFO     Num Epochs = 1
2023-01-19 20:09:37.844 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-19 20:09:37.844 571:link-prediction        INFO     Total train batch size = 64
2023-01-19 20:09:37.844 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-19 20:09:37.844 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-19 20:09:43.480 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 20:09:43.480 695:link-prediction        INFO     Num examples = 24549
2023-01-19 20:09:43.481 696:link-prediction        INFO     Batch size = 32
2023-01-19 20:10:00.206 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 20:10:00.207 743:link-prediction        INFO     eval_acc = 0.9078
2023-01-19 20:10:00.207 743:link-prediction        INFO     eval_f1 = 0.9112
2023-01-19 20:10:00.207 743:link-prediction        INFO     eval_mcc = 0.8181
2023-01-19 20:10:00.207 743:link-prediction        INFO     eval_precision = 0.878
2023-01-19 20:10:00.207 743:link-prediction        INFO     eval_recall = 0.9469
2023-01-19 20:10:00.207 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 20:10:00.207 636:link-prediction        INFO     ********************
2023-01-19 20:10:00.207 637:link-prediction        INFO     Best f1:0.9112
2023-01-19 20:10:00.207 638:link-prediction        INFO     ********************
2023-01-19 20:10:00.208 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_9/checkpoint-best-f1/model.bin
2023-01-19 20:10:00.208 658:link-prediction        INFO     ********************
2023-01-19 20:10:00.209 659:link-prediction        INFO     Best MCC:0.8181
2023-01-19 20:10:00.209 660:link-prediction        INFO     ********************
2023-01-19 20:10:00.209 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_9/checkpoint-best-mcc/model.bin
2023-01-19 20:10:05.525 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 20:10:05.526 695:link-prediction        INFO     Num examples = 24549
2023-01-19 20:10:05.526 696:link-prediction        INFO     Batch size = 32
2023-01-19 20:10:22.047 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 20:10:22.047 743:link-prediction        INFO     eval_acc = 0.9435
2023-01-19 20:10:22.047 743:link-prediction        INFO     eval_f1 = 0.944
2023-01-19 20:10:22.047 743:link-prediction        INFO     eval_mcc = 0.8871
2023-01-19 20:10:22.047 743:link-prediction        INFO     eval_precision = 0.9355
2023-01-19 20:10:22.047 743:link-prediction        INFO     eval_recall = 0.9525
2023-01-19 20:10:22.047 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 20:10:22.047 636:link-prediction        INFO     ********************
2023-01-19 20:10:22.047 637:link-prediction        INFO     Best f1:0.944
2023-01-19 20:10:22.047 638:link-prediction        INFO     ********************
2023-01-19 20:10:22.048 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_9/checkpoint-best-f1/model.bin
2023-01-19 20:10:22.048 658:link-prediction        INFO     ********************
2023-01-19 20:10:22.049 659:link-prediction        INFO     Best MCC:0.8871
2023-01-19 20:10:22.049 660:link-prediction        INFO     ********************
2023-01-19 20:10:22.049 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_9/checkpoint-best-mcc/model.bin
2023-01-19 20:10:27.387 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 20:10:27.387 695:link-prediction        INFO     Num examples = 24549
2023-01-19 20:10:27.387 696:link-prediction        INFO     Batch size = 32
2023-01-19 20:10:43.949 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 20:10:43.949 743:link-prediction        INFO     eval_acc = 0.9554
2023-01-19 20:10:43.949 743:link-prediction        INFO     eval_f1 = 0.9561
2023-01-19 20:10:43.949 743:link-prediction        INFO     eval_mcc = 0.9113
2023-01-19 20:10:43.949 743:link-prediction        INFO     eval_precision = 0.9416
2023-01-19 20:10:43.949 743:link-prediction        INFO     eval_recall = 0.9711
2023-01-19 20:10:43.949 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 20:10:43.949 636:link-prediction        INFO     ********************
2023-01-19 20:10:43.949 637:link-prediction        INFO     Best f1:0.9561
2023-01-19 20:10:43.950 638:link-prediction        INFO     ********************
2023-01-19 20:10:43.950 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_9/checkpoint-best-f1/model.bin
2023-01-19 20:10:43.950 658:link-prediction        INFO     ********************
2023-01-19 20:10:43.951 659:link-prediction        INFO     Best MCC:0.9113
2023-01-19 20:10:43.951 660:link-prediction        INFO     ********************
2023-01-19 20:10:43.951 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_9/checkpoint-best-mcc/model.bin
2023-01-19 20:10:49.287 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 20:10:49.287 695:link-prediction        INFO     Num examples = 24549
2023-01-19 20:10:49.287 696:link-prediction        INFO     Batch size = 32
2023-01-19 20:11:05.881 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 20:11:05.881 743:link-prediction        INFO     eval_acc = 0.9593
2023-01-19 20:11:05.881 743:link-prediction        INFO     eval_f1 = 0.9593
2023-01-19 20:11:05.881 743:link-prediction        INFO     eval_mcc = 0.9186
2023-01-19 20:11:05.881 743:link-prediction        INFO     eval_precision = 0.9578
2023-01-19 20:11:05.881 743:link-prediction        INFO     eval_recall = 0.9609
2023-01-19 20:11:05.882 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 20:11:05.882 636:link-prediction        INFO     ********************
2023-01-19 20:11:05.882 637:link-prediction        INFO     Best f1:0.9593
2023-01-19 20:11:05.882 638:link-prediction        INFO     ********************
2023-01-19 20:11:05.882 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_9/checkpoint-best-f1/model.bin
2023-01-19 20:11:05.883 658:link-prediction        INFO     ********************
2023-01-19 20:11:05.883 659:link-prediction        INFO     Best MCC:0.9186
2023-01-19 20:11:05.883 660:link-prediction        INFO     ********************
2023-01-19 20:11:05.883 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_9/checkpoint-best-mcc/model.bin
2023-01-19 20:11:11.253 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 20:11:11.254 695:link-prediction        INFO     Num examples = 24549
2023-01-19 20:11:11.254 696:link-prediction        INFO     Batch size = 32
2023-01-19 20:11:27.860 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 20:11:27.861 743:link-prediction        INFO     eval_acc = 0.9601
2023-01-19 20:11:27.861 743:link-prediction        INFO     eval_f1 = 0.9607
2023-01-19 20:11:27.861 743:link-prediction        INFO     eval_mcc = 0.9206
2023-01-19 20:11:27.861 743:link-prediction        INFO     eval_precision = 0.9458
2023-01-19 20:11:27.861 743:link-prediction        INFO     eval_recall = 0.976
2023-01-19 20:11:27.861 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 20:11:27.861 636:link-prediction        INFO     ********************
2023-01-19 20:11:27.861 637:link-prediction        INFO     Best f1:0.9607
2023-01-19 20:11:27.861 638:link-prediction        INFO     ********************
2023-01-19 20:11:27.862 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_9/checkpoint-best-f1/model.bin
2023-01-19 20:11:27.862 658:link-prediction        INFO     ********************
2023-01-19 20:11:27.862 659:link-prediction        INFO     Best MCC:0.9206
2023-01-19 20:11:27.862 660:link-prediction        INFO     ********************
2023-01-19 20:11:27.863 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_9/checkpoint-best-mcc/model.bin
2023-01-19 20:11:33.221 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 20:11:33.221 695:link-prediction        INFO     Num examples = 24549
2023-01-19 20:11:33.221 696:link-prediction        INFO     Batch size = 32
2023-01-19 20:11:49.862 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 20:11:49.862 743:link-prediction        INFO     eval_acc = 0.9616
2023-01-19 20:11:49.862 743:link-prediction        INFO     eval_f1 = 0.9621
2023-01-19 20:11:49.863 743:link-prediction        INFO     eval_mcc = 0.9235
2023-01-19 20:11:49.863 743:link-prediction        INFO     eval_precision = 0.9489
2023-01-19 20:11:49.863 743:link-prediction        INFO     eval_recall = 0.9757
2023-01-19 20:11:49.863 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 20:11:49.863 636:link-prediction        INFO     ********************
2023-01-19 20:11:49.863 637:link-prediction        INFO     Best f1:0.9621
2023-01-19 20:11:49.863 638:link-prediction        INFO     ********************
2023-01-19 20:11:49.864 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_9/checkpoint-best-f1/model.bin
2023-01-19 20:11:49.864 658:link-prediction        INFO     ********************
2023-01-19 20:11:49.864 659:link-prediction        INFO     Best MCC:0.9235
2023-01-19 20:11:49.864 660:link-prediction        INFO     ********************
2023-01-19 20:11:49.865 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_9/checkpoint-best-mcc/model.bin
2023-01-19 20:11:55.257 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 20:11:55.257 695:link-prediction        INFO     Num examples = 24549
2023-01-19 20:11:55.257 696:link-prediction        INFO     Batch size = 32
2023-01-19 20:12:11.926 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 20:12:11.927 743:link-prediction        INFO     eval_acc = 0.9631
2023-01-19 20:12:11.927 743:link-prediction        INFO     eval_f1 = 0.9635
2023-01-19 20:12:11.927 743:link-prediction        INFO     eval_mcc = 0.9265
2023-01-19 20:12:11.927 743:link-prediction        INFO     eval_precision = 0.9503
2023-01-19 20:12:11.927 743:link-prediction        INFO     eval_recall = 0.9771
2023-01-19 20:12:11.927 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 20:12:11.927 636:link-prediction        INFO     ********************
2023-01-19 20:12:11.927 637:link-prediction        INFO     Best f1:0.9635
2023-01-19 20:12:11.927 638:link-prediction        INFO     ********************
2023-01-19 20:12:11.928 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_9/checkpoint-best-f1/model.bin
2023-01-19 20:12:11.928 658:link-prediction        INFO     ********************
2023-01-19 20:12:11.928 659:link-prediction        INFO     Best MCC:0.9265
2023-01-19 20:12:11.929 660:link-prediction        INFO     ********************
2023-01-19 20:12:11.929 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_9/checkpoint-best-mcc/model.bin
2023-01-19 20:12:17.328 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 20:12:17.328 695:link-prediction        INFO     Num examples = 24549
2023-01-19 20:12:17.328 696:link-prediction        INFO     Batch size = 32
2023-01-19 20:12:34.043 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 20:12:34.043 743:link-prediction        INFO     eval_acc = 0.9633
2023-01-19 20:12:34.043 743:link-prediction        INFO     eval_f1 = 0.9637
2023-01-19 20:12:34.043 743:link-prediction        INFO     eval_mcc = 0.9269
2023-01-19 20:12:34.043 743:link-prediction        INFO     eval_precision = 0.9533
2023-01-19 20:12:34.043 743:link-prediction        INFO     eval_recall = 0.9744
2023-01-19 20:12:34.043 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 20:12:34.044 636:link-prediction        INFO     ********************
2023-01-19 20:12:34.044 637:link-prediction        INFO     Best f1:0.9637
2023-01-19 20:12:34.044 638:link-prediction        INFO     ********************
2023-01-19 20:12:34.044 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_9/checkpoint-best-f1/model.bin
2023-01-19 20:12:34.045 658:link-prediction        INFO     ********************
2023-01-19 20:12:34.045 659:link-prediction        INFO     Best MCC:0.9269
2023-01-19 20:12:34.045 660:link-prediction        INFO     ********************
2023-01-19 20:12:34.045 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_9/checkpoint-best-mcc/model.bin
2023-01-19 20:12:39.420 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 20:12:39.420 695:link-prediction        INFO     Num examples = 24549
2023-01-19 20:12:39.420 696:link-prediction        INFO     Batch size = 32
2023-01-19 20:12:56.116 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 20:12:56.116 743:link-prediction        INFO     eval_acc = 0.9638
2023-01-19 20:12:56.116 743:link-prediction        INFO     eval_f1 = 0.9642
2023-01-19 20:12:56.117 743:link-prediction        INFO     eval_mcc = 0.9279
2023-01-19 20:12:56.117 743:link-prediction        INFO     eval_precision = 0.9519
2023-01-19 20:12:56.117 743:link-prediction        INFO     eval_recall = 0.9768
2023-01-19 20:12:56.117 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 20:12:56.117 636:link-prediction        INFO     ********************
2023-01-19 20:12:56.117 637:link-prediction        INFO     Best f1:0.9642
2023-01-19 20:12:56.117 638:link-prediction        INFO     ********************
2023-01-19 20:12:56.118 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_9/checkpoint-best-f1/model.bin
2023-01-19 20:12:56.118 658:link-prediction        INFO     ********************
2023-01-19 20:12:56.118 659:link-prediction        INFO     Best MCC:0.9279
2023-01-19 20:12:56.118 660:link-prediction        INFO     ********************
2023-01-19 20:12:56.119 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_9/checkpoint-best-mcc/model.bin
2023-01-19 20:13:01.521 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 20:13:01.522 695:link-prediction        INFO     Num examples = 24549
2023-01-19 20:13:01.522 696:link-prediction        INFO     Batch size = 32
2023-01-19 20:13:18.260 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 20:13:18.260 743:link-prediction        INFO     eval_acc = 0.9647
2023-01-19 20:13:18.260 743:link-prediction        INFO     eval_f1 = 0.965
2023-01-19 20:13:18.260 743:link-prediction        INFO     eval_mcc = 0.9296
2023-01-19 20:13:18.261 743:link-prediction        INFO     eval_precision = 0.9555
2023-01-19 20:13:18.261 743:link-prediction        INFO     eval_recall = 0.9748
2023-01-19 20:13:18.261 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 20:13:18.261 636:link-prediction        INFO     ********************
2023-01-19 20:13:18.261 637:link-prediction        INFO     Best f1:0.965
2023-01-19 20:13:18.261 638:link-prediction        INFO     ********************
2023-01-19 20:13:18.262 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_9/checkpoint-best-f1/model.bin
2023-01-19 20:13:18.262 658:link-prediction        INFO     ********************
2023-01-19 20:13:18.262 659:link-prediction        INFO     Best MCC:0.9296
2023-01-19 20:13:18.262 660:link-prediction        INFO     ********************
2023-01-19 20:13:18.263 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_9/checkpoint-best-mcc/model.bin
2023-01-19 20:13:18.304 763:link-prediction        INFO   ***** Running Test *****
2023-01-19 20:13:18.304 764:link-prediction        INFO     Num examples = 25158
2023-01-19 20:13:18.305 765:link-prediction        INFO     Batch size = 32
2023-01-19 20:13:35.220 806:link-prediction        INFO   ***** Test results *****
2023-01-19 20:13:35.220 808:link-prediction        INFO     eval_acc = 0.9632
2023-01-19 20:13:35.220 808:link-prediction        INFO     eval_f1 = 0.9633
2023-01-19 20:13:35.220 808:link-prediction        INFO     eval_mcc = 0.9265
2023-01-19 20:13:35.220 808:link-prediction        INFO     eval_precision = 0.961
2023-01-19 20:13:35.220 808:link-prediction        INFO     eval_recall = 0.9656
2023-01-19 20:13:35.220 808:link-prediction        INFO     eval_threshold = 0.5
