2023-01-20 15:07:00.075 1007:link-prediction        DEBUG  main message
2023-01-20 15:08:24.753 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-20 15:08:25.591 564:link-prediction        INFO   ***** Running training *****
2023-01-20 15:08:25.591 565:link-prediction        INFO     Num examples = 72998
2023-01-20 15:08:25.591 566:link-prediction        INFO     Num Epochs = 1
2023-01-20 15:08:25.592 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-20 15:08:25.592 571:link-prediction        INFO     Total train batch size = 64
2023-01-20 15:08:25.592 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-20 15:08:25.592 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-20 15:08:31.270 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 15:08:31.270 695:link-prediction        INFO     Num examples = 24549
2023-01-20 15:08:31.270 696:link-prediction        INFO     Batch size = 32
2023-01-20 15:08:48.204 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 15:08:48.205 743:link-prediction        INFO     eval_acc = 0.9023
2023-01-20 15:08:48.205 743:link-prediction        INFO     eval_f1 = 0.9068
2023-01-20 15:08:48.205 743:link-prediction        INFO     eval_mcc = 0.8086
2023-01-20 15:08:48.205 743:link-prediction        INFO     eval_precision = 0.8662
2023-01-20 15:08:48.205 743:link-prediction        INFO     eval_recall = 0.9514
2023-01-20 15:08:48.205 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 15:08:48.205 636:link-prediction        INFO     ********************
2023-01-20 15:08:48.205 637:link-prediction        INFO     Best f1:0.9068
2023-01-20 15:08:48.205 638:link-prediction        INFO     ********************
2023-01-20 15:08:48.206 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_9/checkpoint-best-f1/model.bin
2023-01-20 15:08:48.207 658:link-prediction        INFO     ********************
2023-01-20 15:08:48.207 659:link-prediction        INFO     Best MCC:0.8086
2023-01-20 15:08:48.207 660:link-prediction        INFO     ********************
2023-01-20 15:08:48.207 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_9/checkpoint-best-mcc/model.bin
2023-01-20 15:08:53.605 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 15:08:53.605 695:link-prediction        INFO     Num examples = 24549
2023-01-20 15:08:53.605 696:link-prediction        INFO     Batch size = 32
2023-01-20 15:09:10.248 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 15:09:10.248 743:link-prediction        INFO     eval_acc = 0.9428
2023-01-20 15:09:10.248 743:link-prediction        INFO     eval_f1 = 0.9439
2023-01-20 15:09:10.248 743:link-prediction        INFO     eval_mcc = 0.8863
2023-01-20 15:09:10.248 743:link-prediction        INFO     eval_precision = 0.9253
2023-01-20 15:09:10.248 743:link-prediction        INFO     eval_recall = 0.9632
2023-01-20 15:09:10.249 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 15:09:10.249 636:link-prediction        INFO     ********************
2023-01-20 15:09:10.249 637:link-prediction        INFO     Best f1:0.9439
2023-01-20 15:09:10.249 638:link-prediction        INFO     ********************
2023-01-20 15:09:10.250 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_9/checkpoint-best-f1/model.bin
2023-01-20 15:09:10.250 658:link-prediction        INFO     ********************
2023-01-20 15:09:10.250 659:link-prediction        INFO     Best MCC:0.8863
2023-01-20 15:09:10.250 660:link-prediction        INFO     ********************
2023-01-20 15:09:10.251 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_9/checkpoint-best-mcc/model.bin
2023-01-20 15:09:15.643 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 15:09:15.643 695:link-prediction        INFO     Num examples = 24549
2023-01-20 15:09:15.643 696:link-prediction        INFO     Batch size = 32
2023-01-20 15:09:32.330 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 15:09:32.330 743:link-prediction        INFO     eval_acc = 0.9571
2023-01-20 15:09:32.331 743:link-prediction        INFO     eval_f1 = 0.9575
2023-01-20 15:09:32.331 743:link-prediction        INFO     eval_mcc = 0.9144
2023-01-20 15:09:32.331 743:link-prediction        INFO     eval_precision = 0.9462
2023-01-20 15:09:32.331 743:link-prediction        INFO     eval_recall = 0.9692
2023-01-20 15:09:32.331 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 15:09:32.331 636:link-prediction        INFO     ********************
2023-01-20 15:09:32.331 637:link-prediction        INFO     Best f1:0.9575
2023-01-20 15:09:32.331 638:link-prediction        INFO     ********************
2023-01-20 15:09:32.332 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_9/checkpoint-best-f1/model.bin
2023-01-20 15:09:32.332 658:link-prediction        INFO     ********************
2023-01-20 15:09:32.332 659:link-prediction        INFO     Best MCC:0.9144
2023-01-20 15:09:32.332 660:link-prediction        INFO     ********************
2023-01-20 15:09:32.333 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_9/checkpoint-best-mcc/model.bin
2023-01-20 15:09:37.716 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 15:09:37.717 695:link-prediction        INFO     Num examples = 24549
2023-01-20 15:09:37.717 696:link-prediction        INFO     Batch size = 32
2023-01-20 15:09:54.441 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 15:09:54.441 743:link-prediction        INFO     eval_acc = 0.9599
2023-01-20 15:09:54.441 743:link-prediction        INFO     eval_f1 = 0.9604
2023-01-20 15:09:54.441 743:link-prediction        INFO     eval_mcc = 0.9201
2023-01-20 15:09:54.442 743:link-prediction        INFO     eval_precision = 0.9473
2023-01-20 15:09:54.442 743:link-prediction        INFO     eval_recall = 0.9739
2023-01-20 15:09:54.442 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 15:09:54.442 636:link-prediction        INFO     ********************
2023-01-20 15:09:54.442 637:link-prediction        INFO     Best f1:0.9604
2023-01-20 15:09:54.442 638:link-prediction        INFO     ********************
2023-01-20 15:09:54.443 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_9/checkpoint-best-f1/model.bin
2023-01-20 15:09:54.443 658:link-prediction        INFO     ********************
2023-01-20 15:09:54.443 659:link-prediction        INFO     Best MCC:0.9201
2023-01-20 15:09:54.443 660:link-prediction        INFO     ********************
2023-01-20 15:09:54.444 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_9/checkpoint-best-mcc/model.bin
2023-01-20 15:09:59.863 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 15:09:59.863 695:link-prediction        INFO     Num examples = 24549
2023-01-20 15:09:59.863 696:link-prediction        INFO     Batch size = 32
2023-01-20 15:10:16.611 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 15:10:16.611 743:link-prediction        INFO     eval_acc = 0.9611
2023-01-20 15:10:16.611 743:link-prediction        INFO     eval_f1 = 0.9619
2023-01-20 15:10:16.611 743:link-prediction        INFO     eval_mcc = 0.923
2023-01-20 15:10:16.611 743:link-prediction        INFO     eval_precision = 0.9427
2023-01-20 15:10:16.611 743:link-prediction        INFO     eval_recall = 0.9818
2023-01-20 15:10:16.611 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 15:10:16.611 636:link-prediction        INFO     ********************
2023-01-20 15:10:16.612 637:link-prediction        INFO     Best f1:0.9619
2023-01-20 15:10:16.612 638:link-prediction        INFO     ********************
2023-01-20 15:10:16.612 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_9/checkpoint-best-f1/model.bin
2023-01-20 15:10:16.613 658:link-prediction        INFO     ********************
2023-01-20 15:10:16.613 659:link-prediction        INFO     Best MCC:0.923
2023-01-20 15:10:16.613 660:link-prediction        INFO     ********************
2023-01-20 15:10:16.613 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_9/checkpoint-best-mcc/model.bin
2023-01-20 15:10:22.033 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 15:10:22.033 695:link-prediction        INFO     Num examples = 24549
2023-01-20 15:10:22.033 696:link-prediction        INFO     Batch size = 32
2023-01-20 15:10:38.815 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 15:10:38.815 743:link-prediction        INFO     eval_acc = 0.9629
2023-01-20 15:10:38.815 743:link-prediction        INFO     eval_f1 = 0.9631
2023-01-20 15:10:38.815 743:link-prediction        INFO     eval_mcc = 0.9258
2023-01-20 15:10:38.815 743:link-prediction        INFO     eval_precision = 0.9574
2023-01-20 15:10:38.815 743:link-prediction        INFO     eval_recall = 0.9688
2023-01-20 15:10:38.815 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 15:10:38.815 636:link-prediction        INFO     ********************
2023-01-20 15:10:38.816 637:link-prediction        INFO     Best f1:0.9631
2023-01-20 15:10:38.816 638:link-prediction        INFO     ********************
2023-01-20 15:10:38.816 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_9/checkpoint-best-f1/model.bin
2023-01-20 15:10:38.816 658:link-prediction        INFO     ********************
2023-01-20 15:10:38.817 659:link-prediction        INFO     Best MCC:0.9258
2023-01-20 15:10:38.817 660:link-prediction        INFO     ********************
2023-01-20 15:10:38.817 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_9/checkpoint-best-mcc/model.bin
2023-01-20 15:10:44.256 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 15:10:44.256 695:link-prediction        INFO     Num examples = 24549
2023-01-20 15:10:44.257 696:link-prediction        INFO     Batch size = 32
2023-01-20 15:11:01.092 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 15:11:01.093 743:link-prediction        INFO     eval_acc = 0.9636
2023-01-20 15:11:01.093 743:link-prediction        INFO     eval_f1 = 0.964
2023-01-20 15:11:01.093 743:link-prediction        INFO     eval_mcc = 0.9274
2023-01-20 15:11:01.093 743:link-prediction        INFO     eval_precision = 0.9528
2023-01-20 15:11:01.093 743:link-prediction        INFO     eval_recall = 0.9754
2023-01-20 15:11:01.093 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 15:11:01.093 636:link-prediction        INFO     ********************
2023-01-20 15:11:01.093 637:link-prediction        INFO     Best f1:0.964
2023-01-20 15:11:01.093 638:link-prediction        INFO     ********************
2023-01-20 15:11:01.094 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_9/checkpoint-best-f1/model.bin
2023-01-20 15:11:01.094 658:link-prediction        INFO     ********************
2023-01-20 15:11:01.094 659:link-prediction        INFO     Best MCC:0.9274
2023-01-20 15:11:01.095 660:link-prediction        INFO     ********************
2023-01-20 15:11:01.095 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_9/checkpoint-best-mcc/model.bin
2023-01-20 15:11:06.509 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 15:11:06.509 695:link-prediction        INFO     Num examples = 24549
2023-01-20 15:11:06.509 696:link-prediction        INFO     Batch size = 32
2023-01-20 15:11:23.331 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 15:11:23.331 743:link-prediction        INFO     eval_acc = 0.9641
2023-01-20 15:11:23.332 743:link-prediction        INFO     eval_f1 = 0.9643
2023-01-20 15:11:23.332 743:link-prediction        INFO     eval_mcc = 0.9283
2023-01-20 15:11:23.332 743:link-prediction        INFO     eval_precision = 0.9561
2023-01-20 15:11:23.332 743:link-prediction        INFO     eval_recall = 0.9728
2023-01-20 15:11:23.332 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 15:11:23.332 636:link-prediction        INFO     ********************
2023-01-20 15:11:23.332 637:link-prediction        INFO     Best f1:0.9643
2023-01-20 15:11:23.332 638:link-prediction        INFO     ********************
2023-01-20 15:11:23.333 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_9/checkpoint-best-f1/model.bin
2023-01-20 15:11:23.333 658:link-prediction        INFO     ********************
2023-01-20 15:11:23.333 659:link-prediction        INFO     Best MCC:0.9283
2023-01-20 15:11:23.333 660:link-prediction        INFO     ********************
2023-01-20 15:11:23.334 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_9/checkpoint-best-mcc/model.bin
2023-01-20 15:11:28.797 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 15:11:28.797 695:link-prediction        INFO     Num examples = 24549
2023-01-20 15:11:28.797 696:link-prediction        INFO     Batch size = 32
2023-01-20 15:11:45.645 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 15:11:45.645 743:link-prediction        INFO     eval_acc = 0.9643
2023-01-20 15:11:45.645 743:link-prediction        INFO     eval_f1 = 0.9645
2023-01-20 15:11:45.646 743:link-prediction        INFO     eval_mcc = 0.9287
2023-01-20 15:11:45.646 743:link-prediction        INFO     eval_precision = 0.9564
2023-01-20 15:11:45.646 743:link-prediction        INFO     eval_recall = 0.9728
2023-01-20 15:11:45.646 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 15:11:45.646 636:link-prediction        INFO     ********************
2023-01-20 15:11:45.646 637:link-prediction        INFO     Best f1:0.9645
2023-01-20 15:11:45.646 638:link-prediction        INFO     ********************
2023-01-20 15:11:45.647 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_9/checkpoint-best-f1/model.bin
2023-01-20 15:11:45.647 658:link-prediction        INFO     ********************
2023-01-20 15:11:45.647 659:link-prediction        INFO     Best MCC:0.9287
2023-01-20 15:11:45.648 660:link-prediction        INFO     ********************
2023-01-20 15:11:45.648 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_9/checkpoint-best-mcc/model.bin
2023-01-20 15:11:51.112 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 15:11:51.112 695:link-prediction        INFO     Num examples = 24549
2023-01-20 15:11:51.112 696:link-prediction        INFO     Batch size = 32
2023-01-20 15:12:07.962 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 15:12:07.962 743:link-prediction        INFO     eval_acc = 0.9642
2023-01-20 15:12:07.962 743:link-prediction        INFO     eval_f1 = 0.9645
2023-01-20 15:12:07.962 743:link-prediction        INFO     eval_mcc = 0.9286
2023-01-20 15:12:07.962 743:link-prediction        INFO     eval_precision = 0.9532
2023-01-20 15:12:07.962 743:link-prediction        INFO     eval_recall = 0.9762
2023-01-20 15:12:07.963 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 15:12:07.963 636:link-prediction        INFO     ********************
2023-01-20 15:12:07.963 637:link-prediction        INFO     Best f1:0.9645
2023-01-20 15:12:07.963 638:link-prediction        INFO     ********************
2023-01-20 15:12:07.964 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_9/checkpoint-best-f1/model.bin
2023-01-20 15:12:08.007 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 15:12:08.007 764:link-prediction        INFO     Num examples = 25158
2023-01-20 15:12:08.007 765:link-prediction        INFO     Batch size = 32
2023-01-20 15:12:25.113 806:link-prediction        INFO   ***** Test results *****
2023-01-20 15:12:25.113 808:link-prediction        INFO     eval_acc = 0.9653
2023-01-20 15:12:25.113 808:link-prediction        INFO     eval_f1 = 0.9655
2023-01-20 15:12:25.113 808:link-prediction        INFO     eval_mcc = 0.9307
2023-01-20 15:12:25.113 808:link-prediction        INFO     eval_precision = 0.9603
2023-01-20 15:12:25.113 808:link-prediction        INFO     eval_recall = 0.9708
2023-01-20 15:12:25.113 808:link-prediction        INFO     eval_threshold = 0.5
