2023-01-20 08:58:41.004 1007:link-prediction        DEBUG  main message
2023-01-20 08:59:54.817 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-20 08:59:55.645 564:link-prediction        INFO   ***** Running training *****
2023-01-20 08:59:55.645 565:link-prediction        INFO     Num examples = 72998
2023-01-20 08:59:55.646 566:link-prediction        INFO     Num Epochs = 1
2023-01-20 08:59:55.646 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-20 08:59:55.646 571:link-prediction        INFO     Total train batch size = 64
2023-01-20 08:59:55.646 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-20 08:59:55.646 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-20 09:00:01.605 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 09:00:01.605 695:link-prediction        INFO     Num examples = 24549
2023-01-20 09:00:01.605 696:link-prediction        INFO     Batch size = 32
2023-01-20 09:00:18.489 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 09:00:18.489 743:link-prediction        INFO     eval_acc = 0.7643
2023-01-20 09:00:18.489 743:link-prediction        INFO     eval_f1 = 0.7909
2023-01-20 09:00:18.489 743:link-prediction        INFO     eval_mcc = 0.5469
2023-01-20 09:00:18.489 743:link-prediction        INFO     eval_precision = 0.7104
2023-01-20 09:00:18.490 743:link-prediction        INFO     eval_recall = 0.892
2023-01-20 09:00:18.490 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 09:00:18.490 636:link-prediction        INFO     ********************
2023-01-20 09:00:18.490 637:link-prediction        INFO     Best f1:0.7909
2023-01-20 09:00:18.490 638:link-prediction        INFO     ********************
2023-01-20 09:00:18.491 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_8/checkpoint-best-f1/model.bin
2023-01-20 09:00:18.491 658:link-prediction        INFO     ********************
2023-01-20 09:00:18.491 659:link-prediction        INFO     Best MCC:0.5469
2023-01-20 09:00:18.491 660:link-prediction        INFO     ********************
2023-01-20 09:00:18.492 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_8/checkpoint-best-mcc/model.bin
2023-01-20 09:00:23.901 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 09:00:23.902 695:link-prediction        INFO     Num examples = 24549
2023-01-20 09:00:23.902 696:link-prediction        INFO     Batch size = 32
2023-01-20 09:00:40.523 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 09:00:40.523 743:link-prediction        INFO     eval_acc = 0.8427
2023-01-20 09:00:40.523 743:link-prediction        INFO     eval_f1 = 0.8403
2023-01-20 09:00:40.523 743:link-prediction        INFO     eval_mcc = 0.6856
2023-01-20 09:00:40.523 743:link-prediction        INFO     eval_precision = 0.8522
2023-01-20 09:00:40.523 743:link-prediction        INFO     eval_recall = 0.8288
2023-01-20 09:00:40.523 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 09:00:40.523 636:link-prediction        INFO     ********************
2023-01-20 09:00:40.523 637:link-prediction        INFO     Best f1:0.8403
2023-01-20 09:00:40.524 638:link-prediction        INFO     ********************
2023-01-20 09:00:40.524 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_8/checkpoint-best-f1/model.bin
2023-01-20 09:00:40.524 658:link-prediction        INFO     ********************
2023-01-20 09:00:40.525 659:link-prediction        INFO     Best MCC:0.6856
2023-01-20 09:00:40.525 660:link-prediction        INFO     ********************
2023-01-20 09:00:40.525 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_8/checkpoint-best-mcc/model.bin
2023-01-20 09:00:45.939 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 09:00:45.939 695:link-prediction        INFO     Num examples = 24549
2023-01-20 09:00:45.939 696:link-prediction        INFO     Batch size = 32
2023-01-20 09:01:02.628 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 09:01:02.628 743:link-prediction        INFO     eval_acc = 0.8694
2023-01-20 09:01:02.628 743:link-prediction        INFO     eval_f1 = 0.868
2023-01-20 09:01:02.628 743:link-prediction        INFO     eval_mcc = 0.739
2023-01-20 09:01:02.628 743:link-prediction        INFO     eval_precision = 0.8769
2023-01-20 09:01:02.628 743:link-prediction        INFO     eval_recall = 0.8593
2023-01-20 09:01:02.628 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 09:01:02.628 636:link-prediction        INFO     ********************
2023-01-20 09:01:02.629 637:link-prediction        INFO     Best f1:0.868
2023-01-20 09:01:02.629 638:link-prediction        INFO     ********************
2023-01-20 09:01:02.629 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_8/checkpoint-best-f1/model.bin
2023-01-20 09:01:02.630 658:link-prediction        INFO     ********************
2023-01-20 09:01:02.630 659:link-prediction        INFO     Best MCC:0.739
2023-01-20 09:01:02.630 660:link-prediction        INFO     ********************
2023-01-20 09:01:02.630 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_8/checkpoint-best-mcc/model.bin
2023-01-20 09:01:08.066 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 09:01:08.066 695:link-prediction        INFO     Num examples = 24549
2023-01-20 09:01:08.066 696:link-prediction        INFO     Batch size = 32
2023-01-20 09:01:24.768 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 09:01:24.769 743:link-prediction        INFO     eval_acc = 0.8861
2023-01-20 09:01:24.769 743:link-prediction        INFO     eval_f1 = 0.8892
2023-01-20 09:01:24.769 743:link-prediction        INFO     eval_mcc = 0.7734
2023-01-20 09:01:24.769 743:link-prediction        INFO     eval_precision = 0.8648
2023-01-20 09:01:24.769 743:link-prediction        INFO     eval_recall = 0.915
2023-01-20 09:01:24.769 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 09:01:24.769 636:link-prediction        INFO     ********************
2023-01-20 09:01:24.769 637:link-prediction        INFO     Best f1:0.8892
2023-01-20 09:01:24.769 638:link-prediction        INFO     ********************
2023-01-20 09:01:24.770 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_8/checkpoint-best-f1/model.bin
2023-01-20 09:01:24.770 658:link-prediction        INFO     ********************
2023-01-20 09:01:24.770 659:link-prediction        INFO     Best MCC:0.7734
2023-01-20 09:01:24.770 660:link-prediction        INFO     ********************
2023-01-20 09:01:24.771 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_8/checkpoint-best-mcc/model.bin
2023-01-20 09:01:30.186 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 09:01:30.186 695:link-prediction        INFO     Num examples = 24549
2023-01-20 09:01:30.187 696:link-prediction        INFO     Batch size = 32
2023-01-20 09:01:46.900 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 09:01:46.901 743:link-prediction        INFO     eval_acc = 0.8966
2023-01-20 09:01:46.901 743:link-prediction        INFO     eval_f1 = 0.8978
2023-01-20 09:01:46.901 743:link-prediction        INFO     eval_mcc = 0.7935
2023-01-20 09:01:46.901 743:link-prediction        INFO     eval_precision = 0.8869
2023-01-20 09:01:46.901 743:link-prediction        INFO     eval_recall = 0.909
2023-01-20 09:01:46.901 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 09:01:46.901 636:link-prediction        INFO     ********************
2023-01-20 09:01:46.901 637:link-prediction        INFO     Best f1:0.8978
2023-01-20 09:01:46.901 638:link-prediction        INFO     ********************
2023-01-20 09:01:46.902 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_8/checkpoint-best-f1/model.bin
2023-01-20 09:01:46.902 658:link-prediction        INFO     ********************
2023-01-20 09:01:46.902 659:link-prediction        INFO     Best MCC:0.7935
2023-01-20 09:01:46.903 660:link-prediction        INFO     ********************
2023-01-20 09:01:46.903 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_8/checkpoint-best-mcc/model.bin
2023-01-20 09:01:52.351 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 09:01:52.361 695:link-prediction        INFO     Num examples = 24549
2023-01-20 09:01:52.361 696:link-prediction        INFO     Batch size = 32
2023-01-20 09:02:09.089 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 09:02:09.089 743:link-prediction        INFO     eval_acc = 0.8997
2023-01-20 09:02:09.089 743:link-prediction        INFO     eval_f1 = 0.9017
2023-01-20 09:02:09.089 743:link-prediction        INFO     eval_mcc = 0.8001
2023-01-20 09:02:09.089 743:link-prediction        INFO     eval_precision = 0.8828
2023-01-20 09:02:09.089 743:link-prediction        INFO     eval_recall = 0.9215
2023-01-20 09:02:09.089 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 09:02:09.089 636:link-prediction        INFO     ********************
2023-01-20 09:02:09.089 637:link-prediction        INFO     Best f1:0.9017
2023-01-20 09:02:09.090 638:link-prediction        INFO     ********************
2023-01-20 09:02:09.090 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_8/checkpoint-best-f1/model.bin
2023-01-20 09:02:09.090 658:link-prediction        INFO     ********************
2023-01-20 09:02:09.091 659:link-prediction        INFO     Best MCC:0.8001
2023-01-20 09:02:09.091 660:link-prediction        INFO     ********************
2023-01-20 09:02:09.091 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_8/checkpoint-best-mcc/model.bin
2023-01-20 09:02:14.571 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 09:02:14.572 695:link-prediction        INFO     Num examples = 24549
2023-01-20 09:02:14.572 696:link-prediction        INFO     Batch size = 32
2023-01-20 09:02:31.329 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 09:02:31.329 743:link-prediction        INFO     eval_acc = 0.9026
2023-01-20 09:02:31.329 743:link-prediction        INFO     eval_f1 = 0.9052
2023-01-20 09:02:31.329 743:link-prediction        INFO     eval_mcc = 0.8065
2023-01-20 09:02:31.330 743:link-prediction        INFO     eval_precision = 0.8808
2023-01-20 09:02:31.330 743:link-prediction        INFO     eval_recall = 0.931
2023-01-20 09:02:31.330 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 09:02:31.330 636:link-prediction        INFO     ********************
2023-01-20 09:02:31.330 637:link-prediction        INFO     Best f1:0.9052
2023-01-20 09:02:31.330 638:link-prediction        INFO     ********************
2023-01-20 09:02:31.331 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_8/checkpoint-best-f1/model.bin
2023-01-20 09:02:31.331 658:link-prediction        INFO     ********************
2023-01-20 09:02:31.331 659:link-prediction        INFO     Best MCC:0.8065
2023-01-20 09:02:31.331 660:link-prediction        INFO     ********************
2023-01-20 09:02:31.332 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_8/checkpoint-best-mcc/model.bin
2023-01-20 09:02:36.790 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 09:02:36.790 695:link-prediction        INFO     Num examples = 24549
2023-01-20 09:02:36.791 696:link-prediction        INFO     Batch size = 32
2023-01-20 09:02:53.529 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 09:02:53.530 743:link-prediction        INFO     eval_acc = 0.9045
2023-01-20 09:02:53.530 743:link-prediction        INFO     eval_f1 = 0.9073
2023-01-20 09:02:53.530 743:link-prediction        INFO     eval_mcc = 0.8106
2023-01-20 09:02:53.530 743:link-prediction        INFO     eval_precision = 0.8803
2023-01-20 09:02:53.530 743:link-prediction        INFO     eval_recall = 0.9361
2023-01-20 09:02:53.530 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 09:02:53.530 636:link-prediction        INFO     ********************
2023-01-20 09:02:53.530 637:link-prediction        INFO     Best f1:0.9073
2023-01-20 09:02:53.530 638:link-prediction        INFO     ********************
2023-01-20 09:02:53.531 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_8/checkpoint-best-f1/model.bin
2023-01-20 09:02:53.531 658:link-prediction        INFO     ********************
2023-01-20 09:02:53.531 659:link-prediction        INFO     Best MCC:0.8106
2023-01-20 09:02:53.531 660:link-prediction        INFO     ********************
2023-01-20 09:02:53.532 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_8/checkpoint-best-mcc/model.bin
2023-01-20 09:02:58.998 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 09:02:58.999 695:link-prediction        INFO     Num examples = 24549
2023-01-20 09:02:58.999 696:link-prediction        INFO     Batch size = 32
2023-01-20 09:03:15.751 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 09:03:15.751 743:link-prediction        INFO     eval_acc = 0.9073
2023-01-20 09:03:15.751 743:link-prediction        INFO     eval_f1 = 0.9097
2023-01-20 09:03:15.752 743:link-prediction        INFO     eval_mcc = 0.8158
2023-01-20 09:03:15.752 743:link-prediction        INFO     eval_precision = 0.8866
2023-01-20 09:03:15.752 743:link-prediction        INFO     eval_recall = 0.9339
2023-01-20 09:03:15.752 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 09:03:15.752 636:link-prediction        INFO     ********************
2023-01-20 09:03:15.752 637:link-prediction        INFO     Best f1:0.9097
2023-01-20 09:03:15.752 638:link-prediction        INFO     ********************
2023-01-20 09:03:15.753 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_8/checkpoint-best-f1/model.bin
2023-01-20 09:03:15.753 658:link-prediction        INFO     ********************
2023-01-20 09:03:15.753 659:link-prediction        INFO     Best MCC:0.8158
2023-01-20 09:03:15.753 660:link-prediction        INFO     ********************
2023-01-20 09:03:15.754 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_8/checkpoint-best-mcc/model.bin
2023-01-20 09:03:21.244 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 09:03:21.244 695:link-prediction        INFO     Num examples = 24549
2023-01-20 09:03:21.244 696:link-prediction        INFO     Batch size = 32
2023-01-20 09:03:38.009 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 09:03:38.009 743:link-prediction        INFO     eval_acc = 0.9094
2023-01-20 09:03:38.009 743:link-prediction        INFO     eval_f1 = 0.9104
2023-01-20 09:03:38.009 743:link-prediction        INFO     eval_mcc = 0.8191
2023-01-20 09:03:38.009 743:link-prediction        INFO     eval_precision = 0.8995
2023-01-20 09:03:38.009 743:link-prediction        INFO     eval_recall = 0.9216
2023-01-20 09:03:38.009 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 09:03:38.010 636:link-prediction        INFO     ********************
2023-01-20 09:03:38.010 637:link-prediction        INFO     Best f1:0.9104
2023-01-20 09:03:38.010 638:link-prediction        INFO     ********************
2023-01-20 09:03:38.011 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_8/checkpoint-best-f1/model.bin
2023-01-20 09:03:38.011 658:link-prediction        INFO     ********************
2023-01-20 09:03:38.011 659:link-prediction        INFO     Best MCC:0.8191
2023-01-20 09:03:38.011 660:link-prediction        INFO     ********************
2023-01-20 09:03:38.012 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_8/checkpoint-best-mcc/model.bin
2023-01-20 09:03:38.054 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 09:03:38.054 764:link-prediction        INFO     Num examples = 25158
2023-01-20 09:03:38.054 765:link-prediction        INFO     Batch size = 32
2023-01-20 09:03:55.511 806:link-prediction        INFO   ***** Test results *****
2023-01-20 09:03:55.511 808:link-prediction        INFO     eval_acc = 0.9099
2023-01-20 09:03:55.512 808:link-prediction        INFO     eval_f1 = 0.9106
2023-01-20 09:03:55.512 808:link-prediction        INFO     eval_mcc = 0.8199
2023-01-20 09:03:55.512 808:link-prediction        INFO     eval_precision = 0.9028
2023-01-20 09:03:55.512 808:link-prediction        INFO     eval_recall = 0.9185
2023-01-20 09:03:55.512 808:link-prediction        INFO     eval_threshold = 0.5
