2023-01-21 08:33:45.162 1007:link-prediction        DEBUG  main message
2023-01-21 08:34:58.563 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-21 08:34:59.415 564:link-prediction        INFO   ***** Running training *****
2023-01-21 08:34:59.415 565:link-prediction        INFO     Num examples = 72998
2023-01-21 08:34:59.426 566:link-prediction        INFO     Num Epochs = 1
2023-01-21 08:34:59.426 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-21 08:34:59.426 571:link-prediction        INFO     Total train batch size = 64
2023-01-21 08:34:59.426 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-21 08:34:59.427 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-21 08:35:05.355 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 08:35:05.355 695:link-prediction        INFO     Num examples = 24549
2023-01-21 08:35:05.355 696:link-prediction        INFO     Batch size = 32
2023-01-21 08:35:22.512 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 08:35:22.512 743:link-prediction        INFO     eval_acc = 0.7454
2023-01-21 08:35:22.512 743:link-prediction        INFO     eval_f1 = 0.7847
2023-01-21 08:35:22.512 743:link-prediction        INFO     eval_mcc = 0.5279
2023-01-21 08:35:22.512 743:link-prediction        INFO     eval_precision = 0.6793
2023-01-21 08:35:22.512 743:link-prediction        INFO     eval_recall = 0.929
2023-01-21 08:35:22.512 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 08:35:22.513 636:link-prediction        INFO     ********************
2023-01-21 08:35:22.513 637:link-prediction        INFO     Best f1:0.7847
2023-01-21 08:35:22.513 638:link-prediction        INFO     ********************
2023-01-21 08:35:22.525 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_8/checkpoint-best-f1/model.bin
2023-01-21 08:35:22.525 658:link-prediction        INFO     ********************
2023-01-21 08:35:22.525 659:link-prediction        INFO     Best MCC:0.5279
2023-01-21 08:35:22.525 660:link-prediction        INFO     ********************
2023-01-21 08:35:22.527 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_8/checkpoint-best-mcc/model.bin
2023-01-21 08:35:28.047 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 08:35:28.047 695:link-prediction        INFO     Num examples = 24549
2023-01-21 08:35:28.047 696:link-prediction        INFO     Batch size = 32
2023-01-21 08:35:44.962 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 08:35:44.962 743:link-prediction        INFO     eval_acc = 0.8464
2023-01-21 08:35:44.962 743:link-prediction        INFO     eval_f1 = 0.8496
2023-01-21 08:35:44.962 743:link-prediction        INFO     eval_mcc = 0.6936
2023-01-21 08:35:44.962 743:link-prediction        INFO     eval_precision = 0.8315
2023-01-21 08:35:44.962 743:link-prediction        INFO     eval_recall = 0.8686
2023-01-21 08:35:44.962 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 08:35:44.962 636:link-prediction        INFO     ********************
2023-01-21 08:35:44.963 637:link-prediction        INFO     Best f1:0.8496
2023-01-21 08:35:44.963 638:link-prediction        INFO     ********************
2023-01-21 08:35:44.963 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_8/checkpoint-best-f1/model.bin
2023-01-21 08:35:44.963 658:link-prediction        INFO     ********************
2023-01-21 08:35:44.964 659:link-prediction        INFO     Best MCC:0.6936
2023-01-21 08:35:44.964 660:link-prediction        INFO     ********************
2023-01-21 08:35:44.964 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_8/checkpoint-best-mcc/model.bin
2023-01-21 08:35:50.512 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 08:35:50.512 695:link-prediction        INFO     Num examples = 24549
2023-01-21 08:35:50.512 696:link-prediction        INFO     Batch size = 32
2023-01-21 08:36:07.462 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 08:36:07.462 743:link-prediction        INFO     eval_acc = 0.8793
2023-01-21 08:36:07.462 743:link-prediction        INFO     eval_f1 = 0.8788
2023-01-21 08:36:07.462 743:link-prediction        INFO     eval_mcc = 0.7587
2023-01-21 08:36:07.462 743:link-prediction        INFO     eval_precision = 0.8818
2023-01-21 08:36:07.462 743:link-prediction        INFO     eval_recall = 0.8758
2023-01-21 08:36:07.462 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 08:36:07.463 636:link-prediction        INFO     ********************
2023-01-21 08:36:07.463 637:link-prediction        INFO     Best f1:0.8788
2023-01-21 08:36:07.463 638:link-prediction        INFO     ********************
2023-01-21 08:36:07.464 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_8/checkpoint-best-f1/model.bin
2023-01-21 08:36:07.464 658:link-prediction        INFO     ********************
2023-01-21 08:36:07.464 659:link-prediction        INFO     Best MCC:0.7587
2023-01-21 08:36:07.464 660:link-prediction        INFO     ********************
2023-01-21 08:36:07.464 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_8/checkpoint-best-mcc/model.bin
2023-01-21 08:36:13.005 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 08:36:13.005 695:link-prediction        INFO     Num examples = 24549
2023-01-21 08:36:13.005 696:link-prediction        INFO     Batch size = 32
2023-01-21 08:36:29.892 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 08:36:29.893 743:link-prediction        INFO     eval_acc = 0.8928
2023-01-21 08:36:29.893 743:link-prediction        INFO     eval_f1 = 0.8929
2023-01-21 08:36:29.893 743:link-prediction        INFO     eval_mcc = 0.7857
2023-01-21 08:36:29.893 743:link-prediction        INFO     eval_precision = 0.8916
2023-01-21 08:36:29.893 743:link-prediction        INFO     eval_recall = 0.8942
2023-01-21 08:36:29.893 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 08:36:29.893 636:link-prediction        INFO     ********************
2023-01-21 08:36:29.893 637:link-prediction        INFO     Best f1:0.8929
2023-01-21 08:36:29.893 638:link-prediction        INFO     ********************
2023-01-21 08:36:29.894 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_8/checkpoint-best-f1/model.bin
2023-01-21 08:36:29.894 658:link-prediction        INFO     ********************
2023-01-21 08:36:29.894 659:link-prediction        INFO     Best MCC:0.7857
2023-01-21 08:36:29.894 660:link-prediction        INFO     ********************
2023-01-21 08:36:29.895 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_8/checkpoint-best-mcc/model.bin
2023-01-21 08:36:35.447 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 08:36:35.447 695:link-prediction        INFO     Num examples = 24549
2023-01-21 08:36:35.447 696:link-prediction        INFO     Batch size = 32
2023-01-21 08:36:52.380 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 08:36:52.380 743:link-prediction        INFO     eval_acc = 0.8987
2023-01-21 08:36:52.380 743:link-prediction        INFO     eval_f1 = 0.8981
2023-01-21 08:36:52.380 743:link-prediction        INFO     eval_mcc = 0.7974
2023-01-21 08:36:52.380 743:link-prediction        INFO     eval_precision = 0.9023
2023-01-21 08:36:52.380 743:link-prediction        INFO     eval_recall = 0.894
2023-01-21 08:36:52.380 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 08:36:52.380 636:link-prediction        INFO     ********************
2023-01-21 08:36:52.380 637:link-prediction        INFO     Best f1:0.8981
2023-01-21 08:36:52.381 638:link-prediction        INFO     ********************
2023-01-21 08:36:52.381 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_8/checkpoint-best-f1/model.bin
2023-01-21 08:36:52.382 658:link-prediction        INFO     ********************
2023-01-21 08:36:52.382 659:link-prediction        INFO     Best MCC:0.7974
2023-01-21 08:36:52.382 660:link-prediction        INFO     ********************
2023-01-21 08:36:52.382 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_8/checkpoint-best-mcc/model.bin
2023-01-21 08:36:57.924 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 08:36:57.925 695:link-prediction        INFO     Num examples = 24549
2023-01-21 08:36:57.925 696:link-prediction        INFO     Batch size = 32
2023-01-21 08:37:14.846 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 08:37:14.846 743:link-prediction        INFO     eval_acc = 0.9023
2023-01-21 08:37:14.846 743:link-prediction        INFO     eval_f1 = 0.9037
2023-01-21 08:37:14.846 743:link-prediction        INFO     eval_mcc = 0.805
2023-01-21 08:37:14.847 743:link-prediction        INFO     eval_precision = 0.8904
2023-01-21 08:37:14.847 743:link-prediction        INFO     eval_recall = 0.9174
2023-01-21 08:37:14.847 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 08:37:14.847 636:link-prediction        INFO     ********************
2023-01-21 08:37:14.847 637:link-prediction        INFO     Best f1:0.9037
2023-01-21 08:37:14.847 638:link-prediction        INFO     ********************
2023-01-21 08:37:14.848 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_8/checkpoint-best-f1/model.bin
2023-01-21 08:37:14.848 658:link-prediction        INFO     ********************
2023-01-21 08:37:14.848 659:link-prediction        INFO     Best MCC:0.805
2023-01-21 08:37:14.848 660:link-prediction        INFO     ********************
2023-01-21 08:37:14.848 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_8/checkpoint-best-mcc/model.bin
2023-01-21 08:37:20.377 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 08:37:20.377 695:link-prediction        INFO     Num examples = 24549
2023-01-21 08:37:20.377 696:link-prediction        INFO     Batch size = 32
2023-01-21 08:37:37.305 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 08:37:37.305 743:link-prediction        INFO     eval_acc = 0.901
2023-01-21 08:37:37.305 743:link-prediction        INFO     eval_f1 = 0.9042
2023-01-21 08:37:37.306 743:link-prediction        INFO     eval_mcc = 0.8039
2023-01-21 08:37:37.306 743:link-prediction        INFO     eval_precision = 0.875
2023-01-21 08:37:37.306 743:link-prediction        INFO     eval_recall = 0.9353
2023-01-21 08:37:37.306 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 08:37:37.306 636:link-prediction        INFO     ********************
2023-01-21 08:37:37.306 637:link-prediction        INFO     Best f1:0.9042
2023-01-21 08:37:37.306 638:link-prediction        INFO     ********************
2023-01-21 08:37:37.307 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_8/checkpoint-best-f1/model.bin
2023-01-21 08:37:42.852 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 08:37:42.852 695:link-prediction        INFO     Num examples = 24549
2023-01-21 08:37:42.852 696:link-prediction        INFO     Batch size = 32
2023-01-21 08:37:59.794 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 08:37:59.795 743:link-prediction        INFO     eval_acc = 0.9041
2023-01-21 08:37:59.795 743:link-prediction        INFO     eval_f1 = 0.9072
2023-01-21 08:37:59.795 743:link-prediction        INFO     eval_mcc = 0.8102
2023-01-21 08:37:59.795 743:link-prediction        INFO     eval_precision = 0.8774
2023-01-21 08:37:59.795 743:link-prediction        INFO     eval_recall = 0.9392
2023-01-21 08:37:59.795 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 08:37:59.795 636:link-prediction        INFO     ********************
2023-01-21 08:37:59.795 637:link-prediction        INFO     Best f1:0.9072
2023-01-21 08:37:59.795 638:link-prediction        INFO     ********************
2023-01-21 08:37:59.796 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_8/checkpoint-best-f1/model.bin
2023-01-21 08:37:59.796 658:link-prediction        INFO     ********************
2023-01-21 08:37:59.796 659:link-prediction        INFO     Best MCC:0.8102
2023-01-21 08:37:59.796 660:link-prediction        INFO     ********************
2023-01-21 08:37:59.797 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_8/checkpoint-best-mcc/model.bin
2023-01-21 08:38:05.336 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 08:38:05.337 695:link-prediction        INFO     Num examples = 24549
2023-01-21 08:38:05.337 696:link-prediction        INFO     Batch size = 32
2023-01-21 08:38:22.266 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 08:38:22.267 743:link-prediction        INFO     eval_acc = 0.9082
2023-01-21 08:38:22.267 743:link-prediction        INFO     eval_f1 = 0.9103
2023-01-21 08:38:22.267 743:link-prediction        INFO     eval_mcc = 0.8174
2023-01-21 08:38:22.267 743:link-prediction        INFO     eval_precision = 0.8891
2023-01-21 08:38:22.267 743:link-prediction        INFO     eval_recall = 0.9326
2023-01-21 08:38:22.267 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 08:38:22.267 636:link-prediction        INFO     ********************
2023-01-21 08:38:22.267 637:link-prediction        INFO     Best f1:0.9103
2023-01-21 08:38:22.267 638:link-prediction        INFO     ********************
2023-01-21 08:38:22.268 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_8/checkpoint-best-f1/model.bin
2023-01-21 08:38:22.268 658:link-prediction        INFO     ********************
2023-01-21 08:38:22.268 659:link-prediction        INFO     Best MCC:0.8174
2023-01-21 08:38:22.268 660:link-prediction        INFO     ********************
2023-01-21 08:38:22.269 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_8/checkpoint-best-mcc/model.bin
2023-01-21 08:38:27.808 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 08:38:27.808 695:link-prediction        INFO     Num examples = 24549
2023-01-21 08:38:27.808 696:link-prediction        INFO     Batch size = 32
2023-01-21 08:38:44.753 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 08:38:44.754 743:link-prediction        INFO     eval_acc = 0.9093
2023-01-21 08:38:44.754 743:link-prediction        INFO     eval_f1 = 0.9108
2023-01-21 08:38:44.754 743:link-prediction        INFO     eval_mcc = 0.8192
2023-01-21 08:38:44.754 743:link-prediction        INFO     eval_precision = 0.8953
2023-01-21 08:38:44.754 743:link-prediction        INFO     eval_recall = 0.9269
2023-01-21 08:38:44.754 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 08:38:44.754 636:link-prediction        INFO     ********************
2023-01-21 08:38:44.754 637:link-prediction        INFO     Best f1:0.9108
2023-01-21 08:38:44.755 638:link-prediction        INFO     ********************
2023-01-21 08:38:44.755 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_8/checkpoint-best-f1/model.bin
2023-01-21 08:38:44.756 658:link-prediction        INFO     ********************
2023-01-21 08:38:44.756 659:link-prediction        INFO     Best MCC:0.8192
2023-01-21 08:38:44.756 660:link-prediction        INFO     ********************
2023-01-21 08:38:44.757 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_8/checkpoint-best-mcc/model.bin
2023-01-21 08:38:44.800 763:link-prediction        INFO   ***** Running Test *****
2023-01-21 08:38:44.800 764:link-prediction        INFO     Num examples = 25158
2023-01-21 08:38:44.800 765:link-prediction        INFO     Batch size = 32
2023-01-21 08:39:02.103 806:link-prediction        INFO   ***** Test results *****
2023-01-21 08:39:02.103 808:link-prediction        INFO     eval_acc = 0.9101
2023-01-21 08:39:02.103 808:link-prediction        INFO     eval_f1 = 0.9111
2023-01-21 08:39:02.103 808:link-prediction        INFO     eval_mcc = 0.8205
2023-01-21 08:39:02.103 808:link-prediction        INFO     eval_precision = 0.9002
2023-01-21 08:39:02.103 808:link-prediction        INFO     eval_recall = 0.9223
2023-01-21 08:39:02.103 808:link-prediction        INFO     eval_threshold = 0.5
