2023-01-20 14:46:28.915 1007:link-prediction        DEBUG  main message
2023-01-20 14:47:41.623 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-20 14:47:42.459 564:link-prediction        INFO   ***** Running training *****
2023-01-20 14:47:42.459 565:link-prediction        INFO     Num examples = 72998
2023-01-20 14:47:42.459 566:link-prediction        INFO     Num Epochs = 1
2023-01-20 14:47:42.459 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-20 14:47:42.459 571:link-prediction        INFO     Total train batch size = 64
2023-01-20 14:47:42.459 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-20 14:47:42.459 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-20 14:47:48.116 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 14:47:48.117 695:link-prediction        INFO     Num examples = 24549
2023-01-20 14:47:48.117 696:link-prediction        INFO     Batch size = 32
2023-01-20 14:48:04.853 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 14:48:04.854 743:link-prediction        INFO     eval_acc = 0.7622
2023-01-20 14:48:04.854 743:link-prediction        INFO     eval_f1 = 0.7526
2023-01-20 14:48:04.854 743:link-prediction        INFO     eval_mcc = 0.5258
2023-01-20 14:48:04.854 743:link-prediction        INFO     eval_precision = 0.7833
2023-01-20 14:48:04.854 743:link-prediction        INFO     eval_recall = 0.7243
2023-01-20 14:48:04.854 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 14:48:04.854 636:link-prediction        INFO     ********************
2023-01-20 14:48:04.855 637:link-prediction        INFO     Best f1:0.7526
2023-01-20 14:48:04.855 638:link-prediction        INFO     ********************
2023-01-20 14:48:04.856 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_10/checkpoint-best-f1/model.bin
2023-01-20 14:48:04.856 658:link-prediction        INFO     ********************
2023-01-20 14:48:04.856 659:link-prediction        INFO     Best MCC:0.5258
2023-01-20 14:48:04.856 660:link-prediction        INFO     ********************
2023-01-20 14:48:04.857 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_10/checkpoint-best-mcc/model.bin
2023-01-20 14:48:10.192 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 14:48:10.192 695:link-prediction        INFO     Num examples = 24549
2023-01-20 14:48:10.192 696:link-prediction        INFO     Batch size = 32
2023-01-20 14:48:26.735 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 14:48:26.735 743:link-prediction        INFO     eval_acc = 0.833
2023-01-20 14:48:26.735 743:link-prediction        INFO     eval_f1 = 0.8392
2023-01-20 14:48:26.735 743:link-prediction        INFO     eval_mcc = 0.6681
2023-01-20 14:48:26.735 743:link-prediction        INFO     eval_precision = 0.8085
2023-01-20 14:48:26.735 743:link-prediction        INFO     eval_recall = 0.8722
2023-01-20 14:48:26.735 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 14:48:26.736 636:link-prediction        INFO     ********************
2023-01-20 14:48:26.736 637:link-prediction        INFO     Best f1:0.8392
2023-01-20 14:48:26.736 638:link-prediction        INFO     ********************
2023-01-20 14:48:26.736 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_10/checkpoint-best-f1/model.bin
2023-01-20 14:48:26.736 658:link-prediction        INFO     ********************
2023-01-20 14:48:26.737 659:link-prediction        INFO     Best MCC:0.6681
2023-01-20 14:48:26.737 660:link-prediction        INFO     ********************
2023-01-20 14:48:26.737 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_10/checkpoint-best-mcc/model.bin
2023-01-20 14:48:32.108 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 14:48:32.108 695:link-prediction        INFO     Num examples = 24549
2023-01-20 14:48:32.109 696:link-prediction        INFO     Batch size = 32
2023-01-20 14:48:48.751 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 14:48:48.751 743:link-prediction        INFO     eval_acc = 0.8534
2023-01-20 14:48:48.751 743:link-prediction        INFO     eval_f1 = 0.8555
2023-01-20 14:48:48.751 743:link-prediction        INFO     eval_mcc = 0.7072
2023-01-20 14:48:48.752 743:link-prediction        INFO     eval_precision = 0.843
2023-01-20 14:48:48.752 743:link-prediction        INFO     eval_recall = 0.8683
2023-01-20 14:48:48.752 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 14:48:48.752 636:link-prediction        INFO     ********************
2023-01-20 14:48:48.752 637:link-prediction        INFO     Best f1:0.8555
2023-01-20 14:48:48.752 638:link-prediction        INFO     ********************
2023-01-20 14:48:48.753 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_10/checkpoint-best-f1/model.bin
2023-01-20 14:48:48.753 658:link-prediction        INFO     ********************
2023-01-20 14:48:48.753 659:link-prediction        INFO     Best MCC:0.7072
2023-01-20 14:48:48.753 660:link-prediction        INFO     ********************
2023-01-20 14:48:48.754 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_10/checkpoint-best-mcc/model.bin
2023-01-20 14:48:54.132 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 14:48:54.132 695:link-prediction        INFO     Num examples = 24549
2023-01-20 14:48:54.132 696:link-prediction        INFO     Batch size = 32
2023-01-20 14:49:10.786 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 14:49:10.786 743:link-prediction        INFO     eval_acc = 0.8623
2023-01-20 14:49:10.786 743:link-prediction        INFO     eval_f1 = 0.8722
2023-01-20 14:49:10.787 743:link-prediction        INFO     eval_mcc = 0.7337
2023-01-20 14:49:10.787 743:link-prediction        INFO     eval_precision = 0.813
2023-01-20 14:49:10.787 743:link-prediction        INFO     eval_recall = 0.9407
2023-01-20 14:49:10.787 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 14:49:10.787 636:link-prediction        INFO     ********************
2023-01-20 14:49:10.787 637:link-prediction        INFO     Best f1:0.8722
2023-01-20 14:49:10.787 638:link-prediction        INFO     ********************
2023-01-20 14:49:10.788 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_10/checkpoint-best-f1/model.bin
2023-01-20 14:49:10.788 658:link-prediction        INFO     ********************
2023-01-20 14:49:10.788 659:link-prediction        INFO     Best MCC:0.7337
2023-01-20 14:49:10.788 660:link-prediction        INFO     ********************
2023-01-20 14:49:10.789 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_10/checkpoint-best-mcc/model.bin
2023-01-20 14:49:16.177 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 14:49:16.177 695:link-prediction        INFO     Num examples = 24549
2023-01-20 14:49:16.177 696:link-prediction        INFO     Batch size = 32
2023-01-20 14:49:32.843 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 14:49:32.843 743:link-prediction        INFO     eval_acc = 0.878
2023-01-20 14:49:32.843 743:link-prediction        INFO     eval_f1 = 0.8793
2023-01-20 14:49:32.843 743:link-prediction        INFO     eval_mcc = 0.7563
2023-01-20 14:49:32.843 743:link-prediction        INFO     eval_precision = 0.8695
2023-01-20 14:49:32.843 743:link-prediction        INFO     eval_recall = 0.8893
2023-01-20 14:49:32.843 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 14:49:32.843 636:link-prediction        INFO     ********************
2023-01-20 14:49:32.844 637:link-prediction        INFO     Best f1:0.8793
2023-01-20 14:49:32.844 638:link-prediction        INFO     ********************
2023-01-20 14:49:32.844 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_10/checkpoint-best-f1/model.bin
2023-01-20 14:49:32.844 658:link-prediction        INFO     ********************
2023-01-20 14:49:32.845 659:link-prediction        INFO     Best MCC:0.7563
2023-01-20 14:49:32.845 660:link-prediction        INFO     ********************
2023-01-20 14:49:32.845 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_10/checkpoint-best-mcc/model.bin
2023-01-20 14:49:38.243 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 14:49:38.243 695:link-prediction        INFO     Num examples = 24549
2023-01-20 14:49:38.243 696:link-prediction        INFO     Batch size = 32
2023-01-20 14:49:54.955 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 14:49:54.956 743:link-prediction        INFO     eval_acc = 0.8857
2023-01-20 14:49:54.956 743:link-prediction        INFO     eval_f1 = 0.8895
2023-01-20 14:49:54.956 743:link-prediction        INFO     eval_mcc = 0.7733
2023-01-20 14:49:54.956 743:link-prediction        INFO     eval_precision = 0.8601
2023-01-20 14:49:54.956 743:link-prediction        INFO     eval_recall = 0.921
2023-01-20 14:49:54.956 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 14:49:54.956 636:link-prediction        INFO     ********************
2023-01-20 14:49:54.956 637:link-prediction        INFO     Best f1:0.8895
2023-01-20 14:49:54.956 638:link-prediction        INFO     ********************
2023-01-20 14:49:54.957 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_10/checkpoint-best-f1/model.bin
2023-01-20 14:49:54.957 658:link-prediction        INFO     ********************
2023-01-20 14:49:54.957 659:link-prediction        INFO     Best MCC:0.7733
2023-01-20 14:49:54.957 660:link-prediction        INFO     ********************
2023-01-20 14:49:54.958 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_10/checkpoint-best-mcc/model.bin
2023-01-20 14:50:00.334 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 14:50:00.334 695:link-prediction        INFO     Num examples = 24549
2023-01-20 14:50:00.334 696:link-prediction        INFO     Batch size = 32
2023-01-20 14:50:17.047 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 14:50:17.047 743:link-prediction        INFO     eval_acc = 0.89
2023-01-20 14:50:17.048 743:link-prediction        INFO     eval_f1 = 0.8907
2023-01-20 14:50:17.048 743:link-prediction        INFO     eval_mcc = 0.7801
2023-01-20 14:50:17.048 743:link-prediction        INFO     eval_precision = 0.8844
2023-01-20 14:50:17.048 743:link-prediction        INFO     eval_recall = 0.8971
2023-01-20 14:50:17.048 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 14:50:17.048 636:link-prediction        INFO     ********************
2023-01-20 14:50:17.048 637:link-prediction        INFO     Best f1:0.8907
2023-01-20 14:50:17.048 638:link-prediction        INFO     ********************
2023-01-20 14:50:17.049 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_10/checkpoint-best-f1/model.bin
2023-01-20 14:50:17.049 658:link-prediction        INFO     ********************
2023-01-20 14:50:17.049 659:link-prediction        INFO     Best MCC:0.7801
2023-01-20 14:50:17.049 660:link-prediction        INFO     ********************
2023-01-20 14:50:17.050 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_10/checkpoint-best-mcc/model.bin
2023-01-20 14:50:22.448 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 14:50:22.448 695:link-prediction        INFO     Num examples = 24549
2023-01-20 14:50:22.448 696:link-prediction        INFO     Batch size = 32
2023-01-20 14:50:39.210 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 14:50:39.211 743:link-prediction        INFO     eval_acc = 0.8958
2023-01-20 14:50:39.211 743:link-prediction        INFO     eval_f1 = 0.8969
2023-01-20 14:50:39.211 743:link-prediction        INFO     eval_mcc = 0.7917
2023-01-20 14:50:39.211 743:link-prediction        INFO     eval_precision = 0.8865
2023-01-20 14:50:39.211 743:link-prediction        INFO     eval_recall = 0.9075
2023-01-20 14:50:39.211 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 14:50:39.211 636:link-prediction        INFO     ********************
2023-01-20 14:50:39.211 637:link-prediction        INFO     Best f1:0.8969
2023-01-20 14:50:39.211 638:link-prediction        INFO     ********************
2023-01-20 14:50:39.212 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_10/checkpoint-best-f1/model.bin
2023-01-20 14:50:39.212 658:link-prediction        INFO     ********************
2023-01-20 14:50:39.212 659:link-prediction        INFO     Best MCC:0.7917
2023-01-20 14:50:39.212 660:link-prediction        INFO     ********************
2023-01-20 14:50:39.213 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_10/checkpoint-best-mcc/model.bin
2023-01-20 14:50:44.637 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 14:50:44.638 695:link-prediction        INFO     Num examples = 24549
2023-01-20 14:50:44.648 696:link-prediction        INFO     Batch size = 32
2023-01-20 14:51:01.423 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 14:51:01.423 743:link-prediction        INFO     eval_acc = 0.8969
2023-01-20 14:51:01.423 743:link-prediction        INFO     eval_f1 = 0.8996
2023-01-20 14:51:01.423 743:link-prediction        INFO     eval_mcc = 0.795
2023-01-20 14:51:01.423 743:link-prediction        INFO     eval_precision = 0.876
2023-01-20 14:51:01.423 743:link-prediction        INFO     eval_recall = 0.9245
2023-01-20 14:51:01.423 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 14:51:01.424 636:link-prediction        INFO     ********************
2023-01-20 14:51:01.424 637:link-prediction        INFO     Best f1:0.8996
2023-01-20 14:51:01.424 638:link-prediction        INFO     ********************
2023-01-20 14:51:01.425 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_10/checkpoint-best-f1/model.bin
2023-01-20 14:51:01.425 658:link-prediction        INFO     ********************
2023-01-20 14:51:01.425 659:link-prediction        INFO     Best MCC:0.795
2023-01-20 14:51:01.425 660:link-prediction        INFO     ********************
2023-01-20 14:51:01.426 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_10/checkpoint-best-mcc/model.bin
2023-01-20 14:51:06.851 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 14:51:06.852 695:link-prediction        INFO     Num examples = 24549
2023-01-20 14:51:06.852 696:link-prediction        INFO     Batch size = 32
2023-01-20 14:51:23.640 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 14:51:23.640 743:link-prediction        INFO     eval_acc = 0.8979
2023-01-20 14:51:23.640 743:link-prediction        INFO     eval_f1 = 0.9002
2023-01-20 14:51:23.640 743:link-prediction        INFO     eval_mcc = 0.7967
2023-01-20 14:51:23.641 743:link-prediction        INFO     eval_precision = 0.8794
2023-01-20 14:51:23.641 743:link-prediction        INFO     eval_recall = 0.922
2023-01-20 14:51:23.641 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 14:51:23.641 636:link-prediction        INFO     ********************
2023-01-20 14:51:23.641 637:link-prediction        INFO     Best f1:0.9002
2023-01-20 14:51:23.641 638:link-prediction        INFO     ********************
2023-01-20 14:51:23.642 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_10/checkpoint-best-f1/model.bin
2023-01-20 14:51:23.642 658:link-prediction        INFO     ********************
2023-01-20 14:51:23.642 659:link-prediction        INFO     Best MCC:0.7967
2023-01-20 14:51:23.642 660:link-prediction        INFO     ********************
2023-01-20 14:51:23.643 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_10/checkpoint-best-mcc/model.bin
2023-01-20 14:51:23.685 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 14:51:23.685 764:link-prediction        INFO     Num examples = 25158
2023-01-20 14:51:23.685 765:link-prediction        INFO     Batch size = 32
2023-01-20 14:51:40.694 806:link-prediction        INFO   ***** Test results *****
2023-01-20 14:51:40.695 808:link-prediction        INFO     eval_acc = 0.8955
2023-01-20 14:51:40.695 808:link-prediction        INFO     eval_f1 = 0.8977
2023-01-20 14:51:40.695 808:link-prediction        INFO     eval_mcc = 0.7918
2023-01-20 14:51:40.695 808:link-prediction        INFO     eval_precision = 0.8783
2023-01-20 14:51:40.695 808:link-prediction        INFO     eval_recall = 0.918
2023-01-20 14:51:40.695 808:link-prediction        INFO     eval_threshold = 0.5
