2023-01-19 19:47:38.399 1007:link-prediction        DEBUG  main message
2023-01-19 19:48:51.207 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-19 19:48:52.032 564:link-prediction        INFO   ***** Running training *****
2023-01-19 19:48:52.032 565:link-prediction        INFO     Num examples = 72998
2023-01-19 19:48:52.032 566:link-prediction        INFO     Num Epochs = 1
2023-01-19 19:48:52.032 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-19 19:48:52.032 571:link-prediction        INFO     Total train batch size = 64
2023-01-19 19:48:52.032 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-19 19:48:52.032 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-19 19:48:57.663 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 19:48:57.664 695:link-prediction        INFO     Num examples = 24549
2023-01-19 19:48:57.664 696:link-prediction        INFO     Batch size = 32
2023-01-19 19:49:14.421 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 19:49:14.421 743:link-prediction        INFO     eval_acc = 0.7457
2023-01-19 19:49:14.421 743:link-prediction        INFO     eval_f1 = 0.7241
2023-01-19 19:49:14.421 743:link-prediction        INFO     eval_mcc = 0.4974
2023-01-19 19:49:14.421 743:link-prediction        INFO     eval_precision = 0.7906
2023-01-19 19:49:14.421 743:link-prediction        INFO     eval_recall = 0.6679
2023-01-19 19:49:14.421 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 19:49:14.421 636:link-prediction        INFO     ********************
2023-01-19 19:49:14.422 637:link-prediction        INFO     Best f1:0.7241
2023-01-19 19:49:14.422 638:link-prediction        INFO     ********************
2023-01-19 19:49:14.423 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_10/checkpoint-best-f1/model.bin
2023-01-19 19:49:14.423 658:link-prediction        INFO     ********************
2023-01-19 19:49:14.423 659:link-prediction        INFO     Best MCC:0.4974
2023-01-19 19:49:14.423 660:link-prediction        INFO     ********************
2023-01-19 19:49:14.423 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_10/checkpoint-best-mcc/model.bin
2023-01-19 19:49:19.724 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 19:49:19.725 695:link-prediction        INFO     Num examples = 24549
2023-01-19 19:49:19.725 696:link-prediction        INFO     Batch size = 32
2023-01-19 19:49:36.289 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 19:49:36.289 743:link-prediction        INFO     eval_acc = 0.8269
2023-01-19 19:49:36.289 743:link-prediction        INFO     eval_f1 = 0.8177
2023-01-19 19:49:36.289 743:link-prediction        INFO     eval_mcc = 0.6571
2023-01-19 19:49:36.289 743:link-prediction        INFO     eval_precision = 0.8628
2023-01-19 19:49:36.289 743:link-prediction        INFO     eval_recall = 0.7771
2023-01-19 19:49:36.289 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 19:49:36.290 636:link-prediction        INFO     ********************
2023-01-19 19:49:36.290 637:link-prediction        INFO     Best f1:0.8177
2023-01-19 19:49:36.290 638:link-prediction        INFO     ********************
2023-01-19 19:49:36.291 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_10/checkpoint-best-f1/model.bin
2023-01-19 19:49:36.291 658:link-prediction        INFO     ********************
2023-01-19 19:49:36.291 659:link-prediction        INFO     Best MCC:0.6571
2023-01-19 19:49:36.291 660:link-prediction        INFO     ********************
2023-01-19 19:49:36.292 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_10/checkpoint-best-mcc/model.bin
2023-01-19 19:49:41.633 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 19:49:41.633 695:link-prediction        INFO     Num examples = 24549
2023-01-19 19:49:41.633 696:link-prediction        INFO     Batch size = 32
2023-01-19 19:49:58.211 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 19:49:58.212 743:link-prediction        INFO     eval_acc = 0.8677
2023-01-19 19:49:58.212 743:link-prediction        INFO     eval_f1 = 0.8674
2023-01-19 19:49:58.212 743:link-prediction        INFO     eval_mcc = 0.7355
2023-01-19 19:49:58.212 743:link-prediction        INFO     eval_precision = 0.8687
2023-01-19 19:49:58.212 743:link-prediction        INFO     eval_recall = 0.8661
2023-01-19 19:49:58.212 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 19:49:58.212 636:link-prediction        INFO     ********************
2023-01-19 19:49:58.212 637:link-prediction        INFO     Best f1:0.8674
2023-01-19 19:49:58.212 638:link-prediction        INFO     ********************
2023-01-19 19:49:58.213 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_10/checkpoint-best-f1/model.bin
2023-01-19 19:49:58.213 658:link-prediction        INFO     ********************
2023-01-19 19:49:58.213 659:link-prediction        INFO     Best MCC:0.7355
2023-01-19 19:49:58.213 660:link-prediction        INFO     ********************
2023-01-19 19:49:58.214 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_10/checkpoint-best-mcc/model.bin
2023-01-19 19:50:03.572 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 19:50:03.572 695:link-prediction        INFO     Num examples = 24549
2023-01-19 19:50:03.572 696:link-prediction        INFO     Batch size = 32
2023-01-19 19:50:20.185 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 19:50:20.186 743:link-prediction        INFO     eval_acc = 0.8844
2023-01-19 19:50:20.186 743:link-prediction        INFO     eval_f1 = 0.8867
2023-01-19 19:50:20.186 743:link-prediction        INFO     eval_mcc = 0.7695
2023-01-19 19:50:20.186 743:link-prediction        INFO     eval_precision = 0.8691
2023-01-19 19:50:20.186 743:link-prediction        INFO     eval_recall = 0.9049
2023-01-19 19:50:20.186 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 19:50:20.186 636:link-prediction        INFO     ********************
2023-01-19 19:50:20.186 637:link-prediction        INFO     Best f1:0.8867
2023-01-19 19:50:20.186 638:link-prediction        INFO     ********************
2023-01-19 19:50:20.187 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_10/checkpoint-best-f1/model.bin
2023-01-19 19:50:20.187 658:link-prediction        INFO     ********************
2023-01-19 19:50:20.187 659:link-prediction        INFO     Best MCC:0.7695
2023-01-19 19:50:20.187 660:link-prediction        INFO     ********************
2023-01-19 19:50:20.188 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_10/checkpoint-best-mcc/model.bin
2023-01-19 19:50:25.559 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 19:50:25.559 695:link-prediction        INFO     Num examples = 24549
2023-01-19 19:50:25.559 696:link-prediction        INFO     Batch size = 32
2023-01-19 19:50:42.210 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 19:50:42.211 743:link-prediction        INFO     eval_acc = 0.8921
2023-01-19 19:50:42.211 743:link-prediction        INFO     eval_f1 = 0.8941
2023-01-19 19:50:42.211 743:link-prediction        INFO     eval_mcc = 0.7849
2023-01-19 19:50:42.211 743:link-prediction        INFO     eval_precision = 0.877
2023-01-19 19:50:42.211 743:link-prediction        INFO     eval_recall = 0.912
2023-01-19 19:50:42.211 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 19:50:42.211 636:link-prediction        INFO     ********************
2023-01-19 19:50:42.211 637:link-prediction        INFO     Best f1:0.8941
2023-01-19 19:50:42.211 638:link-prediction        INFO     ********************
2023-01-19 19:50:42.212 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_10/checkpoint-best-f1/model.bin
2023-01-19 19:50:42.212 658:link-prediction        INFO     ********************
2023-01-19 19:50:42.212 659:link-prediction        INFO     Best MCC:0.7849
2023-01-19 19:50:42.213 660:link-prediction        INFO     ********************
2023-01-19 19:50:42.213 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_10/checkpoint-best-mcc/model.bin
2023-01-19 19:50:47.644 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 19:50:47.644 695:link-prediction        INFO     Num examples = 24549
2023-01-19 19:50:47.644 696:link-prediction        INFO     Batch size = 32
2023-01-19 19:51:04.597 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 19:51:04.597 743:link-prediction        INFO     eval_acc = 0.8921
2023-01-19 19:51:04.597 743:link-prediction        INFO     eval_f1 = 0.8903
2023-01-19 19:51:04.598 743:link-prediction        INFO     eval_mcc = 0.7844
2023-01-19 19:51:04.598 743:link-prediction        INFO     eval_precision = 0.9038
2023-01-19 19:51:04.598 743:link-prediction        INFO     eval_recall = 0.8773
2023-01-19 19:51:04.598 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 19:51:10.070 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 19:51:10.071 695:link-prediction        INFO     Num examples = 24549
2023-01-19 19:51:10.071 696:link-prediction        INFO     Batch size = 32
2023-01-19 19:51:26.951 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 19:51:26.951 743:link-prediction        INFO     eval_acc = 0.902
2023-01-19 19:51:26.951 743:link-prediction        INFO     eval_f1 = 0.9031
2023-01-19 19:51:26.951 743:link-prediction        INFO     eval_mcc = 0.8043
2023-01-19 19:51:26.951 743:link-prediction        INFO     eval_precision = 0.8928
2023-01-19 19:51:26.951 743:link-prediction        INFO     eval_recall = 0.9136
2023-01-19 19:51:26.951 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 19:51:26.952 636:link-prediction        INFO     ********************
2023-01-19 19:51:26.952 637:link-prediction        INFO     Best f1:0.9031
2023-01-19 19:51:26.952 638:link-prediction        INFO     ********************
2023-01-19 19:51:26.953 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_10/checkpoint-best-f1/model.bin
2023-01-19 19:51:26.953 658:link-prediction        INFO     ********************
2023-01-19 19:51:26.953 659:link-prediction        INFO     Best MCC:0.8043
2023-01-19 19:51:26.953 660:link-prediction        INFO     ********************
2023-01-19 19:51:26.953 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_10/checkpoint-best-mcc/model.bin
2023-01-19 19:51:32.628 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 19:51:32.628 695:link-prediction        INFO     Num examples = 24549
2023-01-19 19:51:32.628 696:link-prediction        INFO     Batch size = 32
2023-01-19 19:51:50.293 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 19:51:50.294 743:link-prediction        INFO     eval_acc = 0.9
2023-01-19 19:51:50.294 743:link-prediction        INFO     eval_f1 = 0.9044
2023-01-19 19:51:50.294 743:link-prediction        INFO     eval_mcc = 0.8036
2023-01-19 19:51:50.294 743:link-prediction        INFO     eval_precision = 0.8651
2023-01-19 19:51:50.294 743:link-prediction        INFO     eval_recall = 0.9475
2023-01-19 19:51:50.294 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 19:51:50.294 636:link-prediction        INFO     ********************
2023-01-19 19:51:50.294 637:link-prediction        INFO     Best f1:0.9044
2023-01-19 19:51:50.294 638:link-prediction        INFO     ********************
2023-01-19 19:51:50.295 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_10/checkpoint-best-f1/model.bin
2023-01-19 19:51:56.069 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 19:51:56.070 695:link-prediction        INFO     Num examples = 24549
2023-01-19 19:51:56.070 696:link-prediction        INFO     Batch size = 32
2023-01-19 19:52:13.727 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 19:52:13.727 743:link-prediction        INFO     eval_acc = 0.9035
2023-01-19 19:52:13.727 743:link-prediction        INFO     eval_f1 = 0.907
2023-01-19 19:52:13.728 743:link-prediction        INFO     eval_mcc = 0.8094
2023-01-19 19:52:13.728 743:link-prediction        INFO     eval_precision = 0.8751
2023-01-19 19:52:13.728 743:link-prediction        INFO     eval_recall = 0.9413
2023-01-19 19:52:13.728 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 19:52:13.728 636:link-prediction        INFO     ********************
2023-01-19 19:52:13.728 637:link-prediction        INFO     Best f1:0.907
2023-01-19 19:52:13.728 638:link-prediction        INFO     ********************
2023-01-19 19:52:13.729 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_10/checkpoint-best-f1/model.bin
2023-01-19 19:52:13.729 658:link-prediction        INFO     ********************
2023-01-19 19:52:13.729 659:link-prediction        INFO     Best MCC:0.8094
2023-01-19 19:52:13.729 660:link-prediction        INFO     ********************
2023-01-19 19:52:13.730 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_10/checkpoint-best-mcc/model.bin
2023-01-19 19:52:19.512 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 19:52:19.512 695:link-prediction        INFO     Num examples = 24549
2023-01-19 19:52:19.512 696:link-prediction        INFO     Batch size = 32
2023-01-19 19:52:37.452 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 19:52:37.452 743:link-prediction        INFO     eval_acc = 0.9061
2023-01-19 19:52:37.452 743:link-prediction        INFO     eval_f1 = 0.9085
2023-01-19 19:52:37.452 743:link-prediction        INFO     eval_mcc = 0.8134
2023-01-19 19:52:37.452 743:link-prediction        INFO     eval_precision = 0.8853
2023-01-19 19:52:37.452 743:link-prediction        INFO     eval_recall = 0.933
2023-01-19 19:52:37.452 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 19:52:37.453 636:link-prediction        INFO     ********************
2023-01-19 19:52:37.453 637:link-prediction        INFO     Best f1:0.9085
2023-01-19 19:52:37.453 638:link-prediction        INFO     ********************
2023-01-19 19:52:37.454 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_10/checkpoint-best-f1/model.bin
2023-01-19 19:52:37.454 658:link-prediction        INFO     ********************
2023-01-19 19:52:37.454 659:link-prediction        INFO     Best MCC:0.8134
2023-01-19 19:52:37.454 660:link-prediction        INFO     ********************
2023-01-19 19:52:37.455 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_10/checkpoint-best-mcc/model.bin
2023-01-19 19:52:37.502 763:link-prediction        INFO   ***** Running Test *****
2023-01-19 19:52:37.502 764:link-prediction        INFO     Num examples = 25158
2023-01-19 19:52:37.502 765:link-prediction        INFO     Batch size = 32
2023-01-19 19:52:55.618 806:link-prediction        INFO   ***** Test results *****
2023-01-19 19:52:55.618 808:link-prediction        INFO     eval_acc = 0.9075
2023-01-19 19:52:55.618 808:link-prediction        INFO     eval_f1 = 0.9098
2023-01-19 19:52:55.618 808:link-prediction        INFO     eval_mcc = 0.8161
2023-01-19 19:52:55.618 808:link-prediction        INFO     eval_precision = 0.8871
2023-01-19 19:52:55.618 808:link-prediction        INFO     eval_recall = 0.9336
2023-01-19 19:52:55.618 808:link-prediction        INFO     eval_threshold = 0.5
