2023-01-20 16:04:08.751 1007:link-prediction        DEBUG  main message
2023-01-20 16:05:21.633 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-20 16:05:22.471 564:link-prediction        INFO   ***** Running training *****
2023-01-20 16:05:22.471 565:link-prediction        INFO     Num examples = 72998
2023-01-20 16:05:22.481 566:link-prediction        INFO     Num Epochs = 1
2023-01-20 16:05:22.482 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-20 16:05:22.482 571:link-prediction        INFO     Total train batch size = 64
2023-01-20 16:05:22.482 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-20 16:05:22.482 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-20 16:05:28.290 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 16:05:28.290 695:link-prediction        INFO     Num examples = 24549
2023-01-20 16:05:28.290 696:link-prediction        INFO     Batch size = 32
2023-01-20 16:05:45.393 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 16:05:45.393 743:link-prediction        INFO     eval_acc = 0.7743
2023-01-20 16:05:45.393 743:link-prediction        INFO     eval_f1 = 0.7712
2023-01-20 16:05:45.393 743:link-prediction        INFO     eval_mcc = 0.5488
2023-01-20 16:05:45.393 743:link-prediction        INFO     eval_precision = 0.7814
2023-01-20 16:05:45.393 743:link-prediction        INFO     eval_recall = 0.7612
2023-01-20 16:05:45.393 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 16:05:45.393 636:link-prediction        INFO     ********************
2023-01-20 16:05:45.393 637:link-prediction        INFO     Best f1:0.7712
2023-01-20 16:05:45.394 638:link-prediction        INFO     ********************
2023-01-20 16:05:45.394 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_7/checkpoint-best-f1/model.bin
2023-01-20 16:05:45.395 658:link-prediction        INFO     ********************
2023-01-20 16:05:45.395 659:link-prediction        INFO     Best MCC:0.5488
2023-01-20 16:05:45.395 660:link-prediction        INFO     ********************
2023-01-20 16:05:45.395 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_7/checkpoint-best-mcc/model.bin
2023-01-20 16:05:50.862 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 16:05:50.863 695:link-prediction        INFO     Num examples = 24549
2023-01-20 16:05:50.863 696:link-prediction        INFO     Batch size = 32
2023-01-20 16:06:07.696 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 16:06:07.696 743:link-prediction        INFO     eval_acc = 0.8441
2023-01-20 16:06:07.696 743:link-prediction        INFO     eval_f1 = 0.849
2023-01-20 16:06:07.696 743:link-prediction        INFO     eval_mcc = 0.6898
2023-01-20 16:06:07.696 743:link-prediction        INFO     eval_precision = 0.8226
2023-01-20 16:06:07.696 743:link-prediction        INFO     eval_recall = 0.8771
2023-01-20 16:06:07.697 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 16:06:07.697 636:link-prediction        INFO     ********************
2023-01-20 16:06:07.697 637:link-prediction        INFO     Best f1:0.849
2023-01-20 16:06:07.697 638:link-prediction        INFO     ********************
2023-01-20 16:06:07.697 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_7/checkpoint-best-f1/model.bin
2023-01-20 16:06:07.698 658:link-prediction        INFO     ********************
2023-01-20 16:06:07.698 659:link-prediction        INFO     Best MCC:0.6898
2023-01-20 16:06:07.698 660:link-prediction        INFO     ********************
2023-01-20 16:06:07.698 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_7/checkpoint-best-mcc/model.bin
2023-01-20 16:06:13.193 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 16:06:13.194 695:link-prediction        INFO     Num examples = 24549
2023-01-20 16:06:13.194 696:link-prediction        INFO     Batch size = 32
2023-01-20 16:06:29.971 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 16:06:29.971 743:link-prediction        INFO     eval_acc = 0.8725
2023-01-20 16:06:29.971 743:link-prediction        INFO     eval_f1 = 0.8743
2023-01-20 16:06:29.971 743:link-prediction        INFO     eval_mcc = 0.7454
2023-01-20 16:06:29.971 743:link-prediction        INFO     eval_precision = 0.8611
2023-01-20 16:06:29.972 743:link-prediction        INFO     eval_recall = 0.888
2023-01-20 16:06:29.972 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 16:06:29.972 636:link-prediction        INFO     ********************
2023-01-20 16:06:29.972 637:link-prediction        INFO     Best f1:0.8743
2023-01-20 16:06:29.972 638:link-prediction        INFO     ********************
2023-01-20 16:06:29.973 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_7/checkpoint-best-f1/model.bin
2023-01-20 16:06:29.973 658:link-prediction        INFO     ********************
2023-01-20 16:06:29.973 659:link-prediction        INFO     Best MCC:0.7454
2023-01-20 16:06:29.973 660:link-prediction        INFO     ********************
2023-01-20 16:06:29.973 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_7/checkpoint-best-mcc/model.bin
2023-01-20 16:06:35.434 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 16:06:35.435 695:link-prediction        INFO     Num examples = 24549
2023-01-20 16:06:35.435 696:link-prediction        INFO     Batch size = 32
2023-01-20 16:06:52.261 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 16:06:52.261 743:link-prediction        INFO     eval_acc = 0.8806
2023-01-20 16:06:52.261 743:link-prediction        INFO     eval_f1 = 0.8871
2023-01-20 16:06:52.261 743:link-prediction        INFO     eval_mcc = 0.7665
2023-01-20 16:06:52.262 743:link-prediction        INFO     eval_precision = 0.8408
2023-01-20 16:06:52.262 743:link-prediction        INFO     eval_recall = 0.9388
2023-01-20 16:06:52.262 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 16:06:52.262 636:link-prediction        INFO     ********************
2023-01-20 16:06:52.262 637:link-prediction        INFO     Best f1:0.8871
2023-01-20 16:06:52.262 638:link-prediction        INFO     ********************
2023-01-20 16:06:52.263 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_7/checkpoint-best-f1/model.bin
2023-01-20 16:06:52.263 658:link-prediction        INFO     ********************
2023-01-20 16:06:52.263 659:link-prediction        INFO     Best MCC:0.7665
2023-01-20 16:06:52.263 660:link-prediction        INFO     ********************
2023-01-20 16:06:52.263 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_7/checkpoint-best-mcc/model.bin
2023-01-20 16:06:57.774 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 16:06:57.774 695:link-prediction        INFO     Num examples = 24549
2023-01-20 16:06:57.774 696:link-prediction        INFO     Batch size = 32
2023-01-20 16:07:14.637 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 16:07:14.637 743:link-prediction        INFO     eval_acc = 0.899
2023-01-20 16:07:14.637 743:link-prediction        INFO     eval_f1 = 0.9016
2023-01-20 16:07:14.637 743:link-prediction        INFO     eval_mcc = 0.7993
2023-01-20 16:07:14.637 743:link-prediction        INFO     eval_precision = 0.8781
2023-01-20 16:07:14.638 743:link-prediction        INFO     eval_recall = 0.9264
2023-01-20 16:07:14.638 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 16:07:14.638 636:link-prediction        INFO     ********************
2023-01-20 16:07:14.638 637:link-prediction        INFO     Best f1:0.9016
2023-01-20 16:07:14.638 638:link-prediction        INFO     ********************
2023-01-20 16:07:14.639 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_7/checkpoint-best-f1/model.bin
2023-01-20 16:07:14.639 658:link-prediction        INFO     ********************
2023-01-20 16:07:14.639 659:link-prediction        INFO     Best MCC:0.7993
2023-01-20 16:07:14.639 660:link-prediction        INFO     ********************
2023-01-20 16:07:14.639 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_7/checkpoint-best-mcc/model.bin
2023-01-20 16:07:20.137 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 16:07:20.137 695:link-prediction        INFO     Num examples = 24549
2023-01-20 16:07:20.137 696:link-prediction        INFO     Batch size = 32
2023-01-20 16:07:36.989 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 16:07:36.990 743:link-prediction        INFO     eval_acc = 0.9027
2023-01-20 16:07:36.990 743:link-prediction        INFO     eval_f1 = 0.9043
2023-01-20 16:07:36.990 743:link-prediction        INFO     eval_mcc = 0.8059
2023-01-20 16:07:36.990 743:link-prediction        INFO     eval_precision = 0.8892
2023-01-20 16:07:36.990 743:link-prediction        INFO     eval_recall = 0.9198
2023-01-20 16:07:36.990 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 16:07:36.990 636:link-prediction        INFO     ********************
2023-01-20 16:07:36.990 637:link-prediction        INFO     Best f1:0.9043
2023-01-20 16:07:36.990 638:link-prediction        INFO     ********************
2023-01-20 16:07:36.991 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_7/checkpoint-best-f1/model.bin
2023-01-20 16:07:36.991 658:link-prediction        INFO     ********************
2023-01-20 16:07:36.991 659:link-prediction        INFO     Best MCC:0.8059
2023-01-20 16:07:36.991 660:link-prediction        INFO     ********************
2023-01-20 16:07:36.992 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_7/checkpoint-best-mcc/model.bin
2023-01-20 16:07:42.507 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 16:07:42.507 695:link-prediction        INFO     Num examples = 24549
2023-01-20 16:07:42.507 696:link-prediction        INFO     Batch size = 32
2023-01-20 16:07:59.397 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 16:07:59.397 743:link-prediction        INFO     eval_acc = 0.9066
2023-01-20 16:07:59.397 743:link-prediction        INFO     eval_f1 = 0.9067
2023-01-20 16:07:59.398 743:link-prediction        INFO     eval_mcc = 0.8131
2023-01-20 16:07:59.398 743:link-prediction        INFO     eval_precision = 0.9046
2023-01-20 16:07:59.398 743:link-prediction        INFO     eval_recall = 0.9088
2023-01-20 16:07:59.398 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 16:07:59.398 636:link-prediction        INFO     ********************
2023-01-20 16:07:59.398 637:link-prediction        INFO     Best f1:0.9067
2023-01-20 16:07:59.398 638:link-prediction        INFO     ********************
2023-01-20 16:07:59.399 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_7/checkpoint-best-f1/model.bin
2023-01-20 16:07:59.399 658:link-prediction        INFO     ********************
2023-01-20 16:07:59.399 659:link-prediction        INFO     Best MCC:0.8131
2023-01-20 16:07:59.399 660:link-prediction        INFO     ********************
2023-01-20 16:07:59.400 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_7/checkpoint-best-mcc/model.bin
2023-01-20 16:08:04.931 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 16:08:04.931 695:link-prediction        INFO     Num examples = 24549
2023-01-20 16:08:04.931 696:link-prediction        INFO     Batch size = 32
2023-01-20 16:08:21.874 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 16:08:21.875 743:link-prediction        INFO     eval_acc = 0.9082
2023-01-20 16:08:21.875 743:link-prediction        INFO     eval_f1 = 0.9089
2023-01-20 16:08:21.875 743:link-prediction        INFO     eval_mcc = 0.8165
2023-01-20 16:08:21.875 743:link-prediction        INFO     eval_precision = 0.9011
2023-01-20 16:08:21.875 743:link-prediction        INFO     eval_recall = 0.9168
2023-01-20 16:08:21.875 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 16:08:21.875 636:link-prediction        INFO     ********************
2023-01-20 16:08:21.875 637:link-prediction        INFO     Best f1:0.9089
2023-01-20 16:08:21.875 638:link-prediction        INFO     ********************
2023-01-20 16:08:21.876 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_7/checkpoint-best-f1/model.bin
2023-01-20 16:08:21.876 658:link-prediction        INFO     ********************
2023-01-20 16:08:21.876 659:link-prediction        INFO     Best MCC:0.8165
2023-01-20 16:08:21.876 660:link-prediction        INFO     ********************
2023-01-20 16:08:21.877 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_7/checkpoint-best-mcc/model.bin
2023-01-20 16:08:27.403 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 16:08:27.403 695:link-prediction        INFO     Num examples = 24549
2023-01-20 16:08:27.403 696:link-prediction        INFO     Batch size = 32
2023-01-20 16:08:44.319 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 16:08:44.319 743:link-prediction        INFO     eval_acc = 0.9087
2023-01-20 16:08:44.319 743:link-prediction        INFO     eval_f1 = 0.911
2023-01-20 16:08:44.319 743:link-prediction        INFO     eval_mcc = 0.8186
2023-01-20 16:08:44.319 743:link-prediction        INFO     eval_precision = 0.8883
2023-01-20 16:08:44.319 743:link-prediction        INFO     eval_recall = 0.9348
2023-01-20 16:08:44.320 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 16:08:44.320 636:link-prediction        INFO     ********************
2023-01-20 16:08:44.320 637:link-prediction        INFO     Best f1:0.911
2023-01-20 16:08:44.320 638:link-prediction        INFO     ********************
2023-01-20 16:08:44.321 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_7/checkpoint-best-f1/model.bin
2023-01-20 16:08:44.321 658:link-prediction        INFO     ********************
2023-01-20 16:08:44.321 659:link-prediction        INFO     Best MCC:0.8186
2023-01-20 16:08:44.321 660:link-prediction        INFO     ********************
2023-01-20 16:08:44.322 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_7/checkpoint-best-mcc/model.bin
2023-01-20 16:08:49.866 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 16:08:49.866 695:link-prediction        INFO     Num examples = 24549
2023-01-20 16:08:49.866 696:link-prediction        INFO     Batch size = 32
2023-01-20 16:09:06.817 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 16:09:06.817 743:link-prediction        INFO     eval_acc = 0.9092
2023-01-20 16:09:06.818 743:link-prediction        INFO     eval_f1 = 0.9114
2023-01-20 16:09:06.818 743:link-prediction        INFO     eval_mcc = 0.8195
2023-01-20 16:09:06.818 743:link-prediction        INFO     eval_precision = 0.8888
2023-01-20 16:09:06.818 743:link-prediction        INFO     eval_recall = 0.9353
2023-01-20 16:09:06.818 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 16:09:06.818 636:link-prediction        INFO     ********************
2023-01-20 16:09:06.818 637:link-prediction        INFO     Best f1:0.9114
2023-01-20 16:09:06.818 638:link-prediction        INFO     ********************
2023-01-20 16:09:06.819 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_7/checkpoint-best-f1/model.bin
2023-01-20 16:09:06.819 658:link-prediction        INFO     ********************
2023-01-20 16:09:06.819 659:link-prediction        INFO     Best MCC:0.8195
2023-01-20 16:09:06.819 660:link-prediction        INFO     ********************
2023-01-20 16:09:06.820 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_7/checkpoint-best-mcc/model.bin
2023-01-20 16:09:06.863 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 16:09:06.863 764:link-prediction        INFO     Num examples = 25158
2023-01-20 16:09:06.863 765:link-prediction        INFO     Batch size = 32
2023-01-20 16:09:24.085 806:link-prediction        INFO   ***** Test results *****
2023-01-20 16:09:24.085 808:link-prediction        INFO     eval_acc = 0.9074
2023-01-20 16:09:24.086 808:link-prediction        INFO     eval_f1 = 0.9093
2023-01-20 16:09:24.086 808:link-prediction        INFO     eval_mcc = 0.8156
2023-01-20 16:09:24.086 808:link-prediction        INFO     eval_precision = 0.8907
2023-01-20 16:09:24.086 808:link-prediction        INFO     eval_recall = 0.9287
2023-01-20 16:09:24.086 808:link-prediction        INFO     eval_threshold = 0.5
