2023-01-19 21:05:06.238 1007:link-prediction        DEBUG  main message
2023-01-19 21:06:18.892 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-19 21:06:19.710 564:link-prediction        INFO   ***** Running training *****
2023-01-19 21:06:19.710 565:link-prediction        INFO     Num examples = 72998
2023-01-19 21:06:19.710 566:link-prediction        INFO     Num Epochs = 1
2023-01-19 21:06:19.710 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-19 21:06:19.710 571:link-prediction        INFO     Total train batch size = 64
2023-01-19 21:06:19.710 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-19 21:06:19.710 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-19 21:06:25.341 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 21:06:25.341 695:link-prediction        INFO     Num examples = 24549
2023-01-19 21:06:25.342 696:link-prediction        INFO     Batch size = 32
2023-01-19 21:06:42.059 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 21:06:42.059 743:link-prediction        INFO     eval_acc = 0.7279
2023-01-19 21:06:42.059 743:link-prediction        INFO     eval_f1 = 0.6799
2023-01-19 21:06:42.059 743:link-prediction        INFO     eval_mcc = 0.4773
2023-01-19 21:06:42.059 743:link-prediction        INFO     eval_precision = 0.8243
2023-01-19 21:06:42.060 743:link-prediction        INFO     eval_recall = 0.5786
2023-01-19 21:06:42.060 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 21:06:42.060 636:link-prediction        INFO     ********************
2023-01-19 21:06:42.060 637:link-prediction        INFO     Best f1:0.6799
2023-01-19 21:06:42.060 638:link-prediction        INFO     ********************
2023-01-19 21:06:42.061 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_7/checkpoint-best-f1/model.bin
2023-01-19 21:06:42.061 658:link-prediction        INFO     ********************
2023-01-19 21:06:42.061 659:link-prediction        INFO     Best MCC:0.4773
2023-01-19 21:06:42.061 660:link-prediction        INFO     ********************
2023-01-19 21:06:42.062 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_7/checkpoint-best-mcc/model.bin
2023-01-19 21:06:47.365 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 21:06:47.366 695:link-prediction        INFO     Num examples = 24549
2023-01-19 21:06:47.366 696:link-prediction        INFO     Batch size = 32
2023-01-19 21:07:03.904 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 21:07:03.905 743:link-prediction        INFO     eval_acc = 0.8353
2023-01-19 21:07:03.905 743:link-prediction        INFO     eval_f1 = 0.8277
2023-01-19 21:07:03.905 743:link-prediction        INFO     eval_mcc = 0.6731
2023-01-19 21:07:03.905 743:link-prediction        INFO     eval_precision = 0.8669
2023-01-19 21:07:03.905 743:link-prediction        INFO     eval_recall = 0.7919
2023-01-19 21:07:03.905 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 21:07:03.905 636:link-prediction        INFO     ********************
2023-01-19 21:07:03.905 637:link-prediction        INFO     Best f1:0.8277
2023-01-19 21:07:03.905 638:link-prediction        INFO     ********************
2023-01-19 21:07:03.906 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_7/checkpoint-best-f1/model.bin
2023-01-19 21:07:03.907 658:link-prediction        INFO     ********************
2023-01-19 21:07:03.907 659:link-prediction        INFO     Best MCC:0.6731
2023-01-19 21:07:03.907 660:link-prediction        INFO     ********************
2023-01-19 21:07:03.907 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_7/checkpoint-best-mcc/model.bin
2023-01-19 21:07:09.295 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 21:07:09.295 695:link-prediction        INFO     Num examples = 24549
2023-01-19 21:07:09.295 696:link-prediction        INFO     Batch size = 32
2023-01-19 21:07:25.982 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 21:07:25.982 743:link-prediction        INFO     eval_acc = 0.8627
2023-01-19 21:07:25.982 743:link-prediction        INFO     eval_f1 = 0.8576
2023-01-19 21:07:25.983 743:link-prediction        INFO     eval_mcc = 0.7272
2023-01-19 21:07:25.983 743:link-prediction        INFO     eval_precision = 0.8897
2023-01-19 21:07:25.983 743:link-prediction        INFO     eval_recall = 0.8278
2023-01-19 21:07:25.983 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 21:07:25.983 636:link-prediction        INFO     ********************
2023-01-19 21:07:25.983 637:link-prediction        INFO     Best f1:0.8576
2023-01-19 21:07:25.983 638:link-prediction        INFO     ********************
2023-01-19 21:07:25.984 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_7/checkpoint-best-f1/model.bin
2023-01-19 21:07:25.984 658:link-prediction        INFO     ********************
2023-01-19 21:07:25.984 659:link-prediction        INFO     Best MCC:0.7272
2023-01-19 21:07:25.984 660:link-prediction        INFO     ********************
2023-01-19 21:07:25.985 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_7/checkpoint-best-mcc/model.bin
2023-01-19 21:07:31.366 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 21:07:31.366 695:link-prediction        INFO     Num examples = 24549
2023-01-19 21:07:31.366 696:link-prediction        INFO     Batch size = 32
2023-01-19 21:07:48.036 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 21:07:48.036 743:link-prediction        INFO     eval_acc = 0.8895
2023-01-19 21:07:48.036 743:link-prediction        INFO     eval_f1 = 0.8916
2023-01-19 21:07:48.036 743:link-prediction        INFO     eval_mcc = 0.7796
2023-01-19 21:07:48.037 743:link-prediction        INFO     eval_precision = 0.8742
2023-01-19 21:07:48.037 743:link-prediction        INFO     eval_recall = 0.9096
2023-01-19 21:07:48.037 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 21:07:48.037 636:link-prediction        INFO     ********************
2023-01-19 21:07:48.037 637:link-prediction        INFO     Best f1:0.8916
2023-01-19 21:07:48.037 638:link-prediction        INFO     ********************
2023-01-19 21:07:48.038 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_7/checkpoint-best-f1/model.bin
2023-01-19 21:07:48.038 658:link-prediction        INFO     ********************
2023-01-19 21:07:48.038 659:link-prediction        INFO     Best MCC:0.7796
2023-01-19 21:07:48.038 660:link-prediction        INFO     ********************
2023-01-19 21:07:48.039 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_7/checkpoint-best-mcc/model.bin
2023-01-19 21:07:53.428 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 21:07:53.428 695:link-prediction        INFO     Num examples = 24549
2023-01-19 21:07:53.428 696:link-prediction        INFO     Batch size = 32
2023-01-19 21:08:10.137 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 21:08:10.137 743:link-prediction        INFO     eval_acc = 0.8999
2023-01-19 21:08:10.137 743:link-prediction        INFO     eval_f1 = 0.9003
2023-01-19 21:08:10.137 743:link-prediction        INFO     eval_mcc = 0.7999
2023-01-19 21:08:10.137 743:link-prediction        INFO     eval_precision = 0.896
2023-01-19 21:08:10.137 743:link-prediction        INFO     eval_recall = 0.9047
2023-01-19 21:08:10.137 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 21:08:10.138 636:link-prediction        INFO     ********************
2023-01-19 21:08:10.138 637:link-prediction        INFO     Best f1:0.9003
2023-01-19 21:08:10.138 638:link-prediction        INFO     ********************
2023-01-19 21:08:10.138 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_7/checkpoint-best-f1/model.bin
2023-01-19 21:08:10.139 658:link-prediction        INFO     ********************
2023-01-19 21:08:10.139 659:link-prediction        INFO     Best MCC:0.7999
2023-01-19 21:08:10.139 660:link-prediction        INFO     ********************
2023-01-19 21:08:10.139 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_7/checkpoint-best-mcc/model.bin
2023-01-19 21:08:15.545 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 21:08:15.545 695:link-prediction        INFO     Num examples = 24549
2023-01-19 21:08:15.545 696:link-prediction        INFO     Batch size = 32
2023-01-19 21:08:32.294 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 21:08:32.294 743:link-prediction        INFO     eval_acc = 0.8936
2023-01-19 21:08:32.294 743:link-prediction        INFO     eval_f1 = 0.8904
2023-01-19 21:08:32.294 743:link-prediction        INFO     eval_mcc = 0.7885
2023-01-19 21:08:32.295 743:link-prediction        INFO     eval_precision = 0.9171
2023-01-19 21:08:32.295 743:link-prediction        INFO     eval_recall = 0.8652
2023-01-19 21:08:32.295 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 21:08:37.687 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 21:08:37.687 695:link-prediction        INFO     Num examples = 24549
2023-01-19 21:08:37.687 696:link-prediction        INFO     Batch size = 32
2023-01-19 21:08:54.419 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 21:08:54.419 743:link-prediction        INFO     eval_acc = 0.9086
2023-01-19 21:08:54.419 743:link-prediction        INFO     eval_f1 = 0.9097
2023-01-19 21:08:54.419 743:link-prediction        INFO     eval_mcc = 0.8175
2023-01-19 21:08:54.420 743:link-prediction        INFO     eval_precision = 0.8982
2023-01-19 21:08:54.420 743:link-prediction        INFO     eval_recall = 0.9216
2023-01-19 21:08:54.420 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 21:08:54.420 636:link-prediction        INFO     ********************
2023-01-19 21:08:54.420 637:link-prediction        INFO     Best f1:0.9097
2023-01-19 21:08:54.420 638:link-prediction        INFO     ********************
2023-01-19 21:08:54.421 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_7/checkpoint-best-f1/model.bin
2023-01-19 21:08:54.421 658:link-prediction        INFO     ********************
2023-01-19 21:08:54.421 659:link-prediction        INFO     Best MCC:0.8175
2023-01-19 21:08:54.421 660:link-prediction        INFO     ********************
2023-01-19 21:08:54.422 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_7/checkpoint-best-mcc/model.bin
2023-01-19 21:08:59.821 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 21:08:59.821 695:link-prediction        INFO     Num examples = 24549
2023-01-19 21:08:59.821 696:link-prediction        INFO     Batch size = 32
2023-01-19 21:09:16.566 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 21:09:16.567 743:link-prediction        INFO     eval_acc = 0.9007
2023-01-19 21:09:16.567 743:link-prediction        INFO     eval_f1 = 0.9061
2023-01-19 21:09:16.567 743:link-prediction        INFO     eval_mcc = 0.807
2023-01-19 21:09:16.567 743:link-prediction        INFO     eval_precision = 0.8589
2023-01-19 21:09:16.567 743:link-prediction        INFO     eval_recall = 0.9588
2023-01-19 21:09:16.567 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 21:09:21.983 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 21:09:21.983 695:link-prediction        INFO     Num examples = 24549
2023-01-19 21:09:21.984 696:link-prediction        INFO     Batch size = 32
2023-01-19 21:09:38.753 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 21:09:38.753 743:link-prediction        INFO     eval_acc = 0.9119
2023-01-19 21:09:38.753 743:link-prediction        INFO     eval_f1 = 0.9145
2023-01-19 21:09:38.753 743:link-prediction        INFO     eval_mcc = 0.8255
2023-01-19 21:09:38.753 743:link-prediction        INFO     eval_precision = 0.8875
2023-01-19 21:09:38.753 743:link-prediction        INFO     eval_recall = 0.9433
2023-01-19 21:09:38.753 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 21:09:38.754 636:link-prediction        INFO     ********************
2023-01-19 21:09:38.754 637:link-prediction        INFO     Best f1:0.9145
2023-01-19 21:09:38.754 638:link-prediction        INFO     ********************
2023-01-19 21:09:38.754 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_7/checkpoint-best-f1/model.bin
2023-01-19 21:09:38.755 658:link-prediction        INFO     ********************
2023-01-19 21:09:38.755 659:link-prediction        INFO     Best MCC:0.8255
2023-01-19 21:09:38.755 660:link-prediction        INFO     ********************
2023-01-19 21:09:38.755 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_7/checkpoint-best-mcc/model.bin
2023-01-19 21:09:44.193 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 21:09:44.193 695:link-prediction        INFO     Num examples = 24549
2023-01-19 21:09:44.193 696:link-prediction        INFO     Batch size = 32
2023-01-19 21:10:00.978 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 21:10:00.978 743:link-prediction        INFO     eval_acc = 0.9116
2023-01-19 21:10:00.978 743:link-prediction        INFO     eval_f1 = 0.9143
2023-01-19 21:10:00.978 743:link-prediction        INFO     eval_mcc = 0.8249
2023-01-19 21:10:00.978 743:link-prediction        INFO     eval_precision = 0.8866
2023-01-19 21:10:00.979 743:link-prediction        INFO     eval_recall = 0.9438
2023-01-19 21:10:00.979 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 21:10:01.024 763:link-prediction        INFO   ***** Running Test *****
2023-01-19 21:10:01.024 764:link-prediction        INFO     Num examples = 25158
2023-01-19 21:10:01.024 765:link-prediction        INFO     Batch size = 32
2023-01-19 21:10:17.969 806:link-prediction        INFO   ***** Test results *****
2023-01-19 21:10:17.969 808:link-prediction        INFO     eval_acc = 0.9129
2023-01-19 21:10:17.969 808:link-prediction        INFO     eval_f1 = 0.9152
2023-01-19 21:10:17.969 808:link-prediction        INFO     eval_mcc = 0.8271
2023-01-19 21:10:17.970 808:link-prediction        INFO     eval_precision = 0.8914
2023-01-19 21:10:17.970 808:link-prediction        INFO     eval_recall = 0.9402
2023-01-19 21:10:17.970 808:link-prediction        INFO     eval_threshold = 0.5
