2023-01-21 09:20:27.360 1007:link-prediction        DEBUG  main message
2023-01-21 09:21:39.519 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-21 09:21:40.367 564:link-prediction        INFO   ***** Running training *****
2023-01-21 09:21:40.367 565:link-prediction        INFO     Num examples = 72998
2023-01-21 09:21:40.377 566:link-prediction        INFO     Num Epochs = 1
2023-01-21 09:21:40.378 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-21 09:21:40.378 571:link-prediction        INFO     Total train batch size = 64
2023-01-21 09:21:40.378 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-21 09:21:40.378 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-21 09:21:46.265 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 09:21:46.265 695:link-prediction        INFO     Num examples = 24549
2023-01-21 09:21:46.265 696:link-prediction        INFO     Batch size = 32
2023-01-21 09:22:03.535 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 09:22:03.535 743:link-prediction        INFO     eval_acc = 0.9067
2023-01-21 09:22:03.535 743:link-prediction        INFO     eval_f1 = 0.911
2023-01-21 09:22:03.535 743:link-prediction        INFO     eval_mcc = 0.8174
2023-01-21 09:22:03.535 743:link-prediction        INFO     eval_precision = 0.87
2023-01-21 09:22:03.535 743:link-prediction        INFO     eval_recall = 0.956
2023-01-21 09:22:03.535 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 09:22:03.535 636:link-prediction        INFO     ********************
2023-01-21 09:22:03.536 637:link-prediction        INFO     Best f1:0.911
2023-01-21 09:22:03.536 638:link-prediction        INFO     ********************
2023-01-21 09:22:03.547 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_6/checkpoint-best-f1/model.bin
2023-01-21 09:22:03.547 658:link-prediction        INFO     ********************
2023-01-21 09:22:03.547 659:link-prediction        INFO     Best MCC:0.8174
2023-01-21 09:22:03.548 660:link-prediction        INFO     ********************
2023-01-21 09:22:03.548 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_6/checkpoint-best-mcc/model.bin
2023-01-21 09:22:09.058 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 09:22:09.059 695:link-prediction        INFO     Num examples = 24549
2023-01-21 09:22:09.059 696:link-prediction        INFO     Batch size = 32
2023-01-21 09:22:26.025 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 09:22:26.025 743:link-prediction        INFO     eval_acc = 0.9471
2023-01-21 09:22:26.025 743:link-prediction        INFO     eval_f1 = 0.9484
2023-01-21 09:22:26.025 743:link-prediction        INFO     eval_mcc = 0.8954
2023-01-21 09:22:26.025 743:link-prediction        INFO     eval_precision = 0.9254
2023-01-21 09:22:26.025 743:link-prediction        INFO     eval_recall = 0.9725
2023-01-21 09:22:26.025 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 09:22:26.025 636:link-prediction        INFO     ********************
2023-01-21 09:22:26.026 637:link-prediction        INFO     Best f1:0.9484
2023-01-21 09:22:26.026 638:link-prediction        INFO     ********************
2023-01-21 09:22:26.026 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_6/checkpoint-best-f1/model.bin
2023-01-21 09:22:26.027 658:link-prediction        INFO     ********************
2023-01-21 09:22:26.027 659:link-prediction        INFO     Best MCC:0.8954
2023-01-21 09:22:26.027 660:link-prediction        INFO     ********************
2023-01-21 09:22:26.027 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_6/checkpoint-best-mcc/model.bin
2023-01-21 09:22:31.560 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 09:22:31.560 695:link-prediction        INFO     Num examples = 24549
2023-01-21 09:22:31.560 696:link-prediction        INFO     Batch size = 32
2023-01-21 09:22:48.509 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 09:22:48.509 743:link-prediction        INFO     eval_acc = 0.9548
2023-01-21 09:22:48.509 743:link-prediction        INFO     eval_f1 = 0.956
2023-01-21 09:22:48.510 743:link-prediction        INFO     eval_mcc = 0.911
2023-01-21 09:22:48.510 743:link-prediction        INFO     eval_precision = 0.931
2023-01-21 09:22:48.510 743:link-prediction        INFO     eval_recall = 0.9823
2023-01-21 09:22:48.510 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 09:22:48.510 636:link-prediction        INFO     ********************
2023-01-21 09:22:48.510 637:link-prediction        INFO     Best f1:0.956
2023-01-21 09:22:48.510 638:link-prediction        INFO     ********************
2023-01-21 09:22:48.511 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_6/checkpoint-best-f1/model.bin
2023-01-21 09:22:48.511 658:link-prediction        INFO     ********************
2023-01-21 09:22:48.511 659:link-prediction        INFO     Best MCC:0.911
2023-01-21 09:22:48.511 660:link-prediction        INFO     ********************
2023-01-21 09:22:48.512 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_6/checkpoint-best-mcc/model.bin
2023-01-21 09:22:54.066 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 09:22:54.066 695:link-prediction        INFO     Num examples = 24549
2023-01-21 09:22:54.066 696:link-prediction        INFO     Batch size = 32
2023-01-21 09:23:11.030 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 09:23:11.031 743:link-prediction        INFO     eval_acc = 0.9606
2023-01-21 09:23:11.031 743:link-prediction        INFO     eval_f1 = 0.9613
2023-01-21 09:23:11.031 743:link-prediction        INFO     eval_mcc = 0.9218
2023-01-21 09:23:11.031 743:link-prediction        INFO     eval_precision = 0.9435
2023-01-21 09:23:11.031 743:link-prediction        INFO     eval_recall = 0.9797
2023-01-21 09:23:11.031 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 09:23:11.031 636:link-prediction        INFO     ********************
2023-01-21 09:23:11.031 637:link-prediction        INFO     Best f1:0.9613
2023-01-21 09:23:11.031 638:link-prediction        INFO     ********************
2023-01-21 09:23:11.032 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_6/checkpoint-best-f1/model.bin
2023-01-21 09:23:11.032 658:link-prediction        INFO     ********************
2023-01-21 09:23:11.032 659:link-prediction        INFO     Best MCC:0.9218
2023-01-21 09:23:11.032 660:link-prediction        INFO     ********************
2023-01-21 09:23:11.033 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_6/checkpoint-best-mcc/model.bin
2023-01-21 09:23:16.552 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 09:23:16.552 695:link-prediction        INFO     Num examples = 24549
2023-01-21 09:23:16.552 696:link-prediction        INFO     Batch size = 32
2023-01-21 09:23:33.517 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 09:23:33.517 743:link-prediction        INFO     eval_acc = 0.9631
2023-01-21 09:23:33.517 743:link-prediction        INFO     eval_f1 = 0.9636
2023-01-21 09:23:33.517 743:link-prediction        INFO     eval_mcc = 0.9267
2023-01-21 09:23:33.517 743:link-prediction        INFO     eval_precision = 0.9485
2023-01-21 09:23:33.517 743:link-prediction        INFO     eval_recall = 0.9793
2023-01-21 09:23:33.517 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 09:23:33.517 636:link-prediction        INFO     ********************
2023-01-21 09:23:33.518 637:link-prediction        INFO     Best f1:0.9636
2023-01-21 09:23:33.518 638:link-prediction        INFO     ********************
2023-01-21 09:23:33.518 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_6/checkpoint-best-f1/model.bin
2023-01-21 09:23:33.518 658:link-prediction        INFO     ********************
2023-01-21 09:23:33.519 659:link-prediction        INFO     Best MCC:0.9267
2023-01-21 09:23:33.519 660:link-prediction        INFO     ********************
2023-01-21 09:23:33.519 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_6/checkpoint-best-mcc/model.bin
2023-01-21 09:23:39.065 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 09:23:39.066 695:link-prediction        INFO     Num examples = 24549
2023-01-21 09:23:39.066 696:link-prediction        INFO     Batch size = 32
2023-01-21 09:23:56.094 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 09:23:56.094 743:link-prediction        INFO     eval_acc = 0.9654
2023-01-21 09:23:56.095 743:link-prediction        INFO     eval_f1 = 0.9659
2023-01-21 09:23:56.095 743:link-prediction        INFO     eval_mcc = 0.9313
2023-01-21 09:23:56.095 743:link-prediction        INFO     eval_precision = 0.9501
2023-01-21 09:23:56.095 743:link-prediction        INFO     eval_recall = 0.9822
2023-01-21 09:23:56.095 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 09:23:56.095 636:link-prediction        INFO     ********************
2023-01-21 09:23:56.095 637:link-prediction        INFO     Best f1:0.9659
2023-01-21 09:23:56.095 638:link-prediction        INFO     ********************
2023-01-21 09:23:56.096 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_6/checkpoint-best-f1/model.bin
2023-01-21 09:23:56.096 658:link-prediction        INFO     ********************
2023-01-21 09:23:56.097 659:link-prediction        INFO     Best MCC:0.9313
2023-01-21 09:23:56.097 660:link-prediction        INFO     ********************
2023-01-21 09:23:56.097 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_6/checkpoint-best-mcc/model.bin
2023-01-21 09:24:01.617 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 09:24:01.617 695:link-prediction        INFO     Num examples = 24549
2023-01-21 09:24:01.617 696:link-prediction        INFO     Batch size = 32
2023-01-21 09:24:18.587 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 09:24:18.587 743:link-prediction        INFO     eval_acc = 0.9654
2023-01-21 09:24:18.587 743:link-prediction        INFO     eval_f1 = 0.9659
2023-01-21 09:24:18.587 743:link-prediction        INFO     eval_mcc = 0.9312
2023-01-21 09:24:18.587 743:link-prediction        INFO     eval_precision = 0.9523
2023-01-21 09:24:18.587 743:link-prediction        INFO     eval_recall = 0.9799
2023-01-21 09:24:18.587 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 09:24:24.164 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 09:24:24.164 695:link-prediction        INFO     Num examples = 24549
2023-01-21 09:24:24.164 696:link-prediction        INFO     Batch size = 32
2023-01-21 09:24:41.188 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 09:24:41.189 743:link-prediction        INFO     eval_acc = 0.9673
2023-01-21 09:24:41.189 743:link-prediction        INFO     eval_f1 = 0.9678
2023-01-21 09:24:41.189 743:link-prediction        INFO     eval_mcc = 0.9351
2023-01-21 09:24:41.189 743:link-prediction        INFO     eval_precision = 0.9522
2023-01-21 09:24:41.189 743:link-prediction        INFO     eval_recall = 0.9839
2023-01-21 09:24:41.189 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 09:24:41.189 636:link-prediction        INFO     ********************
2023-01-21 09:24:41.189 637:link-prediction        INFO     Best f1:0.9678
2023-01-21 09:24:41.189 638:link-prediction        INFO     ********************
2023-01-21 09:24:41.190 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_6/checkpoint-best-f1/model.bin
2023-01-21 09:24:41.190 658:link-prediction        INFO     ********************
2023-01-21 09:24:41.190 659:link-prediction        INFO     Best MCC:0.9351
2023-01-21 09:24:41.190 660:link-prediction        INFO     ********************
2023-01-21 09:24:41.191 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_6/checkpoint-best-mcc/model.bin
2023-01-21 09:24:46.733 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 09:24:46.733 695:link-prediction        INFO     Num examples = 24549
2023-01-21 09:24:46.734 696:link-prediction        INFO     Batch size = 32
2023-01-21 09:25:03.725 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 09:25:03.725 743:link-prediction        INFO     eval_acc = 0.9677
2023-01-21 09:25:03.726 743:link-prediction        INFO     eval_f1 = 0.9681
2023-01-21 09:25:03.726 743:link-prediction        INFO     eval_mcc = 0.9357
2023-01-21 09:25:03.726 743:link-prediction        INFO     eval_precision = 0.9552
2023-01-21 09:25:03.726 743:link-prediction        INFO     eval_recall = 0.9814
2023-01-21 09:25:03.726 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 09:25:03.726 636:link-prediction        INFO     ********************
2023-01-21 09:25:03.726 637:link-prediction        INFO     Best f1:0.9681
2023-01-21 09:25:03.726 638:link-prediction        INFO     ********************
2023-01-21 09:25:03.727 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_6/checkpoint-best-f1/model.bin
2023-01-21 09:25:03.727 658:link-prediction        INFO     ********************
2023-01-21 09:25:03.727 659:link-prediction        INFO     Best MCC:0.9357
2023-01-21 09:25:03.727 660:link-prediction        INFO     ********************
2023-01-21 09:25:03.728 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_6/checkpoint-best-mcc/model.bin
2023-01-21 09:25:09.295 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 09:25:09.295 695:link-prediction        INFO     Num examples = 24549
2023-01-21 09:25:09.295 696:link-prediction        INFO     Batch size = 32
2023-01-21 09:25:26.286 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 09:25:26.286 743:link-prediction        INFO     eval_acc = 0.9677
2023-01-21 09:25:26.286 743:link-prediction        INFO     eval_f1 = 0.9682
2023-01-21 09:25:26.286 743:link-prediction        INFO     eval_mcc = 0.9358
2023-01-21 09:25:26.286 743:link-prediction        INFO     eval_precision = 0.955
2023-01-21 09:25:26.286 743:link-prediction        INFO     eval_recall = 0.9817
2023-01-21 09:25:26.286 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 09:25:26.286 636:link-prediction        INFO     ********************
2023-01-21 09:25:26.287 637:link-prediction        INFO     Best f1:0.9682
2023-01-21 09:25:26.287 638:link-prediction        INFO     ********************
2023-01-21 09:25:26.288 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_6/checkpoint-best-f1/model.bin
2023-01-21 09:25:26.288 658:link-prediction        INFO     ********************
2023-01-21 09:25:26.288 659:link-prediction        INFO     Best MCC:0.9358
2023-01-21 09:25:26.288 660:link-prediction        INFO     ********************
2023-01-21 09:25:26.289 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_6/checkpoint-best-mcc/model.bin
2023-01-21 09:25:26.332 763:link-prediction        INFO   ***** Running Test *****
2023-01-21 09:25:26.332 764:link-prediction        INFO     Num examples = 25158
2023-01-21 09:25:26.332 765:link-prediction        INFO     Batch size = 32
2023-01-21 09:25:43.678 806:link-prediction        INFO   ***** Test results *****
2023-01-21 09:25:43.678 808:link-prediction        INFO     eval_acc = 0.9682
2023-01-21 09:25:43.678 808:link-prediction        INFO     eval_f1 = 0.9683
2023-01-21 09:25:43.678 808:link-prediction        INFO     eval_mcc = 0.9365
2023-01-21 09:25:43.679 808:link-prediction        INFO     eval_precision = 0.9632
2023-01-21 09:25:43.679 808:link-prediction        INFO     eval_recall = 0.9736
2023-01-21 09:25:43.679 808:link-prediction        INFO     eval_threshold = 0.5
