2023-01-20 09:45:13.486 1007:link-prediction        DEBUG  main message
2023-01-20 09:46:26.517 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-20 09:46:27.337 564:link-prediction        INFO   ***** Running training *****
2023-01-20 09:46:27.337 565:link-prediction        INFO     Num examples = 72998
2023-01-20 09:46:27.348 566:link-prediction        INFO     Num Epochs = 1
2023-01-20 09:46:27.348 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-20 09:46:27.348 571:link-prediction        INFO     Total train batch size = 64
2023-01-20 09:46:27.348 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-20 09:46:27.348 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-20 09:46:33.065 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 09:46:33.065 695:link-prediction        INFO     Num examples = 24549
2023-01-20 09:46:33.066 696:link-prediction        INFO     Batch size = 32
2023-01-20 09:46:49.807 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 09:46:49.808 743:link-prediction        INFO     eval_acc = 0.9154
2023-01-20 09:46:49.808 743:link-prediction        INFO     eval_f1 = 0.9175
2023-01-20 09:46:49.808 743:link-prediction        INFO     eval_mcc = 0.8321
2023-01-20 09:46:49.808 743:link-prediction        INFO     eval_precision = 0.8944
2023-01-20 09:46:49.808 743:link-prediction        INFO     eval_recall = 0.9419
2023-01-20 09:46:49.808 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 09:46:49.808 636:link-prediction        INFO     ********************
2023-01-20 09:46:49.808 637:link-prediction        INFO     Best f1:0.9175
2023-01-20 09:46:49.808 638:link-prediction        INFO     ********************
2023-01-20 09:46:49.809 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_6/checkpoint-best-f1/model.bin
2023-01-20 09:46:49.809 658:link-prediction        INFO     ********************
2023-01-20 09:46:49.809 659:link-prediction        INFO     Best MCC:0.8321
2023-01-20 09:46:49.810 660:link-prediction        INFO     ********************
2023-01-20 09:46:49.810 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_6/checkpoint-best-mcc/model.bin
2023-01-20 09:46:55.176 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 09:46:55.177 695:link-prediction        INFO     Num examples = 24549
2023-01-20 09:46:55.177 696:link-prediction        INFO     Batch size = 32
2023-01-20 09:47:11.748 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 09:47:11.748 743:link-prediction        INFO     eval_acc = 0.9442
2023-01-20 09:47:11.748 743:link-prediction        INFO     eval_f1 = 0.9457
2023-01-20 09:47:11.748 743:link-prediction        INFO     eval_mcc = 0.8898
2023-01-20 09:47:11.748 743:link-prediction        INFO     eval_precision = 0.92
2023-01-20 09:47:11.748 743:link-prediction        INFO     eval_recall = 0.9728
2023-01-20 09:47:11.748 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 09:47:11.748 636:link-prediction        INFO     ********************
2023-01-20 09:47:11.749 637:link-prediction        INFO     Best f1:0.9457
2023-01-20 09:47:11.749 638:link-prediction        INFO     ********************
2023-01-20 09:47:11.750 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_6/checkpoint-best-f1/model.bin
2023-01-20 09:47:11.750 658:link-prediction        INFO     ********************
2023-01-20 09:47:11.750 659:link-prediction        INFO     Best MCC:0.8898
2023-01-20 09:47:11.750 660:link-prediction        INFO     ********************
2023-01-20 09:47:11.751 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_6/checkpoint-best-mcc/model.bin
2023-01-20 09:47:17.129 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 09:47:17.130 695:link-prediction        INFO     Num examples = 24549
2023-01-20 09:47:17.130 696:link-prediction        INFO     Batch size = 32
2023-01-20 09:47:33.882 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 09:47:33.882 743:link-prediction        INFO     eval_acc = 0.9553
2023-01-20 09:47:33.883 743:link-prediction        INFO     eval_f1 = 0.9564
2023-01-20 09:47:33.883 743:link-prediction        INFO     eval_mcc = 0.9117
2023-01-20 09:47:33.883 743:link-prediction        INFO     eval_precision = 0.9338
2023-01-20 09:47:33.883 743:link-prediction        INFO     eval_recall = 0.98
2023-01-20 09:47:33.883 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 09:47:33.883 636:link-prediction        INFO     ********************
2023-01-20 09:47:33.883 637:link-prediction        INFO     Best f1:0.9564
2023-01-20 09:47:33.883 638:link-prediction        INFO     ********************
2023-01-20 09:47:33.884 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_6/checkpoint-best-f1/model.bin
2023-01-20 09:47:33.884 658:link-prediction        INFO     ********************
2023-01-20 09:47:33.884 659:link-prediction        INFO     Best MCC:0.9117
2023-01-20 09:47:33.884 660:link-prediction        INFO     ********************
2023-01-20 09:47:33.885 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_6/checkpoint-best-mcc/model.bin
2023-01-20 09:47:39.361 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 09:47:39.361 695:link-prediction        INFO     Num examples = 24549
2023-01-20 09:47:39.361 696:link-prediction        INFO     Batch size = 32
2023-01-20 09:47:56.241 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 09:47:56.241 743:link-prediction        INFO     eval_acc = 0.9618
2023-01-20 09:47:56.242 743:link-prediction        INFO     eval_f1 = 0.9623
2023-01-20 09:47:56.242 743:link-prediction        INFO     eval_mcc = 0.924
2023-01-20 09:47:56.242 743:link-prediction        INFO     eval_precision = 0.9505
2023-01-20 09:47:56.242 743:link-prediction        INFO     eval_recall = 0.9743
2023-01-20 09:47:56.242 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 09:47:56.242 636:link-prediction        INFO     ********************
2023-01-20 09:47:56.242 637:link-prediction        INFO     Best f1:0.9623
2023-01-20 09:47:56.242 638:link-prediction        INFO     ********************
2023-01-20 09:47:56.243 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_6/checkpoint-best-f1/model.bin
2023-01-20 09:47:56.243 658:link-prediction        INFO     ********************
2023-01-20 09:47:56.243 659:link-prediction        INFO     Best MCC:0.924
2023-01-20 09:47:56.243 660:link-prediction        INFO     ********************
2023-01-20 09:47:56.244 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_6/checkpoint-best-mcc/model.bin
2023-01-20 09:48:01.724 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 09:48:01.724 695:link-prediction        INFO     Num examples = 24549
2023-01-20 09:48:01.724 696:link-prediction        INFO     Batch size = 32
2023-01-20 09:48:18.659 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 09:48:18.659 743:link-prediction        INFO     eval_acc = 0.961
2023-01-20 09:48:18.659 743:link-prediction        INFO     eval_f1 = 0.9619
2023-01-20 09:48:18.659 743:link-prediction        INFO     eval_mcc = 0.9231
2023-01-20 09:48:18.660 743:link-prediction        INFO     eval_precision = 0.9403
2023-01-20 09:48:18.660 743:link-prediction        INFO     eval_recall = 0.9844
2023-01-20 09:48:18.660 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 09:48:24.114 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 09:48:24.115 695:link-prediction        INFO     Num examples = 24549
2023-01-20 09:48:24.115 696:link-prediction        INFO     Batch size = 32
2023-01-20 09:48:41.020 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 09:48:41.020 743:link-prediction        INFO     eval_acc = 0.9649
2023-01-20 09:48:41.020 743:link-prediction        INFO     eval_f1 = 0.9654
2023-01-20 09:48:41.020 743:link-prediction        INFO     eval_mcc = 0.9302
2023-01-20 09:48:41.020 743:link-prediction        INFO     eval_precision = 0.9513
2023-01-20 09:48:41.021 743:link-prediction        INFO     eval_recall = 0.9799
2023-01-20 09:48:41.021 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 09:48:41.021 636:link-prediction        INFO     ********************
2023-01-20 09:48:41.021 637:link-prediction        INFO     Best f1:0.9654
2023-01-20 09:48:41.021 638:link-prediction        INFO     ********************
2023-01-20 09:48:41.022 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_6/checkpoint-best-f1/model.bin
2023-01-20 09:48:41.022 658:link-prediction        INFO     ********************
2023-01-20 09:48:41.022 659:link-prediction        INFO     Best MCC:0.9302
2023-01-20 09:48:41.022 660:link-prediction        INFO     ********************
2023-01-20 09:48:41.023 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_6/checkpoint-best-mcc/model.bin
2023-01-20 09:48:46.495 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 09:48:46.495 695:link-prediction        INFO     Num examples = 24549
2023-01-20 09:48:46.495 696:link-prediction        INFO     Batch size = 32
2023-01-20 09:49:03.422 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 09:49:03.422 743:link-prediction        INFO     eval_acc = 0.9649
2023-01-20 09:49:03.422 743:link-prediction        INFO     eval_f1 = 0.9656
2023-01-20 09:49:03.422 743:link-prediction        INFO     eval_mcc = 0.9306
2023-01-20 09:49:03.423 743:link-prediction        INFO     eval_precision = 0.9473
2023-01-20 09:49:03.423 743:link-prediction        INFO     eval_recall = 0.9846
2023-01-20 09:49:03.423 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 09:49:03.423 636:link-prediction        INFO     ********************
2023-01-20 09:49:03.423 637:link-prediction        INFO     Best f1:0.9656
2023-01-20 09:49:03.423 638:link-prediction        INFO     ********************
2023-01-20 09:49:03.424 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_6/checkpoint-best-f1/model.bin
2023-01-20 09:49:03.424 658:link-prediction        INFO     ********************
2023-01-20 09:49:03.424 659:link-prediction        INFO     Best MCC:0.9306
2023-01-20 09:49:03.424 660:link-prediction        INFO     ********************
2023-01-20 09:49:03.424 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_6/checkpoint-best-mcc/model.bin
2023-01-20 09:49:08.894 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 09:49:08.895 695:link-prediction        INFO     Num examples = 24549
2023-01-20 09:49:08.895 696:link-prediction        INFO     Batch size = 32
2023-01-20 09:49:25.817 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 09:49:25.817 743:link-prediction        INFO     eval_acc = 0.9663
2023-01-20 09:49:25.817 743:link-prediction        INFO     eval_f1 = 0.9668
2023-01-20 09:49:25.818 743:link-prediction        INFO     eval_mcc = 0.9331
2023-01-20 09:49:25.818 743:link-prediction        INFO     eval_precision = 0.9526
2023-01-20 09:49:25.818 743:link-prediction        INFO     eval_recall = 0.9814
2023-01-20 09:49:25.818 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 09:49:25.818 636:link-prediction        INFO     ********************
2023-01-20 09:49:25.818 637:link-prediction        INFO     Best f1:0.9668
2023-01-20 09:49:25.818 638:link-prediction        INFO     ********************
2023-01-20 09:49:25.819 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_6/checkpoint-best-f1/model.bin
2023-01-20 09:49:25.819 658:link-prediction        INFO     ********************
2023-01-20 09:49:25.819 659:link-prediction        INFO     Best MCC:0.9331
2023-01-20 09:49:25.819 660:link-prediction        INFO     ********************
2023-01-20 09:49:25.820 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_6/checkpoint-best-mcc/model.bin
2023-01-20 09:49:31.313 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 09:49:31.313 695:link-prediction        INFO     Num examples = 24549
2023-01-20 09:49:31.313 696:link-prediction        INFO     Batch size = 32
2023-01-20 09:49:48.240 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 09:49:48.241 743:link-prediction        INFO     eval_acc = 0.9666
2023-01-20 09:49:48.241 743:link-prediction        INFO     eval_f1 = 0.9669
2023-01-20 09:49:48.241 743:link-prediction        INFO     eval_mcc = 0.9334
2023-01-20 09:49:48.241 743:link-prediction        INFO     eval_precision = 0.956
2023-01-20 09:49:48.241 743:link-prediction        INFO     eval_recall = 0.9781
2023-01-20 09:49:48.241 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 09:49:48.241 636:link-prediction        INFO     ********************
2023-01-20 09:49:48.241 637:link-prediction        INFO     Best f1:0.9669
2023-01-20 09:49:48.241 638:link-prediction        INFO     ********************
2023-01-20 09:49:48.242 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_6/checkpoint-best-f1/model.bin
2023-01-20 09:49:48.242 658:link-prediction        INFO     ********************
2023-01-20 09:49:48.242 659:link-prediction        INFO     Best MCC:0.9334
2023-01-20 09:49:48.242 660:link-prediction        INFO     ********************
2023-01-20 09:49:48.243 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_6/checkpoint-best-mcc/model.bin
2023-01-20 09:49:53.765 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 09:49:53.766 695:link-prediction        INFO     Num examples = 24549
2023-01-20 09:49:53.766 696:link-prediction        INFO     Batch size = 32
2023-01-20 09:50:10.738 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 09:50:10.738 743:link-prediction        INFO     eval_acc = 0.9668
2023-01-20 09:50:10.738 743:link-prediction        INFO     eval_f1 = 0.9671
2023-01-20 09:50:10.739 743:link-prediction        INFO     eval_mcc = 0.9338
2023-01-20 09:50:10.739 743:link-prediction        INFO     eval_precision = 0.9553
2023-01-20 09:50:10.739 743:link-prediction        INFO     eval_recall = 0.9793
2023-01-20 09:50:10.739 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 09:50:10.739 636:link-prediction        INFO     ********************
2023-01-20 09:50:10.739 637:link-prediction        INFO     Best f1:0.9671
2023-01-20 09:50:10.739 638:link-prediction        INFO     ********************
2023-01-20 09:50:10.740 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_6/checkpoint-best-f1/model.bin
2023-01-20 09:50:10.740 658:link-prediction        INFO     ********************
2023-01-20 09:50:10.740 659:link-prediction        INFO     Best MCC:0.9338
2023-01-20 09:50:10.740 660:link-prediction        INFO     ********************
2023-01-20 09:50:10.741 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_6/checkpoint-best-mcc/model.bin
2023-01-20 09:50:10.783 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 09:50:10.783 764:link-prediction        INFO     Num examples = 25158
2023-01-20 09:50:10.783 765:link-prediction        INFO     Batch size = 32
2023-01-20 09:50:28.270 806:link-prediction        INFO   ***** Test results *****
2023-01-20 09:50:28.270 808:link-prediction        INFO     eval_acc = 0.9676
2023-01-20 09:50:28.270 808:link-prediction        INFO     eval_f1 = 0.9678
2023-01-20 09:50:28.270 808:link-prediction        INFO     eval_mcc = 0.9353
2023-01-20 09:50:28.271 808:link-prediction        INFO     eval_precision = 0.9624
2023-01-20 09:50:28.271 808:link-prediction        INFO     eval_recall = 0.9733
2023-01-20 09:50:28.271 808:link-prediction        INFO     eval_threshold = 0.5
