2023-01-19 18:55:18.585 1007:link-prediction        DEBUG  main message
2023-01-19 18:56:25.429 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-19 18:56:26.256 564:link-prediction        INFO   ***** Running training *****
2023-01-19 18:56:26.256 565:link-prediction        INFO     Num examples = 72998
2023-01-19 18:56:26.256 566:link-prediction        INFO     Num Epochs = 1
2023-01-19 18:56:26.256 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-19 18:56:26.256 571:link-prediction        INFO     Total train batch size = 64
2023-01-19 18:56:26.256 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-19 18:56:26.256 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-19 18:56:31.896 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 18:56:31.896 695:link-prediction        INFO     Num examples = 24549
2023-01-19 18:56:31.896 696:link-prediction        INFO     Batch size = 32
2023-01-19 18:56:48.662 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 18:56:48.662 743:link-prediction        INFO     eval_acc = 0.746
2023-01-19 18:56:48.662 743:link-prediction        INFO     eval_f1 = 0.7293
2023-01-19 18:56:48.662 743:link-prediction        INFO     eval_mcc = 0.4956
2023-01-19 18:56:48.662 743:link-prediction        INFO     eval_precision = 0.7798
2023-01-19 18:56:48.662 743:link-prediction        INFO     eval_recall = 0.685
2023-01-19 18:56:48.662 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 18:56:48.663 636:link-prediction        INFO     ********************
2023-01-19 18:56:48.663 637:link-prediction        INFO     Best f1:0.7293
2023-01-19 18:56:48.663 638:link-prediction        INFO     ********************
2023-01-19 18:56:48.664 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_12/checkpoint-best-f1/model.bin
2023-01-19 18:56:48.664 658:link-prediction        INFO     ********************
2023-01-19 18:56:48.664 659:link-prediction        INFO     Best MCC:0.4956
2023-01-19 18:56:48.664 660:link-prediction        INFO     ********************
2023-01-19 18:56:48.664 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_12/checkpoint-best-mcc/model.bin
2023-01-19 18:56:53.996 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 18:56:53.996 695:link-prediction        INFO     Num examples = 24549
2023-01-19 18:56:53.996 696:link-prediction        INFO     Batch size = 32
2023-01-19 18:57:10.588 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 18:57:10.588 743:link-prediction        INFO     eval_acc = 0.8288
2023-01-19 18:57:10.588 743:link-prediction        INFO     eval_f1 = 0.8237
2023-01-19 18:57:10.589 743:link-prediction        INFO     eval_mcc = 0.6587
2023-01-19 18:57:10.589 743:link-prediction        INFO     eval_precision = 0.8482
2023-01-19 18:57:10.589 743:link-prediction        INFO     eval_recall = 0.8006
2023-01-19 18:57:10.589 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 18:57:10.589 636:link-prediction        INFO     ********************
2023-01-19 18:57:10.589 637:link-prediction        INFO     Best f1:0.8237
2023-01-19 18:57:10.589 638:link-prediction        INFO     ********************
2023-01-19 18:57:10.590 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_12/checkpoint-best-f1/model.bin
2023-01-19 18:57:10.590 658:link-prediction        INFO     ********************
2023-01-19 18:57:10.590 659:link-prediction        INFO     Best MCC:0.6587
2023-01-19 18:57:10.590 660:link-prediction        INFO     ********************
2023-01-19 18:57:10.591 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_12/checkpoint-best-mcc/model.bin
2023-01-19 18:57:15.991 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 18:57:15.991 695:link-prediction        INFO     Num examples = 24549
2023-01-19 18:57:15.991 696:link-prediction        INFO     Batch size = 32
2023-01-19 18:57:32.627 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 18:57:32.628 743:link-prediction        INFO     eval_acc = 0.8645
2023-01-19 18:57:32.628 743:link-prediction        INFO     eval_f1 = 0.8672
2023-01-19 18:57:32.628 743:link-prediction        INFO     eval_mcc = 0.7296
2023-01-19 18:57:32.628 743:link-prediction        INFO     eval_precision = 0.8494
2023-01-19 18:57:32.628 743:link-prediction        INFO     eval_recall = 0.8858
2023-01-19 18:57:32.628 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 18:57:32.628 636:link-prediction        INFO     ********************
2023-01-19 18:57:32.628 637:link-prediction        INFO     Best f1:0.8672
2023-01-19 18:57:32.628 638:link-prediction        INFO     ********************
2023-01-19 18:57:32.629 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_12/checkpoint-best-f1/model.bin
2023-01-19 18:57:32.629 658:link-prediction        INFO     ********************
2023-01-19 18:57:32.629 659:link-prediction        INFO     Best MCC:0.7296
2023-01-19 18:57:32.629 660:link-prediction        INFO     ********************
2023-01-19 18:57:32.630 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_12/checkpoint-best-mcc/model.bin
2023-01-19 18:57:38.003 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 18:57:38.003 695:link-prediction        INFO     Num examples = 24549
2023-01-19 18:57:38.003 696:link-prediction        INFO     Batch size = 32
2023-01-19 18:57:54.663 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 18:57:54.663 743:link-prediction        INFO     eval_acc = 0.8753
2023-01-19 18:57:54.663 743:link-prediction        INFO     eval_f1 = 0.8765
2023-01-19 18:57:54.663 743:link-prediction        INFO     eval_mcc = 0.7508
2023-01-19 18:57:54.663 743:link-prediction        INFO     eval_precision = 0.8671
2023-01-19 18:57:54.663 743:link-prediction        INFO     eval_recall = 0.8862
2023-01-19 18:57:54.663 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 18:57:54.663 636:link-prediction        INFO     ********************
2023-01-19 18:57:54.663 637:link-prediction        INFO     Best f1:0.8765
2023-01-19 18:57:54.664 638:link-prediction        INFO     ********************
2023-01-19 18:57:54.664 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_12/checkpoint-best-f1/model.bin
2023-01-19 18:57:54.664 658:link-prediction        INFO     ********************
2023-01-19 18:57:54.664 659:link-prediction        INFO     Best MCC:0.7508
2023-01-19 18:57:54.665 660:link-prediction        INFO     ********************
2023-01-19 18:57:54.665 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_12/checkpoint-best-mcc/model.bin
2023-01-19 18:58:00.060 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 18:58:00.061 695:link-prediction        INFO     Num examples = 24549
2023-01-19 18:58:00.061 696:link-prediction        INFO     Batch size = 32
2023-01-19 18:58:16.751 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 18:58:16.751 743:link-prediction        INFO     eval_acc = 0.8852
2023-01-19 18:58:16.751 743:link-prediction        INFO     eval_f1 = 0.8879
2023-01-19 18:58:16.751 743:link-prediction        INFO     eval_mcc = 0.7714
2023-01-19 18:58:16.751 743:link-prediction        INFO     eval_precision = 0.8671
2023-01-19 18:58:16.751 743:link-prediction        INFO     eval_recall = 0.9096
2023-01-19 18:58:16.752 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 18:58:16.752 636:link-prediction        INFO     ********************
2023-01-19 18:58:16.752 637:link-prediction        INFO     Best f1:0.8879
2023-01-19 18:58:16.752 638:link-prediction        INFO     ********************
2023-01-19 18:58:16.752 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_12/checkpoint-best-f1/model.bin
2023-01-19 18:58:16.753 658:link-prediction        INFO     ********************
2023-01-19 18:58:16.753 659:link-prediction        INFO     Best MCC:0.7714
2023-01-19 18:58:16.753 660:link-prediction        INFO     ********************
2023-01-19 18:58:16.753 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_12/checkpoint-best-mcc/model.bin
2023-01-19 18:58:22.145 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 18:58:22.145 695:link-prediction        INFO     Num examples = 24549
2023-01-19 18:58:22.146 696:link-prediction        INFO     Batch size = 32
2023-01-19 18:58:38.840 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 18:58:38.841 743:link-prediction        INFO     eval_acc = 0.8837
2023-01-19 18:58:38.841 743:link-prediction        INFO     eval_f1 = 0.88
2023-01-19 18:58:38.841 743:link-prediction        INFO     eval_mcc = 0.7689
2023-01-19 18:58:38.841 743:link-prediction        INFO     eval_precision = 0.9083
2023-01-19 18:58:38.841 743:link-prediction        INFO     eval_recall = 0.8534
2023-01-19 18:58:38.841 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 18:58:44.241 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 18:58:44.241 695:link-prediction        INFO     Num examples = 24549
2023-01-19 18:58:44.241 696:link-prediction        INFO     Batch size = 32
2023-01-19 18:59:00.969 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 18:59:00.969 743:link-prediction        INFO     eval_acc = 0.8971
2023-01-19 18:59:00.969 743:link-prediction        INFO     eval_f1 = 0.8983
2023-01-19 18:59:00.969 743:link-prediction        INFO     eval_mcc = 0.7945
2023-01-19 18:59:00.969 743:link-prediction        INFO     eval_precision = 0.887
2023-01-19 18:59:00.969 743:link-prediction        INFO     eval_recall = 0.9099
2023-01-19 18:59:00.970 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 18:59:00.970 636:link-prediction        INFO     ********************
2023-01-19 18:59:00.970 637:link-prediction        INFO     Best f1:0.8983
2023-01-19 18:59:00.970 638:link-prediction        INFO     ********************
2023-01-19 18:59:00.971 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_12/checkpoint-best-f1/model.bin
2023-01-19 18:59:00.971 658:link-prediction        INFO     ********************
2023-01-19 18:59:00.971 659:link-prediction        INFO     Best MCC:0.7945
2023-01-19 18:59:00.971 660:link-prediction        INFO     ********************
2023-01-19 18:59:00.972 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_12/checkpoint-best-mcc/model.bin
2023-01-19 18:59:06.372 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 18:59:06.373 695:link-prediction        INFO     Num examples = 24549
2023-01-19 18:59:06.373 696:link-prediction        INFO     Batch size = 32
2023-01-19 18:59:23.140 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 18:59:23.140 743:link-prediction        INFO     eval_acc = 0.8941
2023-01-19 18:59:23.140 743:link-prediction        INFO     eval_f1 = 0.8981
2023-01-19 18:59:23.140 743:link-prediction        INFO     eval_mcc = 0.7908
2023-01-19 18:59:23.140 743:link-prediction        INFO     eval_precision = 0.8649
2023-01-19 18:59:23.140 743:link-prediction        INFO     eval_recall = 0.9339
2023-01-19 18:59:23.140 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 18:59:28.624 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 18:59:28.625 695:link-prediction        INFO     Num examples = 24549
2023-01-19 18:59:28.625 696:link-prediction        INFO     Batch size = 32
2023-01-19 18:59:45.715 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 18:59:45.715 743:link-prediction        INFO     eval_acc = 0.895
2023-01-19 18:59:45.715 743:link-prediction        INFO     eval_f1 = 0.899
2023-01-19 18:59:45.715 743:link-prediction        INFO     eval_mcc = 0.7927
2023-01-19 18:59:45.715 743:link-prediction        INFO     eval_precision = 0.8651
2023-01-19 18:59:45.715 743:link-prediction        INFO     eval_recall = 0.9357
2023-01-19 18:59:45.715 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 18:59:45.715 636:link-prediction        INFO     ********************
2023-01-19 18:59:45.716 637:link-prediction        INFO     Best f1:0.899
2023-01-19 18:59:45.716 638:link-prediction        INFO     ********************
2023-01-19 18:59:45.716 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_12/checkpoint-best-f1/model.bin
2023-01-19 18:59:51.197 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 18:59:51.198 695:link-prediction        INFO     Num examples = 24549
2023-01-19 18:59:51.198 696:link-prediction        INFO     Batch size = 32
2023-01-19 19:00:08.184 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 19:00:08.185 743:link-prediction        INFO     eval_acc = 0.8989
2023-01-19 19:00:08.185 743:link-prediction        INFO     eval_f1 = 0.9013
2023-01-19 19:00:08.185 743:link-prediction        INFO     eval_mcc = 0.7989
2023-01-19 19:00:08.185 743:link-prediction        INFO     eval_precision = 0.8793
2023-01-19 19:00:08.185 743:link-prediction        INFO     eval_recall = 0.9245
2023-01-19 19:00:08.185 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 19:00:08.185 636:link-prediction        INFO     ********************
2023-01-19 19:00:08.185 637:link-prediction        INFO     Best f1:0.9013
2023-01-19 19:00:08.185 638:link-prediction        INFO     ********************
2023-01-19 19:00:08.186 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_12/checkpoint-best-f1/model.bin
2023-01-19 19:00:08.187 658:link-prediction        INFO     ********************
2023-01-19 19:00:08.187 659:link-prediction        INFO     Best MCC:0.7989
2023-01-19 19:00:08.187 660:link-prediction        INFO     ********************
2023-01-19 19:00:08.187 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_12/checkpoint-best-mcc/model.bin
2023-01-19 19:00:08.232 763:link-prediction        INFO   ***** Running Test *****
2023-01-19 19:00:08.232 764:link-prediction        INFO     Num examples = 25158
2023-01-19 19:00:08.232 765:link-prediction        INFO     Batch size = 32
2023-01-19 19:00:25.556 806:link-prediction        INFO   ***** Test results *****
2023-01-19 19:00:25.557 808:link-prediction        INFO     eval_acc = 0.9017
2023-01-19 19:00:25.557 808:link-prediction        INFO     eval_f1 = 0.904
2023-01-19 19:00:25.557 808:link-prediction        INFO     eval_mcc = 0.8044
2023-01-19 19:00:25.557 808:link-prediction        INFO     eval_precision = 0.8819
2023-01-19 19:00:25.557 808:link-prediction        INFO     eval_recall = 0.9273
2023-01-19 19:00:25.557 808:link-prediction        INFO     eval_threshold = 0.5
