2023-01-20 13:54:33.991 1007:link-prediction        DEBUG  main message
2023-01-20 13:55:46.779 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-20 13:55:47.612 564:link-prediction        INFO   ***** Running training *****
2023-01-20 13:55:47.612 565:link-prediction        INFO     Num examples = 72998
2023-01-20 13:55:47.612 566:link-prediction        INFO     Num Epochs = 1
2023-01-20 13:55:47.613 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-20 13:55:47.613 571:link-prediction        INFO     Total train batch size = 64
2023-01-20 13:55:47.613 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-20 13:55:47.613 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-20 13:55:53.331 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 13:55:53.331 695:link-prediction        INFO     Num examples = 24549
2023-01-20 13:55:53.331 696:link-prediction        INFO     Batch size = 32
2023-01-20 13:56:10.575 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 13:56:10.575 743:link-prediction        INFO     eval_acc = 0.7639
2023-01-20 13:56:10.575 743:link-prediction        INFO     eval_f1 = 0.7578
2023-01-20 13:56:10.575 743:link-prediction        INFO     eval_mcc = 0.5285
2023-01-20 13:56:10.575 743:link-prediction        INFO     eval_precision = 0.7773
2023-01-20 13:56:10.575 743:link-prediction        INFO     eval_recall = 0.7393
2023-01-20 13:56:10.576 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 13:56:10.576 636:link-prediction        INFO     ********************
2023-01-20 13:56:10.576 637:link-prediction        INFO     Best f1:0.7578
2023-01-20 13:56:10.576 638:link-prediction        INFO     ********************
2023-01-20 13:56:10.577 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_12/checkpoint-best-f1/model.bin
2023-01-20 13:56:10.577 658:link-prediction        INFO     ********************
2023-01-20 13:56:10.577 659:link-prediction        INFO     Best MCC:0.5285
2023-01-20 13:56:10.577 660:link-prediction        INFO     ********************
2023-01-20 13:56:10.578 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_12/checkpoint-best-mcc/model.bin
2023-01-20 13:56:16.167 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 13:56:16.168 695:link-prediction        INFO     Num examples = 24549
2023-01-20 13:56:16.168 696:link-prediction        INFO     Batch size = 32
2023-01-20 13:56:33.051 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 13:56:33.051 743:link-prediction        INFO     eval_acc = 0.827
2023-01-20 13:56:33.052 743:link-prediction        INFO     eval_f1 = 0.8348
2023-01-20 13:56:33.052 743:link-prediction        INFO     eval_mcc = 0.6571
2023-01-20 13:56:33.052 743:link-prediction        INFO     eval_precision = 0.7982
2023-01-20 13:56:33.052 743:link-prediction        INFO     eval_recall = 0.8748
2023-01-20 13:56:33.052 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 13:56:33.052 636:link-prediction        INFO     ********************
2023-01-20 13:56:33.052 637:link-prediction        INFO     Best f1:0.8348
2023-01-20 13:56:33.052 638:link-prediction        INFO     ********************
2023-01-20 13:56:33.053 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_12/checkpoint-best-f1/model.bin
2023-01-20 13:56:33.053 658:link-prediction        INFO     ********************
2023-01-20 13:56:33.053 659:link-prediction        INFO     Best MCC:0.6571
2023-01-20 13:56:33.053 660:link-prediction        INFO     ********************
2023-01-20 13:56:33.054 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_12/checkpoint-best-mcc/model.bin
2023-01-20 13:56:38.708 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 13:56:38.708 695:link-prediction        INFO     Num examples = 24549
2023-01-20 13:56:38.708 696:link-prediction        INFO     Batch size = 32
2023-01-20 13:56:56.281 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 13:56:56.282 743:link-prediction        INFO     eval_acc = 0.8507
2023-01-20 13:56:56.282 743:link-prediction        INFO     eval_f1 = 0.8535
2023-01-20 13:56:56.282 743:link-prediction        INFO     eval_mcc = 0.702
2023-01-20 13:56:56.282 743:link-prediction        INFO     eval_precision = 0.8375
2023-01-20 13:56:56.282 743:link-prediction        INFO     eval_recall = 0.8701
2023-01-20 13:56:56.282 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 13:56:56.282 636:link-prediction        INFO     ********************
2023-01-20 13:56:56.282 637:link-prediction        INFO     Best f1:0.8535
2023-01-20 13:56:56.282 638:link-prediction        INFO     ********************
2023-01-20 13:56:56.283 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_12/checkpoint-best-f1/model.bin
2023-01-20 13:56:56.283 658:link-prediction        INFO     ********************
2023-01-20 13:56:56.283 659:link-prediction        INFO     Best MCC:0.702
2023-01-20 13:56:56.284 660:link-prediction        INFO     ********************
2023-01-20 13:56:56.284 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_12/checkpoint-best-mcc/model.bin
2023-01-20 13:57:02.348 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 13:57:02.349 695:link-prediction        INFO     Num examples = 24549
2023-01-20 13:57:02.349 696:link-prediction        INFO     Batch size = 32
2023-01-20 13:57:20.888 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 13:57:20.888 743:link-prediction        INFO     eval_acc = 0.8582
2023-01-20 13:57:20.889 743:link-prediction        INFO     eval_f1 = 0.8686
2023-01-20 13:57:20.889 743:link-prediction        INFO     eval_mcc = 0.7259
2023-01-20 13:57:20.889 743:link-prediction        INFO     eval_precision = 0.8086
2023-01-20 13:57:20.889 743:link-prediction        INFO     eval_recall = 0.9384
2023-01-20 13:57:20.889 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 13:57:20.889 636:link-prediction        INFO     ********************
2023-01-20 13:57:20.890 637:link-prediction        INFO     Best f1:0.8686
2023-01-20 13:57:20.890 638:link-prediction        INFO     ********************
2023-01-20 13:57:20.891 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_12/checkpoint-best-f1/model.bin
2023-01-20 13:57:20.891 658:link-prediction        INFO     ********************
2023-01-20 13:57:20.891 659:link-prediction        INFO     Best MCC:0.7259
2023-01-20 13:57:20.891 660:link-prediction        INFO     ********************
2023-01-20 13:57:20.892 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_12/checkpoint-best-mcc/model.bin
2023-01-20 13:57:26.838 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 13:57:26.838 695:link-prediction        INFO     Num examples = 24549
2023-01-20 13:57:26.838 696:link-prediction        INFO     Batch size = 32
2023-01-20 13:57:44.281 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 13:57:44.281 743:link-prediction        INFO     eval_acc = 0.8754
2023-01-20 13:57:44.281 743:link-prediction        INFO     eval_f1 = 0.8778
2023-01-20 13:57:44.281 743:link-prediction        INFO     eval_mcc = 0.7515
2023-01-20 13:57:44.281 743:link-prediction        INFO     eval_precision = 0.8606
2023-01-20 13:57:44.281 743:link-prediction        INFO     eval_recall = 0.8957
2023-01-20 13:57:44.281 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 13:57:44.281 636:link-prediction        INFO     ********************
2023-01-20 13:57:44.282 637:link-prediction        INFO     Best f1:0.8778
2023-01-20 13:57:44.282 638:link-prediction        INFO     ********************
2023-01-20 13:57:44.282 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_12/checkpoint-best-f1/model.bin
2023-01-20 13:57:44.283 658:link-prediction        INFO     ********************
2023-01-20 13:57:44.283 659:link-prediction        INFO     Best MCC:0.7515
2023-01-20 13:57:44.283 660:link-prediction        INFO     ********************
2023-01-20 13:57:44.283 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_12/checkpoint-best-mcc/model.bin
2023-01-20 13:57:50.079 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 13:57:50.080 695:link-prediction        INFO     Num examples = 24549
2023-01-20 13:57:50.080 696:link-prediction        INFO     Batch size = 32
2023-01-20 13:58:07.730 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 13:58:07.730 743:link-prediction        INFO     eval_acc = 0.8791
2023-01-20 13:58:07.730 743:link-prediction        INFO     eval_f1 = 0.8824
2023-01-20 13:58:07.730 743:link-prediction        INFO     eval_mcc = 0.7595
2023-01-20 13:58:07.730 743:link-prediction        INFO     eval_precision = 0.8579
2023-01-20 13:58:07.730 743:link-prediction        INFO     eval_recall = 0.9084
2023-01-20 13:58:07.730 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 13:58:07.731 636:link-prediction        INFO     ********************
2023-01-20 13:58:07.731 637:link-prediction        INFO     Best f1:0.8824
2023-01-20 13:58:07.731 638:link-prediction        INFO     ********************
2023-01-20 13:58:07.732 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_12/checkpoint-best-f1/model.bin
2023-01-20 13:58:07.732 658:link-prediction        INFO     ********************
2023-01-20 13:58:07.732 659:link-prediction        INFO     Best MCC:0.7595
2023-01-20 13:58:07.732 660:link-prediction        INFO     ********************
2023-01-20 13:58:07.733 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_12/checkpoint-best-mcc/model.bin
2023-01-20 13:58:13.629 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 13:58:13.629 695:link-prediction        INFO     Num examples = 24549
2023-01-20 13:58:13.629 696:link-prediction        INFO     Batch size = 32
2023-01-20 13:58:31.393 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 13:58:31.393 743:link-prediction        INFO     eval_acc = 0.8843
2023-01-20 13:58:31.393 743:link-prediction        INFO     eval_f1 = 0.8848
2023-01-20 13:58:31.393 743:link-prediction        INFO     eval_mcc = 0.7686
2023-01-20 13:58:31.393 743:link-prediction        INFO     eval_precision = 0.8802
2023-01-20 13:58:31.393 743:link-prediction        INFO     eval_recall = 0.8894
2023-01-20 13:58:31.393 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 13:58:31.393 636:link-prediction        INFO     ********************
2023-01-20 13:58:31.394 637:link-prediction        INFO     Best f1:0.8848
2023-01-20 13:58:31.394 638:link-prediction        INFO     ********************
2023-01-20 13:58:31.394 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_12/checkpoint-best-f1/model.bin
2023-01-20 13:58:31.394 658:link-prediction        INFO     ********************
2023-01-20 13:58:31.395 659:link-prediction        INFO     Best MCC:0.7686
2023-01-20 13:58:31.395 660:link-prediction        INFO     ********************
2023-01-20 13:58:31.395 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_12/checkpoint-best-mcc/model.bin
2023-01-20 13:58:37.133 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 13:58:37.133 695:link-prediction        INFO     Num examples = 24549
2023-01-20 13:58:37.133 696:link-prediction        INFO     Batch size = 32
2023-01-20 13:58:54.985 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 13:58:54.986 743:link-prediction        INFO     eval_acc = 0.8855
2023-01-20 13:58:54.986 743:link-prediction        INFO     eval_f1 = 0.8869
2023-01-20 13:58:54.986 743:link-prediction        INFO     eval_mcc = 0.7713
2023-01-20 13:58:54.986 743:link-prediction        INFO     eval_precision = 0.8753
2023-01-20 13:58:54.986 743:link-prediction        INFO     eval_recall = 0.8989
2023-01-20 13:58:54.986 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 13:58:54.986 636:link-prediction        INFO     ********************
2023-01-20 13:58:54.986 637:link-prediction        INFO     Best f1:0.8869
2023-01-20 13:58:54.986 638:link-prediction        INFO     ********************
2023-01-20 13:58:54.987 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_12/checkpoint-best-f1/model.bin
2023-01-20 13:58:54.987 658:link-prediction        INFO     ********************
2023-01-20 13:58:54.987 659:link-prediction        INFO     Best MCC:0.7713
2023-01-20 13:58:54.987 660:link-prediction        INFO     ********************
2023-01-20 13:58:54.988 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_12/checkpoint-best-mcc/model.bin
2023-01-20 13:59:01.129 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 13:59:01.129 695:link-prediction        INFO     Num examples = 24549
2023-01-20 13:59:01.129 696:link-prediction        INFO     Batch size = 32
2023-01-20 13:59:19.182 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 13:59:19.183 743:link-prediction        INFO     eval_acc = 0.8859
2023-01-20 13:59:19.183 743:link-prediction        INFO     eval_f1 = 0.889
2023-01-20 13:59:19.183 743:link-prediction        INFO     eval_mcc = 0.7731
2023-01-20 13:59:19.183 743:link-prediction        INFO     eval_precision = 0.8642
2023-01-20 13:59:19.183 743:link-prediction        INFO     eval_recall = 0.9153
2023-01-20 13:59:19.183 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 13:59:19.183 636:link-prediction        INFO     ********************
2023-01-20 13:59:19.183 637:link-prediction        INFO     Best f1:0.889
2023-01-20 13:59:19.183 638:link-prediction        INFO     ********************
2023-01-20 13:59:19.184 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_12/checkpoint-best-f1/model.bin
2023-01-20 13:59:19.184 658:link-prediction        INFO     ********************
2023-01-20 13:59:19.184 659:link-prediction        INFO     Best MCC:0.7731
2023-01-20 13:59:19.184 660:link-prediction        INFO     ********************
2023-01-20 13:59:19.185 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_12/checkpoint-best-mcc/model.bin
2023-01-20 13:59:25.030 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 13:59:25.030 695:link-prediction        INFO     Num examples = 24549
2023-01-20 13:59:25.030 696:link-prediction        INFO     Batch size = 32
2023-01-20 13:59:42.712 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 13:59:42.712 743:link-prediction        INFO     eval_acc = 0.8875
2023-01-20 13:59:42.712 743:link-prediction        INFO     eval_f1 = 0.8904
2023-01-20 13:59:42.712 743:link-prediction        INFO     eval_mcc = 0.7762
2023-01-20 13:59:42.712 743:link-prediction        INFO     eval_precision = 0.867
2023-01-20 13:59:42.712 743:link-prediction        INFO     eval_recall = 0.9152
2023-01-20 13:59:42.712 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 13:59:42.713 636:link-prediction        INFO     ********************
2023-01-20 13:59:42.713 637:link-prediction        INFO     Best f1:0.8904
2023-01-20 13:59:42.713 638:link-prediction        INFO     ********************
2023-01-20 13:59:42.713 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_12/checkpoint-best-f1/model.bin
2023-01-20 13:59:42.714 658:link-prediction        INFO     ********************
2023-01-20 13:59:42.714 659:link-prediction        INFO     Best MCC:0.7762
2023-01-20 13:59:42.714 660:link-prediction        INFO     ********************
2023-01-20 13:59:42.714 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_12/checkpoint-best-mcc/model.bin
2023-01-20 13:59:42.759 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 13:59:42.759 764:link-prediction        INFO     Num examples = 25158
2023-01-20 13:59:42.759 765:link-prediction        INFO     Batch size = 32
2023-01-20 14:00:00.489 806:link-prediction        INFO   ***** Test results *****
2023-01-20 14:00:00.490 808:link-prediction        INFO     eval_acc = 0.8835
2023-01-20 14:00:00.490 808:link-prediction        INFO     eval_f1 = 0.8861
2023-01-20 14:00:00.490 808:link-prediction        INFO     eval_mcc = 0.7678
2023-01-20 14:00:00.490 808:link-prediction        INFO     eval_precision = 0.8658
2023-01-20 14:00:00.490 808:link-prediction        INFO     eval_recall = 0.9073
2023-01-20 14:00:00.490 808:link-prediction        INFO     eval_threshold = 0.5
