2023-01-20 16:30:00.611 1007:link-prediction        DEBUG  main message
2023-01-20 16:31:13.211 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-20 16:31:14.110 564:link-prediction        INFO   ***** Running training *****
2023-01-20 16:31:14.111 565:link-prediction        INFO     Num examples = 72998
2023-01-20 16:31:14.111 566:link-prediction        INFO     Num Epochs = 1
2023-01-20 16:31:14.111 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-20 16:31:14.112 571:link-prediction        INFO     Total train batch size = 64
2023-01-20 16:31:14.112 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-20 16:31:14.112 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-20 16:31:19.881 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 16:31:19.881 695:link-prediction        INFO     Num examples = 24549
2023-01-20 16:31:19.881 696:link-prediction        INFO     Batch size = 32
2023-01-20 16:31:36.837 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 16:31:36.837 743:link-prediction        INFO     eval_acc = 0.7736
2023-01-20 16:31:36.838 743:link-prediction        INFO     eval_f1 = 0.771
2023-01-20 16:31:36.838 743:link-prediction        INFO     eval_mcc = 0.5473
2023-01-20 16:31:36.838 743:link-prediction        INFO     eval_precision = 0.7791
2023-01-20 16:31:36.838 743:link-prediction        INFO     eval_recall = 0.7631
2023-01-20 16:31:36.838 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 16:31:36.838 636:link-prediction        INFO     ********************
2023-01-20 16:31:36.838 637:link-prediction        INFO     Best f1:0.771
2023-01-20 16:31:36.838 638:link-prediction        INFO     ********************
2023-01-20 16:31:36.839 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_6/checkpoint-best-f1/model.bin
2023-01-20 16:31:36.839 658:link-prediction        INFO     ********************
2023-01-20 16:31:36.839 659:link-prediction        INFO     Best MCC:0.5473
2023-01-20 16:31:36.840 660:link-prediction        INFO     ********************
2023-01-20 16:31:36.840 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_6/checkpoint-best-mcc/model.bin
2023-01-20 16:31:42.281 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 16:31:42.281 695:link-prediction        INFO     Num examples = 24549
2023-01-20 16:31:42.281 696:link-prediction        INFO     Batch size = 32
2023-01-20 16:31:58.979 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 16:31:58.979 743:link-prediction        INFO     eval_acc = 0.8502
2023-01-20 16:31:58.979 743:link-prediction        INFO     eval_f1 = 0.8561
2023-01-20 16:31:58.979 743:link-prediction        INFO     eval_mcc = 0.7028
2023-01-20 16:31:58.979 743:link-prediction        INFO     eval_precision = 0.823
2023-01-20 16:31:58.979 743:link-prediction        INFO     eval_recall = 0.892
2023-01-20 16:31:58.979 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 16:31:58.979 636:link-prediction        INFO     ********************
2023-01-20 16:31:58.980 637:link-prediction        INFO     Best f1:0.8561
2023-01-20 16:31:58.980 638:link-prediction        INFO     ********************
2023-01-20 16:31:58.980 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_6/checkpoint-best-f1/model.bin
2023-01-20 16:31:58.981 658:link-prediction        INFO     ********************
2023-01-20 16:31:58.981 659:link-prediction        INFO     Best MCC:0.7028
2023-01-20 16:31:58.981 660:link-prediction        INFO     ********************
2023-01-20 16:31:58.981 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_6/checkpoint-best-mcc/model.bin
2023-01-20 16:32:04.393 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 16:32:04.393 695:link-prediction        INFO     Num examples = 24549
2023-01-20 16:32:04.393 696:link-prediction        INFO     Batch size = 32
2023-01-20 16:32:21.113 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 16:32:21.113 743:link-prediction        INFO     eval_acc = 0.8769
2023-01-20 16:32:21.113 743:link-prediction        INFO     eval_f1 = 0.8806
2023-01-20 16:32:21.113 743:link-prediction        INFO     eval_mcc = 0.7553
2023-01-20 16:32:21.113 743:link-prediction        INFO     eval_precision = 0.8538
2023-01-20 16:32:21.113 743:link-prediction        INFO     eval_recall = 0.9092
2023-01-20 16:32:21.114 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 16:32:21.114 636:link-prediction        INFO     ********************
2023-01-20 16:32:21.114 637:link-prediction        INFO     Best f1:0.8806
2023-01-20 16:32:21.114 638:link-prediction        INFO     ********************
2023-01-20 16:32:21.115 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_6/checkpoint-best-f1/model.bin
2023-01-20 16:32:21.115 658:link-prediction        INFO     ********************
2023-01-20 16:32:21.115 659:link-prediction        INFO     Best MCC:0.7553
2023-01-20 16:32:21.115 660:link-prediction        INFO     ********************
2023-01-20 16:32:21.116 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_6/checkpoint-best-mcc/model.bin
2023-01-20 16:32:26.598 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 16:32:26.598 695:link-prediction        INFO     Num examples = 24549
2023-01-20 16:32:26.598 696:link-prediction        INFO     Batch size = 32
2023-01-20 16:32:43.384 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 16:32:43.385 743:link-prediction        INFO     eval_acc = 0.8911
2023-01-20 16:32:43.385 743:link-prediction        INFO     eval_f1 = 0.8956
2023-01-20 16:32:43.385 743:link-prediction        INFO     eval_mcc = 0.7853
2023-01-20 16:32:43.385 743:link-prediction        INFO     eval_precision = 0.8591
2023-01-20 16:32:43.385 743:link-prediction        INFO     eval_recall = 0.9354
2023-01-20 16:32:43.385 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 16:32:43.385 636:link-prediction        INFO     ********************
2023-01-20 16:32:43.385 637:link-prediction        INFO     Best f1:0.8956
2023-01-20 16:32:43.385 638:link-prediction        INFO     ********************
2023-01-20 16:32:43.386 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_6/checkpoint-best-f1/model.bin
2023-01-20 16:32:43.386 658:link-prediction        INFO     ********************
2023-01-20 16:32:43.386 659:link-prediction        INFO     Best MCC:0.7853
2023-01-20 16:32:43.386 660:link-prediction        INFO     ********************
2023-01-20 16:32:43.387 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_6/checkpoint-best-mcc/model.bin
2023-01-20 16:32:48.866 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 16:32:48.866 695:link-prediction        INFO     Num examples = 24549
2023-01-20 16:32:48.866 696:link-prediction        INFO     Batch size = 32
2023-01-20 16:33:05.658 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 16:33:05.658 743:link-prediction        INFO     eval_acc = 0.9031
2023-01-20 16:33:05.658 743:link-prediction        INFO     eval_f1 = 0.906
2023-01-20 16:33:05.659 743:link-prediction        INFO     eval_mcc = 0.8078
2023-01-20 16:33:05.659 743:link-prediction        INFO     eval_precision = 0.8782
2023-01-20 16:33:05.659 743:link-prediction        INFO     eval_recall = 0.9357
2023-01-20 16:33:05.659 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 16:33:05.659 636:link-prediction        INFO     ********************
2023-01-20 16:33:05.659 637:link-prediction        INFO     Best f1:0.906
2023-01-20 16:33:05.659 638:link-prediction        INFO     ********************
2023-01-20 16:33:05.660 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_6/checkpoint-best-f1/model.bin
2023-01-20 16:33:05.660 658:link-prediction        INFO     ********************
2023-01-20 16:33:05.660 659:link-prediction        INFO     Best MCC:0.8078
2023-01-20 16:33:05.660 660:link-prediction        INFO     ********************
2023-01-20 16:33:05.661 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_6/checkpoint-best-mcc/model.bin
2023-01-20 16:33:11.133 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 16:33:11.134 695:link-prediction        INFO     Num examples = 24549
2023-01-20 16:33:11.134 696:link-prediction        INFO     Batch size = 32
2023-01-20 16:33:27.932 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 16:33:27.932 743:link-prediction        INFO     eval_acc = 0.9039
2023-01-20 16:33:27.933 743:link-prediction        INFO     eval_f1 = 0.9064
2023-01-20 16:33:27.933 743:link-prediction        INFO     eval_mcc = 0.8091
2023-01-20 16:33:27.933 743:link-prediction        INFO     eval_precision = 0.8825
2023-01-20 16:33:27.933 743:link-prediction        INFO     eval_recall = 0.9317
2023-01-20 16:33:27.933 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 16:33:27.933 636:link-prediction        INFO     ********************
2023-01-20 16:33:27.933 637:link-prediction        INFO     Best f1:0.9064
2023-01-20 16:33:27.933 638:link-prediction        INFO     ********************
2023-01-20 16:33:27.934 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_6/checkpoint-best-f1/model.bin
2023-01-20 16:33:27.934 658:link-prediction        INFO     ********************
2023-01-20 16:33:27.934 659:link-prediction        INFO     Best MCC:0.8091
2023-01-20 16:33:27.934 660:link-prediction        INFO     ********************
2023-01-20 16:33:27.935 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_6/checkpoint-best-mcc/model.bin
2023-01-20 16:33:33.420 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 16:33:33.420 695:link-prediction        INFO     Num examples = 24549
2023-01-20 16:33:33.420 696:link-prediction        INFO     Batch size = 32
2023-01-20 16:33:50.290 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 16:33:50.291 743:link-prediction        INFO     eval_acc = 0.909
2023-01-20 16:33:50.291 743:link-prediction        INFO     eval_f1 = 0.9088
2023-01-20 16:33:50.291 743:link-prediction        INFO     eval_mcc = 0.818
2023-01-20 16:33:50.291 743:link-prediction        INFO     eval_precision = 0.9096
2023-01-20 16:33:50.291 743:link-prediction        INFO     eval_recall = 0.908
2023-01-20 16:33:50.291 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 16:33:50.291 636:link-prediction        INFO     ********************
2023-01-20 16:33:50.291 637:link-prediction        INFO     Best f1:0.9088
2023-01-20 16:33:50.291 638:link-prediction        INFO     ********************
2023-01-20 16:33:50.292 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_6/checkpoint-best-f1/model.bin
2023-01-20 16:33:50.292 658:link-prediction        INFO     ********************
2023-01-20 16:33:50.292 659:link-prediction        INFO     Best MCC:0.818
2023-01-20 16:33:50.292 660:link-prediction        INFO     ********************
2023-01-20 16:33:50.293 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_6/checkpoint-best-mcc/model.bin
2023-01-20 16:33:55.812 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 16:33:55.812 695:link-prediction        INFO     Num examples = 24549
2023-01-20 16:33:55.812 696:link-prediction        INFO     Batch size = 32
2023-01-20 16:34:12.698 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 16:34:12.699 743:link-prediction        INFO     eval_acc = 0.9105
2023-01-20 16:34:12.699 743:link-prediction        INFO     eval_f1 = 0.911
2023-01-20 16:34:12.699 743:link-prediction        INFO     eval_mcc = 0.8211
2023-01-20 16:34:12.699 743:link-prediction        INFO     eval_precision = 0.9059
2023-01-20 16:34:12.699 743:link-prediction        INFO     eval_recall = 0.9161
2023-01-20 16:34:12.699 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 16:34:12.699 636:link-prediction        INFO     ********************
2023-01-20 16:34:12.699 637:link-prediction        INFO     Best f1:0.911
2023-01-20 16:34:12.699 638:link-prediction        INFO     ********************
2023-01-20 16:34:12.700 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_6/checkpoint-best-f1/model.bin
2023-01-20 16:34:12.701 658:link-prediction        INFO     ********************
2023-01-20 16:34:12.701 659:link-prediction        INFO     Best MCC:0.8211
2023-01-20 16:34:12.701 660:link-prediction        INFO     ********************
2023-01-20 16:34:12.702 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_6/checkpoint-best-mcc/model.bin
2023-01-20 16:34:18.209 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 16:34:18.209 695:link-prediction        INFO     Num examples = 24549
2023-01-20 16:34:18.210 696:link-prediction        INFO     Batch size = 32
2023-01-20 16:34:35.107 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 16:34:35.107 743:link-prediction        INFO     eval_acc = 0.9108
2023-01-20 16:34:35.107 743:link-prediction        INFO     eval_f1 = 0.9127
2023-01-20 16:34:35.107 743:link-prediction        INFO     eval_mcc = 0.8225
2023-01-20 16:34:35.107 743:link-prediction        INFO     eval_precision = 0.8935
2023-01-20 16:34:35.107 743:link-prediction        INFO     eval_recall = 0.9326
2023-01-20 16:34:35.108 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 16:34:35.108 636:link-prediction        INFO     ********************
2023-01-20 16:34:35.108 637:link-prediction        INFO     Best f1:0.9127
2023-01-20 16:34:35.108 638:link-prediction        INFO     ********************
2023-01-20 16:34:35.109 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_6/checkpoint-best-f1/model.bin
2023-01-20 16:34:35.109 658:link-prediction        INFO     ********************
2023-01-20 16:34:35.109 659:link-prediction        INFO     Best MCC:0.8225
2023-01-20 16:34:35.109 660:link-prediction        INFO     ********************
2023-01-20 16:34:35.110 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_6/checkpoint-best-mcc/model.bin
2023-01-20 16:34:40.600 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 16:34:40.601 695:link-prediction        INFO     Num examples = 24549
2023-01-20 16:34:40.601 696:link-prediction        INFO     Batch size = 32
2023-01-20 16:34:57.553 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 16:34:57.553 743:link-prediction        INFO     eval_acc = 0.9116
2023-01-20 16:34:57.553 743:link-prediction        INFO     eval_f1 = 0.9137
2023-01-20 16:34:57.554 743:link-prediction        INFO     eval_mcc = 0.8242
2023-01-20 16:34:57.554 743:link-prediction        INFO     eval_precision = 0.892
2023-01-20 16:34:57.554 743:link-prediction        INFO     eval_recall = 0.9365
2023-01-20 16:34:57.554 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 16:34:57.554 636:link-prediction        INFO     ********************
2023-01-20 16:34:57.554 637:link-prediction        INFO     Best f1:0.9137
2023-01-20 16:34:57.554 638:link-prediction        INFO     ********************
2023-01-20 16:34:57.555 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_6/checkpoint-best-f1/model.bin
2023-01-20 16:34:57.555 658:link-prediction        INFO     ********************
2023-01-20 16:34:57.555 659:link-prediction        INFO     Best MCC:0.8242
2023-01-20 16:34:57.555 660:link-prediction        INFO     ********************
2023-01-20 16:34:57.556 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_6/checkpoint-best-mcc/model.bin
2023-01-20 16:34:57.597 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 16:34:57.598 764:link-prediction        INFO     Num examples = 25158
2023-01-20 16:34:57.598 765:link-prediction        INFO     Batch size = 32
2023-01-20 16:35:14.772 806:link-prediction        INFO   ***** Test results *****
2023-01-20 16:35:14.772 808:link-prediction        INFO     eval_acc = 0.9101
2023-01-20 16:35:14.772 808:link-prediction        INFO     eval_f1 = 0.9117
2023-01-20 16:35:14.772 808:link-prediction        INFO     eval_mcc = 0.8208
2023-01-20 16:35:14.772 808:link-prediction        INFO     eval_precision = 0.8945
2023-01-20 16:35:14.772 808:link-prediction        INFO     eval_recall = 0.9297
2023-01-20 16:35:14.773 808:link-prediction        INFO     eval_threshold = 0.5
