2023-01-19 21:30:44.437 1007:link-prediction        DEBUG  main message
2023-01-19 21:31:57.316 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-19 21:31:58.197 564:link-prediction        INFO   ***** Running training *****
2023-01-19 21:31:58.197 565:link-prediction        INFO     Num examples = 72998
2023-01-19 21:31:58.208 566:link-prediction        INFO     Num Epochs = 1
2023-01-19 21:31:58.208 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-19 21:31:58.208 571:link-prediction        INFO     Total train batch size = 64
2023-01-19 21:31:58.208 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-19 21:31:58.209 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-19 21:32:03.826 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 21:32:03.826 695:link-prediction        INFO     Num examples = 24549
2023-01-19 21:32:03.827 696:link-prediction        INFO     Batch size = 32
2023-01-19 21:32:20.592 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 21:32:20.592 743:link-prediction        INFO     eval_acc = 0.7201
2023-01-19 21:32:20.593 743:link-prediction        INFO     eval_f1 = 0.6613
2023-01-19 21:32:20.593 743:link-prediction        INFO     eval_mcc = 0.4689
2023-01-19 21:32:20.593 743:link-prediction        INFO     eval_precision = 0.8359
2023-01-19 21:32:20.593 743:link-prediction        INFO     eval_recall = 0.5471
2023-01-19 21:32:20.593 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 21:32:20.593 636:link-prediction        INFO     ********************
2023-01-19 21:32:20.593 637:link-prediction        INFO     Best f1:0.6613
2023-01-19 21:32:20.593 638:link-prediction        INFO     ********************
2023-01-19 21:32:20.594 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_6/checkpoint-best-f1/model.bin
2023-01-19 21:32:20.594 658:link-prediction        INFO     ********************
2023-01-19 21:32:20.594 659:link-prediction        INFO     Best MCC:0.4689
2023-01-19 21:32:20.594 660:link-prediction        INFO     ********************
2023-01-19 21:32:20.595 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_6/checkpoint-best-mcc/model.bin
2023-01-19 21:32:25.896 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 21:32:25.897 695:link-prediction        INFO     Num examples = 24549
2023-01-19 21:32:25.897 696:link-prediction        INFO     Batch size = 32
2023-01-19 21:32:42.452 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 21:32:42.453 743:link-prediction        INFO     eval_acc = 0.8283
2023-01-19 21:32:42.453 743:link-prediction        INFO     eval_f1 = 0.8138
2023-01-19 21:32:42.453 743:link-prediction        INFO     eval_mcc = 0.6645
2023-01-19 21:32:42.453 743:link-prediction        INFO     eval_precision = 0.8878
2023-01-19 21:32:42.453 743:link-prediction        INFO     eval_recall = 0.7512
2023-01-19 21:32:42.453 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 21:32:42.453 636:link-prediction        INFO     ********************
2023-01-19 21:32:42.453 637:link-prediction        INFO     Best f1:0.8138
2023-01-19 21:32:42.453 638:link-prediction        INFO     ********************
2023-01-19 21:32:42.454 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_6/checkpoint-best-f1/model.bin
2023-01-19 21:32:42.454 658:link-prediction        INFO     ********************
2023-01-19 21:32:42.454 659:link-prediction        INFO     Best MCC:0.6645
2023-01-19 21:32:42.454 660:link-prediction        INFO     ********************
2023-01-19 21:32:42.455 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_6/checkpoint-best-mcc/model.bin
2023-01-19 21:32:47.776 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 21:32:47.776 695:link-prediction        INFO     Num examples = 24549
2023-01-19 21:32:47.776 696:link-prediction        INFO     Batch size = 32
2023-01-19 21:33:04.498 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 21:33:04.498 743:link-prediction        INFO     eval_acc = 0.8714
2023-01-19 21:33:04.498 743:link-prediction        INFO     eval_f1 = 0.8676
2023-01-19 21:33:04.498 743:link-prediction        INFO     eval_mcc = 0.7438
2023-01-19 21:33:04.499 743:link-prediction        INFO     eval_precision = 0.893
2023-01-19 21:33:04.499 743:link-prediction        INFO     eval_recall = 0.8436
2023-01-19 21:33:04.499 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 21:33:04.499 636:link-prediction        INFO     ********************
2023-01-19 21:33:04.499 637:link-prediction        INFO     Best f1:0.8676
2023-01-19 21:33:04.499 638:link-prediction        INFO     ********************
2023-01-19 21:33:04.500 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_6/checkpoint-best-f1/model.bin
2023-01-19 21:33:04.500 658:link-prediction        INFO     ********************
2023-01-19 21:33:04.500 659:link-prediction        INFO     Best MCC:0.7438
2023-01-19 21:33:04.500 660:link-prediction        INFO     ********************
2023-01-19 21:33:04.500 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_6/checkpoint-best-mcc/model.bin
2023-01-19 21:33:10.078 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 21:33:10.079 695:link-prediction        INFO     Num examples = 24549
2023-01-19 21:33:10.079 696:link-prediction        INFO     Batch size = 32
2023-01-19 21:33:26.881 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 21:33:26.881 743:link-prediction        INFO     eval_acc = 0.892
2023-01-19 21:33:26.881 743:link-prediction        INFO     eval_f1 = 0.8945
2023-01-19 21:33:26.881 743:link-prediction        INFO     eval_mcc = 0.785
2023-01-19 21:33:26.881 743:link-prediction        INFO     eval_precision = 0.873
2023-01-19 21:33:26.881 743:link-prediction        INFO     eval_recall = 0.9171
2023-01-19 21:33:26.881 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 21:33:26.882 636:link-prediction        INFO     ********************
2023-01-19 21:33:26.882 637:link-prediction        INFO     Best f1:0.8945
2023-01-19 21:33:26.882 638:link-prediction        INFO     ********************
2023-01-19 21:33:26.882 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_6/checkpoint-best-f1/model.bin
2023-01-19 21:33:26.883 658:link-prediction        INFO     ********************
2023-01-19 21:33:26.883 659:link-prediction        INFO     Best MCC:0.785
2023-01-19 21:33:26.883 660:link-prediction        INFO     ********************
2023-01-19 21:33:26.883 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_6/checkpoint-best-mcc/model.bin
2023-01-19 21:33:32.722 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 21:33:32.723 695:link-prediction        INFO     Num examples = 24549
2023-01-19 21:33:32.723 696:link-prediction        INFO     Batch size = 32
2023-01-19 21:33:49.743 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 21:33:49.744 743:link-prediction        INFO     eval_acc = 0.9023
2023-01-19 21:33:49.744 743:link-prediction        INFO     eval_f1 = 0.9025
2023-01-19 21:33:49.744 743:link-prediction        INFO     eval_mcc = 0.8046
2023-01-19 21:33:49.744 743:link-prediction        INFO     eval_precision = 0.8993
2023-01-19 21:33:49.744 743:link-prediction        INFO     eval_recall = 0.9058
2023-01-19 21:33:49.744 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 21:33:49.744 636:link-prediction        INFO     ********************
2023-01-19 21:33:49.744 637:link-prediction        INFO     Best f1:0.9025
2023-01-19 21:33:49.744 638:link-prediction        INFO     ********************
2023-01-19 21:33:49.745 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_6/checkpoint-best-f1/model.bin
2023-01-19 21:33:49.745 658:link-prediction        INFO     ********************
2023-01-19 21:33:49.745 659:link-prediction        INFO     Best MCC:0.8046
2023-01-19 21:33:49.745 660:link-prediction        INFO     ********************
2023-01-19 21:33:49.746 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_6/checkpoint-best-mcc/model.bin
2023-01-19 21:33:55.215 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 21:33:55.215 695:link-prediction        INFO     Num examples = 24549
2023-01-19 21:33:55.215 696:link-prediction        INFO     Batch size = 32
2023-01-19 21:34:11.871 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 21:34:11.872 743:link-prediction        INFO     eval_acc = 0.9002
2023-01-19 21:34:11.872 743:link-prediction        INFO     eval_f1 = 0.8984
2023-01-19 21:34:11.872 743:link-prediction        INFO     eval_mcc = 0.8008
2023-01-19 21:34:11.872 743:link-prediction        INFO     eval_precision = 0.9139
2023-01-19 21:34:11.872 743:link-prediction        INFO     eval_recall = 0.8835
2023-01-19 21:34:11.872 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 21:34:17.414 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 21:34:17.415 695:link-prediction        INFO     Num examples = 24549
2023-01-19 21:34:17.415 696:link-prediction        INFO     Batch size = 32
2023-01-19 21:34:34.594 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 21:34:34.594 743:link-prediction        INFO     eval_acc = 0.9107
2023-01-19 21:34:34.594 743:link-prediction        INFO     eval_f1 = 0.9111
2023-01-19 21:34:34.594 743:link-prediction        INFO     eval_mcc = 0.8215
2023-01-19 21:34:34.594 743:link-prediction        INFO     eval_precision = 0.9064
2023-01-19 21:34:34.594 743:link-prediction        INFO     eval_recall = 0.9158
2023-01-19 21:34:34.594 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 21:34:34.594 636:link-prediction        INFO     ********************
2023-01-19 21:34:34.595 637:link-prediction        INFO     Best f1:0.9111
2023-01-19 21:34:34.595 638:link-prediction        INFO     ********************
2023-01-19 21:34:34.595 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_6/checkpoint-best-f1/model.bin
2023-01-19 21:34:34.595 658:link-prediction        INFO     ********************
2023-01-19 21:34:34.596 659:link-prediction        INFO     Best MCC:0.8215
2023-01-19 21:34:34.596 660:link-prediction        INFO     ********************
2023-01-19 21:34:34.596 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_6/checkpoint-best-mcc/model.bin
2023-01-19 21:34:40.065 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 21:34:40.065 695:link-prediction        INFO     Num examples = 24549
2023-01-19 21:34:40.065 696:link-prediction        INFO     Batch size = 32
2023-01-19 21:34:56.946 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 21:34:56.947 743:link-prediction        INFO     eval_acc = 0.8999
2023-01-19 21:34:56.947 743:link-prediction        INFO     eval_f1 = 0.9057
2023-01-19 21:34:56.947 743:link-prediction        INFO     eval_mcc = 0.806
2023-01-19 21:34:56.947 743:link-prediction        INFO     eval_precision = 0.8558
2023-01-19 21:34:56.947 743:link-prediction        INFO     eval_recall = 0.9618
2023-01-19 21:34:56.947 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 21:35:02.498 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 21:35:02.498 695:link-prediction        INFO     Num examples = 24549
2023-01-19 21:35:02.498 696:link-prediction        INFO     Batch size = 32
2023-01-19 21:35:19.389 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 21:35:19.390 743:link-prediction        INFO     eval_acc = 0.9127
2023-01-19 21:35:19.390 743:link-prediction        INFO     eval_f1 = 0.9152
2023-01-19 21:35:19.390 743:link-prediction        INFO     eval_mcc = 0.8269
2023-01-19 21:35:19.390 743:link-prediction        INFO     eval_precision = 0.8884
2023-01-19 21:35:19.390 743:link-prediction        INFO     eval_recall = 0.9437
2023-01-19 21:35:19.390 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 21:35:19.390 636:link-prediction        INFO     ********************
2023-01-19 21:35:19.390 637:link-prediction        INFO     Best f1:0.9152
2023-01-19 21:35:19.390 638:link-prediction        INFO     ********************
2023-01-19 21:35:19.391 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_6/checkpoint-best-f1/model.bin
2023-01-19 21:35:19.391 658:link-prediction        INFO     ********************
2023-01-19 21:35:19.391 659:link-prediction        INFO     Best MCC:0.8269
2023-01-19 21:35:19.391 660:link-prediction        INFO     ********************
2023-01-19 21:35:19.392 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_6/checkpoint-best-mcc/model.bin
2023-01-19 21:35:24.905 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 21:35:24.905 695:link-prediction        INFO     Num examples = 24549
2023-01-19 21:35:24.905 696:link-prediction        INFO     Batch size = 32
2023-01-19 21:35:41.829 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 21:35:41.829 743:link-prediction        INFO     eval_acc = 0.9132
2023-01-19 21:35:41.829 743:link-prediction        INFO     eval_f1 = 0.9158
2023-01-19 21:35:41.829 743:link-prediction        INFO     eval_mcc = 0.828
2023-01-19 21:35:41.829 743:link-prediction        INFO     eval_precision = 0.8887
2023-01-19 21:35:41.829 743:link-prediction        INFO     eval_recall = 0.9445
2023-01-19 21:35:41.829 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 21:35:41.829 636:link-prediction        INFO     ********************
2023-01-19 21:35:41.829 637:link-prediction        INFO     Best f1:0.9158
2023-01-19 21:35:41.830 638:link-prediction        INFO     ********************
2023-01-19 21:35:41.830 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_6/checkpoint-best-f1/model.bin
2023-01-19 21:35:41.830 658:link-prediction        INFO     ********************
2023-01-19 21:35:41.831 659:link-prediction        INFO     Best MCC:0.828
2023-01-19 21:35:41.831 660:link-prediction        INFO     ********************
2023-01-19 21:35:41.831 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_6/checkpoint-best-mcc/model.bin
2023-01-19 21:35:41.875 763:link-prediction        INFO   ***** Running Test *****
2023-01-19 21:35:41.875 764:link-prediction        INFO     Num examples = 25158
2023-01-19 21:35:41.875 765:link-prediction        INFO     Batch size = 32
2023-01-19 21:35:59.273 806:link-prediction        INFO   ***** Test results *****
2023-01-19 21:35:59.273 808:link-prediction        INFO     eval_acc = 0.916
2023-01-19 21:35:59.273 808:link-prediction        INFO     eval_f1 = 0.9182
2023-01-19 21:35:59.274 808:link-prediction        INFO     eval_mcc = 0.8333
2023-01-19 21:35:59.274 808:link-prediction        INFO     eval_precision = 0.8941
2023-01-19 21:35:59.274 808:link-prediction        INFO     eval_recall = 0.9437
2023-01-19 21:35:59.274 808:link-prediction        INFO     eval_threshold = 0.5
