2023-01-21 06:49:44.730 1007:link-prediction        DEBUG  main message
2023-01-21 06:50:57.067 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-21 06:50:57.918 564:link-prediction        INFO   ***** Running training *****
2023-01-21 06:50:57.918 565:link-prediction        INFO     Num examples = 72998
2023-01-21 06:50:57.918 566:link-prediction        INFO     Num Epochs = 1
2023-01-21 06:50:57.918 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-21 06:50:57.919 571:link-prediction        INFO     Total train batch size = 64
2023-01-21 06:50:57.919 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-21 06:50:57.919 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-21 06:51:03.809 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 06:51:03.810 695:link-prediction        INFO     Num examples = 24549
2023-01-21 06:51:03.810 696:link-prediction        INFO     Batch size = 32
2023-01-21 06:51:20.932 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 06:51:20.933 743:link-prediction        INFO     eval_acc = 0.7225
2023-01-21 06:51:20.933 743:link-prediction        INFO     eval_f1 = 0.7709
2023-01-21 06:51:20.933 743:link-prediction        INFO     eval_mcc = 0.4917
2023-01-21 06:51:20.933 743:link-prediction        INFO     eval_precision = 0.656
2023-01-21 06:51:20.933 743:link-prediction        INFO     eval_recall = 0.9348
2023-01-21 06:51:20.933 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 06:51:20.933 636:link-prediction        INFO     ********************
2023-01-21 06:51:20.933 637:link-prediction        INFO     Best f1:0.7709
2023-01-21 06:51:20.934 638:link-prediction        INFO     ********************
2023-01-21 06:51:20.945 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_12/checkpoint-best-f1/model.bin
2023-01-21 06:51:20.945 658:link-prediction        INFO     ********************
2023-01-21 06:51:20.945 659:link-prediction        INFO     Best MCC:0.4917
2023-01-21 06:51:20.945 660:link-prediction        INFO     ********************
2023-01-21 06:51:20.946 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_12/checkpoint-best-mcc/model.bin
2023-01-21 06:51:26.511 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 06:51:26.511 695:link-prediction        INFO     Num examples = 24549
2023-01-21 06:51:26.511 696:link-prediction        INFO     Batch size = 32
2023-01-21 06:51:43.418 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 06:51:43.418 743:link-prediction        INFO     eval_acc = 0.8364
2023-01-21 06:51:43.419 743:link-prediction        INFO     eval_f1 = 0.8428
2023-01-21 06:51:43.419 743:link-prediction        INFO     eval_mcc = 0.6752
2023-01-21 06:51:43.419 743:link-prediction        INFO     eval_precision = 0.8103
2023-01-21 06:51:43.419 743:link-prediction        INFO     eval_recall = 0.878
2023-01-21 06:51:43.419 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 06:51:43.419 636:link-prediction        INFO     ********************
2023-01-21 06:51:43.419 637:link-prediction        INFO     Best f1:0.8428
2023-01-21 06:51:43.419 638:link-prediction        INFO     ********************
2023-01-21 06:51:43.420 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_12/checkpoint-best-f1/model.bin
2023-01-21 06:51:43.420 658:link-prediction        INFO     ********************
2023-01-21 06:51:43.420 659:link-prediction        INFO     Best MCC:0.6752
2023-01-21 06:51:43.420 660:link-prediction        INFO     ********************
2023-01-21 06:51:43.421 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_12/checkpoint-best-mcc/model.bin
2023-01-21 06:51:48.952 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 06:51:48.953 695:link-prediction        INFO     Num examples = 24549
2023-01-21 06:51:48.953 696:link-prediction        INFO     Batch size = 32
2023-01-21 06:52:05.816 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 06:52:05.816 743:link-prediction        INFO     eval_acc = 0.8515
2023-01-21 06:52:05.817 743:link-prediction        INFO     eval_f1 = 0.8465
2023-01-21 06:52:05.817 743:link-prediction        INFO     eval_mcc = 0.7044
2023-01-21 06:52:05.817 743:link-prediction        INFO     eval_precision = 0.8752
2023-01-21 06:52:05.817 743:link-prediction        INFO     eval_recall = 0.8195
2023-01-21 06:52:05.817 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 06:52:05.817 636:link-prediction        INFO     ********************
2023-01-21 06:52:05.817 637:link-prediction        INFO     Best f1:0.8465
2023-01-21 06:52:05.817 638:link-prediction        INFO     ********************
2023-01-21 06:52:05.818 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_12/checkpoint-best-f1/model.bin
2023-01-21 06:52:05.818 658:link-prediction        INFO     ********************
2023-01-21 06:52:05.818 659:link-prediction        INFO     Best MCC:0.7044
2023-01-21 06:52:05.818 660:link-prediction        INFO     ********************
2023-01-21 06:52:05.819 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_12/checkpoint-best-mcc/model.bin
2023-01-21 06:52:11.370 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 06:52:11.370 695:link-prediction        INFO     Num examples = 24549
2023-01-21 06:52:11.370 696:link-prediction        INFO     Batch size = 32
2023-01-21 06:52:28.284 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 06:52:28.284 743:link-prediction        INFO     eval_acc = 0.872
2023-01-21 06:52:28.284 743:link-prediction        INFO     eval_f1 = 0.8756
2023-01-21 06:52:28.284 743:link-prediction        INFO     eval_mcc = 0.7453
2023-01-21 06:52:28.285 743:link-prediction        INFO     eval_precision = 0.8511
2023-01-21 06:52:28.285 743:link-prediction        INFO     eval_recall = 0.9015
2023-01-21 06:52:28.285 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 06:52:28.285 636:link-prediction        INFO     ********************
2023-01-21 06:52:28.285 637:link-prediction        INFO     Best f1:0.8756
2023-01-21 06:52:28.285 638:link-prediction        INFO     ********************
2023-01-21 06:52:28.286 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_12/checkpoint-best-f1/model.bin
2023-01-21 06:52:28.286 658:link-prediction        INFO     ********************
2023-01-21 06:52:28.286 659:link-prediction        INFO     Best MCC:0.7453
2023-01-21 06:52:28.286 660:link-prediction        INFO     ********************
2023-01-21 06:52:28.287 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_12/checkpoint-best-mcc/model.bin
2023-01-21 06:52:33.808 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 06:52:33.808 695:link-prediction        INFO     Num examples = 24549
2023-01-21 06:52:33.809 696:link-prediction        INFO     Batch size = 32
2023-01-21 06:52:50.713 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 06:52:50.714 743:link-prediction        INFO     eval_acc = 0.8803
2023-01-21 06:52:50.714 743:link-prediction        INFO     eval_f1 = 0.8805
2023-01-21 06:52:50.714 743:link-prediction        INFO     eval_mcc = 0.7607
2023-01-21 06:52:50.714 743:link-prediction        INFO     eval_precision = 0.8784
2023-01-21 06:52:50.714 743:link-prediction        INFO     eval_recall = 0.8826
2023-01-21 06:52:50.714 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 06:52:50.714 636:link-prediction        INFO     ********************
2023-01-21 06:52:50.714 637:link-prediction        INFO     Best f1:0.8805
2023-01-21 06:52:50.714 638:link-prediction        INFO     ********************
2023-01-21 06:52:50.715 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_12/checkpoint-best-f1/model.bin
2023-01-21 06:52:50.715 658:link-prediction        INFO     ********************
2023-01-21 06:52:50.715 659:link-prediction        INFO     Best MCC:0.7607
2023-01-21 06:52:50.715 660:link-prediction        INFO     ********************
2023-01-21 06:52:50.716 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_12/checkpoint-best-mcc/model.bin
2023-01-21 06:52:56.266 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 06:52:56.267 695:link-prediction        INFO     Num examples = 24549
2023-01-21 06:52:56.267 696:link-prediction        INFO     Batch size = 32
2023-01-21 06:53:13.167 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 06:53:13.167 743:link-prediction        INFO     eval_acc = 0.8883
2023-01-21 06:53:13.168 743:link-prediction        INFO     eval_f1 = 0.8912
2023-01-21 06:53:13.168 743:link-prediction        INFO     eval_mcc = 0.7777
2023-01-21 06:53:13.168 743:link-prediction        INFO     eval_precision = 0.8677
2023-01-21 06:53:13.168 743:link-prediction        INFO     eval_recall = 0.916
2023-01-21 06:53:13.168 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 06:53:13.168 636:link-prediction        INFO     ********************
2023-01-21 06:53:13.168 637:link-prediction        INFO     Best f1:0.8912
2023-01-21 06:53:13.168 638:link-prediction        INFO     ********************
2023-01-21 06:53:13.169 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_12/checkpoint-best-f1/model.bin
2023-01-21 06:53:13.169 658:link-prediction        INFO     ********************
2023-01-21 06:53:13.169 659:link-prediction        INFO     Best MCC:0.7777
2023-01-21 06:53:13.169 660:link-prediction        INFO     ********************
2023-01-21 06:53:13.170 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_12/checkpoint-best-mcc/model.bin
2023-01-21 06:53:18.691 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 06:53:18.691 695:link-prediction        INFO     Num examples = 24549
2023-01-21 06:53:18.691 696:link-prediction        INFO     Batch size = 32
2023-01-21 06:53:35.603 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 06:53:35.603 743:link-prediction        INFO     eval_acc = 0.8936
2023-01-21 06:53:35.604 743:link-prediction        INFO     eval_f1 = 0.8956
2023-01-21 06:53:35.604 743:link-prediction        INFO     eval_mcc = 0.7878
2023-01-21 06:53:35.604 743:link-prediction        INFO     eval_precision = 0.8783
2023-01-21 06:53:35.604 743:link-prediction        INFO     eval_recall = 0.9136
2023-01-21 06:53:35.604 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 06:53:35.604 636:link-prediction        INFO     ********************
2023-01-21 06:53:35.604 637:link-prediction        INFO     Best f1:0.8956
2023-01-21 06:53:35.604 638:link-prediction        INFO     ********************
2023-01-21 06:53:35.605 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_12/checkpoint-best-f1/model.bin
2023-01-21 06:53:35.605 658:link-prediction        INFO     ********************
2023-01-21 06:53:35.605 659:link-prediction        INFO     Best MCC:0.7878
2023-01-21 06:53:35.605 660:link-prediction        INFO     ********************
2023-01-21 06:53:35.606 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_12/checkpoint-best-mcc/model.bin
2023-01-21 06:53:41.123 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 06:53:41.123 695:link-prediction        INFO     Num examples = 24549
2023-01-21 06:53:41.123 696:link-prediction        INFO     Batch size = 32
2023-01-21 06:53:58.035 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 06:53:58.036 743:link-prediction        INFO     eval_acc = 0.8938
2023-01-21 06:53:58.036 743:link-prediction        INFO     eval_f1 = 0.8975
2023-01-21 06:53:58.036 743:link-prediction        INFO     eval_mcc = 0.7898
2023-01-21 06:53:58.036 743:link-prediction        INFO     eval_precision = 0.8669
2023-01-21 06:53:58.036 743:link-prediction        INFO     eval_recall = 0.9304
2023-01-21 06:53:58.036 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 06:53:58.036 636:link-prediction        INFO     ********************
2023-01-21 06:53:58.036 637:link-prediction        INFO     Best f1:0.8975
2023-01-21 06:53:58.036 638:link-prediction        INFO     ********************
2023-01-21 06:53:58.037 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_12/checkpoint-best-f1/model.bin
2023-01-21 06:53:58.037 658:link-prediction        INFO     ********************
2023-01-21 06:53:58.037 659:link-prediction        INFO     Best MCC:0.7898
2023-01-21 06:53:58.037 660:link-prediction        INFO     ********************
2023-01-21 06:53:58.038 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_12/checkpoint-best-mcc/model.bin
2023-01-21 06:54:03.562 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 06:54:03.562 695:link-prediction        INFO     Num examples = 24549
2023-01-21 06:54:03.562 696:link-prediction        INFO     Batch size = 32
2023-01-21 06:54:20.492 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 06:54:20.492 743:link-prediction        INFO     eval_acc = 0.8976
2023-01-21 06:54:20.492 743:link-prediction        INFO     eval_f1 = 0.8996
2023-01-21 06:54:20.492 743:link-prediction        INFO     eval_mcc = 0.7959
2023-01-21 06:54:20.493 743:link-prediction        INFO     eval_precision = 0.8822
2023-01-21 06:54:20.493 743:link-prediction        INFO     eval_recall = 0.9176
2023-01-21 06:54:20.493 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 06:54:20.493 636:link-prediction        INFO     ********************
2023-01-21 06:54:20.493 637:link-prediction        INFO     Best f1:0.8996
2023-01-21 06:54:20.493 638:link-prediction        INFO     ********************
2023-01-21 06:54:20.494 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_12/checkpoint-best-f1/model.bin
2023-01-21 06:54:20.494 658:link-prediction        INFO     ********************
2023-01-21 06:54:20.494 659:link-prediction        INFO     Best MCC:0.7959
2023-01-21 06:54:20.494 660:link-prediction        INFO     ********************
2023-01-21 06:54:20.495 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_12/checkpoint-best-mcc/model.bin
2023-01-21 06:54:26.052 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 06:54:26.052 695:link-prediction        INFO     Num examples = 24549
2023-01-21 06:54:26.052 696:link-prediction        INFO     Batch size = 32
2023-01-21 06:54:42.976 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 06:54:42.976 743:link-prediction        INFO     eval_acc = 0.8987
2023-01-21 06:54:42.976 743:link-prediction        INFO     eval_f1 = 0.9002
2023-01-21 06:54:42.976 743:link-prediction        INFO     eval_mcc = 0.7979
2023-01-21 06:54:42.976 743:link-prediction        INFO     eval_precision = 0.8863
2023-01-21 06:54:42.976 743:link-prediction        INFO     eval_recall = 0.9146
2023-01-21 06:54:42.976 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 06:54:42.976 636:link-prediction        INFO     ********************
2023-01-21 06:54:42.977 637:link-prediction        INFO     Best f1:0.9002
2023-01-21 06:54:42.977 638:link-prediction        INFO     ********************
2023-01-21 06:54:42.977 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_12/checkpoint-best-f1/model.bin
2023-01-21 06:54:42.978 658:link-prediction        INFO     ********************
2023-01-21 06:54:42.978 659:link-prediction        INFO     Best MCC:0.7979
2023-01-21 06:54:42.978 660:link-prediction        INFO     ********************
2023-01-21 06:54:42.978 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_12/checkpoint-best-mcc/model.bin
2023-01-21 06:54:43.021 763:link-prediction        INFO   ***** Running Test *****
2023-01-21 06:54:43.021 764:link-prediction        INFO     Num examples = 25158
2023-01-21 06:54:43.021 765:link-prediction        INFO     Batch size = 32
2023-01-21 06:55:00.265 806:link-prediction        INFO   ***** Test results *****
2023-01-21 06:55:00.266 808:link-prediction        INFO     eval_acc = 0.8952
2023-01-21 06:55:00.266 808:link-prediction        INFO     eval_f1 = 0.8964
2023-01-21 06:55:00.266 808:link-prediction        INFO     eval_mcc = 0.7906
2023-01-21 06:55:00.266 808:link-prediction        INFO     eval_precision = 0.8853
2023-01-21 06:55:00.266 808:link-prediction        INFO     eval_recall = 0.9079
2023-01-21 06:55:00.266 808:link-prediction        INFO     eval_threshold = 0.5
