2023-01-20 07:14:15.602 1007:link-prediction        DEBUG  main message
2023-01-20 07:15:28.307 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-20 07:15:29.126 564:link-prediction        INFO   ***** Running training *****
2023-01-20 07:15:29.126 565:link-prediction        INFO     Num examples = 72998
2023-01-20 07:15:29.127 566:link-prediction        INFO     Num Epochs = 1
2023-01-20 07:15:29.127 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-20 07:15:29.127 571:link-prediction        INFO     Total train batch size = 64
2023-01-20 07:15:29.127 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-20 07:15:29.127 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-20 07:15:35.110 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 07:15:35.110 695:link-prediction        INFO     Num examples = 24549
2023-01-20 07:15:35.111 696:link-prediction        INFO     Batch size = 32
2023-01-20 07:15:52.157 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 07:15:52.157 743:link-prediction        INFO     eval_acc = 0.7527
2023-01-20 07:15:52.157 743:link-prediction        INFO     eval_f1 = 0.7823
2023-01-20 07:15:52.157 743:link-prediction        INFO     eval_mcc = 0.5256
2023-01-20 07:15:52.157 743:link-prediction        INFO     eval_precision = 0.698
2023-01-20 07:15:52.157 743:link-prediction        INFO     eval_recall = 0.8897
2023-01-20 07:15:52.157 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 07:15:52.158 636:link-prediction        INFO     ********************
2023-01-20 07:15:52.158 637:link-prediction        INFO     Best f1:0.7823
2023-01-20 07:15:52.158 638:link-prediction        INFO     ********************
2023-01-20 07:15:52.159 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_12/checkpoint-best-f1/model.bin
2023-01-20 07:15:52.159 658:link-prediction        INFO     ********************
2023-01-20 07:15:52.159 659:link-prediction        INFO     Best MCC:0.5256
2023-01-20 07:15:52.159 660:link-prediction        INFO     ********************
2023-01-20 07:15:52.160 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_12/checkpoint-best-mcc/model.bin
2023-01-20 07:15:57.678 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 07:15:57.678 695:link-prediction        INFO     Num examples = 24549
2023-01-20 07:15:57.679 696:link-prediction        INFO     Batch size = 32
2023-01-20 07:16:14.522 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 07:16:14.522 743:link-prediction        INFO     eval_acc = 0.8197
2023-01-20 07:16:14.522 743:link-prediction        INFO     eval_f1 = 0.8109
2023-01-20 07:16:14.522 743:link-prediction        INFO     eval_mcc = 0.642
2023-01-20 07:16:14.522 743:link-prediction        INFO     eval_precision = 0.8515
2023-01-20 07:16:14.522 743:link-prediction        INFO     eval_recall = 0.774
2023-01-20 07:16:14.522 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 07:16:14.523 636:link-prediction        INFO     ********************
2023-01-20 07:16:14.523 637:link-prediction        INFO     Best f1:0.8109
2023-01-20 07:16:14.523 638:link-prediction        INFO     ********************
2023-01-20 07:16:14.524 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_12/checkpoint-best-f1/model.bin
2023-01-20 07:16:14.524 658:link-prediction        INFO     ********************
2023-01-20 07:16:14.524 659:link-prediction        INFO     Best MCC:0.642
2023-01-20 07:16:14.524 660:link-prediction        INFO     ********************
2023-01-20 07:16:14.525 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_12/checkpoint-best-mcc/model.bin
2023-01-20 07:16:20.060 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 07:16:20.060 695:link-prediction        INFO     Num examples = 24549
2023-01-20 07:16:20.060 696:link-prediction        INFO     Batch size = 32
2023-01-20 07:16:36.867 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 07:16:36.867 743:link-prediction        INFO     eval_acc = 0.8505
2023-01-20 07:16:36.867 743:link-prediction        INFO     eval_f1 = 0.8477
2023-01-20 07:16:36.867 743:link-prediction        INFO     eval_mcc = 0.7014
2023-01-20 07:16:36.867 743:link-prediction        INFO     eval_precision = 0.863
2023-01-20 07:16:36.867 743:link-prediction        INFO     eval_recall = 0.833
2023-01-20 07:16:36.867 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 07:16:36.867 636:link-prediction        INFO     ********************
2023-01-20 07:16:36.867 637:link-prediction        INFO     Best f1:0.8477
2023-01-20 07:16:36.868 638:link-prediction        INFO     ********************
2023-01-20 07:16:36.868 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_12/checkpoint-best-f1/model.bin
2023-01-20 07:16:36.868 658:link-prediction        INFO     ********************
2023-01-20 07:16:36.869 659:link-prediction        INFO     Best MCC:0.7014
2023-01-20 07:16:36.869 660:link-prediction        INFO     ********************
2023-01-20 07:16:36.869 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_12/checkpoint-best-mcc/model.bin
2023-01-20 07:16:42.375 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 07:16:42.375 695:link-prediction        INFO     Num examples = 24549
2023-01-20 07:16:42.375 696:link-prediction        INFO     Batch size = 32
2023-01-20 07:16:59.191 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 07:16:59.191 743:link-prediction        INFO     eval_acc = 0.8651
2023-01-20 07:16:59.191 743:link-prediction        INFO     eval_f1 = 0.8728
2023-01-20 07:16:59.191 743:link-prediction        INFO     eval_mcc = 0.7359
2023-01-20 07:16:59.192 743:link-prediction        INFO     eval_precision = 0.8249
2023-01-20 07:16:59.192 743:link-prediction        INFO     eval_recall = 0.9267
2023-01-20 07:16:59.192 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 07:16:59.192 636:link-prediction        INFO     ********************
2023-01-20 07:16:59.192 637:link-prediction        INFO     Best f1:0.8728
2023-01-20 07:16:59.192 638:link-prediction        INFO     ********************
2023-01-20 07:16:59.193 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_12/checkpoint-best-f1/model.bin
2023-01-20 07:16:59.193 658:link-prediction        INFO     ********************
2023-01-20 07:16:59.193 659:link-prediction        INFO     Best MCC:0.7359
2023-01-20 07:16:59.193 660:link-prediction        INFO     ********************
2023-01-20 07:16:59.194 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_12/checkpoint-best-mcc/model.bin
2023-01-20 07:17:04.697 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 07:17:04.697 695:link-prediction        INFO     Num examples = 24549
2023-01-20 07:17:04.698 696:link-prediction        INFO     Batch size = 32
2023-01-20 07:17:21.563 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 07:17:21.563 743:link-prediction        INFO     eval_acc = 0.867
2023-01-20 07:17:21.563 743:link-prediction        INFO     eval_f1 = 0.863
2023-01-20 07:17:21.563 743:link-prediction        INFO     eval_mcc = 0.7351
2023-01-20 07:17:21.563 743:link-prediction        INFO     eval_precision = 0.8887
2023-01-20 07:17:21.564 743:link-prediction        INFO     eval_recall = 0.8388
2023-01-20 07:17:21.564 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 07:17:27.113 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 07:17:27.113 695:link-prediction        INFO     Num examples = 24549
2023-01-20 07:17:27.113 696:link-prediction        INFO     Batch size = 32
2023-01-20 07:17:43.963 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 07:17:43.963 743:link-prediction        INFO     eval_acc = 0.8765
2023-01-20 07:17:43.963 743:link-prediction        INFO     eval_f1 = 0.8768
2023-01-20 07:17:43.963 743:link-prediction        INFO     eval_mcc = 0.7531
2023-01-20 07:17:43.963 743:link-prediction        INFO     eval_precision = 0.8741
2023-01-20 07:17:43.964 743:link-prediction        INFO     eval_recall = 0.8796
2023-01-20 07:17:43.964 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 07:17:43.964 636:link-prediction        INFO     ********************
2023-01-20 07:17:43.964 637:link-prediction        INFO     Best f1:0.8768
2023-01-20 07:17:43.964 638:link-prediction        INFO     ********************
2023-01-20 07:17:43.965 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_12/checkpoint-best-f1/model.bin
2023-01-20 07:17:43.965 658:link-prediction        INFO     ********************
2023-01-20 07:17:43.965 659:link-prediction        INFO     Best MCC:0.7531
2023-01-20 07:17:43.965 660:link-prediction        INFO     ********************
2023-01-20 07:17:43.966 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_12/checkpoint-best-mcc/model.bin
2023-01-20 07:17:49.496 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 07:17:49.496 695:link-prediction        INFO     Num examples = 24549
2023-01-20 07:17:49.497 696:link-prediction        INFO     Batch size = 32
2023-01-20 07:18:06.361 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 07:18:06.361 743:link-prediction        INFO     eval_acc = 0.882
2023-01-20 07:18:06.361 743:link-prediction        INFO     eval_f1 = 0.8843
2023-01-20 07:18:06.361 743:link-prediction        INFO     eval_mcc = 0.7646
2023-01-20 07:18:06.362 743:link-prediction        INFO     eval_precision = 0.8662
2023-01-20 07:18:06.362 743:link-prediction        INFO     eval_recall = 0.9031
2023-01-20 07:18:06.362 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 07:18:06.362 636:link-prediction        INFO     ********************
2023-01-20 07:18:06.362 637:link-prediction        INFO     Best f1:0.8843
2023-01-20 07:18:06.362 638:link-prediction        INFO     ********************
2023-01-20 07:18:06.363 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_12/checkpoint-best-f1/model.bin
2023-01-20 07:18:06.363 658:link-prediction        INFO     ********************
2023-01-20 07:18:06.363 659:link-prediction        INFO     Best MCC:0.7646
2023-01-20 07:18:06.363 660:link-prediction        INFO     ********************
2023-01-20 07:18:06.363 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_12/checkpoint-best-mcc/model.bin
2023-01-20 07:18:11.917 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 07:18:11.917 695:link-prediction        INFO     Num examples = 24549
2023-01-20 07:18:11.917 696:link-prediction        INFO     Batch size = 32
2023-01-20 07:18:28.792 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 07:18:28.792 743:link-prediction        INFO     eval_acc = 0.8852
2023-01-20 07:18:28.793 743:link-prediction        INFO     eval_f1 = 0.888
2023-01-20 07:18:28.793 743:link-prediction        INFO     eval_mcc = 0.7715
2023-01-20 07:18:28.793 743:link-prediction        INFO     eval_precision = 0.8664
2023-01-20 07:18:28.793 743:link-prediction        INFO     eval_recall = 0.9108
2023-01-20 07:18:28.793 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 07:18:28.793 636:link-prediction        INFO     ********************
2023-01-20 07:18:28.793 637:link-prediction        INFO     Best f1:0.888
2023-01-20 07:18:28.793 638:link-prediction        INFO     ********************
2023-01-20 07:18:28.794 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_12/checkpoint-best-f1/model.bin
2023-01-20 07:18:28.794 658:link-prediction        INFO     ********************
2023-01-20 07:18:28.794 659:link-prediction        INFO     Best MCC:0.7715
2023-01-20 07:18:28.794 660:link-prediction        INFO     ********************
2023-01-20 07:18:28.795 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_12/checkpoint-best-mcc/model.bin
2023-01-20 07:18:34.308 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 07:18:34.308 695:link-prediction        INFO     Num examples = 24549
2023-01-20 07:18:34.308 696:link-prediction        INFO     Batch size = 32
2023-01-20 07:18:51.187 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 07:18:51.187 743:link-prediction        INFO     eval_acc = 0.8873
2023-01-20 07:18:51.187 743:link-prediction        INFO     eval_f1 = 0.8901
2023-01-20 07:18:51.187 743:link-prediction        INFO     eval_mcc = 0.7757
2023-01-20 07:18:51.187 743:link-prediction        INFO     eval_precision = 0.8678
2023-01-20 07:18:51.187 743:link-prediction        INFO     eval_recall = 0.9135
2023-01-20 07:18:51.187 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 07:18:51.187 636:link-prediction        INFO     ********************
2023-01-20 07:18:51.188 637:link-prediction        INFO     Best f1:0.8901
2023-01-20 07:18:51.188 638:link-prediction        INFO     ********************
2023-01-20 07:18:51.188 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_12/checkpoint-best-f1/model.bin
2023-01-20 07:18:51.189 658:link-prediction        INFO     ********************
2023-01-20 07:18:51.189 659:link-prediction        INFO     Best MCC:0.7757
2023-01-20 07:18:51.189 660:link-prediction        INFO     ********************
2023-01-20 07:18:51.189 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_12/checkpoint-best-mcc/model.bin
2023-01-20 07:18:56.733 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 07:18:56.733 695:link-prediction        INFO     Num examples = 24549
2023-01-20 07:18:56.733 696:link-prediction        INFO     Batch size = 32
2023-01-20 07:19:13.647 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 07:19:13.647 743:link-prediction        INFO     eval_acc = 0.8892
2023-01-20 07:19:13.647 743:link-prediction        INFO     eval_f1 = 0.89
2023-01-20 07:19:13.647 743:link-prediction        INFO     eval_mcc = 0.7785
2023-01-20 07:19:13.647 743:link-prediction        INFO     eval_precision = 0.8829
2023-01-20 07:19:13.647 743:link-prediction        INFO     eval_recall = 0.8972
2023-01-20 07:19:13.648 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 07:19:13.648 658:link-prediction        INFO     ********************
2023-01-20 07:19:13.648 659:link-prediction        INFO     Best MCC:0.7785
2023-01-20 07:19:13.648 660:link-prediction        INFO     ********************
2023-01-20 07:19:13.649 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_12/checkpoint-best-mcc/model.bin
2023-01-20 07:19:13.692 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 07:19:13.692 764:link-prediction        INFO     Num examples = 25158
2023-01-20 07:19:13.692 765:link-prediction        INFO     Batch size = 32
2023-01-20 07:19:31.097 806:link-prediction        INFO   ***** Test results *****
2023-01-20 07:19:31.098 808:link-prediction        INFO     eval_acc = 0.8864
2023-01-20 07:19:31.098 808:link-prediction        INFO     eval_f1 = 0.8891
2023-01-20 07:19:31.098 808:link-prediction        INFO     eval_mcc = 0.7737
2023-01-20 07:19:31.098 808:link-prediction        INFO     eval_precision = 0.8677
2023-01-20 07:19:31.098 808:link-prediction        INFO     eval_recall = 0.9114
2023-01-20 07:19:31.098 808:link-prediction        INFO     eval_threshold = 0.5
