2023-01-19 19:20:59.739 1007:link-prediction        DEBUG  main message
2023-01-19 19:22:12.719 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-19 19:22:13.538 564:link-prediction        INFO   ***** Running training *****
2023-01-19 19:22:13.539 565:link-prediction        INFO     Num examples = 72998
2023-01-19 19:22:13.539 566:link-prediction        INFO     Num Epochs = 1
2023-01-19 19:22:13.539 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-19 19:22:13.539 571:link-prediction        INFO     Total train batch size = 64
2023-01-19 19:22:13.539 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-19 19:22:13.540 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-19 19:22:19.325 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 19:22:19.325 695:link-prediction        INFO     Num examples = 24549
2023-01-19 19:22:19.325 696:link-prediction        INFO     Batch size = 32
2023-01-19 19:22:36.028 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 19:22:36.028 743:link-prediction        INFO     eval_acc = 0.7457
2023-01-19 19:22:36.028 743:link-prediction        INFO     eval_f1 = 0.7257
2023-01-19 19:22:36.028 743:link-prediction        INFO     eval_mcc = 0.4966
2023-01-19 19:22:36.028 743:link-prediction        INFO     eval_precision = 0.7869
2023-01-19 19:22:36.028 743:link-prediction        INFO     eval_recall = 0.6733
2023-01-19 19:22:36.028 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 19:22:36.029 636:link-prediction        INFO     ********************
2023-01-19 19:22:36.029 637:link-prediction        INFO     Best f1:0.7257
2023-01-19 19:22:36.029 638:link-prediction        INFO     ********************
2023-01-19 19:22:36.030 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_11/checkpoint-best-f1/model.bin
2023-01-19 19:22:36.030 658:link-prediction        INFO     ********************
2023-01-19 19:22:36.030 659:link-prediction        INFO     Best MCC:0.4966
2023-01-19 19:22:36.030 660:link-prediction        INFO     ********************
2023-01-19 19:22:36.031 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_11/checkpoint-best-mcc/model.bin
2023-01-19 19:22:41.374 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 19:22:41.374 695:link-prediction        INFO     Num examples = 24549
2023-01-19 19:22:41.374 696:link-prediction        INFO     Batch size = 32
2023-01-19 19:22:57.926 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 19:22:57.926 743:link-prediction        INFO     eval_acc = 0.8303
2023-01-19 19:22:57.926 743:link-prediction        INFO     eval_f1 = 0.822
2023-01-19 19:22:57.926 743:link-prediction        INFO     eval_mcc = 0.6632
2023-01-19 19:22:57.926 743:link-prediction        INFO     eval_precision = 0.8632
2023-01-19 19:22:57.926 743:link-prediction        INFO     eval_recall = 0.7845
2023-01-19 19:22:57.926 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 19:22:57.927 636:link-prediction        INFO     ********************
2023-01-19 19:22:57.927 637:link-prediction        INFO     Best f1:0.822
2023-01-19 19:22:57.927 638:link-prediction        INFO     ********************
2023-01-19 19:22:57.928 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_11/checkpoint-best-f1/model.bin
2023-01-19 19:22:57.928 658:link-prediction        INFO     ********************
2023-01-19 19:22:57.928 659:link-prediction        INFO     Best MCC:0.6632
2023-01-19 19:22:57.928 660:link-prediction        INFO     ********************
2023-01-19 19:22:57.928 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_11/checkpoint-best-mcc/model.bin
2023-01-19 19:23:03.251 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 19:23:03.251 695:link-prediction        INFO     Num examples = 24549
2023-01-19 19:23:03.251 696:link-prediction        INFO     Batch size = 32
2023-01-19 19:23:19.860 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 19:23:19.860 743:link-prediction        INFO     eval_acc = 0.8716
2023-01-19 19:23:19.861 743:link-prediction        INFO     eval_f1 = 0.874
2023-01-19 19:23:19.861 743:link-prediction        INFO     eval_mcc = 0.7438
2023-01-19 19:23:19.861 743:link-prediction        INFO     eval_precision = 0.8575
2023-01-19 19:23:19.861 743:link-prediction        INFO     eval_recall = 0.8911
2023-01-19 19:23:19.861 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 19:23:19.861 636:link-prediction        INFO     ********************
2023-01-19 19:23:19.861 637:link-prediction        INFO     Best f1:0.874
2023-01-19 19:23:19.861 638:link-prediction        INFO     ********************
2023-01-19 19:23:19.862 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_11/checkpoint-best-f1/model.bin
2023-01-19 19:23:19.862 658:link-prediction        INFO     ********************
2023-01-19 19:23:19.862 659:link-prediction        INFO     Best MCC:0.7438
2023-01-19 19:23:19.862 660:link-prediction        INFO     ********************
2023-01-19 19:23:19.863 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_11/checkpoint-best-mcc/model.bin
2023-01-19 19:23:25.235 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 19:23:25.235 695:link-prediction        INFO     Num examples = 24549
2023-01-19 19:23:25.235 696:link-prediction        INFO     Batch size = 32
2023-01-19 19:23:41.890 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 19:23:41.890 743:link-prediction        INFO     eval_acc = 0.8834
2023-01-19 19:23:41.890 743:link-prediction        INFO     eval_f1 = 0.8858
2023-01-19 19:23:41.891 743:link-prediction        INFO     eval_mcc = 0.7676
2023-01-19 19:23:41.891 743:link-prediction        INFO     eval_precision = 0.867
2023-01-19 19:23:41.891 743:link-prediction        INFO     eval_recall = 0.9055
2023-01-19 19:23:41.891 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 19:23:41.891 636:link-prediction        INFO     ********************
2023-01-19 19:23:41.891 637:link-prediction        INFO     Best f1:0.8858
2023-01-19 19:23:41.891 638:link-prediction        INFO     ********************
2023-01-19 19:23:41.892 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_11/checkpoint-best-f1/model.bin
2023-01-19 19:23:41.892 658:link-prediction        INFO     ********************
2023-01-19 19:23:41.892 659:link-prediction        INFO     Best MCC:0.7676
2023-01-19 19:23:41.892 660:link-prediction        INFO     ********************
2023-01-19 19:23:41.893 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_11/checkpoint-best-mcc/model.bin
2023-01-19 19:23:47.258 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 19:23:47.258 695:link-prediction        INFO     Num examples = 24549
2023-01-19 19:23:47.259 696:link-prediction        INFO     Batch size = 32
2023-01-19 19:24:04.032 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 19:24:04.032 743:link-prediction        INFO     eval_acc = 0.8916
2023-01-19 19:24:04.032 743:link-prediction        INFO     eval_f1 = 0.8942
2023-01-19 19:24:04.033 743:link-prediction        INFO     eval_mcc = 0.7842
2023-01-19 19:24:04.033 743:link-prediction        INFO     eval_precision = 0.8726
2023-01-19 19:24:04.033 743:link-prediction        INFO     eval_recall = 0.9169
2023-01-19 19:24:04.033 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 19:24:04.033 636:link-prediction        INFO     ********************
2023-01-19 19:24:04.033 637:link-prediction        INFO     Best f1:0.8942
2023-01-19 19:24:04.033 638:link-prediction        INFO     ********************
2023-01-19 19:24:04.034 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_11/checkpoint-best-f1/model.bin
2023-01-19 19:24:04.034 658:link-prediction        INFO     ********************
2023-01-19 19:24:04.034 659:link-prediction        INFO     Best MCC:0.7842
2023-01-19 19:24:04.034 660:link-prediction        INFO     ********************
2023-01-19 19:24:04.035 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_11/checkpoint-best-mcc/model.bin
2023-01-19 19:24:09.537 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 19:24:09.537 695:link-prediction        INFO     Num examples = 24549
2023-01-19 19:24:09.537 696:link-prediction        INFO     Batch size = 32
2023-01-19 19:24:26.329 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 19:24:26.329 743:link-prediction        INFO     eval_acc = 0.8936
2023-01-19 19:24:26.329 743:link-prediction        INFO     eval_f1 = 0.8923
2023-01-19 19:24:26.329 743:link-prediction        INFO     eval_mcc = 0.7875
2023-01-19 19:24:26.329 743:link-prediction        INFO     eval_precision = 0.9027
2023-01-19 19:24:26.329 743:link-prediction        INFO     eval_recall = 0.8822
2023-01-19 19:24:26.329 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 19:24:26.329 658:link-prediction        INFO     ********************
2023-01-19 19:24:26.329 659:link-prediction        INFO     Best MCC:0.7875
2023-01-19 19:24:26.330 660:link-prediction        INFO     ********************
2023-01-19 19:24:26.330 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_11/checkpoint-best-mcc/model.bin
2023-01-19 19:24:31.740 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 19:24:31.740 695:link-prediction        INFO     Num examples = 24549
2023-01-19 19:24:31.741 696:link-prediction        INFO     Batch size = 32
2023-01-19 19:24:49.302 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 19:24:49.302 743:link-prediction        INFO     eval_acc = 0.9004
2023-01-19 19:24:49.302 743:link-prediction        INFO     eval_f1 = 0.9019
2023-01-19 19:24:49.302 743:link-prediction        INFO     eval_mcc = 0.8013
2023-01-19 19:24:49.302 743:link-prediction        INFO     eval_precision = 0.8883
2023-01-19 19:24:49.302 743:link-prediction        INFO     eval_recall = 0.9159
2023-01-19 19:24:49.302 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 19:24:49.302 636:link-prediction        INFO     ********************
2023-01-19 19:24:49.303 637:link-prediction        INFO     Best f1:0.9019
2023-01-19 19:24:49.303 638:link-prediction        INFO     ********************
2023-01-19 19:24:49.303 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_11/checkpoint-best-f1/model.bin
2023-01-19 19:24:49.304 658:link-prediction        INFO     ********************
2023-01-19 19:24:49.304 659:link-prediction        INFO     Best MCC:0.8013
2023-01-19 19:24:49.304 660:link-prediction        INFO     ********************
2023-01-19 19:24:49.304 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_11/checkpoint-best-mcc/model.bin
2023-01-19 19:24:55.073 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 19:24:55.073 695:link-prediction        INFO     Num examples = 24549
2023-01-19 19:24:55.073 696:link-prediction        INFO     Batch size = 32
2023-01-19 19:25:13.290 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 19:25:13.290 743:link-prediction        INFO     eval_acc = 0.8956
2023-01-19 19:25:13.290 743:link-prediction        INFO     eval_f1 = 0.9006
2023-01-19 19:25:13.290 743:link-prediction        INFO     eval_mcc = 0.7953
2023-01-19 19:25:13.290 743:link-prediction        INFO     eval_precision = 0.8593
2023-01-19 19:25:13.290 743:link-prediction        INFO     eval_recall = 0.946
2023-01-19 19:25:13.290 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 19:25:19.039 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 19:25:19.039 695:link-prediction        INFO     Num examples = 24549
2023-01-19 19:25:19.039 696:link-prediction        INFO     Batch size = 32
2023-01-19 19:25:50.549 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 19:25:50.549 743:link-prediction        INFO     eval_acc = 0.9
2023-01-19 19:25:50.549 743:link-prediction        INFO     eval_f1 = 0.9035
2023-01-19 19:25:50.549 743:link-prediction        INFO     eval_mcc = 0.8022
2023-01-19 19:25:50.549 743:link-prediction        INFO     eval_precision = 0.872
2023-01-19 19:25:50.549 743:link-prediction        INFO     eval_recall = 0.9374
2023-01-19 19:25:50.549 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 19:25:50.549 636:link-prediction        INFO     ********************
2023-01-19 19:25:50.550 637:link-prediction        INFO     Best f1:0.9035
2023-01-19 19:25:50.550 638:link-prediction        INFO     ********************
2023-01-19 19:25:50.550 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_11/checkpoint-best-f1/model.bin
2023-01-19 19:25:50.551 658:link-prediction        INFO     ********************
2023-01-19 19:25:50.551 659:link-prediction        INFO     Best MCC:0.8022
2023-01-19 19:25:50.551 660:link-prediction        INFO     ********************
2023-01-19 19:25:50.551 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_11/checkpoint-best-mcc/model.bin
2023-01-19 19:25:55.991 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 19:25:55.991 695:link-prediction        INFO     Num examples = 24549
2023-01-19 19:25:55.992 696:link-prediction        INFO     Batch size = 32
2023-01-19 19:26:12.853 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 19:26:12.854 743:link-prediction        INFO     eval_acc = 0.9024
2023-01-19 19:26:12.854 743:link-prediction        INFO     eval_f1 = 0.905
2023-01-19 19:26:12.854 743:link-prediction        INFO     eval_mcc = 0.806
2023-01-19 19:26:12.854 743:link-prediction        INFO     eval_precision = 0.8807
2023-01-19 19:26:12.854 743:link-prediction        INFO     eval_recall = 0.9306
2023-01-19 19:26:12.854 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 19:26:12.854 636:link-prediction        INFO     ********************
2023-01-19 19:26:12.854 637:link-prediction        INFO     Best f1:0.905
2023-01-19 19:26:12.854 638:link-prediction        INFO     ********************
2023-01-19 19:26:12.855 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_11/checkpoint-best-f1/model.bin
2023-01-19 19:26:12.855 658:link-prediction        INFO     ********************
2023-01-19 19:26:12.855 659:link-prediction        INFO     Best MCC:0.806
2023-01-19 19:26:12.855 660:link-prediction        INFO     ********************
2023-01-19 19:26:12.856 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_11/checkpoint-best-mcc/model.bin
2023-01-19 19:26:12.905 763:link-prediction        INFO   ***** Running Test *****
2023-01-19 19:26:12.906 764:link-prediction        INFO     Num examples = 25158
2023-01-19 19:26:12.906 765:link-prediction        INFO     Batch size = 32
2023-01-19 19:26:30.898 806:link-prediction        INFO   ***** Test results *****
2023-01-19 19:26:30.898 808:link-prediction        INFO     eval_acc = 0.9042
2023-01-19 19:26:30.898 808:link-prediction        INFO     eval_f1 = 0.9067
2023-01-19 19:26:30.898 808:link-prediction        INFO     eval_mcc = 0.8096
2023-01-19 19:26:30.899 808:link-prediction        INFO     eval_precision = 0.8826
2023-01-19 19:26:30.899 808:link-prediction        INFO     eval_recall = 0.9322
2023-01-19 19:26:30.899 808:link-prediction        INFO     eval_threshold = 0.5
