2023-01-20 14:20:43.283 1007:link-prediction        DEBUG  main message
2023-01-20 14:21:56.010 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-20 14:21:56.845 564:link-prediction        INFO   ***** Running training *****
2023-01-20 14:21:56.845 565:link-prediction        INFO     Num examples = 72998
2023-01-20 14:21:56.845 566:link-prediction        INFO     Num Epochs = 1
2023-01-20 14:21:56.845 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-20 14:21:56.845 571:link-prediction        INFO     Total train batch size = 64
2023-01-20 14:21:56.845 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-20 14:21:56.845 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-20 14:22:02.494 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 14:22:02.494 695:link-prediction        INFO     Num examples = 24549
2023-01-20 14:22:02.494 696:link-prediction        INFO     Batch size = 32
2023-01-20 14:22:19.371 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 14:22:19.372 743:link-prediction        INFO     eval_acc = 0.7621
2023-01-20 14:22:19.372 743:link-prediction        INFO     eval_f1 = 0.7536
2023-01-20 14:22:19.372 743:link-prediction        INFO     eval_mcc = 0.5254
2023-01-20 14:22:19.372 743:link-prediction        INFO     eval_precision = 0.7807
2023-01-20 14:22:19.372 743:link-prediction        INFO     eval_recall = 0.7284
2023-01-20 14:22:19.372 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 14:22:19.372 636:link-prediction        INFO     ********************
2023-01-20 14:22:19.372 637:link-prediction        INFO     Best f1:0.7536
2023-01-20 14:22:19.372 638:link-prediction        INFO     ********************
2023-01-20 14:22:19.373 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_11/checkpoint-best-f1/model.bin
2023-01-20 14:22:19.374 658:link-prediction        INFO     ********************
2023-01-20 14:22:19.374 659:link-prediction        INFO     Best MCC:0.5254
2023-01-20 14:22:19.374 660:link-prediction        INFO     ********************
2023-01-20 14:22:19.374 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_11/checkpoint-best-mcc/model.bin
2023-01-20 14:22:24.743 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 14:22:24.744 695:link-prediction        INFO     Num examples = 24549
2023-01-20 14:22:24.744 696:link-prediction        INFO     Batch size = 32
2023-01-20 14:22:41.373 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 14:22:41.373 743:link-prediction        INFO     eval_acc = 0.8295
2023-01-20 14:22:41.373 743:link-prediction        INFO     eval_f1 = 0.8418
2023-01-20 14:22:41.373 743:link-prediction        INFO     eval_mcc = 0.6674
2023-01-20 14:22:41.373 743:link-prediction        INFO     eval_precision = 0.7843
2023-01-20 14:22:41.374 743:link-prediction        INFO     eval_recall = 0.9084
2023-01-20 14:22:41.374 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 14:22:41.374 636:link-prediction        INFO     ********************
2023-01-20 14:22:41.374 637:link-prediction        INFO     Best f1:0.8418
2023-01-20 14:22:41.374 638:link-prediction        INFO     ********************
2023-01-20 14:22:41.375 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_11/checkpoint-best-f1/model.bin
2023-01-20 14:22:41.375 658:link-prediction        INFO     ********************
2023-01-20 14:22:41.375 659:link-prediction        INFO     Best MCC:0.6674
2023-01-20 14:22:41.375 660:link-prediction        INFO     ********************
2023-01-20 14:22:41.376 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_11/checkpoint-best-mcc/model.bin
2023-01-20 14:22:46.762 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 14:22:46.762 695:link-prediction        INFO     Num examples = 24549
2023-01-20 14:22:46.763 696:link-prediction        INFO     Batch size = 32
2023-01-20 14:23:03.434 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 14:23:03.434 743:link-prediction        INFO     eval_acc = 0.8547
2023-01-20 14:23:03.434 743:link-prediction        INFO     eval_f1 = 0.8586
2023-01-20 14:23:03.435 743:link-prediction        INFO     eval_mcc = 0.7105
2023-01-20 14:23:03.435 743:link-prediction        INFO     eval_precision = 0.8352
2023-01-20 14:23:03.435 743:link-prediction        INFO     eval_recall = 0.8834
2023-01-20 14:23:03.435 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 14:23:03.435 636:link-prediction        INFO     ********************
2023-01-20 14:23:03.435 637:link-prediction        INFO     Best f1:0.8586
2023-01-20 14:23:03.435 638:link-prediction        INFO     ********************
2023-01-20 14:23:03.436 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_11/checkpoint-best-f1/model.bin
2023-01-20 14:23:03.436 658:link-prediction        INFO     ********************
2023-01-20 14:23:03.436 659:link-prediction        INFO     Best MCC:0.7105
2023-01-20 14:23:03.436 660:link-prediction        INFO     ********************
2023-01-20 14:23:03.437 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_11/checkpoint-best-mcc/model.bin
2023-01-20 14:23:08.855 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 14:23:08.855 695:link-prediction        INFO     Num examples = 24549
2023-01-20 14:23:08.855 696:link-prediction        INFO     Batch size = 32
2023-01-20 14:23:25.589 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 14:23:25.589 743:link-prediction        INFO     eval_acc = 0.8615
2023-01-20 14:23:25.590 743:link-prediction        INFO     eval_f1 = 0.8707
2023-01-20 14:23:25.590 743:link-prediction        INFO     eval_mcc = 0.7306
2023-01-20 14:23:25.590 743:link-prediction        INFO     eval_precision = 0.8159
2023-01-20 14:23:25.590 743:link-prediction        INFO     eval_recall = 0.9333
2023-01-20 14:23:25.590 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 14:23:25.590 636:link-prediction        INFO     ********************
2023-01-20 14:23:25.590 637:link-prediction        INFO     Best f1:0.8707
2023-01-20 14:23:25.590 638:link-prediction        INFO     ********************
2023-01-20 14:23:25.591 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_11/checkpoint-best-f1/model.bin
2023-01-20 14:23:25.591 658:link-prediction        INFO     ********************
2023-01-20 14:23:25.591 659:link-prediction        INFO     Best MCC:0.7306
2023-01-20 14:23:25.591 660:link-prediction        INFO     ********************
2023-01-20 14:23:25.592 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_11/checkpoint-best-mcc/model.bin
2023-01-20 14:23:31.002 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 14:23:31.002 695:link-prediction        INFO     Num examples = 24549
2023-01-20 14:23:31.002 696:link-prediction        INFO     Batch size = 32
2023-01-20 14:23:47.741 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 14:23:47.741 743:link-prediction        INFO     eval_acc = 0.8705
2023-01-20 14:23:47.742 743:link-prediction        INFO     eval_f1 = 0.8705
2023-01-20 14:23:47.742 743:link-prediction        INFO     eval_mcc = 0.7411
2023-01-20 14:23:47.742 743:link-prediction        INFO     eval_precision = 0.8699
2023-01-20 14:23:47.742 743:link-prediction        INFO     eval_recall = 0.8711
2023-01-20 14:23:47.742 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 14:23:47.742 658:link-prediction        INFO     ********************
2023-01-20 14:23:47.742 659:link-prediction        INFO     Best MCC:0.7411
2023-01-20 14:23:47.742 660:link-prediction        INFO     ********************
2023-01-20 14:23:47.743 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_11/checkpoint-best-mcc/model.bin
2023-01-20 14:23:53.168 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 14:23:53.169 695:link-prediction        INFO     Num examples = 24549
2023-01-20 14:23:53.169 696:link-prediction        INFO     Batch size = 32
2023-01-20 14:24:09.936 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 14:24:09.937 743:link-prediction        INFO     eval_acc = 0.8823
2023-01-20 14:24:09.937 743:link-prediction        INFO     eval_f1 = 0.8869
2023-01-20 14:24:09.937 743:link-prediction        INFO     eval_mcc = 0.7673
2023-01-20 14:24:09.937 743:link-prediction        INFO     eval_precision = 0.8528
2023-01-20 14:24:09.937 743:link-prediction        INFO     eval_recall = 0.9239
2023-01-20 14:24:09.937 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 14:24:09.937 636:link-prediction        INFO     ********************
2023-01-20 14:24:09.937 637:link-prediction        INFO     Best f1:0.8869
2023-01-20 14:24:09.937 638:link-prediction        INFO     ********************
2023-01-20 14:24:09.938 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_11/checkpoint-best-f1/model.bin
2023-01-20 14:24:09.938 658:link-prediction        INFO     ********************
2023-01-20 14:24:09.938 659:link-prediction        INFO     Best MCC:0.7673
2023-01-20 14:24:09.939 660:link-prediction        INFO     ********************
2023-01-20 14:24:09.939 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_11/checkpoint-best-mcc/model.bin
2023-01-20 14:24:15.357 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 14:24:15.358 695:link-prediction        INFO     Num examples = 24549
2023-01-20 14:24:15.358 696:link-prediction        INFO     Batch size = 32
2023-01-20 14:24:32.118 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 14:24:32.119 743:link-prediction        INFO     eval_acc = 0.8863
2023-01-20 14:24:32.119 743:link-prediction        INFO     eval_f1 = 0.8875
2023-01-20 14:24:32.119 743:link-prediction        INFO     eval_mcc = 0.7729
2023-01-20 14:24:32.119 743:link-prediction        INFO     eval_precision = 0.8779
2023-01-20 14:24:32.119 743:link-prediction        INFO     eval_recall = 0.8973
2023-01-20 14:24:32.119 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 14:24:32.119 636:link-prediction        INFO     ********************
2023-01-20 14:24:32.119 637:link-prediction        INFO     Best f1:0.8875
2023-01-20 14:24:32.119 638:link-prediction        INFO     ********************
2023-01-20 14:24:32.120 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_11/checkpoint-best-f1/model.bin
2023-01-20 14:24:32.120 658:link-prediction        INFO     ********************
2023-01-20 14:24:32.120 659:link-prediction        INFO     Best MCC:0.7729
2023-01-20 14:24:32.121 660:link-prediction        INFO     ********************
2023-01-20 14:24:32.121 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_11/checkpoint-best-mcc/model.bin
2023-01-20 14:24:37.546 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 14:24:37.547 695:link-prediction        INFO     Num examples = 24549
2023-01-20 14:24:37.547 696:link-prediction        INFO     Batch size = 32
2023-01-20 14:24:54.329 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 14:24:54.329 743:link-prediction        INFO     eval_acc = 0.8892
2023-01-20 14:24:54.329 743:link-prediction        INFO     eval_f1 = 0.8909
2023-01-20 14:24:54.329 743:link-prediction        INFO     eval_mcc = 0.7789
2023-01-20 14:24:54.329 743:link-prediction        INFO     eval_precision = 0.8773
2023-01-20 14:24:54.330 743:link-prediction        INFO     eval_recall = 0.9048
2023-01-20 14:24:54.330 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 14:24:54.330 636:link-prediction        INFO     ********************
2023-01-20 14:24:54.330 637:link-prediction        INFO     Best f1:0.8909
2023-01-20 14:24:54.330 638:link-prediction        INFO     ********************
2023-01-20 14:24:54.331 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_11/checkpoint-best-f1/model.bin
2023-01-20 14:24:54.331 658:link-prediction        INFO     ********************
2023-01-20 14:24:54.331 659:link-prediction        INFO     Best MCC:0.7789
2023-01-20 14:24:54.331 660:link-prediction        INFO     ********************
2023-01-20 14:24:54.331 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_11/checkpoint-best-mcc/model.bin
2023-01-20 14:24:59.749 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 14:24:59.749 695:link-prediction        INFO     Num examples = 24549
2023-01-20 14:24:59.749 696:link-prediction        INFO     Batch size = 32
2023-01-20 14:25:16.561 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 14:25:16.561 743:link-prediction        INFO     eval_acc = 0.8908
2023-01-20 14:25:16.561 743:link-prediction        INFO     eval_f1 = 0.8942
2023-01-20 14:25:16.561 743:link-prediction        INFO     eval_mcc = 0.7834
2023-01-20 14:25:16.561 743:link-prediction        INFO     eval_precision = 0.8664
2023-01-20 14:25:16.562 743:link-prediction        INFO     eval_recall = 0.924
2023-01-20 14:25:16.562 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 14:25:16.562 636:link-prediction        INFO     ********************
2023-01-20 14:25:16.562 637:link-prediction        INFO     Best f1:0.8942
2023-01-20 14:25:16.562 638:link-prediction        INFO     ********************
2023-01-20 14:25:16.563 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_11/checkpoint-best-f1/model.bin
2023-01-20 14:25:16.563 658:link-prediction        INFO     ********************
2023-01-20 14:25:16.563 659:link-prediction        INFO     Best MCC:0.7834
2023-01-20 14:25:16.563 660:link-prediction        INFO     ********************
2023-01-20 14:25:16.563 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_11/checkpoint-best-mcc/model.bin
2023-01-20 14:25:21.986 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 14:25:21.986 695:link-prediction        INFO     Num examples = 24549
2023-01-20 14:25:21.986 696:link-prediction        INFO     Batch size = 32
2023-01-20 14:25:38.788 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 14:25:38.788 743:link-prediction        INFO     eval_acc = 0.8928
2023-01-20 14:25:38.788 743:link-prediction        INFO     eval_f1 = 0.8956
2023-01-20 14:25:38.788 743:link-prediction        INFO     eval_mcc = 0.7868
2023-01-20 14:25:38.788 743:link-prediction        INFO     eval_precision = 0.8722
2023-01-20 14:25:38.788 743:link-prediction        INFO     eval_recall = 0.9202
2023-01-20 14:25:38.788 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 14:25:38.788 636:link-prediction        INFO     ********************
2023-01-20 14:25:38.788 637:link-prediction        INFO     Best f1:0.8956
2023-01-20 14:25:38.788 638:link-prediction        INFO     ********************
2023-01-20 14:25:38.789 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_11/checkpoint-best-f1/model.bin
2023-01-20 14:25:38.789 658:link-prediction        INFO     ********************
2023-01-20 14:25:38.789 659:link-prediction        INFO     Best MCC:0.7868
2023-01-20 14:25:38.790 660:link-prediction        INFO     ********************
2023-01-20 14:25:38.790 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_11/checkpoint-best-mcc/model.bin
2023-01-20 14:25:38.832 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 14:25:38.832 764:link-prediction        INFO     Num examples = 25158
2023-01-20 14:25:38.832 765:link-prediction        INFO     Batch size = 32
2023-01-20 14:25:55.843 806:link-prediction        INFO   ***** Test results *****
2023-01-20 14:25:55.843 808:link-prediction        INFO     eval_acc = 0.8899
2023-01-20 14:25:55.844 808:link-prediction        INFO     eval_f1 = 0.8924
2023-01-20 14:25:55.844 808:link-prediction        INFO     eval_mcc = 0.7807
2023-01-20 14:25:55.844 808:link-prediction        INFO     eval_precision = 0.8715
2023-01-20 14:25:55.844 808:link-prediction        INFO     eval_recall = 0.9144
2023-01-20 14:25:55.844 808:link-prediction        INFO     eval_threshold = 0.5
