2023-01-20 15:58:47.252 1007:link-prediction        DEBUG  main message
2023-01-20 16:00:00.080 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-20 16:00:01.169 564:link-prediction        INFO   ***** Running training *****
2023-01-20 16:00:01.169 565:link-prediction        INFO     Num examples = 72998
2023-01-20 16:00:01.170 566:link-prediction        INFO     Num Epochs = 1
2023-01-20 16:00:01.170 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-20 16:00:01.170 571:link-prediction        INFO     Total train batch size = 64
2023-01-20 16:00:01.170 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-20 16:00:01.170 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-20 16:00:07.655 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 16:00:07.655 695:link-prediction        INFO     Num examples = 24549
2023-01-20 16:00:07.655 696:link-prediction        INFO     Batch size = 32
2023-01-20 16:00:24.631 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 16:00:24.631 743:link-prediction        INFO     eval_acc = 0.8966
2023-01-20 16:00:24.631 743:link-prediction        INFO     eval_f1 = 0.9023
2023-01-20 16:00:24.631 743:link-prediction        INFO     eval_mcc = 0.7988
2023-01-20 16:00:24.631 743:link-prediction        INFO     eval_precision = 0.8548
2023-01-20 16:00:24.631 743:link-prediction        INFO     eval_recall = 0.9552
2023-01-20 16:00:24.631 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 16:00:24.632 636:link-prediction        INFO     ********************
2023-01-20 16:00:24.632 637:link-prediction        INFO     Best f1:0.9023
2023-01-20 16:00:24.632 638:link-prediction        INFO     ********************
2023-01-20 16:00:24.633 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_7/checkpoint-best-f1/model.bin
2023-01-20 16:00:24.633 658:link-prediction        INFO     ********************
2023-01-20 16:00:24.633 659:link-prediction        INFO     Best MCC:0.7988
2023-01-20 16:00:24.633 660:link-prediction        INFO     ********************
2023-01-20 16:00:24.634 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_7/checkpoint-best-mcc/model.bin
2023-01-20 16:00:30.117 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 16:00:30.117 695:link-prediction        INFO     Num examples = 24549
2023-01-20 16:00:30.117 696:link-prediction        INFO     Batch size = 32
2023-01-20 16:00:46.841 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 16:00:46.841 743:link-prediction        INFO     eval_acc = 0.9383
2023-01-20 16:00:46.842 743:link-prediction        INFO     eval_f1 = 0.94
2023-01-20 16:00:46.842 743:link-prediction        INFO     eval_mcc = 0.8781
2023-01-20 16:00:46.842 743:link-prediction        INFO     eval_precision = 0.9148
2023-01-20 16:00:46.842 743:link-prediction        INFO     eval_recall = 0.9666
2023-01-20 16:00:46.842 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 16:00:46.842 636:link-prediction        INFO     ********************
2023-01-20 16:00:46.842 637:link-prediction        INFO     Best f1:0.94
2023-01-20 16:00:46.842 638:link-prediction        INFO     ********************
2023-01-20 16:00:46.843 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_7/checkpoint-best-f1/model.bin
2023-01-20 16:00:46.843 658:link-prediction        INFO     ********************
2023-01-20 16:00:46.843 659:link-prediction        INFO     Best MCC:0.8781
2023-01-20 16:00:46.843 660:link-prediction        INFO     ********************
2023-01-20 16:00:46.844 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_7/checkpoint-best-mcc/model.bin
2023-01-20 16:00:52.362 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 16:00:52.363 695:link-prediction        INFO     Num examples = 24549
2023-01-20 16:00:52.363 696:link-prediction        INFO     Batch size = 32
2023-01-20 16:01:09.114 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 16:01:09.114 743:link-prediction        INFO     eval_acc = 0.9521
2023-01-20 16:01:09.114 743:link-prediction        INFO     eval_f1 = 0.9531
2023-01-20 16:01:09.114 743:link-prediction        INFO     eval_mcc = 0.905
2023-01-20 16:01:09.114 743:link-prediction        INFO     eval_precision = 0.9327
2023-01-20 16:01:09.114 743:link-prediction        INFO     eval_recall = 0.9743
2023-01-20 16:01:09.114 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 16:01:09.114 636:link-prediction        INFO     ********************
2023-01-20 16:01:09.115 637:link-prediction        INFO     Best f1:0.9531
2023-01-20 16:01:09.115 638:link-prediction        INFO     ********************
2023-01-20 16:01:09.115 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_7/checkpoint-best-f1/model.bin
2023-01-20 16:01:09.116 658:link-prediction        INFO     ********************
2023-01-20 16:01:09.116 659:link-prediction        INFO     Best MCC:0.905
2023-01-20 16:01:09.116 660:link-prediction        INFO     ********************
2023-01-20 16:01:09.116 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_7/checkpoint-best-mcc/model.bin
2023-01-20 16:01:14.585 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 16:01:14.585 695:link-prediction        INFO     Num examples = 24549
2023-01-20 16:01:14.585 696:link-prediction        INFO     Batch size = 32
2023-01-20 16:01:31.344 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 16:01:31.345 743:link-prediction        INFO     eval_acc = 0.9575
2023-01-20 16:01:31.345 743:link-prediction        INFO     eval_f1 = 0.9584
2023-01-20 16:01:31.345 743:link-prediction        INFO     eval_mcc = 0.916
2023-01-20 16:01:31.345 743:link-prediction        INFO     eval_precision = 0.9376
2023-01-20 16:01:31.345 743:link-prediction        INFO     eval_recall = 0.9802
2023-01-20 16:01:31.345 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 16:01:31.345 636:link-prediction        INFO     ********************
2023-01-20 16:01:31.345 637:link-prediction        INFO     Best f1:0.9584
2023-01-20 16:01:31.345 638:link-prediction        INFO     ********************
2023-01-20 16:01:31.346 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_7/checkpoint-best-f1/model.bin
2023-01-20 16:01:31.346 658:link-prediction        INFO     ********************
2023-01-20 16:01:31.346 659:link-prediction        INFO     Best MCC:0.916
2023-01-20 16:01:31.346 660:link-prediction        INFO     ********************
2023-01-20 16:01:31.347 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_7/checkpoint-best-mcc/model.bin
2023-01-20 16:01:36.803 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 16:01:36.804 695:link-prediction        INFO     Num examples = 24549
2023-01-20 16:01:36.804 696:link-prediction        INFO     Batch size = 32
2023-01-20 16:01:53.560 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 16:01:53.560 743:link-prediction        INFO     eval_acc = 0.9598
2023-01-20 16:01:53.561 743:link-prediction        INFO     eval_f1 = 0.9607
2023-01-20 16:01:53.561 743:link-prediction        INFO     eval_mcc = 0.9207
2023-01-20 16:01:53.561 743:link-prediction        INFO     eval_precision = 0.9394
2023-01-20 16:01:53.561 743:link-prediction        INFO     eval_recall = 0.983
2023-01-20 16:01:53.561 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 16:01:53.561 636:link-prediction        INFO     ********************
2023-01-20 16:01:53.561 637:link-prediction        INFO     Best f1:0.9607
2023-01-20 16:01:53.561 638:link-prediction        INFO     ********************
2023-01-20 16:01:53.562 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_7/checkpoint-best-f1/model.bin
2023-01-20 16:01:53.562 658:link-prediction        INFO     ********************
2023-01-20 16:01:53.562 659:link-prediction        INFO     Best MCC:0.9207
2023-01-20 16:01:53.562 660:link-prediction        INFO     ********************
2023-01-20 16:01:53.563 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_7/checkpoint-best-mcc/model.bin
2023-01-20 16:01:59.040 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 16:01:59.040 695:link-prediction        INFO     Num examples = 24549
2023-01-20 16:01:59.040 696:link-prediction        INFO     Batch size = 32
2023-01-20 16:02:15.850 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 16:02:15.850 743:link-prediction        INFO     eval_acc = 0.9628
2023-01-20 16:02:15.851 743:link-prediction        INFO     eval_f1 = 0.9633
2023-01-20 16:02:15.851 743:link-prediction        INFO     eval_mcc = 0.926
2023-01-20 16:02:15.851 743:link-prediction        INFO     eval_precision = 0.952
2023-01-20 16:02:15.851 743:link-prediction        INFO     eval_recall = 0.9748
2023-01-20 16:02:15.851 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 16:02:15.851 636:link-prediction        INFO     ********************
2023-01-20 16:02:15.851 637:link-prediction        INFO     Best f1:0.9633
2023-01-20 16:02:15.851 638:link-prediction        INFO     ********************
2023-01-20 16:02:15.852 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_7/checkpoint-best-f1/model.bin
2023-01-20 16:02:15.852 658:link-prediction        INFO     ********************
2023-01-20 16:02:15.852 659:link-prediction        INFO     Best MCC:0.926
2023-01-20 16:02:15.852 660:link-prediction        INFO     ********************
2023-01-20 16:02:15.853 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_7/checkpoint-best-mcc/model.bin
2023-01-20 16:02:21.344 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 16:02:21.344 695:link-prediction        INFO     Num examples = 24549
2023-01-20 16:02:21.344 696:link-prediction        INFO     Batch size = 32
2023-01-20 16:02:38.177 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 16:02:38.178 743:link-prediction        INFO     eval_acc = 0.9629
2023-01-20 16:02:38.178 743:link-prediction        INFO     eval_f1 = 0.9635
2023-01-20 16:02:38.178 743:link-prediction        INFO     eval_mcc = 0.9264
2023-01-20 16:02:38.178 743:link-prediction        INFO     eval_precision = 0.9464
2023-01-20 16:02:38.178 743:link-prediction        INFO     eval_recall = 0.9812
2023-01-20 16:02:38.178 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 16:02:38.178 636:link-prediction        INFO     ********************
2023-01-20 16:02:38.178 637:link-prediction        INFO     Best f1:0.9635
2023-01-20 16:02:38.178 638:link-prediction        INFO     ********************
2023-01-20 16:02:38.179 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_7/checkpoint-best-f1/model.bin
2023-01-20 16:02:38.180 658:link-prediction        INFO     ********************
2023-01-20 16:02:38.180 659:link-prediction        INFO     Best MCC:0.9264
2023-01-20 16:02:38.180 660:link-prediction        INFO     ********************
2023-01-20 16:02:38.180 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_7/checkpoint-best-mcc/model.bin
2023-01-20 16:02:43.651 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 16:02:43.652 695:link-prediction        INFO     Num examples = 24549
2023-01-20 16:02:43.652 696:link-prediction        INFO     Batch size = 32
2023-01-20 16:03:00.502 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 16:03:00.503 743:link-prediction        INFO     eval_acc = 0.9636
2023-01-20 16:03:00.503 743:link-prediction        INFO     eval_f1 = 0.9641
2023-01-20 16:03:00.503 743:link-prediction        INFO     eval_mcc = 0.9277
2023-01-20 16:03:00.503 743:link-prediction        INFO     eval_precision = 0.9488
2023-01-20 16:03:00.503 743:link-prediction        INFO     eval_recall = 0.98
2023-01-20 16:03:00.503 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 16:03:00.503 636:link-prediction        INFO     ********************
2023-01-20 16:03:00.503 637:link-prediction        INFO     Best f1:0.9641
2023-01-20 16:03:00.503 638:link-prediction        INFO     ********************
2023-01-20 16:03:00.504 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_7/checkpoint-best-f1/model.bin
2023-01-20 16:03:00.504 658:link-prediction        INFO     ********************
2023-01-20 16:03:00.504 659:link-prediction        INFO     Best MCC:0.9277
2023-01-20 16:03:00.504 660:link-prediction        INFO     ********************
2023-01-20 16:03:00.505 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_7/checkpoint-best-mcc/model.bin
2023-01-20 16:03:05.991 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 16:03:05.992 695:link-prediction        INFO     Num examples = 24549
2023-01-20 16:03:05.992 696:link-prediction        INFO     Batch size = 32
2023-01-20 16:03:22.877 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 16:03:22.877 743:link-prediction        INFO     eval_acc = 0.9634
2023-01-20 16:03:22.877 743:link-prediction        INFO     eval_f1 = 0.964
2023-01-20 16:03:22.877 743:link-prediction        INFO     eval_mcc = 0.9273
2023-01-20 16:03:22.877 743:link-prediction        INFO     eval_precision = 0.9487
2023-01-20 16:03:22.878 743:link-prediction        INFO     eval_recall = 0.9797
2023-01-20 16:03:22.878 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 16:03:28.382 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 16:03:28.382 695:link-prediction        INFO     Num examples = 24549
2023-01-20 16:03:28.382 696:link-prediction        INFO     Batch size = 32
2023-01-20 16:03:45.257 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 16:03:45.257 743:link-prediction        INFO     eval_acc = 0.9631
2023-01-20 16:03:45.257 743:link-prediction        INFO     eval_f1 = 0.9637
2023-01-20 16:03:45.258 743:link-prediction        INFO     eval_mcc = 0.9268
2023-01-20 16:03:45.258 743:link-prediction        INFO     eval_precision = 0.9467
2023-01-20 16:03:45.258 743:link-prediction        INFO     eval_recall = 0.9813
2023-01-20 16:03:45.258 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 16:03:45.299 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 16:03:45.300 764:link-prediction        INFO     Num examples = 25158
2023-01-20 16:03:45.300 765:link-prediction        INFO     Batch size = 32
2023-01-20 16:04:02.399 806:link-prediction        INFO   ***** Test results *****
2023-01-20 16:04:02.399 808:link-prediction        INFO     eval_acc = 0.9639
2023-01-20 16:04:02.399 808:link-prediction        INFO     eval_f1 = 0.9641
2023-01-20 16:04:02.399 808:link-prediction        INFO     eval_mcc = 0.9278
2023-01-20 16:04:02.399 808:link-prediction        INFO     eval_precision = 0.957
2023-01-20 16:04:02.399 808:link-prediction        INFO     eval_recall = 0.9714
2023-01-20 16:04:02.400 808:link-prediction        INFO     eval_threshold = 0.5
