2023-01-20 01:11:19.187 1007:link-prediction        DEBUG  main message
2023-01-20 01:12:32.829 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-20 01:12:33.651 564:link-prediction        INFO   ***** Running training *****
2023-01-20 01:12:33.651 565:link-prediction        INFO     Num examples = 72998
2023-01-20 01:12:33.651 566:link-prediction        INFO     Num Epochs = 1
2023-01-20 01:12:33.651 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-20 01:12:33.652 571:link-prediction        INFO     Total train batch size = 64
2023-01-20 01:12:33.652 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-20 01:12:33.652 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-20 01:12:39.294 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 01:12:39.294 695:link-prediction        INFO     Num examples = 24549
2023-01-20 01:12:39.294 696:link-prediction        INFO     Batch size = 32
2023-01-20 01:12:56.021 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 01:12:56.021 743:link-prediction        INFO     eval_acc = 0.7903
2023-01-20 01:12:56.021 743:link-prediction        INFO     eval_f1 = 0.7952
2023-01-20 01:12:56.022 743:link-prediction        INFO     eval_mcc = 0.5814
2023-01-20 01:12:56.022 743:link-prediction        INFO     eval_precision = 0.7764
2023-01-20 01:12:56.022 743:link-prediction        INFO     eval_recall = 0.8151
2023-01-20 01:12:56.022 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 01:12:56.022 636:link-prediction        INFO     ********************
2023-01-20 01:12:56.022 637:link-prediction        INFO     Best f1:0.7952
2023-01-20 01:12:56.022 638:link-prediction        INFO     ********************
2023-01-20 01:12:56.023 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_0/checkpoint-best-f1/model.bin
2023-01-20 01:12:56.023 658:link-prediction        INFO     ********************
2023-01-20 01:12:56.023 659:link-prediction        INFO     Best MCC:0.5814
2023-01-20 01:12:56.023 660:link-prediction        INFO     ********************
2023-01-20 01:12:56.024 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_0/checkpoint-best-mcc/model.bin
2023-01-20 01:13:01.374 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 01:13:01.375 695:link-prediction        INFO     Num examples = 24549
2023-01-20 01:13:01.375 696:link-prediction        INFO     Batch size = 32
2023-01-20 01:13:17.967 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 01:13:17.967 743:link-prediction        INFO     eval_acc = 0.8649
2023-01-20 01:13:17.967 743:link-prediction        INFO     eval_f1 = 0.864
2023-01-20 01:13:17.967 743:link-prediction        INFO     eval_mcc = 0.7298
2023-01-20 01:13:17.967 743:link-prediction        INFO     eval_precision = 0.8689
2023-01-20 01:13:17.967 743:link-prediction        INFO     eval_recall = 0.8591
2023-01-20 01:13:17.967 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 01:13:17.967 636:link-prediction        INFO     ********************
2023-01-20 01:13:17.967 637:link-prediction        INFO     Best f1:0.864
2023-01-20 01:13:17.967 638:link-prediction        INFO     ********************
2023-01-20 01:13:17.968 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_0/checkpoint-best-f1/model.bin
2023-01-20 01:13:17.968 658:link-prediction        INFO     ********************
2023-01-20 01:13:17.969 659:link-prediction        INFO     Best MCC:0.7298
2023-01-20 01:13:17.969 660:link-prediction        INFO     ********************
2023-01-20 01:13:17.969 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_0/checkpoint-best-mcc/model.bin
2023-01-20 01:13:23.347 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 01:13:23.347 695:link-prediction        INFO     Num examples = 24549
2023-01-20 01:13:23.347 696:link-prediction        INFO     Batch size = 32
2023-01-20 01:13:40.005 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 01:13:40.005 743:link-prediction        INFO     eval_acc = 0.87
2023-01-20 01:13:40.005 743:link-prediction        INFO     eval_f1 = 0.8597
2023-01-20 01:13:40.005 743:link-prediction        INFO     eval_mcc = 0.7478
2023-01-20 01:13:40.005 743:link-prediction        INFO     eval_precision = 0.9327
2023-01-20 01:13:40.005 743:link-prediction        INFO     eval_recall = 0.7973
2023-01-20 01:13:40.005 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 01:13:40.005 658:link-prediction        INFO     ********************
2023-01-20 01:13:40.006 659:link-prediction        INFO     Best MCC:0.7478
2023-01-20 01:13:40.006 660:link-prediction        INFO     ********************
2023-01-20 01:13:40.006 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_0/checkpoint-best-mcc/model.bin
2023-01-20 01:13:45.398 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 01:13:45.398 695:link-prediction        INFO     Num examples = 24549
2023-01-20 01:13:45.398 696:link-prediction        INFO     Batch size = 32
2023-01-20 01:14:02.139 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 01:14:02.139 743:link-prediction        INFO     eval_acc = 0.9089
2023-01-20 01:14:02.139 743:link-prediction        INFO     eval_f1 = 0.9094
2023-01-20 01:14:02.139 743:link-prediction        INFO     eval_mcc = 0.8178
2023-01-20 01:14:02.139 743:link-prediction        INFO     eval_precision = 0.903
2023-01-20 01:14:02.139 743:link-prediction        INFO     eval_recall = 0.916
2023-01-20 01:14:02.139 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 01:14:02.139 636:link-prediction        INFO     ********************
2023-01-20 01:14:02.139 637:link-prediction        INFO     Best f1:0.9094
2023-01-20 01:14:02.140 638:link-prediction        INFO     ********************
2023-01-20 01:14:02.140 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_0/checkpoint-best-f1/model.bin
2023-01-20 01:14:02.140 658:link-prediction        INFO     ********************
2023-01-20 01:14:02.140 659:link-prediction        INFO     Best MCC:0.8178
2023-01-20 01:14:02.141 660:link-prediction        INFO     ********************
2023-01-20 01:14:02.141 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_0/checkpoint-best-mcc/model.bin
2023-01-20 01:14:07.537 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 01:14:07.537 695:link-prediction        INFO     Num examples = 24549
2023-01-20 01:14:07.537 696:link-prediction        INFO     Batch size = 32
2023-01-20 01:14:24.245 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 01:14:24.245 743:link-prediction        INFO     eval_acc = 0.9148
2023-01-20 01:14:24.245 743:link-prediction        INFO     eval_f1 = 0.9171
2023-01-20 01:14:24.245 743:link-prediction        INFO     eval_mcc = 0.831
2023-01-20 01:14:24.245 743:link-prediction        INFO     eval_precision = 0.8923
2023-01-20 01:14:24.246 743:link-prediction        INFO     eval_recall = 0.9434
2023-01-20 01:14:24.246 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 01:14:24.246 636:link-prediction        INFO     ********************
2023-01-20 01:14:24.246 637:link-prediction        INFO     Best f1:0.9171
2023-01-20 01:14:24.246 638:link-prediction        INFO     ********************
2023-01-20 01:14:24.247 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_0/checkpoint-best-f1/model.bin
2023-01-20 01:14:24.247 658:link-prediction        INFO     ********************
2023-01-20 01:14:24.247 659:link-prediction        INFO     Best MCC:0.831
2023-01-20 01:14:24.247 660:link-prediction        INFO     ********************
2023-01-20 01:14:24.247 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_0/checkpoint-best-mcc/model.bin
2023-01-20 01:14:29.616 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 01:14:29.616 695:link-prediction        INFO     Num examples = 24549
2023-01-20 01:14:29.616 696:link-prediction        INFO     Batch size = 32
2023-01-20 01:14:46.337 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 01:14:46.337 743:link-prediction        INFO     eval_acc = 0.9158
2023-01-20 01:14:46.338 743:link-prediction        INFO     eval_f1 = 0.916
2023-01-20 01:14:46.338 743:link-prediction        INFO     eval_mcc = 0.8316
2023-01-20 01:14:46.338 743:link-prediction        INFO     eval_precision = 0.9122
2023-01-20 01:14:46.338 743:link-prediction        INFO     eval_recall = 0.9199
2023-01-20 01:14:46.338 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 01:14:46.338 658:link-prediction        INFO     ********************
2023-01-20 01:14:46.338 659:link-prediction        INFO     Best MCC:0.8316
2023-01-20 01:14:46.338 660:link-prediction        INFO     ********************
2023-01-20 01:14:46.339 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_0/checkpoint-best-mcc/model.bin
2023-01-20 01:14:51.715 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 01:14:51.715 695:link-prediction        INFO     Num examples = 24549
2023-01-20 01:14:51.715 696:link-prediction        INFO     Batch size = 32
2023-01-20 01:15:08.458 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 01:15:08.458 743:link-prediction        INFO     eval_acc = 0.9193
2023-01-20 01:15:08.458 743:link-prediction        INFO     eval_f1 = 0.9205
2023-01-20 01:15:08.458 743:link-prediction        INFO     eval_mcc = 0.839
2023-01-20 01:15:08.459 743:link-prediction        INFO     eval_precision = 0.9056
2023-01-20 01:15:08.459 743:link-prediction        INFO     eval_recall = 0.936
2023-01-20 01:15:08.459 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 01:15:08.459 636:link-prediction        INFO     ********************
2023-01-20 01:15:08.459 637:link-prediction        INFO     Best f1:0.9205
2023-01-20 01:15:08.459 638:link-prediction        INFO     ********************
2023-01-20 01:15:08.460 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_0/checkpoint-best-f1/model.bin
2023-01-20 01:15:08.460 658:link-prediction        INFO     ********************
2023-01-20 01:15:08.460 659:link-prediction        INFO     Best MCC:0.839
2023-01-20 01:15:08.460 660:link-prediction        INFO     ********************
2023-01-20 01:15:08.461 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_0/checkpoint-best-mcc/model.bin
2023-01-20 01:15:13.954 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 01:15:13.954 695:link-prediction        INFO     Num examples = 24549
2023-01-20 01:15:13.954 696:link-prediction        INFO     Batch size = 32
2023-01-20 01:15:30.727 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 01:15:30.727 743:link-prediction        INFO     eval_acc = 0.9176
2023-01-20 01:15:30.727 743:link-prediction        INFO     eval_f1 = 0.9199
2023-01-20 01:15:30.727 743:link-prediction        INFO     eval_mcc = 0.8367
2023-01-20 01:15:30.727 743:link-prediction        INFO     eval_precision = 0.8947
2023-01-20 01:15:30.727 743:link-prediction        INFO     eval_recall = 0.9465
2023-01-20 01:15:30.727 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 01:15:36.157 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 01:15:36.157 695:link-prediction        INFO     Num examples = 24549
2023-01-20 01:15:36.157 696:link-prediction        INFO     Batch size = 32
2023-01-20 01:15:52.946 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 01:15:52.947 743:link-prediction        INFO     eval_acc = 0.9213
2023-01-20 01:15:52.947 743:link-prediction        INFO     eval_f1 = 0.9228
2023-01-20 01:15:52.947 743:link-prediction        INFO     eval_mcc = 0.8434
2023-01-20 01:15:52.947 743:link-prediction        INFO     eval_precision = 0.9049
2023-01-20 01:15:52.947 743:link-prediction        INFO     eval_recall = 0.9415
2023-01-20 01:15:52.947 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 01:15:52.947 636:link-prediction        INFO     ********************
2023-01-20 01:15:52.947 637:link-prediction        INFO     Best f1:0.9228
2023-01-20 01:15:52.947 638:link-prediction        INFO     ********************
2023-01-20 01:15:52.948 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_0/checkpoint-best-f1/model.bin
2023-01-20 01:15:52.948 658:link-prediction        INFO     ********************
2023-01-20 01:15:52.948 659:link-prediction        INFO     Best MCC:0.8434
2023-01-20 01:15:52.948 660:link-prediction        INFO     ********************
2023-01-20 01:15:52.949 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_0/checkpoint-best-mcc/model.bin
2023-01-20 01:15:58.371 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 01:15:58.372 695:link-prediction        INFO     Num examples = 24549
2023-01-20 01:15:58.372 696:link-prediction        INFO     Batch size = 32
2023-01-20 01:16:15.150 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 01:16:15.150 743:link-prediction        INFO     eval_acc = 0.9214
2023-01-20 01:16:15.150 743:link-prediction        INFO     eval_f1 = 0.923
2023-01-20 01:16:15.150 743:link-prediction        INFO     eval_mcc = 0.8436
2023-01-20 01:16:15.151 743:link-prediction        INFO     eval_precision = 0.9033
2023-01-20 01:16:15.151 743:link-prediction        INFO     eval_recall = 0.9437
2023-01-20 01:16:15.151 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 01:16:15.151 636:link-prediction        INFO     ********************
2023-01-20 01:16:15.151 637:link-prediction        INFO     Best f1:0.923
2023-01-20 01:16:15.151 638:link-prediction        INFO     ********************
2023-01-20 01:16:15.152 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_0/checkpoint-best-f1/model.bin
2023-01-20 01:16:15.152 658:link-prediction        INFO     ********************
2023-01-20 01:16:15.152 659:link-prediction        INFO     Best MCC:0.8436
2023-01-20 01:16:15.152 660:link-prediction        INFO     ********************
2023-01-20 01:16:15.153 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_0/checkpoint-best-mcc/model.bin
2023-01-20 01:16:15.193 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 01:16:15.193 764:link-prediction        INFO     Num examples = 25158
2023-01-20 01:16:15.193 765:link-prediction        INFO     Batch size = 32
2023-01-20 01:16:32.169 806:link-prediction        INFO   ***** Test results *****
2023-01-20 01:16:32.170 808:link-prediction        INFO     eval_acc = 0.9229
2023-01-20 01:16:32.170 808:link-prediction        INFO     eval_f1 = 0.9235
2023-01-20 01:16:32.170 808:link-prediction        INFO     eval_mcc = 0.8459
2023-01-20 01:16:32.170 808:link-prediction        INFO     eval_precision = 0.9149
2023-01-20 01:16:32.170 808:link-prediction        INFO     eval_recall = 0.9324
2023-01-20 01:16:32.170 808:link-prediction        INFO     eval_threshold = 0.5
