2023-01-21 00:43:29.811 1007:link-prediction        DEBUG  main message
2023-01-21 00:44:41.713 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-21 00:44:42.548 564:link-prediction        INFO   ***** Running training *****
2023-01-21 00:44:42.549 565:link-prediction        INFO     Num examples = 72998
2023-01-21 00:44:42.549 566:link-prediction        INFO     Num Epochs = 1
2023-01-21 00:44:42.549 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-21 00:44:42.549 571:link-prediction        INFO     Total train batch size = 64
2023-01-21 00:44:42.549 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-21 00:44:42.549 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-21 00:44:48.569 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 00:44:48.569 695:link-prediction        INFO     Num examples = 24549
2023-01-21 00:44:48.570 696:link-prediction        INFO     Batch size = 32
2023-01-21 00:45:05.798 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 00:45:05.799 743:link-prediction        INFO     eval_acc = 0.8004
2023-01-21 00:45:05.799 743:link-prediction        INFO     eval_f1 = 0.7949
2023-01-21 00:45:05.799 743:link-prediction        INFO     eval_mcc = 0.6015
2023-01-21 00:45:05.799 743:link-prediction        INFO     eval_precision = 0.8164
2023-01-21 00:45:05.799 743:link-prediction        INFO     eval_recall = 0.7745
2023-01-21 00:45:05.799 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 00:45:05.799 636:link-prediction        INFO     ********************
2023-01-21 00:45:05.799 637:link-prediction        INFO     Best f1:0.7949
2023-01-21 00:45:05.800 638:link-prediction        INFO     ********************
2023-01-21 00:45:05.801 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_0/checkpoint-best-f1/model.bin
2023-01-21 00:45:05.801 658:link-prediction        INFO     ********************
2023-01-21 00:45:05.801 659:link-prediction        INFO     Best MCC:0.6015
2023-01-21 00:45:05.801 660:link-prediction        INFO     ********************
2023-01-21 00:45:05.802 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_0/checkpoint-best-mcc/model.bin
2023-01-21 00:45:11.295 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 00:45:11.295 695:link-prediction        INFO     Num examples = 24549
2023-01-21 00:45:11.295 696:link-prediction        INFO     Batch size = 32
2023-01-21 00:45:28.145 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 00:45:28.146 743:link-prediction        INFO     eval_acc = 0.8627
2023-01-21 00:45:28.146 743:link-prediction        INFO     eval_f1 = 0.872
2023-01-21 00:45:28.146 743:link-prediction        INFO     eval_mcc = 0.7335
2023-01-21 00:45:28.146 743:link-prediction        INFO     eval_precision = 0.816
2023-01-21 00:45:28.146 743:link-prediction        INFO     eval_recall = 0.9364
2023-01-21 00:45:28.146 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 00:45:28.146 636:link-prediction        INFO     ********************
2023-01-21 00:45:28.146 637:link-prediction        INFO     Best f1:0.872
2023-01-21 00:45:28.146 638:link-prediction        INFO     ********************
2023-01-21 00:45:28.148 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_0/checkpoint-best-f1/model.bin
2023-01-21 00:45:28.148 658:link-prediction        INFO     ********************
2023-01-21 00:45:28.148 659:link-prediction        INFO     Best MCC:0.7335
2023-01-21 00:45:28.148 660:link-prediction        INFO     ********************
2023-01-21 00:45:28.149 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_0/checkpoint-best-mcc/model.bin
2023-01-21 00:45:33.672 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 00:45:33.672 695:link-prediction        INFO     Num examples = 24549
2023-01-21 00:45:33.672 696:link-prediction        INFO     Batch size = 32
2023-01-21 00:45:50.529 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 00:45:50.529 743:link-prediction        INFO     eval_acc = 0.901
2023-01-21 00:45:50.529 743:link-prediction        INFO     eval_f1 = 0.9016
2023-01-21 00:45:50.530 743:link-prediction        INFO     eval_mcc = 0.802
2023-01-21 00:45:50.530 743:link-prediction        INFO     eval_precision = 0.8949
2023-01-21 00:45:50.530 743:link-prediction        INFO     eval_recall = 0.9084
2023-01-21 00:45:50.530 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 00:45:50.530 636:link-prediction        INFO     ********************
2023-01-21 00:45:50.530 637:link-prediction        INFO     Best f1:0.9016
2023-01-21 00:45:50.530 638:link-prediction        INFO     ********************
2023-01-21 00:45:50.531 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_0/checkpoint-best-f1/model.bin
2023-01-21 00:45:50.531 658:link-prediction        INFO     ********************
2023-01-21 00:45:50.531 659:link-prediction        INFO     Best MCC:0.802
2023-01-21 00:45:50.531 660:link-prediction        INFO     ********************
2023-01-21 00:45:50.532 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_0/checkpoint-best-mcc/model.bin
2023-01-21 00:45:56.046 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 00:45:56.047 695:link-prediction        INFO     Num examples = 24549
2023-01-21 00:45:56.047 696:link-prediction        INFO     Batch size = 32
2023-01-21 00:46:12.935 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 00:46:12.936 743:link-prediction        INFO     eval_acc = 0.9164
2023-01-21 00:46:12.936 743:link-prediction        INFO     eval_f1 = 0.9181
2023-01-21 00:46:12.936 743:link-prediction        INFO     eval_mcc = 0.8336
2023-01-21 00:46:12.936 743:link-prediction        INFO     eval_precision = 0.8992
2023-01-21 00:46:12.936 743:link-prediction        INFO     eval_recall = 0.9378
2023-01-21 00:46:12.936 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 00:46:12.936 636:link-prediction        INFO     ********************
2023-01-21 00:46:12.936 637:link-prediction        INFO     Best f1:0.9181
2023-01-21 00:46:12.936 638:link-prediction        INFO     ********************
2023-01-21 00:46:12.937 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_0/checkpoint-best-f1/model.bin
2023-01-21 00:46:12.937 658:link-prediction        INFO     ********************
2023-01-21 00:46:12.937 659:link-prediction        INFO     Best MCC:0.8336
2023-01-21 00:46:12.938 660:link-prediction        INFO     ********************
2023-01-21 00:46:12.938 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_0/checkpoint-best-mcc/model.bin
2023-01-21 00:46:18.510 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 00:46:18.510 695:link-prediction        INFO     Num examples = 24549
2023-01-21 00:46:18.510 696:link-prediction        INFO     Batch size = 32
2023-01-21 00:46:35.375 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 00:46:35.376 743:link-prediction        INFO     eval_acc = 0.9136
2023-01-21 00:46:35.376 743:link-prediction        INFO     eval_f1 = 0.9162
2023-01-21 00:46:35.376 743:link-prediction        INFO     eval_mcc = 0.8288
2023-01-21 00:46:35.376 743:link-prediction        INFO     eval_precision = 0.8885
2023-01-21 00:46:35.376 743:link-prediction        INFO     eval_recall = 0.9456
2023-01-21 00:46:35.376 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 00:46:40.888 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 00:46:40.888 695:link-prediction        INFO     Num examples = 24549
2023-01-21 00:46:40.888 696:link-prediction        INFO     Batch size = 32
2023-01-21 00:46:57.767 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 00:46:57.767 743:link-prediction        INFO     eval_acc = 0.9192
2023-01-21 00:46:57.767 743:link-prediction        INFO     eval_f1 = 0.9191
2023-01-21 00:46:57.767 743:link-prediction        INFO     eval_mcc = 0.8384
2023-01-21 00:46:57.767 743:link-prediction        INFO     eval_precision = 0.919
2023-01-21 00:46:57.767 743:link-prediction        INFO     eval_recall = 0.9192
2023-01-21 00:46:57.767 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 00:46:57.767 636:link-prediction        INFO     ********************
2023-01-21 00:46:57.767 637:link-prediction        INFO     Best f1:0.9191
2023-01-21 00:46:57.767 638:link-prediction        INFO     ********************
2023-01-21 00:46:57.768 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_0/checkpoint-best-f1/model.bin
2023-01-21 00:46:57.768 658:link-prediction        INFO     ********************
2023-01-21 00:46:57.769 659:link-prediction        INFO     Best MCC:0.8384
2023-01-21 00:46:57.769 660:link-prediction        INFO     ********************
2023-01-21 00:46:57.769 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_0/checkpoint-best-mcc/model.bin
2023-01-21 00:47:03.274 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 00:47:03.275 695:link-prediction        INFO     Num examples = 24549
2023-01-21 00:47:03.275 696:link-prediction        INFO     Batch size = 32
2023-01-21 00:47:20.194 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 00:47:20.194 743:link-prediction        INFO     eval_acc = 0.9195
2023-01-21 00:47:20.195 743:link-prediction        INFO     eval_f1 = 0.9213
2023-01-21 00:47:20.195 743:link-prediction        INFO     eval_mcc = 0.84
2023-01-21 00:47:20.195 743:link-prediction        INFO     eval_precision = 0.9004
2023-01-21 00:47:20.195 743:link-prediction        INFO     eval_recall = 0.9432
2023-01-21 00:47:20.195 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 00:47:20.195 636:link-prediction        INFO     ********************
2023-01-21 00:47:20.195 637:link-prediction        INFO     Best f1:0.9213
2023-01-21 00:47:20.195 638:link-prediction        INFO     ********************
2023-01-21 00:47:20.196 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_0/checkpoint-best-f1/model.bin
2023-01-21 00:47:20.196 658:link-prediction        INFO     ********************
2023-01-21 00:47:20.197 659:link-prediction        INFO     Best MCC:0.84
2023-01-21 00:47:20.197 660:link-prediction        INFO     ********************
2023-01-21 00:47:20.197 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_0/checkpoint-best-mcc/model.bin
2023-01-21 00:47:25.723 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 00:47:25.723 695:link-prediction        INFO     Num examples = 24549
2023-01-21 00:47:25.723 696:link-prediction        INFO     Batch size = 32
2023-01-21 00:47:42.618 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 00:47:42.619 743:link-prediction        INFO     eval_acc = 0.9214
2023-01-21 00:47:42.619 743:link-prediction        INFO     eval_f1 = 0.9229
2023-01-21 00:47:42.619 743:link-prediction        INFO     eval_mcc = 0.8436
2023-01-21 00:47:42.619 743:link-prediction        INFO     eval_precision = 0.9046
2023-01-21 00:47:42.619 743:link-prediction        INFO     eval_recall = 0.942
2023-01-21 00:47:42.619 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 00:47:42.619 636:link-prediction        INFO     ********************
2023-01-21 00:47:42.619 637:link-prediction        INFO     Best f1:0.9229
2023-01-21 00:47:42.619 638:link-prediction        INFO     ********************
2023-01-21 00:47:42.620 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_0/checkpoint-best-f1/model.bin
2023-01-21 00:47:42.620 658:link-prediction        INFO     ********************
2023-01-21 00:47:42.620 659:link-prediction        INFO     Best MCC:0.8436
2023-01-21 00:47:42.620 660:link-prediction        INFO     ********************
2023-01-21 00:47:42.621 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_0/checkpoint-best-mcc/model.bin
2023-01-21 00:47:48.111 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 00:47:48.112 695:link-prediction        INFO     Num examples = 24549
2023-01-21 00:47:48.112 696:link-prediction        INFO     Batch size = 32
2023-01-21 00:48:05.033 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 00:48:05.034 743:link-prediction        INFO     eval_acc = 0.9209
2023-01-21 00:48:05.034 743:link-prediction        INFO     eval_f1 = 0.9228
2023-01-21 00:48:05.034 743:link-prediction        INFO     eval_mcc = 0.8429
2023-01-21 00:48:05.034 743:link-prediction        INFO     eval_precision = 0.8998
2023-01-21 00:48:05.034 743:link-prediction        INFO     eval_recall = 0.947
2023-01-21 00:48:05.034 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 00:48:10.539 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 00:48:10.539 695:link-prediction        INFO     Num examples = 24549
2023-01-21 00:48:10.539 696:link-prediction        INFO     Batch size = 32
2023-01-21 00:48:27.463 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 00:48:27.463 743:link-prediction        INFO     eval_acc = 0.9227
2023-01-21 00:48:27.463 743:link-prediction        INFO     eval_f1 = 0.9239
2023-01-21 00:48:27.463 743:link-prediction        INFO     eval_mcc = 0.8459
2023-01-21 00:48:27.463 743:link-prediction        INFO     eval_precision = 0.9086
2023-01-21 00:48:27.463 743:link-prediction        INFO     eval_recall = 0.9397
2023-01-21 00:48:27.464 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 00:48:27.464 636:link-prediction        INFO     ********************
2023-01-21 00:48:27.464 637:link-prediction        INFO     Best f1:0.9239
2023-01-21 00:48:27.464 638:link-prediction        INFO     ********************
2023-01-21 00:48:27.464 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_0/checkpoint-best-f1/model.bin
2023-01-21 00:48:27.465 658:link-prediction        INFO     ********************
2023-01-21 00:48:27.465 659:link-prediction        INFO     Best MCC:0.8459
2023-01-21 00:48:27.465 660:link-prediction        INFO     ********************
2023-01-21 00:48:27.465 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_0/checkpoint-best-mcc/model.bin
2023-01-21 00:48:27.508 763:link-prediction        INFO   ***** Running Test *****
2023-01-21 00:48:27.508 764:link-prediction        INFO     Num examples = 25158
2023-01-21 00:48:27.508 765:link-prediction        INFO     Batch size = 32
2023-01-21 00:48:44.752 806:link-prediction        INFO   ***** Test results *****
2023-01-21 00:48:44.752 808:link-prediction        INFO     eval_acc = 0.9248
2023-01-21 00:48:44.752 808:link-prediction        INFO     eval_f1 = 0.925
2023-01-21 00:48:44.752 808:link-prediction        INFO     eval_mcc = 0.8495
2023-01-21 00:48:44.752 808:link-prediction        INFO     eval_precision = 0.9214
2023-01-21 00:48:44.753 808:link-prediction        INFO     eval_recall = 0.9286
2023-01-21 00:48:44.753 808:link-prediction        INFO     eval_threshold = 0.5
