2023-01-20 22:20:40.517 1007:link-prediction        DEBUG  main message
2023-01-20 22:21:57.306 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-20 22:22:05.908 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 22:22:05.909 695:link-prediction        INFO     Num examples = 37971
2023-01-20 22:22:05.909 696:link-prediction        INFO     Batch size = 32
2023-01-20 22:22:32.022 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 22:22:32.022 743:link-prediction        INFO     eval_acc = 0.8339
2023-01-20 22:22:32.023 743:link-prediction        INFO     eval_f1 = 0.8318
2023-01-20 22:22:32.023 743:link-prediction        INFO     eval_mcc = 0.6681
2023-01-20 22:22:32.023 743:link-prediction        INFO     eval_precision = 0.8425
2023-01-20 22:22:32.023 743:link-prediction        INFO     eval_recall = 0.8213
2023-01-20 22:22:32.023 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 22:22:32.025 636:link-prediction        INFO     ********************
2023-01-20 22:22:32.026 637:link-prediction        INFO     Best f1:0.8318
2023-01-20 22:22:32.026 638:link-prediction        INFO     ********************
2023-01-20 22:22:32.027 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_5/checkpoint-best-f1/model.bin
2023-01-20 22:22:32.027 658:link-prediction        INFO     ********************
2023-01-20 22:22:32.027 659:link-prediction        INFO     Best MCC:0.6681
2023-01-20 22:22:32.027 660:link-prediction        INFO     ********************
2023-01-20 22:22:32.028 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_5/checkpoint-best-mcc/model.bin
2023-01-20 22:22:40.350 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 22:22:40.350 695:link-prediction        INFO     Num examples = 37971
2023-01-20 22:22:40.350 696:link-prediction        INFO     Batch size = 32
2023-01-20 22:23:06.368 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 22:23:06.369 743:link-prediction        INFO     eval_acc = 0.8929
2023-01-20 22:23:06.369 743:link-prediction        INFO     eval_f1 = 0.8976
2023-01-20 22:23:06.369 743:link-prediction        INFO     eval_mcc = 0.7891
2023-01-20 22:23:06.369 743:link-prediction        INFO     eval_precision = 0.8604
2023-01-20 22:23:06.369 743:link-prediction        INFO     eval_recall = 0.9381
2023-01-20 22:23:06.369 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 22:23:06.372 636:link-prediction        INFO     ********************
2023-01-20 22:23:06.372 637:link-prediction        INFO     Best f1:0.8976
2023-01-20 22:23:06.372 638:link-prediction        INFO     ********************
2023-01-20 22:23:06.373 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_5/checkpoint-best-f1/model.bin
2023-01-20 22:23:06.373 658:link-prediction        INFO     ********************
2023-01-20 22:23:06.373 659:link-prediction        INFO     Best MCC:0.7891
2023-01-20 22:23:06.373 660:link-prediction        INFO     ********************
2023-01-20 22:23:06.374 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_5/checkpoint-best-mcc/model.bin
2023-01-20 22:23:14.733 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 22:23:14.733 695:link-prediction        INFO     Num examples = 37971
2023-01-20 22:23:14.734 696:link-prediction        INFO     Batch size = 32
2023-01-20 22:23:40.757 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 22:23:40.757 743:link-prediction        INFO     eval_acc = 0.9304
2023-01-20 22:23:40.757 743:link-prediction        INFO     eval_f1 = 0.9285
2023-01-20 22:23:40.757 743:link-prediction        INFO     eval_mcc = 0.862
2023-01-20 22:23:40.757 743:link-prediction        INFO     eval_precision = 0.955
2023-01-20 22:23:40.758 743:link-prediction        INFO     eval_recall = 0.9034
2023-01-20 22:23:40.758 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 22:23:40.760 636:link-prediction        INFO     ********************
2023-01-20 22:23:40.760 637:link-prediction        INFO     Best f1:0.9285
2023-01-20 22:23:40.760 638:link-prediction        INFO     ********************
2023-01-20 22:23:40.761 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_5/checkpoint-best-f1/model.bin
2023-01-20 22:23:40.761 658:link-prediction        INFO     ********************
2023-01-20 22:23:40.761 659:link-prediction        INFO     Best MCC:0.862
2023-01-20 22:23:40.761 660:link-prediction        INFO     ********************
2023-01-20 22:23:40.762 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_5/checkpoint-best-mcc/model.bin
2023-01-20 22:23:49.105 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 22:23:49.105 695:link-prediction        INFO     Num examples = 37971
2023-01-20 22:23:49.105 696:link-prediction        INFO     Batch size = 32
2023-01-20 22:24:15.208 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 22:24:15.208 743:link-prediction        INFO     eval_acc = 0.9468
2023-01-20 22:24:15.208 743:link-prediction        INFO     eval_f1 = 0.9474
2023-01-20 22:24:15.208 743:link-prediction        INFO     eval_mcc = 0.8939
2023-01-20 22:24:15.209 743:link-prediction        INFO     eval_precision = 0.9369
2023-01-20 22:24:15.209 743:link-prediction        INFO     eval_recall = 0.9582
2023-01-20 22:24:15.209 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 22:24:15.211 636:link-prediction        INFO     ********************
2023-01-20 22:24:15.211 637:link-prediction        INFO     Best f1:0.9474
2023-01-20 22:24:15.211 638:link-prediction        INFO     ********************
2023-01-20 22:24:15.212 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_5/checkpoint-best-f1/model.bin
2023-01-20 22:24:15.212 658:link-prediction        INFO     ********************
2023-01-20 22:24:15.212 659:link-prediction        INFO     Best MCC:0.8939
2023-01-20 22:24:15.213 660:link-prediction        INFO     ********************
2023-01-20 22:24:15.213 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_5/checkpoint-best-mcc/model.bin
2023-01-20 22:24:23.644 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 22:24:23.644 695:link-prediction        INFO     Num examples = 37971
2023-01-20 22:24:23.644 696:link-prediction        INFO     Batch size = 32
2023-01-20 22:24:49.848 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 22:24:49.848 743:link-prediction        INFO     eval_acc = 0.9563
2023-01-20 22:24:49.848 743:link-prediction        INFO     eval_f1 = 0.9563
2023-01-20 22:24:49.848 743:link-prediction        INFO     eval_mcc = 0.9126
2023-01-20 22:24:49.849 743:link-prediction        INFO     eval_precision = 0.9572
2023-01-20 22:24:49.849 743:link-prediction        INFO     eval_recall = 0.9553
2023-01-20 22:24:49.849 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 22:24:49.851 636:link-prediction        INFO     ********************
2023-01-20 22:24:49.851 637:link-prediction        INFO     Best f1:0.9563
2023-01-20 22:24:49.851 638:link-prediction        INFO     ********************
2023-01-20 22:24:49.852 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_5/checkpoint-best-f1/model.bin
2023-01-20 22:24:49.852 658:link-prediction        INFO     ********************
2023-01-20 22:24:49.853 659:link-prediction        INFO     Best MCC:0.9126
2023-01-20 22:24:49.853 660:link-prediction        INFO     ********************
2023-01-20 22:24:49.853 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_5/checkpoint-best-mcc/model.bin
2023-01-20 22:24:58.239 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 22:24:58.239 695:link-prediction        INFO     Num examples = 37971
2023-01-20 22:24:58.239 696:link-prediction        INFO     Batch size = 32
2023-01-20 22:25:24.471 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 22:25:24.472 743:link-prediction        INFO     eval_acc = 0.9588
2023-01-20 22:25:24.472 743:link-prediction        INFO     eval_f1 = 0.9589
2023-01-20 22:25:24.472 743:link-prediction        INFO     eval_mcc = 0.9176
2023-01-20 22:25:24.472 743:link-prediction        INFO     eval_precision = 0.9566
2023-01-20 22:25:24.472 743:link-prediction        INFO     eval_recall = 0.9612
2023-01-20 22:25:24.472 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 22:25:24.474 636:link-prediction        INFO     ********************
2023-01-20 22:25:24.474 637:link-prediction        INFO     Best f1:0.9589
2023-01-20 22:25:24.475 638:link-prediction        INFO     ********************
2023-01-20 22:25:24.475 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_5/checkpoint-best-f1/model.bin
2023-01-20 22:25:24.475 658:link-prediction        INFO     ********************
2023-01-20 22:25:24.476 659:link-prediction        INFO     Best MCC:0.9176
2023-01-20 22:25:24.476 660:link-prediction        INFO     ********************
2023-01-20 22:25:24.476 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_5/checkpoint-best-mcc/model.bin
2023-01-20 22:25:32.876 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 22:25:32.876 695:link-prediction        INFO     Num examples = 37971
2023-01-20 22:25:32.876 696:link-prediction        INFO     Batch size = 32
2023-01-20 22:25:59.082 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 22:25:59.082 743:link-prediction        INFO     eval_acc = 0.9563
2023-01-20 22:25:59.082 743:link-prediction        INFO     eval_f1 = 0.9568
2023-01-20 22:25:59.082 743:link-prediction        INFO     eval_mcc = 0.9129
2023-01-20 22:25:59.083 743:link-prediction        INFO     eval_precision = 0.9453
2023-01-20 22:25:59.083 743:link-prediction        INFO     eval_recall = 0.9687
2023-01-20 22:25:59.083 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 22:26:07.477 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 22:26:07.477 695:link-prediction        INFO     Num examples = 37971
2023-01-20 22:26:07.477 696:link-prediction        INFO     Batch size = 32
2023-01-20 22:26:33.678 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 22:26:33.678 743:link-prediction        INFO     eval_acc = 0.9631
2023-01-20 22:26:33.678 743:link-prediction        INFO     eval_f1 = 0.9631
2023-01-20 22:26:33.678 743:link-prediction        INFO     eval_mcc = 0.9263
2023-01-20 22:26:33.679 743:link-prediction        INFO     eval_precision = 0.9649
2023-01-20 22:26:33.679 743:link-prediction        INFO     eval_recall = 0.9612
2023-01-20 22:26:33.679 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 22:26:33.681 636:link-prediction        INFO     ********************
2023-01-20 22:26:33.681 637:link-prediction        INFO     Best f1:0.9631
2023-01-20 22:26:33.681 638:link-prediction        INFO     ********************
2023-01-20 22:26:33.682 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_5/checkpoint-best-f1/model.bin
2023-01-20 22:26:33.682 658:link-prediction        INFO     ********************
2023-01-20 22:26:33.682 659:link-prediction        INFO     Best MCC:0.9263
2023-01-20 22:26:33.682 660:link-prediction        INFO     ********************
2023-01-20 22:26:33.683 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_5/checkpoint-best-mcc/model.bin
2023-01-20 22:26:42.102 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 22:26:42.102 695:link-prediction        INFO     Num examples = 37971
2023-01-20 22:26:42.102 696:link-prediction        INFO     Batch size = 32
2023-01-20 22:27:08.321 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 22:27:08.322 743:link-prediction        INFO     eval_acc = 0.9647
2023-01-20 22:27:08.322 743:link-prediction        INFO     eval_f1 = 0.9646
2023-01-20 22:27:08.322 743:link-prediction        INFO     eval_mcc = 0.9294
2023-01-20 22:27:08.322 743:link-prediction        INFO     eval_precision = 0.9666
2023-01-20 22:27:08.322 743:link-prediction        INFO     eval_recall = 0.9627
2023-01-20 22:27:08.322 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 22:27:08.324 636:link-prediction        INFO     ********************
2023-01-20 22:27:08.324 637:link-prediction        INFO     Best f1:0.9646
2023-01-20 22:27:08.324 638:link-prediction        INFO     ********************
2023-01-20 22:27:08.325 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_5/checkpoint-best-f1/model.bin
2023-01-20 22:27:08.326 658:link-prediction        INFO     ********************
2023-01-20 22:27:08.326 659:link-prediction        INFO     Best MCC:0.9294
2023-01-20 22:27:08.326 660:link-prediction        INFO     ********************
2023-01-20 22:27:08.326 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_5/checkpoint-best-mcc/model.bin
2023-01-20 22:27:16.748 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 22:27:16.748 695:link-prediction        INFO     Num examples = 37971
2023-01-20 22:27:16.748 696:link-prediction        INFO     Batch size = 32
2023-01-20 22:27:42.999 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 22:27:42.999 743:link-prediction        INFO     eval_acc = 0.9636
2023-01-20 22:27:42.999 743:link-prediction        INFO     eval_f1 = 0.9636
2023-01-20 22:27:42.999 743:link-prediction        INFO     eval_mcc = 0.9272
2023-01-20 22:27:42.999 743:link-prediction        INFO     eval_precision = 0.9619
2023-01-20 22:27:42.999 743:link-prediction        INFO     eval_recall = 0.9654
2023-01-20 22:27:43.000 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 22:27:43.419 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 22:27:43.419 764:link-prediction        INFO     Num examples = 37242
2023-01-20 22:27:43.419 765:link-prediction        INFO     Batch size = 32
2023-01-20 22:28:08.977 806:link-prediction        INFO   ***** Test results *****
2023-01-20 22:28:08.977 808:link-prediction        INFO     eval_acc = 0.9595
2023-01-20 22:28:08.977 808:link-prediction        INFO     eval_f1 = 0.9593
2023-01-20 22:28:08.977 808:link-prediction        INFO     eval_mcc = 0.9191
2023-01-20 22:28:08.977 808:link-prediction        INFO     eval_precision = 0.9644
2023-01-20 22:28:08.977 808:link-prediction        INFO     eval_recall = 0.9542
2023-01-20 22:28:08.978 808:link-prediction        INFO     eval_threshold = 0.5
