2023-01-20 05:43:11.884 1007:link-prediction        DEBUG  main message
2023-01-20 05:44:30.965 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-20 05:44:39.418 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 05:44:39.418 695:link-prediction        INFO     Num examples = 37971
2023-01-20 05:44:39.418 696:link-prediction        INFO     Batch size = 32
2023-01-20 05:45:05.327 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 05:45:05.327 743:link-prediction        INFO     eval_acc = 0.8406
2023-01-20 05:45:05.327 743:link-prediction        INFO     eval_f1 = 0.8434
2023-01-20 05:45:05.328 743:link-prediction        INFO     eval_mcc = 0.6816
2023-01-20 05:45:05.328 743:link-prediction        INFO     eval_precision = 0.8285
2023-01-20 05:45:05.328 743:link-prediction        INFO     eval_recall = 0.8588
2023-01-20 05:45:05.328 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 05:45:05.330 636:link-prediction        INFO     ********************
2023-01-20 05:45:05.330 637:link-prediction        INFO     Best f1:0.8434
2023-01-20 05:45:05.330 638:link-prediction        INFO     ********************
2023-01-20 05:45:05.331 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_2/checkpoint-best-f1/model.bin
2023-01-20 05:45:05.331 658:link-prediction        INFO     ********************
2023-01-20 05:45:05.331 659:link-prediction        INFO     Best MCC:0.6816
2023-01-20 05:45:05.331 660:link-prediction        INFO     ********************
2023-01-20 05:45:05.332 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_2/checkpoint-best-mcc/model.bin
2023-01-20 05:45:13.507 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 05:45:13.507 695:link-prediction        INFO     Num examples = 37971
2023-01-20 05:45:13.507 696:link-prediction        INFO     Batch size = 32
2023-01-20 05:45:39.330 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 05:45:39.331 743:link-prediction        INFO     eval_acc = 0.9276
2023-01-20 05:45:39.331 743:link-prediction        INFO     eval_f1 = 0.9292
2023-01-20 05:45:39.331 743:link-prediction        INFO     eval_mcc = 0.8561
2023-01-20 05:45:39.331 743:link-prediction        INFO     eval_precision = 0.9098
2023-01-20 05:45:39.331 743:link-prediction        INFO     eval_recall = 0.9494
2023-01-20 05:45:39.331 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 05:45:39.333 636:link-prediction        INFO     ********************
2023-01-20 05:45:39.333 637:link-prediction        INFO     Best f1:0.9292
2023-01-20 05:45:39.333 638:link-prediction        INFO     ********************
2023-01-20 05:45:39.334 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_2/checkpoint-best-f1/model.bin
2023-01-20 05:45:39.334 658:link-prediction        INFO     ********************
2023-01-20 05:45:39.334 659:link-prediction        INFO     Best MCC:0.8561
2023-01-20 05:45:39.334 660:link-prediction        INFO     ********************
2023-01-20 05:45:39.335 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_2/checkpoint-best-mcc/model.bin
2023-01-20 05:45:47.539 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 05:45:47.539 695:link-prediction        INFO     Num examples = 37971
2023-01-20 05:45:47.539 696:link-prediction        INFO     Batch size = 32
2023-01-20 05:46:13.418 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 05:46:13.418 743:link-prediction        INFO     eval_acc = 0.9493
2023-01-20 05:46:13.418 743:link-prediction        INFO     eval_f1 = 0.95
2023-01-20 05:46:13.418 743:link-prediction        INFO     eval_mcc = 0.8989
2023-01-20 05:46:13.418 743:link-prediction        INFO     eval_precision = 0.9364
2023-01-20 05:46:13.418 743:link-prediction        INFO     eval_recall = 0.964
2023-01-20 05:46:13.419 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 05:46:13.420 636:link-prediction        INFO     ********************
2023-01-20 05:46:13.421 637:link-prediction        INFO     Best f1:0.95
2023-01-20 05:46:13.421 638:link-prediction        INFO     ********************
2023-01-20 05:46:13.421 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_2/checkpoint-best-f1/model.bin
2023-01-20 05:46:13.422 658:link-prediction        INFO     ********************
2023-01-20 05:46:13.422 659:link-prediction        INFO     Best MCC:0.8989
2023-01-20 05:46:13.422 660:link-prediction        INFO     ********************
2023-01-20 05:46:13.422 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_2/checkpoint-best-mcc/model.bin
2023-01-20 05:46:21.649 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 05:46:21.649 695:link-prediction        INFO     Num examples = 37971
2023-01-20 05:46:21.649 696:link-prediction        INFO     Batch size = 32
2023-01-20 05:46:47.609 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 05:46:47.609 743:link-prediction        INFO     eval_acc = 0.9583
2023-01-20 05:46:47.609 743:link-prediction        INFO     eval_f1 = 0.9583
2023-01-20 05:46:47.609 743:link-prediction        INFO     eval_mcc = 0.9167
2023-01-20 05:46:47.609 743:link-prediction        INFO     eval_precision = 0.9595
2023-01-20 05:46:47.609 743:link-prediction        INFO     eval_recall = 0.9571
2023-01-20 05:46:47.609 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 05:46:47.611 636:link-prediction        INFO     ********************
2023-01-20 05:46:47.611 637:link-prediction        INFO     Best f1:0.9583
2023-01-20 05:46:47.611 638:link-prediction        INFO     ********************
2023-01-20 05:46:47.612 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_2/checkpoint-best-f1/model.bin
2023-01-20 05:46:47.612 658:link-prediction        INFO     ********************
2023-01-20 05:46:47.612 659:link-prediction        INFO     Best MCC:0.9167
2023-01-20 05:46:47.612 660:link-prediction        INFO     ********************
2023-01-20 05:46:47.613 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_2/checkpoint-best-mcc/model.bin
2023-01-20 05:46:55.880 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 05:46:55.880 695:link-prediction        INFO     Num examples = 37971
2023-01-20 05:46:55.880 696:link-prediction        INFO     Batch size = 32
2023-01-20 05:47:21.816 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 05:47:21.816 743:link-prediction        INFO     eval_acc = 0.9626
2023-01-20 05:47:21.816 743:link-prediction        INFO     eval_f1 = 0.9625
2023-01-20 05:47:21.816 743:link-prediction        INFO     eval_mcc = 0.9251
2023-01-20 05:47:21.816 743:link-prediction        INFO     eval_precision = 0.9644
2023-01-20 05:47:21.816 743:link-prediction        INFO     eval_recall = 0.9606
2023-01-20 05:47:21.816 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 05:47:21.818 636:link-prediction        INFO     ********************
2023-01-20 05:47:21.818 637:link-prediction        INFO     Best f1:0.9625
2023-01-20 05:47:21.818 638:link-prediction        INFO     ********************
2023-01-20 05:47:21.819 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_2/checkpoint-best-f1/model.bin
2023-01-20 05:47:21.819 658:link-prediction        INFO     ********************
2023-01-20 05:47:21.819 659:link-prediction        INFO     Best MCC:0.9251
2023-01-20 05:47:21.820 660:link-prediction        INFO     ********************
2023-01-20 05:47:21.820 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_2/checkpoint-best-mcc/model.bin
2023-01-20 05:47:30.090 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 05:47:30.091 695:link-prediction        INFO     Num examples = 37971
2023-01-20 05:47:30.091 696:link-prediction        INFO     Batch size = 32
2023-01-20 05:47:56.145 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 05:47:56.145 743:link-prediction        INFO     eval_acc = 0.963
2023-01-20 05:47:56.145 743:link-prediction        INFO     eval_f1 = 0.9629
2023-01-20 05:47:56.145 743:link-prediction        INFO     eval_mcc = 0.926
2023-01-20 05:47:56.145 743:link-prediction        INFO     eval_precision = 0.9651
2023-01-20 05:47:56.145 743:link-prediction        INFO     eval_recall = 0.9607
2023-01-20 05:47:56.145 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 05:47:56.147 636:link-prediction        INFO     ********************
2023-01-20 05:47:56.147 637:link-prediction        INFO     Best f1:0.9629
2023-01-20 05:47:56.148 638:link-prediction        INFO     ********************
2023-01-20 05:47:56.148 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_2/checkpoint-best-f1/model.bin
2023-01-20 05:47:56.148 658:link-prediction        INFO     ********************
2023-01-20 05:47:56.149 659:link-prediction        INFO     Best MCC:0.926
2023-01-20 05:47:56.149 660:link-prediction        INFO     ********************
2023-01-20 05:47:56.149 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_2/checkpoint-best-mcc/model.bin
2023-01-20 05:48:04.427 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 05:48:04.428 695:link-prediction        INFO     Num examples = 37971
2023-01-20 05:48:04.428 696:link-prediction        INFO     Batch size = 32
2023-01-20 05:48:30.488 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 05:48:30.489 743:link-prediction        INFO     eval_acc = 0.9646
2023-01-20 05:48:30.489 743:link-prediction        INFO     eval_f1 = 0.9645
2023-01-20 05:48:30.489 743:link-prediction        INFO     eval_mcc = 0.9291
2023-01-20 05:48:30.489 743:link-prediction        INFO     eval_precision = 0.9663
2023-01-20 05:48:30.489 743:link-prediction        INFO     eval_recall = 0.9627
2023-01-20 05:48:30.489 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 05:48:30.491 636:link-prediction        INFO     ********************
2023-01-20 05:48:30.491 637:link-prediction        INFO     Best f1:0.9645
2023-01-20 05:48:30.491 638:link-prediction        INFO     ********************
2023-01-20 05:48:30.492 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_2/checkpoint-best-f1/model.bin
2023-01-20 05:48:30.492 658:link-prediction        INFO     ********************
2023-01-20 05:48:30.492 659:link-prediction        INFO     Best MCC:0.9291
2023-01-20 05:48:30.492 660:link-prediction        INFO     ********************
2023-01-20 05:48:30.493 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_2/checkpoint-best-mcc/model.bin
2023-01-20 05:48:38.821 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 05:48:38.821 695:link-prediction        INFO     Num examples = 37971
2023-01-20 05:48:38.821 696:link-prediction        INFO     Batch size = 32
2023-01-20 05:49:04.890 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 05:49:04.890 743:link-prediction        INFO     eval_acc = 0.9651
2023-01-20 05:49:04.891 743:link-prediction        INFO     eval_f1 = 0.9651
2023-01-20 05:49:04.891 743:link-prediction        INFO     eval_mcc = 0.9302
2023-01-20 05:49:04.891 743:link-prediction        INFO     eval_precision = 0.9641
2023-01-20 05:49:04.891 743:link-prediction        INFO     eval_recall = 0.9661
2023-01-20 05:49:04.891 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 05:49:04.893 636:link-prediction        INFO     ********************
2023-01-20 05:49:04.893 637:link-prediction        INFO     Best f1:0.9651
2023-01-20 05:49:04.893 638:link-prediction        INFO     ********************
2023-01-20 05:49:04.894 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_2/checkpoint-best-f1/model.bin
2023-01-20 05:49:04.894 658:link-prediction        INFO     ********************
2023-01-20 05:49:04.894 659:link-prediction        INFO     Best MCC:0.9302
2023-01-20 05:49:04.894 660:link-prediction        INFO     ********************
2023-01-20 05:49:04.895 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_2/checkpoint-best-mcc/model.bin
2023-01-20 05:49:13.218 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 05:49:13.218 695:link-prediction        INFO     Num examples = 37971
2023-01-20 05:49:13.218 696:link-prediction        INFO     Batch size = 32
2023-01-20 05:49:39.286 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 05:49:39.286 743:link-prediction        INFO     eval_acc = 0.9666
2023-01-20 05:49:39.286 743:link-prediction        INFO     eval_f1 = 0.9664
2023-01-20 05:49:39.286 743:link-prediction        INFO     eval_mcc = 0.9331
2023-01-20 05:49:39.287 743:link-prediction        INFO     eval_precision = 0.9697
2023-01-20 05:49:39.287 743:link-prediction        INFO     eval_recall = 0.9632
2023-01-20 05:49:39.287 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 05:49:39.289 636:link-prediction        INFO     ********************
2023-01-20 05:49:39.289 637:link-prediction        INFO     Best f1:0.9664
2023-01-20 05:49:39.289 638:link-prediction        INFO     ********************
2023-01-20 05:49:39.290 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_2/checkpoint-best-f1/model.bin
2023-01-20 05:49:39.290 658:link-prediction        INFO     ********************
2023-01-20 05:49:39.290 659:link-prediction        INFO     Best MCC:0.9331
2023-01-20 05:49:39.290 660:link-prediction        INFO     ********************
2023-01-20 05:49:39.290 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_2/checkpoint-best-mcc/model.bin
2023-01-20 05:49:47.573 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 05:49:47.573 695:link-prediction        INFO     Num examples = 37971
2023-01-20 05:49:47.573 696:link-prediction        INFO     Batch size = 32
2023-01-20 05:50:13.601 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 05:50:13.601 743:link-prediction        INFO     eval_acc = 0.9663
2023-01-20 05:50:13.601 743:link-prediction        INFO     eval_f1 = 0.9663
2023-01-20 05:50:13.601 743:link-prediction        INFO     eval_mcc = 0.9326
2023-01-20 05:50:13.601 743:link-prediction        INFO     eval_precision = 0.9669
2023-01-20 05:50:13.601 743:link-prediction        INFO     eval_recall = 0.9656
2023-01-20 05:50:13.601 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 05:50:14.012 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 05:50:14.013 764:link-prediction        INFO     Num examples = 37242
2023-01-20 05:50:14.013 765:link-prediction        INFO     Batch size = 32
2023-01-20 05:50:39.225 806:link-prediction        INFO   ***** Test results *****
2023-01-20 05:50:39.226 808:link-prediction        INFO     eval_acc = 0.9627
2023-01-20 05:50:39.226 808:link-prediction        INFO     eval_f1 = 0.9625
2023-01-20 05:50:39.226 808:link-prediction        INFO     eval_mcc = 0.9255
2023-01-20 05:50:39.226 808:link-prediction        INFO     eval_precision = 0.9682
2023-01-20 05:50:39.226 808:link-prediction        INFO     eval_recall = 0.9569
2023-01-20 05:50:39.226 808:link-prediction        INFO     eval_threshold = 0.5
