2023-01-21 05:18:21.912 1007:link-prediction        DEBUG  main message
2023-01-21 05:19:40.038 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-21 05:19:48.802 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 05:19:48.802 695:link-prediction        INFO     Num examples = 37971
2023-01-21 05:19:48.802 696:link-prediction        INFO     Batch size = 32
2023-01-21 05:20:15.152 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 05:20:15.153 743:link-prediction        INFO     eval_acc = 0.8456
2023-01-21 05:20:15.153 743:link-prediction        INFO     eval_f1 = 0.845
2023-01-21 05:20:15.153 743:link-prediction        INFO     eval_mcc = 0.6913
2023-01-21 05:20:15.153 743:link-prediction        INFO     eval_precision = 0.8484
2023-01-21 05:20:15.153 743:link-prediction        INFO     eval_recall = 0.8417
2023-01-21 05:20:15.153 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 05:20:15.155 636:link-prediction        INFO     ********************
2023-01-21 05:20:15.155 637:link-prediction        INFO     Best f1:0.845
2023-01-21 05:20:15.156 638:link-prediction        INFO     ********************
2023-01-21 05:20:15.156 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_2/checkpoint-best-f1/model.bin
2023-01-21 05:20:15.157 658:link-prediction        INFO     ********************
2023-01-21 05:20:15.157 659:link-prediction        INFO     Best MCC:0.6913
2023-01-21 05:20:15.157 660:link-prediction        INFO     ********************
2023-01-21 05:20:15.157 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_2/checkpoint-best-mcc/model.bin
2023-01-21 05:20:23.609 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 05:20:23.609 695:link-prediction        INFO     Num examples = 37971
2023-01-21 05:20:23.610 696:link-prediction        INFO     Batch size = 32
2023-01-21 05:20:49.794 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 05:20:49.794 743:link-prediction        INFO     eval_acc = 0.894
2023-01-21 05:20:49.795 743:link-prediction        INFO     eval_f1 = 0.9012
2023-01-21 05:20:49.795 743:link-prediction        INFO     eval_mcc = 0.7966
2023-01-21 05:20:49.795 743:link-prediction        INFO     eval_precision = 0.8438
2023-01-21 05:20:49.795 743:link-prediction        INFO     eval_recall = 0.9671
2023-01-21 05:20:49.795 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 05:20:49.797 636:link-prediction        INFO     ********************
2023-01-21 05:20:49.797 637:link-prediction        INFO     Best f1:0.9012
2023-01-21 05:20:49.797 638:link-prediction        INFO     ********************
2023-01-21 05:20:49.798 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_2/checkpoint-best-f1/model.bin
2023-01-21 05:20:49.798 658:link-prediction        INFO     ********************
2023-01-21 05:20:49.798 659:link-prediction        INFO     Best MCC:0.7966
2023-01-21 05:20:49.799 660:link-prediction        INFO     ********************
2023-01-21 05:20:49.799 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_2/checkpoint-best-mcc/model.bin
2023-01-21 05:20:58.299 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 05:20:58.299 695:link-prediction        INFO     Num examples = 37971
2023-01-21 05:20:58.299 696:link-prediction        INFO     Batch size = 32
2023-01-21 05:21:24.432 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 05:21:24.433 743:link-prediction        INFO     eval_acc = 0.9516
2023-01-21 05:21:24.433 743:link-prediction        INFO     eval_f1 = 0.9518
2023-01-21 05:21:24.433 743:link-prediction        INFO     eval_mcc = 0.9032
2023-01-21 05:21:24.433 743:link-prediction        INFO     eval_precision = 0.9473
2023-01-21 05:21:24.433 743:link-prediction        INFO     eval_recall = 0.9564
2023-01-21 05:21:24.433 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 05:21:24.435 636:link-prediction        INFO     ********************
2023-01-21 05:21:24.435 637:link-prediction        INFO     Best f1:0.9518
2023-01-21 05:21:24.435 638:link-prediction        INFO     ********************
2023-01-21 05:21:24.436 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_2/checkpoint-best-f1/model.bin
2023-01-21 05:21:24.436 658:link-prediction        INFO     ********************
2023-01-21 05:21:24.437 659:link-prediction        INFO     Best MCC:0.9032
2023-01-21 05:21:24.437 660:link-prediction        INFO     ********************
2023-01-21 05:21:24.437 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_2/checkpoint-best-mcc/model.bin
2023-01-21 05:21:32.889 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 05:21:32.890 695:link-prediction        INFO     Num examples = 37971
2023-01-21 05:21:32.890 696:link-prediction        INFO     Batch size = 32
2023-01-21 05:21:59.035 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 05:21:59.035 743:link-prediction        INFO     eval_acc = 0.9612
2023-01-21 05:21:59.035 743:link-prediction        INFO     eval_f1 = 0.9613
2023-01-21 05:21:59.035 743:link-prediction        INFO     eval_mcc = 0.9224
2023-01-21 05:21:59.036 743:link-prediction        INFO     eval_precision = 0.9589
2023-01-21 05:21:59.036 743:link-prediction        INFO     eval_recall = 0.9637
2023-01-21 05:21:59.036 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 05:21:59.038 636:link-prediction        INFO     ********************
2023-01-21 05:21:59.038 637:link-prediction        INFO     Best f1:0.9613
2023-01-21 05:21:59.038 638:link-prediction        INFO     ********************
2023-01-21 05:21:59.039 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_2/checkpoint-best-f1/model.bin
2023-01-21 05:21:59.039 658:link-prediction        INFO     ********************
2023-01-21 05:21:59.039 659:link-prediction        INFO     Best MCC:0.9224
2023-01-21 05:21:59.039 660:link-prediction        INFO     ********************
2023-01-21 05:21:59.040 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_2/checkpoint-best-mcc/model.bin
2023-01-21 05:22:07.507 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 05:22:07.507 695:link-prediction        INFO     Num examples = 37971
2023-01-21 05:22:07.507 696:link-prediction        INFO     Batch size = 32
2023-01-21 05:22:33.720 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 05:22:33.720 743:link-prediction        INFO     eval_acc = 0.962
2023-01-21 05:22:33.720 743:link-prediction        INFO     eval_f1 = 0.9622
2023-01-21 05:22:33.720 743:link-prediction        INFO     eval_mcc = 0.9241
2023-01-21 05:22:33.720 743:link-prediction        INFO     eval_precision = 0.9564
2023-01-21 05:22:33.720 743:link-prediction        INFO     eval_recall = 0.9681
2023-01-21 05:22:33.720 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 05:22:33.722 636:link-prediction        INFO     ********************
2023-01-21 05:22:33.723 637:link-prediction        INFO     Best f1:0.9622
2023-01-21 05:22:33.723 638:link-prediction        INFO     ********************
2023-01-21 05:22:33.723 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_2/checkpoint-best-f1/model.bin
2023-01-21 05:22:33.724 658:link-prediction        INFO     ********************
2023-01-21 05:22:33.724 659:link-prediction        INFO     Best MCC:0.9241
2023-01-21 05:22:33.724 660:link-prediction        INFO     ********************
2023-01-21 05:22:33.724 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_2/checkpoint-best-mcc/model.bin
2023-01-21 05:22:42.181 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 05:22:42.181 695:link-prediction        INFO     Num examples = 37971
2023-01-21 05:22:42.181 696:link-prediction        INFO     Batch size = 32
2023-01-21 05:23:08.331 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 05:23:08.331 743:link-prediction        INFO     eval_acc = 0.9669
2023-01-21 05:23:08.331 743:link-prediction        INFO     eval_f1 = 0.9668
2023-01-21 05:23:08.331 743:link-prediction        INFO     eval_mcc = 0.9339
2023-01-21 05:23:08.331 743:link-prediction        INFO     eval_precision = 0.9708
2023-01-21 05:23:08.331 743:link-prediction        INFO     eval_recall = 0.9628
2023-01-21 05:23:08.332 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 05:23:08.334 636:link-prediction        INFO     ********************
2023-01-21 05:23:08.334 637:link-prediction        INFO     Best f1:0.9668
2023-01-21 05:23:08.334 638:link-prediction        INFO     ********************
2023-01-21 05:23:08.335 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_2/checkpoint-best-f1/model.bin
2023-01-21 05:23:08.335 658:link-prediction        INFO     ********************
2023-01-21 05:23:08.335 659:link-prediction        INFO     Best MCC:0.9339
2023-01-21 05:23:08.335 660:link-prediction        INFO     ********************
2023-01-21 05:23:08.335 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_2/checkpoint-best-mcc/model.bin
2023-01-21 05:23:16.794 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 05:23:16.794 695:link-prediction        INFO     Num examples = 37971
2023-01-21 05:23:16.794 696:link-prediction        INFO     Batch size = 32
2023-01-21 05:23:43.022 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 05:23:43.022 743:link-prediction        INFO     eval_acc = 0.9667
2023-01-21 05:23:43.023 743:link-prediction        INFO     eval_f1 = 0.9668
2023-01-21 05:23:43.023 743:link-prediction        INFO     eval_mcc = 0.9334
2023-01-21 05:23:43.023 743:link-prediction        INFO     eval_precision = 0.9645
2023-01-21 05:23:43.023 743:link-prediction        INFO     eval_recall = 0.9691
2023-01-21 05:23:43.023 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 05:23:43.025 636:link-prediction        INFO     ********************
2023-01-21 05:23:43.025 637:link-prediction        INFO     Best f1:0.9668
2023-01-21 05:23:43.025 638:link-prediction        INFO     ********************
2023-01-21 05:23:43.026 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_2/checkpoint-best-f1/model.bin
2023-01-21 05:23:51.448 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 05:23:51.448 695:link-prediction        INFO     Num examples = 37971
2023-01-21 05:23:51.449 696:link-prediction        INFO     Batch size = 32
2023-01-21 05:24:17.687 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 05:24:17.688 743:link-prediction        INFO     eval_acc = 0.9664
2023-01-21 05:24:17.688 743:link-prediction        INFO     eval_f1 = 0.9665
2023-01-21 05:24:17.688 743:link-prediction        INFO     eval_mcc = 0.9329
2023-01-21 05:24:17.688 743:link-prediction        INFO     eval_precision = 0.9643
2023-01-21 05:24:17.688 743:link-prediction        INFO     eval_recall = 0.9687
2023-01-21 05:24:17.688 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 05:24:26.163 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 05:24:26.164 695:link-prediction        INFO     Num examples = 37971
2023-01-21 05:24:26.164 696:link-prediction        INFO     Batch size = 32
2023-01-21 05:24:52.371 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 05:24:52.372 743:link-prediction        INFO     eval_acc = 0.9676
2023-01-21 05:24:52.372 743:link-prediction        INFO     eval_f1 = 0.9677
2023-01-21 05:24:52.372 743:link-prediction        INFO     eval_mcc = 0.9353
2023-01-21 05:24:52.372 743:link-prediction        INFO     eval_precision = 0.9659
2023-01-21 05:24:52.372 743:link-prediction        INFO     eval_recall = 0.9694
2023-01-21 05:24:52.372 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 05:24:52.374 636:link-prediction        INFO     ********************
2023-01-21 05:24:52.374 637:link-prediction        INFO     Best f1:0.9677
2023-01-21 05:24:52.374 638:link-prediction        INFO     ********************
2023-01-21 05:24:52.375 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_2/checkpoint-best-f1/model.bin
2023-01-21 05:24:52.375 658:link-prediction        INFO     ********************
2023-01-21 05:24:52.375 659:link-prediction        INFO     Best MCC:0.9353
2023-01-21 05:24:52.375 660:link-prediction        INFO     ********************
2023-01-21 05:24:52.376 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_2/checkpoint-best-mcc/model.bin
2023-01-21 05:25:00.819 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 05:25:00.819 695:link-prediction        INFO     Num examples = 37971
2023-01-21 05:25:00.819 696:link-prediction        INFO     Batch size = 32
2023-01-21 05:25:27.131 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 05:25:27.131 743:link-prediction        INFO     eval_acc = 0.9679
2023-01-21 05:25:27.131 743:link-prediction        INFO     eval_f1 = 0.968
2023-01-21 05:25:27.132 743:link-prediction        INFO     eval_mcc = 0.9359
2023-01-21 05:25:27.132 743:link-prediction        INFO     eval_precision = 0.9668
2023-01-21 05:25:27.132 743:link-prediction        INFO     eval_recall = 0.9692
2023-01-21 05:25:27.132 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 05:25:27.134 636:link-prediction        INFO     ********************
2023-01-21 05:25:27.134 637:link-prediction        INFO     Best f1:0.968
2023-01-21 05:25:27.134 638:link-prediction        INFO     ********************
2023-01-21 05:25:27.135 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_2/checkpoint-best-f1/model.bin
2023-01-21 05:25:27.135 658:link-prediction        INFO     ********************
2023-01-21 05:25:27.135 659:link-prediction        INFO     Best MCC:0.9359
2023-01-21 05:25:27.135 660:link-prediction        INFO     ********************
2023-01-21 05:25:27.136 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_2/checkpoint-best-mcc/model.bin
2023-01-21 05:25:27.550 763:link-prediction        INFO   ***** Running Test *****
2023-01-21 05:25:27.550 764:link-prediction        INFO     Num examples = 37242
2023-01-21 05:25:27.550 765:link-prediction        INFO     Batch size = 32
2023-01-21 05:25:53.188 806:link-prediction        INFO   ***** Test results *****
2023-01-21 05:25:53.188 808:link-prediction        INFO     eval_acc = 0.9648
2023-01-21 05:25:53.189 808:link-prediction        INFO     eval_f1 = 0.9647
2023-01-21 05:25:53.189 808:link-prediction        INFO     eval_mcc = 0.9295
2023-01-21 05:25:53.189 808:link-prediction        INFO     eval_precision = 0.9659
2023-01-21 05:25:53.189 808:link-prediction        INFO     eval_recall = 0.9635
2023-01-21 05:25:53.189 808:link-prediction        INFO     eval_threshold = 0.5
