2023-01-21 12:02:31.797 1007:link-prediction        DEBUG  main message
2023-01-21 12:03:48.307 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-21 12:03:49.143 564:link-prediction        INFO   ***** Running training *****
2023-01-21 12:03:49.143 565:link-prediction        INFO     Num examples = 72998
2023-01-21 12:03:49.153 566:link-prediction        INFO     Num Epochs = 1
2023-01-21 12:03:49.153 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-21 12:03:49.153 571:link-prediction        INFO     Total train batch size = 64
2023-01-21 12:03:49.154 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-21 12:03:49.154 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-21 12:03:55.083 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 12:03:55.083 695:link-prediction        INFO     Num examples = 24549
2023-01-21 12:03:55.083 696:link-prediction        INFO     Batch size = 32
2023-01-21 12:04:12.347 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 12:04:12.347 743:link-prediction        INFO     eval_acc = 0.7687
2023-01-21 12:04:12.347 743:link-prediction        INFO     eval_f1 = 0.7976
2023-01-21 12:04:12.347 743:link-prediction        INFO     eval_mcc = 0.5611
2023-01-21 12:04:12.348 743:link-prediction        INFO     eval_precision = 0.7085
2023-01-21 12:04:12.348 743:link-prediction        INFO     eval_recall = 0.9123
2023-01-21 12:04:12.348 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 12:04:12.348 636:link-prediction        INFO     ********************
2023-01-21 12:04:12.348 637:link-prediction        INFO     Best f1:0.7976
2023-01-21 12:04:12.348 638:link-prediction        INFO     ********************
2023-01-21 12:04:12.349 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_0/checkpoint-best-f1/model.bin
2023-01-21 12:04:12.349 658:link-prediction        INFO     ********************
2023-01-21 12:04:12.349 659:link-prediction        INFO     Best MCC:0.5611
2023-01-21 12:04:12.349 660:link-prediction        INFO     ********************
2023-01-21 12:04:12.350 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_0/checkpoint-best-mcc/model.bin
2023-01-21 12:04:17.909 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 12:04:17.909 695:link-prediction        INFO     Num examples = 24549
2023-01-21 12:04:17.909 696:link-prediction        INFO     Batch size = 32
2023-01-21 12:04:34.887 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 12:04:34.887 743:link-prediction        INFO     eval_acc = 0.8865
2023-01-21 12:04:34.887 743:link-prediction        INFO     eval_f1 = 0.8887
2023-01-21 12:04:34.888 743:link-prediction        INFO     eval_mcc = 0.7737
2023-01-21 12:04:34.888 743:link-prediction        INFO     eval_precision = 0.8714
2023-01-21 12:04:34.888 743:link-prediction        INFO     eval_recall = 0.9066
2023-01-21 12:04:34.888 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 12:04:34.888 636:link-prediction        INFO     ********************
2023-01-21 12:04:34.888 637:link-prediction        INFO     Best f1:0.8887
2023-01-21 12:04:34.888 638:link-prediction        INFO     ********************
2023-01-21 12:04:34.889 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_0/checkpoint-best-f1/model.bin
2023-01-21 12:04:34.889 658:link-prediction        INFO     ********************
2023-01-21 12:04:34.889 659:link-prediction        INFO     Best MCC:0.7737
2023-01-21 12:04:34.889 660:link-prediction        INFO     ********************
2023-01-21 12:04:34.890 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_0/checkpoint-best-mcc/model.bin
2023-01-21 12:04:40.421 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 12:04:40.421 695:link-prediction        INFO     Num examples = 24549
2023-01-21 12:04:40.422 696:link-prediction        INFO     Batch size = 32
2023-01-21 12:04:57.392 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 12:04:57.393 743:link-prediction        INFO     eval_acc = 0.9044
2023-01-21 12:04:57.393 743:link-prediction        INFO     eval_f1 = 0.9082
2023-01-21 12:04:57.393 743:link-prediction        INFO     eval_mcc = 0.8118
2023-01-21 12:04:57.393 743:link-prediction        INFO     eval_precision = 0.8729
2023-01-21 12:04:57.393 743:link-prediction        INFO     eval_recall = 0.9465
2023-01-21 12:04:57.393 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 12:04:57.393 636:link-prediction        INFO     ********************
2023-01-21 12:04:57.393 637:link-prediction        INFO     Best f1:0.9082
2023-01-21 12:04:57.393 638:link-prediction        INFO     ********************
2023-01-21 12:04:57.394 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_0/checkpoint-best-f1/model.bin
2023-01-21 12:04:57.394 658:link-prediction        INFO     ********************
2023-01-21 12:04:57.394 659:link-prediction        INFO     Best MCC:0.8118
2023-01-21 12:04:57.394 660:link-prediction        INFO     ********************
2023-01-21 12:04:57.395 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_0/checkpoint-best-mcc/model.bin
2023-01-21 12:05:02.962 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 12:05:02.962 695:link-prediction        INFO     Num examples = 24549
2023-01-21 12:05:02.962 696:link-prediction        INFO     Batch size = 32
2023-01-21 12:05:19.992 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 12:05:19.993 743:link-prediction        INFO     eval_acc = 0.9147
2023-01-21 12:05:19.993 743:link-prediction        INFO     eval_f1 = 0.9162
2023-01-21 12:05:19.993 743:link-prediction        INFO     eval_mcc = 0.83
2023-01-21 12:05:19.993 743:link-prediction        INFO     eval_precision = 0.8989
2023-01-21 12:05:19.993 743:link-prediction        INFO     eval_recall = 0.9342
2023-01-21 12:05:19.993 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 12:05:19.993 636:link-prediction        INFO     ********************
2023-01-21 12:05:19.993 637:link-prediction        INFO     Best f1:0.9162
2023-01-21 12:05:19.993 638:link-prediction        INFO     ********************
2023-01-21 12:05:19.994 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_0/checkpoint-best-f1/model.bin
2023-01-21 12:05:19.994 658:link-prediction        INFO     ********************
2023-01-21 12:05:19.994 659:link-prediction        INFO     Best MCC:0.83
2023-01-21 12:05:19.994 660:link-prediction        INFO     ********************
2023-01-21 12:05:19.995 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_0/checkpoint-best-mcc/model.bin
2023-01-21 12:05:25.582 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 12:05:25.582 695:link-prediction        INFO     Num examples = 24549
2023-01-21 12:05:25.582 696:link-prediction        INFO     Batch size = 32
2023-01-21 12:05:42.623 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 12:05:42.623 743:link-prediction        INFO     eval_acc = 0.9179
2023-01-21 12:05:42.623 743:link-prediction        INFO     eval_f1 = 0.9198
2023-01-21 12:05:42.623 743:link-prediction        INFO     eval_mcc = 0.8368
2023-01-21 12:05:42.623 743:link-prediction        INFO     eval_precision = 0.8986
2023-01-21 12:05:42.623 743:link-prediction        INFO     eval_recall = 0.942
2023-01-21 12:05:42.624 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 12:05:42.624 636:link-prediction        INFO     ********************
2023-01-21 12:05:42.624 637:link-prediction        INFO     Best f1:0.9198
2023-01-21 12:05:42.624 638:link-prediction        INFO     ********************
2023-01-21 12:05:42.625 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_0/checkpoint-best-f1/model.bin
2023-01-21 12:05:42.625 658:link-prediction        INFO     ********************
2023-01-21 12:05:42.625 659:link-prediction        INFO     Best MCC:0.8368
2023-01-21 12:05:42.625 660:link-prediction        INFO     ********************
2023-01-21 12:05:42.626 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_0/checkpoint-best-mcc/model.bin
2023-01-21 12:05:48.172 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 12:05:48.173 695:link-prediction        INFO     Num examples = 24549
2023-01-21 12:05:48.173 696:link-prediction        INFO     Batch size = 32
2023-01-21 12:06:05.211 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 12:06:05.211 743:link-prediction        INFO     eval_acc = 0.9173
2023-01-21 12:06:05.211 743:link-prediction        INFO     eval_f1 = 0.9179
2023-01-21 12:06:05.211 743:link-prediction        INFO     eval_mcc = 0.8347
2023-01-21 12:06:05.211 743:link-prediction        INFO     eval_precision = 0.9101
2023-01-21 12:06:05.211 743:link-prediction        INFO     eval_recall = 0.926
2023-01-21 12:06:05.211 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 12:06:10.816 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 12:06:10.816 695:link-prediction        INFO     Num examples = 24549
2023-01-21 12:06:10.817 696:link-prediction        INFO     Batch size = 32
2023-01-21 12:06:27.846 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 12:06:27.847 743:link-prediction        INFO     eval_acc = 0.9123
2023-01-21 12:06:27.847 743:link-prediction        INFO     eval_f1 = 0.9156
2023-01-21 12:06:27.847 743:link-prediction        INFO     eval_mcc = 0.8273
2023-01-21 12:06:27.847 743:link-prediction        INFO     eval_precision = 0.8819
2023-01-21 12:06:27.847 743:link-prediction        INFO     eval_recall = 0.952
2023-01-21 12:06:27.847 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 12:06:33.401 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 12:06:33.401 695:link-prediction        INFO     Num examples = 24549
2023-01-21 12:06:33.401 696:link-prediction        INFO     Batch size = 32
2023-01-21 12:06:50.455 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 12:06:50.456 743:link-prediction        INFO     eval_acc = 0.9191
2023-01-21 12:06:50.456 743:link-prediction        INFO     eval_f1 = 0.9206
2023-01-21 12:06:50.456 743:link-prediction        INFO     eval_mcc = 0.8388
2023-01-21 12:06:50.456 743:link-prediction        INFO     eval_precision = 0.9026
2023-01-21 12:06:50.456 743:link-prediction        INFO     eval_recall = 0.9393
2023-01-21 12:06:50.456 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 12:06:50.456 636:link-prediction        INFO     ********************
2023-01-21 12:06:50.456 637:link-prediction        INFO     Best f1:0.9206
2023-01-21 12:06:50.456 638:link-prediction        INFO     ********************
2023-01-21 12:06:50.457 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_0/checkpoint-best-f1/model.bin
2023-01-21 12:06:50.457 658:link-prediction        INFO     ********************
2023-01-21 12:06:50.457 659:link-prediction        INFO     Best MCC:0.8388
2023-01-21 12:06:50.457 660:link-prediction        INFO     ********************
2023-01-21 12:06:50.458 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_0/checkpoint-best-mcc/model.bin
2023-01-21 12:06:56.037 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 12:06:56.037 695:link-prediction        INFO     Num examples = 24549
2023-01-21 12:06:56.037 696:link-prediction        INFO     Batch size = 32
2023-01-21 12:07:13.075 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 12:07:13.075 743:link-prediction        INFO     eval_acc = 0.9196
2023-01-21 12:07:13.075 743:link-prediction        INFO     eval_f1 = 0.9214
2023-01-21 12:07:13.076 743:link-prediction        INFO     eval_mcc = 0.8402
2023-01-21 12:07:13.076 743:link-prediction        INFO     eval_precision = 0.9008
2023-01-21 12:07:13.076 743:link-prediction        INFO     eval_recall = 0.9429
2023-01-21 12:07:13.076 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 12:07:13.076 636:link-prediction        INFO     ********************
2023-01-21 12:07:13.076 637:link-prediction        INFO     Best f1:0.9214
2023-01-21 12:07:13.076 638:link-prediction        INFO     ********************
2023-01-21 12:07:13.077 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_0/checkpoint-best-f1/model.bin
2023-01-21 12:07:13.077 658:link-prediction        INFO     ********************
2023-01-21 12:07:13.077 659:link-prediction        INFO     Best MCC:0.8402
2023-01-21 12:07:13.077 660:link-prediction        INFO     ********************
2023-01-21 12:07:13.078 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_0/checkpoint-best-mcc/model.bin
2023-01-21 12:07:18.649 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 12:07:18.650 695:link-prediction        INFO     Num examples = 24549
2023-01-21 12:07:18.650 696:link-prediction        INFO     Batch size = 32
2023-01-21 12:07:35.675 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 12:07:35.676 743:link-prediction        INFO     eval_acc = 0.9208
2023-01-21 12:07:35.676 743:link-prediction        INFO     eval_f1 = 0.9221
2023-01-21 12:07:35.676 743:link-prediction        INFO     eval_mcc = 0.8421
2023-01-21 12:07:35.676 743:link-prediction        INFO     eval_precision = 0.9058
2023-01-21 12:07:35.676 743:link-prediction        INFO     eval_recall = 0.939
2023-01-21 12:07:35.676 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 12:07:35.676 636:link-prediction        INFO     ********************
2023-01-21 12:07:35.676 637:link-prediction        INFO     Best f1:0.9221
2023-01-21 12:07:35.676 638:link-prediction        INFO     ********************
2023-01-21 12:07:35.677 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_0/checkpoint-best-f1/model.bin
2023-01-21 12:07:35.677 658:link-prediction        INFO     ********************
2023-01-21 12:07:35.677 659:link-prediction        INFO     Best MCC:0.8421
2023-01-21 12:07:35.677 660:link-prediction        INFO     ********************
2023-01-21 12:07:35.678 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_0/checkpoint-best-mcc/model.bin
2023-01-21 12:07:35.720 763:link-prediction        INFO   ***** Running Test *****
2023-01-21 12:07:35.720 764:link-prediction        INFO     Num examples = 25158
2023-01-21 12:07:35.720 765:link-prediction        INFO     Batch size = 32
2023-01-21 12:07:53.128 806:link-prediction        INFO   ***** Test results *****
2023-01-21 12:07:53.128 808:link-prediction        INFO     eval_acc = 0.9239
2023-01-21 12:07:53.129 808:link-prediction        INFO     eval_f1 = 0.9243
2023-01-21 12:07:53.129 808:link-prediction        INFO     eval_mcc = 0.8479
2023-01-21 12:07:53.129 808:link-prediction        INFO     eval_precision = 0.9191
2023-01-21 12:07:53.129 808:link-prediction        INFO     eval_recall = 0.9296
2023-01-21 12:07:53.129 808:link-prediction        INFO     eval_threshold = 0.5
