2023-01-20 12:25:42.406 1007:link-prediction        DEBUG  main message
2023-01-20 12:26:54.535 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-20 12:26:55.362 564:link-prediction        INFO   ***** Running training *****
2023-01-20 12:26:55.362 565:link-prediction        INFO     Num examples = 72998
2023-01-20 12:26:55.373 566:link-prediction        INFO     Num Epochs = 1
2023-01-20 12:26:55.373 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-20 12:26:55.373 571:link-prediction        INFO     Total train batch size = 64
2023-01-20 12:26:55.374 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-20 12:26:55.374 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-20 12:27:01.185 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 12:27:01.185 695:link-prediction        INFO     Num examples = 24549
2023-01-20 12:27:01.185 696:link-prediction        INFO     Batch size = 32
2023-01-20 12:27:18.229 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 12:27:18.229 743:link-prediction        INFO     eval_acc = 0.7814
2023-01-20 12:27:18.229 743:link-prediction        INFO     eval_f1 = 0.803
2023-01-20 12:27:18.229 743:link-prediction        INFO     eval_mcc = 0.5771
2023-01-20 12:27:18.229 743:link-prediction        INFO     eval_precision = 0.7302
2023-01-20 12:27:18.229 743:link-prediction        INFO     eval_recall = 0.8918
2023-01-20 12:27:18.229 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 12:27:18.230 636:link-prediction        INFO     ********************
2023-01-20 12:27:18.230 637:link-prediction        INFO     Best f1:0.803
2023-01-20 12:27:18.230 638:link-prediction        INFO     ********************
2023-01-20 12:27:18.231 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_0/checkpoint-best-f1/model.bin
2023-01-20 12:27:18.231 658:link-prediction        INFO     ********************
2023-01-20 12:27:18.231 659:link-prediction        INFO     Best MCC:0.5771
2023-01-20 12:27:18.231 660:link-prediction        INFO     ********************
2023-01-20 12:27:18.232 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_0/checkpoint-best-mcc/model.bin
2023-01-20 12:27:23.721 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 12:27:23.721 695:link-prediction        INFO     Num examples = 24549
2023-01-20 12:27:23.721 696:link-prediction        INFO     Batch size = 32
2023-01-20 12:27:40.567 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 12:27:40.567 743:link-prediction        INFO     eval_acc = 0.8732
2023-01-20 12:27:40.567 743:link-prediction        INFO     eval_f1 = 0.872
2023-01-20 12:27:40.567 743:link-prediction        INFO     eval_mcc = 0.7464
2023-01-20 12:27:40.567 743:link-prediction        INFO     eval_precision = 0.879
2023-01-20 12:27:40.568 743:link-prediction        INFO     eval_recall = 0.8652
2023-01-20 12:27:40.568 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 12:27:40.568 636:link-prediction        INFO     ********************
2023-01-20 12:27:40.568 637:link-prediction        INFO     Best f1:0.872
2023-01-20 12:27:40.568 638:link-prediction        INFO     ********************
2023-01-20 12:27:40.569 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_0/checkpoint-best-f1/model.bin
2023-01-20 12:27:40.569 658:link-prediction        INFO     ********************
2023-01-20 12:27:40.569 659:link-prediction        INFO     Best MCC:0.7464
2023-01-20 12:27:40.569 660:link-prediction        INFO     ********************
2023-01-20 12:27:40.570 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_0/checkpoint-best-mcc/model.bin
2023-01-20 12:27:46.042 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 12:27:46.042 695:link-prediction        INFO     Num examples = 24549
2023-01-20 12:27:46.042 696:link-prediction        INFO     Batch size = 32
2023-01-20 12:28:02.867 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 12:28:02.868 743:link-prediction        INFO     eval_acc = 0.9013
2023-01-20 12:28:02.868 743:link-prediction        INFO     eval_f1 = 0.9012
2023-01-20 12:28:02.868 743:link-prediction        INFO     eval_mcc = 0.8025
2023-01-20 12:28:02.868 743:link-prediction        INFO     eval_precision = 0.9012
2023-01-20 12:28:02.868 743:link-prediction        INFO     eval_recall = 0.9012
2023-01-20 12:28:02.868 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 12:28:02.868 636:link-prediction        INFO     ********************
2023-01-20 12:28:02.868 637:link-prediction        INFO     Best f1:0.9012
2023-01-20 12:28:02.869 638:link-prediction        INFO     ********************
2023-01-20 12:28:02.870 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_0/checkpoint-best-f1/model.bin
2023-01-20 12:28:02.870 658:link-prediction        INFO     ********************
2023-01-20 12:28:02.870 659:link-prediction        INFO     Best MCC:0.8025
2023-01-20 12:28:02.870 660:link-prediction        INFO     ********************
2023-01-20 12:28:02.871 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_0/checkpoint-best-mcc/model.bin
2023-01-20 12:28:08.346 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 12:28:08.346 695:link-prediction        INFO     Num examples = 24549
2023-01-20 12:28:08.346 696:link-prediction        INFO     Batch size = 32
2023-01-20 12:28:25.178 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 12:28:25.179 743:link-prediction        INFO     eval_acc = 0.9113
2023-01-20 12:28:25.179 743:link-prediction        INFO     eval_f1 = 0.9127
2023-01-20 12:28:25.179 743:link-prediction        INFO     eval_mcc = 0.8231
2023-01-20 12:28:25.179 743:link-prediction        INFO     eval_precision = 0.8981
2023-01-20 12:28:25.179 743:link-prediction        INFO     eval_recall = 0.9278
2023-01-20 12:28:25.179 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 12:28:25.179 636:link-prediction        INFO     ********************
2023-01-20 12:28:25.179 637:link-prediction        INFO     Best f1:0.9127
2023-01-20 12:28:25.179 638:link-prediction        INFO     ********************
2023-01-20 12:28:25.180 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_0/checkpoint-best-f1/model.bin
2023-01-20 12:28:25.180 658:link-prediction        INFO     ********************
2023-01-20 12:28:25.180 659:link-prediction        INFO     Best MCC:0.8231
2023-01-20 12:28:25.180 660:link-prediction        INFO     ********************
2023-01-20 12:28:25.181 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_0/checkpoint-best-mcc/model.bin
2023-01-20 12:28:30.627 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 12:28:30.627 695:link-prediction        INFO     Num examples = 24549
2023-01-20 12:28:30.627 696:link-prediction        INFO     Batch size = 32
2023-01-20 12:28:47.486 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 12:28:47.486 743:link-prediction        INFO     eval_acc = 0.9145
2023-01-20 12:28:47.487 743:link-prediction        INFO     eval_f1 = 0.917
2023-01-20 12:28:47.487 743:link-prediction        INFO     eval_mcc = 0.8306
2023-01-20 12:28:47.487 743:link-prediction        INFO     eval_precision = 0.8894
2023-01-20 12:28:47.487 743:link-prediction        INFO     eval_recall = 0.9464
2023-01-20 12:28:47.487 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 12:28:47.487 636:link-prediction        INFO     ********************
2023-01-20 12:28:47.487 637:link-prediction        INFO     Best f1:0.917
2023-01-20 12:28:47.487 638:link-prediction        INFO     ********************
2023-01-20 12:28:47.488 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_0/checkpoint-best-f1/model.bin
2023-01-20 12:28:47.488 658:link-prediction        INFO     ********************
2023-01-20 12:28:47.488 659:link-prediction        INFO     Best MCC:0.8306
2023-01-20 12:28:47.488 660:link-prediction        INFO     ********************
2023-01-20 12:28:47.489 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_0/checkpoint-best-mcc/model.bin
2023-01-20 12:28:52.956 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 12:28:52.956 695:link-prediction        INFO     Num examples = 24549
2023-01-20 12:28:52.956 696:link-prediction        INFO     Batch size = 32
2023-01-20 12:29:09.810 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 12:29:09.811 743:link-prediction        INFO     eval_acc = 0.9161
2023-01-20 12:29:09.811 743:link-prediction        INFO     eval_f1 = 0.9162
2023-01-20 12:29:09.811 743:link-prediction        INFO     eval_mcc = 0.8323
2023-01-20 12:29:09.811 743:link-prediction        INFO     eval_precision = 0.915
2023-01-20 12:29:09.811 743:link-prediction        INFO     eval_recall = 0.9173
2023-01-20 12:29:09.811 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 12:29:09.811 658:link-prediction        INFO     ********************
2023-01-20 12:29:09.811 659:link-prediction        INFO     Best MCC:0.8323
2023-01-20 12:29:09.811 660:link-prediction        INFO     ********************
2023-01-20 12:29:09.812 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_0/checkpoint-best-mcc/model.bin
2023-01-20 12:29:15.281 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 12:29:15.281 695:link-prediction        INFO     Num examples = 24549
2023-01-20 12:29:15.281 696:link-prediction        INFO     Batch size = 32
2023-01-20 12:29:32.145 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 12:29:32.145 743:link-prediction        INFO     eval_acc = 0.9204
2023-01-20 12:29:32.145 743:link-prediction        INFO     eval_f1 = 0.921
2023-01-20 12:29:32.145 743:link-prediction        INFO     eval_mcc = 0.841
2023-01-20 12:29:32.145 743:link-prediction        INFO     eval_precision = 0.9137
2023-01-20 12:29:32.145 743:link-prediction        INFO     eval_recall = 0.9285
2023-01-20 12:29:32.145 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 12:29:32.145 636:link-prediction        INFO     ********************
2023-01-20 12:29:32.145 637:link-prediction        INFO     Best f1:0.921
2023-01-20 12:29:32.146 638:link-prediction        INFO     ********************
2023-01-20 12:29:32.146 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_0/checkpoint-best-f1/model.bin
2023-01-20 12:29:32.146 658:link-prediction        INFO     ********************
2023-01-20 12:29:32.147 659:link-prediction        INFO     Best MCC:0.841
2023-01-20 12:29:32.147 660:link-prediction        INFO     ********************
2023-01-20 12:29:32.147 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_0/checkpoint-best-mcc/model.bin
2023-01-20 12:29:37.637 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 12:29:37.638 695:link-prediction        INFO     Num examples = 24549
2023-01-20 12:29:37.638 696:link-prediction        INFO     Batch size = 32
2023-01-20 12:29:54.475 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 12:29:54.476 743:link-prediction        INFO     eval_acc = 0.922
2023-01-20 12:29:54.476 743:link-prediction        INFO     eval_f1 = 0.923
2023-01-20 12:29:54.476 743:link-prediction        INFO     eval_mcc = 0.8444
2023-01-20 12:29:54.476 743:link-prediction        INFO     eval_precision = 0.911
2023-01-20 12:29:54.476 743:link-prediction        INFO     eval_recall = 0.9353
2023-01-20 12:29:54.476 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 12:29:54.476 636:link-prediction        INFO     ********************
2023-01-20 12:29:54.476 637:link-prediction        INFO     Best f1:0.923
2023-01-20 12:29:54.476 638:link-prediction        INFO     ********************
2023-01-20 12:29:54.477 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_0/checkpoint-best-f1/model.bin
2023-01-20 12:29:54.477 658:link-prediction        INFO     ********************
2023-01-20 12:29:54.477 659:link-prediction        INFO     Best MCC:0.8444
2023-01-20 12:29:54.478 660:link-prediction        INFO     ********************
2023-01-20 12:29:54.478 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_0/checkpoint-best-mcc/model.bin
2023-01-20 12:29:59.967 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 12:29:59.967 695:link-prediction        INFO     Num examples = 24549
2023-01-20 12:29:59.968 696:link-prediction        INFO     Batch size = 32
2023-01-20 12:30:16.872 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 12:30:16.872 743:link-prediction        INFO     eval_acc = 0.9211
2023-01-20 12:30:16.872 743:link-prediction        INFO     eval_f1 = 0.9226
2023-01-20 12:30:16.872 743:link-prediction        INFO     eval_mcc = 0.8429
2023-01-20 12:30:16.872 743:link-prediction        INFO     eval_precision = 0.9041
2023-01-20 12:30:16.872 743:link-prediction        INFO     eval_recall = 0.9419
2023-01-20 12:30:16.872 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 12:30:22.373 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 12:30:22.373 695:link-prediction        INFO     Num examples = 24549
2023-01-20 12:30:22.373 696:link-prediction        INFO     Batch size = 32
2023-01-20 12:30:39.243 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 12:30:39.243 743:link-prediction        INFO     eval_acc = 0.9227
2023-01-20 12:30:39.243 743:link-prediction        INFO     eval_f1 = 0.9236
2023-01-20 12:30:39.244 743:link-prediction        INFO     eval_mcc = 0.8457
2023-01-20 12:30:39.244 743:link-prediction        INFO     eval_precision = 0.9122
2023-01-20 12:30:39.244 743:link-prediction        INFO     eval_recall = 0.9353
2023-01-20 12:30:39.244 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 12:30:39.244 636:link-prediction        INFO     ********************
2023-01-20 12:30:39.244 637:link-prediction        INFO     Best f1:0.9236
2023-01-20 12:30:39.244 638:link-prediction        INFO     ********************
2023-01-20 12:30:39.245 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_0/checkpoint-best-f1/model.bin
2023-01-20 12:30:39.245 658:link-prediction        INFO     ********************
2023-01-20 12:30:39.245 659:link-prediction        INFO     Best MCC:0.8457
2023-01-20 12:30:39.245 660:link-prediction        INFO     ********************
2023-01-20 12:30:39.246 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_0/checkpoint-best-mcc/model.bin
2023-01-20 12:30:39.295 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 12:30:39.295 764:link-prediction        INFO     Num examples = 25158
2023-01-20 12:30:39.295 765:link-prediction        INFO     Batch size = 32
2023-01-20 12:30:56.526 806:link-prediction        INFO   ***** Test results *****
2023-01-20 12:30:56.527 808:link-prediction        INFO     eval_acc = 0.9258
2023-01-20 12:30:56.527 808:link-prediction        INFO     eval_f1 = 0.9259
2023-01-20 12:30:56.527 808:link-prediction        INFO     eval_mcc = 0.8516
2023-01-20 12:30:56.527 808:link-prediction        INFO     eval_precision = 0.9232
2023-01-20 12:30:56.527 808:link-prediction        INFO     eval_recall = 0.9287
2023-01-20 12:30:56.527 808:link-prediction        INFO     eval_threshold = 0.5
