2023-01-20 03:32:43.636 1007:link-prediction        DEBUG  main message
2023-01-20 03:34:00.415 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-20 03:34:09.220 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 03:34:09.220 695:link-prediction        INFO     Num examples = 37971
2023-01-20 03:34:09.220 696:link-prediction        INFO     Batch size = 32
2023-01-20 03:34:35.523 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 03:34:35.523 743:link-prediction        INFO     eval_acc = 0.8226
2023-01-20 03:34:35.523 743:link-prediction        INFO     eval_f1 = 0.8197
2023-01-20 03:34:35.523 743:link-prediction        INFO     eval_mcc = 0.6455
2023-01-20 03:34:35.523 743:link-prediction        INFO     eval_precision = 0.8332
2023-01-20 03:34:35.523 743:link-prediction        INFO     eval_recall = 0.8066
2023-01-20 03:34:35.523 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 03:34:35.525 636:link-prediction        INFO     ********************
2023-01-20 03:34:35.526 637:link-prediction        INFO     Best f1:0.8197
2023-01-20 03:34:35.526 638:link-prediction        INFO     ********************
2023-01-20 03:34:35.527 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_7/checkpoint-best-f1/model.bin
2023-01-20 03:34:35.527 658:link-prediction        INFO     ********************
2023-01-20 03:34:35.527 659:link-prediction        INFO     Best MCC:0.6455
2023-01-20 03:34:35.527 660:link-prediction        INFO     ********************
2023-01-20 03:34:35.528 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_7/checkpoint-best-mcc/model.bin
2023-01-20 03:34:43.935 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 03:34:43.935 695:link-prediction        INFO     Num examples = 37971
2023-01-20 03:34:43.935 696:link-prediction        INFO     Batch size = 32
2023-01-20 03:35:10.152 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 03:35:10.152 743:link-prediction        INFO     eval_acc = 0.8888
2023-01-20 03:35:10.152 743:link-prediction        INFO     eval_f1 = 0.8927
2023-01-20 03:35:10.152 743:link-prediction        INFO     eval_mcc = 0.7797
2023-01-20 03:35:10.152 743:link-prediction        INFO     eval_precision = 0.862
2023-01-20 03:35:10.153 743:link-prediction        INFO     eval_recall = 0.9257
2023-01-20 03:35:10.153 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 03:35:10.155 636:link-prediction        INFO     ********************
2023-01-20 03:35:10.155 637:link-prediction        INFO     Best f1:0.8927
2023-01-20 03:35:10.155 638:link-prediction        INFO     ********************
2023-01-20 03:35:10.156 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_7/checkpoint-best-f1/model.bin
2023-01-20 03:35:10.156 658:link-prediction        INFO     ********************
2023-01-20 03:35:10.156 659:link-prediction        INFO     Best MCC:0.7797
2023-01-20 03:35:10.156 660:link-prediction        INFO     ********************
2023-01-20 03:35:10.157 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_7/checkpoint-best-mcc/model.bin
2023-01-20 03:35:18.594 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 03:35:18.594 695:link-prediction        INFO     Num examples = 37971
2023-01-20 03:35:18.595 696:link-prediction        INFO     Batch size = 32
2023-01-20 03:35:44.789 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 03:35:44.789 743:link-prediction        INFO     eval_acc = 0.9205
2023-01-20 03:35:44.789 743:link-prediction        INFO     eval_f1 = 0.9233
2023-01-20 03:35:44.789 743:link-prediction        INFO     eval_mcc = 0.8432
2023-01-20 03:35:44.790 743:link-prediction        INFO     eval_precision = 0.8925
2023-01-20 03:35:44.790 743:link-prediction        INFO     eval_recall = 0.9563
2023-01-20 03:35:44.790 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 03:35:44.792 636:link-prediction        INFO     ********************
2023-01-20 03:35:44.792 637:link-prediction        INFO     Best f1:0.9233
2023-01-20 03:35:44.792 638:link-prediction        INFO     ********************
2023-01-20 03:35:44.793 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_7/checkpoint-best-f1/model.bin
2023-01-20 03:35:44.793 658:link-prediction        INFO     ********************
2023-01-20 03:35:44.793 659:link-prediction        INFO     Best MCC:0.8432
2023-01-20 03:35:44.793 660:link-prediction        INFO     ********************
2023-01-20 03:35:44.793 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_7/checkpoint-best-mcc/model.bin
2023-01-20 03:35:53.233 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 03:35:53.233 695:link-prediction        INFO     Num examples = 37971
2023-01-20 03:35:53.233 696:link-prediction        INFO     Batch size = 32
2023-01-20 03:36:19.468 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 03:36:19.468 743:link-prediction        INFO     eval_acc = 0.9409
2023-01-20 03:36:19.468 743:link-prediction        INFO     eval_f1 = 0.9418
2023-01-20 03:36:19.468 743:link-prediction        INFO     eval_mcc = 0.8822
2023-01-20 03:36:19.468 743:link-prediction        INFO     eval_precision = 0.9275
2023-01-20 03:36:19.468 743:link-prediction        INFO     eval_recall = 0.9565
2023-01-20 03:36:19.468 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 03:36:19.471 636:link-prediction        INFO     ********************
2023-01-20 03:36:19.471 637:link-prediction        INFO     Best f1:0.9418
2023-01-20 03:36:19.471 638:link-prediction        INFO     ********************
2023-01-20 03:36:19.471 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_7/checkpoint-best-f1/model.bin
2023-01-20 03:36:19.472 658:link-prediction        INFO     ********************
2023-01-20 03:36:19.472 659:link-prediction        INFO     Best MCC:0.8822
2023-01-20 03:36:19.472 660:link-prediction        INFO     ********************
2023-01-20 03:36:19.472 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_7/checkpoint-best-mcc/model.bin
2023-01-20 03:36:27.913 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 03:36:27.913 695:link-prediction        INFO     Num examples = 37971
2023-01-20 03:36:27.913 696:link-prediction        INFO     Batch size = 32
2023-01-20 03:36:54.086 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 03:36:54.086 743:link-prediction        INFO     eval_acc = 0.9491
2023-01-20 03:36:54.087 743:link-prediction        INFO     eval_f1 = 0.9495
2023-01-20 03:36:54.087 743:link-prediction        INFO     eval_mcc = 0.8983
2023-01-20 03:36:54.087 743:link-prediction        INFO     eval_precision = 0.9417
2023-01-20 03:36:54.087 743:link-prediction        INFO     eval_recall = 0.9574
2023-01-20 03:36:54.087 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 03:36:54.089 636:link-prediction        INFO     ********************
2023-01-20 03:36:54.089 637:link-prediction        INFO     Best f1:0.9495
2023-01-20 03:36:54.089 638:link-prediction        INFO     ********************
2023-01-20 03:36:54.090 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_7/checkpoint-best-f1/model.bin
2023-01-20 03:36:54.090 658:link-prediction        INFO     ********************
2023-01-20 03:36:54.090 659:link-prediction        INFO     Best MCC:0.8983
2023-01-20 03:36:54.090 660:link-prediction        INFO     ********************
2023-01-20 03:36:54.091 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_7/checkpoint-best-mcc/model.bin
2023-01-20 03:37:02.533 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 03:37:02.533 695:link-prediction        INFO     Num examples = 37971
2023-01-20 03:37:02.533 696:link-prediction        INFO     Batch size = 32
2023-01-20 03:37:28.807 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 03:37:28.807 743:link-prediction        INFO     eval_acc = 0.951
2023-01-20 03:37:28.807 743:link-prediction        INFO     eval_f1 = 0.9516
2023-01-20 03:37:28.807 743:link-prediction        INFO     eval_mcc = 0.9023
2023-01-20 03:37:28.807 743:link-prediction        INFO     eval_precision = 0.9411
2023-01-20 03:37:28.807 743:link-prediction        INFO     eval_recall = 0.9623
2023-01-20 03:37:28.807 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 03:37:28.809 636:link-prediction        INFO     ********************
2023-01-20 03:37:28.810 637:link-prediction        INFO     Best f1:0.9516
2023-01-20 03:37:28.810 638:link-prediction        INFO     ********************
2023-01-20 03:37:28.810 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_7/checkpoint-best-f1/model.bin
2023-01-20 03:37:28.810 658:link-prediction        INFO     ********************
2023-01-20 03:37:28.811 659:link-prediction        INFO     Best MCC:0.9023
2023-01-20 03:37:28.811 660:link-prediction        INFO     ********************
2023-01-20 03:37:28.811 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_7/checkpoint-best-mcc/model.bin
2023-01-20 03:37:37.262 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 03:37:37.263 695:link-prediction        INFO     Num examples = 37971
2023-01-20 03:37:37.263 696:link-prediction        INFO     Batch size = 32
2023-01-20 03:38:03.554 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 03:38:03.554 743:link-prediction        INFO     eval_acc = 0.9565
2023-01-20 03:38:03.555 743:link-prediction        INFO     eval_f1 = 0.9563
2023-01-20 03:38:03.555 743:link-prediction        INFO     eval_mcc = 0.9131
2023-01-20 03:38:03.555 743:link-prediction        INFO     eval_precision = 0.9613
2023-01-20 03:38:03.555 743:link-prediction        INFO     eval_recall = 0.9514
2023-01-20 03:38:03.555 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 03:38:03.557 636:link-prediction        INFO     ********************
2023-01-20 03:38:03.557 637:link-prediction        INFO     Best f1:0.9563
2023-01-20 03:38:03.557 638:link-prediction        INFO     ********************
2023-01-20 03:38:03.558 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_7/checkpoint-best-f1/model.bin
2023-01-20 03:38:03.558 658:link-prediction        INFO     ********************
2023-01-20 03:38:03.558 659:link-prediction        INFO     Best MCC:0.9131
2023-01-20 03:38:03.558 660:link-prediction        INFO     ********************
2023-01-20 03:38:03.559 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_7/checkpoint-best-mcc/model.bin
2023-01-20 03:38:12.027 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 03:38:12.028 695:link-prediction        INFO     Num examples = 37971
2023-01-20 03:38:12.028 696:link-prediction        INFO     Batch size = 32
2023-01-20 03:38:38.301 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 03:38:38.301 743:link-prediction        INFO     eval_acc = 0.9541
2023-01-20 03:38:38.301 743:link-prediction        INFO     eval_f1 = 0.9546
2023-01-20 03:38:38.301 743:link-prediction        INFO     eval_mcc = 0.9084
2023-01-20 03:38:38.302 743:link-prediction        INFO     eval_precision = 0.9441
2023-01-20 03:38:38.302 743:link-prediction        INFO     eval_recall = 0.9653
2023-01-20 03:38:38.302 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 03:38:46.738 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 03:38:46.739 695:link-prediction        INFO     Num examples = 37971
2023-01-20 03:38:46.739 696:link-prediction        INFO     Batch size = 32
2023-01-20 03:39:12.982 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 03:39:12.983 743:link-prediction        INFO     eval_acc = 0.9589
2023-01-20 03:39:12.983 743:link-prediction        INFO     eval_f1 = 0.9587
2023-01-20 03:39:12.983 743:link-prediction        INFO     eval_mcc = 0.9178
2023-01-20 03:39:12.983 743:link-prediction        INFO     eval_precision = 0.9633
2023-01-20 03:39:12.983 743:link-prediction        INFO     eval_recall = 0.9541
2023-01-20 03:39:12.983 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 03:39:12.985 636:link-prediction        INFO     ********************
2023-01-20 03:39:12.985 637:link-prediction        INFO     Best f1:0.9587
2023-01-20 03:39:12.985 638:link-prediction        INFO     ********************
2023-01-20 03:39:12.986 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_7/checkpoint-best-f1/model.bin
2023-01-20 03:39:12.986 658:link-prediction        INFO     ********************
2023-01-20 03:39:12.986 659:link-prediction        INFO     Best MCC:0.9178
2023-01-20 03:39:12.986 660:link-prediction        INFO     ********************
2023-01-20 03:39:12.987 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_7/checkpoint-best-mcc/model.bin
2023-01-20 03:39:21.430 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 03:39:21.430 695:link-prediction        INFO     Num examples = 37971
2023-01-20 03:39:21.430 696:link-prediction        INFO     Batch size = 32
2023-01-20 03:39:47.684 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 03:39:47.684 743:link-prediction        INFO     eval_acc = 0.958
2023-01-20 03:39:47.684 743:link-prediction        INFO     eval_f1 = 0.9581
2023-01-20 03:39:47.684 743:link-prediction        INFO     eval_mcc = 0.9161
2023-01-20 03:39:47.685 743:link-prediction        INFO     eval_precision = 0.956
2023-01-20 03:39:47.685 743:link-prediction        INFO     eval_recall = 0.9602
2023-01-20 03:39:47.685 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 03:39:48.106 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 03:39:48.106 764:link-prediction        INFO     Num examples = 37242
2023-01-20 03:39:48.106 765:link-prediction        INFO     Batch size = 32
2023-01-20 03:40:13.775 806:link-prediction        INFO   ***** Test results *****
2023-01-20 03:40:13.775 808:link-prediction        INFO     eval_acc = 0.9549
2023-01-20 03:40:13.776 808:link-prediction        INFO     eval_f1 = 0.9546
2023-01-20 03:40:13.776 808:link-prediction        INFO     eval_mcc = 0.9098
2023-01-20 03:40:13.776 808:link-prediction        INFO     eval_precision = 0.9605
2023-01-20 03:40:13.776 808:link-prediction        INFO     eval_recall = 0.9487
2023-01-20 03:40:13.776 808:link-prediction        INFO     eval_threshold = 0.5
