2023-01-21 03:07:19.858 1007:link-prediction        DEBUG  main message
2023-01-21 03:08:36.519 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-21 03:08:45.416 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 03:08:45.416 695:link-prediction        INFO     Num examples = 37971
2023-01-21 03:08:45.416 696:link-prediction        INFO     Batch size = 32
2023-01-21 03:09:11.863 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 03:09:11.864 743:link-prediction        INFO     eval_acc = 0.8083
2023-01-21 03:09:11.864 743:link-prediction        INFO     eval_f1 = 0.798
2023-01-21 03:09:11.864 743:link-prediction        INFO     eval_mcc = 0.6199
2023-01-21 03:09:11.864 743:link-prediction        INFO     eval_precision = 0.8434
2023-01-21 03:09:11.864 743:link-prediction        INFO     eval_recall = 0.7573
2023-01-21 03:09:11.864 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 03:09:11.866 636:link-prediction        INFO     ********************
2023-01-21 03:09:11.866 637:link-prediction        INFO     Best f1:0.798
2023-01-21 03:09:11.867 638:link-prediction        INFO     ********************
2023-01-21 03:09:11.868 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_7/checkpoint-best-f1/model.bin
2023-01-21 03:09:11.868 658:link-prediction        INFO     ********************
2023-01-21 03:09:11.868 659:link-prediction        INFO     Best MCC:0.6199
2023-01-21 03:09:11.868 660:link-prediction        INFO     ********************
2023-01-21 03:09:11.869 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_7/checkpoint-best-mcc/model.bin
2023-01-21 03:09:20.307 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 03:09:20.308 695:link-prediction        INFO     Num examples = 37971
2023-01-21 03:09:20.308 696:link-prediction        INFO     Batch size = 32
2023-01-21 03:09:46.516 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 03:09:46.516 743:link-prediction        INFO     eval_acc = 0.8711
2023-01-21 03:09:46.516 743:link-prediction        INFO     eval_f1 = 0.8806
2023-01-21 03:09:46.516 743:link-prediction        INFO     eval_mcc = 0.7519
2023-01-21 03:09:46.517 743:link-prediction        INFO     eval_precision = 0.8201
2023-01-21 03:09:46.517 743:link-prediction        INFO     eval_recall = 0.9508
2023-01-21 03:09:46.517 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 03:09:46.519 636:link-prediction        INFO     ********************
2023-01-21 03:09:46.519 637:link-prediction        INFO     Best f1:0.8806
2023-01-21 03:09:46.519 638:link-prediction        INFO     ********************
2023-01-21 03:09:46.520 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_7/checkpoint-best-f1/model.bin
2023-01-21 03:09:46.520 658:link-prediction        INFO     ********************
2023-01-21 03:09:46.520 659:link-prediction        INFO     Best MCC:0.7519
2023-01-21 03:09:46.520 660:link-prediction        INFO     ********************
2023-01-21 03:09:46.521 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_7/checkpoint-best-mcc/model.bin
2023-01-21 03:09:54.991 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 03:09:54.991 695:link-prediction        INFO     Num examples = 37971
2023-01-21 03:09:54.991 696:link-prediction        INFO     Batch size = 32
2023-01-21 03:10:21.193 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 03:10:21.193 743:link-prediction        INFO     eval_acc = 0.9238
2023-01-21 03:10:21.193 743:link-prediction        INFO     eval_f1 = 0.9235
2023-01-21 03:10:21.193 743:link-prediction        INFO     eval_mcc = 0.8476
2023-01-21 03:10:21.193 743:link-prediction        INFO     eval_precision = 0.9266
2023-01-21 03:10:21.193 743:link-prediction        INFO     eval_recall = 0.9205
2023-01-21 03:10:21.193 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 03:10:21.196 636:link-prediction        INFO     ********************
2023-01-21 03:10:21.196 637:link-prediction        INFO     Best f1:0.9235
2023-01-21 03:10:21.196 638:link-prediction        INFO     ********************
2023-01-21 03:10:21.197 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_7/checkpoint-best-f1/model.bin
2023-01-21 03:10:21.197 658:link-prediction        INFO     ********************
2023-01-21 03:10:21.197 659:link-prediction        INFO     Best MCC:0.8476
2023-01-21 03:10:21.197 660:link-prediction        INFO     ********************
2023-01-21 03:10:21.198 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_7/checkpoint-best-mcc/model.bin
2023-01-21 03:10:29.601 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 03:10:29.601 695:link-prediction        INFO     Num examples = 37971
2023-01-21 03:10:29.601 696:link-prediction        INFO     Batch size = 32
2023-01-21 03:10:55.908 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 03:10:55.908 743:link-prediction        INFO     eval_acc = 0.9394
2023-01-21 03:10:55.908 743:link-prediction        INFO     eval_f1 = 0.9399
2023-01-21 03:10:55.908 743:link-prediction        INFO     eval_mcc = 0.879
2023-01-21 03:10:55.908 743:link-prediction        INFO     eval_precision = 0.933
2023-01-21 03:10:55.909 743:link-prediction        INFO     eval_recall = 0.9468
2023-01-21 03:10:55.909 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 03:10:55.911 636:link-prediction        INFO     ********************
2023-01-21 03:10:55.911 637:link-prediction        INFO     Best f1:0.9399
2023-01-21 03:10:55.911 638:link-prediction        INFO     ********************
2023-01-21 03:10:55.912 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_7/checkpoint-best-f1/model.bin
2023-01-21 03:10:55.912 658:link-prediction        INFO     ********************
2023-01-21 03:10:55.912 659:link-prediction        INFO     Best MCC:0.879
2023-01-21 03:10:55.912 660:link-prediction        INFO     ********************
2023-01-21 03:10:55.913 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_7/checkpoint-best-mcc/model.bin
2023-01-21 03:11:04.364 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 03:11:04.365 695:link-prediction        INFO     Num examples = 37971
2023-01-21 03:11:04.365 696:link-prediction        INFO     Batch size = 32
2023-01-21 03:11:30.646 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 03:11:30.647 743:link-prediction        INFO     eval_acc = 0.9461
2023-01-21 03:11:30.647 743:link-prediction        INFO     eval_f1 = 0.9469
2023-01-21 03:11:30.647 743:link-prediction        INFO     eval_mcc = 0.8927
2023-01-21 03:11:30.647 743:link-prediction        INFO     eval_precision = 0.933
2023-01-21 03:11:30.647 743:link-prediction        INFO     eval_recall = 0.9613
2023-01-21 03:11:30.647 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 03:11:30.649 636:link-prediction        INFO     ********************
2023-01-21 03:11:30.649 637:link-prediction        INFO     Best f1:0.9469
2023-01-21 03:11:30.650 638:link-prediction        INFO     ********************
2023-01-21 03:11:30.651 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_7/checkpoint-best-f1/model.bin
2023-01-21 03:11:30.651 658:link-prediction        INFO     ********************
2023-01-21 03:11:30.651 659:link-prediction        INFO     Best MCC:0.8927
2023-01-21 03:11:30.651 660:link-prediction        INFO     ********************
2023-01-21 03:11:30.652 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_7/checkpoint-best-mcc/model.bin
2023-01-21 03:11:39.073 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 03:11:39.073 695:link-prediction        INFO     Num examples = 37971
2023-01-21 03:11:39.073 696:link-prediction        INFO     Batch size = 32
2023-01-21 03:12:05.377 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 03:12:05.377 743:link-prediction        INFO     eval_acc = 0.9562
2023-01-21 03:12:05.378 743:link-prediction        INFO     eval_f1 = 0.9558
2023-01-21 03:12:05.378 743:link-prediction        INFO     eval_mcc = 0.9125
2023-01-21 03:12:05.378 743:link-prediction        INFO     eval_precision = 0.9642
2023-01-21 03:12:05.378 743:link-prediction        INFO     eval_recall = 0.9475
2023-01-21 03:12:05.378 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 03:12:05.380 636:link-prediction        INFO     ********************
2023-01-21 03:12:05.380 637:link-prediction        INFO     Best f1:0.9558
2023-01-21 03:12:05.380 638:link-prediction        INFO     ********************
2023-01-21 03:12:05.381 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_7/checkpoint-best-f1/model.bin
2023-01-21 03:12:05.381 658:link-prediction        INFO     ********************
2023-01-21 03:12:05.381 659:link-prediction        INFO     Best MCC:0.9125
2023-01-21 03:12:05.381 660:link-prediction        INFO     ********************
2023-01-21 03:12:05.382 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_7/checkpoint-best-mcc/model.bin
2023-01-21 03:12:13.866 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 03:12:13.867 695:link-prediction        INFO     Num examples = 37971
2023-01-21 03:12:13.867 696:link-prediction        INFO     Batch size = 32
2023-01-21 03:12:40.175 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 03:12:40.175 743:link-prediction        INFO     eval_acc = 0.9576
2023-01-21 03:12:40.175 743:link-prediction        INFO     eval_f1 = 0.9578
2023-01-21 03:12:40.175 743:link-prediction        INFO     eval_mcc = 0.9153
2023-01-21 03:12:40.176 743:link-prediction        INFO     eval_precision = 0.9542
2023-01-21 03:12:40.176 743:link-prediction        INFO     eval_recall = 0.9614
2023-01-21 03:12:40.176 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 03:12:40.178 636:link-prediction        INFO     ********************
2023-01-21 03:12:40.178 637:link-prediction        INFO     Best f1:0.9578
2023-01-21 03:12:40.178 638:link-prediction        INFO     ********************
2023-01-21 03:12:40.179 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_7/checkpoint-best-f1/model.bin
2023-01-21 03:12:40.179 658:link-prediction        INFO     ********************
2023-01-21 03:12:40.179 659:link-prediction        INFO     Best MCC:0.9153
2023-01-21 03:12:40.179 660:link-prediction        INFO     ********************
2023-01-21 03:12:40.180 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_7/checkpoint-best-mcc/model.bin
2023-01-21 03:12:48.614 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 03:12:48.614 695:link-prediction        INFO     Num examples = 37971
2023-01-21 03:12:48.614 696:link-prediction        INFO     Batch size = 32
2023-01-21 03:13:15.037 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 03:13:15.037 743:link-prediction        INFO     eval_acc = 0.9587
2023-01-21 03:13:15.037 743:link-prediction        INFO     eval_f1 = 0.9589
2023-01-21 03:13:15.037 743:link-prediction        INFO     eval_mcc = 0.9174
2023-01-21 03:13:15.037 743:link-prediction        INFO     eval_precision = 0.9539
2023-01-21 03:13:15.037 743:link-prediction        INFO     eval_recall = 0.964
2023-01-21 03:13:15.037 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 03:13:15.040 636:link-prediction        INFO     ********************
2023-01-21 03:13:15.040 637:link-prediction        INFO     Best f1:0.9589
2023-01-21 03:13:15.040 638:link-prediction        INFO     ********************
2023-01-21 03:13:15.041 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_7/checkpoint-best-f1/model.bin
2023-01-21 03:13:15.041 658:link-prediction        INFO     ********************
2023-01-21 03:13:15.041 659:link-prediction        INFO     Best MCC:0.9174
2023-01-21 03:13:15.041 660:link-prediction        INFO     ********************
2023-01-21 03:13:15.042 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_7/checkpoint-best-mcc/model.bin
2023-01-21 03:13:23.476 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 03:13:23.476 695:link-prediction        INFO     Num examples = 37971
2023-01-21 03:13:23.476 696:link-prediction        INFO     Batch size = 32
2023-01-21 03:13:49.811 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 03:13:49.811 743:link-prediction        INFO     eval_acc = 0.96
2023-01-21 03:13:49.811 743:link-prediction        INFO     eval_f1 = 0.9601
2023-01-21 03:13:49.811 743:link-prediction        INFO     eval_mcc = 0.92
2023-01-21 03:13:49.811 743:link-prediction        INFO     eval_precision = 0.957
2023-01-21 03:13:49.811 743:link-prediction        INFO     eval_recall = 0.9632
2023-01-21 03:13:49.812 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 03:13:49.814 636:link-prediction        INFO     ********************
2023-01-21 03:13:49.814 637:link-prediction        INFO     Best f1:0.9601
2023-01-21 03:13:49.814 638:link-prediction        INFO     ********************
2023-01-21 03:13:49.815 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_7/checkpoint-best-f1/model.bin
2023-01-21 03:13:49.815 658:link-prediction        INFO     ********************
2023-01-21 03:13:49.815 659:link-prediction        INFO     Best MCC:0.92
2023-01-21 03:13:49.815 660:link-prediction        INFO     ********************
2023-01-21 03:13:49.816 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_7/checkpoint-best-mcc/model.bin
2023-01-21 03:13:58.258 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 03:13:58.258 695:link-prediction        INFO     Num examples = 37971
2023-01-21 03:13:58.258 696:link-prediction        INFO     Batch size = 32
2023-01-21 03:14:24.582 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 03:14:24.582 743:link-prediction        INFO     eval_acc = 0.96
2023-01-21 03:14:24.583 743:link-prediction        INFO     eval_f1 = 0.9601
2023-01-21 03:14:24.583 743:link-prediction        INFO     eval_mcc = 0.92
2023-01-21 03:14:24.583 743:link-prediction        INFO     eval_precision = 0.9568
2023-01-21 03:14:24.583 743:link-prediction        INFO     eval_recall = 0.9634
2023-01-21 03:14:24.583 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 03:14:24.585 636:link-prediction        INFO     ********************
2023-01-21 03:14:24.585 637:link-prediction        INFO     Best f1:0.9601
2023-01-21 03:14:24.585 638:link-prediction        INFO     ********************
2023-01-21 03:14:24.586 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_7/checkpoint-best-f1/model.bin
2023-01-21 03:14:24.586 658:link-prediction        INFO     ********************
2023-01-21 03:14:24.586 659:link-prediction        INFO     Best MCC:0.92
2023-01-21 03:14:24.586 660:link-prediction        INFO     ********************
2023-01-21 03:14:24.587 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_7/checkpoint-best-mcc/model.bin
2023-01-21 03:14:25.006 763:link-prediction        INFO   ***** Running Test *****
2023-01-21 03:14:25.006 764:link-prediction        INFO     Num examples = 37242
2023-01-21 03:14:25.006 765:link-prediction        INFO     Batch size = 32
2023-01-21 03:14:50.649 806:link-prediction        INFO   ***** Test results *****
2023-01-21 03:14:50.650 808:link-prediction        INFO     eval_acc = 0.955
2023-01-21 03:14:50.650 808:link-prediction        INFO     eval_f1 = 0.9551
2023-01-21 03:14:50.650 808:link-prediction        INFO     eval_mcc = 0.91
2023-01-21 03:14:50.650 808:link-prediction        INFO     eval_precision = 0.9526
2023-01-21 03:14:50.650 808:link-prediction        INFO     eval_recall = 0.9576
2023-01-21 03:14:50.650 808:link-prediction        INFO     eval_threshold = 0.5
