2023-01-20 20:36:01.733 1007:link-prediction        DEBUG  main message
2023-01-20 20:37:21.082 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-20 20:37:29.771 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 20:37:29.771 695:link-prediction        INFO     Num examples = 37971
2023-01-20 20:37:29.771 696:link-prediction        INFO     Batch size = 32
2023-01-20 20:37:56.251 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 20:37:56.251 743:link-prediction        INFO     eval_acc = 0.8239
2023-01-20 20:37:56.252 743:link-prediction        INFO     eval_f1 = 0.8223
2023-01-20 20:37:56.252 743:link-prediction        INFO     eval_mcc = 0.648
2023-01-20 20:37:56.252 743:link-prediction        INFO     eval_precision = 0.8302
2023-01-20 20:37:56.252 743:link-prediction        INFO     eval_recall = 0.8145
2023-01-20 20:37:56.252 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 20:37:56.255 636:link-prediction        INFO     ********************
2023-01-20 20:37:56.255 637:link-prediction        INFO     Best f1:0.8223
2023-01-20 20:37:56.255 638:link-prediction        INFO     ********************
2023-01-20 20:37:56.256 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_9/checkpoint-best-f1/model.bin
2023-01-20 20:37:56.256 658:link-prediction        INFO     ********************
2023-01-20 20:37:56.257 659:link-prediction        INFO     Best MCC:0.648
2023-01-20 20:37:56.257 660:link-prediction        INFO     ********************
2023-01-20 20:37:56.257 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_9/checkpoint-best-mcc/model.bin
2023-01-20 20:38:04.616 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 20:38:04.617 695:link-prediction        INFO     Num examples = 37971
2023-01-20 20:38:04.617 696:link-prediction        INFO     Batch size = 32
2023-01-20 20:38:30.692 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 20:38:30.692 743:link-prediction        INFO     eval_acc = 0.8812
2023-01-20 20:38:30.692 743:link-prediction        INFO     eval_f1 = 0.8858
2023-01-20 20:38:30.692 743:link-prediction        INFO     eval_mcc = 0.7649
2023-01-20 20:38:30.692 743:link-prediction        INFO     eval_precision = 0.8528
2023-01-20 20:38:30.692 743:link-prediction        INFO     eval_recall = 0.9215
2023-01-20 20:38:30.692 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 20:38:30.695 636:link-prediction        INFO     ********************
2023-01-20 20:38:30.695 637:link-prediction        INFO     Best f1:0.8858
2023-01-20 20:38:30.695 638:link-prediction        INFO     ********************
2023-01-20 20:38:30.696 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_9/checkpoint-best-f1/model.bin
2023-01-20 20:38:30.696 658:link-prediction        INFO     ********************
2023-01-20 20:38:30.696 659:link-prediction        INFO     Best MCC:0.7649
2023-01-20 20:38:30.696 660:link-prediction        INFO     ********************
2023-01-20 20:38:30.696 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_9/checkpoint-best-mcc/model.bin
2023-01-20 20:38:39.059 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 20:38:39.059 695:link-prediction        INFO     Num examples = 37971
2023-01-20 20:38:39.059 696:link-prediction        INFO     Batch size = 32
2023-01-20 20:39:05.224 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 20:39:05.224 743:link-prediction        INFO     eval_acc = 0.9166
2023-01-20 20:39:05.224 743:link-prediction        INFO     eval_f1 = 0.9175
2023-01-20 20:39:05.224 743:link-prediction        INFO     eval_mcc = 0.8335
2023-01-20 20:39:05.224 743:link-prediction        INFO     eval_precision = 0.908
2023-01-20 20:39:05.225 743:link-prediction        INFO     eval_recall = 0.9272
2023-01-20 20:39:05.225 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 20:39:05.227 636:link-prediction        INFO     ********************
2023-01-20 20:39:05.227 637:link-prediction        INFO     Best f1:0.9175
2023-01-20 20:39:05.227 638:link-prediction        INFO     ********************
2023-01-20 20:39:05.228 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_9/checkpoint-best-f1/model.bin
2023-01-20 20:39:05.228 658:link-prediction        INFO     ********************
2023-01-20 20:39:05.228 659:link-prediction        INFO     Best MCC:0.8335
2023-01-20 20:39:05.228 660:link-prediction        INFO     ********************
2023-01-20 20:39:05.229 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_9/checkpoint-best-mcc/model.bin
2023-01-20 20:39:13.636 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 20:39:13.636 695:link-prediction        INFO     Num examples = 37971
2023-01-20 20:39:13.636 696:link-prediction        INFO     Batch size = 32
2023-01-20 20:39:39.402 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 20:39:39.402 743:link-prediction        INFO     eval_acc = 0.9303
2023-01-20 20:39:39.402 743:link-prediction        INFO     eval_f1 = 0.9302
2023-01-20 20:39:39.402 743:link-prediction        INFO     eval_mcc = 0.8607
2023-01-20 20:39:39.402 743:link-prediction        INFO     eval_precision = 0.9325
2023-01-20 20:39:39.403 743:link-prediction        INFO     eval_recall = 0.9279
2023-01-20 20:39:39.403 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 20:39:39.405 636:link-prediction        INFO     ********************
2023-01-20 20:39:39.405 637:link-prediction        INFO     Best f1:0.9302
2023-01-20 20:39:39.405 638:link-prediction        INFO     ********************
2023-01-20 20:39:39.406 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_9/checkpoint-best-f1/model.bin
2023-01-20 20:39:39.406 658:link-prediction        INFO     ********************
2023-01-20 20:39:39.406 659:link-prediction        INFO     Best MCC:0.8607
2023-01-20 20:39:39.406 660:link-prediction        INFO     ********************
2023-01-20 20:39:39.407 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_9/checkpoint-best-mcc/model.bin
2023-01-20 20:39:47.731 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 20:39:47.731 695:link-prediction        INFO     Num examples = 37971
2023-01-20 20:39:47.731 696:link-prediction        INFO     Batch size = 32
2023-01-20 20:40:13.810 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 20:40:13.810 743:link-prediction        INFO     eval_acc = 0.9387
2023-01-20 20:40:13.810 743:link-prediction        INFO     eval_f1 = 0.9392
2023-01-20 20:40:13.810 743:link-prediction        INFO     eval_mcc = 0.8775
2023-01-20 20:40:13.810 743:link-prediction        INFO     eval_precision = 0.9321
2023-01-20 20:40:13.810 743:link-prediction        INFO     eval_recall = 0.9463
2023-01-20 20:40:13.811 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 20:40:13.813 636:link-prediction        INFO     ********************
2023-01-20 20:40:13.813 637:link-prediction        INFO     Best f1:0.9392
2023-01-20 20:40:13.813 638:link-prediction        INFO     ********************
2023-01-20 20:40:13.814 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_9/checkpoint-best-f1/model.bin
2023-01-20 20:40:13.814 658:link-prediction        INFO     ********************
2023-01-20 20:40:13.814 659:link-prediction        INFO     Best MCC:0.8775
2023-01-20 20:40:13.814 660:link-prediction        INFO     ********************
2023-01-20 20:40:13.815 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_9/checkpoint-best-mcc/model.bin
2023-01-20 20:40:22.158 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 20:40:22.158 695:link-prediction        INFO     Num examples = 37971
2023-01-20 20:40:22.158 696:link-prediction        INFO     Batch size = 32
2023-01-20 20:40:48.257 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 20:40:48.257 743:link-prediction        INFO     eval_acc = 0.9445
2023-01-20 20:40:48.257 743:link-prediction        INFO     eval_f1 = 0.9446
2023-01-20 20:40:48.257 743:link-prediction        INFO     eval_mcc = 0.889
2023-01-20 20:40:48.257 743:link-prediction        INFO     eval_precision = 0.9419
2023-01-20 20:40:48.257 743:link-prediction        INFO     eval_recall = 0.9474
2023-01-20 20:40:48.257 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 20:40:48.259 636:link-prediction        INFO     ********************
2023-01-20 20:40:48.260 637:link-prediction        INFO     Best f1:0.9446
2023-01-20 20:40:48.260 638:link-prediction        INFO     ********************
2023-01-20 20:40:48.260 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_9/checkpoint-best-f1/model.bin
2023-01-20 20:40:48.260 658:link-prediction        INFO     ********************
2023-01-20 20:40:48.261 659:link-prediction        INFO     Best MCC:0.889
2023-01-20 20:40:48.261 660:link-prediction        INFO     ********************
2023-01-20 20:40:48.261 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_9/checkpoint-best-mcc/model.bin
2023-01-20 20:40:56.706 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 20:40:56.706 695:link-prediction        INFO     Num examples = 37971
2023-01-20 20:40:56.706 696:link-prediction        INFO     Batch size = 32
2023-01-20 20:41:22.823 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 20:41:22.823 743:link-prediction        INFO     eval_acc = 0.9447
2023-01-20 20:41:22.824 743:link-prediction        INFO     eval_f1 = 0.9455
2023-01-20 20:41:22.824 743:link-prediction        INFO     eval_mcc = 0.8899
2023-01-20 20:41:22.824 743:link-prediction        INFO     eval_precision = 0.9321
2023-01-20 20:41:22.824 743:link-prediction        INFO     eval_recall = 0.9594
2023-01-20 20:41:22.824 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 20:41:22.826 636:link-prediction        INFO     ********************
2023-01-20 20:41:22.826 637:link-prediction        INFO     Best f1:0.9455
2023-01-20 20:41:22.826 638:link-prediction        INFO     ********************
2023-01-20 20:41:22.827 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_9/checkpoint-best-f1/model.bin
2023-01-20 20:41:22.827 658:link-prediction        INFO     ********************
2023-01-20 20:41:22.827 659:link-prediction        INFO     Best MCC:0.8899
2023-01-20 20:41:22.827 660:link-prediction        INFO     ********************
2023-01-20 20:41:22.828 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_9/checkpoint-best-mcc/model.bin
2023-01-20 20:41:31.243 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 20:41:31.243 695:link-prediction        INFO     Num examples = 37971
2023-01-20 20:41:31.243 696:link-prediction        INFO     Batch size = 32
2023-01-20 20:41:57.431 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 20:41:57.431 743:link-prediction        INFO     eval_acc = 0.9523
2023-01-20 20:41:57.431 743:link-prediction        INFO     eval_f1 = 0.9523
2023-01-20 20:41:57.431 743:link-prediction        INFO     eval_mcc = 0.9046
2023-01-20 20:41:57.431 743:link-prediction        INFO     eval_precision = 0.9518
2023-01-20 20:41:57.432 743:link-prediction        INFO     eval_recall = 0.9528
2023-01-20 20:41:57.432 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 20:41:57.434 636:link-prediction        INFO     ********************
2023-01-20 20:41:57.434 637:link-prediction        INFO     Best f1:0.9523
2023-01-20 20:41:57.434 638:link-prediction        INFO     ********************
2023-01-20 20:41:57.435 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_9/checkpoint-best-f1/model.bin
2023-01-20 20:41:57.435 658:link-prediction        INFO     ********************
2023-01-20 20:41:57.435 659:link-prediction        INFO     Best MCC:0.9046
2023-01-20 20:41:57.435 660:link-prediction        INFO     ********************
2023-01-20 20:41:57.436 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_9/checkpoint-best-mcc/model.bin
2023-01-20 20:42:05.823 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 20:42:05.823 695:link-prediction        INFO     Num examples = 37971
2023-01-20 20:42:05.823 696:link-prediction        INFO     Batch size = 32
2023-01-20 20:42:32.032 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 20:42:32.032 743:link-prediction        INFO     eval_acc = 0.9538
2023-01-20 20:42:32.032 743:link-prediction        INFO     eval_f1 = 0.9537
2023-01-20 20:42:32.032 743:link-prediction        INFO     eval_mcc = 0.9077
2023-01-20 20:42:32.032 743:link-prediction        INFO     eval_precision = 0.9573
2023-01-20 20:42:32.032 743:link-prediction        INFO     eval_recall = 0.9501
2023-01-20 20:42:32.033 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 20:42:32.035 636:link-prediction        INFO     ********************
2023-01-20 20:42:32.035 637:link-prediction        INFO     Best f1:0.9537
2023-01-20 20:42:32.035 638:link-prediction        INFO     ********************
2023-01-20 20:42:32.036 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_9/checkpoint-best-f1/model.bin
2023-01-20 20:42:32.036 658:link-prediction        INFO     ********************
2023-01-20 20:42:32.036 659:link-prediction        INFO     Best MCC:0.9077
2023-01-20 20:42:32.036 660:link-prediction        INFO     ********************
2023-01-20 20:42:32.037 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_9/checkpoint-best-mcc/model.bin
2023-01-20 20:42:40.411 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 20:42:40.411 695:link-prediction        INFO     Num examples = 37971
2023-01-20 20:42:40.411 696:link-prediction        INFO     Batch size = 32
2023-01-20 20:43:06.591 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 20:43:06.592 743:link-prediction        INFO     eval_acc = 0.953
2023-01-20 20:43:06.592 743:link-prediction        INFO     eval_f1 = 0.9533
2023-01-20 20:43:06.592 743:link-prediction        INFO     eval_mcc = 0.9061
2023-01-20 20:43:06.592 743:link-prediction        INFO     eval_precision = 0.948
2023-01-20 20:43:06.592 743:link-prediction        INFO     eval_recall = 0.9587
2023-01-20 20:43:06.592 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 20:43:07.007 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 20:43:07.007 764:link-prediction        INFO     Num examples = 37242
2023-01-20 20:43:07.008 765:link-prediction        INFO     Batch size = 32
2023-01-20 20:43:32.564 806:link-prediction        INFO   ***** Test results *****
2023-01-20 20:43:32.565 808:link-prediction        INFO     eval_acc = 0.9501
2023-01-20 20:43:32.565 808:link-prediction        INFO     eval_f1 = 0.9499
2023-01-20 20:43:32.565 808:link-prediction        INFO     eval_mcc = 0.9003
2023-01-20 20:43:32.565 808:link-prediction        INFO     eval_precision = 0.954
2023-01-20 20:43:32.565 808:link-prediction        INFO     eval_recall = 0.9459
2023-01-20 20:43:32.565 808:link-prediction        INFO     eval_threshold = 0.5
