2023-01-20 17:21:46.533 1007:link-prediction        DEBUG  main message
2023-01-20 17:22:59.162 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-20 17:22:59.997 564:link-prediction        INFO   ***** Running training *****
2023-01-20 17:22:59.997 565:link-prediction        INFO     Num examples = 72998
2023-01-20 17:22:59.997 566:link-prediction        INFO     Num Epochs = 1
2023-01-20 17:22:59.997 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-20 17:22:59.997 571:link-prediction        INFO     Total train batch size = 64
2023-01-20 17:22:59.997 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-20 17:22:59.997 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-20 17:23:05.774 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 17:23:05.774 695:link-prediction        INFO     Num examples = 24549
2023-01-20 17:23:05.774 696:link-prediction        INFO     Batch size = 32
2023-01-20 17:23:22.759 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 17:23:22.759 743:link-prediction        INFO     eval_acc = 0.7807
2023-01-20 17:23:22.759 743:link-prediction        INFO     eval_f1 = 0.7764
2023-01-20 17:23:22.759 743:link-prediction        INFO     eval_mcc = 0.5617
2023-01-20 17:23:22.759 743:link-prediction        INFO     eval_precision = 0.7911
2023-01-20 17:23:22.759 743:link-prediction        INFO     eval_recall = 0.7622
2023-01-20 17:23:22.759 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 17:23:22.759 636:link-prediction        INFO     ********************
2023-01-20 17:23:22.759 637:link-prediction        INFO     Best f1:0.7764
2023-01-20 17:23:22.760 638:link-prediction        INFO     ********************
2023-01-20 17:23:22.771 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_4/checkpoint-best-f1/model.bin
2023-01-20 17:23:22.771 658:link-prediction        INFO     ********************
2023-01-20 17:23:22.771 659:link-prediction        INFO     Best MCC:0.5617
2023-01-20 17:23:22.772 660:link-prediction        INFO     ********************
2023-01-20 17:23:22.772 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_4/checkpoint-best-mcc/model.bin
2023-01-20 17:23:28.181 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 17:23:28.181 695:link-prediction        INFO     Num examples = 24549
2023-01-20 17:23:28.181 696:link-prediction        INFO     Batch size = 32
2023-01-20 17:23:44.905 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 17:23:44.905 743:link-prediction        INFO     eval_acc = 0.8516
2023-01-20 17:23:44.905 743:link-prediction        INFO     eval_f1 = 0.8615
2023-01-20 17:23:44.905 743:link-prediction        INFO     eval_mcc = 0.7108
2023-01-20 17:23:44.905 743:link-prediction        INFO     eval_precision = 0.8071
2023-01-20 17:23:44.905 743:link-prediction        INFO     eval_recall = 0.9238
2023-01-20 17:23:44.906 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 17:23:44.906 636:link-prediction        INFO     ********************
2023-01-20 17:23:44.906 637:link-prediction        INFO     Best f1:0.8615
2023-01-20 17:23:44.906 638:link-prediction        INFO     ********************
2023-01-20 17:23:44.907 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_4/checkpoint-best-f1/model.bin
2023-01-20 17:23:44.907 658:link-prediction        INFO     ********************
2023-01-20 17:23:44.907 659:link-prediction        INFO     Best MCC:0.7108
2023-01-20 17:23:44.907 660:link-prediction        INFO     ********************
2023-01-20 17:23:44.907 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_4/checkpoint-best-mcc/model.bin
2023-01-20 17:23:50.301 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 17:23:50.301 695:link-prediction        INFO     Num examples = 24549
2023-01-20 17:23:50.301 696:link-prediction        INFO     Batch size = 32
2023-01-20 17:24:07.088 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 17:24:07.088 743:link-prediction        INFO     eval_acc = 0.8895
2023-01-20 17:24:07.089 743:link-prediction        INFO     eval_f1 = 0.893
2023-01-20 17:24:07.089 743:link-prediction        INFO     eval_mcc = 0.7808
2023-01-20 17:24:07.089 743:link-prediction        INFO     eval_precision = 0.8653
2023-01-20 17:24:07.089 743:link-prediction        INFO     eval_recall = 0.9224
2023-01-20 17:24:07.089 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 17:24:07.089 636:link-prediction        INFO     ********************
2023-01-20 17:24:07.089 637:link-prediction        INFO     Best f1:0.893
2023-01-20 17:24:07.089 638:link-prediction        INFO     ********************
2023-01-20 17:24:07.090 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_4/checkpoint-best-f1/model.bin
2023-01-20 17:24:07.090 658:link-prediction        INFO     ********************
2023-01-20 17:24:07.090 659:link-prediction        INFO     Best MCC:0.7808
2023-01-20 17:24:07.090 660:link-prediction        INFO     ********************
2023-01-20 17:24:07.091 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_4/checkpoint-best-mcc/model.bin
2023-01-20 17:24:12.528 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 17:24:12.528 695:link-prediction        INFO     Num examples = 24549
2023-01-20 17:24:12.529 696:link-prediction        INFO     Batch size = 32
2023-01-20 17:24:29.265 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 17:24:29.265 743:link-prediction        INFO     eval_acc = 0.8955
2023-01-20 17:24:29.265 743:link-prediction        INFO     eval_f1 = 0.9004
2023-01-20 17:24:29.266 743:link-prediction        INFO     eval_mcc = 0.795
2023-01-20 17:24:29.266 743:link-prediction        INFO     eval_precision = 0.8593
2023-01-20 17:24:29.266 743:link-prediction        INFO     eval_recall = 0.9455
2023-01-20 17:24:29.266 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 17:24:29.266 636:link-prediction        INFO     ********************
2023-01-20 17:24:29.266 637:link-prediction        INFO     Best f1:0.9004
2023-01-20 17:24:29.266 638:link-prediction        INFO     ********************
2023-01-20 17:24:29.267 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_4/checkpoint-best-f1/model.bin
2023-01-20 17:24:29.267 658:link-prediction        INFO     ********************
2023-01-20 17:24:29.267 659:link-prediction        INFO     Best MCC:0.795
2023-01-20 17:24:29.267 660:link-prediction        INFO     ********************
2023-01-20 17:24:29.268 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_4/checkpoint-best-mcc/model.bin
2023-01-20 17:24:34.690 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 17:24:34.691 695:link-prediction        INFO     Num examples = 24549
2023-01-20 17:24:34.691 696:link-prediction        INFO     Batch size = 32
2023-01-20 17:24:51.460 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 17:24:51.460 743:link-prediction        INFO     eval_acc = 0.9098
2023-01-20 17:24:51.460 743:link-prediction        INFO     eval_f1 = 0.9116
2023-01-20 17:24:51.461 743:link-prediction        INFO     eval_mcc = 0.8203
2023-01-20 17:24:51.461 743:link-prediction        INFO     eval_precision = 0.8934
2023-01-20 17:24:51.461 743:link-prediction        INFO     eval_recall = 0.9305
2023-01-20 17:24:51.461 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 17:24:51.461 636:link-prediction        INFO     ********************
2023-01-20 17:24:51.461 637:link-prediction        INFO     Best f1:0.9116
2023-01-20 17:24:51.461 638:link-prediction        INFO     ********************
2023-01-20 17:24:51.462 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_4/checkpoint-best-f1/model.bin
2023-01-20 17:24:51.462 658:link-prediction        INFO     ********************
2023-01-20 17:24:51.462 659:link-prediction        INFO     Best MCC:0.8203
2023-01-20 17:24:51.462 660:link-prediction        INFO     ********************
2023-01-20 17:24:51.463 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_4/checkpoint-best-mcc/model.bin
2023-01-20 17:24:56.914 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 17:24:56.914 695:link-prediction        INFO     Num examples = 24549
2023-01-20 17:24:56.914 696:link-prediction        INFO     Batch size = 32
2023-01-20 17:25:13.715 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 17:25:13.715 743:link-prediction        INFO     eval_acc = 0.9112
2023-01-20 17:25:13.715 743:link-prediction        INFO     eval_f1 = 0.9135
2023-01-20 17:25:13.715 743:link-prediction        INFO     eval_mcc = 0.8237
2023-01-20 17:25:13.715 743:link-prediction        INFO     eval_precision = 0.8901
2023-01-20 17:25:13.715 743:link-prediction        INFO     eval_recall = 0.9381
2023-01-20 17:25:13.715 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 17:25:13.716 636:link-prediction        INFO     ********************
2023-01-20 17:25:13.716 637:link-prediction        INFO     Best f1:0.9135
2023-01-20 17:25:13.716 638:link-prediction        INFO     ********************
2023-01-20 17:25:13.716 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_4/checkpoint-best-f1/model.bin
2023-01-20 17:25:13.717 658:link-prediction        INFO     ********************
2023-01-20 17:25:13.717 659:link-prediction        INFO     Best MCC:0.8237
2023-01-20 17:25:13.717 660:link-prediction        INFO     ********************
2023-01-20 17:25:13.717 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_4/checkpoint-best-mcc/model.bin
2023-01-20 17:25:19.187 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 17:25:19.187 695:link-prediction        INFO     Num examples = 24549
2023-01-20 17:25:19.187 696:link-prediction        INFO     Batch size = 32
2023-01-20 17:25:36.051 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 17:25:36.051 743:link-prediction        INFO     eval_acc = 0.9149
2023-01-20 17:25:36.051 743:link-prediction        INFO     eval_f1 = 0.9148
2023-01-20 17:25:36.051 743:link-prediction        INFO     eval_mcc = 0.8299
2023-01-20 17:25:36.051 743:link-prediction        INFO     eval_precision = 0.9152
2023-01-20 17:25:36.051 743:link-prediction        INFO     eval_recall = 0.9145
2023-01-20 17:25:36.052 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 17:25:36.052 636:link-prediction        INFO     ********************
2023-01-20 17:25:36.052 637:link-prediction        INFO     Best f1:0.9148
2023-01-20 17:25:36.052 638:link-prediction        INFO     ********************
2023-01-20 17:25:36.053 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_4/checkpoint-best-f1/model.bin
2023-01-20 17:25:36.053 658:link-prediction        INFO     ********************
2023-01-20 17:25:36.053 659:link-prediction        INFO     Best MCC:0.8299
2023-01-20 17:25:36.053 660:link-prediction        INFO     ********************
2023-01-20 17:25:36.054 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_4/checkpoint-best-mcc/model.bin
2023-01-20 17:25:41.535 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 17:25:41.535 695:link-prediction        INFO     Num examples = 24549
2023-01-20 17:25:41.535 696:link-prediction        INFO     Batch size = 32
2023-01-20 17:25:58.376 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 17:25:58.376 743:link-prediction        INFO     eval_acc = 0.9154
2023-01-20 17:25:58.376 743:link-prediction        INFO     eval_f1 = 0.916
2023-01-20 17:25:58.376 743:link-prediction        INFO     eval_mcc = 0.831
2023-01-20 17:25:58.376 743:link-prediction        INFO     eval_precision = 0.9094
2023-01-20 17:25:58.377 743:link-prediction        INFO     eval_recall = 0.9226
2023-01-20 17:25:58.377 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 17:25:58.377 636:link-prediction        INFO     ********************
2023-01-20 17:25:58.377 637:link-prediction        INFO     Best f1:0.916
2023-01-20 17:25:58.377 638:link-prediction        INFO     ********************
2023-01-20 17:25:58.378 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_4/checkpoint-best-f1/model.bin
2023-01-20 17:25:58.378 658:link-prediction        INFO     ********************
2023-01-20 17:25:58.378 659:link-prediction        INFO     Best MCC:0.831
2023-01-20 17:25:58.378 660:link-prediction        INFO     ********************
2023-01-20 17:25:58.379 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_4/checkpoint-best-mcc/model.bin
2023-01-20 17:26:03.851 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 17:26:03.851 695:link-prediction        INFO     Num examples = 24549
2023-01-20 17:26:03.851 696:link-prediction        INFO     Batch size = 32
2023-01-20 17:26:20.710 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 17:26:20.710 743:link-prediction        INFO     eval_acc = 0.9158
2023-01-20 17:26:20.710 743:link-prediction        INFO     eval_f1 = 0.9173
2023-01-20 17:26:20.710 743:link-prediction        INFO     eval_mcc = 0.8322
2023-01-20 17:26:20.710 743:link-prediction        INFO     eval_precision = 0.9008
2023-01-20 17:26:20.710 743:link-prediction        INFO     eval_recall = 0.9343
2023-01-20 17:26:20.710 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 17:26:20.711 636:link-prediction        INFO     ********************
2023-01-20 17:26:20.711 637:link-prediction        INFO     Best f1:0.9173
2023-01-20 17:26:20.711 638:link-prediction        INFO     ********************
2023-01-20 17:26:20.712 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_4/checkpoint-best-f1/model.bin
2023-01-20 17:26:20.712 658:link-prediction        INFO     ********************
2023-01-20 17:26:20.712 659:link-prediction        INFO     Best MCC:0.8322
2023-01-20 17:26:20.712 660:link-prediction        INFO     ********************
2023-01-20 17:26:20.713 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_4/checkpoint-best-mcc/model.bin
2023-01-20 17:26:26.255 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 17:26:26.255 695:link-prediction        INFO     Num examples = 24549
2023-01-20 17:26:26.255 696:link-prediction        INFO     Batch size = 32
2023-01-20 17:26:43.103 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 17:26:43.104 743:link-prediction        INFO     eval_acc = 0.9156
2023-01-20 17:26:43.104 743:link-prediction        INFO     eval_f1 = 0.9173
2023-01-20 17:26:43.104 743:link-prediction        INFO     eval_mcc = 0.8319
2023-01-20 17:26:43.104 743:link-prediction        INFO     eval_precision = 0.8979
2023-01-20 17:26:43.104 743:link-prediction        INFO     eval_recall = 0.9376
2023-01-20 17:26:43.104 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 17:26:43.104 636:link-prediction        INFO     ********************
2023-01-20 17:26:43.104 637:link-prediction        INFO     Best f1:0.9173
2023-01-20 17:26:43.104 638:link-prediction        INFO     ********************
2023-01-20 17:26:43.105 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_4/checkpoint-best-f1/model.bin
2023-01-20 17:26:43.147 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 17:26:43.147 764:link-prediction        INFO     Num examples = 25158
2023-01-20 17:26:43.147 765:link-prediction        INFO     Batch size = 32
2023-01-20 17:27:00.259 806:link-prediction        INFO   ***** Test results *****
2023-01-20 17:27:00.260 808:link-prediction        INFO     eval_acc = 0.9159
2023-01-20 17:27:00.260 808:link-prediction        INFO     eval_f1 = 0.917
2023-01-20 17:27:00.260 808:link-prediction        INFO     eval_mcc = 0.8321
2023-01-20 17:27:00.260 808:link-prediction        INFO     eval_precision = 0.9037
2023-01-20 17:27:00.260 808:link-prediction        INFO     eval_recall = 0.9308
2023-01-20 17:27:00.260 808:link-prediction        INFO     eval_threshold = 0.5
