2023-01-19 20:39:21.460 1007:link-prediction        DEBUG  main message
2023-01-19 20:40:34.723 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-19 20:40:35.535 564:link-prediction        INFO   ***** Running training *****
2023-01-19 20:40:35.536 565:link-prediction        INFO     Num examples = 72998
2023-01-19 20:40:35.536 566:link-prediction        INFO     Num Epochs = 1
2023-01-19 20:40:35.536 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-19 20:40:35.536 571:link-prediction        INFO     Total train batch size = 64
2023-01-19 20:40:35.536 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-19 20:40:35.536 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-19 20:40:41.131 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 20:40:41.131 695:link-prediction        INFO     Num examples = 24549
2023-01-19 20:40:41.132 696:link-prediction        INFO     Batch size = 32
2023-01-19 20:40:58.001 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 20:40:58.002 743:link-prediction        INFO     eval_acc = 0.7287
2023-01-19 20:40:58.002 743:link-prediction        INFO     eval_f1 = 0.6884
2023-01-19 20:40:58.002 743:link-prediction        INFO     eval_mcc = 0.4733
2023-01-19 20:40:58.002 743:link-prediction        INFO     eval_precision = 0.8078
2023-01-19 20:40:58.002 743:link-prediction        INFO     eval_recall = 0.5997
2023-01-19 20:40:58.002 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 20:40:58.002 636:link-prediction        INFO     ********************
2023-01-19 20:40:58.002 637:link-prediction        INFO     Best f1:0.6884
2023-01-19 20:40:58.003 638:link-prediction        INFO     ********************
2023-01-19 20:40:58.003 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_8/checkpoint-best-f1/model.bin
2023-01-19 20:40:58.004 658:link-prediction        INFO     ********************
2023-01-19 20:40:58.004 659:link-prediction        INFO     Best MCC:0.4733
2023-01-19 20:40:58.004 660:link-prediction        INFO     ********************
2023-01-19 20:40:58.004 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_8/checkpoint-best-mcc/model.bin
2023-01-19 20:41:03.346 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 20:41:03.346 695:link-prediction        INFO     Num examples = 24549
2023-01-19 20:41:03.346 696:link-prediction        INFO     Batch size = 32
2023-01-19 20:41:19.947 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 20:41:19.947 743:link-prediction        INFO     eval_acc = 0.8273
2023-01-19 20:41:19.947 743:link-prediction        INFO     eval_f1 = 0.8161
2023-01-19 20:41:19.947 743:link-prediction        INFO     eval_mcc = 0.6594
2023-01-19 20:41:19.947 743:link-prediction        INFO     eval_precision = 0.8718
2023-01-19 20:41:19.947 743:link-prediction        INFO     eval_recall = 0.7672
2023-01-19 20:41:19.947 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 20:41:19.947 636:link-prediction        INFO     ********************
2023-01-19 20:41:19.947 637:link-prediction        INFO     Best f1:0.8161
2023-01-19 20:41:19.948 638:link-prediction        INFO     ********************
2023-01-19 20:41:19.948 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_8/checkpoint-best-f1/model.bin
2023-01-19 20:41:19.949 658:link-prediction        INFO     ********************
2023-01-19 20:41:19.949 659:link-prediction        INFO     Best MCC:0.6594
2023-01-19 20:41:19.949 660:link-prediction        INFO     ********************
2023-01-19 20:41:19.949 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_8/checkpoint-best-mcc/model.bin
2023-01-19 20:41:25.288 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 20:41:25.289 695:link-prediction        INFO     Num examples = 24549
2023-01-19 20:41:25.289 696:link-prediction        INFO     Batch size = 32
2023-01-19 20:41:41.934 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 20:41:41.934 743:link-prediction        INFO     eval_acc = 0.8707
2023-01-19 20:41:41.934 743:link-prediction        INFO     eval_f1 = 0.8696
2023-01-19 20:41:41.934 743:link-prediction        INFO     eval_mcc = 0.7415
2023-01-19 20:41:41.934 743:link-prediction        INFO     eval_precision = 0.876
2023-01-19 20:41:41.935 743:link-prediction        INFO     eval_recall = 0.8633
2023-01-19 20:41:41.935 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 20:41:41.935 636:link-prediction        INFO     ********************
2023-01-19 20:41:41.935 637:link-prediction        INFO     Best f1:0.8696
2023-01-19 20:41:41.935 638:link-prediction        INFO     ********************
2023-01-19 20:41:41.936 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_8/checkpoint-best-f1/model.bin
2023-01-19 20:41:41.936 658:link-prediction        INFO     ********************
2023-01-19 20:41:41.936 659:link-prediction        INFO     Best MCC:0.7415
2023-01-19 20:41:41.936 660:link-prediction        INFO     ********************
2023-01-19 20:41:41.937 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_8/checkpoint-best-mcc/model.bin
2023-01-19 20:41:47.317 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 20:41:47.317 695:link-prediction        INFO     Num examples = 24549
2023-01-19 20:41:47.317 696:link-prediction        INFO     Batch size = 32
2023-01-19 20:42:04.001 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 20:42:04.001 743:link-prediction        INFO     eval_acc = 0.8869
2023-01-19 20:42:04.001 743:link-prediction        INFO     eval_f1 = 0.8889
2023-01-19 20:42:04.001 743:link-prediction        INFO     eval_mcc = 0.7744
2023-01-19 20:42:04.001 743:link-prediction        INFO     eval_precision = 0.8728
2023-01-19 20:42:04.001 743:link-prediction        INFO     eval_recall = 0.9056
2023-01-19 20:42:04.001 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 20:42:04.001 636:link-prediction        INFO     ********************
2023-01-19 20:42:04.002 637:link-prediction        INFO     Best f1:0.8889
2023-01-19 20:42:04.002 638:link-prediction        INFO     ********************
2023-01-19 20:42:04.002 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_8/checkpoint-best-f1/model.bin
2023-01-19 20:42:04.003 658:link-prediction        INFO     ********************
2023-01-19 20:42:04.003 659:link-prediction        INFO     Best MCC:0.7744
2023-01-19 20:42:04.003 660:link-prediction        INFO     ********************
2023-01-19 20:42:04.003 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_8/checkpoint-best-mcc/model.bin
2023-01-19 20:42:09.376 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 20:42:09.377 695:link-prediction        INFO     Num examples = 24549
2023-01-19 20:42:09.377 696:link-prediction        INFO     Batch size = 32
2023-01-19 20:42:26.124 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 20:42:26.124 743:link-prediction        INFO     eval_acc = 0.8981
2023-01-19 20:42:26.124 743:link-prediction        INFO     eval_f1 = 0.8987
2023-01-19 20:42:26.124 743:link-prediction        INFO     eval_mcc = 0.7963
2023-01-19 20:42:26.124 743:link-prediction        INFO     eval_precision = 0.8929
2023-01-19 20:42:26.124 743:link-prediction        INFO     eval_recall = 0.9046
2023-01-19 20:42:26.124 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 20:42:26.125 636:link-prediction        INFO     ********************
2023-01-19 20:42:26.125 637:link-prediction        INFO     Best f1:0.8987
2023-01-19 20:42:26.125 638:link-prediction        INFO     ********************
2023-01-19 20:42:26.125 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_8/checkpoint-best-f1/model.bin
2023-01-19 20:42:26.126 658:link-prediction        INFO     ********************
2023-01-19 20:42:26.126 659:link-prediction        INFO     Best MCC:0.7963
2023-01-19 20:42:26.126 660:link-prediction        INFO     ********************
2023-01-19 20:42:26.126 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_8/checkpoint-best-mcc/model.bin
2023-01-19 20:42:31.515 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 20:42:31.515 695:link-prediction        INFO     Num examples = 24549
2023-01-19 20:42:31.516 696:link-prediction        INFO     Batch size = 32
2023-01-19 20:42:48.284 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 20:42:48.285 743:link-prediction        INFO     eval_acc = 0.8948
2023-01-19 20:42:48.285 743:link-prediction        INFO     eval_f1 = 0.8917
2023-01-19 20:42:48.285 743:link-prediction        INFO     eval_mcc = 0.7908
2023-01-19 20:42:48.285 743:link-prediction        INFO     eval_precision = 0.9178
2023-01-19 20:42:48.285 743:link-prediction        INFO     eval_recall = 0.8671
2023-01-19 20:42:48.285 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 20:42:53.692 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 20:42:53.692 695:link-prediction        INFO     Num examples = 24549
2023-01-19 20:42:53.692 696:link-prediction        INFO     Batch size = 32
2023-01-19 20:43:10.464 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 20:43:10.464 743:link-prediction        INFO     eval_acc = 0.9089
2023-01-19 20:43:10.464 743:link-prediction        INFO     eval_f1 = 0.9096
2023-01-19 20:43:10.464 743:link-prediction        INFO     eval_mcc = 0.8179
2023-01-19 20:43:10.464 743:link-prediction        INFO     eval_precision = 0.9017
2023-01-19 20:43:10.464 743:link-prediction        INFO     eval_recall = 0.9176
2023-01-19 20:43:10.464 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 20:43:10.464 636:link-prediction        INFO     ********************
2023-01-19 20:43:10.465 637:link-prediction        INFO     Best f1:0.9096
2023-01-19 20:43:10.465 638:link-prediction        INFO     ********************
2023-01-19 20:43:10.465 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_8/checkpoint-best-f1/model.bin
2023-01-19 20:43:10.466 658:link-prediction        INFO     ********************
2023-01-19 20:43:10.466 659:link-prediction        INFO     Best MCC:0.8179
2023-01-19 20:43:10.466 660:link-prediction        INFO     ********************
2023-01-19 20:43:10.466 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_8/checkpoint-best-mcc/model.bin
2023-01-19 20:43:15.890 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 20:43:15.890 695:link-prediction        INFO     Num examples = 24549
2023-01-19 20:43:15.891 696:link-prediction        INFO     Batch size = 32
2023-01-19 20:43:32.664 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 20:43:32.665 743:link-prediction        INFO     eval_acc = 0.8972
2023-01-19 20:43:32.665 743:link-prediction        INFO     eval_f1 = 0.9033
2023-01-19 20:43:32.665 743:link-prediction        INFO     eval_mcc = 0.801
2023-01-19 20:43:32.665 743:link-prediction        INFO     eval_precision = 0.8519
2023-01-19 20:43:32.665 743:link-prediction        INFO     eval_recall = 0.9613
2023-01-19 20:43:32.665 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 20:43:38.103 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 20:43:38.104 695:link-prediction        INFO     Num examples = 24549
2023-01-19 20:43:38.104 696:link-prediction        INFO     Batch size = 32
2023-01-19 20:43:54.902 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 20:43:54.902 743:link-prediction        INFO     eval_acc = 0.9107
2023-01-19 20:43:54.902 743:link-prediction        INFO     eval_f1 = 0.9135
2023-01-19 20:43:54.902 743:link-prediction        INFO     eval_mcc = 0.8233
2023-01-19 20:43:54.902 743:link-prediction        INFO     eval_precision = 0.8843
2023-01-19 20:43:54.903 743:link-prediction        INFO     eval_recall = 0.9448
2023-01-19 20:43:54.903 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 20:43:54.903 636:link-prediction        INFO     ********************
2023-01-19 20:43:54.903 637:link-prediction        INFO     Best f1:0.9135
2023-01-19 20:43:54.903 638:link-prediction        INFO     ********************
2023-01-19 20:43:54.904 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_8/checkpoint-best-f1/model.bin
2023-01-19 20:43:54.904 658:link-prediction        INFO     ********************
2023-01-19 20:43:54.904 659:link-prediction        INFO     Best MCC:0.8233
2023-01-19 20:43:54.904 660:link-prediction        INFO     ********************
2023-01-19 20:43:54.904 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_8/checkpoint-best-mcc/model.bin
2023-01-19 20:44:00.327 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 20:44:00.327 695:link-prediction        INFO     Num examples = 24549
2023-01-19 20:44:00.327 696:link-prediction        INFO     Batch size = 32
2023-01-19 20:44:17.152 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 20:44:17.152 743:link-prediction        INFO     eval_acc = 0.9128
2023-01-19 20:44:17.153 743:link-prediction        INFO     eval_f1 = 0.9152
2023-01-19 20:44:17.153 743:link-prediction        INFO     eval_mcc = 0.827
2023-01-19 20:44:17.153 743:link-prediction        INFO     eval_precision = 0.8898
2023-01-19 20:44:17.153 743:link-prediction        INFO     eval_recall = 0.9421
2023-01-19 20:44:17.153 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 20:44:17.153 636:link-prediction        INFO     ********************
2023-01-19 20:44:17.153 637:link-prediction        INFO     Best f1:0.9152
2023-01-19 20:44:17.153 638:link-prediction        INFO     ********************
2023-01-19 20:44:17.154 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_8/checkpoint-best-f1/model.bin
2023-01-19 20:44:17.154 658:link-prediction        INFO     ********************
2023-01-19 20:44:17.154 659:link-prediction        INFO     Best MCC:0.827
2023-01-19 20:44:17.154 660:link-prediction        INFO     ********************
2023-01-19 20:44:17.155 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_8/checkpoint-best-mcc/model.bin
2023-01-19 20:44:17.197 763:link-prediction        INFO   ***** Running Test *****
2023-01-19 20:44:17.198 764:link-prediction        INFO     Num examples = 25158
2023-01-19 20:44:17.198 765:link-prediction        INFO     Batch size = 32
2023-01-19 20:44:34.209 806:link-prediction        INFO   ***** Test results *****
2023-01-19 20:44:34.209 808:link-prediction        INFO     eval_acc = 0.9135
2023-01-19 20:44:34.209 808:link-prediction        INFO     eval_f1 = 0.9158
2023-01-19 20:44:34.209 808:link-prediction        INFO     eval_mcc = 0.8283
2023-01-19 20:44:34.209 808:link-prediction        INFO     eval_precision = 0.8922
2023-01-19 20:44:34.209 808:link-prediction        INFO     eval_recall = 0.9406
2023-01-19 20:44:34.209 808:link-prediction        INFO     eval_threshold = 0.5
