2023-01-20 15:38:18.549 1007:link-prediction        DEBUG  main message
2023-01-20 15:39:30.719 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-20 15:39:31.551 564:link-prediction        INFO   ***** Running training *****
2023-01-20 15:39:31.551 565:link-prediction        INFO     Num examples = 72998
2023-01-20 15:39:31.551 566:link-prediction        INFO     Num Epochs = 1
2023-01-20 15:39:31.552 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-20 15:39:31.552 571:link-prediction        INFO     Total train batch size = 64
2023-01-20 15:39:31.552 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-20 15:39:31.552 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-20 15:39:37.308 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 15:39:37.308 695:link-prediction        INFO     Num examples = 24549
2023-01-20 15:39:37.308 696:link-prediction        INFO     Batch size = 32
2023-01-20 15:39:54.318 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 15:39:54.319 743:link-prediction        INFO     eval_acc = 0.7694
2023-01-20 15:39:54.319 743:link-prediction        INFO     eval_f1 = 0.764
2023-01-20 15:39:54.319 743:link-prediction        INFO     eval_mcc = 0.5392
2023-01-20 15:39:54.319 743:link-prediction        INFO     eval_precision = 0.7815
2023-01-20 15:39:54.319 743:link-prediction        INFO     eval_recall = 0.7472
2023-01-20 15:39:54.319 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 15:39:54.319 636:link-prediction        INFO     ********************
2023-01-20 15:39:54.319 637:link-prediction        INFO     Best f1:0.764
2023-01-20 15:39:54.320 638:link-prediction        INFO     ********************
2023-01-20 15:39:54.320 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_8/checkpoint-best-f1/model.bin
2023-01-20 15:39:54.321 658:link-prediction        INFO     ********************
2023-01-20 15:39:54.321 659:link-prediction        INFO     Best MCC:0.5392
2023-01-20 15:39:54.321 660:link-prediction        INFO     ********************
2023-01-20 15:39:54.322 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_8/checkpoint-best-mcc/model.bin
2023-01-20 15:39:59.772 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 15:39:59.772 695:link-prediction        INFO     Num examples = 24549
2023-01-20 15:39:59.772 696:link-prediction        INFO     Batch size = 32
2023-01-20 15:40:16.501 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 15:40:16.501 743:link-prediction        INFO     eval_acc = 0.8412
2023-01-20 15:40:16.501 743:link-prediction        INFO     eval_f1 = 0.8452
2023-01-20 15:40:16.501 743:link-prediction        INFO     eval_mcc = 0.6834
2023-01-20 15:40:16.501 743:link-prediction        INFO     eval_precision = 0.8237
2023-01-20 15:40:16.501 743:link-prediction        INFO     eval_recall = 0.8678
2023-01-20 15:40:16.501 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 15:40:16.501 636:link-prediction        INFO     ********************
2023-01-20 15:40:16.501 637:link-prediction        INFO     Best f1:0.8452
2023-01-20 15:40:16.501 638:link-prediction        INFO     ********************
2023-01-20 15:40:16.502 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_8/checkpoint-best-f1/model.bin
2023-01-20 15:40:16.502 658:link-prediction        INFO     ********************
2023-01-20 15:40:16.503 659:link-prediction        INFO     Best MCC:0.6834
2023-01-20 15:40:16.503 660:link-prediction        INFO     ********************
2023-01-20 15:40:16.503 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_8/checkpoint-best-mcc/model.bin
2023-01-20 15:40:21.959 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 15:40:21.960 695:link-prediction        INFO     Num examples = 24549
2023-01-20 15:40:21.960 696:link-prediction        INFO     Batch size = 32
2023-01-20 15:40:38.699 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 15:40:38.699 743:link-prediction        INFO     eval_acc = 0.8703
2023-01-20 15:40:38.699 743:link-prediction        INFO     eval_f1 = 0.8737
2023-01-20 15:40:38.699 743:link-prediction        INFO     eval_mcc = 0.7418
2023-01-20 15:40:38.699 743:link-prediction        INFO     eval_precision = 0.8507
2023-01-20 15:40:38.699 743:link-prediction        INFO     eval_recall = 0.8981
2023-01-20 15:40:38.699 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 15:40:38.699 636:link-prediction        INFO     ********************
2023-01-20 15:40:38.699 637:link-prediction        INFO     Best f1:0.8737
2023-01-20 15:40:38.700 638:link-prediction        INFO     ********************
2023-01-20 15:40:38.700 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_8/checkpoint-best-f1/model.bin
2023-01-20 15:40:38.700 658:link-prediction        INFO     ********************
2023-01-20 15:40:38.701 659:link-prediction        INFO     Best MCC:0.7418
2023-01-20 15:40:38.701 660:link-prediction        INFO     ********************
2023-01-20 15:40:38.701 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_8/checkpoint-best-mcc/model.bin
2023-01-20 15:40:44.165 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 15:40:44.165 695:link-prediction        INFO     Num examples = 24549
2023-01-20 15:40:44.165 696:link-prediction        INFO     Batch size = 32
2023-01-20 15:41:00.965 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 15:41:00.965 743:link-prediction        INFO     eval_acc = 0.8752
2023-01-20 15:41:00.965 743:link-prediction        INFO     eval_f1 = 0.8833
2023-01-20 15:41:00.965 743:link-prediction        INFO     eval_mcc = 0.7579
2023-01-20 15:41:00.965 743:link-prediction        INFO     eval_precision = 0.8291
2023-01-20 15:41:00.965 743:link-prediction        INFO     eval_recall = 0.945
2023-01-20 15:41:00.965 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 15:41:00.965 636:link-prediction        INFO     ********************
2023-01-20 15:41:00.966 637:link-prediction        INFO     Best f1:0.8833
2023-01-20 15:41:00.966 638:link-prediction        INFO     ********************
2023-01-20 15:41:00.966 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_8/checkpoint-best-f1/model.bin
2023-01-20 15:41:00.967 658:link-prediction        INFO     ********************
2023-01-20 15:41:00.967 659:link-prediction        INFO     Best MCC:0.7579
2023-01-20 15:41:00.967 660:link-prediction        INFO     ********************
2023-01-20 15:41:00.967 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_8/checkpoint-best-mcc/model.bin
2023-01-20 15:41:06.455 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 15:41:06.455 695:link-prediction        INFO     Num examples = 24549
2023-01-20 15:41:06.455 696:link-prediction        INFO     Batch size = 32
2023-01-20 15:41:23.330 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 15:41:23.330 743:link-prediction        INFO     eval_acc = 0.8985
2023-01-20 15:41:23.331 743:link-prediction        INFO     eval_f1 = 0.9004
2023-01-20 15:41:23.331 743:link-prediction        INFO     eval_mcc = 0.7976
2023-01-20 15:41:23.331 743:link-prediction        INFO     eval_precision = 0.8831
2023-01-20 15:41:23.331 743:link-prediction        INFO     eval_recall = 0.9184
2023-01-20 15:41:23.331 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 15:41:23.331 636:link-prediction        INFO     ********************
2023-01-20 15:41:23.331 637:link-prediction        INFO     Best f1:0.9004
2023-01-20 15:41:23.331 638:link-prediction        INFO     ********************
2023-01-20 15:41:23.332 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_8/checkpoint-best-f1/model.bin
2023-01-20 15:41:23.332 658:link-prediction        INFO     ********************
2023-01-20 15:41:23.332 659:link-prediction        INFO     Best MCC:0.7976
2023-01-20 15:41:23.332 660:link-prediction        INFO     ********************
2023-01-20 15:41:23.333 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_8/checkpoint-best-mcc/model.bin
2023-01-20 15:41:28.811 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 15:41:28.811 695:link-prediction        INFO     Num examples = 24549
2023-01-20 15:41:28.811 696:link-prediction        INFO     Batch size = 32
2023-01-20 15:41:45.669 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 15:41:45.669 743:link-prediction        INFO     eval_acc = 0.902
2023-01-20 15:41:45.669 743:link-prediction        INFO     eval_f1 = 0.9034
2023-01-20 15:41:45.669 743:link-prediction        INFO     eval_mcc = 0.8043
2023-01-20 15:41:45.670 743:link-prediction        INFO     eval_precision = 0.8898
2023-01-20 15:41:45.670 743:link-prediction        INFO     eval_recall = 0.9173
2023-01-20 15:41:45.670 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 15:41:45.670 636:link-prediction        INFO     ********************
2023-01-20 15:41:45.670 637:link-prediction        INFO     Best f1:0.9034
2023-01-20 15:41:45.670 638:link-prediction        INFO     ********************
2023-01-20 15:41:45.671 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_8/checkpoint-best-f1/model.bin
2023-01-20 15:41:45.671 658:link-prediction        INFO     ********************
2023-01-20 15:41:45.671 659:link-prediction        INFO     Best MCC:0.8043
2023-01-20 15:41:45.671 660:link-prediction        INFO     ********************
2023-01-20 15:41:45.672 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_8/checkpoint-best-mcc/model.bin
2023-01-20 15:41:51.150 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 15:41:51.150 695:link-prediction        INFO     Num examples = 24549
2023-01-20 15:41:51.150 696:link-prediction        INFO     Batch size = 32
2023-01-20 15:42:08.005 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 15:42:08.005 743:link-prediction        INFO     eval_acc = 0.9057
2023-01-20 15:42:08.005 743:link-prediction        INFO     eval_f1 = 0.9061
2023-01-20 15:42:08.005 743:link-prediction        INFO     eval_mcc = 0.8114
2023-01-20 15:42:08.005 743:link-prediction        INFO     eval_precision = 0.9009
2023-01-20 15:42:08.005 743:link-prediction        INFO     eval_recall = 0.9114
2023-01-20 15:42:08.005 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 15:42:08.006 636:link-prediction        INFO     ********************
2023-01-20 15:42:08.006 637:link-prediction        INFO     Best f1:0.9061
2023-01-20 15:42:08.006 638:link-prediction        INFO     ********************
2023-01-20 15:42:08.006 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_8/checkpoint-best-f1/model.bin
2023-01-20 15:42:08.007 658:link-prediction        INFO     ********************
2023-01-20 15:42:08.007 659:link-prediction        INFO     Best MCC:0.8114
2023-01-20 15:42:08.007 660:link-prediction        INFO     ********************
2023-01-20 15:42:08.007 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_8/checkpoint-best-mcc/model.bin
2023-01-20 15:42:13.515 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 15:42:13.516 695:link-prediction        INFO     Num examples = 24549
2023-01-20 15:42:13.516 696:link-prediction        INFO     Batch size = 32
2023-01-20 15:42:30.417 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 15:42:30.418 743:link-prediction        INFO     eval_acc = 0.9084
2023-01-20 15:42:30.418 743:link-prediction        INFO     eval_f1 = 0.9085
2023-01-20 15:42:30.418 743:link-prediction        INFO     eval_mcc = 0.8169
2023-01-20 15:42:30.418 743:link-prediction        INFO     eval_precision = 0.9068
2023-01-20 15:42:30.418 743:link-prediction        INFO     eval_recall = 0.9102
2023-01-20 15:42:30.418 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 15:42:30.418 636:link-prediction        INFO     ********************
2023-01-20 15:42:30.418 637:link-prediction        INFO     Best f1:0.9085
2023-01-20 15:42:30.418 638:link-prediction        INFO     ********************
2023-01-20 15:42:30.419 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_8/checkpoint-best-f1/model.bin
2023-01-20 15:42:30.419 658:link-prediction        INFO     ********************
2023-01-20 15:42:30.419 659:link-prediction        INFO     Best MCC:0.8169
2023-01-20 15:42:30.419 660:link-prediction        INFO     ********************
2023-01-20 15:42:30.420 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_8/checkpoint-best-mcc/model.bin
2023-01-20 15:42:35.947 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 15:42:35.947 695:link-prediction        INFO     Num examples = 24549
2023-01-20 15:42:35.947 696:link-prediction        INFO     Batch size = 32
2023-01-20 15:42:52.846 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 15:42:52.846 743:link-prediction        INFO     eval_acc = 0.9073
2023-01-20 15:42:52.846 743:link-prediction        INFO     eval_f1 = 0.9094
2023-01-20 15:42:52.846 743:link-prediction        INFO     eval_mcc = 0.8156
2023-01-20 15:42:52.846 743:link-prediction        INFO     eval_precision = 0.8888
2023-01-20 15:42:52.847 743:link-prediction        INFO     eval_recall = 0.931
2023-01-20 15:42:52.847 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 15:42:52.847 636:link-prediction        INFO     ********************
2023-01-20 15:42:52.847 637:link-prediction        INFO     Best f1:0.9094
2023-01-20 15:42:52.847 638:link-prediction        INFO     ********************
2023-01-20 15:42:52.848 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_8/checkpoint-best-f1/model.bin
2023-01-20 15:42:58.341 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 15:42:58.342 695:link-prediction        INFO     Num examples = 24549
2023-01-20 15:42:58.342 696:link-prediction        INFO     Batch size = 32
2023-01-20 15:43:15.260 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 15:43:15.261 743:link-prediction        INFO     eval_acc = 0.9076
2023-01-20 15:43:15.261 743:link-prediction        INFO     eval_f1 = 0.9099
2023-01-20 15:43:15.261 743:link-prediction        INFO     eval_mcc = 0.8164
2023-01-20 15:43:15.261 743:link-prediction        INFO     eval_precision = 0.8872
2023-01-20 15:43:15.261 743:link-prediction        INFO     eval_recall = 0.9338
2023-01-20 15:43:15.261 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 15:43:15.261 636:link-prediction        INFO     ********************
2023-01-20 15:43:15.261 637:link-prediction        INFO     Best f1:0.9099
2023-01-20 15:43:15.261 638:link-prediction        INFO     ********************
2023-01-20 15:43:15.262 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_8/checkpoint-best-f1/model.bin
2023-01-20 15:43:15.305 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 15:43:15.305 764:link-prediction        INFO     Num examples = 25158
2023-01-20 15:43:15.305 765:link-prediction        INFO     Batch size = 32
2023-01-20 15:43:32.462 806:link-prediction        INFO   ***** Test results *****
2023-01-20 15:43:32.462 808:link-prediction        INFO     eval_acc = 0.9053
2023-01-20 15:43:32.462 808:link-prediction        INFO     eval_f1 = 0.9071
2023-01-20 15:43:32.462 808:link-prediction        INFO     eval_mcc = 0.8113
2023-01-20 15:43:32.462 808:link-prediction        INFO     eval_precision = 0.8891
2023-01-20 15:43:32.463 808:link-prediction        INFO     eval_recall = 0.9259
2023-01-20 15:43:32.463 808:link-prediction        INFO     eval_threshold = 0.5
