2023-01-19 20:00:48.147 1007:link-prediction        DEBUG  main message
2023-01-19 20:02:02.260 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-19 20:02:10.948 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 20:02:10.948 695:link-prediction        INFO     Num examples = 37971
2023-01-19 20:02:10.949 696:link-prediction        INFO     Batch size = 32
2023-01-19 20:02:37.412 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 20:02:37.412 743:link-prediction        INFO     eval_acc = 0.8256
2023-01-19 20:02:37.412 743:link-prediction        INFO     eval_f1 = 0.8255
2023-01-19 20:02:37.412 743:link-prediction        INFO     eval_mcc = 0.6511
2023-01-19 20:02:37.412 743:link-prediction        INFO     eval_precision = 0.8258
2023-01-19 20:02:37.412 743:link-prediction        INFO     eval_recall = 0.8251
2023-01-19 20:02:37.412 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 20:02:37.414 636:link-prediction        INFO     ********************
2023-01-19 20:02:37.414 637:link-prediction        INFO     Best f1:0.8255
2023-01-19 20:02:37.414 638:link-prediction        INFO     ********************
2023-01-19 20:02:37.415 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_9/checkpoint-best-f1/model.bin
2023-01-19 20:02:37.415 658:link-prediction        INFO     ********************
2023-01-19 20:02:37.415 659:link-prediction        INFO     Best MCC:0.6511
2023-01-19 20:02:37.416 660:link-prediction        INFO     ********************
2023-01-19 20:02:37.416 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_9/checkpoint-best-mcc/model.bin
2023-01-19 20:02:45.699 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 20:02:45.699 695:link-prediction        INFO     Num examples = 37971
2023-01-19 20:02:45.700 696:link-prediction        INFO     Batch size = 32
2023-01-19 20:03:12.089 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 20:03:12.089 743:link-prediction        INFO     eval_acc = 0.8877
2023-01-19 20:03:12.089 743:link-prediction        INFO     eval_f1 = 0.8839
2023-01-19 20:03:12.089 743:link-prediction        INFO     eval_mcc = 0.7769
2023-01-19 20:03:12.089 743:link-prediction        INFO     eval_precision = 0.9145
2023-01-19 20:03:12.089 743:link-prediction        INFO     eval_recall = 0.8553
2023-01-19 20:03:12.089 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 20:03:12.091 636:link-prediction        INFO     ********************
2023-01-19 20:03:12.092 637:link-prediction        INFO     Best f1:0.8839
2023-01-19 20:03:12.092 638:link-prediction        INFO     ********************
2023-01-19 20:03:12.093 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_9/checkpoint-best-f1/model.bin
2023-01-19 20:03:12.093 658:link-prediction        INFO     ********************
2023-01-19 20:03:12.093 659:link-prediction        INFO     Best MCC:0.7769
2023-01-19 20:03:12.093 660:link-prediction        INFO     ********************
2023-01-19 20:03:12.093 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_9/checkpoint-best-mcc/model.bin
2023-01-19 20:03:20.400 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 20:03:20.401 695:link-prediction        INFO     Num examples = 37971
2023-01-19 20:03:20.401 696:link-prediction        INFO     Batch size = 32
2023-01-19 20:03:47.579 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 20:03:47.579 743:link-prediction        INFO     eval_acc = 0.915
2023-01-19 20:03:47.579 743:link-prediction        INFO     eval_f1 = 0.9157
2023-01-19 20:03:47.579 743:link-prediction        INFO     eval_mcc = 0.8301
2023-01-19 20:03:47.579 743:link-prediction        INFO     eval_precision = 0.9076
2023-01-19 20:03:47.580 743:link-prediction        INFO     eval_recall = 0.924
2023-01-19 20:03:47.580 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 20:03:47.582 636:link-prediction        INFO     ********************
2023-01-19 20:03:47.582 637:link-prediction        INFO     Best f1:0.9157
2023-01-19 20:03:47.582 638:link-prediction        INFO     ********************
2023-01-19 20:03:47.583 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_9/checkpoint-best-f1/model.bin
2023-01-19 20:03:47.583 658:link-prediction        INFO     ********************
2023-01-19 20:03:47.583 659:link-prediction        INFO     Best MCC:0.8301
2023-01-19 20:03:47.583 660:link-prediction        INFO     ********************
2023-01-19 20:03:47.583 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_9/checkpoint-best-mcc/model.bin
2023-01-19 20:03:55.909 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 20:03:55.919 695:link-prediction        INFO     Num examples = 37971
2023-01-19 20:03:55.919 696:link-prediction        INFO     Batch size = 32
2023-01-19 20:04:22.068 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 20:04:22.068 743:link-prediction        INFO     eval_acc = 0.9233
2023-01-19 20:04:22.068 743:link-prediction        INFO     eval_f1 = 0.9257
2023-01-19 20:04:22.068 743:link-prediction        INFO     eval_mcc = 0.8484
2023-01-19 20:04:22.068 743:link-prediction        INFO     eval_precision = 0.8968
2023-01-19 20:04:22.068 743:link-prediction        INFO     eval_recall = 0.9565
2023-01-19 20:04:22.069 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 20:04:22.071 636:link-prediction        INFO     ********************
2023-01-19 20:04:22.071 637:link-prediction        INFO     Best f1:0.9257
2023-01-19 20:04:22.071 638:link-prediction        INFO     ********************
2023-01-19 20:04:22.072 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_9/checkpoint-best-f1/model.bin
2023-01-19 20:04:22.072 658:link-prediction        INFO     ********************
2023-01-19 20:04:22.072 659:link-prediction        INFO     Best MCC:0.8484
2023-01-19 20:04:22.072 660:link-prediction        INFO     ********************
2023-01-19 20:04:22.073 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_9/checkpoint-best-mcc/model.bin
2023-01-19 20:04:30.470 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 20:04:30.470 695:link-prediction        INFO     Num examples = 37971
2023-01-19 20:04:30.470 696:link-prediction        INFO     Batch size = 32
2023-01-19 20:04:56.782 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 20:04:56.783 743:link-prediction        INFO     eval_acc = 0.9403
2023-01-19 20:04:56.783 743:link-prediction        INFO     eval_f1 = 0.9404
2023-01-19 20:04:56.783 743:link-prediction        INFO     eval_mcc = 0.8806
2023-01-19 20:04:56.783 743:link-prediction        INFO     eval_precision = 0.9397
2023-01-19 20:04:56.783 743:link-prediction        INFO     eval_recall = 0.9411
2023-01-19 20:04:56.783 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 20:04:56.785 636:link-prediction        INFO     ********************
2023-01-19 20:04:56.785 637:link-prediction        INFO     Best f1:0.9404
2023-01-19 20:04:56.785 638:link-prediction        INFO     ********************
2023-01-19 20:04:56.786 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_9/checkpoint-best-f1/model.bin
2023-01-19 20:04:56.786 658:link-prediction        INFO     ********************
2023-01-19 20:04:56.786 659:link-prediction        INFO     Best MCC:0.8806
2023-01-19 20:04:56.786 660:link-prediction        INFO     ********************
2023-01-19 20:04:56.787 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_9/checkpoint-best-mcc/model.bin
2023-01-19 20:05:05.196 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 20:05:05.196 695:link-prediction        INFO     Num examples = 37971
2023-01-19 20:05:05.196 696:link-prediction        INFO     Batch size = 32
2023-01-19 20:05:31.472 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 20:05:31.473 743:link-prediction        INFO     eval_acc = 0.9441
2023-01-19 20:05:31.473 743:link-prediction        INFO     eval_f1 = 0.9441
2023-01-19 20:05:31.473 743:link-prediction        INFO     eval_mcc = 0.8882
2023-01-19 20:05:31.473 743:link-prediction        INFO     eval_precision = 0.9443
2023-01-19 20:05:31.473 743:link-prediction        INFO     eval_recall = 0.9439
2023-01-19 20:05:31.473 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 20:05:31.475 636:link-prediction        INFO     ********************
2023-01-19 20:05:31.475 637:link-prediction        INFO     Best f1:0.9441
2023-01-19 20:05:31.475 638:link-prediction        INFO     ********************
2023-01-19 20:05:31.476 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_9/checkpoint-best-f1/model.bin
2023-01-19 20:05:31.476 658:link-prediction        INFO     ********************
2023-01-19 20:05:31.477 659:link-prediction        INFO     Best MCC:0.8882
2023-01-19 20:05:31.477 660:link-prediction        INFO     ********************
2023-01-19 20:05:31.477 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_9/checkpoint-best-mcc/model.bin
2023-01-19 20:05:39.914 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 20:05:39.914 695:link-prediction        INFO     Num examples = 37971
2023-01-19 20:05:39.914 696:link-prediction        INFO     Batch size = 32
2023-01-19 20:06:06.193 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 20:06:06.193 743:link-prediction        INFO     eval_acc = 0.9455
2023-01-19 20:06:06.193 743:link-prediction        INFO     eval_f1 = 0.9462
2023-01-19 20:06:06.193 743:link-prediction        INFO     eval_mcc = 0.8914
2023-01-19 20:06:06.193 743:link-prediction        INFO     eval_precision = 0.9344
2023-01-19 20:06:06.193 743:link-prediction        INFO     eval_recall = 0.9584
2023-01-19 20:06:06.193 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 20:06:06.195 636:link-prediction        INFO     ********************
2023-01-19 20:06:06.196 637:link-prediction        INFO     Best f1:0.9462
2023-01-19 20:06:06.196 638:link-prediction        INFO     ********************
2023-01-19 20:06:06.197 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_9/checkpoint-best-f1/model.bin
2023-01-19 20:06:06.197 658:link-prediction        INFO     ********************
2023-01-19 20:06:06.197 659:link-prediction        INFO     Best MCC:0.8914
2023-01-19 20:06:06.197 660:link-prediction        INFO     ********************
2023-01-19 20:06:06.197 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_9/checkpoint-best-mcc/model.bin
2023-01-19 20:06:14.593 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 20:06:14.594 695:link-prediction        INFO     Num examples = 37971
2023-01-19 20:06:14.594 696:link-prediction        INFO     Batch size = 32
2023-01-19 20:06:41.135 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 20:06:41.135 743:link-prediction        INFO     eval_acc = 0.9513
2023-01-19 20:06:41.135 743:link-prediction        INFO     eval_f1 = 0.9512
2023-01-19 20:06:41.135 743:link-prediction        INFO     eval_mcc = 0.9027
2023-01-19 20:06:41.135 743:link-prediction        INFO     eval_precision = 0.9541
2023-01-19 20:06:41.135 743:link-prediction        INFO     eval_recall = 0.9483
2023-01-19 20:06:41.135 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 20:06:41.137 636:link-prediction        INFO     ********************
2023-01-19 20:06:41.138 637:link-prediction        INFO     Best f1:0.9512
2023-01-19 20:06:41.138 638:link-prediction        INFO     ********************
2023-01-19 20:06:41.138 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_9/checkpoint-best-f1/model.bin
2023-01-19 20:06:41.139 658:link-prediction        INFO     ********************
2023-01-19 20:06:41.139 659:link-prediction        INFO     Best MCC:0.9027
2023-01-19 20:06:41.139 660:link-prediction        INFO     ********************
2023-01-19 20:06:41.139 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_9/checkpoint-best-mcc/model.bin
2023-01-19 20:06:49.579 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 20:06:49.579 695:link-prediction        INFO     Num examples = 37971
2023-01-19 20:06:49.579 696:link-prediction        INFO     Batch size = 32
2023-01-19 20:07:15.801 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 20:07:15.801 743:link-prediction        INFO     eval_acc = 0.9522
2023-01-19 20:07:15.801 743:link-prediction        INFO     eval_f1 = 0.9523
2023-01-19 20:07:15.801 743:link-prediction        INFO     eval_mcc = 0.9045
2023-01-19 20:07:15.801 743:link-prediction        INFO     eval_precision = 0.9503
2023-01-19 20:07:15.801 743:link-prediction        INFO     eval_recall = 0.9543
2023-01-19 20:07:15.802 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 20:07:15.803 636:link-prediction        INFO     ********************
2023-01-19 20:07:15.804 637:link-prediction        INFO     Best f1:0.9523
2023-01-19 20:07:15.804 638:link-prediction        INFO     ********************
2023-01-19 20:07:15.804 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_9/checkpoint-best-f1/model.bin
2023-01-19 20:07:15.805 658:link-prediction        INFO     ********************
2023-01-19 20:07:15.805 659:link-prediction        INFO     Best MCC:0.9045
2023-01-19 20:07:15.805 660:link-prediction        INFO     ********************
2023-01-19 20:07:15.805 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_9/checkpoint-best-mcc/model.bin
2023-01-19 20:07:24.215 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 20:07:24.215 695:link-prediction        INFO     Num examples = 37971
2023-01-19 20:07:24.215 696:link-prediction        INFO     Batch size = 32
2023-01-19 20:07:50.469 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 20:07:50.469 743:link-prediction        INFO     eval_acc = 0.9528
2023-01-19 20:07:50.469 743:link-prediction        INFO     eval_f1 = 0.9528
2023-01-19 20:07:50.469 743:link-prediction        INFO     eval_mcc = 0.9056
2023-01-19 20:07:50.469 743:link-prediction        INFO     eval_precision = 0.9535
2023-01-19 20:07:50.469 743:link-prediction        INFO     eval_recall = 0.9521
2023-01-19 20:07:50.469 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 20:07:50.472 636:link-prediction        INFO     ********************
2023-01-19 20:07:50.472 637:link-prediction        INFO     Best f1:0.9528
2023-01-19 20:07:50.472 638:link-prediction        INFO     ********************
2023-01-19 20:07:50.473 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_9/checkpoint-best-f1/model.bin
2023-01-19 20:07:50.473 658:link-prediction        INFO     ********************
2023-01-19 20:07:50.473 659:link-prediction        INFO     Best MCC:0.9056
2023-01-19 20:07:50.473 660:link-prediction        INFO     ********************
2023-01-19 20:07:50.474 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_9/checkpoint-best-mcc/model.bin
2023-01-19 20:07:50.888 763:link-prediction        INFO   ***** Running Test *****
2023-01-19 20:07:50.889 764:link-prediction        INFO     Num examples = 37242
2023-01-19 20:07:50.889 765:link-prediction        INFO     Batch size = 32
2023-01-19 20:08:16.584 806:link-prediction        INFO   ***** Test results *****
2023-01-19 20:08:16.585 808:link-prediction        INFO     eval_acc = 0.9502
2023-01-19 20:08:16.585 808:link-prediction        INFO     eval_f1 = 0.9502
2023-01-19 20:08:16.585 808:link-prediction        INFO     eval_mcc = 0.9004
2023-01-19 20:08:16.585 808:link-prediction        INFO     eval_precision = 0.951
2023-01-19 20:08:16.585 808:link-prediction        INFO     eval_recall = 0.9494
2023-01-19 20:08:16.585 808:link-prediction        INFO     eval_threshold = 0.5
