2023-01-20 14:59:26.761 1007:link-prediction        DEBUG  main message
2023-01-20 15:00:42.817 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-20 15:00:51.363 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 15:00:51.363 695:link-prediction        INFO     Num examples = 37971
2023-01-20 15:00:51.364 696:link-prediction        INFO     Batch size = 32
2023-01-20 15:01:17.422 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 15:01:17.422 743:link-prediction        INFO     eval_acc = 0.8277
2023-01-20 15:01:17.423 743:link-prediction        INFO     eval_f1 = 0.8372
2023-01-20 15:01:17.423 743:link-prediction        INFO     eval_mcc = 0.6599
2023-01-20 15:01:17.423 743:link-prediction        INFO     eval_precision = 0.7934
2023-01-20 15:01:17.423 743:link-prediction        INFO     eval_recall = 0.8861
2023-01-20 15:01:17.423 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 15:01:17.425 636:link-prediction        INFO     ********************
2023-01-20 15:01:17.425 637:link-prediction        INFO     Best f1:0.8372
2023-01-20 15:01:17.426 638:link-prediction        INFO     ********************
2023-01-20 15:01:17.426 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_9/checkpoint-best-f1/model.bin
2023-01-20 15:01:17.427 658:link-prediction        INFO     ********************
2023-01-20 15:01:17.427 659:link-prediction        INFO     Best MCC:0.6599
2023-01-20 15:01:17.427 660:link-prediction        INFO     ********************
2023-01-20 15:01:17.427 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_9/checkpoint-best-mcc/model.bin
2023-01-20 15:01:25.670 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 15:01:25.670 695:link-prediction        INFO     Num examples = 37971
2023-01-20 15:01:25.670 696:link-prediction        INFO     Batch size = 32
2023-01-20 15:01:51.541 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 15:01:51.542 743:link-prediction        INFO     eval_acc = 0.8793
2023-01-20 15:01:51.542 743:link-prediction        INFO     eval_f1 = 0.8861
2023-01-20 15:01:51.542 743:link-prediction        INFO     eval_mcc = 0.764
2023-01-20 15:01:51.542 743:link-prediction        INFO     eval_precision = 0.8392
2023-01-20 15:01:51.542 743:link-prediction        INFO     eval_recall = 0.9385
2023-01-20 15:01:51.542 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 15:01:51.544 636:link-prediction        INFO     ********************
2023-01-20 15:01:51.544 637:link-prediction        INFO     Best f1:0.8861
2023-01-20 15:01:51.545 638:link-prediction        INFO     ********************
2023-01-20 15:01:51.546 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_9/checkpoint-best-f1/model.bin
2023-01-20 15:01:51.546 658:link-prediction        INFO     ********************
2023-01-20 15:01:51.546 659:link-prediction        INFO     Best MCC:0.764
2023-01-20 15:01:51.546 660:link-prediction        INFO     ********************
2023-01-20 15:01:51.546 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_9/checkpoint-best-mcc/model.bin
2023-01-20 15:01:59.807 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 15:01:59.807 695:link-prediction        INFO     Num examples = 37971
2023-01-20 15:01:59.807 696:link-prediction        INFO     Batch size = 32
2023-01-20 15:02:25.834 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 15:02:25.834 743:link-prediction        INFO     eval_acc = 0.9023
2023-01-20 15:02:25.835 743:link-prediction        INFO     eval_f1 = 0.9072
2023-01-20 15:02:25.835 743:link-prediction        INFO     eval_mcc = 0.8091
2023-01-20 15:02:25.835 743:link-prediction        INFO     eval_precision = 0.864
2023-01-20 15:02:25.835 743:link-prediction        INFO     eval_recall = 0.9549
2023-01-20 15:02:25.835 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 15:02:25.837 636:link-prediction        INFO     ********************
2023-01-20 15:02:25.837 637:link-prediction        INFO     Best f1:0.9072
2023-01-20 15:02:25.837 638:link-prediction        INFO     ********************
2023-01-20 15:02:25.838 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_9/checkpoint-best-f1/model.bin
2023-01-20 15:02:25.838 658:link-prediction        INFO     ********************
2023-01-20 15:02:25.838 659:link-prediction        INFO     Best MCC:0.8091
2023-01-20 15:02:25.838 660:link-prediction        INFO     ********************
2023-01-20 15:02:25.839 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_9/checkpoint-best-mcc/model.bin
2023-01-20 15:02:34.159 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 15:02:34.159 695:link-prediction        INFO     Num examples = 37971
2023-01-20 15:02:34.159 696:link-prediction        INFO     Batch size = 32
2023-01-20 15:03:00.193 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 15:03:00.193 743:link-prediction        INFO     eval_acc = 0.9267
2023-01-20 15:03:00.193 743:link-prediction        INFO     eval_f1 = 0.924
2023-01-20 15:03:00.193 743:link-prediction        INFO     eval_mcc = 0.8557
2023-01-20 15:03:00.193 743:link-prediction        INFO     eval_precision = 0.96
2023-01-20 15:03:00.193 743:link-prediction        INFO     eval_recall = 0.8905
2023-01-20 15:03:00.193 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 15:03:00.196 636:link-prediction        INFO     ********************
2023-01-20 15:03:00.196 637:link-prediction        INFO     Best f1:0.924
2023-01-20 15:03:00.196 638:link-prediction        INFO     ********************
2023-01-20 15:03:00.197 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_9/checkpoint-best-f1/model.bin
2023-01-20 15:03:00.197 658:link-prediction        INFO     ********************
2023-01-20 15:03:00.197 659:link-prediction        INFO     Best MCC:0.8557
2023-01-20 15:03:00.197 660:link-prediction        INFO     ********************
2023-01-20 15:03:00.198 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_9/checkpoint-best-mcc/model.bin
2023-01-20 15:03:08.518 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 15:03:08.519 695:link-prediction        INFO     Num examples = 37971
2023-01-20 15:03:08.519 696:link-prediction        INFO     Batch size = 32
2023-01-20 15:03:34.515 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 15:03:34.515 743:link-prediction        INFO     eval_acc = 0.9399
2023-01-20 15:03:34.515 743:link-prediction        INFO     eval_f1 = 0.9407
2023-01-20 15:03:34.515 743:link-prediction        INFO     eval_mcc = 0.8801
2023-01-20 15:03:34.515 743:link-prediction        INFO     eval_precision = 0.928
2023-01-20 15:03:34.516 743:link-prediction        INFO     eval_recall = 0.9538
2023-01-20 15:03:34.516 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 15:03:34.518 636:link-prediction        INFO     ********************
2023-01-20 15:03:34.518 637:link-prediction        INFO     Best f1:0.9407
2023-01-20 15:03:34.518 638:link-prediction        INFO     ********************
2023-01-20 15:03:34.519 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_9/checkpoint-best-f1/model.bin
2023-01-20 15:03:34.519 658:link-prediction        INFO     ********************
2023-01-20 15:03:34.519 659:link-prediction        INFO     Best MCC:0.8801
2023-01-20 15:03:34.519 660:link-prediction        INFO     ********************
2023-01-20 15:03:34.519 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_9/checkpoint-best-mcc/model.bin
2023-01-20 15:03:42.837 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 15:03:42.837 695:link-prediction        INFO     Num examples = 37971
2023-01-20 15:03:42.837 696:link-prediction        INFO     Batch size = 32
2023-01-20 15:04:08.860 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 15:04:08.860 743:link-prediction        INFO     eval_acc = 0.9477
2023-01-20 15:04:08.861 743:link-prediction        INFO     eval_f1 = 0.9479
2023-01-20 15:04:08.861 743:link-prediction        INFO     eval_mcc = 0.8954
2023-01-20 15:04:08.861 743:link-prediction        INFO     eval_precision = 0.9435
2023-01-20 15:04:08.861 743:link-prediction        INFO     eval_recall = 0.9523
2023-01-20 15:04:08.861 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 15:04:08.863 636:link-prediction        INFO     ********************
2023-01-20 15:04:08.863 637:link-prediction        INFO     Best f1:0.9479
2023-01-20 15:04:08.863 638:link-prediction        INFO     ********************
2023-01-20 15:04:08.864 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_9/checkpoint-best-f1/model.bin
2023-01-20 15:04:08.864 658:link-prediction        INFO     ********************
2023-01-20 15:04:08.864 659:link-prediction        INFO     Best MCC:0.8954
2023-01-20 15:04:08.864 660:link-prediction        INFO     ********************
2023-01-20 15:04:08.865 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_9/checkpoint-best-mcc/model.bin
2023-01-20 15:04:17.198 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 15:04:17.198 695:link-prediction        INFO     Num examples = 37971
2023-01-20 15:04:17.198 696:link-prediction        INFO     Batch size = 32
2023-01-20 15:04:43.301 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 15:04:43.301 743:link-prediction        INFO     eval_acc = 0.9441
2023-01-20 15:04:43.301 743:link-prediction        INFO     eval_f1 = 0.9453
2023-01-20 15:04:43.301 743:link-prediction        INFO     eval_mcc = 0.889
2023-01-20 15:04:43.301 743:link-prediction        INFO     eval_precision = 0.9249
2023-01-20 15:04:43.301 743:link-prediction        INFO     eval_recall = 0.9666
2023-01-20 15:04:43.301 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 15:04:51.693 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 15:04:51.694 695:link-prediction        INFO     Num examples = 37971
2023-01-20 15:04:51.694 696:link-prediction        INFO     Batch size = 32
2023-01-20 15:05:17.768 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 15:05:17.768 743:link-prediction        INFO     eval_acc = 0.953
2023-01-20 15:05:17.768 743:link-prediction        INFO     eval_f1 = 0.9529
2023-01-20 15:05:17.768 743:link-prediction        INFO     eval_mcc = 0.906
2023-01-20 15:05:17.768 743:link-prediction        INFO     eval_precision = 0.9554
2023-01-20 15:05:17.768 743:link-prediction        INFO     eval_recall = 0.9504
2023-01-20 15:05:17.768 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 15:05:17.771 636:link-prediction        INFO     ********************
2023-01-20 15:05:17.771 637:link-prediction        INFO     Best f1:0.9529
2023-01-20 15:05:17.771 638:link-prediction        INFO     ********************
2023-01-20 15:05:17.772 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_9/checkpoint-best-f1/model.bin
2023-01-20 15:05:17.772 658:link-prediction        INFO     ********************
2023-01-20 15:05:17.772 659:link-prediction        INFO     Best MCC:0.906
2023-01-20 15:05:17.772 660:link-prediction        INFO     ********************
2023-01-20 15:05:17.773 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_9/checkpoint-best-mcc/model.bin
2023-01-20 15:05:26.102 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 15:05:26.102 695:link-prediction        INFO     Num examples = 37971
2023-01-20 15:05:26.102 696:link-prediction        INFO     Batch size = 32
2023-01-20 15:05:52.205 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 15:05:52.206 743:link-prediction        INFO     eval_acc = 0.9542
2023-01-20 15:05:52.206 743:link-prediction        INFO     eval_f1 = 0.9543
2023-01-20 15:05:52.206 743:link-prediction        INFO     eval_mcc = 0.9085
2023-01-20 15:05:52.206 743:link-prediction        INFO     eval_precision = 0.9519
2023-01-20 15:05:52.206 743:link-prediction        INFO     eval_recall = 0.9568
2023-01-20 15:05:52.206 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 15:05:52.208 636:link-prediction        INFO     ********************
2023-01-20 15:05:52.208 637:link-prediction        INFO     Best f1:0.9543
2023-01-20 15:05:52.208 638:link-prediction        INFO     ********************
2023-01-20 15:05:52.209 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_9/checkpoint-best-f1/model.bin
2023-01-20 15:05:52.209 658:link-prediction        INFO     ********************
2023-01-20 15:05:52.209 659:link-prediction        INFO     Best MCC:0.9085
2023-01-20 15:05:52.209 660:link-prediction        INFO     ********************
2023-01-20 15:05:52.210 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_9/checkpoint-best-mcc/model.bin
2023-01-20 15:06:00.551 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 15:06:00.551 695:link-prediction        INFO     Num examples = 37971
2023-01-20 15:06:00.551 696:link-prediction        INFO     Batch size = 32
2023-01-20 15:06:26.701 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 15:06:26.701 743:link-prediction        INFO     eval_acc = 0.9545
2023-01-20 15:06:26.702 743:link-prediction        INFO     eval_f1 = 0.9546
2023-01-20 15:06:26.702 743:link-prediction        INFO     eval_mcc = 0.909
2023-01-20 15:06:26.702 743:link-prediction        INFO     eval_precision = 0.9532
2023-01-20 15:06:26.702 743:link-prediction        INFO     eval_recall = 0.956
2023-01-20 15:06:26.702 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 15:06:26.704 636:link-prediction        INFO     ********************
2023-01-20 15:06:26.704 637:link-prediction        INFO     Best f1:0.9546
2023-01-20 15:06:26.704 638:link-prediction        INFO     ********************
2023-01-20 15:06:26.705 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_9/checkpoint-best-f1/model.bin
2023-01-20 15:06:26.705 658:link-prediction        INFO     ********************
2023-01-20 15:06:26.705 659:link-prediction        INFO     Best MCC:0.909
2023-01-20 15:06:26.706 660:link-prediction        INFO     ********************
2023-01-20 15:06:26.706 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_9/checkpoint-best-mcc/model.bin
2023-01-20 15:06:27.120 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 15:06:27.120 764:link-prediction        INFO     Num examples = 37242
2023-01-20 15:06:27.120 765:link-prediction        INFO     Batch size = 32
2023-01-20 15:06:52.531 806:link-prediction        INFO   ***** Test results *****
2023-01-20 15:06:52.532 808:link-prediction        INFO     eval_acc = 0.9514
2023-01-20 15:06:52.532 808:link-prediction        INFO     eval_f1 = 0.9514
2023-01-20 15:06:52.532 808:link-prediction        INFO     eval_mcc = 0.9027
2023-01-20 15:06:52.532 808:link-prediction        INFO     eval_precision = 0.9503
2023-01-20 15:06:52.532 808:link-prediction        INFO     eval_recall = 0.9526
2023-01-20 15:06:52.532 808:link-prediction        INFO     eval_threshold = 0.5
