2023-01-20 20:23:00.108 1007:link-prediction        DEBUG  main message
2023-01-20 20:24:16.405 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-20 20:24:17.235 564:link-prediction        INFO   ***** Running training *****
2023-01-20 20:24:17.235 565:link-prediction        INFO     Num examples = 72998
2023-01-20 20:24:17.246 566:link-prediction        INFO     Num Epochs = 1
2023-01-20 20:24:17.246 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-20 20:24:17.246 571:link-prediction        INFO     Total train batch size = 64
2023-01-20 20:24:17.247 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-20 20:24:17.247 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-20 20:24:23.031 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 20:24:23.031 695:link-prediction        INFO     Num examples = 24549
2023-01-20 20:24:23.031 696:link-prediction        INFO     Batch size = 32
2023-01-20 20:24:40.084 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 20:24:40.084 743:link-prediction        INFO     eval_acc = 0.729
2023-01-20 20:24:40.084 743:link-prediction        INFO     eval_f1 = 0.6854
2023-01-20 20:24:40.084 743:link-prediction        INFO     eval_mcc = 0.4762
2023-01-20 20:24:40.084 743:link-prediction        INFO     eval_precision = 0.8157
2023-01-20 20:24:40.084 743:link-prediction        INFO     eval_recall = 0.591
2023-01-20 20:24:40.084 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 20:24:40.085 636:link-prediction        INFO     ********************
2023-01-20 20:24:40.085 637:link-prediction        INFO     Best f1:0.6854
2023-01-20 20:24:40.085 638:link-prediction        INFO     ********************
2023-01-20 20:24:40.086 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_10/checkpoint-best-f1/model.bin
2023-01-20 20:24:40.086 658:link-prediction        INFO     ********************
2023-01-20 20:24:40.086 659:link-prediction        INFO     Best MCC:0.4762
2023-01-20 20:24:40.086 660:link-prediction        INFO     ********************
2023-01-20 20:24:40.087 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_10/checkpoint-best-mcc/model.bin
2023-01-20 20:24:45.556 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 20:24:45.557 695:link-prediction        INFO     Num examples = 24549
2023-01-20 20:24:45.557 696:link-prediction        INFO     Batch size = 32
2023-01-20 20:25:02.265 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 20:25:02.265 743:link-prediction        INFO     eval_acc = 0.8281
2023-01-20 20:25:02.265 743:link-prediction        INFO     eval_f1 = 0.8422
2023-01-20 20:25:02.265 743:link-prediction        INFO     eval_mcc = 0.6672
2023-01-20 20:25:02.265 743:link-prediction        INFO     eval_precision = 0.7778
2023-01-20 20:25:02.265 743:link-prediction        INFO     eval_recall = 0.9182
2023-01-20 20:25:02.265 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 20:25:02.266 636:link-prediction        INFO     ********************
2023-01-20 20:25:02.266 637:link-prediction        INFO     Best f1:0.8422
2023-01-20 20:25:02.266 638:link-prediction        INFO     ********************
2023-01-20 20:25:02.267 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_10/checkpoint-best-f1/model.bin
2023-01-20 20:25:02.267 658:link-prediction        INFO     ********************
2023-01-20 20:25:02.267 659:link-prediction        INFO     Best MCC:0.6672
2023-01-20 20:25:02.267 660:link-prediction        INFO     ********************
2023-01-20 20:25:02.268 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_10/checkpoint-best-mcc/model.bin
2023-01-20 20:25:07.750 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 20:25:07.750 695:link-prediction        INFO     Num examples = 24549
2023-01-20 20:25:07.751 696:link-prediction        INFO     Batch size = 32
2023-01-20 20:25:24.507 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 20:25:24.507 743:link-prediction        INFO     eval_acc = 0.8283
2023-01-20 20:25:24.508 743:link-prediction        INFO     eval_f1 = 0.8116
2023-01-20 20:25:24.508 743:link-prediction        INFO     eval_mcc = 0.667
2023-01-20 20:25:24.508 743:link-prediction        INFO     eval_precision = 0.8981
2023-01-20 20:25:24.508 743:link-prediction        INFO     eval_recall = 0.7404
2023-01-20 20:25:24.508 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 20:25:29.950 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 20:25:29.951 695:link-prediction        INFO     Num examples = 24549
2023-01-20 20:25:29.951 696:link-prediction        INFO     Batch size = 32
2023-01-20 20:25:46.773 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 20:25:46.774 743:link-prediction        INFO     eval_acc = 0.8644
2023-01-20 20:25:46.774 743:link-prediction        INFO     eval_f1 = 0.8591
2023-01-20 20:25:46.774 743:link-prediction        INFO     eval_mcc = 0.7306
2023-01-20 20:25:46.774 743:link-prediction        INFO     eval_precision = 0.893
2023-01-20 20:25:46.774 743:link-prediction        INFO     eval_recall = 0.8276
2023-01-20 20:25:46.774 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 20:25:46.774 636:link-prediction        INFO     ********************
2023-01-20 20:25:46.774 637:link-prediction        INFO     Best f1:0.8591
2023-01-20 20:25:46.774 638:link-prediction        INFO     ********************
2023-01-20 20:25:46.775 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_10/checkpoint-best-f1/model.bin
2023-01-20 20:25:46.775 658:link-prediction        INFO     ********************
2023-01-20 20:25:46.775 659:link-prediction        INFO     Best MCC:0.7306
2023-01-20 20:25:46.775 660:link-prediction        INFO     ********************
2023-01-20 20:25:46.776 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_10/checkpoint-best-mcc/model.bin
2023-01-20 20:25:52.230 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 20:25:52.230 695:link-prediction        INFO     Num examples = 24549
2023-01-20 20:25:52.230 696:link-prediction        INFO     Batch size = 32
2023-01-20 20:26:09.050 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 20:26:09.050 743:link-prediction        INFO     eval_acc = 0.8831
2023-01-20 20:26:09.051 743:link-prediction        INFO     eval_f1 = 0.8863
2023-01-20 20:26:09.051 743:link-prediction        INFO     eval_mcc = 0.7675
2023-01-20 20:26:09.051 743:link-prediction        INFO     eval_precision = 0.8621
2023-01-20 20:26:09.051 743:link-prediction        INFO     eval_recall = 0.9118
2023-01-20 20:26:09.051 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 20:26:09.051 636:link-prediction        INFO     ********************
2023-01-20 20:26:09.051 637:link-prediction        INFO     Best f1:0.8863
2023-01-20 20:26:09.051 638:link-prediction        INFO     ********************
2023-01-20 20:26:09.052 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_10/checkpoint-best-f1/model.bin
2023-01-20 20:26:09.052 658:link-prediction        INFO     ********************
2023-01-20 20:26:09.052 659:link-prediction        INFO     Best MCC:0.7675
2023-01-20 20:26:09.052 660:link-prediction        INFO     ********************
2023-01-20 20:26:09.053 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_10/checkpoint-best-mcc/model.bin
2023-01-20 20:26:14.523 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 20:26:14.523 695:link-prediction        INFO     Num examples = 24549
2023-01-20 20:26:14.523 696:link-prediction        INFO     Batch size = 32
2023-01-20 20:26:31.398 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 20:26:31.399 743:link-prediction        INFO     eval_acc = 0.8907
2023-01-20 20:26:31.399 743:link-prediction        INFO     eval_f1 = 0.8918
2023-01-20 20:26:31.399 743:link-prediction        INFO     eval_mcc = 0.7816
2023-01-20 20:26:31.399 743:link-prediction        INFO     eval_precision = 0.8819
2023-01-20 20:26:31.399 743:link-prediction        INFO     eval_recall = 0.902
2023-01-20 20:26:31.399 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 20:26:31.399 636:link-prediction        INFO     ********************
2023-01-20 20:26:31.399 637:link-prediction        INFO     Best f1:0.8918
2023-01-20 20:26:31.399 638:link-prediction        INFO     ********************
2023-01-20 20:26:31.400 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_10/checkpoint-best-f1/model.bin
2023-01-20 20:26:31.400 658:link-prediction        INFO     ********************
2023-01-20 20:26:31.400 659:link-prediction        INFO     Best MCC:0.7816
2023-01-20 20:26:31.400 660:link-prediction        INFO     ********************
2023-01-20 20:26:31.401 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_10/checkpoint-best-mcc/model.bin
2023-01-20 20:26:36.882 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 20:26:36.882 695:link-prediction        INFO     Num examples = 24549
2023-01-20 20:26:36.882 696:link-prediction        INFO     Batch size = 32
2023-01-20 20:26:53.754 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 20:26:53.754 743:link-prediction        INFO     eval_acc = 0.8916
2023-01-20 20:26:53.755 743:link-prediction        INFO     eval_f1 = 0.8931
2023-01-20 20:26:53.755 743:link-prediction        INFO     eval_mcc = 0.7835
2023-01-20 20:26:53.755 743:link-prediction        INFO     eval_precision = 0.8799
2023-01-20 20:26:53.755 743:link-prediction        INFO     eval_recall = 0.9067
2023-01-20 20:26:53.755 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 20:26:53.755 636:link-prediction        INFO     ********************
2023-01-20 20:26:53.755 637:link-prediction        INFO     Best f1:0.8931
2023-01-20 20:26:53.755 638:link-prediction        INFO     ********************
2023-01-20 20:26:53.756 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_10/checkpoint-best-f1/model.bin
2023-01-20 20:26:53.756 658:link-prediction        INFO     ********************
2023-01-20 20:26:53.756 659:link-prediction        INFO     Best MCC:0.7835
2023-01-20 20:26:53.757 660:link-prediction        INFO     ********************
2023-01-20 20:26:53.757 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_10/checkpoint-best-mcc/model.bin
2023-01-20 20:26:59.242 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 20:26:59.243 695:link-prediction        INFO     Num examples = 24549
2023-01-20 20:26:59.243 696:link-prediction        INFO     Batch size = 32
2023-01-20 20:27:16.121 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 20:27:16.121 743:link-prediction        INFO     eval_acc = 0.8965
2023-01-20 20:27:16.122 743:link-prediction        INFO     eval_f1 = 0.898
2023-01-20 20:27:16.122 743:link-prediction        INFO     eval_mcc = 0.7934
2023-01-20 20:27:16.122 743:link-prediction        INFO     eval_precision = 0.8843
2023-01-20 20:27:16.122 743:link-prediction        INFO     eval_recall = 0.9121
2023-01-20 20:27:16.122 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 20:27:16.122 636:link-prediction        INFO     ********************
2023-01-20 20:27:16.122 637:link-prediction        INFO     Best f1:0.898
2023-01-20 20:27:16.122 638:link-prediction        INFO     ********************
2023-01-20 20:27:16.123 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_10/checkpoint-best-f1/model.bin
2023-01-20 20:27:16.123 658:link-prediction        INFO     ********************
2023-01-20 20:27:16.124 659:link-prediction        INFO     Best MCC:0.7934
2023-01-20 20:27:16.124 660:link-prediction        INFO     ********************
2023-01-20 20:27:16.125 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_10/checkpoint-best-mcc/model.bin
2023-01-20 20:27:21.686 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 20:27:21.686 695:link-prediction        INFO     Num examples = 24549
2023-01-20 20:27:21.686 696:link-prediction        INFO     Batch size = 32
2023-01-20 20:27:38.619 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 20:27:38.620 743:link-prediction        INFO     eval_acc = 0.898
2023-01-20 20:27:38.620 743:link-prediction        INFO     eval_f1 = 0.901
2023-01-20 20:27:38.620 743:link-prediction        INFO     eval_mcc = 0.7976
2023-01-20 20:27:38.620 743:link-prediction        INFO     eval_precision = 0.8745
2023-01-20 20:27:38.620 743:link-prediction        INFO     eval_recall = 0.9291
2023-01-20 20:27:38.620 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 20:27:38.620 636:link-prediction        INFO     ********************
2023-01-20 20:27:38.620 637:link-prediction        INFO     Best f1:0.901
2023-01-20 20:27:38.621 638:link-prediction        INFO     ********************
2023-01-20 20:27:38.621 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_10/checkpoint-best-f1/model.bin
2023-01-20 20:27:38.622 658:link-prediction        INFO     ********************
2023-01-20 20:27:38.622 659:link-prediction        INFO     Best MCC:0.7976
2023-01-20 20:27:38.622 660:link-prediction        INFO     ********************
2023-01-20 20:27:38.622 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_10/checkpoint-best-mcc/model.bin
2023-01-20 20:27:44.174 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 20:27:44.174 695:link-prediction        INFO     Num examples = 24549
2023-01-20 20:27:44.175 696:link-prediction        INFO     Batch size = 32
2023-01-20 20:28:01.157 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 20:28:01.157 743:link-prediction        INFO     eval_acc = 0.8997
2023-01-20 20:28:01.157 743:link-prediction        INFO     eval_f1 = 0.9006
2023-01-20 20:28:01.157 743:link-prediction        INFO     eval_mcc = 0.7995
2023-01-20 20:28:01.157 743:link-prediction        INFO     eval_precision = 0.8916
2023-01-20 20:28:01.157 743:link-prediction        INFO     eval_recall = 0.9098
2023-01-20 20:28:01.157 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 20:28:01.158 658:link-prediction        INFO     ********************
2023-01-20 20:28:01.158 659:link-prediction        INFO     Best MCC:0.7995
2023-01-20 20:28:01.158 660:link-prediction        INFO     ********************
2023-01-20 20:28:01.158 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_10/checkpoint-best-mcc/model.bin
2023-01-20 20:28:01.201 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 20:28:01.201 764:link-prediction        INFO     Num examples = 25158
2023-01-20 20:28:01.202 765:link-prediction        INFO     Batch size = 32
2023-01-20 20:28:18.494 806:link-prediction        INFO   ***** Test results *****
2023-01-20 20:28:18.495 808:link-prediction        INFO     eval_acc = 0.897
2023-01-20 20:28:18.495 808:link-prediction        INFO     eval_f1 = 0.8997
2023-01-20 20:28:18.495 808:link-prediction        INFO     eval_mcc = 0.7952
2023-01-20 20:28:18.495 808:link-prediction        INFO     eval_precision = 0.8757
2023-01-20 20:28:18.495 808:link-prediction        INFO     eval_recall = 0.9251
2023-01-20 20:28:18.495 808:link-prediction        INFO     eval_threshold = 0.5
